GID;RANGO UNAP
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;5
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;2
129162;2
129164;2
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;5
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;5
129289;5
129290;5
129291;5
129292;5
129293;2
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;5
129305;1
129307;5
129308;1
129310;5
129311;5
129312;2
129313;5
129314;5
129315;5
129317;5
129318;2
129319;1
129320;1
129321;1
129322;1
129332;5
129333;1
129334;1
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;1
129358;5
129360;5
129361;5
129362;2
129365;2
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;5
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;5
129592;1
129593;1
129594;1
129596;1
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;5
129648;5
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;2
130016;5
130272;1
130292;5
130652;1
131093;1
131332;2
131352;2
131433;2
131454;2
131472;5
131492;1
131552;5
131694;1
131792;5
131972;5
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;2
132812;5
132832;2
132852;1
133632;1
133692;2
133812;1
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;5
133934;5
133939;1
133943;5
133946;5
133948;5
133949;5
133952;5
133954;1
133955;1
133956;1
133962;5
133963;5
133964;5
133965;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;1
133975;5
133986;1
133988;1
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;5
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;5
134186;5
134187;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;5
134213;5
134214;5
134215;1
134216;1
134219;5
134220;1
134221;1
134224;1
134227;1
134229;5
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;5
134267;1
134268;1
134269;1
134270;5
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;5
134299;5
134300;5
134302;5
134303;5
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;5
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;5
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;5
134377;5
134378;5
134381;5
134383;5
134387;1
134388;1
134390;5
134391;1
134392;1
134393;1
134394;1
134395;1
134396;5
134401;1
134402;5
134403;5
134404;5
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;5
134437;1
134441;1
134445;1
134447;5
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;5
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;5
134633;1
134634;1
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;1
134649;5
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;1
134993;2
135012;5
135034;2
135132;5
135232;5
135252;1
135272;1
135312;1
135452;5
135572;1
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;5
136112;5
136174;5
136254;5
136292;1
136313;1
136352;1
136473;1
136493;1
136534;1
136779;5
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;5
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;5
137492;1
137512;1
137552;5
137592;1
137612;1
137752;1
137772;1
137792;1
137794;1
137812;1
137832;5
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;5
138336;5
138338;5
138340;5
138341;5
138342;5
138347;5
138349;5
138350;5
138351;5
138357;5
138358;1
138359;5
138360;1
138361;5
138362;5
138363;5
138364;1
138365;1
138368;1
138371;5
138373;5
138374;5
138376;1
138377;1
138382;5
138383;5
138384;5
138385;5
138386;5
138388;5
138389;5
138391;5
138392;5
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;5
138404;5
138406;5
138407;5
138408;1
138409;1
138410;1
138411;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;5
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;1
138633;1
138634;1
138637;2
138640;2
138642;2
138643;2
138647;1
138649;1
138650;1
138651;2
138653;2
138654;2
138655;2
138656;1
138657;1
138658;1
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;2
138681;1
138684;2
138693;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;1
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;2
138819;2
138821;2
138822;2
138823;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;2
138834;2
138835;2
138836;2
138837;2
138838;2
138839;2
138840;2
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;2
138854;2
138858;2
138859;2
138860;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;1
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;1
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;5
139094;1
139096;1
139097;5
139102;1
139108;5
139110;5
139111;5
139112;5
139116;5
139118;1
139119;1
139120;5
139124;1
139125;1
139127;5
139129;1
139134;5
139135;1
139138;1
139141;5
139149;5
139152;5
139153;5
139154;1
139156;5
139157;5
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;5
139174;5
139175;1
139180;5
139183;1
139187;5
139188;5
139189;5
139190;5
139191;1
139192;1
139193;1
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;5
139217;5
139222;5
139224;1
139225;1
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;1
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;5
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;5
139452;5
139472;5
139492;1
139553;1
139612;1
139652;5
139712;2
139732;2
139933;2
140012;1
140032;2
140132;2
140154;2
140212;1
140272;3
140312;1
140332;5
140352;1
140432;2
140612;1
140633;5
140672;1
140772;5
140792;1
140852;2
140932;1
141052;5
141072;5
141092;1
141112;1
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;2
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;2
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;3
141343;3
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;3
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;5
141429;5
141430;5
141431;5
141432;1
141434;5
141435;5
141440;5
141442;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;2
141681;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;2
141699;2
141701;2
141705;2
141707;2
141708;2
141711;1
141712;2
141714;2
141715;5
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;2
141767;2
141768;1
141769;2
141770;2
141771;2
141772;2
141773;2
141774;5
141775;5
141776;1
141777;1
141778;1
141779;5
141780;5
141782;5
141783;5
141784;5
141785;1
141788;5
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;1
141799;2
141800;1
141801;1
141802;1
141803;1
141805;5
141806;5
141808;2
141809;1
141810;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;2
141844;2
141846;1
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141855;3
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;3
141878;3
141879;5
141880;5
141881;5
141889;5
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;3
141918;3
141921;5
141922;5
141925;3
141926;3
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141935;5
141942;3
141943;3
141944;3
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;5
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;5
142085;5
142086;3
142087;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;5
142099;3
142100;3
142102;5
142105;1
142106;1
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;1
142127;1
142131;3
142132;3
142133;3
142134;5
142135;5
142138;3
142139;3
142140;3
142141;1
142142;1
142144;1
142146;1
142147;1
142148;5
142149;1
142150;3
142151;5
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;5
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;5
142277;5
142278;5
142279;5
142280;5
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;5
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;5
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;5
142486;1
142487;1
142488;1
142489;5
142490;1
142491;1
142492;1
142493;1
142494;1
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;1
142506;1
142507;1
142508;5
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;5
142573;1
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;1
142583;1
142584;1
142587;5
142588;5
142590;1
142591;5
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;5
142618;5
142620;5
142621;1
142625;1
142626;1
142630;5
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142661;1
142662;5
142663;5
142665;5
142666;5
142670;1
142671;1
142672;5
142674;1
142675;5
142682;5
142685;5
142752;2
142753;2
142852;1
142873;1
142912;1
142992;2
143012;1
143092;5
143112;1
143113;1
143192;1
143233;5
143272;2
143293;2
143412;1
143472;1
143513;5
143533;2
143553;1
143613;2
143632;1
143652;1
143674;2
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143772;5
143872;1
143972;1
143992;5
144032;1
144052;2
144132;1
144153;5
144172;5
144312;1
144414;1
144432;1
144434;1
144512;2
144532;2
144552;5
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;5
145172;1
145192;5
145232;5
145272;2
145352;2
145692;2
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;5
145972;2
146012;1
146032;2
146072;1
146092;1
146112;1
146132;1
146152;1
146173;5
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;5
146552;5
146573;5
146652;1
146692;5
146712;1
146752;1
146772;3
146812;5
147032;5
147052;5
147072;5
147075;5
147172;3
147212;1
147232;2
147272;1
147575;1
147592;2
147612;2
147632;1
147755;2
147756;2
147758;2
147759;2
147792;5
147893;2
147896;2
148032;1
148052;1
148053;5
148077;1
148092;1
148172;1
148975;1
149312;1
149372;5
149392;1
149412;1
149552;5
149572;1
149612;5
149632;2
149892;5
149912;1
149932;5
149954;1
149973;1
150032;1
150072;1
150092;5
150172;1
150292;1
150293;1
150392;2
150393;2
150532;1
150552;5
150612;1
150613;1
150632;5
150652;2
150654;5
150732;5
150832;1
150852;1
150877;5
150994;1
151013;1
151712;1
151732;2
151752;2
151772;2
151872;1
151992;1
152052;1
152114;1
152152;1
152173;2
152195;2
152212;2
152232;2
152252;1
152294;1
152374;5
152392;5
152474;1
152512;1
152953;1
152973;2
153033;5
153073;1
153132;5
153152;5
153193;5
153252;5
153472;1
153552;1
154112;1
154292;5
154352;1
154413;2
154619;1
154632;1
154712;5
154932;1
154953;1
154993;5
154994;5
154995;5
155022;1
155024;1
155073;1
155212;5
155293;1
155312;1
155333;5
155492;5
155517;5
155532;1
155552;2
155575;5
155592;2
155616;5
155752;5
155772;5
155798;1
155819;1
155952;1
155992;5
156034;1
156092;5
156133;5
156152;5
156273;1
156312;1
156392;1
156412;5
156413;1
156533;1
156552;5
156632;1
156672;1
156772;2
156895;1
156913;1
157052;5
157172;5
157372;1
157412;1
157712;5
157912;1
158032;2
158152;1
158175;1
158279;5
158412;1
158432;1
158572;5
158652;1
158672;1
158692;5
158774;1
158801;1
158813;1
158940;1
158953;5
159034;2
159132;1
159312;5
159532;1
159552;1
159592;2
159832;1
159853;1
159872;1
159972;2
160012;1
160053;5
160072;2
160152;1
160192;1
160252;5
160272;1
160298;1
160392;1
160393;1
160412;1
160512;1
160532;2
160632;1
160652;1
160732;3
160832;1
160872;1
160892;1
160912;1
161012;5
161032;1
161172;3
161252;1
161274;1
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;2
161832;1
161872;2
161914;5
161936;5
162055;1
162132;2
162332;5
162352;5
162412;1
162614;1
162872;2
162912;1
162952;5
163012;1
163112;5
163172;1
163192;1
163212;1
