GID;RANGO UNAP
126061;5
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;1
126076;5
126077;5
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;1
126096;1
126098;1
126099;1
126101;2
126102;2
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;1
126312;5
126774;1
126992;1
127832;5
128032;1
128052;1
128193;1
128592;5
128612;5
129032;2
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;5
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129081;2
129082;5
129083;5
129084;5
129085;5
129086;5
129088;2
129089;5
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129109;2
129113;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;5
129130;5
129131;2
129132;5
129133;5
129134;2
129135;2
129136;2
129137;2
129138;5
129141;2
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;5
129162;5
129164;1
129165;5
129167;5
129168;1
129169;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;5
129193;5
129197;1
129198;1
129199;5
129200;1
129201;1
129202;1
129203;5
129204;5
129205;5
129206;5
129207;5
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;5
129219;1
129220;5
129221;5
129225;1
129226;1
129227;5
129228;5
129231;1
129234;1
129235;5
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;1
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;5
129277;5
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;5
129297;2
129298;2
129299;2
129301;2
129302;5
129304;5
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;5
129318;2
129319;5
129320;2
129321;5
129322;5
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;5
129341;5
129343;2
129344;2
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;2
129356;2
129357;2
129358;2
129360;2
129361;2
129362;1
129365;1
129369;1
129372;1
129376;2
129377;1
129378;1
129379;1
129380;5
129382;5
129385;2
129386;2
129388;2
129389;5
129391;2
129392;5
129394;2
129395;2
129397;1
129399;1
129400;5
129401;2
129402;2
129405;1
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;1
129423;1
129424;2
129426;2
129427;5
129428;1
129432;2
129434;2
129435;2
129438;5
129439;1
129440;1
129443;2
129444;1
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;5
129467;2
129468;5
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;1
129506;1
129511;3
129512;3
129513;3
129514;3
129515;3
129517;3
129518;3
129521;3
129522;3
129523;3
129524;1
129525;3
129526;3
129527;3
129528;3
129529;3
129530;1
129531;3
129532;3
129533;1
129534;1
129535;1
129536;3
129539;1
129540;1
129541;1
129543;3
129545;3
129546;3
129547;5
129548;3
129550;3
129551;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;3
129592;3
129593;3
129594;3
129596;1
129597;3
129598;3
129600;3
129601;3
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;3
129609;3
129610;1
129611;1
129612;5
129613;5
129614;5
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;5
129639;1
129640;1
129641;1
129642;5
129643;5
129644;5
129646;5
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;3
129668;3
129669;3
129671;3
129673;1
129674;3
129675;2
129676;5
129678;5
129679;2
129681;2
129700;1
129701;1
129702;1
129703;5
129704;5
129705;5
129717;1
129744;1
129745;1
129747;1
129748;1
129750;5
129751;5
129763;5
129768;2
129770;5
129772;5
129773;5
129912;2
130016;5
130272;5
130292;5
130652;5
131093;5
131272;3
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;2
131694;5
131792;5
131972;5
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;1
132752;3
132812;5
132832;1
132852;1
133632;5
133692;2
133812;5
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;1
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;1
133934;1
133939;2
133943;2
133946;2
133948;1
133949;1
133952;1
133954;2
133955;2
133956;2
133957;5
133962;5
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;1
133986;2
133988;2
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;2
134043;2
134044;1
134045;1
134046;1
134048;1
134049;1
134058;2
134063;1
134064;1
134065;1
134068;2
134070;1
134072;2
134073;2
134074;1
134076;2
134078;1
134082;1
134083;1
134084;1
134092;1
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;5
134111;5
134113;5
134117;5
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;5
134138;5
134141;5
134142;5
134143;5
134144;5
134145;5
134146;5
134152;5
134153;5
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;2
134186;2
134187;2
134188;5
134189;5
134190;5
134192;5
134193;5
134197;5
134202;5
134203;5
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134239;5
134241;5
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;5
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;5
134276;5
134277;5
134281;5
134282;5
134284;5
134285;5
134289;5
134291;5
134293;5
134297;5
134298;5
134299;5
134300;5
134302;5
134303;5
134305;5
134306;1
134307;1
134313;1
134315;5
134316;5
134317;2
134318;5
134320;5
134322;5
134323;5
134324;5
134327;1
134328;5
134330;5
134332;5
134334;5
134336;5
134337;5
134338;5
134343;5
134345;5
134346;5
134347;5
134348;1
134349;5
134350;1
134353;5
134357;5
134358;5
134359;2
134362;5
134365;5
134366;2
134367;2
134368;2
134369;2
134373;5
134374;2
134376;5
134377;5
134378;5
134381;5
134383;5
134387;5
134388;5
134390;5
134391;2
134392;2
134393;5
134394;2
134395;5
134396;5
134401;5
134402;5
134403;5
134404;5
134405;5
134406;5
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;2
134436;2
134437;2
134441;2
134445;2
134447;2
134448;5
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;5
134526;1
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;5
134545;5
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;1
134603;5
134607;1
134608;1
134611;1
134612;1
134615;5
134617;2
134618;2
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;2
134631;2
134633;1
134634;1
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;1
134646;1
134647;1
134648;1
134649;2
134650;1
134652;1
134654;2
134657;2
134659;1
134661;1
134664;1
134669;2
134671;2
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;2
134693;2
134695;2
134698;1
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;5
134735;5
134736;1
134737;5
134740;1
134741;1
134742;1
134743;2
134747;5
134751;5
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;5
134785;1
134791;5
134792;5
134796;2
134797;2
134800;2
134801;2
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;2
134822;2
134823;5
134824;5
134832;2
134952;5
134972;1
134993;1
135012;1
135034;2
135132;2
135192;2
135232;2
135252;5
135272;2
135312;1
135452;1
135572;5
135632;5
135732;5
135812;1
135832;1
135872;1
135892;1
135992;3
136112;5
136174;2
136254;1
136292;1
136313;5
136352;3
136473;3
136493;3
136534;5
136779;5
136812;2
136813;2
136832;2
136892;1
136912;1
136972;1
137012;2
137072;5
137074;5
137075;5
137076;5
137092;5
137113;5
137132;5
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;5
137352;5
137412;2
137492;1
137512;2
137552;2
137592;2
137612;1
137752;5
137772;5
137792;5
137794;5
137812;5
137832;5
137892;1
137912;1
138052;1
138054;1
138133;2
138312;5
138316;5
138317;5
138322;5
138324;5
138325;5
138326;5
138327;5
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;5
138359;1
138360;1
138361;1
138362;1
138363;1
138364;5
138365;5
138368;5
138371;1
138373;5
138374;1
138376;2
138377;2
138382;1
138383;5
138384;5
138385;5
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;5
138438;5
138439;5
138440;5
138441;5
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;2
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138537;2
138539;5
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;2
138567;2
138568;2
138569;2
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;5
138632;1
138633;1
138634;1
138637;1
138640;1
138642;5
138643;1
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;2
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138679;1
138680;1
138681;2
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;1
138720;1
138721;5
138722;5
138724;1
138726;1
138729;5
138732;5
138734;1
138735;1
138736;5
138737;1
138738;5
138741;5
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;5
138778;5
138781;5
138782;5
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;5
138810;5
138813;1
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;1
138850;1
138851;1
138852;5
138853;5
138854;5
138858;5
138859;5
138860;5
138861;1
138862;5
138863;5
138864;5
138865;5
138868;5
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;1
138907;1
138909;5
138910;1
138911;1
138913;1
138914;1
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;5
139092;5
139094;1
139096;1
139097;1
139102;5
139108;5
139110;5
139111;5
139112;5
139116;5
139118;1
139119;1
139120;5
139124;5
139125;5
139127;5
139129;1
139134;1
139135;1
139138;1
139141;5
139149;1
139152;1
139153;5
139154;5
139156;5
139157;5
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;5
139174;5
139175;5
139180;5
139183;5
139187;1
139188;1
139189;1
139190;5
139191;1
139192;1
139193;5
139194;5
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;5
139242;2
139243;2
139247;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;2
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;5
139472;2
139492;1
139553;5
139612;5
139652;2
139712;5
139732;5
139933;2
140012;5
140032;1
140132;1
140154;5
140212;1
140272;5
140312;2
140332;1
140352;1
140432;5
140612;5
140633;5
140672;2
140772;5
140792;5
140852;5
140932;2
141052;1
141072;1
141092;2
141112;2
141132;5
141133;5
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;3
141254;3
141257;3
141261;3
141262;3
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;3
141274;3
141275;3
141276;5
141277;3
141279;3
141280;3
141281;3
141284;3
141289;5
141292;5
141296;3
141300;3
141302;3
141303;5
141307;3
141308;3
141310;3
141311;3
141312;3
141313;5
141314;5
141315;5
141316;3
141317;5
141318;5
141320;5
141321;3
141322;3
141323;5
141327;5
141328;5
141329;5
141331;5
141332;3
141334;3
141335;3
141340;3
141342;5
141343;5
141344;5
141345;5
141348;3
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;1
141374;1
141375;1
141379;5
141381;1
141388;1
141389;1
141390;1
141393;1
141396;5
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;5
141435;5
141440;1
141442;1
141444;1
141445;1
141448;1
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;2
141471;2
141472;5
141473;2
141474;2
141475;2
141476;2
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;5
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;5
141511;5
141512;5
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;5
141586;1
141587;1
141588;1
141589;5
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;5
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;1
141619;5
141621;1
141623;1
141624;5
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;5
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;5
141783;1
141784;1
141785;1
141788;5
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;5
141799;5
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;5
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;5
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;5
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;5
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;5
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;5
142076;3
142077;3
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;5
142179;5
142180;5
142181;1
142187;1
142188;1
142189;1
142191;1
142194;5
142195;5
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;5
142209;5
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;5
142247;5
142248;1
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;5
142257;5
142258;5
142261;5
142262;5
142265;1
142268;5
142269;5
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;5
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;5
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;5
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;5
142506;5
142507;5
142508;2
142509;2
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;2
142533;1
142534;2
142536;5
142537;5
142538;5
142539;5
142540;2
142541;2
142542;2
142543;2
142544;2
142545;2
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;1
142590;5
142591;5
142592;1
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;5
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;5
142645;5
142646;5
142647;5
142661;1
142662;1
142663;1
142665;1
142666;1
142669;5
142670;5
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;5
142873;5
142912;2
142992;1
143012;1
143092;5
143112;1
143113;1
143192;2
143233;5
143272;2
143293;2
143412;1
143472;2
143473;2
143513;5
143533;2
143553;1
143613;5
143632;5
143652;2
143674;5
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143872;2
143972;5
143992;5
144032;2
144052;5
144092;5
144132;1
144153;2
144172;2
144312;2
144414;5
144432;5
144434;5
144512;5
144532;5
144552;5
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;5
145153;5
145172;5
145192;2
145232;2
145272;2
145352;2
145692;1
145732;1
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;1
145992;5
146012;1
146032;1
146072;5
146092;5
146112;5
146132;5
146152;2
146173;5
146193;2
146212;1
146272;1
146332;1
146372;5
146412;1
146432;1
146552;5
146573;1
146652;3
146692;3
146712;3
146752;3
146772;3
146812;1
147032;2
147052;5
147072;1
147075;1
147172;3
147212;2
147232;2
147272;5
147575;2
147592;1
147612;1
147632;1
147653;2
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;5
148052;5
148053;5
148077;5
148092;5
148172;1
148975;1
149312;5
149372;2
149392;3
149412;1
149552;2
149572;5
149612;2
149632;1
149892;1
149912;1
149932;1
149954;1
149973;1
150032;5
150072;5
150092;5
150172;1
150292;1
150293;1
150392;2
150393;2
150532;2
150552;5
150612;1
150613;1
150632;5
150652;1
150654;1
150732;5
150832;5
150852;3
150877;5
150994;5
151013;5
151712;1
151732;1
151752;1
151772;1
151852;2
151872;2
151992;1
152052;2
152114;1
152152;5
152173;2
152195;1
152212;1
152232;2
152252;1
152294;1
152374;1
152392;1
152474;3
152512;5
152953;2
152973;2
153033;1
153073;1
153132;5
153152;1
153193;5
153252;1
153472;5
153552;1
154112;5
154292;5
154352;5
154413;5
154619;1
154632;1
154712;1
154932;1
154993;2
154994;5
154995;2
155022;2
155024;1
155073;2
155212;1
155293;5
155312;1
155333;5
155492;2
155517;2
155532;5
155552;5
155575;2
155592;2
155616;5
