GID;RANGO UNAP
126094;1
126095;1
126096;1
126098;1
126099;1
126101;2
126102;2
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;1
126312;5
126774;1
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;2
129052;1
129053;5
129054;2
129056;1
129057;2
129060;1
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;1
129070;5
129071;5
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129081;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;1
129104;5
129106;2
129109;2
129113;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;1
129126;1
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;2
129136;5
129137;2
129138;5
129141;2
129143;5
129145;2
129146;2
129147;2
129152;5
129154;5
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;2
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;2
129200;1
129201;1
129202;1
129203;2
129204;2
129205;2
129206;2
129207;5
129209;1
129210;2
129211;1
129214;5
129215;1
129216;1
129217;1
129218;5
129219;1
129220;2
129221;2
129225;1
129226;1
129227;1
129228;2
129231;1
129234;1
129235;2
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;1
129243;1
129244;2
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;2
129255;2
129256;2
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;2
129294;1
129297;1
129298;1
129299;1
129301;2
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;2
129314;2
129315;1
129317;2
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;5
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;5
129358;1
129360;5
129361;1
129362;1
129365;1
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;5
129394;2
129395;2
129397;2
129399;2
129400;5
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;5
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;3
129476;5
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;5
129501;1
129502;5
129504;1
129506;1
129511;5
129512;3
129513;3
129514;3
129515;3
129517;3
129518;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;3
129530;1
129531;3
129532;3
129533;1
129534;3
129535;3
129536;3
129539;1
129540;5
129541;1
129543;3
129545;3
129546;3
129547;1
129548;3
129550;3
129551;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;5
129575;3
129576;3
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;3
129597;3
129598;3
129600;3
129601;3
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;3
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;3
129623;1
129624;3
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;3
129634;3
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;3
129648;3
129650;3
129651;3
129652;3
129654;1
129656;3
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;3
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;2
129763;5
129768;2
129770;2
129772;2
129773;2
129912;5
130016;1
130272;5
130292;5
130652;5
131093;2
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;1
131694;1
131792;3
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;1
132752;1
132812;1
132832;1
132852;1
133632;5
133692;2
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;5
133952;1
133954;1
133955;1
133956;1
133962;2
133963;1
133964;1
133965;1
133967;5
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;2
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;2
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;2
134166;2
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;2
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;2
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;2
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;1
134603;5
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;5
134740;2
134741;2
134742;2
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;5
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;5
134818;1
134822;1
134823;1
134824;1
134832;1
134952;5
134972;1
134993;1
135012;1
135034;2
135132;1
135192;5
135232;2
135252;1
135272;1
135312;1
135452;1
135572;2
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;3
136112;5
136174;1
136254;1
136292;3
136313;2
136352;1
136473;3
136493;3
136534;1
136779;5
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;1
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;1
137752;1
137772;1
137792;1
137794;1
137812;1
137832;5
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;1
138411;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;5
138425;1
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138438;1
138439;2
138440;2
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;1
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;1
138480;1
138481;1
138482;1
138483;2
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138537;2
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;2
138567;2
138568;2
138569;2
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;1
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;5
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;3
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;2
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;1
138850;1
138851;2
138852;5
138853;5
138854;5
138858;5
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;2
138870;2
138871;2
138872;2
138873;2
138879;2
138880;2
138881;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;1
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;2
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;2
139612;1
139652;1
139712;5
139732;5
139933;2
140012;1
140032;1
140132;2
140154;5
140212;1
140272;1
140312;1
140332;1
140352;1
140432;5
140612;1
140633;5
140672;1
140772;5
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;5
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;3
141254;3
141257;3
141261;1
141262;1
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;5
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;3
141292;3
141296;3
141300;1
141302;1
141303;3
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;3
141316;1
141317;5
141318;3
141320;5
141321;1
141322;1
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;1
141342;5
141343;5
141344;3
141345;3
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;5
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141430;1
141431;5
141432;1
141434;5
141435;1
141440;1
141442;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;5
141471;5
141472;2
141473;2
141474;2
141475;5
141476;2
141477;2
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;1
141511;1
141512;1
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;5
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;5
141621;5
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;2
141749;5
141751;1
141753;1
141754;1
141760;1
141761;5
141762;5
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;5
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;5
141979;1
141980;5
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;5
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;5
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;5
142179;5
142180;5
142181;5
142187;1
142188;1
142189;1
142191;1
142194;5
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;5
142265;1
142268;1
142269;1
142270;1
142273;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;5
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;5
142348;1
142349;1
142352;1
142354;1
142360;1
142361;5
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;5
142391;1
142392;1
142393;5
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;5
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;2
142485;2
142487;2
142488;2
142489;2
142490;5
142491;5
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;2
142513;2
142514;2
142515;2
142516;2
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;5
142534;5
142536;2
142537;2
142538;2
142539;5
142540;2
142541;2
142542;2
142543;5
142544;2
142545;2
142546;1
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;5
142560;2
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;5
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;5
142590;1
142591;1
142592;1
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142661;1
142662;1
142663;1
142665;1
142666;1
142669;1
142670;3
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;2
142992;1
143012;1
143092;5
143112;1
143113;1
143192;2
143233;5
143272;2
143293;2
143412;5
143472;1
143473;1
143513;2
143533;2
143553;1
143613;1
143632;1
143652;1
143674;5
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143872;1
143972;5
143992;5
144032;2
144052;1
144092;2
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;5
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;5
145172;1
145192;2
145232;2
145272;2
145352;2
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;5
145932;5
145972;1
145992;1
146012;1
146032;1
146072;2
146092;2
146112;2
146132;2
146152;2
146173;2
146193;2
146212;1
146272;5
146332;1
146372;5
146412;1
146432;1
146552;1
146573;1
146652;3
146692;3
146712;3
146752;3
146772;3
146812;1
147032;2
147052;1
147072;1
147075;1
147172;3
147212;1
147232;2
147272;5
147575;1
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;5
148975;1
149312;5
149372;2
149392;3
149412;1
149552;5
149572;2
149612;5
149632;1
149892;5
149912;5
149932;1
149954;1
149973;1
150032;1
150072;1
150092;5
150172;1
150292;1
150293;1
150392;2
150393;2
150532;5
150552;5
150612;1
150613;1
150632;1
150652;1
150654;1
150732;1
150832;1
150852;3
150877;5
150994;2
151013;5
151712;1
151732;1
151752;1
151772;1
151852;2
151872;1
151992;1
152052;1
152114;2
152152;1
152173;2
152195;1
152212;1
152232;1
152252;1
152294;1
152374;1
152392;1
152474;1
152512;5
152953;1
152973;5
153033;1
153073;1
153132;1
153152;1
153193;5
153252;1
153472;2
153552;1
154112;3
154292;1
154352;1
154413;1
154619;1
154632;1
154712;1
154932;1
154953;1
154993;2
154994;2
154995;2
155022;1
155024;1
155073;1
155212;1
155293;1
155312;1
155333;5
155492;1
155517;1
155532;5
155552;1
155575;2
155592;2
155616;5
155752;5
155772;1
155798;1
155819;1
155952;1
155992;5
156034;5
156092;1
156133;5
156152;5
156273;1
156312;5
156392;5
156412;1
156413;1
156533;1
156552;1
156632;1
156672;1
156772;2
156895;1
156913;1
157052;1
157172;5
157372;1
157412;1
157712;1
