GID;RANGO UNAP
128032;5
128052;5
128193;5
128592;5
128612;5
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;5
129089;5
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;2
129113;2
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129137;2
129138;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;2
129169;2
129170;5
129173;2
129174;2
129175;2
129176;2
129177;1
129178;1
129180;1
129181;1
129182;1
129183;2
129185;2
129186;2
129187;2
129188;2
129191;5
129193;1
129197;2
129198;2
129199;2
129200;2
129201;2
129202;1
129203;2
129204;2
129205;2
129206;1
129207;5
129209;2
129210;2
129211;2
129214;2
129215;2
129216;2
129217;2
129218;1
129219;1
129220;2
129221;2
129225;2
129226;2
129227;1
129228;2
129231;2
129234;1
129235;2
129236;1
129237;1
129238;1
129239;1
129240;1
129241;2
129242;5
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;2
129254;2
129255;2
129256;2
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;5
129290;2
129291;2
129292;2
129293;1
129294;2
129297;2
129298;2
129299;2
129301;2
129302;2
129304;2
129305;2
129307;2
129308;2
129310;2
129311;2
129312;1
129313;2
129314;2
129315;2
129317;2
129318;1
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;5
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;2
129361;2
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;5
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;5
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;3
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;3
129613;3
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;3
129657;3
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;3
130272;5
130292;2
130652;2
131093;5
131332;1
131352;1
131433;1
131454;1
131472;2
131492;1
131552;2
131694;1
131792;5
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;1
132512;2
132812;2
132832;1
132852;1
133632;1
133692;1
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;1
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;2
133934;2
133939;1
133943;2
133946;2
133948;2
133949;2
133952;2
133954;1
133955;1
133956;1
133962;2
133963;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133991;2
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;5
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;2
134111;2
134113;1
134117;2
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;2
134138;2
134141;2
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;5
134197;5
134202;2
134203;5
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;5
134216;5
134219;2
134220;5
134221;5
134224;5
134227;5
134229;5
134239;2
134241;2
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;2
134261;2
134262;5
134266;2
134267;5
134268;5
134269;2
134270;2
134272;5
134273;5
134274;2
134276;2
134277;2
134281;2
134282;2
134284;5
134285;5
134289;5
134291;5
134293;5
134297;2
134298;2
134299;2
134300;2
134302;2
134303;2
134305;5
134306;5
134307;5
134313;5
134315;2
134316;2
134317;5
134318;5
134320;5
134322;2
134323;2
134324;2
134327;5
134328;2
134330;2
134332;2
134334;5
134336;5
134337;2
134338;2
134343;2
134345;2
134346;2
134347;2
134348;5
134349;5
134350;5
134353;2
134357;2
134358;2
134359;5
134362;2
134365;5
134366;2
134367;2
134368;2
134369;5
134373;5
134374;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;5
134392;5
134393;2
134394;5
134395;2
134396;2
134401;5
134402;2
134403;2
134404;2
134405;5
134406;5
134408;5
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;2
134436;2
134437;1
134441;1
134445;1
134447;2
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;5
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;5
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;5
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134631;2
134633;2
134634;2
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;2
134726;2
134727;2
134734;5
134735;5
134736;1
134737;1
134740;1
134741;1
134742;1
134743;2
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;2
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;2
134823;1
134824;1
134832;5
134952;1
134972;5
134993;1
135012;5
135034;1
135132;2
135232;5
135252;5
135272;5
135312;2
135452;2
135572;2
135632;2
135732;5
135812;1
135832;1
135872;1
135892;1
135992;5
136112;2
136174;2
136254;2
136292;1
136313;2
136352;3
136473;1
136493;1
136534;5
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;2
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;2
137133;5
137134;5
137154;5
137193;2
137212;2
137217;5
137333;1
137352;5
137412;2
137492;1
137512;2
137552;2
137592;2
137612;1
137752;1
137772;5
137792;2
137794;2
137812;5
137832;5
137892;2
137912;5
138052;1
138054;1
138133;2
138312;5
138316;5
138317;5
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;5
138365;5
138368;5
138371;2
138373;2
138374;2
138376;2
138377;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138414;1
138416;1
138418;2
138419;2
138420;1
138421;2
138422;5
138425;1
138426;5
138428;2
138429;2
138431;5
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;1
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;2
138498;2
138499;2
138500;2
138501;5
138502;5
138503;5
138505;5
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;5
138649;1
138650;5
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;5
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;3
138781;1
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;5
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;5
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138952;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;2
139092;2
139094;2
139096;2
139097;2
139102;1
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;5
139125;5
139127;2
139129;2
139134;2
139135;2
139138;2
139141;5
139149;2
139152;2
139153;2
139154;1
139156;2
139157;2
139163;2
139164;2
139165;2
139167;2
139168;2
139170;2
139172;2
139173;2
139174;2
139175;5
139180;2
139183;5
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;5
139194;2
139198;5
139199;5
139200;5
139201;5
139202;5
139207;5
139209;5
139211;5
139212;5
139213;5
139217;5
139222;5
139224;5
139225;5
139232;5
139234;5
139237;5
139238;5
139239;5
139241;5
139242;5
139243;5
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;5
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;5
139278;5
139280;5
139281;5
139282;5
139283;5
139289;5
139290;5
139452;2
139472;2
139492;2
139553;1
139612;5
139652;2
139712;1
139732;1
139933;1
140012;3
140032;1
140132;1
140154;1
140212;5
140272;1
140312;1
140332;5
140352;1
140432;1
140612;5
140633;2
140672;5
140772;2
140792;5
140852;1
140932;2
141052;2
141072;2
141092;1
141112;1
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;1
141162;2
141164;2
141165;2
141166;5
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;5
141183;5
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;5
141201;5
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;5
141227;5
141228;2
141229;2
141230;2
141232;2
141233;2
141234;1
141236;2
141237;2
141238;2
141239;5
141240;5
141241;5
141242;5
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;5
141350;3
141351;5
141354;5
141357;3
141358;3
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;1
141389;3
141390;3
141393;3
141396;3
141397;3
141399;5
141400;5
141401;5
141405;5
141406;5
141407;3
141408;5
141409;5
141410;5
141412;3
141413;3
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141430;5
141431;3
141432;5
141434;5
141435;3
141440;3
141442;3
141444;3
141445;3
141448;3
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;5
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;2
141555;2
141556;2
141557;5
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;5
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;5
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;5
141632;2
141633;2
141634;2
141635;5
141637;2
141639;2
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;5
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;2
141775;2
141776;1
141777;1
141778;1
141779;2
141780;2
141782;2
141783;2
141784;2
141785;1
141788;2
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;2
141806;2
141808;1
141809;1
141810;1
141813;1
141814;5
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;1
141878;1
141879;5
141880;3
141881;3
141889;3
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;1
141918;1
141921;3
141922;3
141925;1
141926;1
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141942;1
141943;1
141944;1
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;5
141974;5
141975;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;3
142007;3
142008;3
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;5
142020;1
142025;3
142026;3
142027;3
142028;1
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;1
142087;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;5
142099;1
142100;1
142102;5
142105;5
142106;5
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;5
142127;5
142131;1
142132;1
142133;1
142134;5
142135;5
142138;1
142139;1
142140;1
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;1
142151;5
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;5
142173;1
142174;1
142175;1
142178;5
142179;5
142180;5
142181;5
142187;1
142188;1
142189;1
142191;1
142194;2
142195;2
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;5
142209;5
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;5
142228;1
142229;1
142230;1
142234;5
142236;5
142238;1
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;5
142257;2
142258;2
142261;5
142262;5
142265;1
142268;2
142269;2
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;5
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;5
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;5
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;2
142534;5
142536;5
142537;5
142538;1
142539;5
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;1
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;5
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142601;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;3
142618;3
142620;3
142621;5
142625;5
142626;5
142630;5
142631;5
142632;3
142633;3
142634;5
142635;5
142636;3
142639;3
142640;3
142641;3
142642;3
142644;1
142645;1
142646;1
142647;1
142661;5
142662;5
142663;5
142665;3
142666;3
142670;1
142671;5
142672;3
142674;5
142675;3
142682;3
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;1
143092;2
143112;2
143113;2
143192;1
143233;2
143272;1
143293;1
143412;5
143472;1
143513;2
143533;1
143553;5
143613;1
143632;1
143652;1
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;5
143715;2
143718;5
143752;1
143772;2
143872;1
143972;2
143992;3
144032;2
144052;1
144092;2
144132;1
144153;5
144172;5
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;1
144972;1
145032;5
145053;1
145072;1
145092;1
145152;2
145153;2
145172;2
145192;2
145232;2
145272;1
145352;1
145692;1
145732;1
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;1
146012;1
146032;1
146072;5
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;5
146272;5
146332;5
146372;5
146412;5
146432;3
146552;2
146573;3
146652;5
146692;5
146712;1
146752;1
146772;1
146812;2
147032;2
147052;2
147072;2
147075;2
147172;1
147212;2
147232;1
147272;1
147575;2
147592;1
147612;1
147632;2
147653;2
147755;1
147756;1
147758;1
147759;1
147792;2
147893;1
147896;1
148032;1
148052;1
148053;5
148077;1
148092;1
148172;1
148975;2
149312;1
149372;2
149392;1
149412;5
149552;2
149572;1
149612;2
149632;1
149892;5
149912;1
149932;5
149954;5
149973;3
150032;2
150072;2
150092;5
150172;2
150292;1
150293;1
150392;1
150393;1
150532;5
150552;5
150612;1
150613;1
150632;2
150652;1
150654;2
150732;2
150832;2
150852;1
150877;2
150994;2
151013;1
151712;1
151732;1
151752;1
151772;1
151872;1
151992;1
152052;2
152114;1
152152;5
152173;1
152195;1
152212;1
152232;1
152252;5
152294;1
152374;2
152392;2
152474;3
152512;1
152953;1
152973;1
153033;2
153073;1
153132;2
153152;2
153193;2
153252;2
153472;2
153552;1
154112;3
154292;2
154352;5
154413;1
154619;3
154632;3
154712;2
154932;1
154953;1
154993;5
154994;5
154995;5
155022;1
155024;1
155073;2
155212;2
155293;1
155312;1
155333;2
155492;5
155517;5
155532;2
155552;1
155575;2
155592;1
155616;2
155752;3
155772;2
155798;2
155819;5
155952;1
155992;2
156034;1
156092;2
156133;5
156152;5
156273;2
156312;1
156392;5
156412;2
156413;1
156533;2
156552;3
156632;1
156672;1
156772;1
156895;2
156913;2
157052;5
157172;2
157372;1
157412;2
157712;5
157912;1
158032;1
158152;2
158175;1
158279;3
158412;1
158432;1
158516;2
158532;2
158572;5
158652;1
158672;1
158692;2
158774;3
158801;2
158813;2
158940;5
158953;2
159034;1
159132;1
159312;2
159532;1
159552;5
159592;1
159832;5
159853;2
159872;5
159972;1
160012;1
160053;3
160072;1
160152;1
160192;2
160252;2
160272;5
160298;1
160392;3
160393;3
160412;2
160512;2
160532;1
160632;5
160652;1
