GID;Acumulacion_general
139141;1
180736;1
180735;1
179301;1
139183;1
160272;1
139102;1
139193;1
181191;1
181190;1
180741;1
139125;1
139124;1
139175;1
139154;1
178649;1
178648;1
178646;1
178645;1
178644;1
178641;1
178640;1
178639;1
178637;1
178635;1
178633;1
178631;1
178626;1
178619;1
178618;1
178617;1
183676;1
183675;1
178616;1
178610;1
178609;1
178607;1
178606;1
178605;1
178603;1
178601;1
178600;1
178591;1
179502;1
178587;1
179069;1
179068;1
178582;1
178580;1
178579;1
178578;1
178577;1
178575;1
178544;1
178543;1
178542;1
178541;1
178540;1
178538;1
178537;1
178536;1
178535;1
178534;1
178532;1
178531;1
178530;1
178529;1
178528;1
178527;1
178526;1
178525;1
178524;1
178523;1
178491;1
178490;1
178489;1
178488;1
178484;1
178483;1
178482;1
178481;1
178480;1
178941;1
178476;1
178475;1
178472;1
178471;1
178470;1
178469;1
178468;1
178467;1
178456;1
178455;1
178406;1
178405;1
178396;1
183844;1
178395;1
178394;1
178393;1
178392;1
178388;1
178387;1
178386;1
178385;1
178384;1
178383;1
178382;1
178381;1
178380;1
178379;1
178518;1
178378;1
178377;1
178376;1
178367;1
178366;1
178365;1
178341;1
178340;1
178339;1
178338;1
178335;1
141711;1
181382;1
146032;1
174492;1
141699;1
180823;1
146012;1
141732;1
141774;1
141775;1
141797;1
141796;1
141751;1
141779;1
141780;1
172792;1
178375;1
178374;1
178373;1
178372;1
178371;1
178370;1
178369;1
178368;1
141760;1
141834;1
141832;1
141833;1
181326;1
141806;1
170872;1
170852;1
170814;1
170772;1
180380;1
171372;1
171572;1
141753;1
141805;1
141754;1
141841;1
141842;1
141763;1
141840;1
141839;1
141836;1
165312;1
141838;1
141835;1
179613;1
179612;1
141782;1
141783;1
141784;1
141761;1
141762;1
182180;1
178322;1
178321;1
178319;1
178318;1
141847;1
141769;1
141768;1
141829;1
141767;1
141766;1
141765;1
141846;1
166172;1
141844;1
141843;1
141808;1
141799;1
162132;1
141772;1
141771;1
183789;1
178516;1
178949;1
179796;1
178332;1
178331;1
178330;1
178329;1
178328;1
178327;1
182181;1
183847;1
178313;1
178312;1
179010;1
178310;1
178309;1
179082;1
179081;1
178306;1
178305;1
178301;1
141812;1
141789;1
175392;1
141809;1
141785;1
178292;1
178291;1
178253;1
178252;1
178174;1
178173;1
178172;1
178171;1
183066;1
178496;1
178169;1
178317;1
178316;1
178315;1
178314;1
183846;1
183672;1
178650;1
178647;1
183848;1
178643;1
178642;1
178638;1
183893;1
178634;1
178632;1
178630;1
178511;1
178299;1
178298;1
178297;1
178296;1
178615;1
178614;1
178611;1
178608;1
178604;1
178602;1
182187;1
182188;1
180378;1
178594;1
178590;1
178168;1
178167;1
178166;1
178651;1
183671;1
181733;1
183908;1
183909;1
178533;1
178522;1
178521;1
178520;1
178519;1
178517;1
178515;1
179797;1
178629;1
178628;1
178627;1
178625;1
178624;1
178510;1
178509;1
178508;1
178505;1
178504;1
178503;1
178502;1
178501;1
179559;1
179558;1
178499;1
178588;1
178586;1
178585;1
178581;1
181732;1
178863;1
178486;1
182218;1
182219;1
180525;1
180526;1
180527;1
178462;1
178461;1
178865;1
178864;1
178514;1
179560;1
178513;1
183466;1
178512;1
178452;1
178451;1
178450;1
177932;1
177931;1
177939;1
177941;1
177942;1
179380;1
177935;1
177934;1
178498;1
178497;1
178495;1
178493;1
178492;1
178721;1
178444;1
178443;1
178442;1
178441;1
178428;1
178427;1
183661;1
178425;1
178423;1
178422;1
180523;1
180524;1
183663;1
183662;1
178453;1
178398;1
178397;1
178391;1
178390;1
178389;1
178363;1
178723;1
180982;1
180981;1
183714;1
183715;1
177933;1
180608;1
179146;1
179145;1
178722;1
178343;1
178342;1
178333;1
178326;1
178325;1
178320;1
178303;1
178705;1
178070;1
178053;1
177565;1
179793;1
178403;1
178402;1
178401;1
178400;1
177549;1
178194;1
178193;1
178192;1
183535;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
183716;1
180522;1
178347;1
178345;1
178344;1
142514;1
142513;1
142511;1
142558;1
142546;1
142485;1
142549;1
142550;1
142551;1
142552;1
142483;1
177564;1
179164;1
183896;1
183895;1
183894;1
181651;1
146112;1
142490;1
142489;1
142488;1
142487;1
142539;1
142538;1
142537;1
142536;1
142486;1
142560;1
142557;1
142556;1
142555;1
142554;1
142506;1
142508;1
142491;1
142567;1
142566;1
146152;1
142564;1
142563;1
142519;1
142516;1
142515;1
146132;1
142523;1
180152;1
180151;1
142521;1
142583;1
142534;1
142540;1
142582;1
180153;1
146193;1
142533;1
142541;1
142529;1
142493;1
142569;1
146173;1
142492;1
142527;1
142505;1
142507;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
142497;1
142545;1
142502;1
142499;1
142572;1
142573;1
142494;1
142570;1
142571;1
142584;1
179480;1
183530;1
183529;1
142504;1
142575;1
142543;1
178267;1
178266;1
178265;1
178264;1
178263;1
178257;1
178256;1
178255;1
178254;1
178251;1
178185;1
178184;1
178183;1
183396;1
178243;1
178242;1
178241;1
178240;1
178239;1
183528;1
183527;1
178238;1
178237;1
178221;1
178220;1
178217;1
179481;1
179482;1
178157;1
183076;1
183075;1
178209;1
178207;1
178206;1
179571;1
178205;1
178204;1
178196;1
178195;1
178187;1
178186;1
183258;1
183669;1
183837;1
183516;1
178494;1
178181;1
178180;1
178179;1
178178;1
178177;1
178175;1
180656;1
178165;1
178163;1
178160;1
178159;1
178158;1
178127;1
178126;1
181084;1
178156;1
183720;1
183851;1
178154;1
178153;1
178152;1
183719;1
178148;1
178147;1
183717;1
183718;1
183722;1
183670;1
178113;1
179572;1
178112;1
183515;1
183724;1
183725;1
178145;1
178137;1
178136;1
178135;1
178134;1
178133;1
178132;1
181369;1
178131;1
178130;1
178098;1
183723;1
178093;1
178122;1
178121;1
178120;1
182179;1
182178;1
178117;1
178116;1
180655;1
180654;1
178115;1
178114;1
180346;1
179491;1
178081;1
178080;1
178079;1
178111;1
178110;1
178108;1
178107;1
178106;1
178105;1
178104;1
178103;1
178102;1
179493;1
178100;1
179496;1
178099;1
178030;1
179381;1
142146;1
178092;1
178091;1
179003;1
179574;1
178089;1
178088;1
178087;1
178086;1
179497;1
178085;1
178084;1
178083;1
178082;1
178004;1
178003;1
177998;1
178078;1
178051;1
178050;1
180520;1
180521;1
179382;1
178043;1
178039;1
178038;1
178035;1
178034;1
178032;1
178031;1
177968;1
177965;1
177963;1
178028;1
178023;1
178020;1
178018;1
183162;1
183161;1
183160;1
183534;1
181140;1
181141;1
178009;1
178008;1
182186;1
177928;1
177927;1
177926;1
183400;1
177996;1
177990;1
177988;1
177985;1
179378;1
177980;1
177979;1
177977;1
177975;1
177972;1
182140;1
177970;1
177910;1
177909;1
177908;1
183845;1
177962;1
177959;1
177958;1
177957;1
177954;1
177953;1
177950;1
177947;1
177945;1
177944;1
177930;1
177929;1
182183;1
177862;1
177861;1
177925;1
177924;1
177923;1
179377;1
177921;1
182192;1
183673;1
182185;1
182184;1
177914;1
177913;1
177912;1
177911;1
182220;1
177833;1
181139;1
177876;1
177875;1
177874;1
177873;1
177872;1
182172;1
177870;1
177869;1
177868;1
177867;1
179376;1
177865;1
177864;1
177820;1
177819;1
177818;1
177817;1
177860;1
183392;1
183531;1
177858;1
177857;1
177856;1
177855;1
177854;1
177853;1
177852;1
177851;1
182221;1
177783;1
177782;1
177781;1
177780;1
181138;1
177832;1
177831;1
181137;1
177828;1
177827;1
177826;1
177825;1
177824;1
177823;1
177822;1
177821;1
179478;1
178930;1
179477;1
178928;1
177816;1
177810;1
177809;1
177790;1
177789;1
177788;1
177787;1
177786;1
180181;1
177785;1
177784;1
180002;1
141418;1
179739;1
141416;1
141414;1
177779;1
183778;1
179374;1
179373;1
177715;1
177712;1
177711;1
177710;1
177709;1
177708;1
177687;1
178932;1
141381;1
141379;1
141423;1
164332;1
141375;1
141374;1
141372;1
141370;1
180510;1
180509;1
141366;1
141421;1
181308;1
141351;1
141350;1
141349;1
179794;1
178912;1
178908;1
183842;1
183843;1
183765;1
183450;1
141430;1
141432;1
141388;1
141354;1
141429;1
141428;1
141426;1
141425;1
183617;1
141393;1
141390;1
141389;1
141397;1
141358;1
141357;1
183767;1
178927;1
179476;1
178923;1
180338;1
178918;1
181892;1
178916;1
178915;1
178914;1
178989;1
183788;1
180528;1
179467;1
183537;1
183536;1
179466;1
183786;1
179465;1
178896;1
178898;1
141445;1
141444;1
141440;1
149932;1
141442;1
178889;1
179461;1
179460;1
179458;1
178885;1
178884;1
181606;1
178881;1
179457;1
183829;1
141448;1
183787;1
178907;1
179470;1
183397;1
179468;1
178875;1
179455;1
178872;1
179453;1
179452;1
179451;1
179450;1
183766;1
179449;1
179448;1
178895;1
179464;1
178893;1
179463;1
179462;1
178890;1
180512;1
180511;1
180486;1
141300;1
180487;1
141310;1
141261;1
180517;1
180516;1
141308;1
178878;1
179456;1
179486;1
178877;1
179483;1
178876;1
141322;1
141321;1
141316;1
141340;1
141262;1
179311;1
175106;1
141284;1
180505;1
141348;1
141311;1
141312;1
180374;1
180489;1
180513;1
180514;1
181135;1
179485;1
179372;1
178846;1
183677;1
178845;1
150732;1
141216;1
183901;1
183900;1
183877;1
183339;1
141152;1
180119;1
179325;1
141190;1
141219;1
183330;1
141155;1
141192;1
141191;1
141245;1
141244;1
178857;1
183259;1
183260;1
179445;1
179443;1
183399;1
178850;1
179442;1
181136;1
141230;1
153132;1
183360;1
141243;1
141194;1
141176;1
141193;1
141174;1
141249;1
141178;1
141248;1
141196;1
141195;1
183569;1
183411;1
183410;1
141198;1
141233;1
141199;1
141201;1
141182;1
141183;1
141239;1
141242;1
141200;1
141240;1
141241;1
141179;1
141180;1
141232;1
141181;1
156092;1
183362;1
141164;1
141206;1
141225;1
179624;1
141162;1
141209;1
141238;1
141251;1
183361;1
141237;1
176137;1
141236;1
180632;1
141234;1
141197;1
183762;1
141165;1
141247;1
141170;1
141246;1
141169;1
141208;1
141229;1
183069;1
141207;1
141167;1
141228;1
183902;1
141166;1
141226;1
141227;1
141168;1
179440;1
183776;1
179439;1
183679;1
178842;1
179438;1
178840;1
183683;1
183684;1
179437;1
178838;1
178837;1
180658;1
183763;1
179436;1
141580;1
141631;1
141643;1
141630;1
141557;1
141556;1
141558;1
141629;1
141601;1
141628;1
141603;1
141619;1
141205;1
146552;1
141173;1
141171;1
180779;1
180780;1
180781;1
179427;1
179426;1
141563;1
141562;1
147075;1
141605;1
141606;1
141581;1
147072;1
141560;1
141604;1
141644;1
141632;1
141648;1
141646;1
141647;1
141565;1
141609;1
141564;1
141608;1
179435;1
178833;1
179371;1
178832;1
179434;1
183726;1
183841;1
183727;1
183728;1
183731;1
179421;1
183775;1
178811;1
178810;1
179420;1
179489;1
178808;1
179418;1
178800;1
182169;1
178798;1
179413;1
141569;1
141570;1
141645;1
183678;1
179412;1
183682;1
183681;1
179411;1
178794;1
178793;1
179410;1
183685;1
183114;1
183409;1
179408;1
179407;1
179488;1
179425;1
179424;1
183566;1
182934;1
181776;1
181775;1
118032;1
177504;1
183167;1
143718;1
143715;1
143714;1
143713;1
143712;1
143694;1
143693;1
143692;1
183668;1
180774;1
180775;1
117935;1
117936;1
183446;1
117968;1
117988;1
183079;1
117966;1
117980;1
180776;1
180133;1
183165;1
117955;1
183173;1
183174;1
118018;1
118013;1
143972;1
117954;1
117953;1
117939;1
117949;1
117985;1
118014;1
117983;1
117984;1
179226;1
180773;1
183080;1
117989;1
183065;1
143092;1
117945;1
180287;1
118019;1
126312;1
175761;1
118027;1
171912;1
183508;1
117942;1
117986;1
117987;1
117982;1
118015;1
173132;1
117941;1
118004;1
118005;1
145153;1
155992;1
130292;1
181011;1
117952;1
117951;1
117963;1
183507;1
182933;1
172952;1
173012;1
117974;1
117946;1
120312;1
180853;1
180854;1
180855;1
176259;1
116615;1
116574;1
116598;1
116639;1
116612;1
116572;1
116573;1
116638;1
116597;1
116604;1
116603;1
120412;1
183729;1
116578;1
135872;1
116623;1
116642;1
116643;1
183251;1
116620;1
169192;1
183565;1
183169;1
116605;1
116577;1
116617;1
116576;1
116575;1
178706;1
116619;1
179370;1
178786;1
183732;1
178782;1
179404;1
179403;1
183833;1
183834;1
178777;1
179401;1
179395;1
179394;1
179479;1
179368;1
116586;1
165612;1
116600;1
116601;1
183730;1
178077;1
178720;1
178718;1
183742;1
178716;1
179352;1
179351;1
178709;1
183781;1
178708;1
178707;1
116660;1
116659;1
116632;1
170012;1
116630;1
180703;1
180704;1
180706;1
180705;1
180701;1
180700;1
180702;1
116610;1
116609;1
181808;1
180858;1
116714;1
116742;1
116741;1
116705;1
116637;1
116636;1
116651;1
116594;1
116648;1
116634;1
116633;1
172893;1
172892;1
169352;1
181807;1
181850;1
178694;1
178693;1
178692;1
178691;1
178690;1
179359;1
180605;1
159872;1
176524;1
116711;1
130272;1
116712;1
116663;1
183832;1
183090;1
173212;1
178677;1
178676;1
178675;1
178674;1
178673;1
178671;1
182176;1
182175;1
178701;1
178700;1
178699;1
178698;1
178697;1
178696;1
179350;1
178695;1
183757;1
178657;1
183951;1
183952;1
183953;1
183954;1
179358;1
181981;1
178769;1
178768;1
180469;1
179573;1
178681;1
178680;1
178679;1
178678;1
178598;1
178925;1
178670;1
179362;1
179363;1
182141;1
178668;1
178667;1
178664;1
183784;1
183782;1
178663;1
178662;1
178661;1
178660;1
178659;1
179357;1
178560;1
178656;1
178655;1
183739;1
183740;1
178654;1
178653;1
183785;1
179369;1
178652;1
178622;1
183734;1
183733;1
179353;1
178934;1
183759;1
178440;1
178597;1
179354;1
178571;1
179356;1
179355;1
178570;1
183674;1
178568;1
178567;1
178565;1
178564;1
178924;1
178563;1
178562;1
183737;1
183738;1
178559;1
178558;1
178556;1
178555;1
178554;1
178552;1
178551;1
178550;1
183760;1
178549;1
178548;1
178547;1
178546;1
178545;1
178758;1
183532;1
183533;1
183936;1
183937;1
178439;1
178438;1
178437;1
178436;1
183777;1
178435;1
183758;1
178434;1
178433;1
178432;1
183773;1
178742;1
178940;1
178739;1
179396;1
178973;1
178972;1
178767;1
178766;1
178765;1
178764;1
178763;1
180121;1
180120;1
178760;1
178759;1
179360;1
178727;1
178726;1
179576;1
178414;1
179143;1
179142;1
183665;1
183783;1
178750;1
178749;1
183664;1
178747;1
178746;1
178745;1
178744;1
178743;1
178201;1
178200;1
178199;1
183779;1
178420;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
178731;1
178730;1
178729;1
178728;1
178412;1
178411;1
178410;1
178409;1
178408;1
178407;1
179365;1
179364;1
178287;1
178286;1
178285;1
178284;1
182210;1
182209;1
178281;1
178202;1
183771;1
178271;1
178270;1
182208;1
178262;1
178261;1
178419;1
178418;1
180185;1
180184;1
180183;1
183836;1
178417;1
178416;1
178415;1
178421;1
178356;1
178231;1
178229;1
178228;1
178227;1
178226;1
178364;1
178362;1
180764;1
183048;1
183049;1
179343;1
178278;1
178277;1
178276;1
178272;1
178218;1
178140;1
178139;1
178138;1
177899;1
118116;1
178260;1
178259;1
178258;1
178236;1
178235;1
183764;1
179733;1
179734;1
178232;1
183790;1
177705;1
183850;1
183849;1
177700;1
177699;1
178225;1
178224;1
178223;1
178222;1
178219;1
178164;1
183774;1
178162;1
178144;1
178143;1
178142;1
178068;1
178067;1
178066;1
180452;1
180453;1
177883;1
177880;1
177879;1
183768;1
177877;1
177850;1
177897;1
177896;1
183770;1
177844;1
177706;1
125874;1
125823;1
125797;1
167252;1
125821;1
177698;1
177696;1
177694;1
177693;1
183769;1
177692;1
177691;1
183780;1
183713;1
178071;1
178069;1
145232;1
125889;1
125855;1
125854;1
125851;1
125798;1
175928;1
125850;1
125849;1
183152;1
125887;1
125845;1
125844;1
125848;1
125875;1
125873;1
125800;1
125802;1
125803;1
145192;1
155575;1
176232;1
125862;1
125857;1
125858;1
175899;1
125861;1
125859;1
179241;1
179240;1
125860;1
125890;1
180641;1
125830;1
171992;1
125864;1
125871;1
125872;1
173232;1
129032;1
180633;1
139053;1
139052;1
138972;1
138973;1
138974;1
180285;1
125896;1
178042;1
178041;1
178040;1
178037;1
178036;1
178033;1
178026;1
125809;1
180640;1
172032;1
172052;1
172012;1
167233;1
125866;1
125834;1
167232;1
162332;1
125836;1
171972;1
125841;1
132812;1
125837;1
162352;1
179346;1
178058;1
180532;1
178057;1
178056;1
178055;1
178958;1
179347;1
178956;1
179202;1
180533;1
183257;1
180529;1
178012;1
178007;1
183406;1
183407;1
178045;1
180456;1
180455;1
180454;1
180464;1
180463;1
180462;1
117201;1
180458;1
180457;1
182171;1
177532;1
183408;1
183401;1
183402;1
183403;1
180531;1
183110;1
177527;1
177525;1
183109;1
183108;1
177524;1
178024;1
181910;1
177521;1
180468;1
177320;1
177319;1
177318;1
177316;1
177317;1
179998;1
179997;1
179996;1
179995;1
179994;1
179993;1
179992;1
180459;1
180350;1
179990;1
179989;1
179988;1
179987;1
179986;1
179985;1
179984;1
179983;1
179669;1
179668;1
179667;1
182319;1
179982;1
179981;1
181911;1
179120;1
180289;1
129101;1
179980;1
179979;1
179978;1
179977;1
182283;1
179976;1
179975;1
179974;1
179973;1
179972;1
129100;1
129090;1
179991;1
117173;1
117174;1
117180;1
117210;1
179663;1
179662;1
182318;1
182316;1
182317;1
179627;1
179626;1
179963;1
129125;1
129081;1
129126;1
180384;1
129176;1
129187;1
129186;1
129173;1
129188;1
129185;1
129226;1
129225;1
129231;1
129262;1
129261;1
129169;1
129168;1
117152;1
183081;1
117153;1
154413;1
129162;1
129161;1
129164;1
181267;1
181266;1
181268;1
181270;1
181269;1
183082;1
183282;1
183281;1
129183;1
183030;1
129175;1
129174;1
179893;1
179892;1
179890;1
183950;1
181592;1
179918;1
179917;1
179916;1
179915;1
179914;1
179912;1
179910;1
179909;1
179908;1
179906;1
179905;1
179880;1
179878;1
179876;1
129250;1
129249;1
179904;1
179903;1
179902;1
179901;1
179900;1
179899;1
179898;1
179897;1
179896;1
179895;1
179894;1
129203;1
129235;1
129220;1
129221;1
129199;1
129244;1
129242;1
179888;1
180969;1
179887;1
179886;1
179885;1
180581;1
179882;1
181591;1
179881;1
135572;1
129255;1
129254;1
129256;1
180164;1
180485;1
129252;1
129217;1
129215;1
129210;1
129206;1
129167;1
182955;1
129205;1
129228;1
129204;1
179778;1
179777;1
179838;1
182963;1
179835;1
179834;1
179873;1
179870;1
179869;1
179861;1
179860;1
179859;1
179858;1
179857;1
179856;1
179855;1
179770;1
179769;1
179768;1
179791;1
179790;1
179789;1
179788;1
179787;1
179786;1
182282;1
179784;1
179783;1
179782;1
179781;1
179780;1
179779;1
102101;1
102046;1
179767;1
180697;1
182979;1
179775;1
179774;1
181351;1
180685;1
180686;1
180699;1
180698;1
180687;1
179771;1
180688;1
180689;1
145272;1
183694;1
116052;1
102048;1
179148;1
181043;1
112893;1
120332;1
102095;1
179033;1
102097;1
102096;1
102098;1
102103;1
102102;1
102100;1
181171;1
102260;1
102211;1
102215;1
102213;1
102153;1
102152;1
102212;1
183285;1
183287;1
183286;1
182972;1
182973;1
182967;1
182966;1
129399;1
182912;1
182911;1
182910;1
182916;1
182902;1
183071;1
182899;1
183070;1
182877;1
182878;1
182879;1
102248;1
102255;1
181174;1
102254;1
181173;1
182881;1
182866;1
182887;1
182884;1
182885;1
182880;1
182873;1
182872;1
182927;1
182928;1
182929;1
182870;1
182337;1
182889;1
182339;1
182914;1
102367;1
179210;1
102366;1
102365;1
102364;1
182915;1
182343;1
180984;1
182917;1
182918;1
182919;1
182920;1
183072;1
182867;1
182883;1
182882;1
102374;1
175896;1
102358;1
122072;1
102359;1
182886;1
182868;1
182869;1
182322;1
102316;1
102370;1
102277;1
102371;1
102369;1
102368;1
179209;1
101936;1
102354;1
102355;1
102360;1
102361;1
182958;1
182959;1
180923;1
102290;1
102289;1
102288;1
102381;1
102380;1
102378;1
102362;1
102375;1
181997;1
175767;1
100805;1
100804;1
100809;1
176135;1
100807;1
100806;1
180224;1
180223;1
101875;1
101930;1
144032;1
101929;1
101928;1
101937;1
129603;1
129587;1
129607;1
129605;1
129639;1
129610;1
129663;1
162412;1
117163;1
117171;1
152252;1
117912;1
117208;1
171552;1
180220;1
183057;1
100727;1
167932;1
182094;1
182018;1
177141;1
181585;1
181586;1
129604;1
129602;1
129641;1
129585;1
129611;1
129640;1
129582;1
129581;1
129583;1
129665;1
179199;1
129664;1
129589;1
159552;1
129590;1
129584;1
100725;1
180850;1
177395;1
153193;1
100730;1
183628;1
100707;1
100705;1
100728;1
129593;1
129608;1
129626;1
129629;1
129627;1
129619;1
129591;1
129643;1
129642;1
129614;1
129613;1
182132;1
182131;1
129646;1
129638;1
150552;1
129671;1
129654;1
136352;1
129621;1
129618;1
129625;1
129623;1
129668;1
129666;1
129594;1
129631;1
129630;1
129628;1
129592;1
129624;1
129622;1
180644;1
129648;1
135992;1
129597;1
131792;1
129598;1
129600;1
129601;1
129647;1
129650;1
182133;1
129652;1
129651;1
173033;1
129669;1
175938;1
174692;1
173472;1
155616;1
100701;1
129636;1
180851;1
129635;1
129657;1
129634;1
129656;1
129632;1
180852;1
129596;1
183933;1
129673;1
129609;1
151992;1
165532;1
170252;1
169792;1
178992;1
181584;1
181583;1
181582;1
100732;1
100709;1
100731;1
182011;1
181866;1
100741;1
180842;1
173492;1
100720;1
100767;1
100766;1
100765;1
100764;1
171612;1
100747;1
100749;1
157172;1
100712;1
100711;1
144794;1
100755;1
164536;1
181741;1
181740;1
100780;1
100702;1
166494;1
166493;1
183935;1
183934;1
100756;1
177489;1
177488;1
177486;1
165452;1
148172;1
165472;1
100760;1
100759;1
100758;1
181452;1
129521;1
129478;1
129484;1
100762;1
100768;1
100773;1
100772;1
100770;1
100787;1
100774;1
100778;1
100777;1
100776;1
100775;1
100779;1
181676;1
100664;1
129534;1
129536;1
129535;1
129499;1
129532;1
129524;1
129527;1
129525;1
129500;1
129498;1
129497;1
165232;1
129559;1
129543;1
129676;1
170172;1
131093;1
181380;1
160012;1
166572;1
180643;1
177143;1
183280;1
177491;1
183279;1
182093;1
183151;1
183148;1
140212;1
100654;1
129747;1
129745;1
183155;1
183156;1
129681;1
129679;1
129768;1
129675;1
129772;1
129770;1
136313;1
129751;1
153472;1
150994;1
129773;1
129678;1
129705;1
131972;1
132016;1
132014;1
132012;1
131993;1
131974;1
131973;1
132019;1
132018;1
129701;1
129702;1
129748;1
129700;1
129717;1
129744;1
183943;1
176621;1
126032;1
126045;1
159592;1
126101;1
126102;1
126044;1
172972;1
177263;1
129763;1
129750;1
177264;1
138952;1
129704;1
129703;1
165132;1
126127;1
126126;1
126084;1
126083;1
126064;1
126070;1
126123;1
126125;1
126124;1
135232;1
181111;1
152173;1
126121;1
183942;1
126062;1
126128;1
100663;1
179125;1
100661;1
183355;1
183356;1
143553;1
175448;1
176241;1
121518;1
100656;1
100670;1
183627;1
100668;1
182280;1
109392;1
126059;1
126060;1
175923;1
126133;1
126131;1
181479;1
181480;1
180826;1
134972;1
126130;1
126092;1
126091;1
180251;1
126090;1
126073;1
126072;1
100698;1
100697;1
100633;1
100617;1
100634;1
100635;1
100618;1
100638;1
126038;1
126134;1
126061;1
126036;1
126035;1
126033;1
126075;1
181197;1
100642;1
100647;1
100646;1
100645;1
100619;1
171512;1
100651;1
100650;1
126050;1
180253;1
183454;1
126041;1
126037;1
126039;1
100621;1
100699;1
100606;1
115172;1
100544;1
183316;1
183840;1
100543;1
100540;1
155212;1
100637;1
100636;1
179538;1
100640;1
100639;1
100641;1
182281;1
100643;1
100546;1
163112;1
176348;1
143513;1
161936;1
100553;1
100552;1
100551;1
100591;1
100561;1
150654;1
100603;1
100610;1
100609;1
100608;1
100607;1
100344;1
100395;1
183878;1
183881;1
183879;1
100353;1
100354;1
183880;1
183921;1
100556;1
100587;1
100588;1
100424;1
137892;1
177302;1
100541;1
174912;1
100572;1
100794;1
100791;1
100790;1
169712;1
180825;1
183352;1
100796;1
100417;1
100421;1
183949;1
183920;1
121513;1
100397;1
100343;1
100494;1
100498;1
182931;1
123094;1
100499;1
180375;1
125919;1
183956;1
183957;1
100466;1
100473;1
100472;1
100443;1
100474;1
100476;1
140012;1
114397;1
114427;1
114428;1
114426;1
175915;1
114424;1
114401;1
181249;1
177497;1
114396;1
159312;1
183955;1
183958;1
100477;1
100487;1
100496;1
