GID;RANGO UNAP
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;2
126096;2
126098;2
126099;2
126101;1
126102;1
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;1
126774;3
126992;2
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129081;5
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;5
129104;5
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;5
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;1
129138;5
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;2
129165;1
129167;1
129168;2
129169;2
129170;1
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;1
129193;1
129197;2
129198;2
129199;1
129200;2
129201;2
129202;2
129203;1
129204;1
129205;1
129206;1
129207;5
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;5
129219;2
129220;1
129221;1
129225;2
129226;2
129227;1
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;5
129239;2
129240;2
129241;2
129242;2
129243;2
129244;1
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;1
129254;1
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;5
129317;1
129318;5
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;1
129395;1
129397;1
129399;1
129400;5
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;5
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;3
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;5
129501;3
129502;3
129504;3
129506;3
129511;5
129512;1
129513;1
129514;1
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;3
129531;1
129532;1
129533;3
129534;1
129535;1
129536;1
129539;3
129540;3
129541;3
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;3
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;1
129609;1
129610;5
129611;5
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;5
129636;5
129638;1
129639;5
129640;5
129641;5
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;5
130272;1
130292;1
130652;1
131093;1
131272;5
131332;5
131352;5
131433;5
131454;5
131472;5
131492;1
131552;5
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;5
132752;5
132812;5
132832;2
132852;3
133632;1
133692;1
133812;1
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;1
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;2
133934;2
133939;1
133943;5
133946;5
133948;2
133949;2
133952;2
133954;1
133955;1
133956;1
133962;1
133963;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133991;2
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134007;1
134010;2
134011;2
134013;2
134014;1
134015;2
134021;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;2
134045;2
134046;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;2
134072;1
134073;1
134074;2
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;1
134111;1
134113;5
134117;1
134118;5
134120;5
134122;1
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;1
134138;1
134141;1
134142;5
134143;5
134144;5
134145;5
134146;5
134152;1
134153;1
134156;5
134159;5
134160;5
134162;1
134165;1
134166;1
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;5
134186;5
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;5
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;5
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;5
134362;1
134365;1
134366;1
134367;1
134368;1
134369;5
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;5
134437;1
134441;1
134445;1
134447;5
134448;5
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;1
134526;2
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;1
134545;5
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;2
134603;1
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;5
134633;1
134634;1
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;1
134649;5
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;5
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;5
134993;2
135012;2
135034;1
135132;5
135192;1
135232;1
135252;1
135272;1
135312;1
135452;5
135572;1
135632;1
135732;1
135812;2
135832;2
135872;2
135892;2
135992;1
136112;1
136174;5
136254;2
136292;1
136313;1
136352;1
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136892;2
136912;2
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;5
137352;1
137412;5
137492;2
137512;1
137552;5
137592;1
137612;2
137752;1
137772;1
137792;1
137794;1
137812;1
137832;5
137892;5
137912;5
138052;2
138054;2
138133;1
138312;5
138316;5
138317;5
138322;5
138324;5
138325;5
138326;5
138327;5
138328;5
138329;5
138330;5
138331;5
138336;5
138338;5
138340;5
138341;5
138342;5
138347;5
138348;5
138349;5
138350;5
138351;5
138357;5
138358;5
138359;5
138360;5
138361;5
138362;5
138363;5
138364;5
138365;5
138368;5
138371;5
138373;5
138374;5
138376;5
138377;5
138382;5
138383;5
138384;5
138385;5
138386;5
138388;5
138389;5
138390;5
138391;5
138392;5
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;5
138404;5
138406;5
138407;5
138408;1
138409;1
138410;5
138411;5
138414;5
138416;5
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;5
138438;5
138439;1
138440;1
138441;5
138442;2
138443;2
138445;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;5
138480;5
138481;5
138482;5
138483;1
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;5
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;1
139094;5
139096;5
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;5
139134;1
139135;5
139138;5
139141;1
139149;5
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;5
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;5
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;1
139217;1
139222;5
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;5
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;5
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139472;5
139492;1
139553;1
139612;1
139652;5
139712;1
139732;1
139933;1
140012;1
140032;5
140132;1
140154;1
140212;5
140272;1
140312;5
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;5
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;5
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141192;1
141193;1
141194;1
141195;5
141196;1
141197;1
141198;1
141199;5
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;5
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141257;1
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;5
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;5
141302;5
141303;1
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;5
141318;1
141320;5
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;5
141342;5
141343;5
141344;1
141345;1
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;3
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;5
141471;5
141472;1
141473;1
141474;1
141475;5
141476;1
141477;1
141478;1
141479;1
141480;1
141481;5
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;1
141663;1
141664;1
141671;1
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;1
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;1
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141778;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;2
141795;2
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141805;5
141806;5
141808;5
141809;5
141810;5
141813;5
141814;5
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;5
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;2
141850;2
141851;2
141852;2
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;5
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;5
142020;5
142025;5
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;5
142174;5
142175;5
142178;1
142179;1
142180;1
142181;1
142187;5
142188;5
142189;2
142191;1
142194;1
142195;1
142198;5
142199;5
142201;5
142203;5
142204;2
142205;2
142206;2
142207;1
142209;1
142215;2
142216;2
142218;2
142219;2
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;5
142254;5
142255;5
142256;1
142257;1
142258;1
142261;1
142262;1
142265;2
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;2
142282;2
142283;2
142284;1
142285;1
142286;2
142287;2
142288;2
142289;2
142290;5
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;5
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;5
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;5
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;5
142491;5
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;5
142534;5
142536;1
142537;1
142538;1
142539;5
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;5
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;5
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;5
142580;1
142581;1
142582;1
142583;1
142584;1
142587;5
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;5
142618;5
142620;5
142621;5
142625;5
142626;5
142630;5
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142661;5
142662;5
142663;5
142665;5
142666;5
142669;5
142670;1
142671;5
142672;5
142674;5
142675;5
142682;5
142685;5
142752;2
142753;2
142852;5
142873;5
142912;1
142992;1
143012;2
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;2
143472;1
143473;1
143513;1
143533;1
143553;5
143613;1
143632;5
143652;1
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;2
143872;1
143972;1
143992;1
144032;1
144052;1
144092;1
144132;2
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;2
144972;2
145032;1
145053;2
145072;2
145092;2
145152;1
145153;1
145172;1
145192;1
145232;1
145272;1
145352;1
145692;2
145732;5
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
145992;5
146012;5
146032;5
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;5
146332;5
146372;5
146412;5
146432;5
146552;1
146573;1
146652;1
146692;1
146712;1
146752;1
146772;1
146812;5
147032;1
147052;1
147072;5
147075;5
147172;1
147212;1
147232;1
147272;1
147575;1
147592;3
147612;3
147632;1
147653;1
147755;2
147756;2
147758;2
147759;2
147792;5
147893;2
147896;2
148032;1
148052;1
148053;1
148077;1
148092;1
148172;2
148975;5
149312;1
149372;1
149392;1
149412;5
149552;1
149572;1
149612;5
149632;5
149892;2
149912;2
149932;5
149954;5
149973;5
150032;1
150072;1
150092;5
150172;2
150292;5
150293;5
150392;1
150393;1
150532;1
150552;5
150612;2
150613;2
150632;1
150652;5
150654;5
150732;1
150832;1
150852;1
150877;1
150994;1
151013;1
151712;2
151732;1
151752;1
151772;1
151852;1
151872;1
151992;2
152052;1
152114;1
152152;1
152173;1
152195;2
152212;2
152232;1
152252;5
152294;2
152374;5
152392;5
152474;5
152512;1
152953;1
152973;5
153033;2
153073;3
153132;1
153152;5
153193;1
153252;5
153472;1
153552;2
154112;1
154292;5
154352;1
154413;1
154619;3
154632;3
154712;2
154932;2
154993;1
154994;1
154995;1
155022;1
155024;2
155073;1
155212;5
155293;1
155312;2
155333;1
155492;1
155517;5
155532;1
155552;1
155575;1
155592;1
155616;1
155752;1
155772;5
155798;1
155819;1
155952;5
155992;1
156034;5
156092;1
156133;1
156152;1
156273;1
156312;1
156392;1
156412;5
156413;1
156533;1
156552;1
156632;1
156672;1
