GID;RANGO UNAP
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;5
127832;1
128032;2
128052;2
128193;5
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129081;1
129089;2
129090;1
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;1
129101;1
129104;5
129106;2
129109;2
129113;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;1
129126;1
129129;2
129130;2
129131;2
129132;2
129133;1
129134;2
129135;2
129136;2
129137;2
129138;1
129141;2
129143;1
129145;2
129146;2
129147;2
129152;2
129154;1
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;5
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;1
129302;1
129304;1
129305;1
129307;5
129308;5
129310;5
129311;5
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;5
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;5
129358;5
129360;5
129361;1
129362;1
129365;1
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;1
129400;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;1
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;5
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;5
129438;5
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;3
129476;3
129477;3
129478;1
129483;3
129484;1
129485;3
129486;3
129488;1
129491;3
129494;3
129496;3
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;3
129512;3
129513;3
129514;3
129515;3
129517;1
129518;3
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;3
129546;3
129547;1
129548;3
129550;3
129551;3
129555;3
129556;3
129559;1
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;5
129607;1
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;5
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;1
130292;1
130652;2
131093;1
131332;5
131352;5
131433;5
131454;5
131472;1
131492;1
131552;1
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;5
132812;1
132832;1
132852;1
133632;1
133692;2
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;2
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;2
133996;2
133997;2
133998;2
133999;2
134000;2
134001;2
134002;1
134004;1
134005;1
134006;1
134007;1
134010;2
134011;2
134013;2
134014;2
134015;2
134021;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;1
134039;1
134040;2
134041;2
134042;2
134043;2
134044;2
134045;2
134046;2
134048;2
134049;2
134058;2
134063;2
134064;1
134065;2
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;1
134083;1
134084;1
134092;2
134095;2
134097;2
134098;2
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;2
134117;1
134118;1
134120;1
134122;2
134129;2
134130;2
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;2
134306;2
134307;2
134313;5
134315;2
134316;2
134317;5
134318;5
134320;5
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;2
134334;2
134336;2
134337;2
134338;2
134343;1
134345;1
134346;1
134347;1
134348;5
134349;2
134350;5
134353;2
134357;1
134358;1
134359;1
134362;1
134365;5
134366;1
134367;1
134368;1
134369;1
134373;5
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;5
134393;2
134394;5
134395;2
134396;1
134401;5
134402;1
134403;1
134404;1
134405;5
134406;5
134408;2
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;2
134633;1
134634;1
134636;2
134638;2
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;2
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;2
134698;1
134699;1
134701;1
134702;2
134703;2
134704;2
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;1
134993;5
135012;5
135034;2
135132;1
135232;1
135252;2
135272;2
135312;1
135452;1
135572;1
135632;1
135732;5
135812;1
135832;1
135872;1
135892;5
135992;1
136112;2
136174;2
136254;1
136292;1
136313;1
136352;1
136473;3
136493;3
136534;5
136779;1
136813;1
136832;1
136852;1
136892;2
136912;2
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;5
137134;2
137154;2
137193;2
137212;2
137217;1
137333;2
137352;1
137412;1
137492;1
137512;1
137552;2
137592;1
137612;1
137752;1
137772;1
137792;1
137794;1
137812;5
137832;5
137892;1
137912;5
138052;1
138054;1
138133;1
138312;2
138316;2
138317;2
138322;2
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;2
138336;1
138338;2
138340;2
138341;2
138342;2
138347;1
138349;1
138350;1
138351;1
138357;2
138358;2
138359;1
138360;1
138361;1
138362;1
138363;5
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;1
138377;1
138382;2
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;2
138398;1
138399;2
138402;2
138403;2
138404;2
138406;2
138407;2
138408;2
138409;2
138410;2
138411;2
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;2
138428;1
138429;1
138431;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;2
138462;2
138463;2
138464;2
138465;2
138468;1
138469;1
138470;1
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;1
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;2
138784;1
138785;1
138786;1
138787;2
138788;1
138789;1
138790;1
138793;2
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;2
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;5
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;5
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;2
139492;1
139553;2
139612;1
139652;2
139712;1
139732;1
139933;2
140012;1
140032;5
140132;1
140154;1
140212;1
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;2
140852;2
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;1
141156;5
141157;5
141158;5
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;5
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;5
141222;5
141223;5
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;3
141254;3
141257;3
141261;1
141262;1
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;3
141292;3
141296;3
141300;1
141302;3
141303;3
141307;3
141308;1
141310;1
141311;1
141312;1
141313;5
141314;5
141315;3
141316;1
141317;5
141318;3
141320;5
141321;1
141322;1
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;1
141342;5
141343;5
141344;3
141345;3
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;3
141363;3
141366;1
141368;5
141369;5
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;5
141397;1
141399;3
141400;5
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;1
141415;3
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141430;1
141431;5
141432;1
141434;5
141435;5
141440;1
141442;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;5
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;5
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;5
141572;5
141573;5
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;5
141586;5
141587;5
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;5
141637;5
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;5
141717;5
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;5
141771;1
141772;1
141773;5
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;5
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;1
141850;1
141851;1
141852;1
141855;1
141857;3
141858;3
141859;5
141860;5
141861;5
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;1
141878;1
141879;1
141880;3
141881;3
141889;3
141890;1
141891;1
141892;1
141894;3
141895;1
141896;1
141897;1
141899;1
141900;1
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;5
141925;3
141926;3
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141942;1
141943;1
141944;1
141946;3
141949;3
141950;3
141951;5
141952;5
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;3
142010;3
142011;3
142012;3
142013;3
142014;3
142015;3
142016;3
142020;3
142025;3
142026;3
142027;3
142028;1
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;1
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;5
142179;1
142180;1
142181;5
142187;1
142188;1
142189;1
142191;1
142194;5
142195;5
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;5
142209;5
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;5
142228;1
142229;1
142230;1
142234;2
142236;2
142238;1
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;5
142257;1
142258;1
142261;2
142262;1
142265;1
142268;5
142269;5
142270;5
142273;1
142276;5
142277;5
142278;5
142279;5
142280;2
142281;5
142282;5
142283;5
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;5
142291;5
142294;5
142296;1
142299;2
142300;5
142301;5
142302;1
142306;5
142307;1
142309;5
142310;1
142311;1
142312;1
142317;5
142318;5
142319;5
142320;5
142321;5
142322;2
142323;2
142324;2
142325;2
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;5
142340;5
142341;5
142342;1
142343;5
142344;5
142345;5
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;2
142361;5
142367;1
142368;5
142369;1
142371;5
142373;5
142374;5
142375;1
142376;1
142377;1
142378;1
142380;5
142381;5
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;5
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;5
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;5
142497;1
142498;5
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;5
142543;1
142544;5
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;5
142575;1
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;1
142583;1
142584;1
142587;3
142588;5
142590;3
142591;5
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;3
142618;3
142620;3
142621;3
142625;3
142626;3
142630;3
142631;3
142632;3
142633;3
142634;3
142635;5
142636;3
142639;3
142640;3
142641;3
142642;3
142644;3
142645;3
142646;3
142647;3
142661;3
142662;3
142663;3
142665;3
142666;3
142670;3
142671;3
142672;3
142674;5
142675;3
142682;3
142685;5
142752;5
142753;5
142852;1
142873;2
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;5
143233;1
143272;2
143293;2
143412;1
143472;1
143513;1
143533;2
143553;1
143613;5
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143872;1
143972;1
143992;1
144032;1
144052;5
144092;2
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;5
144532;5
144552;1
144794;1
144972;2
145032;2
145053;2
145072;2
145092;2
145152;1
145153;1
145172;1
145192;1
145232;1
145272;1
145352;2
145692;1
145732;1
145772;5
145833;2
145852;5
145872;2
145892;2
145912;5
145932;5
145972;1
146012;1
146032;1
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;3
146272;3
146332;3
146372;3
146412;3
146432;3
146552;1
146573;5
146652;3
146692;3
146712;3
146752;3
146772;3
146812;1
147032;1
147052;1
147072;1
147075;1
147172;3
147212;1
147232;2
147272;1
147575;1
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;5
148052;5
148053;1
148077;5
148092;5
148172;1
148975;1
149312;1
149372;2
149392;3
149412;5
149552;1
149572;1
149612;2
149632;1
149892;1
149912;1
149932;1
149954;3
149973;3
150032;2
150072;2
150092;2
150172;1
150292;1
150293;1
150392;2
150393;2
150532;1
150552;1
150612;1
150613;1
150632;1
150652;1
150654;1
150732;1
150832;1
150852;3
150877;1
150994;1
151013;1
151712;1
151732;1
151752;1
151772;1
151872;1
151992;1
152052;1
152114;2
152152;2
152173;1
152195;1
152212;5
152232;1
152252;1
152294;1
152374;2
152392;2
152474;1
152512;1
152953;5
152973;2
153033;2
153073;2
153132;1
153152;5
153193;1
153252;1
153472;1
153552;1
154112;1
154292;1
154352;1
154413;1
154619;1
154632;1
154712;2
154932;1
154953;1
154993;5
154994;5
154995;5
155022;1
155024;1
155073;2
155212;1
155293;1
155312;1
155333;1
155492;1
155517;5
155532;2
155552;5
155575;1
155592;2
155616;1
155752;1
155772;2
155798;1
155819;1
155952;1
155992;1
156034;5
156092;1
156133;1
156152;1
156273;1
156312;1
156392;2
156412;1
156413;1
156533;2
156552;5
156632;2
156672;1
156772;1
156895;1
156913;1
157052;5
157172;1
157372;1
157412;5
157712;5
157912;1
158032;1
158152;1
158175;1
158279;1
158412;1
158432;1
158516;1
158532;1
158572;1
158652;5
158672;5
158692;1
158774;1
158801;1
158813;1
158940;3
158953;1
159034;1
159132;1
159312;1
159532;1
159552;1
159592;1
159832;1
159853;1
159872;1
159972;2
