GID;RANGO UNAP
129079;5
129080;5
129081;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;1
129138;2
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;2
129161;5
129162;5
129164;5
129165;2
129167;2
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;2
129210;2
129211;2
129214;2
129215;2
129216;2
129217;2
129218;2
129219;2
129220;2
129221;2
129225;2
129226;2
129227;2
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;2
129254;1
129255;2
129256;2
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;1
129289;5
129290;1
129291;1
129292;1
129293;1
129294;2
129297;1
129298;1
129299;1
129301;1
129302;2
129304;1
129305;2
129307;1
129308;2
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;2
129320;2
129321;2
129322;2
129332;1
129333;2
129334;2
129335;1
129336;1
129337;1
129338;1
129339;2
129340;2
129341;2
129343;5
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;1
129356;1
129357;2
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;1
129392;1
129394;1
129395;5
129397;1
129399;1
129400;5
129401;1
129402;1
129405;1
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;1
129417;5
129419;1
129421;5
129422;1
129423;5
129424;1
129426;5
129427;5
129428;1
129432;5
129434;5
129435;1
129438;5
129439;5
129440;2
129443;1
129444;1
129447;5
129448;5
129449;1
129451;1
129452;1
129453;5
129454;1
129456;1
129459;5
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;5
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;1
129592;3
129593;3
129594;3
129596;3
129597;1
129598;1
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;5
129608;3
129609;5
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;3
129634;3
129635;3
129636;3
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;3
129651;3
129652;3
129654;3
129656;3
129657;3
129662;1
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;1
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;1
130272;2
130292;1
130652;2
131093;2
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;1
131694;1
131792;1
131972;5
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;1
132812;5
132832;5
132852;1
133632;1
133692;1
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;5
133899;5
133900;5
133901;5
133902;5
133903;1
133905;1
133907;5
133908;5
133909;5
133910;5
133911;5
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;5
133930;1
133934;1
133939;5
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;5
133975;1
133986;1
133988;5
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;5
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;2
134210;2
134211;2
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;2
134257;2
134258;2
134261;2
134262;1
134266;1
134267;1
134268;1
134269;2
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;2
134293;1
134297;2
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;5
134415;5
134416;5
134418;5
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;5
134432;5
134433;5
134434;5
134435;1
134436;1
134437;1
134441;5
134445;1
134447;1
134448;1
134449;1
134450;1
134451;5
134452;5
134453;5
134454;5
134455;5
134457;1
134458;1
134463;1
134464;1
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;5
134484;5
134487;5
134488;5
134489;1
134491;1
134492;5
134494;1
134495;1
134497;5
134500;1
134501;1
134503;1
134504;1
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134631;1
134633;2
134634;2
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;2
134649;1
134650;2
134652;2
134654;1
134657;2
134659;2
134661;1
134664;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;1
134693;1
134695;1
134698;2
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;5
134720;2
134723;2
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;2
134768;1
134771;2
134772;2
134775;1
134776;1
134781;2
134782;1
134784;2
134785;2
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;5
134810;2
134811;2
134813;2
134814;2
134815;2
134818;1
134822;2
134823;2
134824;2
134832;1
134952;1
134972;2
134993;1
135012;5
135034;5
135132;1
135232;5
135252;2
135272;2
135312;2
135452;1
135572;2
135632;1
135732;1
135812;1
135832;1
135872;1
135892;5
135992;1
136112;1
136174;1
136254;1
136292;1
136313;2
136352;3
136473;1
136493;1
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;2
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137512;2
137552;1
137592;1
137612;1
137752;2
137772;2
137792;2
137794;2
137812;2
137832;5
137892;1
137912;2
138052;1
138054;1
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;5
138347;1
138349;1
138350;1
138351;1
138357;1
138358;2
138359;1
138360;1
138361;1
138362;1
138363;1
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;2
138377;2
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138414;5
138416;1
138418;2
138419;2
138420;5
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;5
138446;2
138447;2
138448;5
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;5
138490;5
138491;5
138494;5
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;5
138512;5
138514;5
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;5
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;5
138574;5
138575;5
138576;5
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;5
138588;5
138589;5
138590;5
138591;5
138594;5
138596;5
138597;2
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;2
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138952;5
138972;1
138973;1
138974;1
139052;1
139053;5
139073;2
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;2
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;1
139217;1
139222;1
139224;2
139225;2
139232;1
139234;1
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;2
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;2
139280;2
139281;2
139282;1
139283;1
139289;2
139290;1
139452;1
139472;1
139492;2
139553;1
139612;1
139652;1
139712;1
139732;1
139933;1
140012;3
140032;1
140132;1
140154;1
140212;2
140272;5
140312;5
140332;1
140352;1
140432;1
140612;1
140633;1
140672;2
140772;1
140792;2
140852;5
140932;2
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141257;5
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;5
141280;1
141281;1
141284;5
141289;1
141292;1
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;1
141318;1
141320;1
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;5
141342;5
141343;5
141344;1
141345;1
141348;5
141349;3
141350;3
141351;3
141354;1
141357;1
141358;1
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;5
141389;1
141390;1
141393;1
141396;1
141397;1
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;5
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;1
141429;1
141430;1
141431;1
141434;5
141435;1
141440;1
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;5
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;5
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;5
141630;5
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;5
141725;1
141727;1
141728;5
141730;1
141732;5
141735;1
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;5
141777;5
141778;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;5
141789;1
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;1
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141813;5
141814;2
141816;5
141818;5
141819;5
141820;2
141822;5
141823;5
141824;5
141825;5
141826;2
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;3
141974;5
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;3
142010;3
142011;3
142012;3
142013;3
142014;3
142015;3
142016;3
142020;3
142025;3
142026;3
142027;3
142028;5
142029;3
142030;3
142033;3
142034;3
142035;3
142038;1
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;5
142174;5
142175;5
142178;2
142179;2
142180;2
142181;1
142187;5
142188;5
142189;5
142191;5
142194;2
142195;2
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;2
142209;2
142215;5
142216;5
142218;5
142219;5
142223;2
142224;2
142226;2
142228;5
142229;5
142230;5
142234;2
142236;2
142238;5
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;5
142254;5
142255;5
142256;2
142257;2
142258;2
142261;2
142262;2
142265;5
142268;2
142269;2
142270;2
142273;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;5
142390;1
142391;5
142392;5
142393;5
142394;5
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;5
142409;1
142411;1
142412;1
142415;5
142416;1
142417;1
142418;5
142422;5
142423;5
142424;5
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;1
142449;1
142452;1
142453;5
142454;1
142455;1
142456;1
142458;1
142460;5
142461;1
142462;1
142463;5
142465;1
142467;5
142468;1
142469;1
142470;5
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;2
142485;5
142486;2
142487;2
142488;2
142489;1
142490;2
142491;2
142492;2
142493;2
142494;2
142496;1
142497;1
142498;5
142499;1
142502;1
142504;1
142505;2
142506;2
142507;2
142508;1
142509;1
142511;2
142513;2
142514;2
142515;2
142516;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;1
142533;2
142534;5
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;1
142544;1
142545;1
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;1
142573;2
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;2
142583;2
142584;2
142587;1
142588;5
142590;3
142591;5
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;1
142618;1
142620;1
142621;3
142625;3
142626;3
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;5
142644;1
142645;1
142646;1
142647;1
142661;3
142662;5
142663;1
142665;1
142666;1
142670;1
142671;3
142672;1
142674;3
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;2
143092;1
143112;2
143113;2
143192;1
143233;1
143272;1
143293;1
143412;2
143472;5
143473;1
143513;1
143533;1
143553;2
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;1
143772;1
143872;1
143972;2
143992;1
144032;2
144052;1
144132;5
144153;1
144172;1
144312;5
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;2
145153;1
145172;2
145192;1
145232;1
145272;5
145352;1
145692;1
145732;5
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;1
145972;5
146012;5
146032;5
146072;2
146092;2
146112;2
146132;2
146152;2
146173;1
146193;2
146212;3
146272;3
146332;3
146372;3
146412;3
146432;1
146552;1
146573;1
146652;1
146692;1
146712;1
146752;1
146772;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;1
147272;2
147575;2
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
147913;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;5
148975;1
149312;2
149372;1
149392;1
149412;2
149552;1
149572;5
149612;1
149632;1
149892;5
149912;1
149932;1
149954;3
149973;3
150032;2
150072;2
150092;1
150172;2
150292;5
150293;5
150392;1
150393;1
150532;1
150552;5
150612;1
150613;1
150632;1
150652;1
150654;1
150732;1
150832;2
150852;1
150877;1
150994;2
151013;2
151712;5
151732;1
151752;1
151772;1
151872;1
151992;1
152052;2
152114;1
152152;2
152173;1
152195;1
152212;5
152232;1
152252;3
152294;1
152374;1
152392;1
152474;3
152512;1
152953;2
152973;5
153033;1
153073;1
153132;1
153152;1
153193;1
153252;1
153472;2
153552;1
154112;3
154292;1
154352;1
154413;5
154619;3
154632;3
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;5
155024;1
155073;2
155212;1
155293;1
155312;1
155333;1
155492;1
155517;1
155532;2
155552;1
155575;1
155592;1
155616;1
155752;1
155772;1
155819;1
155952;1
155992;1
156034;3
156092;1
156133;1
156152;1
156273;2
156312;2
156392;2
156412;1
156413;5
156533;2
156552;1
156632;1
156672;1
156772;1
156895;2
156913;2
157052;5
157172;1
157372;5
157412;2
157712;1
157912;5
158032;5
158152;2
158175;1
158279;1
158412;1
158432;5
158572;5
158652;5
158672;5
158692;1
158774;3
158801;1
158813;1
158940;3
158953;1
159034;1
159132;2
159312;1
159532;5
159552;3
159592;1
159832;1
159853;1
159872;2
159972;1
160012;1
160053;1
160072;1
160152;1
160192;2
160252;1
160272;1
160298;2
160392;3
160393;3
160412;2
160512;2
160532;1
160632;2
160652;5
160732;1
160832;2
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;5
161274;5
161392;1
161433;1
161472;1
161497;1
161532;2
161734;1
161812;1
161832;2
161872;1
161914;1
161936;1
162055;5
162132;1
162332;5
162352;5
162412;3
162614;1
162872;1
162912;5
162952;1
163012;1
163112;1
163172;1
163192;1
163212;5
