GID;RANGO UNAP
179662;5
179663;5
179667;5
179668;5
179669;5
179671;1
179672;1
179673;1
179674;1
179675;1
179676;1
179679;1
179680;1
179681;1
179682;1
179683;1
179684;1
179685;1
179686;1
179687;1
179688;1
179689;1
179690;1
179691;1
179692;1
179693;1
179694;1
179695;1
179696;1
179697;5
179699;1
179700;1
179701;1
179702;1
179703;1
179704;1
179705;1
179706;1
179709;5
179710;5
179711;1
179712;1
179713;1
179714;5
179715;5
179716;5
179717;5
179718;5
179719;5
179720;5
179722;1
179723;1
179724;1
179725;1
179731;5
179733;1
179734;1
179737;1
179738;1
179739;3
179742;2
179744;5
179745;1
179746;1
179749;1
179750;1
179751;1
179752;1
179753;1
179755;1
179756;1
179757;1
179758;1
179760;1
179761;1
179762;1
179763;1
179764;1
179765;1
179766;1
179767;1
179768;1
179769;1
179770;1
179771;1
179774;1
179775;1
179777;1
179778;1
179779;1
179780;1
179781;1
179782;1
179783;1
179784;1
179786;1
179787;1
179788;1
179789;1
179790;1
179791;1
179793;1
179794;1
179796;1
179797;1
179798;5
179800;2
179801;2
179806;5
179807;5
179808;5
179809;5
179811;5
179812;5
179816;2
179818;5
179820;5
179821;5
179822;5
179823;5
179824;5
179825;5
179827;5
179828;5
179830;5
179831;5
179832;5
179833;3
179834;5
179835;5
179836;5
179838;5
179839;5
179840;5
179841;5
179842;5
179843;5
179844;5
179845;5
179846;5
179847;5
179849;5
179850;3
179851;3
179852;3
179853;3
179854;3
179855;3
179856;3
179857;3
179858;3
179859;3
179860;3
179861;3
179862;5
179864;2
179868;5
179869;5
179870;5
179872;5
179873;5
179874;5
179875;5
179876;5
179877;5
179878;5
179880;5
179881;5
179882;5
179884;5
179885;5
179886;5
179887;5
179888;5
179889;5
179890;5
179891;5
179892;5
179893;5
179894;5
179895;5
179896;5
179897;5
179898;5
179899;5
179900;5
179901;5
179902;5
179903;5
179904;5
179905;5
179906;5
179908;5
179909;5
179910;5
179911;1
179912;5
179913;1
179914;5
179915;5
179916;5
179917;5
179918;5
179921;1
179927;5
179929;5
179931;5
179934;1
179935;1
179936;5
179938;3
179944;2
179945;1
179948;2
179955;1
179956;5
179957;5
179958;5
179959;5
179960;5
179961;5
179962;5
179963;5
179964;5
179965;5
179966;5
179967;5
179968;5
179970;5
179971;5
179972;5
179973;5
179974;5
179975;5
179976;5
179977;5
179978;5
179979;5
179980;5
179981;5
179982;5
179983;5
179984;5
179985;5
179986;5
179987;3
179988;3
179989;3
179990;3
179991;3
179992;3
179993;5
179994;5
179995;5
179996;5
179997;5
179998;5
180000;2
180002;1
180004;5
180007;2
180012;5
180013;5
180014;5
180015;5
180016;1
180023;1
180027;3
180028;3
180032;5
180033;1
180035;2
180038;5
180040;1
180041;1
180042;1
180043;1
180044;1
180045;1
180046;5
180048;1
180049;5
180050;5
180051;5
180052;5
180053;5
180054;5
180055;5
180056;5
180057;5
180058;2
180060;5
180063;1
180065;2
180068;5
180069;2
180070;5
180071;3
180072;5
180073;5
180077;2
180081;5
180090;1
180092;5
180093;5
180094;5
180097;5
180099;5
180100;5
180101;5
180103;5
180104;5
180105;5
180106;2
180107;2
180110;1
180113;2
180116;5
180117;5
180118;1
180119;1
180120;1
180121;1
180122;5
180124;5
180125;2
180127;5
180128;5
180129;5
180131;1
180133;2
180135;2
180138;3
180139;3
180140;3
180141;3
180143;5
180146;1
180148;1
180149;5
180150;1
180151;1
180152;1
180153;5
180155;5
180156;1
180159;5
180161;5
180162;1
180163;1
180164;1
180167;5
180168;2
180173;2
180174;5
180178;5
180179;1
180181;1
180183;1
180184;1
180185;1
180187;1
180188;1
180189;5
180192;2
180193;2
180194;1
180198;1
180200;5
180201;2
180202;2
180203;5
180204;5
180205;1
180206;5
180207;5
180209;1
180211;2
180212;1
180213;5
180214;5
180215;5
180219;1
180220;2
180223;2
180224;2
180225;1
180227;5
180231;5
180232;5
180233;3
180234;2
180238;3
180240;3
180241;1
180243;1
180249;2
180251;5
180252;5
180253;5
180256;5
180257;2
180258;5
180261;1
180262;1
180263;1
180265;1
180266;1
180267;1
180268;1
180269;2
180275;2
180276;1
180277;2
180284;2
180285;5
180287;2
180289;5
180291;1
180296;5
180298;1
180299;2
180300;2
180302;1
180306;1
180309;1
180311;5
180312;2
180317;5
180319;3
180321;5
180322;1
180323;5
180327;2
180328;5
180329;5
180330;1
180331;3
180332;3
180333;3
180334;5
180335;5
180336;5
180337;5
180338;1
180339;2
180340;2
180341;2
180343;1
180345;2
180346;1
180347;1
180348;5
180349;1
180350;3
180351;1
180352;1
180353;2
180355;5
180357;5
180359;1
180360;1
180361;5
180362;1
180363;1
180364;2
180365;5
180367;5
180368;5
180369;2
180371;1
180372;5
180373;5
180374;5
180375;1
180376;5
180377;1
180378;1
180380;5
180382;2
180383;5
180384;5
180385;2
180387;2
180390;1
180391;1
180392;5
180401;1
180405;5
180406;1
180407;1
180408;1
180409;1
180410;5
180414;1
180418;5
180419;2
180420;2
180421;2
180422;1
180423;5
180427;1
180428;1
180430;5
180431;1
180434;2
180435;2
180437;5
180439;1
180440;2
180441;5
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;5
180484;1
180485;1
180486;5
180487;5
180489;5
180490;5
180491;1
180492;1
180495;2
180496;5
180501;1
180502;1
180503;1
180504;5
180505;5
180507;1
180509;3
180510;3
180511;5
180512;5
180513;5
180514;5
180516;5
180517;5
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;1
180535;1
180539;1
180540;1
180541;1
180542;1
180545;1
180546;1
180548;2
180551;2
180552;3
180555;1
180557;5
180561;5
180564;5
180565;5
180569;2
180570;2
180581;5
180583;1
180588;1
180589;1
180590;1
180591;1
180592;1
180593;1
180594;5
180595;5
180599;5
180602;1
180603;5
180604;2
180605;2
180607;2
180608;1
180609;5
180610;5
180612;5
180613;1
180615;1
180616;2
180617;2
180620;1
180622;2
180623;1
180625;1
180626;2
180627;5
180628;1
180629;1
180630;1
180631;5
180632;2
180633;5
180634;5
180635;2
180636;5
180637;5
180638;1
180639;1
180640;5
180641;5
180642;5
180643;5
180644;5
180646;5
180651;5
180652;1
180653;1
180654;1
180655;1
180656;1
180657;5
180658;1
180659;1
180661;1
180662;5
180663;5
180665;5
180667;5
180670;5
180671;1
180672;5
180673;2
180674;5
180675;2
180676;2
180678;2
180679;5
180682;1
180685;1
180686;1
180687;5
180688;1
180689;1
180691;5
180693;1
180696;5
180697;1
180698;1
180699;1
180700;2
180701;2
180702;2
180703;2
180704;2
180705;2
180706;2
180708;1
180709;5
180711;2
180712;2
180714;2
180715;5
180724;5
180725;1
180726;1
180727;1
180728;1
180729;1
180730;5
180731;1
180733;5
180735;1
180736;1
180737;1
180738;1
180739;2
180741;1
180742;3
180743;3
180744;3
180745;3
180759;5
180760;5
180762;1
180764;1
180766;5
180772;1
180773;2
180774;2
180775;2
180776;2
180779;1
180780;1
180781;1
180782;3
180783;5
180787;5
180788;3
180790;3
180791;3
180793;1
180795;1
180796;1
180797;1
180798;1
180799;1
180800;1
180801;5
180802;5
180803;1
180805;2
180811;2
180815;1
180816;1
180817;1
180820;1
180823;2
180825;5
180826;2
180833;1
180834;1
180835;3
180836;5
180837;2
180838;1
180839;5
180840;5
180841;5
180842;2
180844;3
180845;1
180847;5
180849;1
180850;2
180851;5
180852;5
180853;2
180854;2
180855;2
180856;5
180858;2
180859;1
180865;1
180867;5
180868;2
180869;2
180872;2
180873;5
180874;5
180875;2
180882;2
180885;5
180886;1
180887;1
180889;5
180890;5
180893;1
180894;1
180896;1
180909;1
180910;5
180911;3
180912;3
180913;3
180915;5
180920;1
180921;1
180922;1
180923;1
180925;2
180926;2
180929;5
180935;1
180936;1
180937;1
180938;1
180939;5
180940;1
180941;1
180942;5
180946;5
180968;5
180969;5
180972;2
180973;2
180974;2
180975;2
180976;2
180981;1
180982;1
180984;1
180985;1
180986;5
180987;5
180988;2
180991;2
180992;1
180993;5
180994;5
180995;1
180997;5
180999;1
181000;1
181001;1
181003;1
181004;1
181006;5
181007;5
181008;5
181011;1
181027;5
181031;1
181034;1
181036;3
181037;5
181038;5
181039;1
181040;1
181043;5
181051;2
181054;1
181055;1
181056;1
181057;1
181058;1
181059;1
181061;2
181062;2
181063;2
181065;5
181066;5
181068;5
181070;5
181072;5
181073;5
181075;5
181078;5
181079;1
181084;1
181085;5
181086;5
181087;5
181088;5
181089;5
181096;5
181097;5
181098;5
181099;1
181100;1
181103;5
181104;5
181105;1
181106;1
181107;2
181108;1
181109;1
181110;1
181111;5
181112;1
181113;2
181114;5
181115;5
181117;5
181119;5
181120;5
181123;2
181124;2
181125;5
181126;3
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;5
181148;1
181149;2
181150;2
181151;2
181156;3
181157;2
181167;1
181168;1
181169;1
181171;2
181173;5
181174;2
181176;2
181177;1
181178;1
181179;5
181180;5
181183;1
181184;5
181185;5
181186;5
181187;2
181190;5
181191;1
181192;2
181194;5
181195;5
181196;2
181197;5
181198;5
181199;2
181200;2
181201;2
181202;2
181203;2
181204;2
181205;1
181209;2
181210;2
181215;1
181216;2
181217;1
181218;5
181219;5
181220;1
181221;1
181222;2
181223;2
181234;5
181240;5
181241;5
181244;5
181245;1
181246;1
181248;1
181249;1
181250;5
181251;1
181252;5
181255;1
181256;1
181257;1
181259;5
181262;5
181263;5
181264;5
181266;2
181267;2
181268;2
181269;2
181270;2
181271;2
181272;3
181273;2
181280;1
181282;1
181283;1
181284;1
181285;2
181287;1
181288;1
181289;2
181290;2
181291;2
181292;2
181293;5
181294;1
181295;1
181296;2
181297;2
181298;2
181299;2
181301;1
181303;1
181304;1
181305;1
181306;1
181307;1
181308;3
181317;3
181320;2
181323;1
181324;2
181326;5
181327;3
181328;2
181329;5
181330;5
181331;2
181332;2
181333;3
181334;5
181335;1
181336;1
181337;1
181338;5
181339;5
181342;5
181346;5
181348;1
181349;2
181350;1
181351;1
181355;5
181358;5
181360;5
181361;5
181362;1
181363;5
181365;2
181369;5
181370;3
181371;3
181372;5
181373;2
181374;5
181375;5
181376;2
181377;2
181380;5
181382;2
181383;1
181384;1
181386;1
181387;1
181388;1
181389;5
181390;1
181391;1
181392;1
181399;5
181400;5
181401;1
181402;1
181403;1
181404;1
181405;1
181406;1
181407;1
181411;2
181412;1
181414;5
181415;5
181416;5
181417;1
181420;2
181424;1
181425;1
181426;1
181427;2
181428;2
181429;2
181430;2
181431;1
181432;1
181437;5
181444;2
181445;2
181446;2
181447;2
181449;2
181450;2
181451;2
181452;5
181456;5
181457;5
181458;2
181462;5
181463;5
181464;5
181467;5
181469;5
181479;2
181480;2
181486;1
181487;5
181488;1
181490;5
181492;5
181497;2
181506;2
181507;2
181508;5
181509;5
181511;5
181512;5
181513;5
181515;2
181516;1
181518;2
181519;2
181521;2
181523;5
181524;2
181525;2
181526;2
181529;2
181530;5
181531;5
181536;2
181537;2
181538;2
181539;5
181548;5
181549;5
181550;5
181551;5
181553;5
181556;2
181557;2
181558;2
181571;2
181572;5
181573;5
181575;5
181576;5
181577;5
181578;5
181579;5
181580;1
181581;3
181582;2
181583;2
181584;2
181585;2
181586;2
181587;3
181589;2
181590;2
181591;5
181592;5
181593;1
181594;1
181596;3
181597;2
181598;1
181600;5
181603;5
181604;1
181605;1
181606;1
181607;1
181614;1
181615;2
181616;3
181617;3
181618;3
181619;1
181620;3
181621;5
181622;5
181623;3
181624;3
181625;5
181626;5
181627;5
181628;5
181632;5
181633;5
181634;5
181636;1
181637;1
181638;5
181639;5
181640;3
181646;2
181649;1
181650;1
181651;1
181652;1
181654;2
181655;1
181656;1
181657;5
181658;5
181659;3
181660;1
181661;1
181662;2
181663;2
181664;2
181665;1
181666;1
181667;1
181668;3
181669;3
181670;3
181673;5
181674;5
181675;5
181676;5
181677;1
181685;2
181686;2
181688;1
181693;3
181694;5
181695;2
181696;2
181699;2
181700;2
181701;1
181702;1
181703;1
181704;1
181705;5
181706;5
181708;1
181709;1
181710;1
181712;1
181715;1
181716;5
181717;2
181718;1
181720;1
181721;1
181722;2
181723;1
181724;1
181725;1
181728;1
181729;1
181730;1
181731;1
181732;1
181733;1
181736;1
181737;5
181738;5
181740;5
181741;5
181742;1
181743;1
181744;1
181745;5
181748;1
181749;1
181750;1
181751;1
181752;1
181753;5
181754;1
181755;2
181756;1
181759;2
181760;1
181761;1
181762;5
181763;5
181764;2
181765;1
181766;1
181767;2
181768;2
181769;2
181771;5
181772;2
181773;1
181774;2
181775;2
181776;2
181778;2
181781;5
181784;2
181787;1
181788;2
181789;5
181791;5
181792;2
181793;2
181794;1
181795;2
181796;5
181797;2
181798;2
181799;2
181800;2
181802;1
181803;1
181804;2
181805;2
181806;5
181807;2
181808;2
181815;2
181817;2
181818;2
181819;2
181820;2
181821;2
181822;2
181823;1
181824;2
181825;2
181826;2
181827;2
181828;5
181829;1
181831;5
181832;5
181833;5
181835;2
181836;1
181837;1
181838;2
181839;2
181840;2
181842;1
181843;1
181844;1
181846;2
181847;5
181849;2
181850;2
181851;5
181853;2
181854;1
181863;3
181864;3
181865;1
181866;2
181869;1
181870;1
181871;5
181872;5
181874;1
181875;1
181876;1
181877;1
181886;5
181888;5
181890;5
181891;1
181892;1
181893;2
181894;1
181895;2
181896;2
181897;2
181898;2
181899;2
181900;5
181901;1
181902;1
181903;1
181904;5
181905;5
181909;5
181910;1
181911;1
181913;2
181914;1
181918;2
181919;2
181920;5
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;1
181931;3
181932;3
181933;1
181934;1
181935;1
181938;5
181939;5
181940;5
181942;5
181944;5
181945;5
181946;5
181947;1
181948;5
181949;5
181951;3
181952;2
181954;2
181957;1
181960;2
181961;1
181962;1
181963;1
181964;1
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;1
181976;5
181981;1
181983;2
181984;2
181985;2
181986;5
181987;1
181988;1
181989;5
181990;2
181991;2
181992;2
181993;5
181994;5
181995;5
181997;2
181998;5
181999;5
182001;1
182002;2
182006;5
182007;2
182008;5
182009;5
182011;2
182012;1
182013;1
182015;3
182017;2
182018;2
182020;5
182021;5
182022;1
182023;3
182024;2
182025;1
182026;5
182027;5
182031;2
182032;2
182033;2
182034;1
182035;1
182036;5
182038;1
182039;2
182043;2
182044;2
182045;2
182046;2
182047;5
182049;2
182050;2
182051;2
182052;2
182054;2
182055;5
182057;5
182058;2
182059;2
182061;1
182063;2
182064;2
182065;2
182066;5
182067;2
182068;2
182069;2
182071;2
182073;5
182074;1
182075;1
182077;5
182078;5
182079;5
182080;1
182082;2
182083;2
182084;5
182085;5
182086;5
182087;2
182088;1
182089;5
182090;1
182091;1
182092;1
182093;5
182094;2
182095;5
182097;1
182099;2
182100;2
182101;2
182102;1
182107;5
182109;5
182111;1
182115;5
182116;1
182117;2
182118;2
182120;2
182121;2
182122;5
182123;5
182124;5
182129;1
182130;2
182131;1
182132;1
182133;5
182135;1
182136;5
182137;5
182140;1
182141;1
182142;5
182143;1
182145;1
182146;1
182147;1
182148;1
182149;2
182153;5
182154;5
182158;2
182161;1
182162;1
182167;2
182169;1
182171;1
182172;1
182175;1
182176;1
182177;5
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182198;1
182199;2
182201;1
182202;2
182203;2
182204;1
182206;5
182207;5
182208;1
182209;1
182210;1
182215;5
182218;1
182219;1
182220;1
182221;1
182223;5
182224;5
182225;5
182226;2
182228;1
182229;2
182230;2
182237;3
182240;1
182243;1
182244;5
182246;5
182247;1
182253;1
182254;1
182256;5
182257;1
182258;2
182259;2
182260;1
182261;1
182262;1
182263;3
182264;5
182265;5
182266;1
182267;5
182268;5
182269;5
182272;5
182274;2
182275;2
182276;2
182277;2
182278;2
182279;5
182280;5
182281;5
182282;1
182283;5
182285;1
182286;2
182287;5
182288;5
182290;2
182293;5
182294;5
182295;1
182296;5
182297;3
182298;3
182299;1
182302;5
182306;1
182307;1
182309;5
182310;5
182311;5
182312;5
182313;5
182316;5
182317;5
182318;5
182319;5
182320;5
182321;5
182322;5
182330;5
182331;5
182332;5
182337;1
182339;1
182343;1
182346;5
182349;1
182844;2
182845;5
182846;5
182847;5
182850;5
182851;5
182853;5
182855;5
182856;5
182857;1
182858;1
182859;5
182861;1
182862;1
182864;1
182865;1
182866;1
182867;1
182868;1
182869;1
182870;1
182871;1
182872;1
182873;1
182876;1
182877;1
182878;1
182879;1
182880;1
182881;1
182882;1
182883;1
182884;1
182885;1
182886;1
182887;1
182888;1
182889;1
182890;1
182891;5
182892;5
182893;5
182894;1
182895;1
182896;5
182897;5
182898;5
182899;1
182900;5
182901;5
182902;5
182903;5
182904;5
182905;5
182906;5
182907;5
182908;5
182909;5
182910;1
182911;1
182912;1
182914;1
182915;1
182916;1
182917;1
182918;1
182919;1
182920;1
182921;1
182923;1
182924;1
182925;1
182926;1
182927;1
182928;1
182929;1
182931;5
182932;2
182933;1
182934;2
182935;1
182936;2
182939;1
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182948;1
182953;2
182955;1
182956;5
182957;5
182958;5
182959;1
182963;5
182966;2
182967;2
182968;1
182969;2
182971;2
182972;2
182973;2
182975;2
182976;1
182977;2
182978;5
182979;1
182980;2
182982;5
182983;5
182984;5
182985;5
182986;5
182987;5
182988;5
182989;2
182990;5
182991;1
182992;1
182993;1
182994;5
182995;1
182996;1
182998;1
182999;3
183003;3
183004;3
183005;5
183006;5
183007;3
183008;5
183009;2
183010;2
183014;2
183015;1
183016;1
183017;1
183018;1
183019;1
183020;1
183021;5
183022;5
183023;5
183024;2
183025;5
183026;1
183027;1
183029;5
183030;2
183032;3
183033;5
183034;5
183035;5
183037;1
183038;1
183039;5
183040;1
183046;2
183047;2
183048;1
183049;1
183050;3
183051;3
183052;3
183053;3
183054;3
183055;5
183056;3
183057;2
183060;2
183061;2
183065;2
183066;1
183068;1
183069;2
183070;1
183071;1
183072;1
183073;5
183075;1
183076;1
183077;5
183078;5
183079;2
183080;2
183081;2
183082;2
183084;1
183085;2
183086;5
183087;5
183088;5
183089;2
183090;2
183092;1
183093;5
183094;1
183095;1
183096;1
183097;1
183098;1
183099;1
183100;1
183106;1
183107;2
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;1
183115;1
183116;1
183117;1
183118;5
183119;5
183120;5
183121;1
183122;1
183123;1
183124;1
183125;1
183127;1
183128;1
183129;1
183131;5
183132;1
183133;1
183135;5
183136;5
183138;2
183139;2
183140;5
183141;5
183142;5
183144;1
183145;5
183146;5
183148;5
183150;5
183151;5
183152;5
183153;5
183154;5
183155;2
183156;2
183157;5
183158;2
183159;1
183160;1
183161;1
183162;1
183163;2
183164;5
183165;5
183166;5
183167;1
183168;2
183169;2
183171;2
183173;2
183174;2
183176;2
183177;2
183178;1
183180;5
183181;5
183182;1
183183;2
183184;2
183185;2
183186;2
183187;2
183188;2
183189;2
183190;5
183191;5
183192;5
183193;2
183194;2
183195;2
183196;1
183197;2
183200;2
183202;2
183203;2
183204;2
183205;2
183206;2
183207;2
183208;2
183209;2
183210;2
183211;2
183213;5
183214;2
183219;2
183221;2
183222;2
183223;2
183224;2
183225;2
183226;2
183229;5
183234;1
183240;2
183241;2
183244;2
183245;2
183246;2
183247;5
183249;2
183251;2
183252;2
183253;2
183254;2
183255;2
183256;2
183257;1
183258;1
183259;1
183260;1
183261;2
183262;5
183263;1
183264;1
183265;1
183266;1
183267;1
183268;1
183269;2
183270;2
183272;1
183273;1
183274;5
183275;5
183276;1
183279;5
183280;5
183281;2
183282;2
183285;5
183286;2
183287;2
183288;5
183291;5
183292;5
183293;5
183294;2
183295;2
183296;5
183297;2
183298;2
183299;2
183300;2
183301;2
183302;2
183303;2
183304;2
183308;5
183311;2
183312;5
183313;5
183316;5
183317;2
183318;2
183319;2
183320;2
183321;2
183323;5
183329;1
183330;1
183334;1
183335;5
183336;1
183337;1
183338;1
183339;1
183344;5
183345;5
183346;2
183347;2
183349;2
183350;2
183351;1
183352;5
183353;5
183354;5
183355;5
183356;5
183359;5
183360;2
183361;2
183362;2
183363;5
183364;1
183365;1
183366;5
183367;5
183368;5
183371;2
183372;2
183373;5
183374;5
183376;2
183377;2
183379;1
183382;1
183383;1
183384;2
183385;2
183390;5
183391;1
183392;1
183393;1
183394;5
183395;1
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;5
183405;5
183406;1
183407;1
183408;1
183409;5
183410;1
183411;1
183412;1
183413;5
183414;5
183415;1
183416;5
183417;5
183418;5
183419;2
183421;2
183422;2
183423;2
183426;5
183427;5
183428;5
183433;2
183434;2
183435;2
183436;2
183438;5
183440;2
183441;5
183442;5
183443;5
183444;5
183446;2
183448;2
183450;1
183451;5
183452;2
183454;5
183456;5
183462;5
183464;2
183465;2
183466;1
183467;2
183468;1
183469;5
183470;2
183471;2
183472;5
183473;2
183474;1
183475;2
183476;1
183477;5
183478;2
183479;2
183480;1
183481;1
183482;1
183483;1
183484;1
183485;1
183486;1
183487;1
183488;1
183489;1
183490;1
183491;1
183492;5
183493;5
183494;2
183495;1
183496;1
183497;1
183498;1
183499;1
183500;2
183501;1
183502;5
183503;5
183504;5
183505;5
183506;5
183507;1
183508;2
183510;1
183511;5
183512;2
183513;5
183514;5
183515;1
183516;1
183517;5
183518;5
183519;5
183520;5
183521;2
183522;5
183523;5
183524;5
183525;5
183526;5
183527;1
183528;1
183529;1
183530;1
183531;1
183532;1
183533;1
183534;1
183535;1
183536;1
183537;1
183538;5
183539;5
183540;2
183541;2
183542;2
183543;2
183544;5
183545;5
183546;5
183547;5
183548;2
183549;5
183550;5
183551;5
183552;5
183553;5
183554;2
183555;2
183556;1
183557;5
183558;5
183559;1
183562;5
183563;5
183564;5
183565;2
183566;2
183567;1
183568;1
183569;5
183570;5
183571;5
183572;3
183573;3
183574;3
183575;2
183576;2
183577;2
183578;2
183579;2
183580;2
183581;1
183582;1
183585;5
183592;5
183594;1
183595;1
183599;5
183603;2
183604;1
183605;1
183606;2
183607;1
183608;2
183609;3
183610;3
183611;3
183612;1
183613;1
183614;1
183615;1
183616;5
183617;3
183618;2
183619;5
183620;1
183621;1
183622;1
183623;5
183624;2
183625;2
183626;5
183627;5
183628;2
183629;2
183630;1
183631;1
183632;1
183633;1
183634;1
183635;1
183636;2
183637;2
183638;2
183640;1
183641;1
183642;1
183643;2
183644;1
183645;1
183646;5
183647;5
183648;5
183649;1
183650;1
183651;1
183652;1
183653;1
183654;1
183655;1
183656;2
183657;5
183658;5
183659;5
183661;1
183662;1
183663;1
183664;1
183665;1
183666;1
183667;1
183668;1
183669;1
183670;1
183671;1
183672;1
183673;1
183674;1
183675;1
183676;1
183677;1
183678;1
183679;1
183680;5
183681;1
183682;1
183683;1
183684;1
183685;1
183692;5
183693;1
183694;1
183695;1
183696;5
183697;5
183698;5
183699;5
183700;5
183701;5
183702;5
183703;5
183704;5
183705;5
183706;5
183707;1
183708;1
183709;1
183710;1
183711;1
183712;1
183713;1
183714;1
183715;1
183716;1
183717;1
183718;1
183719;1
183720;1
183722;1
183723;1
183724;1
183725;1
183726;1
183727;1
183728;1
183729;1
183730;1
183731;1
183732;1
183733;1
183734;1
183737;1
183738;1
183739;1
183740;1
183741;5
183742;1
183743;5
183744;5
183745;1
183746;1
183747;2
183748;2
183749;1
183750;1
183751;2
183752;1
183753;1
183754;1
183755;1
183756;1
183757;1
183758;1
183759;1
183760;1
183761;1
183762;1
183763;1
183764;1
183765;1
183766;1
183767;1
183768;1
183769;1
183770;1
183771;1
183772;5
183773;1
183774;1
183775;1
183776;1
183777;1
183778;1
183779;1
183780;1
183781;1
183782;1
183783;1
183784;1
183785;1
183786;1
183787;1
183788;1
183789;1
183790;1
183791;1
183792;1
183793;1
183794;1
183795;1
183796;1
183797;5
183798;1
183799;1
183800;2
183801;1
183802;1
183804;1
183805;1
183806;1
183807;1
183808;1
183809;5
183810;1
183811;5
183812;2
183813;2
183814;3
183815;2
183816;2
183817;2
183818;1
183819;1
183820;2
183821;3
183822;2
183823;2
183824;2
183825;2
183826;3
183827;2
183828;1
183829;1
183830;1
183831;1
183832;1
183833;5
183834;5
183835;1
183836;1
183837;5
183838;1
183839;1
183840;1
183841;5
183842;5
183843;5
183844;1
183845;1
183846;1
183847;1
183848;1
183849;1
183850;1
183851;1
183852;1
