GID;RANGO UNAP
125973;1
125975;5
125976;1
125977;1
125978;5
125980;1
125981;1
125982;5
125983;5
125985;1
125987;1
125988;5
125991;1
125993;1
125994;5
125995;5
125996;5
125998;5
125999;5
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;5
126011;1
126012;1
126013;1
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;5
127832;2
128032;5
128052;5
128193;1
128592;2
128612;2
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;2
129064;2
129065;2
129066;2
129067;2
129069;1
129070;1
129071;1
129072;1
129073;2
129074;2
129075;2
129078;5
129079;2
129080;1
129081;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;2
129091;2
129092;2
129093;2
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;2
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;2
129121;2
129122;2
129123;2
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;1
129141;2
129143;1
129145;1
129146;1
129147;1
129152;1
129154;5
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;5
129428;1
129432;1
129434;1
129435;1
129438;5
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;3
129476;5
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;3
129494;5
129496;5
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;5
129512;5
129513;5
129514;5
129515;5
129517;3
129518;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;5
129530;3
129531;3
129532;3
129533;5
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;3
129546;5
129547;3
129548;3
129550;5
129551;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;5
129566;3
129567;3
129568;3
129569;5
129571;5
129573;3
129574;5
129575;3
129576;3
129580;3
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;1
129596;5
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;1
129619;5
129621;1
129622;5
129623;1
129624;5
129625;1
129626;5
129627;5
129628;5
129629;5
129630;5
129631;1
129632;5
129634;5
129635;5
129636;5
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;1
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;5
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;1
129747;5
129748;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;1
130016;3
130272;2
130292;1
130652;1
131093;5
131272;1
131332;2
131352;2
131433;2
131454;2
131472;5
131492;1
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;2
132752;5
132812;5
132832;1
132852;3
133632;2
133692;5
133812;2
133873;5
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;1
133903;1
133905;2
133907;1
133908;1
133909;1
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;1
133925;1
133930;1
133934;2
133939;1
133943;1
133946;1
133948;1
133949;1
133952;2
133954;2
133955;2
133956;2
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;2
133970;2
133971;2
133972;2
133973;2
133974;1
133975;1
133986;2
133988;2
133991;1
133993;1
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;5
134001;5
134002;1
134004;1
134005;1
134007;2
134010;1
134011;5
134013;5
134014;2
134015;5
134021;1
134028;5
134029;5
134031;5
134032;5
134033;5
134034;5
134035;5
134036;1
134038;2
134039;2
134040;2
134041;1
134042;1
134043;1
134044;1
134045;5
134046;5
134048;5
134049;5
134058;1
134063;5
134064;2
134065;2
134068;1
134070;1
134072;1
134073;1
134074;5
134076;2
134078;1
134082;2
134083;2
134084;2
134092;2
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;2
134193;2
134197;2
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;5
134410;5
134411;5
134413;5
134414;5
134415;5
134416;2
134418;5
134419;5
134421;5
134422;5
134423;5
134424;5
134428;5
134429;2
134432;2
134433;5
134434;5
134435;1
134436;1
134437;5
134441;2
134445;5
134447;1
134448;1
134449;5
134450;5
134451;5
134452;5
134453;2
134454;2
134455;2
134457;5
134458;5
134463;5
134464;5
134473;5
134475;5
134477;5
134479;5
134480;5
134482;2
134483;2
134484;5
134487;5
134488;5
134489;5
134491;5
134492;2
134494;5
134495;5
134497;2
134500;5
134501;5
134503;5
134504;5
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;2
134534;2
134536;2
134537;2
134538;5
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;2
134597;2
134598;2
134602;5
134603;2
134607;2
134608;2
134611;2
134612;2
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134631;2
134633;2
134634;2
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;5
134720;2
134723;5
134725;2
134726;2
134727;2
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;5
134751;5
134753;2
134754;2
134755;1
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;5
134785;5
134791;5
134792;5
134796;2
134797;1
134800;5
134801;5
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;2
134822;1
134823;5
134824;5
134832;2
134952;2
134972;2
134993;1
135012;1
135034;5
135132;1
135192;1
135232;1
135252;2
135312;2
135452;2
135572;1
135632;2
135732;2
135812;2
135832;2
135872;2
135892;1
135992;5
136112;1
136174;2
136254;1
136292;3
136313;5
136352;1
136473;5
136493;3
136534;2
136779;2
136812;2
136813;2
136832;2
136892;5
136912;1
136972;2
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;2
137133;2
137134;2
137154;2
137193;5
137212;1
137217;1
137333;1
137352;1
137412;1
137492;2
137512;2
137552;2
137592;2
137612;5
137752;1
137772;1
137792;1
137794;1
137812;1
137832;1
137892;5
137912;2
138052;2
138054;2
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;5
138406;2
138407;2
138408;5
138409;5
138410;5
138411;5
138412;5
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;5
138438;5
138439;5
138440;5
138441;5
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;5
138455;5
138457;1
138458;5
138459;5
138461;5
138462;5
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;5
138512;1
138514;1
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;5
138594;5
138596;1
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;1
138619;1
138621;5
138627;1
138628;5
138632;1
138633;1
138634;1
138637;1
138640;1
138642;5
138643;5
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;5
138672;5
138673;5
138674;5
138675;5
138676;1
138677;1
138678;1
138679;1
138680;5
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;2
138734;2
138735;2
138736;2
138737;2
138738;2
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;2
138778;2
138781;5
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;2
138813;2
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;2
138834;2
138835;2
138836;1
138837;1
138838;1
138839;1
138840;5
138841;1
138843;1
138845;1
138846;1
138848;2
138850;2
138851;2
138852;2
138853;1
138854;1
138858;1
138859;2
138860;2
138861;2
138862;2
138863;2
138864;2
138865;2
138868;1
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139094;5
139096;5
139097;5
139102;1
139108;5
139110;5
139111;5
139112;5
139116;1
139118;5
139119;5
139120;1
139124;1
139125;1
139127;5
139129;5
139134;5
139135;5
139138;5
139141;1
139149;5
139152;5
139153;5
139154;1
139156;5
139157;5
139162;5
139163;5
139164;5
139165;5
139167;5
139168;5
139170;5
139172;5
139173;1
139174;1
139175;1
139180;5
139183;1
139187;5
139188;5
139189;5
139190;1
139191;5
139192;5
139193;1
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;1
139217;1
139222;5
139224;1
139225;1
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;5
139254;5
139255;5
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;5
139271;5
139273;5
139278;1
139280;1
139281;1
139282;1
139283;5
139289;1
139290;5
139452;2
139472;2
139492;2
139553;1
139612;5
139652;2
139712;1
139732;1
139933;5
140012;5
140032;2
140132;2
140154;1
140212;5
140272;1
140312;5
140332;2
140352;2
140432;5
140612;2
140633;5
140672;1
140772;5
140792;2
140852;5
140932;2
141052;5
141072;5
141092;5
141112;5
141132;2
141133;2
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;2
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;2
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;2
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;2
141232;5
141233;5
141234;5
141236;5
141237;5
141238;2
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;3
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;1
141393;1
141396;1
141397;1
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;1
141440;1
141441;5
141442;5
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;5
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;5
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;5
141569;1
141570;1
141571;1
141572;1
141573;1
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;2
141662;2
141663;2
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;2
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;2
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;5
141852;5
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;3
141925;5
141926;5
141927;3
141928;3
141929;3
141930;3
141931;3
141933;3
141935;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;5
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;5
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;5
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;3
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142166;5
142167;5
142168;5
142169;5
142170;5
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;5
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;5
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;5
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;5
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;5
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;3
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;3
142618;3
142620;3
142621;3
142625;5
142626;5
142630;5
142631;5
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;3
142641;3
142642;3
142644;5
142645;5
142646;5
142647;5
142661;5
142662;5
142663;3
142665;3
142666;3
142669;3
142670;5
142671;5
142672;3
142674;5
142675;3
142682;3
142685;5
142752;5
142753;1
142852;1
142873;1
142912;1
142992;2
143012;1
143092;1
143112;1
143113;1
143192;1
143233;1
143272;5
143293;5
143412;1
143472;1
143473;1
143513;5
143533;5
143553;5
143613;1
143632;1
143652;5
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;1
143812;1
143872;1
143932;1
143972;1
143992;3
144032;5
144052;1
144092;1
144132;1
144153;1
144172;1
144312;5
144414;2
144432;2
144434;2
144512;1
144532;1
144552;5
144794;1
144972;5
145032;2
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;5
145272;5
145352;5
145692;1
145732;1
145772;1
145833;1
145852;1
145872;5
145892;1
145912;1
145932;1
145972;5
145992;5
146012;5
146032;5
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;3
146272;5
146332;5
146372;5
146412;5
146432;3
146552;5
146573;3
146652;5
146692;5
146712;5
146752;5
146772;5
146812;2
147032;1
147052;1
147072;1
147075;1
147172;5
147212;2
147232;5
147272;5
147575;2
147592;1
147612;1
147632;2
147653;1
147755;1
147756;1
147758;1
147759;1
147792;2
147893;3
147896;3
148032;5
148052;5
148053;5
148077;5
148092;5
148172;1
148975;5
149312;5
149372;1
149392;3
149412;1
149552;1
149572;5
149612;1
149632;5
149892;1
149912;1
149932;1
149954;1
149973;1
150032;2
150072;2
150092;1
150172;2
150212;2
150292;1
150293;1
150392;5
150393;5
150532;1
150552;5
