GID;RANGO UNAP
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;5
126077;5
126078;5
126083;1
126084;1
126085;5
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;5
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;5
126105;5
126106;5
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;5
126774;2
126992;1
127832;1
128032;2
128052;2
128193;5
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;5
129104;5
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;5
129132;1
129133;1
129134;1
129135;1
129136;1
129137;1
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;5
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;5
129317;5
129318;5
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;5
129365;5
129369;1
129372;5
129376;5
129377;1
129378;1
129379;1
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;1
129417;5
129419;5
129421;5
129422;1
129423;5
129424;5
129426;1
129427;5
129428;5
129432;5
129434;5
129435;1
129438;5
129439;1
129440;5
129443;5
129444;5
129447;5
129448;1
129449;5
129451;1
129452;1
129453;5
129454;1
129456;1
129459;5
129461;5
129463;5
129464;1
129465;1
129466;1
129467;1
129468;1
129469;5
129473;1
129476;5
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;3
129494;3
129496;3
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;3
129512;3
129513;3
129514;3
129515;3
129517;3
129518;3
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;5
129539;1
129540;1
129541;1
129543;1
129545;3
129546;3
129547;1
129548;1
129550;3
129551;3
129555;1
129556;3
129559;1
129563;3
129564;3
129565;3
129566;3
129567;1
129568;3
129569;3
129571;3
129573;1
129574;3
129575;1
129576;1
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;3
129597;3
129598;3
129600;3
129601;3
129602;3
129603;3
129604;3
129605;3
129606;5
129607;3
129608;3
129609;3
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;3
129634;3
129635;3
129636;3
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;3
129657;3
129659;3
129660;3
129662;3
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;3
129675;2
129676;1
129678;1
129679;5
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;5
129750;1
129751;1
129763;1
129768;5
129770;2
129772;2
129773;1
129912;1
130016;3
130272;1
130292;5
130652;1
131093;1
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;5
131694;1
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;1
132752;1
132812;2
132832;5
132852;1
133632;2
133692;2
133812;1
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;5
133952;1
133954;1
133955;1
133956;1
133957;5
133962;5
133963;5
133964;5
133965;1
133967;5
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;5
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;2
134311;2
134312;1
134313;1
134315;1
134316;1
134317;1
134318;2
134320;2
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;2
134336;5
134337;1
134338;1
134339;2
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;2
134367;2
134368;2
134369;1
134373;1
134374;2
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;2
134454;2
134455;2
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;2
134484;2
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;2
134508;2
134509;2
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;1
134524;2
134525;2
134526;2
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;2
134572;2
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;1
134603;1
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;2
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;2
134720;1
134723;2
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;5
134747;2
134751;2
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;2
134785;2
134791;2
134792;2
134796;1
134797;5
134800;2
134801;2
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134818;1
134822;5
134823;2
134824;2
134832;1
134952;1
134972;1
134993;1
135012;5
135034;1
135132;1
135192;1
135232;1
135252;2
135312;1
135452;1
135572;5
135632;1
135732;2
135812;2
135832;2
135872;1
135892;5
135992;3
136112;5
136174;1
136254;1
136292;3
136313;1
136352;3
136473;3
136493;3
136534;1
136779;1
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;2
137212;1
137217;1
137333;1
137352;1
137412;1
137492;2
137512;1
137552;1
137592;1
137612;2
137752;5
137772;1
137792;1
137794;1
137812;5
137832;5
137892;1
137912;1
138052;2
138054;2
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;2
138358;1
138359;1
138360;1
138361;1
138362;1
138363;2
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;2
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;2
138403;1
138404;2
138405;1
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;5
138618;5
138619;5
138621;1
138627;5
138628;1
138632;1
138633;1
138634;1
138637;5
138640;5
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;5
138656;1
138657;1
138658;1
138662;5
138664;5
138665;5
138666;5
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;5
138693;5
138694;5
138695;5
138696;5
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;5
138825;1
138826;1
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;5
138841;5
138843;5
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;5
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;1
139094;2
139096;2
139097;2
139102;1
139108;2
139110;2
139111;2
139112;2
139116;5
139118;2
139119;2
139120;1
139124;1
139125;1
139127;2
139129;2
139134;2
139135;2
139138;2
139141;1
139149;2
139152;2
139153;2
139154;1
139156;2
139157;2
139163;2
139164;2
139165;2
139167;2
139168;2
139170;2
139172;2
139173;1
139174;5
139175;1
139180;2
139183;1
139187;2
139188;2
139189;2
139190;5
139191;2
139192;2
139193;1
139194;1
139198;1
139199;5
139200;5
139201;5
139202;5
139207;1
139209;5
139211;1
139212;1
139213;5
139217;5
139222;1
139224;1
139225;5
139232;2
139234;2
139237;1
139238;1
139239;1
139241;5
139242;5
139243;5
139247;5
139249;5
139250;5
139253;2
139254;1
139255;2
139261;5
139264;1
139265;5
139267;5
139268;5
139269;5
139270;2
139271;2
139273;1
139278;1
139280;1
139281;1
139282;5
139283;2
139289;5
139290;1
139452;1
139472;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;5
139933;1
140012;1
140032;1
140132;1
140154;5
140212;1
140272;1
140312;1
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;2
141072;2
141092;1
141112;1
141132;1
141133;1
141152;2
141154;5
141155;2
141156;2
141157;5
141158;2
141160;5
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;5
141183;5
141190;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;5
141201;5
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;5
141232;2
141233;2
141234;2
141236;2
141237;2
141238;1
141239;5
141240;5
141241;5
141242;5
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;3
141254;3
141257;3
141261;3
141262;3
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;5
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141308;5
141310;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;3
141342;5
141343;5
141344;3
141345;3
141348;3
141349;3
141350;3
141351;3
141354;5
141357;3
141358;3
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;3
141389;5
141390;3
141393;3
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;5
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;3
141432;3
141434;5
141435;3
141440;3
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;5
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;5
141485;1
141486;5
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;5
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;1
141521;5
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;5
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;5
141576;1
141577;1
141578;1
141579;5
141580;1
141581;5
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;5
141619;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;5
141631;1
141632;1
141633;1
141634;5
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;2
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;1
141765;1
141766;5
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;2
141775;5
141776;1
141777;1
141778;1
141779;2
141780;2
141782;2
141783;2
141784;2
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;2
141799;5
141800;1
141801;1
141802;1
141803;5
141805;2
141806;2
141808;1
141809;1
141810;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;2
141833;2
141834;2
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;5
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;5
141985;1
141989;1
141990;1
141991;1
141992;5
141993;1
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;1
142010;5
142011;1
142012;1
142013;5
142014;5
142015;1
142016;1
142020;5
142025;1
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;5
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;5
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;5
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;5
142169;3
142170;3
142173;1
142174;1
142175;1
142178;5
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;5
142194;5
142195;5
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;5
142209;5
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;1
142247;1
142248;1
142249;5
142250;1
142251;5
142252;1
142254;1
142255;1
142256;5
142257;5
142258;5
142261;5
142262;1
142265;1
142268;5
142269;5
142270;5
142273;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;5
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;5
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;2
142386;2
142389;2
142390;1
142391;1
142392;2
142393;2
142394;2
142395;5
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;5
142411;2
142412;2
142415;2
142416;2
142417;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;2
142465;2
142467;2
142468;5
142469;2
142470;2
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;2
142485;2
142487;2
142488;5
142489;5
142490;5
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;2
142513;2
142514;2
142515;2
142516;2
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;5
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;2
142544;2
142545;2
142546;2
142547;2
142548;2
142549;2
142550;5
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142564;5
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;2
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;5
142590;5
142591;1
142592;5
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142661;1
142662;1
142663;1
142665;1
142666;1
142669;5
142670;3
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;5
143092;5
143112;1
143113;1
143192;1
143233;1
143272;2
143293;2
143412;1
143472;1
143473;1
143513;1
143533;2
143553;1
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;5
143718;1
143752;5
143772;5
143812;1
143872;1
143972;5
143992;3
144032;1
144052;1
144092;1
144132;1
144153;5
144172;5
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;2
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;5
145153;5
145172;1
145192;5
145232;2
145272;1
145352;1
145692;1
145732;1
145772;5
145833;5
145852;5
145872;1
145892;5
145912;5
145932;1
145972;1
145992;5
146012;1
146032;1
146092;2
146112;2
146132;2
146152;2
146173;2
146193;2
146212;1
146272;1
146332;1
146372;5
146412;1
146432;1
146552;2
146573;1
146652;3
146692;3
146712;3
146752;3
146772;3
146812;1
147032;1
147052;5
147072;1
147075;5
147172;3
147212;1
147232;5
147272;2
147575;1
147592;2
147612;2
147632;1
147653;1
147755;2
147756;2
147758;2
147759;2
147792;1
147893;1
147896;1
148032;2
148052;2
148053;2
148077;2
148092;2
148172;1
148975;2
149312;2
149372;1
149392;1
149412;1
149552;1
149572;2
149612;1
149632;1
149892;1
149912;1
149932;5
149954;5
149973;5
150032;2
150072;1
150092;5
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;3
150612;2
150613;2
150632;5
150652;1
150654;1
150732;2
150832;1
150852;3
150877;1
150994;1
151013;2
151712;1
151732;1
151752;5
151772;5
151852;1
151872;1
151992;1
152052;1
152114;5
152152;2
152173;1
152195;1
152212;1
152232;1
152252;1
152294;2
152374;1
152392;1
152474;1
152512;1
152953;1
152973;2
153033;1
153073;1
153132;2
153152;1
153193;1
153252;2
153472;1
153552;2
154112;5
154292;1
154352;1
154413;5
