GID;RANGO UNAP
125931;2
125932;2
125933;2
125934;1
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;1
125965;2
125967;1
125968;2
125969;2
125971;2
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;2
125981;2
125982;1
125983;1
125985;2
125987;2
125988;5
125991;5
125993;5
125994;1
125995;1
125996;1
125998;1
125999;1
126002;2
126003;1
126004;1
126005;1
126006;2
126007;5
126008;5
126010;1
126011;2
126012;2
126013;2
126014;1
126016;5
126019;1
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;5
126774;2
126992;1
127832;1
128032;5
128052;5
128193;5
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;5
129162;5
129164;1
129165;5
129167;1
129168;1
129169;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;5
129193;5
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;5
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;2
129289;5
129290;2
129291;2
129292;2
129293;5
129294;5
129297;2
129298;2
129299;2
129301;5
129302;5
129304;5
129305;5
129307;2
129308;2
129310;2
129311;2
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;2
129321;5
129322;5
129332;2
129333;5
129334;5
129335;2
129336;2
129337;2
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;2
129356;2
129357;2
129358;2
129360;5
129361;2
129362;5
129365;5
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;5
129385;2
129386;2
129388;2
129389;5
129391;2
129392;5
129394;2
129395;2
129397;2
129399;5
129400;5
129401;5
129402;5
129405;2
129406;2
129407;2
129408;2
129409;2
129410;5
129411;5
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;5
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;5
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;5
129465;5
129466;5
129467;5
129468;5
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;3
129512;3
129513;3
129514;3
129517;3
129518;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;3
129546;3
129547;3
129548;3
129550;3
129551;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;1
129593;3
129594;1
129596;5
129597;5
129598;1
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;5
129612;3
129613;3
129614;3
129618;1
129619;3
129621;1
129622;3
129623;1
129624;3
129625;1
129626;3
129627;3
129628;1
129629;3
129630;5
129631;1
129632;5
129634;5
129635;5
129636;5
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;1
129646;3
129647;1
129648;5
129650;5
129651;1
129652;1
129654;1
129656;5
129657;5
129659;5
129660;5
129662;5
129663;3
129664;3
129665;3
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;5
129912;2
130016;5
130272;5
130292;5
130652;2
131093;1
131272;1
131332;5
131352;5
131433;5
131454;5
131472;5
131492;5
131552;5
131694;2
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;2
132632;1
132752;5
132812;5
132832;1
132852;3
133632;2
133692;2
133812;1
133873;1
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;5
133905;5
133907;5
133908;5
133909;5
133910;5
133911;5
133912;5
133914;5
133915;5
133917;5
133918;5
133919;5
133922;5
133924;5
133925;5
133930;5
133934;5
133939;5
133943;5
133946;5
133948;5
133949;5
133952;5
133954;5
133955;5
133956;5
133957;5
133962;5
133963;5
133964;5
133965;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;5
133974;5
133975;5
133986;5
133988;5
133991;5
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;5
134001;5
134002;1
134004;1
134005;1
134007;1
134010;5
134011;5
134013;5
134014;1
134015;5
134016;5
134021;5
134027;5
134028;5
134029;5
134031;5
134032;5
134033;5
134034;5
134035;5
134036;5
134038;1
134039;1
134040;1
134041;5
134042;5
134043;5
134044;5
134045;5
134046;5
134048;5
134049;5
134058;5
134063;5
134064;1
134065;1
134068;5
134070;5
134072;5
134073;5
134074;5
134076;5
134078;5
134082;1
134083;1
134084;1
134092;5
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;5
134111;5
134113;5
134117;5
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;5
134138;5
134141;5
134142;5
134143;5
134144;5
134145;5
134146;5
134152;5
134153;5
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;1
134176;5
134178;5
134180;5
134182;5
134186;5
134187;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;1
134202;1
134203;5
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;5
134246;5
134247;5
134248;5
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;5
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;5
134410;5
134411;5
134413;5
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;5
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;5
134437;5
134441;1
134445;5
134447;5
134448;5
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;5
134464;5
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;5
134492;1
134494;5
134495;5
134497;1
134500;1
134501;5
134503;5
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;5
134524;5
134525;5
134526;5
134529;5
134530;1
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;1
134572;5
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;5
134589;1
134591;5
134593;1
134594;1
134596;1
134597;1
134598;1
134602;5
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;5
134725;5
134726;5
134727;5
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;5
134747;5
134751;5
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;5
134785;5
134791;5
134792;5
134796;5
134797;5
134800;5
134801;5
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;5
134822;5
134823;5
134824;5
134832;5
134952;1
134972;5
134993;1
135012;1
135034;2
135132;5
135192;5
135232;5
135252;2
135312;1
135452;1
135572;5
135632;1
135732;1
135812;5
135832;5
135872;5
135892;2
135992;5
136112;5
136174;1
136254;5
136292;3
136313;1
136352;1
136473;3
136493;3
136534;1
136779;5
136812;5
136813;5
136832;5
136892;5
136912;5
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;5
137352;1
137412;5
137492;1
137512;1
137552;1
137592;5
137612;1
137752;1
137772;2
137792;5
137794;5
137812;1
137832;5
137892;2
137912;5
138052;1
138054;1
138133;5
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;5
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;5
138411;5
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;5
138440;5
138441;5
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;5
138483;5
138484;5
138485;1
138486;5
138487;5
138488;5
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;5
138500;1
138501;1
138502;1
138503;1
138505;1
138508;5
138512;5
138514;5
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;1
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;5
138618;5
138619;5
138621;5
138627;5
138628;5
138632;5
138633;5
138634;5
138637;5
138640;5
138642;5
138643;5
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;5
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138671;5
138672;5
138673;5
138674;1
138675;1
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;5
138694;5
138695;5
138696;5
138697;5
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;5
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;5
138778;5
138781;1
138782;5
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;5
138813;1
138815;1
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;1
138850;1
138851;1
138852;5
138853;5
138854;5
138858;5
138859;1
138860;5
138861;1
138862;5
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;5
138883;5
138884;1
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;1
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;5
139200;5
139201;5
139202;5
139207;5
139209;5
139211;5
139212;5
139213;5
139217;5
139222;5
139224;1
139225;5
139232;5
139234;5
139237;1
139238;1
139239;1
139241;5
139242;5
139243;5
139247;5
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;1
139265;5
139267;5
139268;5
139269;5
139270;5
139271;1
139273;5
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;5
139452;1
139472;1
139492;1
139553;5
139612;1
139652;1
139712;5
139732;5
139933;5
139992;1
140012;3
140032;5
140132;1
140154;5
140212;5
140272;3
140312;5
140332;5
140352;5
140432;1
140612;1
140633;5
140672;1
140772;5
140792;1
140852;2
140932;1
141052;1
141072;1
141092;5
141112;5
141132;5
141133;5
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;5
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;1
141183;1
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;1
141201;1
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;5
141232;2
141233;2
141234;2
141236;2
141237;2
141238;5
141239;1
141240;1
141241;1
141242;1
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;5
141254;5
141257;5
141261;3
141262;3
141263;1
141265;5
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;5
141280;5
141281;5
141284;3
141289;1
141292;1
141296;3
141300;3
141302;3
141303;3
141307;3
141308;5
141310;3
141311;3
141312;3
141313;5
141314;3
141315;1
141316;3
141317;1
141318;1
141320;1
141321;3
141322;3
141323;1
141327;5
141328;5
141329;5
141331;5
141332;5
141334;1
141335;5
141340;3
141342;1
141343;1
141344;5
141345;1
141348;3
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141362;1
141363;1
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;5
141470;5
141471;5
141472;2
141473;2
141474;2
141475;2
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;1
141503;2
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;2
141514;2
141515;2
141517;5
141519;2
141521;2
141522;2
141523;2
141524;2
141525;5
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;5
141564;1
141565;1
141567;5
141569;1
141570;1
141571;5
141572;1
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;1
141581;1
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;5
141662;5
141663;5
141664;5
141671;5
141672;2
141673;2
141674;2
141675;2
141676;2
141678;5
141681;1
141690;5
141691;5
141692;5
141694;5
141695;2
141696;2
141697;2
141698;1
141699;5
141701;1
141705;1
141707;1
141708;1
141711;5
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;1
141725;1
141727;2
141728;1
141730;1
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;5
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;5
141777;5
141779;5
141780;5
141782;1
141783;1
141784;1
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;5
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141853;5
141855;1
141857;1
141858;1
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;1
141874;5
141875;5
141877;1
141878;1
141879;1
141880;1
141881;1
141883;5
141884;5
141885;5
141886;5
141887;5
141888;5
141889;5
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;1
141922;1
141923;5
141924;5
141925;5
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141937;5
141938;5
141940;5
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;5
141952;5
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;5
141975;1
141977;5
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;1
142020;1
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;5
142076;1
142077;3
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;5
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;5
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;5
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;5
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;5
142174;5
142175;5
142178;2
142179;2
142180;2
142181;2
142187;5
142188;5
142189;5
142191;2
142194;2
142195;2
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;2
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142247;2
142248;5
142249;5
142250;2
142251;2
142252;5
142254;5
142255;5
142256;5
142257;2
142258;2
142261;2
142262;2
142265;5
142268;2
142269;2
142270;2
142273;5
142276;1
142277;2
142278;2
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;2
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;1
142396;1
142399;1
142402;5
142403;5
142404;5
142405;2
142409;2
142411;2
142412;1
142415;5
142416;5
142417;5
142418;2
142422;2
142423;2
142424;2
142430;5
142431;5
142434;5
142436;5
142437;5
142438;2
142439;1
142441;1
142442;2
142445;2
142449;1
142452;1
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;2
142465;2
142467;2
142468;2
142469;2
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;1
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;3
142604;3
142605;3
142606;5
142608;3
142613;3
142617;3
142618;3
142620;5
142621;5
142625;3
142626;5
142631;3
142632;3
142633;3
142634;3
142635;3
142636;5
142639;3
142640;5
142641;3
142644;1
142645;1
142646;1
142647;1
142661;5
142662;5
142663;1
142665;5
142666;3
142669;3
142670;1
142674;5
142675;5
142682;3
142752;5
142753;5
142852;5
142873;5
142912;1
142992;1
143012;1
143092;5
143112;5
143113;5
143192;2
143233;5
143272;2
143293;2
143412;1
143472;5
143473;5
143513;2
143533;2
143553;5
143613;2
143632;5
143652;5
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;1
143772;5
143812;1
143872;5
143932;5
143972;5
143992;5
144032;2
144052;2
144092;2
144132;1
144153;5
144172;5
144272;5
144312;1
144414;5
144432;5
144434;5
144512;2
144532;2
144552;5
144794;1
144972;5
145032;1
145053;5
145072;5
145092;5
145152;5
145153;5
145172;5
145192;5
145232;5
145272;1
145352;1
145692;1
145732;5
145772;5
145833;2
145852;5
145872;2
145892;2
145912;2
145932;2
145972;1
145992;1
146012;5
146032;1
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;5
146272;5
146332;5
146372;5
146412;3
146432;3
146552;2
146573;5
146612;5
146652;1
146692;1
146712;3
146752;3
146772;1
146812;2
147032;2
147052;1
