GID;RANGO UNAP
125973;5
125975;1
125976;5
125977;5
125978;1
125980;5
125981;5
125982;1
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;1
125995;1
125996;1
125998;1
125999;1
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;1
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;5
126047;5
126049;5
126050;5
126051;5
126052;5
126059;5
126060;5
126061;5
126062;5
126064;1
126065;1
126066;1
126067;5
126070;5
126072;5
126073;5
126075;5
126076;5
126077;5
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;5
126105;5
126106;5
126107;1
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;1
126127;1
126128;1
126130;5
126131;5
126133;5
126134;5
126312;5
126774;2
126992;5
127832;1
128032;1
128052;1
128193;5
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;1
129064;1
129065;1
129066;1
129067;1
129069;5
129070;5
129071;5
129072;5
129073;1
129074;1
129075;1
129078;5
129079;1
129080;5
129081;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;1
129092;1
129093;1
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;1
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;1
129121;1
129122;1
129123;1
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;1
129134;5
129135;5
129136;5
129137;1
129141;1
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;2
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;2
129210;2
129211;2
129214;2
129215;2
129216;2
129217;2
129218;2
129219;2
129220;2
129221;2
129225;2
129226;2
129227;2
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;2
129254;5
129255;2
129256;2
129261;2
129262;2
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;5
129297;5
129298;5
129299;5
129301;5
129302;5
129304;5
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;5
129322;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;5
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;5
129619;1
129621;5
129622;1
129623;5
129624;1
129625;5
129626;1
129627;1
129628;5
129629;1
129630;5
129631;5
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;5
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;5
129668;5
129669;5
129671;5
129673;5
129674;1
129675;1
129676;1
129678;1
129679;5
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;5
129747;1
129748;1
129750;1
129751;1
129763;1
129768;5
129770;1
129772;1
129773;1
129912;5
130016;1
130272;1
130292;5
130652;5
131093;1
131272;5
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;5
131694;5
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;1
132752;5
132812;1
132832;5
132852;1
133632;1
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;5
133903;2
133905;1
133907;5
133908;5
133909;5
133910;1
133911;1
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;5
133925;5
133930;2
133934;1
133939;5
133943;2
133946;2
133948;2
133949;2
133952;1
133954;1
133955;1
133956;1
133957;5
133962;2
133963;2
133964;2
133965;2
133967;2
133969;1
133970;1
133971;1
133972;1
133973;1
133974;5
133975;2
133986;1
133988;1
133991;2
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;5
134002;1
134004;1
134005;1
134007;1
134010;5
134011;2
134013;2
134014;1
134015;2
134021;2
134028;5
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;5
134038;1
134039;1
134040;1
134041;5
134042;5
134043;5
134044;5
134045;2
134046;5
134048;5
134049;5
134058;5
134063;5
134064;1
134065;1
134068;5
134070;5
134072;5
134073;5
134074;5
134076;1
134078;5
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;2
134203;1
134209;2
134210;2
134211;1
134212;2
134213;2
134214;2
134215;1
134216;1
134219;2
134220;1
134221;1
134224;1
134227;1
134229;1
134239;2
134241;2
134244;1
134245;1
134246;1
134247;1
134248;1
134249;2
134250;2
134254;1
134256;2
134257;2
134258;2
134261;1
134262;1
134266;2
134267;1
134268;1
134269;2
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;2
134298;2
134299;2
134300;2
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;2
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;2
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;2
134720;1
134723;2
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;2
134747;2
134751;2
134753;1
134754;1
134755;2
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;2
134785;1
134791;2
134792;5
134796;1
134797;2
134800;2
134801;2
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;1
134822;2
134823;2
134824;2
134832;1
134952;1
134972;1
134993;5
135012;5
135034;5
135132;2
135192;5
135232;5
135252;1
135312;1
135452;1
135572;2
135632;1
135732;1
135812;1
135832;1
135872;1
135892;5
135992;1
136112;5
136174;1
136254;2
136292;1
136313;1
136352;5
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136892;5
136912;5
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;2
137752;5
137772;5
137792;5
137794;5
137812;5
137832;1
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;5
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;2
138443;2
138445;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;2
138677;2
138678;2
138679;2
138680;2
138681;2
138684;2
138693;2
138694;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;1
138850;1
138851;1
138852;1
138853;5
138854;5
138858;5
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;5
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;2
139094;2
139096;2
139097;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;5
139164;2
139165;2
139167;2
139168;2
139170;2
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;2
139225;1
139232;1
139234;1
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;2
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;2
139280;2
139281;2
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;5
139652;1
139712;5
139732;5
139933;1
140012;1
140032;1
140132;1
140154;5
140212;1
140272;5
140312;1
140332;1
140352;1
140432;2
140612;1
140633;1
140672;2
140772;1
140792;1
140852;5
140932;1
141052;2
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;1
141156;5
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;5
141176;1
141178;5
141179;5
141180;5
141181;5
141182;1
141183;1
141190;1
141191;1
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;5
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;1
141232;5
141233;5
141234;5
141236;5
141237;5
141238;1
141239;1
141240;1
141241;1
141242;1
141243;5
141244;1
141245;1
141246;1
141247;1
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;1
141262;5
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;5
141308;1
141310;1
141311;1
141312;1
141313;5
141314;5
141315;1
141316;5
141317;5
141318;1
141320;5
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;5
141332;1
141334;1
141335;1
141340;5
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;2
141460;5
141462;2
141463;2
141465;5
141466;2
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;1
141484;1
141485;5
141486;5
141488;5
141489;5
141491;5
141492;5
141493;2
141494;2
141495;2
141496;2
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;1
141511;1
141512;1
141513;5
141514;5
141515;5
141517;5
141519;2
141521;2
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;1
141543;1
141544;1
141545;1
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;1
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;1
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;1
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;2
141714;2
141715;2
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;5
141740;1
141745;1
141747;1
141748;1
141749;2
141751;2
141753;2
141754;2
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;2
141770;2
141771;2
141772;5
141773;2
141774;2
141775;2
141776;1
141777;1
141779;2
141780;2
141782;1
141783;1
141784;5
141785;2
141788;2
141789;2
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;2
141799;2
141800;5
141801;5
141802;1
141803;5
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141812;2
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141832;2
141833;2
141834;2
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;5
141926;5
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141977;3
141978;3
141979;5
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;3
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;3
142020;3
142026;3
142027;3
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;5
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;5
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;5
142174;5
142175;5
142178;2
142179;2
142180;5
142181;2
142187;5
142188;5
142189;5
142191;2
142194;2
142195;2
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;2
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142247;2
142248;2
142249;5
142250;2
142251;5
142252;5
142254;5
142255;5
142256;5
142257;2
142258;2
142261;2
142262;5
142265;5
142268;2
142269;2
142270;2
142273;5
142276;2
142277;2
142278;2
142279;2
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;2
142386;2
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;2
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;2
142415;2
142416;5
142417;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;2
142465;2
142467;2
142468;2
142469;2
142470;2
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;2
142485;2
142487;2
142488;2
142489;2
142490;2
142491;1
142492;1
142493;1
142494;2
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;2
142513;2
142514;2
142515;1
142516;1
142517;2
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;2
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;1
142544;1
142545;1
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;1
142564;1
142566;1
142567;1
142569;1
142570;2
142571;2
142572;2
142573;2
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;2
142583;2
142584;2
142587;1
142588;5
142590;5
142591;1
142592;1
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;5
142645;1
142646;1
142647;1
142661;1
142662;1
142663;1
142665;1
142666;1
142669;1
142670;5
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;2
143092;5
143112;2
143113;2
143192;5
143233;1
143272;1
143293;1
143412;2
143472;5
143473;5
143513;1
143533;1
143553;1
143613;5
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143772;2
143812;2
143872;1
143932;5
143972;5
143992;1
144032;2
144052;5
144092;2
144132;2
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;5
144532;5
144552;1
144794;5
144972;2
145032;1
145053;5
145072;5
145092;5
145152;5
145153;5
145172;5
145192;1
145232;1
145272;1
145352;5
145692;2
145732;5
145772;5
145833;2
145852;2
145872;2
145892;2
145912;2
145932;2
145972;1
145992;5
146012;1
146032;1
146092;2
146112;1
146132;1
146152;1
146173;1
146193;2
146212;1
146272;1
146332;1
146372;5
146412;1
146432;1
146552;1
146573;1
146652;1
146692;1
146712;1
146752;1
146772;1
146812;1
147032;5
147052;1
147072;5
147075;5
147172;1
147212;1
147232;5
147272;5
147575;1
147592;2
147612;2
147632;1
147653;2
147755;2
147756;2
147758;2
147759;2
147792;1
147893;1
147896;1
148032;2
148052;2
148053;2
148077;2
148092;2
148172;5
148975;2
149312;5
149372;5
149392;1
149412;5
149552;1
149572;5
149612;5
149632;2
149892;5
149912;5
149932;5
149954;3
149973;3
150032;1
150072;1
150092;5
150172;1
150212;1
150292;5
150293;5
150392;1
