GID;RANGO UNAP
179436;1
179437;1
179438;1
179439;1
179440;1
179442;1
179443;1
179445;1
179448;1
179449;1
179450;5
179451;1
179452;1
179453;1
179455;1
179456;1
179457;1
179458;1
179459;1
179460;1
179461;1
179462;1
179463;1
179464;1
179465;1
179466;1
179467;1
179468;1
179470;1
179471;2
179476;1
179477;1
179478;1
179479;1
179480;1
179481;1
179482;1
179483;1
179485;1
179486;1
179488;1
179489;1
179491;1
179493;1
179496;1
179497;1
179498;1
179500;2
179502;1
179506;2
179508;1
179511;1
179512;1
179513;1
179528;5
179531;1
179532;1
179533;1
179534;1
179538;1
179539;3
179548;1
179558;1
179559;1
179560;1
179571;1
179572;1
179573;1
179574;1
179575;1
179576;1
179583;5
179587;1
179591;1
179593;1
179594;2
179595;5
179596;5
179598;1
179601;1
179602;1
179603;1
179604;1
179605;1
179606;5
179609;5
179610;5
179612;5
179613;5
179624;1
179626;1
179627;1
179640;1
179641;1
179642;1
179643;1
179644;1
179645;1
179646;1
179647;1
179662;1
179663;5
179667;1
179668;1
179669;1
179671;1
179672;1
179673;5
179674;1
179675;1
179676;2
179679;1
179680;1
179681;1
179682;1
179683;1
179684;1
179685;1
179686;1
179687;1
179688;1
179689;1
179690;1
179691;1
179692;1
179693;1
179694;1
179695;1
179696;1
179697;1
179699;1
179700;1
179701;1
179702;1
179703;1
179704;1
179705;1
179706;1
179709;1
179710;1
179711;1
179712;1
179713;1
179714;1
179715;1
179716;1
179717;1
179718;1
179719;1
179720;1
179722;1
179723;1
179724;1
179725;1
179731;2
179733;1
179734;1
179737;1
179738;1
179739;1
179742;1
179744;1
179745;5
179746;1
179749;1
179750;1
179751;1
179752;1
179753;5
179755;1
179756;1
179757;1
179758;1
179760;1
179761;1
179762;1
179763;1
179764;1
179765;1
179766;1
179767;1
179768;1
179769;1
179770;1
179771;1
179774;1
179775;1
179777;1
179778;1
179779;1
179780;1
179781;1
179782;1
179783;1
179784;1
179786;1
179787;1
179788;1
179789;1
179790;1
179791;1
179793;1
179794;1
179796;1
179797;1
179798;1
179800;1
179801;1
179806;1
179807;1
179808;1
179809;1
179811;1
179812;1
179816;1
179818;1
179820;1
179821;1
179822;1
179823;1
179824;1
179825;1
179827;1
179828;5
179830;1
179831;1
179832;1
179833;1
179834;1
179835;1
179836;1
179838;1
179839;1
179840;1
179841;1
179842;1
179843;1
179844;1
179845;1
179846;1
179847;1
179849;1
179850;1
179851;1
179852;1
179853;1
179854;5
179855;5
179856;5
179857;5
179858;5
179859;5
179860;5
179861;5
179862;1
179864;1
179868;1
179869;1
179870;1
179872;1
179873;1
179874;1
179875;1
179876;5
179877;1
179878;1
179880;1
179881;5
179882;1
179884;5
179885;1
179886;1
179887;1
179888;1
179889;1
179890;1
179891;5
179892;1
179893;1
179894;5
179895;1
179896;1
179897;1
179898;1
179899;1
179900;1
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;1
179913;1
179914;1
179915;1
179916;1
179917;1
179918;1
179921;2
179927;1
179929;1
179931;2
179934;1
179935;1
179936;5
179938;1
179944;1
179945;1
179948;1
179955;1
179956;1
179957;1
179958;1
179959;1
179960;1
179961;1
179962;1
179963;1
179964;1
179965;1
179966;1
179967;1
179968;1
179970;1
179971;1
179972;1
179973;1
179974;1
179975;1
179976;1
179977;1
179978;1
179979;1
179980;1
179981;1
179982;1
179983;1
179984;1
179985;5
179986;1
179987;1
179988;1
179989;1
179990;1
179991;1
179992;1
179993;1
179994;1
179995;1
179996;1
179997;1
179998;1
180000;1
180002;1
180004;2
180007;5
180012;1
180013;1
180014;1
180015;1
180016;2
180023;1
180027;5
180028;2
180032;1
180033;1
180035;2
180038;1
180040;1
180041;1
180042;1
180043;1
180044;1
180045;1
180046;1
180047;1
180048;1
180049;1
180050;5
180051;3
180052;3
180053;3
180054;3
180055;3
180056;3
180057;3
180058;5
180060;5
180063;5
180065;1
180068;1
180069;2
180070;1
180071;1
180072;3
180073;5
180077;1
180081;1
180090;5
180092;2
180093;2
180094;2
180097;2
180099;2
180100;2
180101;1
180103;1
180104;1
180105;5
180106;5
180107;1
180110;1
180113;1
180116;1
180117;1
180118;1
180119;1
180120;1
180121;1
180122;1
180124;1
180125;2
180127;5
180128;1
180129;1
180131;1
180133;1
180134;1
180135;1
180138;1
180139;1
180140;5
180141;5
180143;5
180146;5
180148;5
180149;5
180150;5
180151;5
180152;5
180153;2
180155;5
180156;1
180159;1
180161;1
180162;1
180163;1
180164;5
180167;1
180168;3
180173;1
180174;5
180178;5
180179;1
180181;1
180183;1
180184;1
180185;1
180187;1
180188;1
180189;1
180192;1
180193;1
180194;2
180198;2
180200;1
180201;2
180202;2
180203;2
180204;2
180205;3
180206;2
180207;2
180209;2
180211;2
180212;1
180213;1
180214;1
180215;1
180219;1
180220;1
180223;1
180224;1
180225;1
180227;1
180231;1
180232;1
180233;1
180234;1
180238;1
180240;1
180241;5
180242;1
180243;2
180249;1
180251;1
180252;5
180253;1
180256;5
180257;1
180258;1
180261;1
180262;1
180263;5
180265;1
180266;1
180267;1
180268;1
180269;1
180275;1
180276;2
180277;1
180284;1
180285;5
180287;1
180289;1
180291;5
180294;5
180296;1
180298;2
180299;1
180300;1
180302;1
180306;1
180309;1
180311;1
180312;1
180317;5
180319;1
180321;1
180322;1
180323;1
180327;1
180328;1
180329;1
180330;2
180331;5
180332;5
180333;5
180334;5
180335;5
180336;5
180337;5
180338;1
180339;1
180340;1
180341;2
180343;2
180345;1
180346;1
180347;1
180348;5
180349;1
180350;1
180351;5
180352;5
180353;2
180355;2
180357;1
180359;2
180360;2
180361;2
180362;1
180363;1
180364;1
180365;2
180367;2
180368;1
180369;1
180371;2
180372;1
180373;1
180374;1
180375;3
180376;5
180377;5
180378;1
180380;5
180382;1
180383;5
180384;1
180385;1
180387;1
180390;1
180391;2
180392;1
180401;2
180405;5
180406;1
180407;1
180408;1
180409;1
180410;5
180414;1
180418;1
180419;1
180420;1
180421;1
180422;1
180423;1
180427;2
180428;2
180430;1
180431;5
180434;1
180435;1
180437;5
180439;1
180440;1
180441;1
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;1
180484;1
180485;5
180486;1
180487;1
180489;1
180490;5
180491;2
180492;1
180495;1
180496;1
180501;1
180502;1
180503;1
180504;1
180505;1
180507;1
180509;1
180510;1
180511;1
180512;1
180513;1
180514;1
180516;1
180517;1
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;1
180535;1
180539;1
180540;1
180541;1
180542;1
180545;1
180546;2
180548;1
180551;1
180552;1
180555;2
180557;1
180561;5
180564;5
180565;5
180569;1
180570;1
180581;1
180583;1
180588;5
180589;5
180590;2
180591;2
180592;2
180593;2
180594;2
180595;2
180599;5
180602;2
180603;5
180604;1
180605;2
180607;1
180608;1
180609;3
180610;5
180612;5
180613;1
180615;1
180616;2
180617;2
180620;1
180622;2
180623;1
180625;1
180626;1
180627;1
180628;1
180629;1
180630;1
180631;1
180632;5
180633;5
180634;1
180635;5
180636;1
180637;1
180638;1
180639;1
180640;1
180641;1
180642;1
180643;1
180644;5
180646;2
180651;1
180652;1
180653;1
180654;1
180655;1
180656;1
180657;1
180658;1
180659;1
180661;1
180662;2
180663;2
180665;1
180667;1
180670;2
180671;1
180672;5
180673;1
180674;1
180675;1
180676;1
180678;1
180679;1
180682;1
180685;1
180686;1
180687;1
180688;1
180689;1
180691;5
180693;1
180696;2
180697;1
180698;1
180699;1
180700;1
180701;1
180702;1
180703;1
180704;1
180705;1
180706;1
180708;1
180709;2
180711;1
180712;1
180714;3
180715;1
180724;5
180725;5
180726;1
180727;1
180728;1
180729;1
180730;1
180731;1
180733;1
180734;1
180735;1
180736;1
180737;5
180738;5
180739;1
180741;1
180742;5
180743;1
180744;1
180745;1
180759;1
180760;1
180762;2
180764;1
180766;1
180772;2
180773;1
180774;1
180775;1
180776;1
180779;1
180780;1
180781;1
180782;1
180783;1
180787;5
180788;5
180790;5
180791;5
180793;1
180795;1
180796;1
180797;1
180798;1
180799;1
180800;1
180801;1
180802;5
180803;1
180805;1
180811;1
180815;1
180816;1
180817;1
180820;1
180823;2
180825;5
180826;2
180833;1
180834;1
180835;5
180836;1
180837;1
180838;2
180839;5
180840;5
180841;5
180842;1
180844;3
180845;1
180847;1
180849;1
180850;1
180851;5
180852;5
180853;2
180854;2
180855;2
180856;5
180858;1
180859;1
180865;1
180867;5
180868;5
180869;2
180872;1
180873;5
180874;1
180875;5
180882;1
180885;1
180886;1
180887;1
180889;1
180890;1
180893;5
180894;5
180896;1
180909;1
180910;2
180911;1
180912;1
180913;1
180915;5
180920;1
180921;1
180922;1
180923;5
180925;1
180926;1
180929;1
180935;1
180936;5
180937;5
180938;5
180939;1
180940;1
180941;5
180942;2
180946;1
180968;2
180969;1
180972;2
180973;2
180974;2
180975;2
180976;2
180981;1
180982;1
180984;1
180985;1
180986;1
180987;1
180988;1
180991;1
180992;5
180993;2
180994;5
180995;5
180997;5
180999;1
181000;1
181001;5
181003;2
181004;2
181006;5
181007;5
181008;5
181011;1
181027;2
181031;1
181034;1
181036;1
181037;1
181038;1
181039;5
181040;5
181043;2
181051;1
181054;1
181055;1
181056;1
181057;1
181058;1
181059;1
181061;1
181062;2
181063;2
181065;1
181066;1
181068;2
181070;2
181072;2
181073;2
181075;2
181076;1
181078;2
181079;5
181084;1
181085;2
181086;2
181087;2
181088;2
181089;2
181096;3
181097;3
181098;3
181099;1
181100;1
181103;2
181104;2
181105;2
181106;1
181107;1
181108;1
181109;1
181110;1
181111;1
181112;2
181113;1
181114;1
181115;1
181117;1
181119;1
181120;1
181123;1
181124;1
181125;1
181126;1
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;2
181148;1
181149;1
181150;1
181151;1
181156;3
181157;2
181167;1
181168;1
181169;1
181171;1
181173;1
181174;1
181176;1
181177;1
181178;1
181179;5
181180;1
181183;1
181184;1
181185;1
181186;1
181187;1
181190;1
181191;1
181192;1
181194;5
181195;5
181196;1
181197;1
181198;1
181199;2
181200;2
181201;2
181202;2
181203;2
181204;5
181205;1
181208;1
181209;1
181210;1
181215;1
181216;1
181217;1
181218;1
181219;1
181220;5
181221;1
181222;1
181223;1
181234;5
181240;1
181241;1
181244;2
181245;5
181246;5
181248;1
181249;1
181250;5
181251;1
181252;1
181255;5
181256;5
181257;5
181259;1
181260;1
181262;5
181263;5
181264;5
181266;5
181267;5
181268;5
181269;5
181270;5
181271;2
181272;1
181273;1
181280;1
181282;1
181283;1
181284;1
181285;1
181287;1
181288;1
181289;1
181290;1
181291;5
181292;5
181293;5
181294;1
181295;1
181296;2
181297;2
181298;1
181299;1
181301;1
181303;1
181304;1
181305;1
181306;1
181307;1
181308;1
181317;5
181320;1
181323;1
181324;1
181326;5
181327;1
181328;1
181329;5
181330;1
181331;1
181332;1
181333;5
181334;5
181335;1
181336;1
181337;1
181338;1
181339;1
181342;5
181346;1
181348;1
181349;1
181350;1
181351;1
181355;2
181358;5
181360;5
181361;5
181362;1
181363;2
181365;5
181369;1
181370;5
181371;5
181372;1
181373;1
181374;5
181375;5
181376;1
181377;1
181380;1
181382;2
181383;1
181384;1
181386;1
181387;1
181388;5
181389;5
181390;5
181391;3
181392;2
181399;1
181400;1
181401;5
181402;5
181403;5
181404;5
181405;5
181406;5
181407;5
181411;1
181412;1
181414;1
181415;1
181416;1
181417;1
181420;5
181424;1
181425;1
181426;2
181427;3
181428;3
181429;3
181430;3
181431;1
181432;1
181437;1
181444;5
181445;5
181446;2
181447;5
181448;2
181449;5
181450;5
181451;5
181452;1
181456;1
181457;1
181458;1
181462;1
181463;1
181464;1
181467;1
181469;1
181470;1
181479;2
181480;2
181486;3
181487;3
181488;3
181490;5
181492;5
181497;1
181506;1
181507;1
181508;1
181509;1
181511;1
181512;1
181513;1
181515;1
181516;1
181518;1
181519;1
181521;1
181523;1
181524;1
181525;1
181526;1
181527;1
181529;1
181530;1
181531;5
181536;1
181537;1
181538;1
181539;1
181548;1
181549;1
181550;1
181551;1
181553;1
181556;3
181557;1
181558;1
181571;5
181572;1
181573;1
181575;1
181576;1
181577;1
181578;1
181579;1
181580;2
181581;1
181582;1
181583;1
181584;1
181585;1
181586;1
181587;1
181589;1
181590;1
181591;1
181592;1
181593;1
181594;1
181596;1
181597;2
181598;1
181600;1
181603;1
181604;1
181605;1
181606;1
181607;1
181614;1
181615;5
181616;5
181617;5
181618;5
181619;1
181620;1
181621;3
181622;5
181623;5
181624;5
181625;5
181626;1
181627;1
181628;2
181632;1
181633;1
181634;1
181636;2
181637;3
181638;5
181639;5
181640;5
181646;2
181649;1
181650;1
181651;5
181652;1
181654;1
181655;1
181656;1
181657;3
181658;5
181659;5
181660;5
181661;1
181662;1
181663;1
181664;1
181665;1
181666;1
181668;1
181669;1
181670;1
181673;1
181674;1
181675;5
181676;5
181677;1
181685;1
181686;1
181688;1
181693;3
181694;5
181695;1
181696;1
181699;1
181700;1
181701;1
181702;1
181703;1
181704;1
181705;1
181706;1
181708;1
181709;5
181710;5
181712;2
181715;1
181716;1
181717;1
181718;1
181720;1
181721;1
181722;5
181723;1
181724;1
181725;1
181728;1
181729;1
181730;1
181731;1
181732;1
181733;1
181736;2
181737;1
181738;1
181740;1
181741;1
181742;1
181743;1
181744;1
181745;1
181748;1
181749;1
181750;5
181751;5
181752;5
181753;5
181754;2
181755;1
181756;1
181759;1
181760;1
181761;1
181762;1
181763;1
181764;1
181765;1
181766;1
181767;1
181768;1
181769;1
181771;2
181772;5
181773;1
181774;3
181775;1
181776;1
181778;1
181779;1
181780;1
181781;1
181784;5
181787;1
181788;2
181789;2
181791;1
181792;1
181793;1
181794;1
181795;1
181796;1
181797;1
181798;2
181799;2
181800;2
181802;1
181803;2
181804;1
181805;1
181806;2
181807;1
181808;1
181817;2
181818;2
181819;2
181820;2
181821;2
181822;2
181823;1
181824;1
181825;1
181826;1
181827;2
181828;1
181829;1
181831;1
181832;1
181833;1
181835;1
181836;1
181837;1
181838;1
181839;1
181840;1
181842;1
181843;1
181844;1
181846;5
181847;1
181849;1
181850;1
181851;1
181853;1
181854;1
181863;5
181864;5
181865;5
181866;1
181869;1
181870;1
181871;1
181872;1
181874;1
181875;1
181876;1
181877;1
181886;1
181888;1
181890;5
181891;5
181892;1
181893;1
181894;1
181895;1
181896;1
181897;1
181898;1
181899;1
181900;1
181901;1
181902;1
181903;1
181904;1
181905;1
181909;1
181910;1
181911;1
181913;1
181914;1
181918;1
181919;1
181920;2
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;2
181931;5
181932;5
181933;1
181934;1
181935;1
181938;1
181939;1
181940;1
181942;1
181944;5
181945;1
181946;1
181947;1
181948;5
181949;2
181951;5
181952;1
181954;3
181957;2
181960;1
181961;1
181962;1
181963;1
181964;1
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;1
181976;3
181981;1
181983;1
181984;1
181985;1
181986;1
181987;1
181988;1
181989;1
181990;1
181991;2
181992;2
181993;1
181994;1
181995;1
181997;1
181998;1
181999;1
182001;1
182002;1
182006;1
182007;1
182008;5
182009;1
182011;1
182012;1
182013;1
182015;3
182017;3
182018;1
182019;2
182020;5
182021;1
182022;5
182023;3
182024;1
182025;5
182026;5
182027;1
182031;1
182032;1
182033;1
182034;1
182035;1
182036;1
182038;1
182039;1
182043;1
182044;1
182045;1
182046;1
182047;1
182049;1
182050;1
182051;1
182052;1
182054;1
182055;1
182057;1
182058;1
182059;1
182061;1
182063;1
182064;1
182065;1
182066;1
182067;1
182068;1
182069;1
182071;1
182073;1
182074;1
182075;1
182077;1
182078;1
182079;1
182080;1
182082;1
182083;1
182084;1
182085;1
182086;1
182087;1
182088;1
182089;1
182090;1
182091;1
182092;1
182093;1
182094;1
182095;1
182097;5
182099;5
182100;5
182101;1
182102;2
182107;1
182109;1
182111;1
182115;1
182116;1
182117;1
182118;1
182119;1
182120;1
182121;1
182122;1
182123;2
182124;1
182129;2
182130;2
182131;1
182132;1
182133;1
182135;1
182136;1
182137;1
182140;1
182141;1
182142;1
182143;1
182145;1
182146;1
182147;1
182148;1
182149;1
182153;1
182154;5
182156;5
182157;5
182158;3
182161;1
182162;1
182167;1
182169;1
182171;1
182172;1
182175;1
182176;1
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182198;2
182199;1
182201;2
182202;2
182203;2
182204;1
182206;1
182207;1
182208;1
182209;1
182210;1
182215;1
182218;1
182219;1
182220;1
182221;1
182223;5
182224;5
182225;5
182226;1
182227;5
182228;5
182229;1
182230;1
182237;5
182240;5
182243;1
182244;1
182246;1
182247;1
182253;2
182254;2
182256;1
182257;1
182258;1
182259;1
182260;1
182261;1
182262;2
182263;2
182264;1
182265;1
182266;1
182267;1
182268;5
182269;5
182272;1
182274;1
182275;1
182276;1
182277;1
182278;5
182279;5
182280;5
182281;1
182282;1
182283;1
182285;1
182286;1
182287;2
182288;2
182290;1
182293;1
182294;1
182295;1
182296;5
182297;5
182298;5
182299;5
182302;1
182306;5
182307;5
182309;1
182310;1
182311;1
182312;1
182313;1
182316;1
182317;1
182318;1
182319;1
182320;1
182321;1
182322;5
182330;2
182331;1
182332;5
182337;1
182339;1
182343;1
182346;5
182349;2
182844;1
182845;1
182846;1
182847;1
182850;1
182851;1
182853;1
182855;5
182856;5
182857;1
182858;1
182859;1
182861;1
182862;1
182864;1
182865;1
182866;1
182867;1
182868;1
182869;1
182870;1
182871;1
182872;1
182873;1
182876;5
182877;5
182878;5
182879;5
182880;5
182881;1
182882;1
182883;1
182884;1
182885;1
182886;1
182887;1
182888;5
182889;1
182890;5
182891;5
182892;5
182893;5
182894;5
182895;5
182896;5
182897;5
182898;5
182899;5
182900;5
182901;5
182902;5
182903;5
182904;5
182905;1
182906;1
182907;1
182908;1
182909;1
182910;1
182911;1
182912;1
182914;1
182915;1
182916;1
182917;1
182918;1
182919;1
182920;1
182921;1
182923;1
182924;1
182925;1
182926;1
182927;1
182928;1
182929;5
182930;5
182931;3
182932;5
182933;1
182934;1
182935;5
182936;1
182939;1
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182948;5
182953;5
182955;5
182956;1
182957;1
182958;1
182959;5
182963;1
182966;1
182967;1
182968;5
182969;2
182971;1
182972;1
182973;1
182975;1
182976;5
182977;1
182978;1
182979;1
182980;1
182982;5
182983;1
182984;5
182985;1
182986;1
182987;1
182988;1
182989;1
182990;1
182991;1
182992;1
182993;1
182994;1
182995;1
182996;1
182998;1
182999;5
183003;5
183004;5
183005;5
183006;5
183007;1
183008;1
183009;1
183010;1
183013;5
183014;5
183015;5
183016;1
183017;1
183018;1
183019;1
183020;1
183021;1
183022;1
183023;1
183024;1
183025;1
183026;5
183027;1
183029;1
183030;5
183031;1
183032;1
183033;1
183034;1
183035;1
183037;1
183038;1
183039;1
183040;5
183043;5
183044;5
183046;1
183047;1
183048;1
183049;1
183050;1
183051;1
183052;1
183053;1
183054;1
183055;1
183056;1
183057;1
183060;1
183061;1
183065;1
183066;1
183068;1
183069;1
183070;5
183071;5
183072;1
183073;5
183075;1
183076;1
183077;5
183078;5
183079;1
183080;1
183081;1
183082;5
183084;5
183085;2
183086;1
183087;1
183088;2
183089;2
183090;2
183092;1
183093;1
183094;1
183095;1
183096;1
183097;1
183098;1
183099;1
183100;1
183106;1
183107;2
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;1
183115;1
183116;1
183117;1
183118;1
183119;3
183120;1
183121;2
183122;1
183123;1
183124;1
183125;1
183127;1
183128;1
183129;1
183131;2
183132;1
183133;5
183135;1
183136;1
183138;1
183139;1
183140;1
183141;5
183142;5
183144;5
183145;5
183146;5
183148;1
183150;1
183151;1
183152;1
183153;1
183154;5
183155;1
183156;1
183157;5
183158;5
183159;1
183160;1
183161;1
183162;1
183163;5
183164;1
183165;1
183166;1
183167;1
183168;2
183169;2
183171;2
183173;1
183174;1
183176;3
183177;1
183178;1
183180;1
183181;5
183182;1
183183;1
183184;1
183185;2
183186;2
183187;2
183188;1
183189;1
183190;1
183191;1
183192;1
183193;1
183194;1
183195;5
183196;1
183197;1
183200;1
183202;2
183203;5
183204;2
183205;2
183206;1
183207;1
183208;5
183209;2
183210;2
183211;2
183213;1
183214;1
183219;1
183221;5
183222;1
183223;1
183224;5
183225;2
183226;2
183227;5
183228;1
183229;1
183234;5
183240;2
183241;2
183243;2
183244;5
183245;2
183246;2
183247;1
183249;1
183251;2
183252;2
183253;2
183254;2
183255;2
183256;2
183257;1
183258;1
183259;1
183260;1
183261;1
183262;5
183263;1
183264;1
183265;1
183266;1
183267;1
183268;1
183269;1
183270;1
183272;1
183273;5
183274;1
183275;5
183276;2
183279;1
183280;1
183281;5
183282;5
183285;1
183286;1
183287;1
183288;1
183291;1
183292;1
183293;1
183294;2
183295;1
183296;1
183297;1
183298;1
183299;1
183300;1
183301;1
183302;1
183303;1
183304;2
183308;5
183311;5
183312;5
183313;1
183314;1
183315;1
183316;5
183317;5
183318;5
183319;2
183320;2
183321;2
183323;1
183329;2
183330;1
183334;1
183335;1
183336;1
183337;1
183338;1
183339;1
183344;1
183345;1
183346;1
183347;1
183349;5
183350;1
183351;1
183352;5
183353;5
183354;5
183355;5
183356;5
183359;1
183360;1
183361;1
183362;1
183363;1
183364;5
183365;1
183366;5
183367;5
183368;5
183371;5
183372;5
183373;5
183374;5
183376;1
183377;5
183379;1
183382;1
183383;1
183384;5
183385;5
183390;2
183391;1
183392;1
183394;5
183395;1
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;1
183407;1
183408;1
183409;1
183410;1
183411;1
183412;5
183413;5
183414;5
183415;5
183416;1
183417;5
183418;1
183419;5
183421;1
183422;1
183423;1
183426;1
183427;1
183428;1
183433;5
183434;5
183435;1
183436;5
183438;5
183440;5
183441;1
183442;1
183443;1
183444;1
183446;1
183448;5
183450;1
183451;1
183452;2
183454;1
183456;2
183457;5
183458;5
183462;1
183464;5
183465;2
183466;1
183467;2
183468;2
183469;1
183470;1
183471;2
183472;1
183473;1
183474;1
183475;5
183476;1
183477;1
183478;1
183479;1
183480;5
183481;2
183482;2
183483;2
183484;2
183485;2
183486;2
183487;2
183488;2
183489;2
183490;2
183491;2
183492;1
183493;1
183494;1
183495;5
183496;1
183497;1
183498;1
183499;1
183500;5
183501;5
183502;1
183503;1
183504;1
183505;1
183506;1
183507;1
183508;1
183510;1
183511;5
183512;1
183513;2
183514;2
183515;1
183516;1
183517;1
183518;1
183519;1
183520;1
183521;5
183522;1
183523;1
183524;1
183525;2
183526;2
183527;1
183528;1
183529;1
183530;1
183531;1
183532;1
183533;1
183534;1
183535;1
183536;1
183537;1
183538;1
183539;1
183540;1
183541;1
183542;1
183543;1
183544;1
183545;1
183546;1
183547;1
183548;2
183549;1
183550;1
183551;5
183552;5
183553;1
183554;5
183555;5
183556;1
183557;1
183558;1
183559;1
183562;1
183563;1
183564;1
183565;2
183566;1
183567;1
183568;1
183569;1
183570;1
183571;1
183572;1
183573;1
183574;1
183575;2
183576;1
183577;1
183578;1
183579;1
183580;1
183581;1
183582;1
183585;5
183592;1
183594;1
183595;1
183599;5
183603;2
183604;2
183605;1
183606;3
183607;5
183608;5
183609;5
183610;5
183611;5
183612;1
183613;1
183614;1
183615;1
183616;1
183617;1
183618;1
183619;5
183620;5
183621;5
183622;5
183623;1
183624;1
183625;1
183626;5
183627;5
183628;1
183629;5
183630;1
183631;1
183632;1
183633;1
183634;1
183635;1
183636;2
183637;1
183638;1
183640;1
183641;1
183642;1
183643;1
183644;1
183645;1
183646;1
183647;1
183648;1
183649;1
183650;1
183651;1
183652;1
183653;1
183654;1
183655;1
183656;1
183657;5
183658;1
183659;5
183661;1
183662;1
183663;1
183664;1
183665;1
183666;1
183667;1
183668;1
183669;1
183670;1
183671;1
183672;1
183673;1
183674;1
183675;1
183676;1
183677;1
183678;1
183679;1
183680;5
183681;1
183682;1
183683;1
183684;1
183685;1
183692;5
183693;5
183694;1
183695;1
183696;1
183697;2
183698;2
183699;2
183700;2
183701;2
183702;2
183703;1
183704;1
183705;5
183706;1
183707;1
183708;1
183709;1
183710;1
183711;1
183712;5
183713;5
183714;1
183715;1
183716;1
183717;1
183718;1
183719;1
183720;1
183721;1
183722;1
183723;1
183724;1
183725;1
183726;5
183727;5
183728;5
183729;5
183730;5
183731;5
183732;5
183733;5
183734;5
183735;5
183736;5
183737;5
183738;5
183739;5
183740;5
183741;5
183742;5
183743;1
183744;1
183745;1
