GID;Acumulacion_general
176463;1
176464;1
176465;1
176466;1
176271;1
181870;1
176273;1
176274;1
176275;1
177032;1
176276;1
176277;1
176278;1
176279;1
176280;1
176281;1
176282;1
176283;1
176284;1
180659;1
180639;1
175627;1
176438;1
176439;1
183123;1
175602;1
180047;1
176453;1
176454;1
176456;1
179079;1
176457;1
176458;1
176265;1
176266;1
176269;1
176270;1
175668;1
182012;1
182013;1
183092;1
175637;1
180023;1
175678;1
175662;1
175661;1
180044;1
175664;1
180661;1
175663;1
176437;1
180110;1
182074;1
180798;1
175672;1
175639;1
183127;1
182075;1
181677;1
175575;1
177426;1
175669;1
175671;1
181894;1
182991;1
181384;1
181034;1
175676;1
175674;1
178304;1
177380;1
175638;1
180620;1
179722;1
175649;1
175604;1
181305;1
181304;1
181031;1
181383;1
181303;1
177383;1
180624;1
180623;1
180625;1
175673;1
175536;1
182146;1
182145;1
175557;1
175529;1
175558;1
175562;1
175565;1
183655;1
183654;1
175572;1
180541;1
180540;1
180539;1
182996;1
182995;1
175646;1
175643;1
179737;1
141675;1
141654;1
175650;1
175651;1
181650;1
175449;1
175450;1
175451;1
175505;1
176023;1
175506;1
175509;1
180048;1
175544;1
175547;1
175555;1
175642;1
180162;1
180163;1
179955;1
179934;1
179262;1
175582;1
175640;1
141712;1
141674;1
141673;1
141672;1
149632;1
141653;1
141652;1
180365;1
175659;1
141715;1
141714;1
141656;1
179340;1
141676;1
141658;1
141657;1
175539;1
175510;1
175512;1
175521;1
175550;1
180638;1
179038;1
175641;1
175382;1
175498;1
175583;1
175585;1
175559;1
175564;1
175566;1
175567;1
175568;1
175571;1
175573;1
175542;1
182034;1
182035;1
183159;1
175658;1
181446;1
183319;1
181869;1
175679;1
175680;1
175655;1
181655;1
175654;1
175653;1
175574;1
175576;1
175577;1
175578;1
183241;1
175380;1
180708;1
183246;1
183245;1
179030;1
176426;1
176427;1
176428;1
176429;1
176430;1
176431;1
176432;1
176434;1
176435;1
176436;1
183203;1
183204;1
183205;1
181988;1
138732;1
183320;1
183254;1
183256;1
183255;1
183252;1
183253;1
183304;1
183202;1
183321;1
181448;1
183240;1
181449;1
181450;1
183208;1
138722;1
144414;1
144432;1
183226;1
183225;1
183224;1
183244;1
183629;1
181451;1
181445;1
181444;1
181420;1
181447;1
181703;1
181947;1
181987;1
181107;1
175371;1
175372;1
175373;1
181417;1
181975;1
138782;1
179548;1
183219;1
183223;1
183222;1
183221;1
183317;1
183318;1
138736;1
138721;1
141813;1
141790;1
182026;1
141800;1
144434;1
179531;1
138775;1
162614;1
138778;1
183510;1
138810;1
166552;1
181701;1
181702;1
181725;1
183297;1
141794;1
141849;1
141795;1
141803;1
141818;1
141820;1
162132;1
141808;1
141785;1
141809;1
141810;1
175392;1
141789;1
141788;1
141811;1
141812;1
181720;1
181704;1
160152;1
138738;1
170352;1
170372;1
181301;1
156672;1
141132;1
141133;1
138741;1
141801;1
141814;1
141848;1
141816;1
141850;1
181323;1
138854;1
138829;1
138904;1
138830;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141777;1
141791;1
141776;1
141792;1
141793;1
138837;1
138838;1
138900;1
138903;1
176301;1
176300;1
138832;1
138818;1
138894;1
138823;1
138896;1
141802;1
141819;1
141851;1
177262;1
141822;1
146573;1
141952;1
141859;1
156552;1
138839;1
138895;1
138825;1
138897;1
138826;1
138853;1
176233;1
138841;1
138824;1
139732;1
138843;1
138846;1
141918;1
176990;1
138902;1
139712;1
183196;1
138891;1
138892;1
138858;1
177278;1
138821;1
138819;1
138822;1
138883;1
138881;1
138888;1
138887;1
141923;1
141883;1
141924;1
141885;1
141886;1
141861;1
141909;1
141910;1
141863;1
141864;1
141875;1
141888;1
141865;1
141874;1
141889;1
141912;1
179028;1
178826;1
138835;1
138886;1
178827;1
138845;1
138899;1
178828;1
138836;1
138890;1
141919;1
141920;1
141869;1
141870;1
141871;1
141937;1
138860;1
183695;1
140312;1
138600;1
138601;1
138599;1
138597;1
141940;1
141925;1
176991;1
176992;1
176994;1
176995;1
141917;1
183323;1
138852;1
138607;1
138602;1
138603;1
169972;1
157912;1
138517;1
183540;1
138508;1
138591;1
138529;1
182063;1
141853;1
141938;1
141887;1
146612;1
138862;1
181320;1
181299;1
181298;1
182149;1
182071;1
182059;1
182058;1
180570;1
180569;1
138528;1
182065;1
138527;1
182054;1
138515;1
138534;1
138594;1
140432;1
138781;1
138675;1
181986;1
182007;1
154352;1
138650;1
183575;1
138717;1
161872;1
138653;1
183195;1
138654;1
138512;1
138514;1
138596;1
138702;1
138710;1
138711;1
138708;1
138709;1
176202;1
138706;1
138707;1
138649;1
180869;1
138647;1
138714;1
183085;1
138715;1
138674;1
138651;1
151772;1
138655;1
138637;1
138640;1
179862;1
180148;1
167072;1
142013;1
142014;1
142002;1
180894;1
180893;1
142027;1
142026;1
176138;1
138704;1
142490;1
149973;1
142007;1
142008;1
142483;1
142552;1
142551;1
142550;1
142549;1
142485;1
142546;1
142558;1
142548;1
142547;1
181220;1
146092;1
142491;1
142511;1
142513;1
142514;1
142554;1
142555;1
142556;1
142557;1
142560;1
142536;1
142537;1
142538;1
142539;1
142487;1
142488;1
142489;1
142541;1
146193;1
142582;1
146112;1
181651;1
142521;1
180151;1
180152;1
142523;1
146132;1
142515;1
142519;1
142563;1
146152;1
142566;1
142567;1
142573;1
142572;1
142502;1
142545;1
142497;1
142503;1
142506;1
142507;1
142505;1
142527;1
142492;1
146173;1
180150;1
142569;1
142493;1
142529;1
142498;1
142578;1
181078;1
142531;1
154993;1
154994;1
154995;1
142579;1
142540;1
142534;1
142542;1
142583;1
142584;1
142571;1
142570;1
142494;1
142621;1
142590;1
146212;1
142674;1
180787;1
142591;1
176674;1
166132;1
142588;1
142576;1
142504;1
142509;1
142544;1
142577;1
142574;1
142496;1
142581;1
179121;1
142625;1
142626;1
183494;1
183493;1
181909;1
183539;1
138619;1
138618;1
183538;1
183315;1
138665;1
138664;1
169932;1
175764;1
183190;1
151752;1
143112;1
138634;1
138633;1
143113;1
138632;1
177285;1
180070;1
158940;1
142661;1
180368;1
142662;1
142599;1
146332;1
142580;1
138678;1
182036;1
175337;1
181415;1
183314;1
138684;1
181945;1
142592;1
138662;1
183546;1
182124;1
180038;1
138616;1
181416;1
183545;1
138666;1
180068;1
181296;1
181297;1
183294;1
134822;1
134743;1
138681;1
138657;1
138677;1
180418;1
138656;1
138676;1
181791;1
181673;1
138658;1
138679;1
137592;1
134772;1
138133;1
134796;1
134771;1
183472;1
134725;1
180759;1
182330;1
134726;1
183211;1
183209;1
134727;1
147212;1
134758;1
134781;1
152052;1
134757;1
134760;1
176134;1
176133;1
134753;1
134754;1
183492;1
183213;1
134755;1
159853;1
134782;1
134818;1
181628;1
134765;1
134763;1
137412;1
134436;1
134435;1
134110;1
179260;1
177382;1
143233;1
181851;1
134768;1
179075;1
179076;1
179077;1
134775;1
134776;1
158813;1
158801;1
181903;1
155952;1
134107;1
134105;1
155333;1
134111;1
134190;1
134141;1
176571;1
150877;1
140633;1
140772;1
182137;1
182136;1
182111;1
143872;1
134120;1
134118;1
177447;1
183017;1
177446;1
134447;1
134182;1
134186;1
137012;1
149552;1
134187;1
134189;1
182122;1
134138;1
134136;1
134102;1
134162;1
180390;1
181854;1
176510;1
176565;1
134142;1
134106;1
134144;1
134143;1
134146;1
134145;1
173332;1
180492;1
180671;1
134448;1
143632;1
171712;1
170312;1
169112;1
134156;1
137333;1
134133;1
134178;1
181837;1
173272;1
134135;1
181794;1
134176;1
142852;1
134103;1
183020;1
134180;1
134113;1
134130;1
134129;1
134029;1
183014;1
134171;1
134170;1
134132;1
181901;1
134131;1
134100;1
179065;1
134173;1
181902;1
183019;1
134101;1
134166;1
134165;1
169132;1
179257;1
176329;1
165252;1
134122;1
139553;1
134159;1
134160;1
134097;1
183018;1
134098;1
142873;1
176511;1
134095;1
181700;1
134092;1
134076;1
181685;1
180991;1
134072;1
183641;1
183642;1
134021;1
181614;1
134000;1
134063;1
136892;1
134046;1
180439;1
183016;1
164053;1
178984;1
134068;1
134073;1
134070;1
145053;1
145072;1
145092;1
182038;1
136912;1
134010;1
134044;1
134045;1
134074;1
134001;1
181699;1
183643;1
183184;1
183183;1
133915;1
133993;1
133965;1
133948;1
180548;1
181686;1
134078;1
134036;1
134041;1
181411;1
134043;1
134042;1
134058;1
133912;1
133914;1
133909;1
181187;1
133908;1
133907;1
179532;1
133930;1
133975;1
180675;1
133949;1
164073;1
179534;1
179533;1
133967;1
133903;1
133939;1
133924;1
133902;1
133974;1
143472;1
143473;1
183261;1
133897;1
134832;1
182276;1
182275;1
182274;1
180811;1
133991;1
143772;1
133963;1
133986;1
133988;1
133911;1
177360;1
177361;1
133910;1
133956;1
133901;1
133899;1
133900;1
133898;1
133954;1
181792;1
133973;1
180673;1
133919;1
183541;1
183543;1
176984;1
133955;1
133917;1
133918;1
180340;1
180339;1
133922;1
133892;1
182031;1
182032;1
182033;1
133893;1
182277;1
133896;1
181507;1
139217;1
139261;1
181513;1
181524;1
181457;1
163552;1
139211;1
182989;1
139212;1
181840;1
176904;1
136832;1
136812;1
136813;1
183542;1
139253;1
139283;1
139232;1
139234;1
139254;1
182290;1
181210;1
139225;1
139267;1
182936;1
171472;1
171473;1
181515;1
181506;1
181839;1
139273;1
139268;1
139247;1
144153;1
139249;1
139250;1
139282;1
181519;1
179105;1
181525;1
139202;1
139201;1
181526;1
139213;1
181537;1
139255;1
139270;1
178631;1
178633;1
181518;1
139242;1
139243;1
139199;1
139200;1
181838;1
139241;1
180882;1
139209;1
155492;1
144172;1
181536;1
139265;1
139269;1
178639;1
178640;1
178641;1
178644;1
178645;1
178646;1
178648;1
178649;1
179069;1
178587;1
179502;1
178591;1
178600;1
178618;1
178619;1
178626;1
178601;1
178603;1
178605;1
178606;1
178607;1
178609;1
178610;1
178616;1
178617;1
178535;1
178536;1
178537;1
178538;1
178540;1
178635;1
178637;1
178541;1
178542;1
178543;1
178544;1
178575;1
178577;1
178578;1
178579;1
178580;1
178582;1
179068;1
178484;1
178488;1
178489;1
178490;1
178491;1
178523;1
178524;1
178525;1
178526;1
178527;1
178528;1
178529;1
178530;1
178531;1
178532;1
178534;1
178406;1
178455;1
178456;1
178467;1
178468;1
178469;1
178470;1
178471;1
178472;1
178475;1
178476;1
178941;1
178480;1
178481;1
178482;1
178483;1
178379;1
178380;1
178381;1
178382;1
178383;1
178384;1
178385;1
178386;1
178387;1
178388;1
178392;1
178393;1
178394;1
178395;1
178396;1
178405;1
178341;1
178365;1
178366;1
178367;1
178368;1
178369;1
178370;1
178371;1
178372;1
178373;1
178374;1
178375;1
178376;1
178377;1
178378;1
178518;1
178322;1
182180;1
182181;1
178327;1
178328;1
178329;1
178330;1
178331;1
178332;1
179796;1
178949;1
178516;1
178335;1
178338;1
178339;1
178340;1
178305;1
178306;1
179081;1
179082;1
178309;1
178310;1
179010;1
178312;1
178313;1
178314;1
178315;1
178316;1
178317;1
178318;1
178319;1
178321;1
178496;1
183066;1
178171;1
178172;1
178173;1
178174;1
178252;1
178253;1
178291;1
178292;1
178296;1
178297;1
178298;1
178299;1
178511;1
178301;1
178630;1
178632;1
178634;1
178636;1
178638;1
178519;1
178520;1
178642;1
178643;1
178647;1
178650;1
178651;1
178166;1
178167;1
178168;1
178169;1
178590;1
178594;1
180378;1
182188;1
182187;1
178501;1
178502;1
178602;1
178604;1
178608;1
178611;1
178614;1
178615;1
178624;1
178625;1
178627;1
178628;1
178629;1
179797;1
178515;1
178517;1
182934;1
183566;1
183174;1
183173;1
178521;1
178522;1
178533;1
181733;1
181732;1
178581;1
178585;1
178586;1
178588;1
178499;1
179558;1
179559;1
180133;1
180776;1
117980;1
117966;1
183079;1
117968;1
183446;1
117936;1
117935;1
180775;1
180774;1
183167;1
177504;1
118032;1
181775;1
181776;1
179226;1
117984;1
117983;1
118014;1
117985;1
180134;1
117949;1
117939;1
117953;1
117954;1
143972;1
118013;1
117955;1
118030;1
183163;1
183165;1
117982;1
117987;1
117986;1
117942;1
183508;1
171912;1
118027;1
175761;1
126312;1
118019;1
180287;1
117945;1
183065;1
117989;1
183080;1
180773;1
117974;1
173012;1
172952;1
182933;1
183507;1
117963;1
117951;1
117952;1
130292;1
155992;1
145153;1
118005;1
118018;1
117941;1
173132;1
118015;1
178865;1
178461;1
178462;1
180527;1
116597;1
116638;1
116573;1
116572;1
116612;1
116639;1
116598;1
116615;1
176259;1
180856;1
120312;1
117946;1
118004;1
120412;1
116603;1
116604;1
178503;1
178504;1
178505;1
178508;1
178509;1
178510;1
178512;1
183466;1
178513;1
179560;1
178514;1
178864;1
178425;1
178427;1
180526;1
180525;1
182219;1
182218;1
178486;1
178863;1
178492;1
178493;1
178495;1
177934;1
177935;1
179380;1
177942;1
177941;1
180981;1
180982;1
178665;1
178666;1
178723;1
177939;1
177931;1
177932;1
178450;1
178451;1
178452;1
178453;1
180524;1
180523;1
178422;1
178423;1
178070;1
178705;1
178303;1
178320;1
178325;1
178428;1
178441;1
178442;1
178443;1
178444;1
178721;1
178722;1
179145;1
179146;1
180608;1
177933;1
183387;1
178188;1
178189;1
179080;1
178191;1
183535;1
178363;1
178389;1
178390;1
178391;1
178397;1
178398;1
178400;1
178401;1
178403;1
179793;1
178053;1
178247;1
178248;1
178249;1
178250;1
178251;1
178326;1
178333;1
178342;1
178343;1
178344;1
178345;1
178347;1
180522;1
183389;1
183388;1
178269;1
179480;1
178217;1
178220;1
178221;1
178237;1
178192;1
178193;1
178194;1
177522;1
177529;1
179575;1
177549;1
179164;1
177564;1
177565;1
178246;1
178185;1
183258;1
178186;1
178187;1
178195;1
178254;1
178255;1
178256;1
178257;1
178263;1
178264;1
178265;1
178266;1
178267;1
178268;1
183530;1
179481;1
178158;1
178159;1
178160;1
178163;1
178238;1
183527;1
183528;1
178239;1
178240;1
178241;1
178242;1
178243;1
183396;1
178245;1
178494;1
178183;1
178184;1
183515;1
183516;1
178147;1
178196;1
178204;1
178205;1
179571;1
178206;1
178207;1
178209;1
183075;1
183076;1
183529;1
178156;1
178157;1
179482;1
178122;1
181084;1
178124;1
178125;1
178126;1
178165;1
180656;1
178175;1
178177;1
178178;1
178179;1
178180;1
178181;1
178136;1
178137;1
178145;1
178111;1
178112;1
179572;1
178113;1
179491;1
178148;1
178149;1
178150;1
178151;1
178152;1
178153;1
178154;1
178155;1
182179;1
178120;1
178121;1
178094;1
178095;1
179083;1
178098;1
178099;1
178127;1
178130;1
178131;1
181369;1
178132;1
178133;1
178134;1
178135;1
178107;1
178108;1
178110;1
178080;1
178081;1
178082;1
178083;1
178084;1
180346;1
178114;1
178115;1
180654;1
180655;1
178116;1
178117;1
182178;1
178091;1
178092;1
178093;1
178030;1
178031;1
178032;1
178034;1
178035;1
179496;1
178100;1
179493;1
178102;1
178103;1
178104;1
178105;1
178106;1
178051;1
178078;1
178079;1
178003;1
178004;1
182186;1
178008;1
178009;1
178085;1
179497;1
178086;1
178087;1
178088;1
178089;1
179574;1
179003;1
178023;1
178028;1
179381;1
177965;1
177968;1
177970;1
182140;1
177972;1
178038;1
178039;1
178043;1
178044;1
179382;1
180521;1
180520;1
178050;1
177996;1
183400;1
177998;1
177927;1
177928;1
177929;1
177930;1
177944;1
181141;1
181140;1
183534;1
183160;1
183161;1
183162;1
178018;1
178020;1
177960;1
177962;1
177963;1
177909;1
177910;1
177911;1
177912;1
177913;1
177975;1
177977;1
177979;1
177980;1
179378;1
177985;1
177988;1
177990;1
177923;1
177924;1
177925;1
177926;1
177862;1
182183;1
177864;1
177865;1
177945;1
177947;1
177950;1
177953;1
177954;1
177957;1
177958;1
177959;1
177873;1
177874;1
177875;1
177876;1
177908;1
177833;1
182220;1
182221;1
177851;1
177852;1
177914;1
182184;1
182185;1
182192;1
177921;1
179377;1
177858;1
183531;1
183392;1
177860;1
177861;1
177818;1
177819;1
177820;1
177821;1
177822;1
177867;1
177868;1
177869;1
177870;1
182172;1
177872;1
177828;1
181137;1
177831;1
177832;1
181138;1
181139;1
177781;1
177782;1
177783;1
180002;1
177784;1
177853;1
177854;1
177855;1
177856;1
177857;1
177789;1
177790;1
177809;1
177810;1
177816;1
177817;1
179477;1
178930;1
179478;1
178931;1
178932;1
177823;1
177824;1
177825;1
177826;1
177827;1
177712;1
177715;1
179373;1
179374;1
177779;1
177780;1
178907;1
183228;1
183227;1
178908;1
178912;1
177785;1
180181;1
177786;1
177787;1
177788;1
178918;1
180338;1
178923;1
179476;1
178927;1
178928;1
179463;1
178893;1
179464;1
178895;1
178898;1
177687;1
177708;1
177709;1
177710;1
177711;1
179467;1
180528;1
178989;1
179468;1
183397;1
179470;1
178877;1
179486;1
179456;1
178878;1
179457;1
179794;1
178914;1
178915;1
178916;1
181892;1
178885;1
179458;1
179460;1
179461;1
178889;1
178890;1
179445;1
183260;1
183259;1
182177;1
178857;1
178896;1
179465;1
179466;1
183536;1
183537;1
179451;1
179452;1
179453;1
178872;1
179455;1
178875;1
178876;1
179483;1
179438;1
178842;1
179439;1
179440;1
178881;1
181606;1
178883;1
178884;1
179372;1
179485;1
181135;1
181136;1
179442;1
178850;1
183399;1
179443;1
180779;1
179795;1
179433;1
179434;1
178832;1
179448;1
179449;1
179450;1
179371;1
178833;1
179435;1
179436;1
180658;1
178837;1
178838;1
179437;1
178840;1
178809;1
179489;1
179420;1
178810;1
178811;1
178845;1
178846;1
179404;1
179421;1
178813;1
178814;1
179423;1
179424;1
179425;1
179426;1
179427;1
179429;1
180781;1
180780;1
179410;1
178793;1
178794;1
179411;1
179352;1
178714;1
178715;1
178716;1
179348;1
179412;1
179413;1
178798;1
182169;1
178800;1
179418;1
178808;1
178777;1
178778;1
179402;1
179403;1
178694;1
178695;1
179350;1
178696;1
178697;1
178782;1
179405;1
178785;1
178786;1
179370;1
179488;1
179407;1
179408;1
183409;1
179409;1
183114;1
178677;1
178678;1
178679;1
178680;1
178681;1
178718;1
178719;1
178720;1
178077;1
179368;1
179479;1
179394;1
179395;1
178977;1
179400;1
179401;1
178660;1
178661;1
178662;1
178663;1
178664;1
178698;1
178699;1
178700;1
178701;1
182175;1
182176;1
178706;1
178707;1
178708;1
178709;1
179351;1
178676;1
178598;1
178934;1
179353;1
178620;1
178621;1
179573;1
180469;1
178768;1
178769;1
181981;1
179358;1
179359;1
178690;1
178691;1
178693;1
178659;1
179357;1
178562;1
178563;1
178924;1
178564;1
178667;1
178668;1
182141;1
179363;1
179362;1
178670;1
178671;1
178673;1
178674;1
178675;1
178925;1
178439;1
178440;1
178545;1
178546;1
178547;1
178622;1
178652;1
179369;1
178775;1
179399;1
178653;1
178654;1
178655;1
178656;1
178657;1
178558;1
178559;1
178560;1
178764;1
178765;1
178766;1
178972;1
178565;1
178567;1
178568;1
178570;1
179355;1
179356;1
178571;1
179354;1
178597;1
178434;1
178435;1
178436;1
178437;1
178438;1
178747;1
178749;1
178750;1
178548;1
178549;1
178550;1
178551;1
178552;1
178554;1
178555;1
178556;1
178759;1
178760;1
180120;1
180121;1
178763;1
178732;1
181178;1
181177;1
178735;1
178736;1
178973;1
179396;1
178975;1
179397;1
178432;1
178433;1
178940;1
178742;1
178743;1
178744;1
178745;1
178746;1
182210;1
178284;1
178286;1
178287;1
179142;1
179143;1
183533;1
183532;1
178758;1
179360;1
178726;1
178727;1
178728;1
178729;1
178730;1
178731;1
178421;1
178415;1
178416;1
178417;1
180183;1
178737;1
178738;1
183405;1
178739;1
183404;1
178199;1
178200;1
178201;1
178202;1
178281;1
182209;1
178275;1
178276;1
178277;1
178278;1
179343;1
179398;1
179364;1
179365;1
178414;1
179576;1
178232;1
179734;1
179733;1
117211;1
117175;1
117204;1
117168;1
117155;1
117205;1
117199;1
117198;1
180184;1
180185;1
178418;1
178419;1
178420;1
129345;1
129351;1
129352;1
183049;1
183048;1
180764;1
178362;1
178364;1
178407;1
178408;1
178409;1
178410;1
178411;1
178412;1
178231;1
178356;1
129277;1
156273;1
181605;1
129350;1
129294;1
137794;1
129346;1
129272;1
180156;1
180219;1
129349;1
137792;1
145172;1
129347;1
181168;1
129302;1
178262;1
182208;1
178270;1
178271;1
178272;1
178140;1
178218;1
178142;1
178143;1
178144;1
129321;1
129353;1
173152;1
161832;1
145152;1
179063;1
177701;1
177702;1
177705;1
177706;1
158152;1
139073;1
129339;1
129340;1
129322;1
181169;1
178235;1
178236;1
178258;1
178259;1
178260;1
178261;1
180453;1
180452;1
178066;1
178067;1
178162;1
178164;1
178219;1
178222;1
178223;1
178224;1
178225;1
178226;1
178227;1
178228;1
178229;1
177700;1
178026;1
178033;1
178036;1
178037;1
177844;1
177896;1
177897;1
177850;1
177877;1
177879;1
177880;1
177883;1
177899;1
178138;1
178139;1
179346;1
180459;1
180462;1
180463;1
180464;1
180454;1
178068;1
178069;1
178071;1
177691;1
177692;1
177693;1
177694;1
177696;1
177698;1
177699;1
178024;1
181911;1
177524;1
183108;1
183109;1
177525;1
178040;1
178041;1
178042;1
178956;1
179347;1
178958;1
178055;1
178056;1
178057;1
180532;1
178058;1
183408;1
177532;1
182171;1
180457;1
180458;1
180455;1
180456;1
178045;1
183407;1
183406;1
178007;1
178012;1
180529;1
183257;1
180533;1
179202;1
179836;1
182963;1
177317;1
177316;1
177318;1
177319;1
177320;1
180468;1
177521;1
181910;1
177527;1
183110;1
180531;1
183403;1
183402;1
183401;1
179830;1
181847;1
179831;1
179832;1
179838;1
179839;1
179840;1
179843;1
183087;1
179820;1
179821;1
179822;1
179823;1
179833;1
179834;1
179835;1
102102;1
102103;1
102098;1
102096;1
102083;1
102084;1
102085;1
102078;1
102079;1
181351;1
179818;1
179824;1
180159;1
179828;1
183520;1
183519;1
112893;1
181043;1
102092;1
102086;1
102081;1
116512;1
183690;1
183688;1
183689;1
183686;1
102080;1
102045;1
160072;1
103273;1
172732;1
102100;1
104408;1
139933;1
104385;1
104384;1
104383;1
102048;1
116052;1
102046;1
102101;1
104356;1
145352;1
102097;1
179033;1
102095;1
120332;1
102087;1
182925;1
182923;1
155592;1
143533;1
182246;1
182244;1
183088;1
104428;1
104417;1
104418;1
104420;1
104422;1
104375;1
183691;1
104419;1
104415;1
182906;1
182872;1
182873;1
182880;1
182924;1
182920;1
182921;1
183118;1
182890;1
182891;1
182892;1
182893;1
160393;1
182908;1
182909;1
182926;1
182894;1
182895;1
182917;1
180984;1
182343;1
182915;1
182916;1
160392;1
182896;1
182897;1
182898;1
182900;1
182901;1
182903;1
182904;1
182905;1
182337;1
182870;1
182871;1
102316;1
182322;1
182869;1
182868;1
182886;1
182879;1
182878;1
182877;1
183070;1
182899;1
183071;1
182902;1
154112;1
182882;1
182883;1
182867;1
183072;1
182919;1
182918;1
102288;1
102289;1
102290;1
180923;1
182910;1
182911;1
182912;1
182914;1
182339;1
182889;1
179209;1
102368;1
102369;1
102371;1
102277;1
102370;1
182958;1
102361;1
102360;1
102355;1
102354;1
182885;1
182884;1
182887;1
182866;1
182881;1
182959;1
102359;1
122072;1
102358;1
175896;1
102374;1
102375;1
102362;1
102378;1
102380;1
102381;1
140272;1
102364;1
102366;1
179210;1
102367;1
126100;1
159592;1
126045;1
126032;1
176621;1
126062;1
169993;1
176523;1
151852;1
176347;1
117157;1
117191;1
101634;1
155552;1
101663;1
101659;1
117169;1
117185;1
126044;1
101660;1
101661;1
101662;1
101645;1
101657;1
101656;1
101668;1
181377;1
101682;1
180312;1
101680;1
126102;1
126101;1
126133;1
126121;1
152173;1
181111;1
135232;1
126124;1
126125;1
126070;1
126064;1
126083;1
126084;1
126126;1
126127;1
126128;1
126086;1
126085;1
126041;1
126042;1
126089;1
126087;1
126088;1
126065;1
126066;1
126067;1
126072;1
126073;1
126090;1
180251;1
126091;1
126130;1
126131;1
126093;1
101678;1
183060;1
183061;1
101676;1
101672;1
101675;1
101664;1
101665;1
126034;1
126033;1
126035;1
126036;1
126061;1
126134;1
126038;1
126039;1
181918;1
101696;1
181919;1
101691;1
101692;1
121532;1
101697;1
181373;1
101635;1
101688;1
181376;1
175923;1
126060;1
126059;1
181197;1
126075;1
100582;1
100892;1
100584;1
100585;1
100586;1
126040;1
100682;1
100683;1
100684;1
100700;1
100676;1
137912;1
100679;1
134972;1
122772;1
181480;1
100588;1
100587;1
100556;1
100581;1
100576;1
100577;1
100578;1
100579;1
158692;1
174352;1
100533;1
131472;1
100569;1
100570;1
100796;1
183352;1
100378;1
100339;1
100410;1
100373;1
100362;1
100418;1
100361;1
106452;1
100354;1
169712;1
100790;1
100791;1
100794;1
100788;1
100572;1
174912;1
100370;1
100369;1
100368;1
171492;1
100337;1
100419;1
100364;1
100336;1
100363;1
100395;1
100394;1
100342;1
100341;1
100353;1
100421;1
100379;1
100288;1
100303;1
100304;1
100305;1
100306;1
100290;1
100243;1
166352;1
100398;1
100345;1
100344;1
100343;1
100397;1
100396;1
100392;1
100389;1
124647;1
124646;1
124649;1
160732;1
124673;1
124665;1
124668;1
124667;1
124669;1
168772;1
179938;1
124498;1
124618;1
100293;1
100302;1
130016;1
