GID;RANGO UNAP
125973;1
125975;5
125976;2
125977;2
125978;5
125980;2
125981;2
125982;2
125983;1
125985;1
125987;1
125988;5
125991;2
125993;1
125994;2
125995;5
125996;5
125998;2
125999;2
126002;1
126003;1
126004;5
126005;1
126006;1
126007;2
126008;2
126010;5
126011;2
126012;2
126013;2
126014;1
126016;2
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;5
126065;5
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;5
126127;5
126128;5
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;5
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;5
129079;5
129080;2
129081;2
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;2
129106;2
129109;2
129113;2
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;5
129134;2
129135;2
129136;2
129137;2
129141;5
129143;2
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;5
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;5
129294;1
129297;1
129298;1
129299;5
129301;1
129302;1
129304;1
129305;1
129307;5
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;5
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;5
129365;1
129369;1
129372;1
129376;1
129377;5
129378;1
129379;1
129380;5
129382;1
129385;1
129386;1
129388;1
129389;5
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;5
129432;5
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;5
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;3
129494;3
129496;3
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;5
129506;1
129511;3
129512;3
129513;3
129514;3
129515;5
129517;3
129518;3
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;5
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;3
129546;3
129547;1
129548;1
129550;3
129551;3
129555;1
129556;3
129559;1
129563;3
129564;3
129565;3
129566;3
129567;1
129568;3
129569;3
129571;3
129573;1
129574;3
129575;1
129576;1
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;1
129592;1
129593;1
129594;1
129596;5
129597;5
129598;5
129600;5
129601;5
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;1
129609;5
129610;3
129611;3
129612;3
129613;3
129614;3
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;5
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;3
129639;3
129640;3
129641;3
129642;1
129643;1
129644;3
129646;3
129647;5
129648;5
129650;5
129651;1
129652;1
129654;1
129656;5
129657;5
129659;5
129660;5
129662;5
129663;3
129664;3
129665;3
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;1
130016;5
130272;5
130292;1
130652;1
131093;1
131272;1
131332;2
131352;2
131433;2
131454;2
131472;5
131492;1
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;5
132752;1
132812;2
132832;5
132852;1
133632;1
133692;1
133812;1
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;1
133934;1
133939;2
133943;1
133946;1
133948;1
133949;1
133952;5
133954;2
133955;2
133956;2
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;5
133970;5
133971;1
133972;1
133973;2
133974;2
133975;1
133986;2
133988;2
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;5
134021;1
134027;5
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;5
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;2
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134133;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;5
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;5
134262;1
134266;1
134267;1
134268;1
134269;1
134270;5
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;2
134424;2
134428;1
134429;1
134432;1
134433;1
134434;1
134435;2
134436;2
134437;2
134441;1
134445;2
134447;2
134448;2
134449;2
134450;2
134451;2
134452;1
134453;1
134454;1
134455;1
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;1
134479;1
134480;2
134482;1
134483;1
134484;1
134487;1
134488;1
134489;2
134491;2
134492;1
134494;2
134495;2
134497;1
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;5
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;5
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;2
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;2
134693;2
134695;1
134698;1
134699;2
134701;2
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;2
134775;1
134776;1
134781;1
134782;1
134784;1
134785;5
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;5
134993;1
135012;1
135034;1
135132;1
135192;2
135232;1
135252;2
135312;1
135452;1
135572;1
135632;1
135732;1
135812;1
135832;1
135872;5
135892;1
135992;5
136112;1
136174;1
136254;1
136292;3
136313;1
136352;1
136473;3
136493;3
136534;1
136779;2
136812;2
136813;2
136832;5
136892;1
136912;1
136972;1
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;2
137352;1
137412;2
137492;1
137512;1
137552;1
137592;1
137612;1
137752;1
137772;2
137792;1
137794;1
137812;1
137832;5
137892;5
137912;5
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;5
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;1
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;1
138534;2
138535;1
138537;1
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;2
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;2
138579;2
138580;2
138581;2
138582;2
138583;1
138584;2
138585;2
138587;1
138588;2
138589;2
138590;2
138591;1
138594;2
138596;1
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;2
138734;2
138735;2
138736;2
138737;2
138738;2
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;2
138778;2
138781;1
138782;2
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;2
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;5
138837;1
138838;1
138839;1
138840;5
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;5
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;2
138914;1
138919;1
138921;1
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;5
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;1
139225;2
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;1
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;2
139278;1
139280;1
139281;1
139282;2
139283;2
139289;2
139290;2
139452;1
139472;1
139492;1
139553;2
139612;2
139652;1
139712;1
139732;1
139933;5
140012;5
140032;2
140132;1
140154;1
140212;5
140272;5
140312;2
140332;1
140352;1
140432;1
140612;1
140633;2
140672;1
140772;2
140792;1
140852;5
140932;1
141052;1
141072;5
141092;2
141112;2
141132;2
141133;2
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;1
141176;5
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;2
141191;2
141192;2
141193;1
141194;5
141195;5
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;2
141205;2
141206;2
141207;2
141208;2
141209;1
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;5
141232;1
141233;1
141234;1
141236;1
141237;1
141238;5
141239;5
141240;5
141241;5
141242;5
141243;1
141244;2
141245;2
141246;2
141247;2
141248;1
141249;1
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;5
141343;5
141344;1
141345;1
141348;1
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;3
141389;3
141390;3
141393;5
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;5
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;3
141432;3
141434;3
141435;3
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;5
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;5
141526;1
141527;1
141528;1
141529;1
141530;1
141531;5
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;5
141543;5
141544;5
141545;5
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;2
141562;2
141563;5
141564;2
141565;2
141567;1
141569;2
141570;2
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;5
141581;2
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;2
141605;2
141606;2
141608;5
141609;5
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;2
141632;5
141633;1
141634;5
141635;1
141637;1
141639;1
141643;1
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;5
141660;5
141661;2
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;5
141690;2
141691;2
141692;2
141694;2
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;2
141712;1
141714;1
141715;1
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;2
141740;2
141745;2
141747;2
141748;2
141749;1
141751;1
141753;1
141754;1
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;5
141777;5
141779;1
141780;1
141782;5
141783;5
141784;5
141785;1
141788;1
141789;1
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;1
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141855;3
141857;3
141858;3
141859;3
141860;1
141861;3
141862;3
141863;1
141864;5
141865;1
141873;3
141874;1
141875;1
141877;3
141878;3
141879;3
141880;3
141881;3
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;1
141912;1
141917;1
141918;1
141921;3
141922;3
141925;1
141926;1
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;5
141952;3
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;5
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;5
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;5
142079;3
142080;3
142082;3
142085;3
142086;5
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;5
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;1
142179;1
142180;5
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;5
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;5
142252;1
142254;1
142255;1
142256;5
142257;1
142258;1
142261;1
142262;5
142265;1
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;5
142286;1
142287;5
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;5
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;5
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;5
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;5
142373;1
142374;5
142375;1
142376;1
142377;1
142378;5
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;5
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;5
142492;5
142493;5
142494;1
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;1
142513;1
142514;1
142515;5
142516;5
142517;1
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;5
142564;5
142566;5
142567;5
142569;5
142570;1
142571;1
142572;1
142573;1
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;1
142583;1
142584;1
142587;3
142588;5
142590;3
142591;3
142592;3
142595;3
142599;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;3
142618;3
142620;3
142621;3
142625;3
142626;3
142630;3
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;3
142641;3
142642;3
142644;5
142645;1
142646;1
142647;1
142661;3
142662;3
142663;3
142665;5
142666;3
142669;3
142670;5
142671;3
142672;3
142674;3
142675;5
142682;3
142685;5
142752;1
142753;1
142852;2
142873;2
142912;2
142992;1
143012;1
143092;1
143112;1
143113;1
143192;1
143233;2
143272;1
143293;1
143412;1
143472;2
143473;2
143513;5
143533;1
143553;5
143613;1
143632;2
143652;2
143674;1
143692;5
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;1
143772;1
143812;1
143872;2
143932;2
143972;1
143992;3
144032;1
144052;2
144092;1
144132;1
144153;2
144172;2
144312;1
144414;2
144432;2
144434;2
144512;1
144532;1
144552;2
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;2
145272;5
145352;5
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
145992;5
146012;5
146032;5
146092;1
146112;5
146132;5
146152;5
146173;5
146193;1
146212;3
146272;3
146332;5
146372;5
146412;3
146432;3
146552;2
146573;5
146652;3
146692;3
146712;3
146752;3
146772;3
146812;5
147032;1
147052;5
147072;2
147075;5
147172;3
147212;1
147232;5
147272;1
147575;1
147592;1
147612;1
147632;3
147653;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;2
148975;1
149312;1
149372;2
149392;1
149412;1
149552;2
149572;5
149612;5
149632;1
149892;5
149912;1
149932;5
149954;1
149973;1
150032;1
150072;1
150092;5
