GID;RANGO UNAP
125973;2
125975;1
125976;5
125977;5
125978;1
125980;5
125981;5
125982;1
125983;2
125985;2
125987;2
125988;5
125991;5
125993;2
125994;1
125995;1
125996;1
125998;1
125999;1
126002;2
126003;2
126004;5
126005;2
126006;2
126007;5
126008;5
126010;1
126011;5
126012;5
126013;5
126014;2
126016;5
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;2
126047;2
126049;2
126050;2
126051;2
126052;2
126059;2
126060;2
126061;2
126062;2
126064;1
126065;1
126066;1
126067;2
126070;2
126072;2
126073;2
126075;2
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126099;2
126100;2
126101;2
126102;2
126104;2
126105;2
126106;2
126107;1
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;1
126127;1
126128;1
126130;2
126131;2
126133;2
126134;2
126312;2
126774;1
126992;2
127832;2
128032;1
128052;1
128193;3
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;1
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;5
129255;1
129256;1
129261;1
129262;1
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;5
129294;2
129297;2
129298;2
129299;5
129301;2
129302;2
129304;2
129305;2
129307;5
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;5
129344;2
129345;2
129346;2
129347;2
129349;2
129350;5
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;2
129361;2
129362;5
129365;2
129369;2
129372;2
129376;2
129377;5
129378;2
129379;2
129380;5
129382;2
129385;2
129386;2
129388;2
129389;5
129391;2
129392;2
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;2
129428;5
129432;5
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;5
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;5
129494;1
129496;1
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;5
129506;3
129511;1
129512;1
129513;1
129514;1
129515;1
129517;5
129518;5
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;5
129530;3
129531;3
129532;3
129533;1
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;5
129546;1
129547;3
129548;3
129550;1
129551;5
129555;3
129556;5
129559;3
129563;5
129564;5
129565;1
129566;5
129567;3
129568;5
129569;1
129571;1
129573;3
129574;1
129575;3
129576;3
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;3
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;3
129619;1
129621;3
129622;1
129623;3
129624;1
129625;5
129626;1
129627;1
129628;3
129629;1
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;3
129668;3
129669;3
129671;3
129673;5
129674;1
129675;1
129676;1
129678;1
129679;2
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;5
129747;1
129748;1
129750;1
129751;1
129763;1
129768;2
129770;1
129772;1
129773;1
129912;2
130016;5
130272;5
130292;2
130652;2
131093;1
131272;3
131332;5
131352;5
131433;5
131454;5
131472;1
131492;2
131552;2
131694;2
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;5
132752;3
132812;1
132832;5
132852;3
133632;1
133692;1
133812;2
133873;2
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;1
133905;2
133907;5
133908;5
133909;5
133910;5
133911;5
133912;1
133914;1
133915;1
133917;5
133918;5
133919;5
133922;5
133924;5
133925;5
133930;1
133934;2
133939;5
133943;1
133946;1
133948;1
133949;1
133952;5
133954;5
133955;5
133956;5
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;5
133970;5
133971;2
133972;2
133973;5
133974;5
133975;1
133986;5
133988;5
133991;1
133993;1
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;2
134002;2
134004;2
134005;2
134007;2
134010;2
134011;1
134013;1
134014;2
134015;1
134021;1
134028;2
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;2
134045;1
134046;2
134048;2
134049;5
134058;2
134063;2
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;5
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;5
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;5
134262;1
134266;1
134267;1
134268;1
134269;1
134270;5
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;2
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;2
134432;2
134433;1
134434;1
134435;1
134436;1
134437;1
134441;2
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;2
134454;2
134455;2
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;2
134483;2
134484;1
134487;1
134488;1
134489;1
134491;1
134492;2
134494;1
134495;1
134497;2
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;5
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;2
134631;2
134633;1
134634;1
134636;2
134638;2
134639;1
134640;1
134641;1
134642;1
134645;1
134646;5
134647;1
134648;1
134649;2
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;2
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134695;2
134698;1
134699;5
134701;5
134702;2
134703;2
134704;2
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;2
134726;2
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;1
134747;1
134751;1
134753;2
134754;2
134755;1
134757;2
134758;2
134759;2
134760;2
134763;1
134765;1
134768;2
134771;1
134772;5
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;2
134796;1
134797;1
134800;1
134801;1
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134818;2
134822;1
134823;1
134824;1
134832;5
134952;1
134972;5
134993;2
135012;2
135034;2
135132;1
135192;5
135232;2
135252;5
135312;1
135452;1
135572;1
135632;1
135732;1
135812;1
135832;1
135872;5
135892;2
135992;1
136112;2
136174;2
136254;1
136292;5
136313;1
136352;3
136473;1
136493;5
136534;1
136779;5
136812;5
136813;5
136832;5
136892;2
136912;2
136972;2
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137512;1
137552;2
137592;1
137612;1
137752;2
137772;5
137792;2
137794;2
137812;2
137832;1
137892;1
137912;5
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;5
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;2
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;2
138834;2
138835;2
138836;5
138837;2
138838;2
138839;2
138840;5
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;2
138854;2
138858;2
138859;2
138860;2
138861;2
138862;5
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;2
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;5
138914;2
138919;2
138921;2
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;2
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;5
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;2
139492;1
139553;1
139612;5
139652;2
139712;2
139732;2
139933;1
140012;1
140032;5
140132;2
140154;2
140212;1
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;1
141156;5
141157;5
141158;1
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;2
141176;5
141178;2
141179;2
141180;2
141181;2
141182;1
141183;1
141190;5
141191;1
141192;5
141193;2
141194;5
141195;5
141196;2
141197;2
141198;2
141199;2
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;2
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;5
141232;2
141233;2
141234;2
141236;2
141237;2
141238;5
141239;1
141240;1
141241;1
141242;1
141243;2
141244;1
141245;1
141246;1
141247;1
141248;2
141249;2
141251;5
141253;1
141254;1
141257;1
141261;1
141262;3
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;3
141308;1
141310;1
141311;1
141312;1
141313;3
141314;3
141315;1
141316;3
141317;3
141318;1
141320;3
141321;3
141322;5
141323;1
141327;1
141328;1
141329;1
141331;3
141332;1
141334;1
141335;1
141340;3
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;1
141460;2
141462;1
141463;1
141465;2
141466;1
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;1
141484;1
141485;2
141486;2
141488;2
141489;2
141491;2
141492;2
141493;1
141494;1
141495;1
141496;1
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;1
141511;1
141512;1
141513;2
141514;2
141515;2
141517;2
141519;1
141521;1
141522;2
141523;2
141524;2
141525;5
141526;2
141527;2
141528;2
141529;2
141530;2
141531;5
141532;2
141533;2
141534;2
141535;2
141538;2
141539;2
141541;1
141543;1
141544;1
141545;1
141546;2
141547;2
141552;2
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;5
141562;5
141563;5
141564;5
141565;5
141567;2
141569;5
141570;5
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;5
141581;5
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;5
141605;5
141606;5
141608;5
141609;5
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;5
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;5
141632;5
141633;2
141634;5
141635;2
141637;2
141639;2
141643;2
141644;5
141645;5
141646;5
141647;5
141648;5
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;5
141740;1
141745;1
141747;1
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;5
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;5
141801;5
141802;1
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;5
141857;5
141858;5
141859;5
141860;3
141861;5
141862;5
141863;3
141864;5
141865;1
141873;5
141874;1
141875;1
141877;5
141878;5
141879;5
141880;5
141881;5
141889;1
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;1
141912;1
141917;3
141918;1
141921;5
141922;5
141925;3
141926;3
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141935;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;5
141975;3
141977;1
141978;1
141979;3
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;1
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;5
142041;3
142042;3
142043;3
142044;3
142045;3
142046;5
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;5
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;5
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;5
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;2
142174;2
142175;2
142178;1
142179;1
142180;5
142181;1
142187;2
142188;2
142189;2
142191;1
142194;1
142195;1
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;5
142207;2
142209;1
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;5
142252;2
142254;2
142255;2
142256;5
142257;1
142258;1
142261;1
142262;5
142265;2
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;1
142280;2
142281;2
142282;2
142283;2
142284;2
142285;5
142286;2
142287;5
142288;2
142289;2
142290;5
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;5
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;5
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;5
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;5
142373;2
142374;5
142375;2
142376;2
142377;2
142378;5
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;5
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;5
142588;5
142590;5
142591;1
142592;1
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;5
142618;5
142620;5
142621;5
142625;1
142626;1
142630;1
142631;1
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;5
142645;1
142646;1
142647;1
142661;1
142662;1
142663;5
142665;5
142666;5
142669;5
142670;5
142671;1
142672;5
142674;1
142675;5
142682;5
142685;5
142752;2
142753;2
142852;1
142873;1
142912;1
142992;2
143012;1
143092;2
143112;1
143113;1
143192;2
143233;1
143272;1
143293;1
143412;1
143472;5
143473;5
143513;1
143533;1
143553;1
143613;2
143632;1
143652;1
143674;2
143692;5
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;1
143772;1
143812;1
143872;1
143932;5
143972;2
143992;5
144032;1
144052;5
144092;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;2
144532;2
144552;1
144794;5
144972;1
145032;1
145053;2
145072;2
145092;2
145152;2
145153;2
145172;2
145192;1
145232;1
145272;1
145352;5
145692;1
145732;2
145772;2
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
145992;5
146012;1
146032;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;1
146332;1
146372;5
146412;1
146432;5
146552;1
146573;5
146652;1
146692;1
146712;1
146752;1
146772;1
146812;5
147032;2
147052;1
147072;5
147075;5
147172;1
147212;2
147232;5
147272;2
147575;1
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;5
148975;1
149312;2
149372;5
149392;3
149412;2
149552;1
149572;5
149612;5
149632;1
149892;5
149912;2
149932;5
149954;1
149973;1
150032;1
150072;1
150092;5
150172;1
150212;1
150292;2
150293;2
150392;1
