GID;RANGO UNAP
125981;2
125982;5
125983;1
125985;2
125987;2
125988;5
125991;5
125993;1
125994;5
125995;1
125996;1
125998;1
125999;5
126002;2
126003;1
126004;5
126005;1
126006;2
126007;2
126008;2
126010;1
126011;2
126012;2
126013;2
126014;1
126016;2
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;2
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;2
126095;2
126096;2
126098;2
126099;2
126100;1
126101;1
126102;1
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;1
126774;1
126992;1
127832;2
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;5
129067;5
129069;2
129070;2
129071;2
129072;2
129073;5
129074;2
129075;5
129078;5
129079;5
129080;5
129081;5
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;5
129121;2
129122;5
129123;2
129124;5
129125;1
129126;5
129129;1
129130;1
129131;1
129132;1
129133;1
129134;2
129135;2
129136;1
129137;1
129141;5
129143;1
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;5
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;5
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;2
129282;2
129283;1
129285;2
129286;2
129287;1
129289;2
129290;1
129291;1
129292;1
129293;2
129294;1
129297;1
129298;1
129299;1
129301;2
129302;1
129304;1
129305;2
129307;1
129308;1
129310;1
129311;1
129312;1
129313;2
129314;2
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;2
129334;2
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;2
129344;2
129345;1
129346;1
129347;1
129349;1
129350;5
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;2
129365;2
129369;1
129372;2
129376;1
129377;5
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;5
129395;1
129397;1
129399;2
129400;2
129401;2
129402;2
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;5
129424;2
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;2
129444;2
129447;1
129448;1
129449;2
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;1
129506;1
129511;3
129512;3
129513;3
129514;3
129515;1
129517;3
129518;3
129521;3
129522;3
129523;1
129524;3
129525;3
129526;1
129527;3
129528;1
129529;3
129530;1
129531;1
129532;3
129533;5
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;3
129545;3
129546;3
129547;1
129548;3
129550;3
129551;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;1
129675;5
129676;1
129678;1
129679;1
129681;1
129700;1
129701;5
129702;5
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;5
130016;1
130272;1
130292;5
130652;1
131093;1
131272;1
131332;2
131352;2
131433;2
131454;2
131472;1
131492;2
131552;1
131694;2
131792;1
131972;5
131973;1
131974;1
131993;1
132012;1
132014;1
132016;5
132018;1
132019;1
132492;1
132512;1
132752;1
132812;5
132832;1
132852;1
133632;2
133692;1
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;5
133934;5
133939;1
133943;1
133946;1
133948;1
133949;5
133952;5
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;1
133975;5
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;5
134021;1
134027;5
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;2
134101;2
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;2
134122;1
134129;2
134130;2
134131;2
134132;2
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;5
134197;5
134202;5
134203;5
134209;1
134210;1
134211;1
134212;5
134213;5
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134239;5
134241;2
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;1
134261;1
134262;5
134266;5
134267;5
134268;5
134269;1
134270;1
134272;5
134273;5
134274;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;5
134299;5
134300;5
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;5
134410;5
134411;5
134413;5
134414;1
134415;1
134416;1
134418;5
134419;5
134421;5
134422;5
134423;5
134424;5
134428;5
134429;1
134432;5
134433;5
134434;5
134435;1
134436;1
134437;5
134441;1
134445;5
134447;1
134448;1
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;5
134458;5
134463;5
134464;5
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;5
134488;1
134489;5
134491;5
134492;1
134494;5
134495;5
134497;1
134500;5
134501;5
134503;5
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;5
134513;5
134514;5
134517;2
134518;2
134520;2
134521;2
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;5
134537;5
134538;5
134539;5
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;5
134555;5
134556;5
134557;2
134558;2
134559;2
134561;2
134565;5
134567;2
134569;2
134571;2
134572;5
134578;5
134579;5
134583;5
134584;2
134585;2
134586;2
134587;2
134589;2
134591;5
134593;5
134594;5
134596;5
134597;5
134598;2
134602;5
134603;5
134607;2
134608;2
134611;2
134612;2
134615;5
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;5
134630;2
134631;2
134633;5
134634;2
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;5
134646;2
134647;2
134648;2
134649;2
134650;5
134652;2
134654;2
134657;5
134659;5
134661;2
134664;1
134667;2
134669;5
134671;5
134676;5
134678;5
134679;5
134680;5
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;5
134707;5
134708;5
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;2
134720;2
134723;2
134725;5
134726;5
134727;5
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;5
134747;5
134751;5
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;5
134785;5
134791;5
134792;5
134796;5
134797;5
134800;5
134801;5
134808;1
134810;5
134811;5
134813;5
134814;5
134815;5
134818;5
134822;5
134823;5
134824;5
134832;1
134952;5
134972;5
134993;2
135012;5
135034;1
135132;1
135192;1
135232;1
135252;2
135312;5
135452;5
135572;1
135632;1
135732;1
135812;5
135832;2
135872;2
135892;2
135992;1
136112;1
136174;2
136254;1
136292;3
136313;1
136352;1
136473;3
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;5
137212;2
137217;2
137333;1
137352;5
137412;1
137492;2
137512;5
137552;2
137592;5
137612;2
137752;1
137772;2
137792;1
137794;1
137812;1
137832;1
137892;1
137912;5
138052;2
138054;2
138133;5
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138381;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;5
138406;2
138407;2
138408;5
138409;5
138410;2
138411;2
138412;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;5
138438;5
138439;5
138440;5
138441;2
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;2
138480;5
138481;2
138482;5
138483;5
138484;2
138485;2
138486;5
138487;5
138488;5
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;5
138500;1
138501;5
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;5
138517;5
138519;5
138520;5
138527;5
138528;1
138529;1
138534;5
138535;2
138537;2
138539;5
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;5
138567;5
138568;5
138569;5
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;5
138589;5
138590;5
138591;1
138594;5
138596;1
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;1
138720;5
138721;3
138722;3
138724;5
138726;5
138729;5
138732;3
138734;5
138735;1
138736;3
138737;1
138738;3
138741;3
138757;5
138758;5
138759;5
138760;5
138761;5
138762;5
138763;5
138764;5
138775;3
138778;3
138781;5
138782;3
138784;1
138785;1
138786;5
138787;5
138788;5
138789;1
138790;1
138793;5
138795;5
138796;5
138797;5
138798;5
138800;5
138801;5
138810;3
138813;2
138815;2
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;2
138834;2
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;2
138850;2
138851;2
138852;2
138853;5
138854;5
138858;5
138859;2
138860;2
138861;2
138862;5
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;5
138887;2
138888;2
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;1
139092;1
139094;1
139096;1
139097;1
139099;5
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;5
139175;1
139180;1
139183;1
139184;5
139185;5
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;5
139211;1
139212;1
139213;5
139217;5
139222;1
139224;1
139225;5
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;5
139249;5
139250;1
139253;5
139254;1
139255;5
139261;5
139264;1
139265;5
139267;5
139268;5
139269;5
139270;5
139271;2
139273;1
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;1
139452;2
139472;2
139492;2
139553;1
139612;5
139652;2
139712;5
139732;5
139933;5
140012;3
140032;2
140132;2
140154;1
140212;1
140272;5
140312;5
140332;5
140352;5
140432;5
140612;2
140633;1
140672;1
140772;1
140792;2
140852;5
140932;5
141052;1
141072;5
141092;5
141112;5
141132;3
141133;3
141152;2
141154;5
141155;2
141156;5
141157;5
141158;2
141160;2
141162;2
141164;5
141165;2
141166;2
141167;2
141168;2
141169;2
141170;5
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;5
141183;2
141190;2
141191;5
141192;2
141193;2
141194;5
141195;2
141196;5
141197;2
141198;2
141199;5
141200;2
141201;5
141204;2
141205;5
141206;2
141207;2
141208;2
141209;2
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;5
141227;2
141228;2
141229;5
141230;5
141232;2
141233;2
141234;5
141236;5
141237;2
141238;5
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;5
141253;1
141254;1
141257;1
141261;3
141262;3
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;3
141289;1
141292;1
141296;1
141300;3
141302;1
141303;1
141307;3
141308;3
141310;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;5
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;3
141342;5
141343;5
141344;1
141345;1
141348;3
141349;3
141350;3
141351;3
141354;3
141357;1
141358;1
141362;1
141363;1
141366;3
141368;5
141369;5
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;5
141432;1
141434;1
141435;1
141440;1
141441;5
141442;1
141444;1
141445;1
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;2
141469;2
141470;2
141471;2
141472;5
141473;2
141474;2
141475;1
141476;2
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;2
141489;2
141491;2
141492;2
141493;1
141494;1
141495;1
141496;1
141500;2
141501;2
141502;2
141503;1
141504;2
141505;2
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;2
141517;2
141519;1
141521;1
141522;1
141523;1
141524;2
141525;2
141526;2
141527;2
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;5
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;5
141586;1
141587;5
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;5
141609;1
141610;5
141611;5
141612;1
141613;1
141614;1
141615;1
141616;5
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;5
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;5
141671;5
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;5
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;5
141852;5
141853;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;5
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;5
141912;1
141917;1
141918;1
141919;1
141920;1
141921;1
141922;1
141923;1
141924;1
141925;1
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141937;1
141938;1
141940;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;5
142076;5
142077;5
142078;5
142079;1
142080;1
142082;1
142085;1
142086;5
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;5
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;5
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;1
142179;5
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;2
142386;2
142389;2
142390;5
142391;2
142392;2
142393;2
142394;2
142395;1
142396;1
142399;1
142402;5
142403;5
142404;5
142405;5
142409;5
142411;2
142412;1
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;2
142431;5
142434;5
142436;5
142437;5
142438;2
142439;2
142441;5
142442;2
142445;2
142449;1
142452;1
142453;5
142454;5
142455;2
142456;5
142458;5
142460;5
142461;5
142462;5
142463;2
142465;5
142467;5
142468;2
142469;2
142470;2
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;5
142531;5
142533;5
142534;5
142536;1
142537;1
142538;1
142539;1
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;1
142588;5
142590;5
142591;5
142592;5
142595;3
142599;5
142603;3
142604;3
142606;3
142608;3
142613;3
142617;3
142618;3
142620;3
142621;5
142625;5
142626;5
142630;1
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;5
142641;3
142642;1
142644;3
142645;3
142646;3
142647;3
142661;5
142662;5
142663;3
142665;3
142666;3
142669;3
142670;3
142671;1
142672;1
142674;5
142675;3
142682;3
142685;1
142752;2
142753;2
142852;1
142873;1
142912;2
142992;2
143012;1
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;1
143472;5
143473;1
143513;1
143533;1
143553;1
143613;2
143632;1
143652;5
143674;5
143692;5
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143812;5
143872;1
143932;2
143972;1
143992;5
144032;1
144052;2
144092;1
144132;1
144153;5
144172;5
144312;1
144414;3
144432;3
144434;3
144512;2
144532;2
144552;5
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;5
145172;1
145192;1
145232;2
145272;1
145352;5
145692;5
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
145992;5
146012;5
146032;5
146092;1
146112;1
146132;1
146152;1
146173;1
146193;5
146212;5
146272;3
146332;5
146372;5
146412;3
146432;3
146552;2
146573;1
146612;1
146652;1
146692;1
146712;1
146752;1
146772;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;5
147232;5
147272;5
147575;1
147592;1
147612;1
147632;1
147653;2
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;1
