GID;RANGO UNAP
125883;5
125884;5
125885;5
125887;2
125889;2
125890;2
125892;1
125893;5
125896;2
125903;1
125904;5
125911;5
125912;1
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;1
125981;1
125982;5
125983;1
125985;1
125987;1
125988;1
125991;5
125993;1
125994;5
125995;1
125996;1
125998;5
125999;5
126002;1
126003;1
126004;1
126005;1
126006;1
126007;5
126008;5
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;5
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;1
129135;1
129136;1
129137;5
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;1
129168;5
129169;1
129170;5
129173;1
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;1
129186;1
129187;5
129188;1
129191;5
129193;5
129197;5
129198;5
129199;1
129200;5
129201;5
129202;5
129203;1
129204;1
129205;1
129206;1
129207;1
129209;5
129210;1
129211;5
129214;5
129215;1
129216;5
129217;5
129218;5
129219;5
129220;1
129221;1
129225;1
129226;1
129227;5
129228;1
129231;1
129234;5
129235;1
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;1
129243;5
129244;1
129245;5
129246;5
129247;5
129248;5
129249;1
129250;1
129251;5
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;5
129277;5
129281;5
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;1
129293;1
129294;5
129297;1
129298;1
129299;1
129301;1
129302;5
129304;5
129305;2
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;5
129320;1
129321;5
129322;5
129330;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;1
129338;5
129339;5
129340;5
129341;5
129343;2
129344;2
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;2
129356;1
129357;5
129358;1
129360;1
129361;1
129362;1
129365;1
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;1
129483;1
129484;1
129485;5
129486;1
129488;1
129490;5
129491;5
129494;5
129496;5
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;5
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;5
129546;1
129547;1
129548;5
129550;1
129551;5
129555;5
129556;5
129559;1
129561;5
129562;5
129563;5
129564;5
129565;1
129566;5
129567;5
129568;5
129569;1
129571;1
129573;5
129574;1
129575;5
129576;5
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;1
130016;3
130272;5
130292;5
130652;5
131093;5
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;1
132632;2
132752;1
132812;1
132832;5
132852;1
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;5
133899;5
133900;5
133901;5
133902;5
133903;5
133905;5
133907;5
133908;5
133909;5
133910;1
133911;1
133912;5
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;5
133925;5
133930;5
133934;5
133939;5
133943;5
133946;5
133948;5
133949;5
133952;5
133954;1
133955;1
133956;5
133957;5
133962;5
133963;5
133964;5
133965;5
133966;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;5
133975;5
133986;1
133988;1
133991;5
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;1
134106;1
134107;1
134110;1
134111;1
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134133;2
134135;2
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;5
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;2
134203;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;2
134216;2
134219;2
134220;2
134221;2
134224;2
134227;2
134229;2
134239;2
134241;2
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;2
134261;2
134262;2
134266;2
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;2
134298;2
134299;2
134300;2
134302;2
134303;2
134305;1
134306;2
134307;2
134311;1
134312;1
134313;2
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;2
134345;2
134346;2
134347;2
134348;2
134349;1
134350;2
134353;1
134357;1
134358;1
134359;1
134362;2
134364;1
134365;1
134366;1
134367;1
134368;5
134369;1
134373;1
134374;1
134375;1
134376;2
134377;2
134378;2
134381;2
134383;2
134387;1
134388;1
134390;2
134391;1
134392;1
134393;1
134394;1
134395;1
134396;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;2
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;5
134419;1
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;1
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;1
134487;5
134488;1
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;1
134633;1
134634;1
134636;1
134638;1
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;1
134650;1
134652;5
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;5
134686;5
134691;5
134692;5
134693;5
134695;1
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;5
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;5
134751;5
134753;5
134754;1
134755;1
134757;1
134758;1
134759;5
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;5
134785;5
134791;5
134792;5
134796;1
134797;1
134800;5
134801;5
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134818;1
134822;1
134823;5
134824;5
134832;1
134952;1
134972;1
134993;1
135012;1
135034;1
135132;5
135192;1
135232;5
135252;1
135312;1
135452;5
135572;1
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;5
136112;1
136174;1
136254;5
136292;5
136313;5
136352;5
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;5
136892;1
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;1
137132;2
137133;2
137134;2
137154;2
137193;5
137212;5
137217;5
137333;2
137352;2
137412;1
137492;1
137512;5
137552;1
137592;1
137612;1
137752;1
137772;1
137792;5
137794;5
137812;1
137832;1
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;5
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;5
138461;2
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;1
138514;1
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;1
138537;1
138539;2
138543;2
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;2
138567;2
138568;2
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;2
138589;2
138590;2
138591;2
138594;2
138596;1
138597;1
138599;2
138600;5
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;2
138649;2
138650;1
138651;2
138653;2
138654;2
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;5
138673;1
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;3
138726;1
138729;2
138732;1
138734;1
138735;1
138736;1
138737;1
138738;2
138741;1
138757;1
138758;1
138759;1
138760;1
138761;3
138762;3
138763;1
138764;1
138775;1
138778;1
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;3
138797;3
138798;1
138800;1
138801;1
138810;1
138813;1
138815;5
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;5
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;1
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;5
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139472;1
139492;1
139553;2
139612;2
139652;5
139712;1
139732;1
139933;5
139992;1
140012;1
140032;1
140132;1
140154;2
140212;1
140272;5
140312;5
140332;1
140352;1
140432;2
140612;2
140633;1
140672;1
140772;1
140792;1
140852;2
140932;1
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;5
141160;5
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;2
141191;2
141192;2
141193;1
141194;1
141195;1
141196;5
141197;2
141198;2
141199;2
141200;1
141201;5
141204;5
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141217;2
141219;2
141220;5
141222;5
141223;5
141225;2
141226;2
141227;2
141228;2
141229;2
141230;1
141232;1
141233;2
141234;2
141236;2
141237;2
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;2
141245;1
141246;2
141247;2
141248;1
141249;1
141251;2
141253;3
141254;3
141257;3
141261;3
141262;3
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;1
141303;3
141307;3
141308;3
141310;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141338;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;1
141350;1
141351;5
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;5
141379;1
141381;1
141388;5
141389;5
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;5
141434;5
141435;1
141440;5
141441;3
141442;1
141444;3
141445;3
141448;3
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;5
141538;1
141539;1
141541;1
141543;5
141544;5
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;5
141569;1
141570;1
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;1
141581;1
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;5
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;5
141692;1
141694;5
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;5
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;5
141777;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;5
141800;5
141801;5
141802;2
141803;5
141805;1
141806;1
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;2
141852;2
141853;5
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;5
141874;5
141875;5
141878;5
141879;5
141880;5
141881;5
141883;5
141884;5
141885;5
141886;5
141887;5
141888;5
141889;5
141890;5
141891;5
141892;5
141894;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;5
141924;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;5
141940;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;5
142020;3
142026;3
142027;3
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;5
142114;5
142115;1
142116;5
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;5
142164;1
142165;5
142166;5
142167;5
142168;1
142169;1
142170;1
142172;5
142173;5
142174;5
142175;5
142178;1
142179;1
142180;1
142181;1
142185;1
142187;5
142188;5
142189;5
142191;1
142194;1
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;2
142209;1
142211;5
142214;5
142215;5
142216;5
142218;5
142219;5
142223;2
142224;2
142226;2
142228;1
142229;1
142230;1
142234;2
142236;2
142238;1
142244;5
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;5
142252;5
142254;5
142255;5
142256;2
142257;1
142258;1
142261;2
142262;1
142264;5
142265;5
142268;1
142269;5
142270;2
142273;1
142274;1
142275;5
142276;1
142277;1
142278;1
142279;1
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;2
142396;2
142399;2
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;5
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;5
142488;5
142489;5
142490;1
142491;5
142492;5
142493;5
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;5
142506;5
142507;5
142508;5
142509;1
142511;1
142513;1
142514;5
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;5
142529;5
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;5
142548;1
142549;1
142550;1
142551;5
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;5
142567;5
142569;5
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;1
142590;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142605;1
142606;5
142608;1
142613;1
142617;5
142618;5
142620;1
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;5
142636;1
142639;5
142640;1
142641;1
142644;3
142645;3
142646;3
142647;3
142661;1
142662;1
142665;1
142666;1
142669;5
142670;3
142674;1
142675;5
142682;5
142752;1
142753;1
142852;2
142873;2
142912;2
142992;1
143012;5
143092;5
143112;1
143113;1
143192;5
143233;1
143272;1
143293;1
143412;1
143472;5
143473;5
143513;5
143533;1
143553;1
143613;1
143632;1
143652;2
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;5
143718;5
143752;5
143772;5
143812;2
143872;1
143932;5
143972;5
143992;3
144032;2
144052;1
144092;5
144132;1
144153;1
144172;1
144272;3
144312;2
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;1
145032;2
145053;1
145072;1
145092;1
145152;5
145153;5
