GID;RANGO UNAP
125995;5
125996;5
125998;5
125999;1
126002;1
126003;5
126004;5
126005;5
126006;1
126007;1
126008;1
126010;5
126011;1
126012;1
126013;1
126014;5
126016;1
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;5
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;5
126077;5
126078;1
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;5
126093;2
126094;1
126095;1
126096;1
126098;1
126099;1
126100;2
126101;2
126102;2
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;2
126123;1
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;2
126774;1
126992;5
127832;1
128032;2
128052;2
128193;1
128592;5
128612;5
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;5
129069;1
129070;1
129071;1
129072;1
129073;5
129074;1
129075;1
129078;1
129079;1
129080;1
129081;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;5
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;1
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129137;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;5
129165;1
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;1
129216;5
129217;1
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;1
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;1
129254;1
129255;1
129256;1
129261;5
129262;5
129272;2
129277;2
129281;1
129282;1
129283;1
129285;1
129286;1
129287;5
129289;1
129290;5
129291;5
129292;5
129293;1
129294;2
129297;5
129298;5
129299;5
129301;1
129302;2
129304;1
129305;1
129307;5
129308;5
129310;5
129311;5
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;5
129320;5
129321;2
129322;2
129332;5
129333;1
129334;1
129335;5
129336;5
129337;5
129338;5
129339;2
129340;2
129341;5
129343;1
129344;1
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;5
129356;5
129357;5
129358;5
129360;1
129361;5
129362;1
129365;1
129369;5
129372;1
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;1
129400;1
129401;1
129402;1
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;1
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;1
129444;1
129447;5
129448;5
129449;1
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;5
129506;5
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129521;1
129522;1
129523;5
129524;1
129525;1
129526;1
129527;1
129528;5
129529;1
129530;5
129531;5
129532;1
129533;5
129534;5
129535;5
129536;1
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;5
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;1
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;1
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;1
129634;1
129635;1
129636;1
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;1
129650;5
129651;5
129652;5
129654;5
129656;1
129657;5
129659;1
129660;1
129662;1
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;5
130016;3
130272;5
130292;1
130652;5
131093;5
131272;5
131332;1
131352;1
131433;1
131454;1
131472;2
131492;1
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;5
132752;5
132812;1
132832;5
132852;5
133632;1
133692;5
133812;1
133873;5
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;1
133930;2
133934;1
133939;2
133943;1
133946;1
133948;2
133949;2
133952;1
133954;2
133955;2
133956;2
133957;5
133962;1
133963;2
133964;1
133965;2
133967;2
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;2
133986;2
133988;2
133991;2
133993;2
133994;1
133995;5
133996;5
133997;5
133998;5
133999;5
134000;2
134001;2
134002;1
134004;1
134005;1
134007;1
134010;2
134011;1
134013;1
134014;5
134015;1
134016;1
134021;2
134027;1
134028;1
134029;2
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;5
134039;5
134040;5
134041;2
134042;2
134043;2
134044;2
134045;2
134046;2
134048;1
134049;1
134058;2
134063;2
134064;1
134065;5
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;5
134083;1
134084;1
134092;2
134095;2
134097;2
134098;2
134100;1
134101;1
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;1
134118;2
134120;1
134122;2
134129;1
134130;1
134131;1
134132;1
134133;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;1
134189;2
134190;2
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;5
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;5
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;5
134415;5
134416;5
134418;5
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;5
134432;5
134433;5
134434;5
134435;2
134436;2
134437;1
134441;5
134445;1
134447;2
134448;2
134449;1
134450;1
134451;5
134452;5
134453;5
134454;5
134455;5
134457;1
134458;1
134463;1
134464;1
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;5
134484;5
134487;5
134488;5
134489;1
134491;1
134492;5
134494;1
134495;1
134497;5
134500;1
134501;1
134503;1
134504;1
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;2
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;5
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;2
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;2
134823;1
134824;1
134832;2
134952;1
134972;2
134993;1
135012;5
135034;5
135132;1
135192;5
135232;2
135252;1
135312;1
135452;5
135572;1
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;1
136112;1
136174;1
136254;1
136292;1
136313;5
136352;5
136473;1
136493;5
136534;1
136779;1
136812;2
136813;2
136832;2
136892;2
136912;2
136972;1
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;2
137352;1
137412;2
137492;1
137512;1
137552;1
137592;2
137612;1
137752;5
137772;1
137792;2
137794;2
137812;5
137832;5
137892;1
137912;2
138052;1
138054;1
138133;2
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;5
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;5
138419;5
138420;5
138421;5
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;5
138445;5
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;5
138498;5
138499;5
138500;5
138501;5
138502;5
138503;5
138505;5
138508;2
138512;2
138514;2
138515;2
138517;2
138519;1
138520;1
138527;2
138528;2
138529;2
138534;2
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;1
138590;1
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;1
138607;2
138609;1
138611;1
138616;2
138618;2
138619;2
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;2
138640;2
138642;1
138643;1
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;1
138672;1
138673;1
138674;2
138675;2
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;2
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;2
138703;1
138704;2
138705;1
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;2
138720;2
138721;1
138722;1
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;1
138737;2
138738;1
138741;1
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;1
138781;2
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;1
138815;1
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;1
138834;1
138835;2
138836;2
138837;2
138838;2
138839;2
138840;5
138841;2
138843;2
138845;2
138846;2
138848;1
138850;1
138851;1
138852;1
138853;2
138854;2
138858;2
138859;1
138860;1
138861;1
138862;2
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;2
138887;1
138888;1
138890;2
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;2
138900;2
138902;2
138903;2
138904;2
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;2
139092;1
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;5
139185;5
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;2
139212;2
139213;1
139217;1
139222;1
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;2
139254;2
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;2
139289;1
139290;1
139452;1
139472;1
139492;1
139553;2
139612;1
139652;1
139712;2
139732;2
139933;2
140012;1
140032;1
140132;1
140154;5
140212;5
140272;3
140312;2
140332;1
140352;1
140432;2
140612;1
140633;2
140672;1
140772;2
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;1
141156;5
141157;5
141158;1
141160;1
141162;1
141164;5
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;5
141183;1
141190;1
141191;5
141192;1
141193;1
141194;5
141195;1
141196;5
141197;1
141198;1
141199;5
141200;1
141201;5
141204;1
141205;5
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;5
141230;5
141232;1
141233;1
141234;5
141236;5
141237;1
141238;5
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;5
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;5
141292;5
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;5
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;5
141340;1
141342;5
141343;5
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;5
141358;5
141362;5
141363;5
141366;1
141368;5
141369;5
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;5
141479;5
141480;1
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;1
141572;5
141573;1
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;1
141586;5
141587;1
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;5
141701;1
141705;1
141707;1
141708;1
141711;1
141712;2
141714;2
141715;2
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;1
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;2
141777;2
141779;1
141780;1
141782;5
141783;5
141784;5
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;5
141797;5
141799;5
141800;2
141801;2
141802;2
141803;2
141805;5
141806;5
141808;2
141809;2
141810;2
141811;2
141812;2
141813;2
141814;2
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;2
141849;2
141850;2
141851;2
141852;5
141853;3
141855;5
141857;5
141858;5
141859;3
141860;5
141861;3
141862;5
141863;3
141864;3
141865;3
141869;3
141870;3
141871;3
141873;5
141874;3
141875;3
141877;5
141878;5
141879;5
141880;5
141881;5
141883;3
141884;5
141885;3
141886;3
141887;3
141888;3
141889;3
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;3
141910;3
141911;5
141912;3
141917;3
141918;3
141919;3
141920;3
141921;5
141922;5
141923;3
141924;3
141925;3
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141935;5
141937;3
141938;3
141940;3
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;3
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;3
142007;3
142008;3
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;5
142020;5
142026;3
142027;3
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142166;5
142167;5
142168;5
142169;5
142170;5
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142265;2
142268;2
142269;2
142270;2
142273;2
142276;2
142277;2
142278;2
142279;2
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;1
142386;1
142389;1
142390;5
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;5
142468;1
142469;1
142470;1
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;2
142485;2
142487;2
142488;2
142489;2
142490;2
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;5
142502;2
142503;2
142504;2
142505;2
142506;2
142507;2
142508;5
142509;2
142511;2
142513;2
142514;2
142515;2
142516;5
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;5
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;5
142544;2
142545;2
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142564;1
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142588;3
142590;3
142591;3
142592;3
142595;1
142599;3
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;3
142625;3
142626;3
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;5
142641;1
142644;1
142645;1
142646;1
142647;1
142661;3
142662;3
142663;1
142665;1
142666;1
142669;1
142670;1
142674;3
142675;1
142682;1
142752;1
142753;1
142852;2
142873;2
142912;1
142992;1
143012;5
143092;5
143112;2
143113;2
143192;5
143233;2
143272;5
143293;5
143412;5
143472;2
143473;2
143513;1
143533;2
143553;5
143613;1
143632;2
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;2
143812;1
143872;2
143932;1
143972;2
143992;3
144032;5
144052;1
144092;5
144132;5
144153;1
144172;1
144312;5
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;5
144972;1
145032;1
145053;2
145072;2
145092;2
145152;2
145153;1
145172;2
145192;5
145232;1
145272;5
145352;2
145692;5
145732;2
145772;2
145833;2
145852;5
145872;2
145892;2
145912;2
145932;2
145972;1
145992;1
146012;1
146032;1
146092;2
146112;2
146132;2
146152;2
146173;2
146193;2
146212;3
146272;1
146332;3
146372;5
146412;1
146432;1
146552;1
146573;3
146612;3
146652;5
146692;5
146712;5
146752;5
146772;5
146812;5
147032;1
147052;5
147072;5
147075;5
147172;5
147212;2
147232;5
147272;1
147575;2
147592;2
147612;2
147632;1
147653;1
147755;2
147756;2
147758;5
147759;2
147792;5
147893;3
147896;3
148032;1
148052;1
148053;5
148077;5
148092;5
148172;5
148975;1
149312;1
149372;1
149392;1
149412;5
149552;2
149572;5
149612;1
149632;2
149892;5
149912;5
149932;5
149954;5
149973;3
150032;5
150072;5
150092;2
