GID;RANGO UNAP
179280;1
179281;1
179282;1
179283;1
179284;1
179285;1
179286;1
179288;1
179289;1
179290;2
179292;2
179294;1
179296;2
179298;1
179299;1
179300;2
179301;2
179303;1
179304;1
179305;1
179307;1
179310;2
179311;1
179315;2
179316;2
179317;1
179318;2
179319;2
179325;1
179326;2
179329;1
179333;3
179336;1
179338;2
179340;1
179343;1
179346;1
179347;1
179348;1
179350;1
179351;5
179352;5
179353;1
179354;1
179355;1
179356;1
179357;1
179358;1
179359;1
179360;1
179362;1
179363;1
179364;1
179365;1
179368;5
179369;5
179370;5
179371;5
179372;5
179373;1
179374;1
179376;1
179377;1
179378;1
179380;1
179381;1
179382;1
179394;5
179395;5
179396;1
179397;1
179398;5
179399;1
179400;5
179401;5
179402;5
179403;5
179404;5
179405;5
179407;5
179408;5
179409;5
179410;5
179411;5
179412;5
179413;5
179415;1
179416;1
179417;1
179418;1
179419;1
179420;1
179421;1
179423;5
179424;5
179425;5
179426;5
179427;5
179429;5
179433;5
179434;5
179435;5
179436;5
179437;5
179438;5
179439;5
179440;5
179442;5
179443;5
179445;1
179448;1
179449;1
179450;1
179451;1
179452;1
179453;1
179455;1
179456;1
179457;1
179458;1
179459;5
179460;1
179461;1
179462;1
179463;1
179464;5
179465;1
179466;1
179467;1
179468;1
179470;1
179471;1
179474;1
179475;1
179476;5
179477;5
179478;5
179479;5
179480;1
179481;1
179482;1
179483;1
179485;5
179486;1
179487;1
179488;5
179489;1
179491;1
179493;1
179496;1
179497;1
179498;2
179500;1
179502;1
179506;1
179508;2
179511;2
179512;5
179513;2
179528;3
179531;2
179532;2
179533;2
179534;2
179538;2
179539;1
179548;2
179558;1
179559;1
179560;1
179571;1
179572;1
179573;1
179574;1
179575;1
179576;1
179583;5
179587;5
179591;1
179593;5
179594;2
179595;5
179596;2
179598;5
179601;2
179602;2
179603;2
179604;2
179605;5
179606;5
179609;2
179610;5
179612;2
179613;2
179624;1
179626;3
179627;3
179640;3
179641;3
179642;3
179643;3
179644;3
179645;3
179646;3
179647;3
179662;3
179663;3
179667;1
179668;5
179669;1
179671;5
179672;5
179673;5
179674;5
179675;5
179676;1
179679;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
179697;3
179699;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
179709;1
179710;1
179711;3
179712;3
179713;3
179714;1
179715;3
179716;1
179717;1
179718;1
179719;5
179720;1
179722;5
179723;5
179724;5
179725;5
179731;1
179733;1
179734;1
179737;5
179738;5
179739;3
179742;2
179744;1
179745;1
179746;2
179749;1
179750;1
179751;1
179752;1
179753;1
179755;1
179756;1
179757;1
179758;1
179760;1
179761;1
179762;1
179763;1
179764;1
179765;1
179766;1
179767;1
179768;1
179769;1
179770;1
179771;1
179774;1
179775;1
179777;1
179778;1
179779;3
179780;3
179781;3
179782;3
179783;3
179784;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
179793;1
179794;1
179795;5
179796;1
179797;1
179798;1
179800;2
179801;1
179806;1
179807;5
179808;1
179809;1
179811;1
179812;1
179816;2
179818;1
179820;1
179821;1
179822;1
179823;1
179824;1
179825;1
179827;1
179828;1
179830;1
179831;5
179832;1
179833;1
179834;1
179835;1
179836;1
179838;1
179839;1
179840;1
179841;1
179842;1
179843;1
179844;1
179845;1
179846;1
179847;1
179849;1
179850;1
179851;1
179852;1
179853;1
179854;1
179855;1
179856;1
179857;1
179858;1
179859;1
179860;1
179861;5
179862;1
179864;2
179868;2
179869;3
179870;1
179872;1
179873;1
179874;1
179875;1
179876;5
179877;1
179878;1
179880;1
179881;3
179882;1
179884;3
179885;3
179886;3
179887;1
179888;1
179889;1
179890;1
179891;1
179892;1
179893;1
179894;1
179895;1
179896;1
179897;1
179898;1
179899;1
179900;1
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;1
179913;1
179914;1
179915;1
179916;1
179917;1
179918;3
179921;2
179927;1
179929;1
179931;1
179934;5
179935;1
179936;5
179938;3
179944;2
179945;1
179948;1
179955;5
179956;1
179957;3
179958;3
179959;3
179960;3
179961;3
179962;3
179963;1
179964;1
179965;5
179966;3
179967;3
179968;3
179970;3
179971;3
179972;3
179973;3
179974;5
179975;1
179976;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
179983;1
179984;1
179985;5
179986;1
179987;1
179988;1
179989;1
179990;1
179991;1
179992;1
179993;5
179994;5
179995;1
179996;1
179997;1
179998;1
180000;2
180002;1
180004;1
180007;1
180012;1
180013;1
180014;1
180015;1
180016;1
180023;5
180027;2
180028;3
180032;1
180033;5
180035;1
180038;1
180040;5
180041;5
180042;5
180043;5
180044;5
180045;5
180046;5
180047;5
180048;5
180049;5
180050;1
180051;1
180052;5
180053;5
180054;5
180055;5
180056;5
180057;5
180058;1
180060;5
180063;5
180065;5
180068;2
180069;1
180070;5
180071;3
180072;1
180073;1
180077;2
180081;1
180090;2
180092;1
180093;1
180094;1
180097;1
180099;1
180100;1
180101;5
180103;5
180104;5
180105;5
180106;5
180107;5
180110;5
180113;1
180116;1
180117;1
180118;5
180119;1
180120;1
180121;1
180122;2
180124;5
180125;1
180127;2
180128;1
180129;1
180131;5
180133;5
180134;2
180135;1
180138;1
180139;1
180140;1
180141;1
180143;2
180146;5
180148;1
180149;1
180150;1
180151;2
180152;1
180153;1
180155;5
180156;2
180159;1
180160;1
180161;5
180162;5
180163;5
180164;2
180167;1
180168;5
180173;1
180174;5
180178;1
180179;2
180181;1
180183;1
180184;1
180185;1
180187;5
180188;1
180189;1
180192;2
180193;2
180194;1
180198;5
180200;5
180201;2
180202;2
180203;1
180204;1
180205;3
180206;1
180207;1
180209;1
180211;2
180212;1
180213;1
180214;5
180215;5
180219;2
180220;5
180223;5
180224;5
180225;1
180227;3
180231;1
180232;2
180233;2
180234;2
180238;2
180240;3
180241;3
180242;3
180243;2
180249;1
180251;5
180252;1
180253;1
180256;1
180257;2
180258;1
180261;1
180262;5
180263;1
180265;5
180266;5
180267;5
180268;5
180269;1
180275;2
180276;5
180277;1
180284;1
180285;2
180287;2
180289;1
180291;5
180294;1
180296;5
180298;5
180299;2
180300;2
180302;2
180306;1
180309;2
180311;1
180312;2
180317;2
180319;2
180321;1
180322;5
180323;2
180327;1
180328;2
180329;2
180330;1
180331;1
180332;1
180333;1
180334;5
180335;5
180336;1
180337;1
180338;1
180339;1
180340;1
180341;2
180343;1
180345;2
180346;1
180347;5
180348;5
180349;1
180350;1
180351;1
180352;1
180353;1
180355;5
180357;1
180359;1
180360;1
180361;1
180362;1
180363;1
180364;2
180365;1
180367;5
180368;1
180369;1
180371;5
180372;1
180373;1
180374;1
180376;5
180377;1
180378;1
180380;2
180382;1
180383;2
180384;1
180385;1
180387;2
180390;5
180391;5
180392;5
180401;2
180405;5
180406;1
180407;1
180408;1
180409;1
180410;1
180414;5
180418;1
180419;2
180420;2
180421;5
180422;2
180423;3
180427;5
180428;5
180430;1
180431;5
180434;1
180435;2
180437;3
180439;5
180440;5
180441;5
180448;5
180449;5
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;2
180484;1
180485;2
180486;1
180487;1
180489;1
180490;3
180491;5
180492;2
180495;2
180496;1
180501;5
180502;5
180503;5
180504;1
180505;1
180507;3
180509;3
180510;3
180511;1
180512;1
180513;1
180514;1
180516;1
180517;1
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;2
180535;2
180539;5
180540;5
180541;5
180542;5
180543;1
180545;1
180546;5
180548;2
180551;2
180552;3
180555;1
180557;1
180561;5
180564;1
180565;5
180569;2
180570;2
180581;3
180583;5
180585;1
180588;5
180589;5
180590;5
180591;5
180592;5
180593;5
180594;1
180595;1
180599;5
180602;2
180603;1
180604;2
180605;1
180607;1
180608;1
180609;1
180610;2
180612;1
180613;5
180615;5
180616;1
180617;1
180620;5
180622;1
180623;5
180624;5
180625;5
180626;1
180627;1
180628;5
180629;5
180630;5
180631;5
180632;1
180633;2
180634;3
180635;5
180636;2
180637;2
180638;5
180639;5
180640;2
180641;2
180642;5
180643;5
180644;5
180646;2
180651;5
180652;1
180653;5
180654;1
180655;1
180656;1
180657;1
180658;5
180659;5
180661;5
180662;1
180663;1
180665;1
180667;2
180670;1
180671;2
180672;1
180673;2
180674;5
180675;2
180676;2
180678;1
180679;5
180682;5
180685;1
180686;1
180687;1
180688;1
180689;1
180691;1
180696;1
180697;1
180698;1
180699;1
180700;1
180701;1
180702;1
180703;1
180704;1
180705;1
180706;1
180708;5
180709;1
180711;2
180712;2
180714;1
180724;2
180725;1
180726;2
180727;2
180728;2
180729;2
180730;2
180731;2
180733;2
180734;2
180735;2
180736;2
180737;2
180738;2
180739;2
180741;2
180742;1
180743;1
180744;1
180745;1
180759;5
180760;1
180762;2
180764;1
180766;1
180769;5
180770;5
180772;5
180773;2
180774;2
180775;2
180776;2
180779;5
180780;5
180781;5
180782;1
180783;1
180787;1
180788;3
180790;3
180791;3
180793;5
180795;1
180796;1
180797;1
180798;5
180799;5
180800;1
180801;2
180802;2
180803;1
180805;1
180811;2
180815;5
180816;5
180817;5
180820;5
180823;2
180825;1
180833;1
180834;5
180835;1
180836;1
180837;5
180838;1
180839;1
180840;1
180841;1
180842;5
180844;5
180845;1
180847;5
180850;5
180851;5
180852;5
180853;1
180854;1
180855;1
180856;5
180858;1
180859;5
180865;5
180867;5
180868;2
180869;2
180872;3
180873;1
180874;1
180875;1
180882;2
180885;1
180886;1
180887;1
180889;1
180890;1
180893;1
180894;1
180896;5
180909;2
180910;1
180911;3
180912;1
180913;1
180915;1
180920;3
180921;3
180922;3
180923;1
180925;1
180926;1
180929;3
180935;5
180936;1
180937;1
180938;1
180939;5
180940;1
180941;2
180942;1
180946;2
180968;1
180969;1
180973;1
180974;5
180975;1
180976;1
180981;1
180982;1
180984;3
180985;1
180986;1
180987;1
180988;2
180991;2
180992;1
180993;1
180994;1
180995;1
180997;1
180999;1
181000;1
181001;1
181003;1
181004;1
181006;2
181007;2
181008;2
181011;1
181027;1
181031;5
181034;5
181036;1
181037;1
181038;1
181039;1
181040;1
181043;1
181051;1
181054;1
181055;1
181056;1
181057;1
181058;1
181059;1
181061;2
181062;1
181063;1
181065;2
181066;1
181068;1
181070;1
181072;1
181073;1
181075;1
181076;2
181078;1
181079;5
181084;1
181085;1
181086;1
181087;1
181088;1
181089;1
181096;1
181097;1
181098;5
181099;5
181100;5
181103;1
181104;1
181105;2
181106;5
181107;2
181108;1
181109;1
181110;1
181111;1
181112;1
181113;2
181114;1
181115;1
181117;1
181119;1
181123;1
181124;1
181125;2
181126;2
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;1
181148;1
181149;1
181150;1
181151;1
181156;1
181157;2
181167;1
181168;2
181169;2
181171;5
181173;5
181174;5
181176;2
181177;1
181178;1
181179;1
181180;1
181183;1
181184;1
181185;1
181186;2
181187;2
181190;2
181191;2
181192;2
181193;2
181194;5
181195;5
181196;2
181197;2
181198;1
181199;5
181200;5
181201;5
181202;5
181203;5
181204;1
181205;1
181208;2
181209;1
181210;2
181215;5
181216;2
181217;1
181218;5
181219;5
181220;1
181221;2
181222;2
181223;2
181234;5
181239;2
181240;5
181241;5
181244;2
181245;1
181246;1
181248;1
181249;1
181250;5
181251;2
181252;2
181255;3
181256;3
181257;3
181259;1
181260;1
181262;1
181263;1
181264;1
181266;5
181267;5
181268;5
181269;5
181270;5
181271;1
181272;2
181273;1
181280;5
181282;5
181283;5
181284;5
181285;5
181287;2
181288;2
181289;2
181290;2
181291;2
181292;5
181293;2
181294;1
181295;5
181296;2
181297;2
181298;2
181299;2
181301;2
181303;5
181304;5
181305;5
181306;5
181307;5
181308;3
181320;2
181323;2
181324;3
181326;2
181327;1
181328;5
181329;3
181330;2
181331;2
181332;2
181333;1
181334;1
181335;1
181336;1
181337;1
181338;1
181339;1
181342;2
181346;3
181348;1
181349;1
181350;5
181351;3
181358;5
181360;5
181361;5
181362;2
181363;5
181365;5
181369;5
181370;1
181371;1
181372;5
181373;2
181374;1
181375;1
181376;2
181377;2
181380;5
181381;5
181382;2
181383;5
181384;5
181386;5
181387;5
181388;3
181389;3
181390;3
181391;3
181392;1
181399;1
181400;1
181401;1
181402;1
181403;1
181404;1
181405;1
181406;5
181407;5
181411;2
181412;2
181414;5
181415;1
181416;1
181417;2
181420;1
181424;1
181425;1
181426;2
181427;1
181428;5
181429;5
181430;5
181431;5
181432;5
181435;1
181436;1
181437;1
181444;1
181445;1
181446;1
181447;1
181448;1
181449;2
181450;2
181451;1
181452;1
181456;3
181457;2
181458;1
181462;1
181463;1
181464;1
181467;5
181469;1
181470;5
181479;2
181480;2
181486;3
181487;3
181488;3
181490;1
181492;1
181497;1
181506;1
181507;2
181508;2
181509;2
181511;2
181512;2
181513;2
181515;1
181516;2
181518;2
181519;2
181521;2
181523;2
181524;2
181525;2
181526;2
181527;1
181529;5
181530;5
181531;1
181536;2
181537;2
181538;2
181539;2
181548;1
181549;1
181550;1
181551;2
181553;1
181556;5
181557;2
181558;2
181571;1
181572;1
181573;1
181575;1
181576;1
181577;1
181578;1
181579;1
181580;2
181581;1
181582;2
181583;2
181584;2
181585;2
181586;2
181587;1
181589;1
181590;1
181591;1
181592;3
181593;1
181594;1
181596;1
181597;2
181598;1
181600;5
181603;5
181604;5
181605;1
181606;1
181607;2
181614;1
181615;1
181616;1
181617;1
181618;1
181619;5
181620;1
181621;1
181622;1
181623;1
181624;1
181625;5
181626;3
181627;1
181628;2
181632;2
181633;2
181634;5
181636;5
181637;3
181638;2
181639;2
181640;1
181646;1
181649;1
181650;5
181651;1
181652;5
181654;2
181655;5
181656;1
181657;1
181658;1
181659;1
181660;3
181661;1
181662;2
181663;2
181664;2
181665;1
181666;2
181668;2
181669;2
181670;2
181673;1
181674;1
181675;1
181676;2
181677;5
181685;2
181686;2
181688;5
181693;1
181694;1
181695;2
181696;2
181699;2
181700;2
181701;2
181702;2
181703;2
181704;2
181705;2
181706;2
181708;5
181709;2
181710;2
181712;1
181715;1
181717;2
181718;5
181720;2
181721;1
181722;1
181723;1
181724;1
181725;2
181728;5
181729;5
181730;5
181731;5
181732;1
181733;1
181736;1
181737;1
181738;1
181740;5
181741;5
181742;1
181743;1
181744;5
181745;1
181748;1
181749;1
181750;1
181751;1
181752;1
181753;1
181754;1
181755;2
181756;5
181759;5
181760;1
181761;1
181762;1
181763;1
181764;5
181765;1
181766;1
181767;1
181768;1
181769;1
181771;5
181772;2
181773;1
181774;1
181775;2
181776;2
181778;1
181779;1
181780;1
181781;1
181784;1
181787;1
181788;1
181789;1
181791;1
181792;2
181793;1
181794;5
181795;2
181796;5
181797;2
181798;1
181799;1
181800;1
181802;1
181803;2
181804;2
181805;1
181806;1
181807;1
181808;1
181817;1
181818;1
181819;1
181820;1
181821;1
181822;1
181823;1
181824;1
181825;1
181826;5
181827;1
181828;5
181829;1
181831;1
181832;1
181833;1
181835;2
181836;1
181837;5
181838;2
181839;1
181840;1
181842;5
181843;5
181844;5
181846;5
181847;1
181849;1
181850;1
181851;2
181853;5
181854;5
181858;1
181863;5
181864;5
181865;1
181866;2
181869;5
181870;5
181871;5
181872;5
181874;5
181875;5
181876;5
181877;5
181886;5
181888;1
181890;3
181891;3
181892;1
181893;2
181894;5
181895;2
181896;2
181897;2
181898;2
181899;2
181900;2
181901;5
181902;5
181903;2
181904;2
181905;5
181909;1
181910;1
181911;1
181913;5
181914;1
181918;2
181919;2
181920;1
181921;5
181922;5
181923;5
181924;1
181925;1
181926;1
181927;1
181928;1
181931;3
181932;3
181933;1
181934;1
181935;5
181938;5
181939;1
181940;1
181942;1
181944;1
181945;1
181946;2
181947;2
181948;2
181949;1
181951;3
181952;2
181954;1
181957;2
181960;3
181961;5
181962;5
181963;5
181964;5
181965;5
181966;5
181967;5
181968;5
181969;5
181970;5
181971;5
181972;5
181973;5
181974;5
181975;2
181976;1
181981;1
181983;2
181984;2
181985;2
181986;2
181987;2
181988;2
181989;2
181990;2
181991;1
181992;2
181993;5
181994;5
181995;5
181997;5
181998;3
181999;3
182001;1
182002;1
182006;5
182007;2
182008;1
182009;1
182011;2
182012;5
182013;5
182015;1
182017;1
182018;2
182019;1
182020;5
182021;1
182022;1
182023;1
182024;2
182025;1
182026;2
182027;1
182031;1
182032;1
182033;1
182034;5
182035;5
182036;1
182038;1
182039;2
182043;1
182044;1
182045;2
182046;1
182047;5
182049;2
182050;1
182051;1
182052;2
182054;2
182055;2
182057;2
182058;2
182059;2
182061;1
182063;2
182064;2
182065;2
182066;2
182067;2
182068;2
182069;2
182071;2
182073;5
182074;5
182075;5
182077;1
182078;1
182079;1
182080;5
182082;2
182083;2
182084;1
182085;1
182086;2
182087;2
182088;5
182089;5
182090;2
182091;5
182092;1
182093;5
182094;2
182095;1
182097;2
182099;1
182100;1
182101;1
182102;1
182107;5
182109;1
182111;2
182115;5
182116;5
182117;2
182118;2
182119;2
182120;2
182121;2
182122;2
182123;5
182124;1
182129;2
182130;1
182131;1
182132;1
182133;1
182135;1
182136;2
182137;2
182140;1
182141;1
182142;1
182143;1
182145;5
182146;5
182147;5
182148;5
182149;2
182153;3
182154;5
182156;5
182157;5
182158;1
182161;1
182162;1
182167;2
182169;5
182171;1
182172;1
182175;5
182176;5
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182198;1
182199;3
182201;1
182202;1
182203;1
182204;1
182206;1
182207;1
182208;1
182209;1
182210;1
182215;1
182218;1
182219;1
182220;1
182221;1
182222;1
182223;5
182224;5
182225;5
182226;1
182227;1
182228;1
182229;5
182230;5
182237;5
182240;1
182243;1
182244;1
182246;1
182247;5
182253;1
182254;1
182256;5
182257;1
182258;1
182259;1
182260;5
182261;1
182262;5
182263;2
182264;5
182265;5
182266;1
182267;5
182268;1
182269;1
182272;3
182274;2
182275;2
182276;2
182277;2
182278;2
182279;5
182280;2
182281;2
182282;3
182283;3
182285;5
182286;2
182287;1
182288;1
182290;2
182293;1
182294;3
182295;1
182296;5
182297;1
182298;1
182299;1
182302;5
182306;2
182307;5
182309;3
182310;3
182311;3
182312;3
182313;3
182316;3
182317;3
182318;3
182319;1
182320;3
182321;3
182322;3
182330;5
182331;5
182332;5
182337;3
182339;3
182343;3
182346;1
182349;1
182844;1
182845;2
182846;2
182847;2
182850;3
182851;5
182855;5
182856;5
182857;2
182858;2
182859;2
182861;5
182862;5
182864;5
182865;5
182866;3
182867;3
182868;3
182869;3
182870;3
182871;3
182872;3
182873;3
182876;1
182877;1
182878;1
182879;1
182880;1
182881;3
182882;3
182883;3
182884;3
182885;3
182886;3
182887;3
182888;1
182889;3
182890;1
182891;1
182892;1
182893;1
182894;1
182895;1
182896;1
182897;1
182898;1
182899;1
182900;1
182901;1
182902;1
182903;1
182904;1
182905;1
182906;1
182907;1
182908;1
182909;1
182910;3
182911;3
182912;3
182914;3
182915;3
182916;3
182917;3
182918;3
182919;3
182920;1
182921;1
182923;1
182924;1
182925;1
182926;1
182927;3
182928;3
182929;3
182930;3
182931;1
182932;5
182933;1
182934;2
182935;1
182936;2
182939;3
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182948;1
182953;2
182955;2
182956;1
182957;1
182958;1
182959;1
182963;1
182966;2
182967;2
182968;2
182969;2
182971;2
182972;2
182973;2
182975;1
182976;1
182977;5
182978;5
182979;1
182980;5
182982;2
182983;2
182984;5
182986;1
182987;1
182988;1
182989;2
182990;5
182991;5
182992;5
182993;5
182994;5
182995;5
182996;5
182998;5
182999;5
183003;5
183004;5
183005;1
183006;1
183007;1
183008;1
183009;1
183010;1
183013;1
183014;1
183015;1
183016;5
183017;5
183018;5
183019;5
183020;5
183021;5
183022;2
183023;2
183024;2
183025;1
183026;1
183027;1
183029;5
183030;5
183031;1
183032;1
183033;1
183034;1
183035;1
183037;1
183038;1
183039;1
183040;1
183043;1
183044;1
183046;1
183047;2
183048;1
183049;1
183050;3
183051;3
183052;5
183053;3
183054;3
183055;3
183056;3
183057;5
183060;2
183061;2
183065;2
183066;1
183068;5
183069;1
183070;1
183071;3
183072;3
183073;1
183075;1
183076;1
183077;5
183078;1
183079;2
183080;2
183081;5
183082;5
183084;1
183085;2
183086;2
183087;1
183088;2
183089;1
183090;1
183092;5
183093;5
183094;5
183095;5
183096;1
183097;1
183098;1
183099;1
183100;1
183106;2
183107;2
183108;1
183109;1
183110;1
183111;5
183112;5
183113;5
183114;5
183115;5
183116;5
183117;5
183118;1
183119;3
183120;1
183121;1
183122;5
183123;5
183124;5
183125;5
183127;5
183128;5
183129;5
183131;1
183132;1
183133;2
183134;1
183135;1
183136;1
183138;2
183139;2
183140;5
183141;5
183142;5
183144;1
183145;5
183146;1
183148;5
183150;5
183151;5
183152;2
183153;5
183154;5
183155;2
183156;2
183157;1
183158;2
183159;5
183160;1
183161;1
183162;1
183163;2
183164;1
183165;5
183166;5
183167;2
183168;1
183169;1
183171;1
183173;2
183174;2
183176;1
183177;1
183178;2
183180;5
183181;5
183182;1
183183;2
183184;2
183185;2
183186;2
183187;1
183188;2
183189;1
183190;1
183192;1
183193;5
183194;5
183195;2
183196;2
183197;5
183200;3
183202;1
183203;1
183204;1
183205;1
183206;3
183207;3
183208;2
183209;1
183210;2
183211;2
183213;2
183214;2
183219;2
183221;2
183222;2
183223;2
183224;2
183225;2
183226;2
183227;1
183228;1
183229;1
183234;5
183240;1
183241;1
183243;2
183244;2
183245;2
183246;2
183247;1
183249;2
183251;1
183252;1
183253;1
183254;1
183255;1
183256;1
183257;1
183258;1
183259;5
183260;5
183261;2
183262;5
183263;5
183264;5
183265;5
183266;5
183267;5
183268;1
183269;1
183270;1
183272;5
183273;2
183274;1
183275;1
183276;1
183279;5
183280;5
183281;5
183282;5
183285;2
183286;2
183287;2
183288;2
183291;3
183292;3
183293;3
183294;2
183295;1
183296;5
183297;2
183298;3
183299;3
183300;3
183301;3
183302;3
183303;3
183304;1
183308;2
183311;2
183312;5
183313;1
183314;1
183315;1
183316;1
183317;2
183318;2
183319;1
183320;1
183321;1
183323;5
183329;5
183330;1
183334;5
183335;5
183336;5
183337;1
183338;5
183339;1
183344;1
183345;1
183346;1
183347;1
183349;1
183350;1
183351;5
183352;1
183353;2
183354;2
183355;2
183356;2
183359;1
183360;1
183361;1
183362;1
183363;1
183364;5
183365;1
183366;5
183367;5
183368;5
183371;2
183372;2
183373;2
183374;2
183376;2
183377;5
183379;1
183382;5
183383;5
183384;2
183385;2
183387;5
183388;5
183389;5
183390;2
183391;1
183392;1
183394;5
183395;1
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;1
183407;1
183408;1
183409;5
183410;1
183411;1
183412;1
183413;2
183414;2
183415;1
183416;2
183417;5
183418;2
183419;5
183421;2
183422;2
183423;1
183426;1
183427;1
183428;1
183433;2
183434;2
183435;5
183436;2
183438;2
183440;2
183441;3
183442;5
183443;5
183444;5
183446;2
183448;5
183449;3
183450;1
183451;1
183452;1
183454;5
183456;1
183457;1
183458;1
183462;2
183464;2
183465;2
183466;1
183467;2
183468;2
183469;5
183470;5
183471;1
183472;2
183473;5
183474;1
183475;5
183476;1
183477;1
183478;1
183479;1
183480;5
183481;5
183482;5
183483;5
183484;5
183485;5
183486;5
183487;5
183488;5
183489;5
183490;5
183491;5
183492;2
183493;1
183494;5
183495;5
183496;5
183497;5
183498;5
183499;5
183500;1
183501;1
183502;1
183503;2
183504;5
183505;5
183506;5
183507;1
183508;2
183510;2
183511;5
183512;5
183513;1
183514;1
183515;1
183516;1
183517;1
183518;5
183519;1
183520;1
183521;5
183522;5
183523;5
183524;5
183525;1
183526;1
183527;1
183528;1
183529;1
183530;1
183531;1
183532;1
183533;1
183534;1
183535;1
183536;1
183537;1
183538;1
183539;1
183540;2
183541;2
183542;2
183543;2
183544;5
183545;1
183546;1
183547;1
183548;5
183549;1
183550;1
183551;1
183552;1
183553;3
183554;2
183555;2
183556;5
183557;1
183558;1
183559;5
183560;1
183562;1
183563;1
183564;3
183565;1
183566;2
183567;2
183568;5
183569;1
183570;3
183571;3
183572;3
183573;3
183574;3
183575;2
183576;2
183577;2
183578;2
183579;2
183580;2
183581;1
183582;1
183585;5
183592;1
183594;2
183595;2
183599;1
183603;1
183604;1
183605;2
183606;5
183607;1
183608;2
183609;3
183610;3
183611;3
183612;1
183613;5
183614;5
183615;5
183616;5
183617;1
183618;2
183619;1
183620;1
183621;1
183622;1
183623;1
183624;5
183625;5
183626;1
183627;2
183628;5
183629;2
183630;2
183631;2
183632;2
183633;2
183634;2
183635;2
183636;2
183637;1
183638;1
183640;5
183641;2
183642;2
183643;2
183644;1
183645;1
183646;1
183647;1
183648;1
183649;5
183650;5
183651;5
183652;5
183653;5
183654;5
183655;5
183656;1
183657;1
183658;1
183659;1
183660;1
