GID;RANGO UNAP
125903;1
125904;5
125911;1
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;1
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;1
126077;1
126078;1
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;1
126095;1
126096;1
126098;1
126099;1
126100;5
126101;5
126102;5
126104;1
126105;1
126106;1
126107;1
126108;5
126109;1
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;1
128612;1
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;5
129136;1
129137;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;1
129277;1
129281;1
129282;1
129283;5
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;1
129297;1
129298;5
129299;1
129301;5
129302;1
129304;1
129305;1
129307;1
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;5
129321;1
129322;1
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;5
129391;1
129392;1
129394;1
129395;1
129397;1
129399;5
129400;1
129401;1
129402;1
129405;5
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;5
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;5
129428;1
129432;5
129434;5
129435;1
129438;1
129439;5
129440;5
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;5
129500;1
129501;5
129502;1
129504;1
129506;5
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;5
129523;1
129524;5
129525;5
129526;1
129527;5
129528;1
129529;5
129530;1
129531;1
129532;5
129533;1
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;3
129597;3
129598;5
129600;5
129601;3
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;3
129648;3
129650;3
129651;5
129652;5
129654;3
129656;3
129657;3
129659;3
129660;3
129662;3
129663;5
129664;5
129665;5
129666;5
129668;5
129669;3
129671;3
129673;3
129674;3
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;5
130016;3
130272;1
130292;1
130652;5
131093;1
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;5
131694;5
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;1
132632;1
132752;5
132812;1
132832;5
132852;1
133632;1
133692;5
133812;1
133873;5
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;5
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133925;1
133930;1
133934;5
133939;2
133943;1
133946;1
133948;1
133949;1
133952;5
133954;2
133955;2
133956;2
133957;1
133962;1
133963;1
133964;1
133965;1
133966;5
133967;1
133969;5
133970;5
133971;5
133972;5
133973;2
133974;1
133975;1
133986;2
133988;2
133991;1
133993;1
133994;2
133995;2
133996;2
133997;2
133998;1
133999;1
134000;1
134001;1
134002;2
134004;2
134005;2
134007;2
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;2
134039;2
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;2
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;2
134083;2
134084;2
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;5
134113;2
134117;2
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134133;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;1
134159;2
134160;2
134162;5
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;1
134197;1
134202;1
134203;1
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;1
134216;1
134219;2
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;2
134261;2
134262;1
134266;2
134267;1
134268;1
134269;2
134270;2
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;2
134298;2
134299;1
134300;1
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;1
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;2
134436;2
134437;2
134441;2
134445;2
134447;2
134448;2
134449;1
134450;1
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;5
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134500;1
134501;2
134503;2
134504;1
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;2
134513;2
134514;2
134517;2
134518;2
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;2
134533;2
134534;2
134536;2
134537;2
134538;2
134539;2
134540;1
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;1
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;1
134572;1
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;1
134593;2
134594;2
134596;2
134597;2
134598;2
134602;1
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;2
134631;1
134633;1
134634;1
134636;1
134638;1
134639;2
134640;2
134641;2
134642;2
134645;1
134646;2
134647;2
134648;2
134649;1
134650;1
134652;2
134654;2
134657;1
134659;1
134661;2
134664;2
134667;2
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;2
134686;2
134691;2
134692;2
134693;2
134695;1
134698;1
134699;2
134701;2
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;2
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;2
134796;1
134797;1
134800;1
134801;1
134808;2
134810;2
134811;1
134813;1
134814;2
134815;2
134818;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;5
135012;5
135034;2
135132;1
135192;1
135232;5
135252;5
135312;1
135452;2
135572;5
135632;2
135732;2
135812;1
135832;2
135872;1
135892;5
135992;3
136112;1
136174;1
136254;1
136292;1
136313;1
136352;3
136473;1
136493;1
136534;2
136779;2
136812;2
136813;2
136832;2
136892;1
136912;1
136972;2
137012;2
137072;5
137074;5
137075;2
137076;2
137092;2
137113;5
137132;2
137133;2
137134;2
137154;2
137193;5
137212;5
137217;5
137333;1
137352;1
137412;2
137492;2
137512;1
137552;1
137592;1
137612;2
137752;1
137772;5
137792;1
137794;1
137812;1
137832;5
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;5
138324;5
138325;1
138326;1
138327;1
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;1
138359;2
138360;2
138361;2
138362;2
138363;2
138364;1
138365;1
138368;1
138371;1
138373;1
138374;2
138376;2
138377;2
138381;2
138382;2
138383;1
138384;1
138385;2
138386;1
138388;1
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;2
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;1
138438;5
138439;1
138440;1
138441;1
138442;5
138443;2
138445;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;1
138461;2
138462;1
138463;1
138464;1
138465;1
138468;1
138469;2
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;5
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;5
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;5
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;1
138654;1
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;2
138675;1
138676;2
138677;2
138678;2
138679;2
138680;2
138681;2
138684;2
138693;2
138694;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;3
138732;1
138734;1
138735;1
138736;1
138737;1
138738;3
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;3
138778;3
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;3
138810;1
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;5
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;2
139094;1
139096;1
139097;2
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;2
139135;1
139138;1
139141;2
139149;1
139152;2
139153;2
139154;2
139156;2
139157;2
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;2
139170;1
139172;2
139173;2
139174;5
139175;2
139180;2
139183;2
139184;2
139185;2
139187;2
139188;2
139189;1
139190;2
139191;1
139192;1
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;2
139472;1
139492;1
139553;2
139612;5
139652;1
139712;1
139732;1
139933;1
139992;1
140012;1
140032;5
140132;1
140154;1
140212;1
140272;1
140312;1
140332;1
140352;1
140432;2
140612;1
140633;2
140672;1
140772;2
140792;1
140852;5
140932;1
141052;2
141072;2
141092;2
141112;2
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;2
141207;2
141208;2
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;2
141226;2
141227;2
141228;2
141229;2
141230;5
141232;5
141233;5
141234;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;2
141247;2
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;5
141312;5
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;5
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;5
141374;1
141375;1
141379;5
141381;1
141388;5
141389;1
141390;1
141393;5
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;1
141435;1
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;5
141460;5
141462;5
141463;5
141465;5
141466;5
141468;5
141469;5
141470;2
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;2
141508;5
141509;2
141511;2
141512;2
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;2
141539;2
141541;2
141543;5
141544;2
141545;2
141546;2
141547;2
141552;2
141553;5
141555;5
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;5
141569;1
141570;1
141571;1
141572;1
141573;1
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;1
141581;1
141583;1
141586;5
141587;1
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;1
141602;5
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;1
141662;5
141663;1
141664;5
141671;1
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;1
141747;1
141748;1
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;1
141777;1
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;5
141799;5
141800;1
141801;1
141802;1
141803;1
141805;5
141806;5
141808;5
141809;5
141810;5
141811;1
141812;5
141813;5
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;1
141842;5
141843;5
141844;5
141846;5
141847;5
141848;1
141849;1
141850;5
141851;1
141852;1
141853;5
141855;3
141857;3
141858;1
141859;3
141860;3
141861;3
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;3
141874;1
141875;1
141878;3
141879;3
141880;3
141881;3
141883;1
141884;5
141885;1
141886;1
141887;1
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;3
141922;3
141923;1
141924;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;3
141931;3
141933;3
141934;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;5
141954;3
141956;5
141958;5
141960;5
141963;1
141964;5
141965;5
141967;5
141968;5
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;5
142046;5
142047;5
142048;5
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;5
142074;5
142076;5
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;5
142088;5
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;5
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;5
142114;5
142115;5
142116;5
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;5
142147;5
142148;5
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;5
142164;5
142166;5
142167;5
142168;1
142169;1
142170;5
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;5
142277;1
142278;1
142279;5
142280;5
142281;2
142282;2
142283;2
142284;5
142285;5
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;5
142296;5
142299;2
142300;2
142301;5
142302;5
142306;2
142307;5
142309;5
142310;5
142311;5
142312;5
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;2
142341;2
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;2
142361;2
142367;5
142368;2
142371;5
142373;2
142374;2
142375;5
142376;5
142377;5
142378;5
142380;5
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;5
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;5
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;5
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;1
142583;1
142584;5
142588;5
142590;1
142592;1
142595;1
142599;1
142603;1
142604;1
142605;1
142606;5
142608;1
142613;1
142617;1
142618;1
142620;5
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;5
142639;1
142640;5
142641;1
142644;1
142645;1
142646;1
142647;1
142661;1
142662;1
142665;5
142666;5
142669;5
142670;1
142674;1
142675;5
142682;5
142752;5
142753;5
142852;2
142873;2
142912;1
142992;1
143012;5
143092;1
143112;2
143113;2
143192;1
143233;2
143272;5
143293;5
143412;2
143472;1
143473;1
143513;5
143533;5
143553;1
143613;5
143632;2
143652;2
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143812;1
143872;2
143932;5
143972;1
143992;3
144032;2
144052;5
144092;5
144132;2
144153;1
144172;1
144272;3
144312;2
144414;3
144432;3
144434;3
144512;5
144532;5
144552;1
144794;5
144972;1
145032;2
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;2
145232;5
145352;1
145692;1
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;1
145972;5
145992;5
146012;5
146032;5
146092;1
146112;1
