GID;RANGO UNAP
124951;5
124955;5
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;5
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125017;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;1
125132;5
125174;1
125192;5
125272;5
125292;1
125293;1
125452;5
125472;5
125796;1
125797;1
125798;1
125800;5
125802;1
125803;1
125809;5
125820;1
125821;5
125823;1
125828;1
125829;1
125830;1
125834;1
125836;5
125837;5
125841;5
125842;1
125843;1
125844;1
125845;1
125848;5
125849;1
125850;5
125853;5
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125870;5
125871;1
125872;1
125873;1
125874;1
125875;1
125876;5
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;5
125893;1
125896;5
125903;1
125904;5
125911;1
125912;5
125914;5
125915;1
125916;5
125918;5
125919;5
125920;1
125921;5
125922;1
125923;1
125924;1
125928;5
125930;5
125931;5
125932;5
125933;5
125934;1
125936;5
125940;5
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;5
125962;5
125964;1
125965;5
125967;1
125968;5
125969;5
125971;5
125972;5
125973;1
125975;1
125976;5
125977;5
125978;1
125980;5
125981;5
125982;1
125983;1
125985;5
125987;5
125988;5
125991;5
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;5
126003;1
126004;5
126005;1
126006;5
126007;5
126008;5
126010;1
126011;5
126012;5
126013;5
126014;1
126016;5
126019;1
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;5
126047;5
126049;5
126050;5
126051;5
126052;5
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;5
126077;5
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;5
126105;5
126106;5
126107;5
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;2
126774;3
126992;5
127832;2
128032;1
128052;1
128193;5
128592;2
128612;2
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;2
129104;2
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;1
129138;5
129139;5
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;5
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;5
129219;5
129220;5
129221;5
129225;1
129226;1
129227;1
129228;5
129231;1
129234;1
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129253;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;5
129297;5
129298;5
129299;5
129301;5
129302;5
129304;5
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;5
129322;5
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;3
129489;3
129490;3
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;5
129512;3
129513;3
129514;5
129517;3
129518;3
129519;3
129520;1
129521;5
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;5
129545;5
129546;5
129547;3
129548;1
129550;5
129551;3
129553;1
129556;5
129559;5
129561;3
129562;3
129563;3
129564;5
129565;5
129566;5
129567;1
129568;3
129569;5
129571;5
129574;5
129575;5
129576;5
129580;3
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;2
130016;5
130272;1
130292;2
130652;5
131093;5
131272;3
131332;5
131352;5
131433;5
131454;5
131472;5
131492;5
131552;5
131694;5
131792;5
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;5
132632;1
132752;3
132812;5
132832;1
132852;3
133632;2
133692;5
133812;2
133873;5
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;5
133949;2
133952;2
133954;2
133955;2
133956;2
133957;5
133962;2
133963;2
133964;2
133965;2
133966;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;2
133974;2
133975;2
133980;2
133986;2
133988;2
133991;2
133993;2
133994;5
133995;5
133996;5
133997;5
133998;5
133999;5
134000;5
134001;5
134002;5
134004;5
134005;5
134007;5
134010;5
134011;2
134013;2
134014;5
134015;2
134016;2
134021;5
134027;2
134028;5
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;5
134038;5
134039;5
134040;5
134041;5
134042;5
134043;5
134044;5
134045;5
134048;5
134049;2
134058;5
134063;5
134064;5
134065;5
134068;5
134070;5
134072;5
134073;5
134074;5
134076;5
134078;5
134082;5
134083;5
134084;5
134092;5
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;1
134111;1
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134133;2
134135;2
134136;1
134138;1
134141;1
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;5
134197;5
134201;5
134202;2
134203;1
134204;2
134205;2
134206;2
134208;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;5
134216;5
134217;2
134219;2
134220;5
134221;5
134224;5
134227;5
134229;5
134231;5
134239;2
134241;2
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;2
134257;2
134258;2
134261;2
134262;1
134266;2
134267;5
134268;5
134269;2
134270;2
134272;5
134273;5
134274;1
134275;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;2
134289;5
134291;2
134293;2
134295;2
134296;2
134297;2
134298;2
134299;2
134300;2
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;5
134320;5
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;5
134336;5
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;5
134366;1
134367;1
134368;1
134369;1
134373;5
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;5
134402;1
134403;1
134404;1
134405;5
134406;5
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;1
134419;1
134421;1
134422;1
134423;2
134424;2
134428;1
134429;1
134432;1
134433;1
134434;1
134435;2
134436;2
134437;2
134441;2
134445;2
134447;2
134448;2
134449;2
134450;2
134451;2
134452;2
134453;1
134454;5
134455;1
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;1
134484;1
134487;1
134488;1
134489;2
134490;2
134491;2
134492;2
134494;2
134495;2
134497;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;5
134530;2
134533;2
134534;2
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;2
134597;2
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;5
134633;1
134634;1
134636;5
134638;5
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;5
134667;1
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;1
134735;5
134736;5
134737;1
134740;1
134741;1
134742;1
134743;2
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;2
134797;2
134800;2
134801;2
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;2
134823;1
134824;1
134832;2
134952;2
134972;5
134993;5
135012;5
135034;5
135132;2
135192;2
135232;5
135252;5
135272;5
135312;1
135452;1
135572;5
135632;1
135732;5
135812;2
135832;2
135872;1
135892;1
135992;5
136112;2
136174;1
136254;2
136292;3
136313;5
136352;5
136473;1
136493;5
136534;5
136779;1
136812;2
136813;2
136832;2
136852;2
136912;5
136972;5
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;2
137352;5
137412;2
137492;2
137512;1
137552;1
137592;2
137612;2
137752;5
137772;5
137792;5
137794;5
137812;5
137832;2
137892;1
137912;5
138052;1
138054;1
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138339;5
138340;1
138341;1
138342;5
138347;1
138348;5
138349;5
138350;5
138351;1
138357;5
138358;2
138359;1
138360;1
138361;1
138362;1
138363;5
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;2
138377;2
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;5
138397;5
138398;5
138399;5
138402;5
138403;1
138404;5
138405;5
138406;5
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;5
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;5
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;5
138502;1
138503;5
138505;1
138508;1
138512;1
138514;1
138515;1
138517;5
138518;5
138519;5
138520;5
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;5
138607;1
138609;5
138611;1
138616;2
138618;1
138619;1
138621;5
138627;5
138628;5
138632;2
138633;2
138634;2
138637;1
138640;1
138642;5
138643;5
138647;5
138648;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;5
138672;5
138673;5
138674;5
138675;5
138676;2
138677;2
138678;2
138679;2
138680;5
138681;2
138684;2
138693;5
138694;5
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;2
138741;5
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138780;1
138781;5
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;5
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138815;5
138818;2
138819;2
138821;2
138822;2
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;2
138835;2
138836;2
138837;2
138838;2
138839;5
138840;5
138841;5
138843;5
138845;2
138846;2
138848;5
138850;5
138851;5
138852;2
138853;5
138854;5
138858;2
138859;5
138860;5
138861;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138874;2
138878;2
138879;2
138880;2
138881;2
138883;5
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;5
138896;5
138897;5
138899;2
138900;2
138902;2
138903;2
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;2
138921;2
138952;5
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;2
139093;5
139094;1
139096;1
139097;1
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;1
139135;1
139138;1
139141;2
139149;1
139152;2
139153;2
139154;2
139156;2
139157;2
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;2
139170;1
139172;1
139173;2
139174;2
139175;2
139180;2
139183;2
139184;2
139185;2
139187;2
139188;2
139189;1
139190;2
139191;1
139192;1
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;2
139212;2
139213;2
139217;2
139222;1
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;1
139472;5
139492;1
139553;2
139612;5
139652;1
139712;2
139732;5
139933;5
139992;5
140012;5
140032;5
140132;5
140154;2
140212;5
140272;5
140312;1
140332;2
140352;2
140432;5
140612;5
140633;1
140672;2
140772;1
140792;1
140852;5
140932;1
141052;2
141072;2
141092;2
141112;2
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;3
141262;3
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;3
141289;5
141292;5
141296;5
141300;3
141302;5
141303;5
141307;5
141308;3
141310;3
141311;3
141312;3
141313;5
141314;5
141315;5
141316;3
141317;5
141318;5
141320;5
141321;3
141322;3
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;3
141342;5
141343;5
141344;5
141345;5
141348;3
141349;5
141350;5
141351;5
141352;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141520;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;2
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;5
141762;5
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;5
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;5
141796;1
141797;5
141799;1
141800;1
141801;1
141802;5
141803;5
141805;5
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;5
141819;5
141820;5
141822;1
141823;1
141824;5
141825;5
141826;5
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;5
141852;1
141853;3
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;5
141874;5
141875;5
141876;5
141878;5
141879;5
141881;5
141883;5
141884;3
141885;5
141886;3
141887;3
141888;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;5
141924;5
141925;3
141926;3
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;3
141940;3
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;3
141984;5
141985;5
141989;3
141990;3
141991;3
141993;3
141995;3
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;3
142007;3
142008;3
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;3
142020;5
142025;5
142026;3
142027;3
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142075;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142123;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142165;5
142166;5
142167;5
142168;5
142169;5
142170;5
142172;5
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142185;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142210;5
142211;5
142212;5
142213;5
142214;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142244;5
142245;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;1
142264;5
142265;5
142268;5
142269;5
142270;5
142273;1
142274;5
142275;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;1
142291;5
142294;5
142296;1
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;1
142318;5
142319;1
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;1
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;2
142386;2
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;1
142415;2
142416;2
142417;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;2
142445;2
142449;1
142452;1
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;5
142465;2
142467;2
142468;2
142469;2
142470;2
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;5
142496;1
142497;5
142498;1
142499;5
142502;5
142503;5
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
