GID;RANGO UNAP
125981;5
125982;5
125983;2
125985;5
125987;5
125988;5
125991;5
125993;2
125994;5
125995;2
125996;2
125998;2
125999;5
126002;5
126003;2
126004;5
126005;2
126006;5
126007;5
126008;5
126010;2
126011;5
126012;5
126013;5
126014;2
126016;5
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;5
126096;5
126098;5
126099;5
126100;1
126101;1
126102;1
126104;2
126105;5
126106;2
126107;5
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;2
126774;2
126992;1
127832;1
128032;1
128052;1
128193;3
128592;2
128612;2
129032;2
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;2
129126;5
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;1
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;1
129164;2
129165;1
129167;1
129168;2
129169;2
129170;5
129173;1
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;1
129186;2
129187;2
129188;1
129191;5
129193;1
129197;2
129198;2
129199;1
129200;2
129201;2
129202;2
129203;1
129204;1
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;1
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;1
129254;1
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;5
129282;5
129283;1
129285;5
129286;5
129287;2
129289;5
129290;2
129291;2
129292;2
129293;5
129294;1
129297;2
129298;2
129299;2
129301;5
129302;1
129304;1
129305;5
129307;2
129308;2
129310;2
129311;2
129312;1
129313;5
129314;5
129315;1
129317;1
129318;1
129319;1
129320;2
129321;1
129322;1
129332;1
129333;5
129334;5
129335;2
129336;2
129337;1
129338;2
129339;1
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;5
129351;1
129352;1
129353;1
129355;2
129356;1
129357;2
129358;2
129360;1
129361;2
129362;5
129365;5
129369;2
129372;5
129376;2
129377;5
129378;2
129379;2
129380;2
129382;2
129385;2
129386;2
129388;2
129389;2
129391;2
129392;5
129394;5
129395;2
129397;2
129399;5
129400;5
129401;5
129402;5
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;5
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;5
129424;5
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;5
129444;5
129447;2
129448;2
129449;5
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;3
129491;5
129494;5
129496;1
129497;5
129498;5
129499;5
129500;5
129501;3
129502;3
129504;3
129506;3
129511;5
129512;1
129513;1
129514;5
129515;1
129517;1
129518;1
129521;5
129522;5
129523;3
129524;5
129525;5
129526;3
129527;5
129528;3
129529;5
129530;3
129531;3
129532;5
129533;5
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;5
129545;1
129546;1
129547;3
129548;5
129550;1
129551;1
129555;5
129556;1
129559;5
129563;5
129564;1
129565;1
129566;1
129567;5
129568;5
129569;5
129571;5
129573;5
129574;1
129575;5
129576;5
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;1
129597;1
129598;1
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;1
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;3
129665;3
129666;3
129668;3
129669;1
129671;3
129673;1
129674;1
129675;5
129676;2
129678;2
129679;2
129681;2
129700;2
129701;5
129702;5
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;5
130016;3
130272;1
130292;1
130652;2
131093;2
131272;3
131332;5
131352;5
131433;5
131454;5
131472;1
131492;5
131552;1
131694;5
131792;1
131972;5
131973;2
131974;2
131993;2
132012;2
132014;2
132016;5
132018;2
132019;2
132492;2
132512;1
132752;3
132812;5
132832;2
132852;3
133632;1
133692;2
133812;1
133873;2
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;1
133934;1
133939;2
133943;2
133946;2
133948;2
133949;1
133952;1
133954;2
133955;2
133956;2
133957;2
133962;2
133963;2
133964;2
133965;2
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;1
133986;2
133988;2
133991;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;2
134001;2
134002;2
134004;2
134005;2
134007;2
134010;2
134011;2
134013;2
134014;2
134015;2
134016;5
134021;2
134027;5
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;2
134045;2
134046;2
134048;2
134049;2
134058;2
134063;2
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;2
134097;2
134098;2
134100;5
134101;5
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;2
134118;2
134120;5
134122;2
134129;5
134130;5
134131;5
134132;5
134133;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;2
134159;2
134160;2
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;5
134300;5
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;5
134410;5
134411;5
134413;5
134414;2
134415;2
134416;2
134418;1
134419;1
134421;1
134422;1
134423;5
134424;5
134428;1
134429;2
134432;1
134433;1
134434;1
134435;2
134436;2
134437;5
134441;2
134445;5
134447;2
134448;2
134449;5
134450;5
134451;2
134452;2
134453;2
134454;2
134455;2
134457;5
134458;5
134463;5
134464;5
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;1
134488;2
134489;5
134491;5
134492;2
134494;5
134495;5
134497;2
134500;5
134501;5
134503;5
134504;5
134505;2
134506;2
134507;2
134508;2
134509;2
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;5
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;5
134597;5
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;5
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;5
134630;5
134631;5
134633;5
134634;5
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;5
134646;5
134647;5
134648;5
134649;5
134650;5
134652;5
134654;5
134657;5
134659;5
134661;5
134664;2
134667;5
134669;5
134671;5
134676;5
134678;5
134679;5
134680;5
134681;5
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;5
134720;5
134723;5
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;1
134747;1
134751;1
134753;1
134754;1
134755;5
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;5
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;2
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;5
135012;1
135034;2
135132;2
135192;2
135232;1
135252;5
135312;5
135452;5
135572;1
135632;2
135732;2
135812;1
135832;1
135872;1
135892;5
135992;1
136112;2
136174;5
136254;2
136292;5
136313;2
136352;3
136473;1
136493;1
136534;2
136779;2
136812;2
136813;2
136832;2
136892;2
136912;2
136972;2
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;2
137133;2
137134;2
137154;2
137193;5
137212;5
137217;5
137333;2
137352;1
137412;2
137492;1
137512;5
137552;5
137592;1
137612;5
137752;2
137772;5
137792;1
137794;1
137812;2
137832;1
137892;1
137912;1
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;1
138336;1
138338;5
138340;1
138341;5
138342;5
138347;1
138348;5
138349;5
138350;5
138351;5
138357;5
138358;1
138359;1
138360;1
138361;1
138362;1
138363;5
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;1
138404;5
138405;5
138406;5
138407;5
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;5
138438;5
138439;5
138440;5
138441;5
138442;2
138443;2
138445;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;5
138491;5
138494;5
138497;2
138498;2
138499;1
138500;2
138501;5
138502;2
138503;2
138505;2
138508;2
138512;2
138514;2
138515;5
138517;5
138519;5
138520;5
138527;5
138528;2
138529;2
138534;5
138535;5
138537;5
138539;5
138543;5
138544;5
138547;5
138548;5
138549;5
138555;5
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;5
138567;5
138568;5
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;5
138579;5
138580;5
138581;5
138582;5
138583;5
138584;5
138585;5
138587;5
138588;5
138589;5
138590;5
138591;2
138594;5
138596;2
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;5
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;1
138649;1
138650;1
138651;1
138653;5
138654;5
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;2
138681;2
138684;2
138693;2
138694;2
138695;2
138696;2
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138815;5
138818;1
138819;5
138821;5
138822;1
138823;5
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;5
138834;1
138835;1
138836;1
138837;5
138838;5
138839;1
138840;1
138841;1
138843;1
138845;1
138846;5
138848;5
138850;5
138851;5
138852;1
138853;1
138854;1
138858;1
138859;5
138860;1
138861;5
138862;5
138863;1
138864;1
138865;1
138868;1
138869;5
138870;5
138871;5
138872;5
138873;5
138874;1
138879;5
138880;5
138881;1
138883;5
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;5
138902;1
138903;5
138904;1
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;1
138921;1
138952;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;2
139094;2
139096;2
139097;2
139099;5
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;2
139170;2
139172;2
139173;2
139174;5
139175;2
139180;2
139183;2
139184;5
139185;5
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;1
139211;2
139212;2
139213;5
139217;5
139222;2
139224;2
139225;1
139232;5
139234;5
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;5
139249;5
139250;2
139253;5
139254;2
139255;5
139261;5
139264;2
139265;5
139267;1
139268;5
139269;5
139270;5
139271;5
139273;2
139278;2
139280;2
139281;2
139282;5
139283;5
139289;2
139290;2
139452;5
139472;5
139492;5
139553;2
139612;5
139652;5
139712;1
139732;1
139933;1
140012;1
140032;5
140132;5
140154;2
140212;1
140272;5
140312;5
140332;1
140352;1
140432;1
140612;1
140633;2
140672;2
140772;2
140792;1
140852;5
140932;5
141052;2
141072;5
141092;5
141112;5
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;5
141302;1
141303;1
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;5
141342;5
141343;5
141344;1
141345;1
141348;5
141349;5
141350;5
141351;5
141354;5
141357;3
141358;3
141362;3
141363;3
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;3
141389;3
141390;3
141393;3
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;3
141434;3
141435;3
141440;3
141441;5
141442;3
141444;1
141445;1
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;1
141476;5
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;5
141489;5
141491;5
141492;5
141493;1
141494;1
141495;1
141496;1
141500;5
141501;5
141502;5
141503;1
141504;5
141505;5
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;5
141517;5
141519;1
141521;1
141522;1
141523;1
141524;5
141525;5
141526;5
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;2
141562;2
141563;5
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;5
141586;2
141587;5
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;5
141609;2
141610;5
141611;5
141612;2
141613;2
141614;2
141615;2
141616;5
141617;2
141618;2
141619;1
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;5
141631;2
141632;2
141633;2
141634;2
141635;2
141637;2
141639;2
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;5
141675;1
141676;1
141678;1
141681;1
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;5
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141853;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;5
141863;3
141864;3
141865;3
141869;1
141870;1
141871;1
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141883;1
141884;3
141885;1
141886;1
141887;1
141888;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;5
141912;3
141917;3
141918;3
141919;1
141920;1
141921;3
141922;3
141923;1
141924;1
141925;3
141926;5
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;3
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;5
142076;5
142077;5
142078;5
142079;3
142080;3
142082;3
142085;3
142086;5
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;5
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;5
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;5
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;2
142174;2
142175;2
142178;1
142179;5
142180;1
142181;1
142187;2
142188;2
142189;2
142191;1
142194;1
142195;1
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;1
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;1
142258;1
142261;1
142262;1
142265;2
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;5
142291;2
142294;2
142296;2
142299;2
142300;2
142301;1
142302;1
142306;2
142307;2
142309;2
142310;2
142311;2
142312;1
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;1
142342;1
142343;1
142344;1
142345;1
142346;2
142347;1
142348;1
142349;1
142352;2
142354;2
142360;2
142361;2
142367;2
142368;1
142371;5
142373;2
142374;2
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;1
142403;1
142404;1
142405;5
142409;5
142411;5
142412;2
142415;1
142416;1
142417;1
142418;5
142422;5
142423;5
142424;5
142430;1
142431;1
142434;1
142436;1
142437;1
142438;5
142439;1
142441;5
142442;5
142445;5
142449;2
142452;2
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;5
142618;5
142620;5
142621;5
142625;5
142626;5
142630;1
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;1
142644;5
142645;5
142646;5
142647;5
142661;5
142662;5
142663;5
142665;5
142666;5
142669;5
142670;5
142671;1
142672;1
142674;5
142675;5
142682;5
142685;1
142752;5
142753;5
142852;2
142873;2
142912;5
142992;5
143012;2
143092;2
143112;2
143113;2
143192;2
143233;2
143272;2
143293;2
143412;2
143472;1
143473;2
143513;1
143533;1
143553;1
143613;5
143632;2
143652;5
143674;5
143692;5
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143772;2
143812;1
143872;2
143932;5
143972;2
143992;5
144032;2
144052;5
144092;2
144132;2
144153;5
144172;1
144312;2
144414;1
144432;1
144434;1
144512;5
144532;5
144552;5
144794;2
144972;2
145032;2
145053;2
145072;2
145092;2
145152;1
145153;1
145172;1
145192;2
145232;5
145272;1
145352;1
145692;1
145732;2
145772;2
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
145992;1
146012;1
146032;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;5
146332;5
146372;5
146412;5
146432;5
146552;5
146573;3
146612;1
146652;3
146692;3
146712;3
146752;1
146772;3
146812;1
147032;1
147052;1
147072;2
147075;2
147172;3
147212;1
147232;5
147272;5
147575;2
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;2
148052;2
148053;2
148077;2
148092;2
148172;2
