GID;RANGO UNAP
126051;5
126052;5
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;5
126077;5
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;5
126105;5
126106;5
126107;5
126108;5
126109;5
126121;5
126123;5
126124;5
126125;1
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;1
126774;2
126992;2
127832;2
128032;5
128052;5
128193;5
128592;5
128612;5
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;2
129064;2
129065;2
129066;2
129067;2
129069;5
129070;5
129071;5
129072;5
129073;2
129074;2
129075;2
129078;5
129079;2
129080;2
129081;2
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;5
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;5
129104;2
129106;2
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129120;2
129121;2
129122;2
129123;2
129124;2
129125;1
129126;2
129129;1
129130;1
129131;1
129132;1
129133;1
129134;5
129135;5
129136;1
129137;5
129138;1
129141;2
129143;1
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;5
129182;1
129183;1
129185;1
129186;5
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;5
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;5
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;5
129255;1
129256;1
129261;1
129262;1
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;5
129297;5
129298;5
129299;5
129301;5
129302;5
129304;5
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;5
129322;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;5
129400;2
129401;2
129402;2
129405;5
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;5
129467;2
129468;2
129469;2
129473;3
129476;5
129477;5
129478;5
129483;5
129484;5
129485;3
129486;5
129488;1
129491;5
129494;5
129496;5
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;5
129512;5
129513;5
129514;5
129515;5
129517;5
129518;5
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;5
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;5
129546;5
129547;3
129548;5
129550;5
129551;5
129555;5
129556;5
129559;3
129563;5
129564;5
129565;5
129566;5
129567;5
129568;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;5
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;5
129644;1
129646;1
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;1
129664;1
129665;1
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;2
129701;1
129702;2
129703;1
129704;1
129705;1
129717;2
129744;2
129745;2
129747;2
129748;2
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;3
130272;1
130292;5
130652;1
131093;1
131272;5
131332;5
131352;5
131433;5
131454;5
131472;1
131492;1
131552;5
131694;5
131792;5
131972;1
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132512;2
132752;5
132812;5
132832;1
132852;3
133632;1
133692;5
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;2
134111;2
134113;5
134117;2
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;2
134138;2
134141;2
134142;5
134143;5
134144;5
134145;2
134146;5
134152;2
134153;2
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;5
134197;5
134202;2
134203;5
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;5
134216;5
134219;2
134220;5
134221;5
134224;5
134227;5
134229;5
134239;2
134241;2
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;2
134257;2
134258;5
134261;2
134262;5
134266;2
134267;5
134268;5
134269;2
134270;2
134272;5
134273;5
134274;2
134276;2
134277;2
134281;2
134282;2
134284;5
134285;2
134289;5
134291;2
134293;2
134297;2
134298;2
134299;2
134300;2
134302;5
134303;5
134305;2
134306;5
134307;5
134313;5
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;5
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134343;5
134345;2
134346;2
134347;2
134348;5
134349;2
134350;5
134353;2
134357;2
134358;2
134359;2
134362;5
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134376;5
134377;5
134378;5
134381;5
134383;5
134387;2
134388;2
134390;5
134391;2
134392;2
134393;2
134394;2
134395;2
134396;5
134401;2
134402;5
134403;5
134404;5
134405;2
134406;2
134408;5
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;5
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;1
134432;5
134433;5
134434;5
134435;2
134436;2
134437;1
134441;1
134445;1
134447;2
134448;2
134449;1
134450;1
134451;1
134452;1
134453;5
134454;5
134455;5
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;5
134484;5
134487;5
134488;5
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;5
134508;5
134509;1
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;1
134603;5
134607;1
134608;1
134611;1
134612;1
134615;2
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;2
134626;1
134630;5
134631;5
134633;2
134634;2
134636;5
134638;5
134639;1
134640;5
134641;1
134642;1
134645;5
134646;2
134647;2
134648;2
134649;5
134650;2
134652;2
134654;1
134657;5
134659;2
134661;1
134664;1
134669;5
134671;5
134676;5
134678;5
134679;5
134680;2
134681;2
134684;2
134686;2
134691;2
134692;5
134693;5
134695;5
134698;2
134699;5
134701;5
134702;5
134703;5
134704;5
134706;5
134707;5
134708;5
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;2
134720;2
134723;2
134725;5
134726;5
134727;5
134734;5
134735;5
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;1
134765;5
134768;1
134771;1
134772;1
134775;1
134776;1
134781;5
134782;5
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;5
134822;1
134823;1
134824;1
134832;1
134952;5
134972;1
134993;5
135012;1
135034;5
135132;1
135192;1
135232;5
135252;5
135312;5
135452;1
135572;1
135632;2
135732;2
135812;1
135832;1
135872;1
135892;1
135992;5
136112;1
136174;5
136254;1
136292;5
136313;1
136352;5
136473;5
136493;5
136534;2
136779;2
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;2
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;5
137133;5
137134;5
137154;5
137193;5
137212;5
137217;5
137333;5
137352;5
137412;2
137492;1
137512;5
137552;5
137592;1
137612;1
137752;5
137772;5
137792;5
137794;5
137812;5
137832;1
137892;1
137912;1
138052;1
138054;1
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;1
138340;1
138341;1
138342;1
138347;2
138348;2
138349;2
138350;2
138351;2
138357;1
138358;2
138359;2
138360;2
138361;2
138362;2
138363;1
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138382;1
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;1
138403;1
138404;1
138406;1
138407;1
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;2
138419;2
138420;2
138421;2
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;5
138438;5
138439;5
138440;5
138441;5
138442;2
138443;2
138445;2
138446;2
138447;2
138448;2
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;5
138491;5
138494;5
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;2
138544;2
138547;2
138548;2
138549;2
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;2
138579;2
138580;2
138581;2
138582;2
138583;1
138584;2
138585;2
138587;1
138588;1
138589;1
138590;5
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;5
138618;2
138619;2
138621;2
138627;1
138628;2
138632;5
138633;5
138634;5
138637;2
138640;2
138642;2
138643;2
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;2
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;2
138671;2
138672;2
138673;2
138674;1
138675;1
138676;5
138677;5
138678;5
138679;5
138680;2
138681;5
138684;5
138693;1
138694;1
138695;1
138696;1
138697;2
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;2
138835;2
138836;2
138837;2
138838;2
138839;5
138840;5
138841;5
138843;5
138845;2
138846;2
138848;5
138850;5
138851;5
138852;2
138853;5
138854;5
138858;5
138859;5
138860;5
138861;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;2
138900;5
138902;5
138903;5
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;2
138921;2
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;2
139094;1
139096;1
139097;1
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;1
139135;1
139138;1
139141;2
139149;2
139152;1
139153;2
139154;2
139156;2
139157;2
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;2
139174;2
139175;2
139180;2
139183;2
139187;1
139188;1
139189;1
139190;2
139191;1
139192;1
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;2
139254;2
139255;1
139261;5
139264;1
139265;1
139267;1
139268;1
139269;1
139270;2
139271;1
139273;1
139278;2
139280;1
139281;1
139282;1
139283;2
139289;1
139290;1
139452;2
139472;5
139492;2
139553;5
139612;5
139652;5
139712;5
139732;5
139933;5
140012;1
140032;5
140132;5
140154;1
140212;5
140272;5
140312;1
140332;1
140352;1
140432;1
140612;5
140633;2
140672;1
140772;2
140792;2
140852;5
140932;5
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;5
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;5
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;1
141265;1
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;1
141292;1
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;1
141318;5
141320;1
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;5
141334;5
141335;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;1
141350;1
141351;1
141354;5
141357;1
141358;1
141362;1
141363;1
141366;1
141368;5
141369;5
141370;1
141372;5
141374;1
141375;1
141379;5
141381;1
141388;1
141389;5
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;5
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;5
141415;1
141416;1
141418;1
141421;1
141423;5
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;5
141435;1
141440;1
141442;5
141444;1
141445;1
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;5
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;5
141511;1
141512;1
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;5
141532;2
141533;2
141534;2
141535;2
141538;1
141539;1
141541;5
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;2
141557;2
141558;2
141559;2
141560;1
141562;1
141563;1
141564;1
141565;1
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;5
141576;2
141577;2
141578;2
141579;5
141580;5
141581;1
141583;2
141586;2
141587;2
141588;2
141589;5
141590;2
141592;2
141593;2
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;2
141611;5
141612;2
141613;2
141614;2
141615;2
141616;2
141617;5
141618;5
141619;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;2
141630;2
141631;1
141632;1
141633;5
141634;2
141635;2
141637;2
141639;2
141643;2
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;1
141681;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;2
141699;1
141701;2
141705;2
141707;2
141708;2
141711;1
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;2
141777;2
141778;2
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;2
141789;5
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;5
141797;5
141799;5
141800;2
141801;2
141802;5
141803;2
141805;5
141806;5
141808;5
141809;5
141810;5
141813;2
141814;2
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;2
141849;2
141850;2
141851;2
141852;2
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;1
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;3
141925;3
141926;3
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141942;3
141943;3
141944;3
141946;1
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;1
141974;3
141975;3
141977;3
141978;3
141979;3
141980;5
141981;3
141982;3
141984;3
141985;3
141989;3
141990;1
141991;3
141992;1
141993;1
141995;1
141996;1
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;3
142010;3
142011;3
142012;3
142013;5
142014;5
142015;3
142016;1
142020;5
142025;5
142026;5
142027;5
142028;3
142029;3
142030;3
142033;3
142034;3
142035;1
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;5
142053;3
142054;5
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142166;5
142167;5
142168;5
142169;5
142170;5
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;5
142187;2
142188;2
142189;2
142191;5
142194;5
142195;5
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;1
142209;5
142215;2
142216;2
142218;2
142219;2
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;5
142246;1
142247;1
142248;1
142249;5
142250;5
142251;5
142252;2
142254;2
142255;2
142256;1
142257;5
142258;5
142261;1
142262;5
142265;2
142268;5
142269;5
142270;5
142273;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;5
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;3
142588;5
142590;5
142591;5
142592;3
142595;3
142599;3
142603;3
142604;3
142606;5
142608;3
142613;3
142617;3
142618;3
142620;5
142621;3
142625;3
142626;3
142630;3
142631;3
142632;3
142633;3
142634;3
142635;5
142636;3
142639;3
142640;5
142641;3
142642;3
142644;1
142645;1
142646;1
142647;1
142661;3
142662;3
142663;3
142665;3
142666;3
142669;5
142670;5
142671;3
142672;3
142674;3
142675;5
142682;3
142685;5
142752;5
142753;5
142852;5
142873;5
142912;2
142992;5
143012;1
143092;1
143112;5
143113;5
143192;2
143233;2
143272;5
143293;5
143412;1
143472;1
143473;1
143513;1
143533;5
143553;5
143613;1
143632;2
143652;1
143674;5
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;1
143772;1
143872;2
143972;1
143992;5
144032;5
144052;1
144092;1
144132;2
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;1
144972;1
145032;5
145053;1
145072;1
145092;1
145152;5
145153;5
145172;5
145192;5
145232;5
145272;1
145352;1
145692;1
145732;2
145772;1
145833;1
145852;1
145872;1
145892;1
145912;5
145932;1
145972;2
145992;5
146012;1
146032;1
146072;2
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;5
146272;3
146332;3
146372;5
146412;3
146432;3
146552;1
146573;3
146652;5
146692;5
146712;5
146752;5
146772;5
146812;2
147032;2
147052;1
147072;1
147075;1
147172;5
147212;5
147232;5
147272;1
147575;1
147592;2
147612;2
147632;1
147653;5
147755;2
147756;2
147758;2
147759;2
147792;2
147893;2
147896;2
148032;1
148052;1
148053;1
148077;5
148092;5
148172;2
148975;1
149312;1
149372;5
149392;5
149412;1
149552;2
149572;5
149612;5
149632;2
149892;1
149912;1
149932;1
149954;1
149973;5
150032;5
150072;5
150092;5
150172;2
150292;2
150293;2
150392;1
150393;1
150532;1
150552;5
150612;1
150613;1
150632;5
150652;1
150654;2
150732;1
150832;5
150852;5
150877;2
150994;1
151013;1
151712;2
151732;5
151752;2
151772;2
151852;5
151872;1
151992;2
152052;5
152114;2
152152;5
152173;5
152195;2
152212;2
152232;2
152252;1
152294;1
152374;1
152392;1
152474;5
152512;5
152953;2
152973;1
153033;1
153073;2
153132;1
153152;2
153193;1
153252;2
153472;1
153552;1
154112;5
154292;2
154352;1
154413;1
154619;3
154632;3
154712;1
154932;1
154993;5
154994;5
154995;5
155022;1
155024;1
155073;5
155212;2
155293;1
155312;1
