GID;RANGO UNAP
129252;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;5
129347;5
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;2
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;5
129411;2
129414;2
129415;2
129416;2
129417;2
129419;5
129421;2
129422;2
129423;5
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;5
129467;2
129468;2
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129489;3
129494;3
129496;1
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;1
129512;1
129513;1
129514;1
129515;1
129517;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;1
129546;1
129547;3
129548;1
129550;1
129551;1
129553;3
129555;3
129556;1
129559;3
129563;3
129564;1
129565;1
129566;1
129567;3
129569;1
129571;1
129573;3
129574;3
129575;3
129576;3
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129597;1
129598;1
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;1
129629;3
129630;1
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;3
129656;1
129657;1
129662;3
129663;3
129664;3
129665;3
129666;3
129668;3
129669;1
129671;3
129673;1
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;3
130272;1
130292;1
130652;5
131093;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;2
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132832;1
132852;3
133632;2
133692;2
133812;5
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;2
133939;1
133943;1
133946;2
133948;1
133949;2
133952;2
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;1
133986;5
133988;1
133993;1
133994;1
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134004;2
134005;2
134006;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;1
134021;1
134028;2
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;2
134049;1
134058;1
134063;1
134064;2
134065;2
134068;2
134070;1
134072;2
134073;2
134074;1
134076;2
134077;2
134078;2
134082;2
134083;1
134084;1
134092;2
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;5
134111;2
134113;5
134117;2
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134135;5
134136;5
134138;5
134141;2
134142;5
134143;5
134144;5
134145;5
134146;5
134152;2
134153;2
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134176;5
134178;5
134180;5
134182;5
134186;5
134188;5
134189;5
134190;2
134192;2
134193;5
134197;5
134202;5
134203;5
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134239;5
134241;5
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;5
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;5
134276;5
134277;5
134281;5
134282;5
134284;5
134285;5
134289;5
134291;5
134293;5
134297;5
134298;5
134299;5
134300;5
134302;5
134303;5
134305;5
134306;5
134307;5
134313;5
134315;5
134316;5
134317;5
134318;5
134320;5
134322;5
134323;5
134324;5
134327;5
134328;5
134330;5
134332;5
134334;5
134336;5
134337;5
134338;5
134343;5
134345;5
134346;5
134347;5
134348;5
134350;5
134353;5
134357;5
134358;5
134359;5
134362;5
134365;5
134366;5
134367;5
134368;5
134369;5
134373;5
134374;5
134376;5
134377;5
134378;5
134381;5
134383;5
134387;5
134388;5
134390;5
134391;5
134392;5
134393;5
134394;5
134395;5
134396;5
134401;5
134402;5
134403;5
134404;5
134405;5
134406;5
134408;5
134409;2
134410;2
134411;2
134414;2
134415;2
134416;1
134418;5
134419;5
134421;5
134422;5
134423;2
134424;2
134428;5
134429;1
134432;5
134433;5
134434;5
134435;5
134436;5
134441;1
134445;2
134447;5
134448;5
134449;2
134450;2
134451;2
134452;2
134453;1
134454;5
134455;1
134457;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134483;5
134484;5
134488;5
134489;2
134491;2
134492;1
134494;2
134495;2
134497;1
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;5
134508;5
134509;5
134511;5
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;1
134530;2
134533;1
134534;1
134536;2
134537;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;5
134594;1
134596;1
134597;5
134598;2
134602;2
134603;5
134607;2
134608;2
134611;2
134612;2
134615;5
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134633;1
134634;1
134639;1
134640;1
134641;1
134642;5
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;2
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;5
134726;5
134727;5
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;5
134751;5
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;5
134785;5
134791;5
134792;5
134797;5
134800;5
134801;5
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134822;5
134823;5
134824;5
134832;1
134952;2
134972;2
134993;1
135012;1
135034;2
135132;2
135232;5
135252;5
135272;2
135312;1
135452;1
135572;1
135632;5
135732;5
135832;2
135872;2
135892;2
135992;1
136112;1
136174;1
136254;2
136292;1
136313;1
136352;1
136473;1
136493;1
136534;5
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;5
137072;5
137074;5
137075;5
137076;5
137092;5
137113;2
137132;5
137133;5
137134;5
137154;5
137193;2
137212;2
137217;2
137333;5
137352;5
137412;5
137492;2
137552;1
137592;5
137612;5
137752;1
137772;2
137792;1
137794;1
137812;1
137832;1
137892;2
137912;2
138052;2
138054;2
138133;5
138312;1
138316;1
138317;1
138322;1
138324;5
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138374;1
138376;1
138377;1
138382;1
138385;1
138386;1
138388;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;5
138512;5
138514;5
138515;5
138517;5
138519;2
138520;2
138527;5
138528;5
138529;5
138534;5
138535;5
138539;2
138543;5
138547;5
138548;5
138555;5
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;2
138567;2
138568;2
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;5
138579;5
138581;5
138582;5
138583;5
138584;5
138585;1
138587;5
138588;2
138589;2
138590;2
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;5
138616;5
138618;5
138619;5
138621;5
138627;5
138628;5
138632;1
138633;1
138634;1
138637;5
138640;5
138642;5
138643;5
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;5
138656;1
138657;1
138658;1
138664;1
138665;1
138666;5
138670;5
138671;5
138672;5
138673;5
138674;5
138675;5
138676;1
138677;1
138678;1
138680;5
138681;1
138684;1
138693;5
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;1
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;1
138781;5
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;5
138850;5
138851;5
138852;5
138853;5
138854;5
138858;5
138859;5
138860;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138879;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
139073;1
139092;5
139094;1
139096;1
139097;1
139102;5
139108;5
139110;5
139111;2
139112;2
139116;1
139118;1
139119;5
139120;5
139124;5
139125;5
139127;2
139129;1
139134;1
139135;1
139138;1
139141;5
139149;1
139152;2
139153;5
139154;5
139156;5
139157;5
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;2
139173;5
139174;5
139175;5
139180;2
139183;5
139187;1
139188;1
139189;2
139190;2
139193;5
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139492;1
139553;5
139612;5
139652;1
139712;5
139732;5
139933;2
140012;1
140032;1
140132;5
140154;5
140212;2
140272;1
140312;5
140332;2
140352;2
140432;5
140612;5
140633;2
140672;1
140772;2
140852;5
140932;1
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;5
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141206;2
141207;2
141208;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;5
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;5
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;5
141421;1
141423;1
141425;1
141426;1
141428;1
141429;5
141432;1
141434;5
141435;1
141440;1
141442;5
141443;5
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;2
141460;2
141462;2
141463;2
141464;2
141465;2
141466;2
141467;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;2
141489;2
141490;2
141491;2
141492;1
141493;2
141494;2
141495;2
141496;2
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141526;2
141527;2
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;5
141552;5
141553;2
141555;2
141556;2
141557;2
141558;5
141559;5
141560;2
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;5
141581;2
141583;5
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;5
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;5
141633;2
141634;2
141635;2
141637;2
141639;2
141643;2
141644;2
141645;5
141646;2
141647;2
141648;2
141652;1
141653;1
141654;5
141656;1
141657;1
141658;1
141659;1
141660;1
141661;2
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141676;1
141678;2
141681;2
141690;2
141691;2
141692;2
141694;2
141695;1
141696;1
141697;1
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;5
141770;2
141771;5
141772;2
141773;2
141774;2
141775;2
141776;1
141777;2
141778;1
141779;1
141780;2
141782;2
141783;1
141784;2
141785;2
141788;2
141789;2
141790;2
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;2
141799;2
141800;2
141801;1
141802;1
141803;1
141806;2
141808;2
141809;2
141810;2
141811;2
141813;2
141814;5
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141830;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;5
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;5
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141921;3
141922;3
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141934;3
141935;3
141942;5
141943;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;5
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;3
142026;1
142027;1
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142095;1
142096;5
142097;5
142098;1
142099;5
142100;5
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;1
142134;1
142139;1
142140;5
142141;1
142142;1
142146;1
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;5
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;5
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;5
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;2
142281;1
142282;5
142283;5
142284;2
142285;2
142286;1
142287;1
142288;1
142289;2
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;2
142392;1
142393;1
142394;2
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;2
142412;5
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;2
142445;2
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;2
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;2
142485;2
142486;2
142487;2
142488;2
142489;2
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;2
142513;2
142514;2
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;2
142534;5
142536;2
142537;2
142538;2
142539;2
142540;1
142541;2
142542;2
142543;5
142544;2
142545;2
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;5
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;5
142682;1
142685;5
142752;1
142753;1
142852;5
142873;5
142912;5
142992;5
143012;1
143092;1
143112;1
143113;1
143192;2
143233;5
143272;2
143293;2
143412;1
143472;1
143473;1
143513;2
143533;2
143553;2
143613;1
143632;5
143652;2
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;1
143872;5
143972;1
143992;1
144032;2
144052;1
144132;1
144153;1
144172;1
144312;1
144414;2
144432;2
144434;2
144512;1
144532;1
144552;2
144794;2
144972;2
145032;5
145053;1
145072;1
145092;1
145152;1
145172;1
145192;1
145232;1
145272;2
145352;2
145692;1
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;1
145972;2
146012;1
146032;2
146072;2
146092;2
146112;2
146132;2
146152;2
146173;1
146193;2
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;2
146573;3
146712;1
146752;1
146812;2
147032;2
147052;1
147072;2
147075;2
147172;1
147212;5
147232;2
147272;5
147532;5
147575;5
147592;2
147612;2
147632;1
147755;2
147756;2
147758;2
147759;2
147792;2
147893;2
147896;2
147913;1
148052;2
148053;2
148077;5
148092;5
148172;2
148975;1
149312;5
149372;1
149392;3
149412;2
149552;5
149572;5
149632;1
149912;1
149954;1
149973;1
150032;5
150072;5
150092;1
150172;2
150292;1
150293;1
150392;2
150393;2
150532;1
150552;3
150612;2
150613;5
150632;1
150652;1
150654;2
150732;2
150832;1
150852;1
150877;2
150994;1
151712;1
151732;5
151752;5
151772;5
151872;2
151992;2
152052;5
152114;2
152152;2
152173;1
152195;1
152212;1
152232;1
152252;3
152294;2
152374;1
152392;1
152412;5
152474;1
152512;2
152953;2
152973;2
153033;2
153073;1
153112;5
153132;2
153152;2
153193;2
153252;2
153472;1
153552;2
154112;5
154292;5
154352;5
154413;1
154619;5
154632;5
154712;2
154932;1
154953;1
154993;2
154994;2
154995;2
155022;1
155024;2
155073;2
155212;2
155293;2
155312;2
155333;5
155492;1
155517;1
155532;2
155552;2
155575;1
155616;2
155752;3
155772;1
155798;1
155819;5
155952;5
156034;1
156092;2
156133;1
156152;1
156273;1
156312;5
156392;1
156412;2
156413;5
156533;5
156552;3
156632;2
156672;1
156772;1
156895;5
156913;5
157052;1
157172;2
157372;1
157412;1
157712;2
157912;5
158032;1
158152;1
158175;2
158279;3
158412;1
158432;5
158572;5
158652;5
158672;2
158692;1
158774;5
158801;5
158813;5
158940;1
158953;2
159034;2
159132;5
159312;2
159532;5
159552;3
159592;1
159832;5
159853;5
159872;1
159972;1
160012;2
160072;1
160152;1
160192;5
160272;5
160298;5
160392;5
160393;5
160412;2
160512;2
160532;1
160632;5
160652;1
160732;1
160832;2
160872;1
160892;1
160912;1
161012;2
161032;1
161172;1
161252;1
161274;1
161392;1
161433;5
161472;2
161497;2
161532;1
161734;1
161812;2
161832;1
161872;5
161914;1
161936;2
162055;5
162132;2
162332;1
162352;1
162412;3
162614;1
162872;1
162912;1
162952;2
163012;2
163112;2
163172;1
163192;1
163212;2
163272;5
163372;1
163532;1
163552;1
163672;1
163732;5
163792;2
163812;2
163832;2
163952;5
164012;2
164033;2
164053;1
164073;2
164332;1
164492;2
164536;2
164592;1
164612;1
164652;1
164878;1
164893;2
165032;1
165072;2
165132;2
165192;1
165232;3
165252;5
165312;2
165452;2
165472;2
165532;2
165572;1
165612;2
165632;1
165634;1
165652;2
165656;1
165734;5
165752;2
165812;5
165933;1
165952;1
166012;5
166112;1
166132;1
166172;2
166252;2
166314;1
166352;1
166452;1
166453;1
166493;2
166494;2
166552;1
166572;2
166595;1
166652;5
166692;5
166732;1
166792;2
166812;5
166872;2
166873;2
166892;1
166912;3
166972;1
166992;5
167052;2
167072;1
167193;1
167233;1
167252;1
167292;2
167353;1
167452;1
167692;1
167792;2
167932;2
167972;2
168033;1
168092;3
168112;3
168132;1
168192;2
168352;5
168492;2
168498;1
168592;1
168693;1
168772;1
168952;5
169112;5
169132;5
169192;2
169352;2
169392;5
169412;2
169433;2
169552;1
169592;2
169692;1
169712;2
169752;2
169772;2
169774;5
169792;2
169812;2
169932;1
169972;5
170012;2
170092;5
170132;1
170172;1
170252;2
170312;5
170352;1
170372;1
170392;1
170432;2
170452;5
170472;5
170692;1
170772;2
170814;2
170852;2
170872;2
170996;3
171115;1
171172;2
171372;2
171412;1
171452;1
171472;1
171473;1
171512;2
171552;2
171572;2
171612;2
171653;1
171712;5
171772;5
171853;5
171912;1
171953;2
171972;1
171992;1
172112;5
172132;2
172173;1
172174;1
172252;2
172312;1
172313;1
172352;2
172452;1
172472;2
172474;1
172612;5
172712;1
172732;1
172752;1
172753;1
172792;2
172812;2
172892;2
172893;2
172932;1
172952;1
172972;1
173012;1
173033;1
173052;2
173092;1
173132;1
173152;1
173212;1
173232;1
173272;5
173292;2
173332;5
173372;2
173452;5
173472;2
173492;2
173552;1
173592;2
173772;1
173792;5
173812;2
173832;2
173852;1
173932;1
173992;5
174072;1
174092;1
174313;5
174352;1
174372;2
174392;2
174412;1
174452;2
174492;2
174572;2
174573;2
174592;2
174692;2
174912;2
174952;5
175032;5
175097;2
175099;5
175102;2
175103;2
175104;1
175105;1
175106;1
175295;5
175312;5
175313;5
175336;5
175337;1
175338;1
175339;1
175340;1
175341;1
175342;1
175343;1
175347;3
175355;2
175357;1
175358;1
175359;1
175371;5
175372;1
175373;1
175375;2
175377;1
175380;5
