GID;Acumulacion_general
142453;2
142431;2
142455;2
142299;2
142287;2
101922;2
183350;2
117832;2
101920;2
101891;2
181913;2
142324;2
182286;2
163012;2
142280;2
156632;2
142415;2
142458;2
142403;2
142436;2
142460;2
101907;2
181204;2
101908;2
101960;2
101958;2
142439;2
142438;2
142405;2
101961;2
101886;2
101968;2
101957;2
101885;2
101965;2
101967;2
101954;2
171552;2
142402;2
177141;2
183812;2
101903;2
142463;2
142434;2
181799;2
181800;2
142456;2
101892;2
101894;2
101895;2
144092;2
101973;2
101904;2
100809;2
100804;2
100805;2
175767;2
181997;2
101959;2
100806;2
130652;2
160412;2
155532;2
177144;2
101964;2
101897;2
101921;2
101898;2
180220;2
181583;2
181584;2
181586;2
181585;2
181846;2
101887;2
101905;2
100730;2
153193;2
177395;2
180850;2
100725;2
180223;2
180224;2
100807;2
176135;2
134824;2
134747;2
134791;2
179329;2
134751;2
182044;2
182046;2
134763;2
137592;2
134772;2
138133;2
134796;2
183057;2
100709;2
100732;2
181582;2
176418;2
179076;2
179077;2
134775;2
134776;2
181297;2
183294;2
134822;2
134743;2
183211;2
183209;2
183210;2
134797;2
180341;2
134823;2
183187;2
133955;2
176404;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176417;2
141678;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
146032;2
181382;2
141711;2
183542;2
183541;2
183543;2
176984;2
168492;2
180604;2
141738;2
141740;2
141739;2
181695;2
181696;2
182167;2
182120;2
182121;2
141690;2
141692;2
141691;2
141694;2
182024;2
141745;2
182011;2
141747;2
183618;2
181717;2
141661;2
141663;2
141748;2
141662;2
181654;2
141664;2
182018;2
182094;2
167932;2
100727;2
100728;2
100705;2
100755;2
144794;2
100707;2
183628;2
100712;2
157172;2
100749;2
100747;2
115032;2
141671;2
173472;2
174692;2
173492;2
180842;2
100741;2
181866;2
134639;2
134641;2
134642;2
176419;2
133897;2
134832;2
182276;2
182275;2
182274;2
133986;2
133988;2
136832;2
136812;2
136813;2
100731;2
164536;2
133907;2
179532;2
133939;2
133924;2
180339;2
100711;2
133922;2
133892;2
182031;2
182032;2
182033;2
133893;2
182277;2
134768;2
179075;2
134654;2
177360;2
177361;2
133910;2
133956;2
133901;2
133899;2
133900;2
134626;2
183470;2
181853;2
135452;2
134661;2
133917;2
133909;2
181187;2
133908;2
133902;2
183249;2
133925;2
133974;2
143472;2
143473;2
183261;2
133896;2
183184;2
183183;2
182953;2
182278;2
133943;2
133946;2
135132;2
133911;2
180811;2
133962;2
133964;2
133991;2
143772;2
133963;2
133912;2
134554;2
133898;2
133915;2
133993;2
133965;2
133948;2
180548;2
133930;2
133975;2
183643;2
134611;2
175460;2
135812;2
134591;2
171172;2
181992;2
153552;2
175478;2
133905;2
133934;2
133971;2
133972;2
133952;2
133969;2
136254;2
134612;2
133914;2
134005;2
181895;2
173372;2
134064;2
181896;2
133994;2
134007;2
180675;2
133949;2
164073;2
179534;2
179533;2
133967;2
133903;2
134518;2
134585;2
134526;2
181991;2
134525;2
134524;2
134602;2
183603;2
158175;2
134523;2
134565;2
174372;2
152294;2
174392;2
180201;2
180211;2
179296;2
150613;2
134540;2
134521;2
134520;2
134571;2
183467;2
183465;2
140352;2
134572;2
140332;2
134567;2
134561;2
177322;2
134584;2
134598;2
134538;2
173292;2
155024;2
137492;2
135832;2
155312;2
134587;2
134586;2
183636;2
134589;2
134546;2
134557;2
134551;2
134545;2
183107;2
150612;2
134550;2
134549;2
134569;2
180202;2
134607;2
134608;2
137612;2
134558;2
134517;2
174573;2
134559;2
134512;2
134583;2
134537;2
134536;2
134539;2
134416;2
181328;2
165032;2
155022;2
134429;2
134514;2
179594;2
182969;2
176903;2
134547;2
169774;2
141993;2
141995;2
141992;2
149954;2
169772;2
133996;2
133997;2
133995;2
133998;2
133999;2
133970;2
134664;2
180420;2
181755;2
180193;2
141973;2
180192;2
134004;2
183024;2
134477;2
134513;2
100683;2
100684;2
100700;2
142016;2
149412;2
134972;2
122772;2
180826;2
181480;2
181479;2
134414;2
183656;2
177040;2
175477;2
134038;2
180419;2
176364;2
134449;2
178994;2
178946;2
178945;2
178944;2
178995;2
134509;2
177485;2
134505;2
134480;2
100685;2
141990;2
141996;2
100611;2
100682;2
175751;2
143652;2
134495;2
179041;2
134479;2
134415;2
134452;2
180440;2
100676;2
137912;2
100679;2
144312;2
134441;2
134497;2
134492;2
134482;2
134424;2
134423;2
134410;2
134409;2
180299;2
179239;2
178996;2
178997;2
134506;2
134473;2
134475;2
177381;2
134451;2
141112;2
181795;2
141092;2
134445;2
151872;2
134501;2
134491;2
179242;2
134503;2
134464;2
100597;2
134463;2
134504;2
176352;2
134450;2
180275;2
134489;2
134458;2
134457;2
100551;2
100552;2
100553;2
161936;2
176348;2
100601;2
179074;2
134082;2
134039;2
134500;2
134494;2
181990;2
179864;2
134411;2
134437;2
134413;2
100565;2
100566;2
100567;2
150652;2
100599;2
137892;2
100559;2
100535;2
100592;2
100593;2
100594;2
100595;2
100596;2
131472;2
100561;2
100591;2
134092;2
134076;2
181685;2
134078;2
134036;2
134041;2
181411;2
181897;2
134084;2
134083;2
136972;2
182087;2
143513;2
100563;2
100564;2
100557;2
134014;2
182971;2
134040;2
100558;2
100600;2
100536;2
100532;2
100537;2
100560;2
100538;2
100586;2
100576;2
100577;2
181686;2
181699;2
134002;2
100578;2
100579;2
158692;2
174352;2
100533;2
181898;2
183641;2
183642;2
134021;2
134070;2
145053;2
145072;2
145092;2
134065;2
175355;2
181899;2
134063;2
136892;2
134046;2
167972;2
177292;2
177291;2
177274;2
134043;2
134042;2
134058;2
164053;2
178984;2
134068;2
134073;2
181317;2
180991;2
182038;2
136912;2
134010;2
100569;2
100570;2
100571;2
100573;2
100574;2
100575;2
100562;2
134044;2
134045;2
134074;2
134001;2
181614;2
181700;2
100585;2
134032;2
181724;2
181039;2
181615;2
134033;2
134034;2
134035;2
181571;2
181722;2
134031;2
134000;2
134029;2
183014;2
183747;2
183748;2
181099;2
181100;2
183497;2
176603;2
183112;2
176604;2
177206;2
177207;2
177208;2
180040;2
177209;2
177210;2
177216;2
177217;2
100892;2
100584;2
121672;1
100499;1
180375;1
100500;1
100501;1
100507;1
100488;1
100489;1
100487;1
100451;1
100450;1
100471;1
100440;1
100469;1
100439;1
100468;1
100438;1
100466;1
100441;1
100473;1
100472;1
100442;1
100443;1
100465;1
142442;1
178962;1
142394;1
142391;1
142392;1
142393;1
181001;1
142411;1
142390;1
142389;1
142468;1
142469;1
182285;1
181598;1
142409;1
182092;1
142323;1
142285;1
142284;1
181715;1
142467;1
171452;1
142423;1
142424;1
142422;1
142418;1
180999;1
181000;1
181649;1
142465;1
142441;1
181217;1
145833;1
142234;1
142256;1
142207;1
142277;1
183622;1
142178;1
183620;1
142179;1
142180;1
142246;1
145932;1
142247;1
142276;1
142279;1
142278;1
142226;1
181749;1
178967;1
145772;1
181748;1
142223;1
142224;1
142229;1
142230;1
142228;1
145892;1
145872;1
142261;1
176330;1
145852;1
142236;1
105524;1
105543;1
105549;1
105541;1
177237;1
105547;1
105525;1
105610;1
105609;1
183501;1
105534;1
105607;1
105533;1
182228;1
105530;1
105553;1
105308;1
105325;1
181661;1
105367;1
105546;1
180936;1
105606;1
105605;1
105604;1
105603;1
105602;1
180938;1
180937;1
182976;1
117613;1
117612;1
182201;1
107395;1
181594;1
181593;1
105322;1
105321;1
182243;1
105372;1
105373;1
105330;1
105379;1
105329;1
105378;1
105409;1
109032;1
105348;1
107416;1
107455;1
173812;1
133632;1
107467;1
107468;1
173592;1
177404;1
177403;1
177416;1
107413;1
177313;1
177314;1
107400;1
107415;1
107474;1
124569;1
124568;1
179595;1
166314;1
124578;1
124560;1
177282;1
125132;1
173772;1
179268;1
179267;1
183830;1
183383;1
107463;1
107421;1
107422;1
124607;1
124664;1
168772;1
124669;1
124668;1
124665;1
177511;1
180799;1
124587;1
124511;1
178936;1
124507;1
124508;1
178197;1
124576;1
178198;1
177512;1
181388;1
124662;1
124597;1
180205;1
181391;1
181390;1
124658;1
124659;1
181660;1
124657;1
181637;1
181488;1
124624;1
179020;1
167193;1
125030;1
124987;1
125034;1
179049;1
125069;1
177341;1
177340;1
125067;1
179050;1
181486;1
181255;1
181257;1
181256;1
124601;1
124638;1
181891;1
182295;1
183829;1
141445;1
141444;1
183828;1
141440;1
149932;1
141393;1
141396;1
141435;1
141390;1
141397;1
141358;1
141357;1
183450;1
125032;1
114445;1
114477;1
114479;1
114478;1
114484;1
114485;1
114457;1
114476;1
114441;1
141320;1
141317;1
168132;1
142644;1
142646;1
142645;1
142647;1
183027;1
114470;1
114467;1
114468;1
114465;1
141331;1
165634;1
141265;1
141329;1
165632;1
141327;1
141328;1
141292;1
141289;1
141263;1
141323;1
177088;1
114460;1
114442;1
114443;1
114455;1
114454;1
181336;1
181337;1
181335;1
118372;1
114456;1
119192;1
181205;1
114472;1
183037;1
114447;1
177497;1
114396;1
114394;1
177496;1
114423;1
114392;1
114420;1
177495;1
180188;1
181619;1
182022;1
114398;1
114463;1
114461;1
114458;1
114459;1
114411;1
114412;1
177386;1
178725;1
114390;1
114408;1
114435;1
114389;1
114397;1
114427;1
114428;1
180583;1
175915;1
114424;1
114401;1
181249;1
141157;1
141192;1
141245;1
141244;1
150732;1
141216;1
141217;1
178980;1
183339;1
141152;1
180119;1
141190;1
114418;1
114415;1
114416;1
114413;1
114400;1
183365;1
177490;1
114432;1
114433;1
114404;1
177487;1
141160;1
183411;1
183410;1
141219;1
183330;1
141155;1
141156;1
183337;1
141154;1
172174;1
172173;1
181112;1
181928;1
141223;1
141220;1
141158;1
141204;1
176222;1
176221;1
114299;1
114298;1
181754;1
176776;1
114434;1
114407;1
114319;1
181004;1
114305;1
114302;1
114325;1
180995;1
114296;1
114316;1
114329;1
114303;1
114284;1
114314;1
114315;1
114313;1
114289;1
180016;1
183839;1
183831;1
141197;1
141198;1
114328;1
179745;1
181003;1
114282;1
114283;1
180330;1
114294;1
179195;1
181392;1
114321;1
114293;1
183801;1
178603;1
178601;1
178600;1
178591;1
178648;1
178646;1
178645;1
178644;1
178641;1
178640;1
178639;1
178637;1
178635;1
178633;1
178631;1
183838;1
178542;1
178541;1
178540;1
178538;1
178626;1
178619;1
178618;1
178617;1
183676;1
183675;1
178616;1
178610;1
178609;1
178607;1
178606;1
178605;1
178524;1
178523;1
178491;1
178490;1
179502;1
178587;1
179069;1
179068;1
178582;1
178580;1
178579;1
178578;1
178577;1
178575;1
178544;1
178543;1
178941;1
178471;1
178470;1
178469;1
178468;1
178467;1
178537;1
178536;1
178535;1
178534;1
178532;1
178531;1
178529;1
178528;1
178526;1
178525;1
178393;1
178392;1
178388;1
178387;1
178386;1
178385;1
178384;1
178383;1
178382;1
178489;1
178488;1
178484;1
178483;1
178482;1
178481;1
178480;1
178375;1
178374;1
178373;1
178372;1
178371;1
178370;1
178369;1
178368;1
178367;1
178456;1
178455;1
178406;1
178405;1
178396;1
178395;1
178394;1
178335;1
183789;1
178516;1
178949;1
179796;1
178332;1
178331;1
178330;1
178329;1
178328;1
178381;1
178380;1
178379;1
178378;1
178377;1
178376;1
178318;1
178317;1
178316;1
178315;1
178314;1
178313;1
178312;1
179010;1
178310;1
178309;1
178366;1
178365;1
178341;1
178340;1
178339;1
178338;1
178299;1
178298;1
178297;1
178296;1
178292;1
178291;1
178253;1
178252;1
178174;1
178173;1
178327;1
182181;1
182180;1
178322;1
178321;1
178319;1
178168;1
178167;1
178651;1
183671;1
183672;1
178650;1
178647;1
178643;1
178642;1
178638;1
179082;1
179081;1
178306;1
178305;1
178301;1
178511;1
178628;1
178627;1
178625;1
178624;1
178615;1
178614;1
178611;1
178608;1
178604;1
178602;1
182187;1
178172;1
178171;1
183066;1
178496;1
178169;1
178586;1
178585;1
178581;1
181732;1
181733;1
183666;1
183667;1
178533;1
178522;1
178521;1
178520;1
178636;1
178634;1
178632;1
178630;1
178629;1
179560;1
178513;1
183466;1
178512;1
178510;1
178509;1
178508;1
178505;1
178504;1
178503;1
178502;1
182188;1
180378;1
178594;1
178590;1
178588;1
178497;1
178495;1
178493;1
178492;1
178863;1
178486;1
182218;1
182219;1
180525;1
180526;1
180527;1
178519;1
178517;1
178515;1
179797;1
178514;1
183663;1
183662;1
178453;1
178452;1
178451;1
178450;1
177932;1
177931;1
177939;1
177941;1
183832;1
178501;1
179559;1
179558;1
178499;1
178498;1
179146;1
179145;1
178722;1
178721;1
178444;1
178443;1
178442;1
178441;1
178428;1
178427;1
178462;1
178461;1
178865;1
178864;1
180523;1
180524;1
178402;1
178401;1
178400;1
178398;1
178397;1
178391;1
178390;1
178389;1
178363;1
178723;1
177942;1
179380;1
177935;1
177934;1
177933;1
180608;1
183716;1
180522;1
178347;1
178345;1
178344;1
178343;1
178342;1
178333;1
178326;1
178325;1
183661;1
178425;1
178423;1
178422;1
179793;1
178403;1
177564;1
179164;1
177549;1
179575;1
177529;1
177522;1
178194;1
178193;1
178192;1
183535;1
178666;1
178665;1
180982;1
180981;1
183714;1
183715;1
178267;1
178266;1
178265;1
178264;1
178263;1
178257;1
178256;1
178255;1
178254;1
178251;1
178320;1
178303;1
178705;1
178070;1
178053;1
177565;1
183396;1
178243;1
178242;1
178241;1
178240;1
178239;1
183528;1
183527;1
178238;1
178237;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
183076;1
183075;1
178209;1
178207;1
178206;1
179571;1
178205;1
178204;1
178196;1
178195;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
178494;1
178181;1
178180;1
178179;1
178178;1
178177;1
178175;1
180656;1
178165;1
178163;1
178221;1
178220;1
178217;1
179480;1
183530;1
183529;1
116777;1
171953;1
116753;1
180363;1
116844;1
116842;1
116798;1
116797;1
180484;1
116840;1
178187;1
178186;1
183258;1
178185;1
178184;1
178183;1
178154;1
178153;1
178152;1
183719;1
178148;1
178147;1
183717;1
183718;1
116818;1
116817;1
161812;1
116755;1
116780;1
116837;1
116754;1
116833;1
178136;1
178135;1
178134;1
178133;1
178132;1
181369;1
116820;1
116819;1
178160;1
178159;1
178158;1
179481;1
179482;1
178157;1
178156;1
183720;1
116767;1
116793;1
116824;1
116810;1
116809;1
116823;1
183722;1
183670;1
183669;1
183837;1
183516;1
183515;1
183724;1
183725;1
178145;1
178137;1
116854;1
116775;1
166453;1
118832;1
166452;1
116813;1
116826;1
116853;1
116852;1
116851;1
116770;1
116812;1
136112;1
116757;1
121417;1
116768;1
178122;1
178121;1
178120;1
182179;1
182178;1
178117;1
178116;1
180655;1
180654;1
178115;1
178114;1
116759;1
116760;1
116857;1
116828;1
116815;1
178103;1
178102;1
179493;1
178100;1
137832;1
116830;1
116763;1
116762;1
175897;1
168033;1
121355;1
178131;1
178130;1
178127;1
178126;1
181084;1
178086;1
179497;1
178085;1
178084;1
180346;1
179491;1
178113;1
179572;1
178112;1
178111;1
178110;1
178108;1
178107;1
178106;1
178105;1
178104;1
178043;1
178039;1
178038;1
178035;1
179496;1
178099;1
178098;1
183723;1
178093;1
178092;1
178091;1
179003;1
179574;1
178089;1
178088;1
178087;1
183534;1
181140;1
181141;1
178009;1
178083;1
178082;1
178081;1
178080;1
178079;1
178078;1
178051;1
178050;1
180520;1
180521;1
179382;1
178044;1
177979;1
177977;1
177975;1
177972;1
178034;1
178032;1
178031;1
178030;1
179381;1
178028;1
178023;1
178020;1
178018;1
183162;1
183161;1
183160;1
177950;1
177947;1
177945;1
177944;1
178008;1
182186;1
178004;1
178003;1
177998;1
183400;1
177996;1
177990;1
177988;1
177985;1
179378;1
177980;1
182185;1
182184;1
177914;1
177913;1
182140;1
177970;1
177968;1
177965;1
177963;1
177962;1
177960;1
177959;1
177958;1
177957;1
177954;1
177953;1
177869;1
177868;1
177867;1
179376;1
177930;1
177929;1
177928;1
177927;1
177926;1
177925;1
177924;1
177923;1
179377;1
177921;1
182192;1
183673;1
177855;1
177854;1
177853;1
177852;1
177912;1
177911;1
177910;1
177909;1
177908;1
177876;1
177875;1
177874;1
177873;1
177872;1
182172;1
177870;1
177826;1
177825;1
177824;1
177823;1
177822;1
177865;1
177864;1
182183;1
177862;1
177861;1
177860;1
183392;1
183531;1
177858;1
177857;1
177856;1
177787;1
177786;1
180181;1
177785;1
177784;1
177851;1
182221;1
182220;1
177833;1
181139;1
181138;1
177832;1
177831;1
181137;1
177828;1
177827;1
177711;1
177710;1
177709;1
177708;1
177687;1
177821;1
177820;1
177819;1
177818;1
177817;1
177816;1
177810;1
177809;1
177790;1
177789;1
177788;1
181892;1
178916;1
178915;1
178914;1
179794;1
180002;1
177783;1
177782;1
177781;1
177780;1
177779;1
183778;1
179374;1
179373;1
177715;1
177712;1
183788;1
180528;1
179467;1
183537;1
183536;1
178932;1
179478;1
178930;1
179477;1
178928;1
183767;1
178927;1
179476;1
178923;1
180338;1
178918;1
178889;1
179461;1
179460;1
179458;1
178885;1
178912;1
178908;1
183842;1
183843;1
183765;1
183787;1
178907;1
179470;1
183397;1
179468;1
178989;1
178875;1
179455;1
178872;1
179453;1
179452;1
179466;1
183786;1
179465;1
178896;1
178898;1
178895;1
179464;1
178893;1
179463;1
179462;1
178890;1
179443;1
183399;1
178850;1
179442;1
181136;1
181135;1
178884;1
181606;1
178881;1
179457;1
178878;1
179456;1
179486;1
178877;1
179483;1
178876;1
179439;1
183679;1
178842;1
179438;1
178840;1
183683;1
183684;1
179451;1
179450;1
183766;1
179449;1
179448;1
178857;1
183259;1
183260;1
179445;1
178810;1
179420;1
179489;1
178808;1
129169;1
180658;1
183841;1
183727;1
183728;1
179485;1
179372;1
178846;1
183677;1
178845;1
179440;1
183776;1
129236;1
129251;1
129216;1
129211;1
129209;1
129214;1
129234;1
183761;1
179427;1
179426;1
179425;1
179424;1
183731;1
179421;1
183775;1
178811;1
129240;1
179418;1
178800;1
178798;1
179413;1
183668;1
183678;1
179412;1
183682;1
183681;1
179411;1
178793;1
179410;1
183685;1
183114;1
129219;1
129198;1
129197;1
129243;1
129241;1
129200;1
129202;1
129238;1
180431;1
129237;1
129180;1
129239;1
129178;1
129177;1
129218;1
143012;1
129182;1
129205;1
129228;1
129204;1
129203;1
129235;1
129220;1
129221;1
129199;1
129244;1
129250;1
129249;1
129201;1
129246;1
129245;1
129248;1
129247;1
183833;1
183834;1
178777;1
179401;1
129255;1
129256;1
180164;1
180485;1
129252;1
129217;1
129215;1
129210;1
129207;1
129206;1
129167;1
182955;1
178718;1
183742;1
178716;1
179352;1
179351;1
135572;1
179409;1
179408;1
179407;1
179488;1
179370;1
178786;1
183732;1
178782;1
179404;1
179403;1
178700;1
178699;1
178698;1
178697;1
178696;1
179350;1
178695;1
178694;1
179395;1
179394;1
179479;1
179368;1
183729;1
183730;1
178077;1
178720;1
178768;1
180469;1
179573;1
178681;1
178680;1
178679;1
178678;1
178677;1
178709;1
183781;1
178708;1
178707;1
178706;1
182176;1
182175;1
178701;1
182141;1
178668;1
178667;1
178664;1
183784;1
183782;1
178663;1
178662;1
178693;1
178692;1
178691;1
178690;1
179359;1
179358;1
181981;1
178769;1
183740;1
178654;1
178653;1
183785;1
179369;1
178652;1
178622;1
183734;1
178676;1
178675;1
178674;1
178673;1
178671;1
178670;1
179362;1
179363;1
179356;1
179355;1
178570;1
183674;1
178568;1
178567;1
178565;1
178564;1
178661;1
178660;1
178659;1
183757;1
178657;1
178656;1
178655;1
183739;1
178555;1
178554;1
178552;1
178551;1
178550;1
183760;1
178549;1
178548;1
183733;1
179353;1
178934;1
178598;1
178925;1
178597;1
179354;1
178571;1
178437;1
178436;1
183777;1
178435;1
183758;1
178434;1
178433;1
178432;1
178924;1
178563;1
178562;1
179357;1
178560;1
178559;1
178558;1
178556;1
178972;1
178767;1
178766;1
178765;1
178764;1
178763;1
180121;1
180120;1
178760;1
178547;1
178546;1
178545;1
183759;1
178440;1
178439;1
178438;1
179143;1
179142;1
183665;1
183783;1
178750;1
178749;1
183664;1
178747;1
178746;1
178745;1
178744;1
183773;1
183737;1
183738;1
179396;1
178973;1
178739;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
178731;1
178730;1
178729;1
178759;1
179360;1
178758;1
183532;1
183533;1
129639;1
129610;1
129663;1
162412;1
117179;1
117178;1
117202;1
117171;1
152252;1
117912;1
179117;1
117208;1
183835;1
178743;1
178742;1
178940;1
129590;1
129584;1
129604;1
129602;1
129641;1
129606;1
129585;1
129611;1
129640;1
129582;1
129581;1
129583;1
129603;1
129587;1
129607;1
129605;1
178414;1
179365;1
179364;1
178287;1
178286;1
178285;1
178284;1
182210;1
182209;1
178281;1
178202;1
129665;1
179199;1
129664;1
129589;1
159552;1
178415;1
178421;1
178412;1
129642;1
129644;1
129614;1
129613;1
182132;1
182131;1
129646;1
129612;1
129638;1
178728;1
178727;1
178726;1
179576;1
178276;1
178272;1
183771;1
178201;1
178200;1
178199;1
183779;1
178420;1
178419;1
178418;1
180185;1
180184;1
180183;1
183836;1
178417;1
178416;1
179734;1
178232;1
183790;1
178356;1
178411;1
178410;1
178408;1
178407;1
178364;1
178362;1
180764;1
183048;1
183049;1
179343;1
178278;1
178277;1
178162;1
178144;1
178143;1
178142;1
178271;1
178270;1
182208;1
178262;1
178261;1
178260;1
178259;1
178258;1
178236;1
178235;1
183764;1
179733;1
177896;1
183770;1
177844;1
177706;1
178231;1
178229;1
178228;1
178227;1
178226;1
178225;1
178224;1
178223;1
178222;1
178219;1
178164;1
183774;1
183780;1
183713;1
178071;1
178069;1
178218;1
178140;1
178139;1
178138;1
177899;1
177883;1
177880;1
177879;1
183768;1
177877;1
177850;1
177897;1
179347;1
178956;1
178042;1
178041;1
177705;1
177702;1
177701;1
177700;1
177699;1
177698;1
177696;1
177694;1
177693;1
183769;1
177692;1
177691;1
183406;1
183407;1
178045;1
180456;1
178068;1
178067;1
178066;1
180452;1
180453;1
179346;1
178058;1
180532;1
178057;1
178056;1
178055;1
178958;1
183402;1
183403;1
180531;1
183110;1
178040;1
178037;1
178036;1
178033;1
178026;1
178024;1
179202;1
180533;1
183257;1
180529;1
178012;1
178007;1
177319;1
177318;1
177316;1
177317;1
180455;1
180454;1
180464;1
180463;1
180462;1
180459;1
180458;1
180457;1
182171;1
177532;1
183408;1
183401;1
179764;1
179763;1
179762;1
179761;1
179760;1
181167;1
177527;1
177525;1
183109;1
183108;1
177524;1
181911;1
181910;1
177521;1
180468;1
177320;1
179755;1
179753;1
179752;1
179751;1
179750;1
179749;1
179771;1
180688;1
180689;1
179770;1
179769;1
179768;1
179767;1
180697;1
179766;1
179765;1
112872;1
179123;1
104410;1
104364;1
104363;1
104362;1
104361;1
150393;1
150392;1
129704;1
129703;1
129705;1
131972;1
179758;1
179757;1
179756;1
104358;1
104369;1
164492;1
104368;1
104366;1
104436;1
104352;1
182097;1
145272;1
104376;1
183693;1
183694;1
145352;1
104435;1
183133;1
104356;1
113532;1
102260;1
102211;1
180859;1
104394;1
104406;1
181744;1
181743;1
181773;1
181742;1
113332;1
183391;1
104392;1
152973;1
104393;1
180090;1
102157;1
102183;1
102182;1
102181;1
135012;1
181294;1
180693;1
183351;1
102256;1
102165;1
102263;1
106892;1
181350;1
102169;1
102175;1
102172;1
182866;1
182887;1
182884;1
182885;1
182886;1
182868;1
182869;1
102316;1
102370;1
102277;1
102369;1
102368;1
182867;1
182883;1
133873;1
102158;1
182959;1
179209;1
102367;1
179210;1
102366;1
102365;1
102364;1
180923;1
102290;1
102289;1
102288;1
102381;1
102380;1
102362;1
182882;1
182881;1
101882;1
101881;1
101880;1
101950;1
101948;1
101928;1
101937;1
102375;1
102374;1
175896;1
102358;1
122072;1
102354;1
102355;1
102360;1
102361;1
101949;1
101879;1
101947;1
181865;1
101945;1
101944;1
101942;1
101956;1
180377;1
101936;1
101966;1
177359;1
101939;1
176250;1
101953;1
101884;1
180849;1
100515;1
100434;1
100514;1
182939;1
100433;1
100513;1
100512;1
175343;1
175914;1
100510;1
100437;1
100243;1
100509;1
100508;1
183840;1
100436;1
100464;1
100463;1
100462;1
100461;1
100460;1
100435;1
100459;1
100458;1
100457;1
100455;1
100454;1
100453;1
100506;1
100505;1
100504;1
100446;1
123094;1
100474;1
100476;1
140012;1
100475;1
100486;1
100485;1
100484;1
100444;1
100483;1
100482;1
100481;1
100480;1
100479;1
100478;1
148053;1
148052;1
148032;1
164893;1
142445;1
177261;1
142470;1
175423;1
141946;1
141875;1
156552;1
142035;1
100496;1
100493;1
100492;1
100491;1
