GID;RANGO UNAP
129317;5
129318;5
129319;1
129320;5
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;5
129341;5
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;5
129397;1
129399;1
129401;1
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;5
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;5
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;5
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;5
129469;1
129473;5
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129489;5
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;5
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129521;1
129522;1
129523;1
129524;5
129525;1
129526;5
129527;1
129528;5
129529;1
129530;1
129531;1
129532;1
129533;1
129534;5
129535;1
129536;5
129539;5
129540;1
129541;5
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;5
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129597;3
129598;3
129600;3
129601;3
129602;3
129603;5
129604;3
129605;3
129606;1
129607;5
129608;3
129609;3
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;5
129644;3
129646;3
129647;3
129648;3
129650;5
129651;3
129652;3
129654;3
129656;1
129657;1
129662;5
129663;5
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;5
129675;1
129676;1
129678;5
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;3
130272;1
130292;5
130652;5
131093;1
131332;2
131352;2
131433;2
131454;2
131472;1
131492;1
131552;5
131694;1
131792;3
131972;5
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132832;5
132852;5
133632;2
133692;1
133812;5
133873;2
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;2
133949;2
133952;2
133954;2
133955;2
133956;2
133957;5
133962;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;2
133974;5
133975;2
133986;2
133988;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134004;2
134005;2
134006;2
134007;2
134010;2
134011;1
134013;1
134014;2
134015;1
134021;2
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;2
134045;1
134046;1
134048;1
134049;1
134058;2
134063;1
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;1
134076;2
134077;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;2
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134176;2
134178;2
134180;2
134182;2
134186;2
134188;2
134189;2
134190;2
134192;2
134193;2
134197;5
134202;2
134203;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;2
134216;2
134219;2
134220;2
134221;2
134224;2
134227;2
134229;2
134239;2
134241;2
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;1
134257;1
134258;2
134261;2
134262;2
134266;2
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;5
134276;5
134277;5
134281;5
134282;5
134284;1
134285;1
134289;1
134291;1
134293;1
134297;2
134298;2
134299;2
134300;2
134302;5
134303;5
134306;1
134307;1
134313;5
134315;2
134316;2
134317;5
134318;5
134320;5
134322;5
134323;5
134324;5
134327;1
134328;5
134330;5
134334;5
134336;5
134337;5
134338;5
134343;1
134345;5
134346;5
134347;5
134348;5
134350;5
134357;5
134358;5
134359;5
134362;5
134365;5
134366;5
134367;5
134368;5
134369;5
134373;5
134374;5
134376;5
134377;1
134378;1
134381;1
134383;5
134387;5
134388;5
134390;1
134391;5
134392;5
134393;2
134394;5
134395;2
134396;5
134401;5
134402;5
134403;5
134404;5
134405;5
134406;5
134408;1
134409;2
134410;2
134411;2
134414;5
134415;5
134416;2
134418;5
134419;5
134421;5
134422;5
134423;2
134424;2
134428;5
134429;2
134432;5
134433;5
134434;5
134435;2
134436;2
134441;5
134445;2
134447;2
134448;2
134449;2
134450;2
134451;5
134452;5
134453;2
134454;2
134455;2
134457;2
134463;2
134464;2
134473;5
134475;5
134477;5
134479;2
134480;5
134483;2
134484;5
134488;5
134489;2
134491;2
134492;2
134494;2
134495;2
134497;5
134500;2
134501;2
134503;2
134504;2
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;1
134534;1
134536;2
134537;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;1
134559;2
134561;5
134565;2
134567;5
134569;2
134571;2
134572;2
134578;2
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;5
134625;2
134626;2
134630;5
134633;2
134634;2
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;5
134650;2
134652;1
134654;1
134657;2
134659;2
134661;1
134664;2
134667;5
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;5
134693;5
134695;5
134698;2
134699;1
134701;5
134702;5
134703;5
134704;5
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;5
134720;2
134723;1
134725;1
134726;1
134727;5
134734;1
134735;1
134736;2
134737;2
134740;2
134741;2
134742;2
134743;1
134751;5
134753;1
134754;1
134755;5
134757;1
134758;1
134759;1
134760;1
134763;1
134765;5
134768;1
134771;1
134772;1
134775;1
134776;1
134781;5
134782;1
134784;5
134785;5
134791;5
134792;2
134797;5
134800;5
134801;5
134808;1
134810;5
134811;5
134813;5
134814;2
134815;2
134820;1
134822;1
134823;5
134824;5
134832;2
134952;2
134972;2
134993;2
135012;2
135034;1
135132;2
135232;5
135252;5
135272;1
135312;2
135452;1
135572;1
135632;5
135732;5
135832;2
135872;1
135892;2
135992;3
136112;1
136174;5
136254;2
136292;1
136313;1
136352;3
136493;1
136534;5
136779;2
136813;2
136832;2
136852;2
136892;1
136912;2
136972;2
137012;2
137072;2
137074;2
137075;2
137076;2
137092;2
137113;1
137132;5
137133;5
137134;1
137154;1
137193;1
137212;1
137217;1
137333;2
137352;2
137412;2
137492;2
137552;5
137592;1
137612;2
137752;1
137772;1
137792;1
137794;1
137812;1
137832;1
137892;1
138052;2
138054;2
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138338;2
138340;2
138341;2
138342;2
138347;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;5
138364;2
138365;2
138368;2
138371;2
138374;2
138376;2
138377;2
138382;2
138385;2
138386;2
138388;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138403;2
138404;2
138406;2
138407;2
138409;5
138410;2
138411;2
138412;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;1
138425;2
138426;2
138428;2
138429;2
138433;2
138434;2
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138449;1
138450;2
138452;2
138453;2
138454;2
138455;2
138457;1
138458;2
138459;2
138461;2
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;5
138474;5
138475;5
138477;2
138478;2
138479;2
138480;2
138483;2
138484;2
138485;2
138486;2
138487;2
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138502;1
138505;1
138508;5
138512;5
138514;5
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;5
138539;5
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;5
138619;5
138621;5
138627;5
138628;5
138632;1
138633;1
138634;1
138637;5
138640;5
138642;5
138643;5
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;5
138656;1
138657;1
138658;1
138664;1
138665;1
138666;1
138670;5
138671;5
138672;5
138673;5
138674;1
138675;1
138676;1
138677;1
138678;1
138680;5
138681;1
138684;1
138693;5
138695;5
138696;5
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;5
138707;5
138708;1
138709;5
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;2
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;1
138835;1
138836;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;5
138850;5
138851;5
138852;1
138853;5
138854;5
138858;1
138859;5
138860;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138879;5
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;5
138895;5
138896;5
138897;5
138899;1
138900;1
138902;1
138903;1
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
139073;5
139092;1
139094;1
139096;1
139097;5
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;5
139135;1
139138;1
139141;1
139149;2
139152;5
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139168;1
139172;5
139173;1
139174;1
139175;1
139180;1
139183;1
139187;5
139188;1
139189;5
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;1
139211;1
139212;1
139213;1
139217;1
139222;2
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;2
139254;2
139255;2
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139271;2
139273;1
139278;1
139280;1
139281;1
139282;1
139283;2
139289;1
139290;1
139452;1
139492;2
139553;2
139612;2
139652;5
139712;1
139732;5
139933;5
140012;1
140032;2
140132;5
140154;2
140212;2
140272;5
140312;5
140332;5
140352;2
140432;1
140612;2
140633;2
140672;1
140772;2
140852;5
140932;2
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141206;1
141207;1
141208;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;5
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;5
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;1
141435;1
141440;1
141442;5
141443;5
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;5
141468;1
141469;1
141470;1
141471;5
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;5
141491;1
141492;1
141493;1
141494;1
141495;1
141496;5
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;5
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;5
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;2
141568;2
141569;5
141570;5
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;1
141580;1
141581;1
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;5
141594;1
141595;5
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;2
141634;2
141635;2
141637;2
141639;2
141643;1
141644;1
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;5
141672;1
141673;1
141674;5
141675;1
141676;5
141678;1
141681;1
141683;1
141690;1
141691;1
141692;1
141694;1
141695;5
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141712;1
141714;1
141715;5
141717;1
141718;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;5
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;2
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;2
141825;1
141826;1
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;2
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141921;1
141922;1
141927;1
141928;1
141929;3
141930;1
141931;1
141933;1
141934;1
141935;1
141942;5
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;1
142011;1
142012;5
142013;5
142014;5
142015;1
142016;5
142020;5
142025;5
142026;5
142027;5
142028;1
142033;5
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;5
142069;1
142070;1
142071;3
142073;1
142074;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;1
142134;1
142139;1
142140;1
142141;1
142142;1
142146;3
142150;1
142162;1
142163;1
142164;1
142168;3
142169;3
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;5
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;5
142277;5
142278;5
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;5
142291;2
142294;5
142296;5
142299;2
142300;2
142302;2
142306;2
142307;1
142309;5
142310;1
142311;1
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;5
142347;2
142348;2
142349;5
142352;1
142360;2
142361;2
142367;1
142368;2
142369;1
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;2
142386;2
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;2
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;2
142456;2
142457;5
142458;2
142460;2
142461;5
142462;2
142463;2
142465;2
142467;2
142468;2
142469;2
142470;2
142473;2
142474;5
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142583;1
142584;1
142587;5
142588;5
142591;5
142592;5
142595;5
142599;5
142601;5
142603;5
142604;5
142606;5
142608;5
142613;5
142615;5
142617;5
142620;5
142621;5
142625;5
142626;5
142630;5
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142656;5
142661;5
142662;5
142663;5
142665;5
142666;5
142670;1
142671;5
142672;5
142674;5
142675;1
142682;5
142685;5
142752;2
142753;2
142852;2
142873;2
142912;1
142992;5
143012;2
143092;5
143112;1
143113;1
143192;1
143233;2
143272;1
143293;1
143412;2
143472;5
143473;5
143513;1
143533;1
143553;5
143613;1
143632;2
143652;2
143674;5
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143872;2
143972;5
143992;3
144032;5
144052;2
144132;1
144153;1
144172;1
144312;5
144414;2
144432;2
144434;2
144512;2
144532;2
144552;5
144794;1
144972;1
145032;1
145053;2
145072;2
145092;2
145152;5
145172;1
145192;1
145232;5
145272;1
145352;1
145692;2
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
146012;1
146032;1
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;5
146332;5
146372;5
146412;5
146432;5
146552;1
146573;1
146712;1
146752;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;5
147212;1
147232;1
147272;2
147532;3
147575;1
147592;2
147612;1
147632;2
147755;2
147756;2
147758;2
147759;2
147792;1
147893;1
147896;1
147913;1
148052;2
148053;2
148077;2
148092;2
148172;1
148975;1
149312;2
149372;1
149392;1
149412;2
149552;2
149572;2
149632;1
149912;1
149954;5
149973;5
150032;5
150072;1
150092;1
150172;2
150292;1
150293;1
150392;1
150393;1
150532;1
150552;3
150612;2
150613;2
150632;5
150652;1
150654;1
150732;1
150832;5
150852;1
150877;2
150994;1
151712;1
151732;5
151752;5
151772;5
151872;2
151992;1
152052;1
152114;1
152152;1
152173;2
152195;5
152212;5
152232;2
152252;3
152294;2
152374;2
152392;2
152412;5
152474;1
152512;2
152953;1
152973;1
153033;2
153073;1
153112;5
153132;1
153152;2
153193;1
153252;2
153472;1
153552;2
154112;1
154292;5
154352;1
154413;2
154619;5
154632;1
154712;2
154932;1
154953;1
154993;1
154994;1
154995;1
155022;2
155024;2
155073;1
155212;1
155293;1
155312;2
155333;2
155492;1
155517;2
155532;1
155552;5
155575;1
155752;3
155772;5
155798;2
155819;1
155952;2
156034;3
156092;1
156133;1
156152;1
156273;5
156312;2
156392;2
156412;5
156413;1
156533;5
156552;5
156632;2
156672;1
156772;1
156895;5
156913;5
157052;5
157172;1
157372;1
157412;5
157712;2
157912;5
158032;1
158152;5
158175;2
158279;5
158412;1
158432;1
158572;2
158652;1
158672;1
158692;1
158774;1
158801;1
158813;1
158940;5
158953;2
159034;1
159132;2
159312;1
159532;2
159552;3
159592;2
159832;1
159853;1
159872;1
159972;1
160012;1
160072;2
160152;2
160192;2
160272;1
160298;2
160392;5
160393;5
160412;1
160512;5
160532;2
160632;1
160652;1
160732;1
160832;1
160872;2
160892;2
160912;2
161012;2
161032;1
161172;3
161252;1
161274;1
161392;1
161433;2
161472;1
161497;1
161532;2
161734;2
161812;1
161832;5
161872;1
161914;5
161936;1
162055;1
162132;1
162332;1
162352;1
162412;3
162614;1
162872;2
162912;1
162952;1
163012;2
163112;1
163172;1
163192;1
163212;5
163372;2
163532;1
163552;1
163672;1
163732;1
163792;1
163812;2
163832;2
163952;5
164012;1
164033;1
164053;2
164073;2
164332;1
164492;1
164536;1
164592;2
164612;2
164652;1
164878;5
164893;2
165032;2
165072;5
165132;2
165192;2
165232;1
165252;2
165312;1
165452;1
165472;1
165532;1
165572;1
165612;1
165632;1
165634;1
165652;2
165656;1
165734;2
165752;2
165812;2
165933;1
165952;3
166012;1
166112;5
166132;5
166172;1
166252;2
166314;1
166352;3
166452;1
166453;5
166493;1
166494;1
166552;1
166572;1
166595;1
166652;5
166692;1
166732;1
166792;1
166812;5
166872;1
166873;1
166892;1
166912;1
166972;2
166992;2
167052;2
167072;5
167193;1
167233;1
167252;1
167292;1
167353;5
167452;2
167692;1
167792;2
167932;1
167972;1
168033;1
168092;3
168112;3
168132;1
168192;1
168352;2
168492;1
168498;5
168592;2
168693;1
168772;1
168952;5
169112;2
169132;2
169192;1
169352;1
169392;2
169412;2
169433;5
169552;1
169592;2
169692;5
169712;1
169752;2
169772;5
169774;2
169792;1
169812;5
169932;1
169972;5
170012;1
170092;2
170132;5
170172;1
170252;1
170312;2
170352;2
170372;2
170392;2
170432;5
170452;5
170472;5
170692;2
170772;1
170814;1
170852;1
170872;1
170996;1
171115;2
171172;2
171372;1
171412;1
171452;2
171472;2
171473;2
171512;5
171552;1
171572;1
171612;1
171653;2
171712;2
171772;2
171853;5
171912;5
171953;1
171972;1
171992;1
172112;2
172132;5
172173;5
172174;5
172252;2
172312;1
172313;1
172352;2
172452;5
172472;1
172474;1
172612;5
172712;2
172732;2
172752;2
172753;2
172792;1
172812;2
172892;1
172893;1
172932;1
172952;5
172972;1
173012;5
173033;3
173052;1
173092;5
173132;5
173152;5
173212;1
173232;1
173272;2
173292;2
173332;2
173372;2
173452;1
173472;1
173492;1
173552;5
173592;2
173772;2
173812;2
173832;2
173852;1
173932;2
173992;2
174072;2
174092;1
174313;5
174352;1
174372;2
174392;2
174412;2
174452;1
174492;1
174572;1
174573;2
174592;1
174692;1
174912;1
174952;1
175032;5
175097;2
175099;1
175102;2
175103;2
175104;5
175105;5
175106;1
175295;1
175312;1
175313;2
175336;1
175337;1
175338;2
175339;2
175340;2
175341;2
175342;2
175343;1
175347;5
175355;2
175357;1
175358;2
175359;5
175371;1
175372;1
175373;1
175375;5
175377;2
175380;5
175382;5
175390;2
175392;1
175393;2
175394;2
175399;1
175400;1
175401;1
175402;1
175405;1
175417;1
175418;2
175423;2
175427;1
175433;2
175434;5
175436;1
175448;2
175449;5
175450;5
175451;5
175453;5
175454;5
175456;1
175463;1
175464;5
175465;1
175466;1
175479;3
175481;2
175482;5
175483;5
175484;5
175485;5
175486;5
175489;5
175491;5
175495;5
175496;5
175498;5
175501;5
175505;5
175506;5
175509;5
175510;5
175512;5
175514;5
175518;5
175519;5
175521;5
175524;5
175526;5
175528;5
175529;5
175533;5
175535;5
175536;5
175539;5
175542;5
