GID;RANGO UNAP
125890;2
125892;5
125893;2
125896;2
125903;2
125904;2
125911;2
125912;1
125914;2
125915;5
125916;2
125918;2
125919;2
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;5
125940;1
125941;1
125942;1
125943;1
125944;1
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;1
125967;1
125968;1
125969;1
125971;1
125972;2
125973;1
125975;5
125976;2
125977;2
125978;5
125980;1
125981;1
125982;2
125983;1
125985;1
125987;1
125988;5
125991;2
125993;1
125994;2
125995;5
125996;5
125998;2
125999;2
126002;1
126003;1
126004;1
126005;5
126006;1
126007;2
126008;2
126010;5
126011;1
126012;5
126013;1
126014;1
126016;1
126019;1
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;2
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126099;2
126100;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;2
126774;2
126992;5
127832;2
128032;1
128052;1
128193;1
128592;1
128612;1
129032;2
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;5
129064;5
129065;5
129066;5
129067;5
129069;1
129070;1
129071;1
129072;1
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;2
129113;2
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;1
129134;1
129135;1
129136;5
129137;2
129141;5
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;2
129162;2
129164;2
129165;2
129167;5
129168;2
129169;5
129170;2
129173;5
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;5
129186;5
129187;2
129188;5
129191;2
129193;2
129197;2
129198;2
129199;5
129200;2
129201;2
129202;2
129203;5
129204;5
129205;5
129206;5
129207;5
129209;2
129210;5
129211;2
129214;2
129215;5
129216;2
129217;5
129218;2
129219;2
129220;5
129221;5
129225;5
129226;5
129227;2
129228;5
129231;5
129234;2
129235;5
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;5
129243;2
129244;5
129245;2
129246;2
129247;2
129248;2
129249;5
129250;5
129251;2
129252;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;5
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;5
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;5
129365;1
129369;5
129372;1
129376;1
129377;1
129378;1
129379;1
129380;2
129382;2
129385;2
129386;2
129388;2
129389;1
129391;2
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;2
129407;1
129408;1
129409;1
129410;2
129411;1
129414;2
129415;2
129416;2
129417;1
129419;1
129421;1
129422;2
129423;1
129424;1
129426;2
129427;5
129428;5
129432;1
129434;1
129435;1
129438;2
129439;5
129440;5
129443;1
129444;1
129447;2
129448;2
129449;1
129451;2
129452;2
129453;1
129454;2
129456;5
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;3
129476;5
129477;3
129478;1
129483;1
129484;1
129485;3
129486;1
129488;1
129490;1
129491;3
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;3
129518;3
129519;1
129520;3
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;3
129546;1
129547;1
129548;3
129550;1
129551;5
129555;3
129556;5
129559;1
129561;1
129562;3
129563;3
129564;3
129565;1
129566;3
129567;3
129568;3
129569;1
129571;1
129573;3
129574;1
129575;3
129576;3
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;5
129597;1
129598;5
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;5
129610;3
129611;5
129612;3
129613;1
129614;3
129618;3
129619;3
129621;1
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;3
129665;3
129666;3
129668;3
129669;1
129671;1
129673;1
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;5
130016;3
130272;2
130292;2
130652;2
131093;5
131272;5
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;1
131792;1
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132512;1
132632;1
132752;1
132812;5
132832;2
132852;1
133632;1
133692;1
133812;2
133873;1
133892;5
133893;5
133896;5
133897;5
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;5
133911;5
133912;2
133914;2
133915;2
133917;5
133918;5
133919;5
133922;5
133924;2
133925;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;5
133949;2
133952;2
133954;5
133955;5
133956;2
133957;2
133962;5
133963;2
133964;2
133965;2
133966;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;5
133974;2
133975;2
133986;5
133988;5
133991;2
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;2
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;2
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;2
134159;2
134160;2
134162;1
134165;2
134166;2
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;2
134229;2
134239;1
134241;1
134244;2
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;1
134424;1
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;1
134441;2
134445;1
134447;1
134448;1
134449;1
134450;1
134451;2
134452;2
134453;2
134454;2
134455;2
134457;1
134458;1
134463;1
134464;1
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;1
134491;1
134492;2
134494;1
134495;1
134497;2
134501;5
134503;1
134504;1
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;1
134603;5
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;2
134640;2
134641;2
134642;1
134645;1
134646;2
134647;2
134648;2
134649;5
134650;1
134652;2
134654;2
134657;1
134659;1
134661;2
134664;1
134667;2
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;2
134686;2
134691;2
134692;2
134693;2
134695;1
134698;1
134699;2
134701;2
134702;1
134703;1
134704;1
134706;1
134707;1
134708;5
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;2
134725;1
134726;1
134727;1
134734;2
134735;2
134736;1
134737;2
134740;2
134741;2
134742;2
134743;1
134747;2
134751;2
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;2
134791;2
134792;2
134796;1
134797;5
134800;2
134801;2
134808;2
134810;5
134811;2
134813;2
134814;2
134815;2
134818;1
134822;1
134823;2
134824;2
134832;5
134952;5
134972;5
134993;1
135012;1
135034;5
135132;2
135192;5
135232;2
135252;5
135312;1
135452;2
135572;5
135632;1
135732;1
135812;1
135832;1
135872;1
135892;5
135992;1
136112;1
136174;1
136254;2
136292;3
136313;2
136352;1
136473;1
136493;1
136534;1
136779;1
136812;5
136813;5
136832;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;5
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;2
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;5
137752;1
137772;5
137792;1
137794;1
137812;1
137832;5
137892;5
137912;5
138052;1
138054;1
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138381;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;2
138406;2
138407;2
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;2
138438;2
138439;2
138440;2
138441;2
138442;2
138443;2
138445;5
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;2
138512;5
138514;5
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;5
138537;1
138539;2
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;2
138589;2
138590;2
138591;2
138594;2
138596;5
138597;2
138599;2
138600;2
138601;5
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;5
138618;5
138619;5
138621;5
138627;5
138628;5
138632;5
138633;5
138634;5
138637;5
138640;5
138642;5
138643;5
138647;2
138649;2
138650;5
138651;2
138653;2
138654;2
138655;5
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138671;5
138672;5
138673;5
138674;2
138675;2
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;5
138694;5
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;1
138741;2
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;2
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;2
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;2
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;2
138897;1
138899;2
138900;1
138902;1
138903;1
138904;1
138905;1
138907;2
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;1
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;2
139472;1
139492;1
139553;2
139612;2
139652;1
139712;1
139732;1
139933;1
139992;1
140012;1
140032;1
140132;1
140154;1
140212;5
140272;3
140312;2
140332;1
140352;1
140432;2
140612;2
140633;1
140672;1
140772;1
140792;2
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;2
141133;2
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;5
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141205;2
141206;5
141207;2
141208;2
141209;5
141216;2
141217;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141234;2
141236;2
141237;2
141238;5
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;5
141253;3
141254;3
141257;3
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;3
141275;1
141276;1
141277;1
141279;3
141280;3
141281;3
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;5
141312;5
141313;5
141314;1
141315;3
141316;1
141317;3
141318;3
141320;3
141321;1
141322;5
141323;3
141327;1
141328;1
141329;1
141331;1
141332;5
141334;3
141335;3
141338;3
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;5
141358;5
141362;5
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;5
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;5
141442;1
141444;1
141445;1
141448;1
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;5
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;5
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;5
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;5
141507;5
141508;5
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;5
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;2
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;2
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;2
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;2
141635;2
141637;2
141639;2
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;2
141662;5
141663;2
141664;5
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;2
141692;5
141694;2
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;2
141748;2
141749;1
141751;1
141753;1
141754;1
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;1
141775;1
141776;2
141777;2
141779;1
141780;1
141782;5
141783;5
141784;5
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;1
141797;1
141799;2
141800;2
141801;2
141802;2
141803;2
141805;1
141806;5
141808;2
141809;2
141810;2
141811;2
141812;2
141813;2
141814;2
141816;5
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;2
141849;2
141850;2
141851;2
141852;2
141853;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141869;1
141870;1
141871;1
141873;3
141874;3
141875;3
141878;3
141879;3
141880;3
141881;3
141883;1
141884;1
141885;1
141886;1
141887;5
141888;3
141889;3
141890;3
141891;3
141892;3
141894;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;1
141918;1
141919;1
141920;1
141921;3
141922;3
141923;1
141924;1
141925;1
141926;1
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141934;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;5
142010;3
142011;3
142012;1
142013;1
142014;1
142015;3
142016;5
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;5
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;5
142088;5
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;5
142167;1
142168;1
142169;1
142170;1
142172;5
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;1
142185;1
142187;2
142188;2
142189;1
142191;1
142194;5
142195;1
142198;2
142199;2
142201;2
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142211;5
142214;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;5
142246;1
142247;1
142248;1
142249;1
142250;5
142251;5
142252;2
142254;2
142255;2
142256;1
142257;1
142258;1
142261;1
142262;1
142264;1
142265;1
142268;1
142269;1
142270;1
142273;1
142274;5
142275;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;2
142282;2
142283;2
142284;1
142285;1
142286;2
142287;2
142288;1
142289;1
142290;5
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;1
142323;1
142324;1
142325;1
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;1
142361;2
142367;2
142368;2
142371;1
142373;2
142374;2
142375;2
142376;2
142377;2
142378;5
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;1
142416;5
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;5
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;5
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;5
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;1
142590;1
142592;1
142595;1
142599;1
142603;5
142604;1
142605;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142644;3
142645;3
142646;3
142647;3
142661;1
142662;1
142665;1
142666;1
142669;1
142670;3
142674;1
142675;3
142682;1
142752;1
142753;5
142852;1
142873;1
142912;1
142992;1
143012;2
143092;2
143112;5
143113;5
143192;2
143233;1
143272;1
143293;1
143412;2
143472;2
143473;2
143513;1
143533;1
143553;5
143613;5
143632;1
143652;1
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;2
143812;1
143872;1
143932;2
143972;2
143992;3
144032;2
144052;1
144092;2
144132;2
144153;1
144172;1
144272;3
144312;2
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;2
145172;1
145192;2
145232;2
145352;1
145692;1
145732;2
