GID;RANGO UNAP
125998;2
125999;1
126002;5
126003;2
126004;2
126005;2
126006;5
126007;1
126008;5
126010;2
126011;5
126012;5
126013;5
126014;2
126016;5
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;5
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;5
126093;1
126094;5
126095;5
126096;5
126098;5
126099;5
126100;1
126101;1
126102;1
126104;2
126105;5
126106;2
126107;5
126108;5
126109;5
126121;1
126123;5
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;5
126992;2
127832;2
128032;1
128052;1
128193;1
128592;2
128612;2
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;1
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;1
129078;1
129079;1
129080;1
129081;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;5
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;1
129121;5
129122;1
129123;5
129124;1
129125;5
129126;1
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;1
129141;1
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;5
129165;1
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;1
129216;5
129217;1
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;1
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;1
129254;1
129255;1
129256;1
129261;5
129262;5
129272;1
129277;1
129281;5
129282;5
129283;1
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;5
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;5
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;5
129545;5
129546;5
129547;5
129548;5
129550;5
129551;5
129555;5
129556;5
129559;5
129563;5
129564;5
129565;5
129566;5
129567;5
129568;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;5
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;1
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;1
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;1
129634;1
129635;1
129636;1
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;1
129650;5
129651;5
129652;5
129654;5
129656;1
129657;5
129659;1
129660;1
129662;1
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;5
129912;5
130016;1
130272;5
130292;1
130652;5
131093;2
131272;5
131332;5
131352;5
131433;5
131454;5
131472;1
131492;5
131552;5
131694;5
131792;5
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132512;5
132752;5
132812;1
132832;5
132852;5
133632;1
133692;5
133812;2
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134007;2
134010;1
134011;1
134013;1
134014;2
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;2
134039;2
134040;2
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;2
134065;2
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;2
134083;2
134084;2
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;5
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;2
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;1
134424;1
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;1
134441;2
134445;1
134447;1
134448;1
134449;1
134450;1
134451;2
134452;2
134453;2
134454;2
134455;2
134457;1
134458;1
134463;1
134464;1
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;1
134491;1
134492;2
134494;1
134495;1
134497;2
134500;1
134501;1
134503;1
134504;1
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;5
134518;5
134520;2
134521;2
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;2
134545;5
134546;2
134547;5
134549;5
134550;5
134551;5
134554;1
134555;1
134556;1
134557;5
134558;5
134559;5
134561;5
134565;1
134567;5
134569;5
134571;2
134572;1
134578;1
134579;1
134583;1
134584;5
134585;5
134586;2
134587;5
134589;2
134591;1
134593;1
134594;1
134596;1
134597;1
134598;5
134602;1
134603;1
134607;5
134608;5
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;5
134633;1
134634;5
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;5
134650;1
134652;5
134654;5
134657;1
134659;1
134661;5
134664;2
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;5
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;5
134723;5
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;5
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;1
134993;2
135012;2
135034;5
135132;1
135192;5
135232;1
135252;5
135312;1
135452;5
135572;1
135632;1
135732;1
135812;1
135832;5
135872;5
135892;5
135992;1
136112;5
136174;5
136254;1
136292;5
136313;2
136352;5
136473;5
136493;5
136534;1
136779;1
136812;1
136813;1
136832;1
136892;1
136912;1
136972;2
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;1
137352;1
137412;1
137492;5
137512;1
137552;5
137592;1
137612;5
137752;2
137772;5
137792;1
137794;1
137812;2
137832;5
137892;5
137912;1
138052;5
138054;5
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;5
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138381;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;2
138406;2
138407;2
138408;1
138409;1
138410;5
138411;5
138412;5
138414;5
138416;5
138418;5
138419;5
138420;5
138421;5
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138438;1
138439;1
138440;1
138441;5
138442;5
138443;5
138445;5
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;2
138480;1
138481;2
138482;1
138483;1
138484;5
138485;5
138486;1
138487;1
138488;1
138489;5
138490;5
138491;5
138494;5
138497;5
138498;5
138499;5
138500;5
138501;5
138502;2
138503;5
138505;5
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;2
138537;2
138539;1
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;1
138567;1
138568;1
138569;1
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;5
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;2
138815;2
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;2
138834;2
138835;1
138836;1
138837;1
138838;1
138839;1
138840;5
138841;1
138843;1
138845;1
138846;1
138848;2
138850;2
138851;2
138852;1
138853;1
138854;1
138858;1
138859;2
138860;1
138861;2
138862;1
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;1
138883;1
138884;2
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;2
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139094;2
139096;2
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;2
139134;1
139135;2
139138;2
139141;1
139149;2
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;2
139164;1
139165;1
139167;1
139168;1
139169;1
139170;2
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;5
139185;5
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;2
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;5
139452;5
139472;5
139492;5
139553;1
139612;1
139652;5
139712;1
139732;1
139933;1
140012;5
140032;5
140132;2
140154;5
140212;5
140272;1
140312;1
140332;1
140352;1
140432;1
140612;5
140633;1
140672;1
140772;1
140792;2
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;2
141183;2
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;2
141201;2
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141237;5
141238;5
141239;2
141240;2
141241;2
141242;2
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;5
141262;5
141263;3
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;3
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;3
141292;3
141296;1
141300;5
141302;1
141303;1
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;3
141316;5
141317;3
141318;3
141320;3
141321;5
141322;5
141323;3
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;5
141340;5
141342;3
141343;3
141344;1
141345;1
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141362;3
141363;3
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;5
141460;5
141462;5
141463;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;2
141479;2
141480;5
141481;2
141482;2
141484;2
141485;2
141486;2
141488;5
141489;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;2
141512;2
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;2
141541;2
141543;5
141544;2
141545;2
141546;2
141547;2
141552;2
141553;5
141555;2
141556;2
141557;2
141558;5
141559;5
141560;2
141562;2
141563;5
141564;2
141565;2
141567;5
141569;2
141570;2
141571;1
141572;2
141573;1
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;2
141581;2
141583;1
141586;5
141587;1
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;5
141634;5
141635;5
141637;5
141639;5
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;5
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;2
141772;5
141773;2
141774;2
141775;2
141776;1
141777;1
141779;5
141780;5
141782;2
141783;2
141784;2
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;2
141797;2
141799;5
141800;1
141801;1
141802;1
141803;1
141805;2
141806;2
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;1
141852;5
141853;1
141855;3
141857;3
141858;3
141859;1
141860;5
141861;1
141862;5
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;3
141874;1
141875;1
141877;3
141878;3
141879;3
141880;3
141881;3
141883;1
141884;5
141885;1
141886;1
141887;1
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;5
141909;1
141910;1
141911;5
141912;1
141917;1
141918;1
141919;1
141920;1
141921;3
141922;3
141923;1
141924;1
141925;1
141926;5
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;5
141952;1
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;5
141975;3
141977;5
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;1
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;3
142020;3
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;5
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;5
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;5
142076;3
142077;5
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;5
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;5
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;5
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;5
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;5
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;5
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;5
142431;1
142434;1
142436;1
142437;1
142438;5
142439;2
142441;1
142442;5
142445;5
142449;5
142452;5
142453;1
142454;1
142455;5
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;1
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;5
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;5
142509;1
142511;1
142513;1
142514;1
142515;1
142516;5
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;5
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;5
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;1
142590;1
142591;1
142592;1
142595;5
142599;1
142603;5
142604;5
142605;5
142606;5
142608;5
142613;5
142617;5
142618;5
142620;5
142621;1
142625;1
142626;1
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142644;3
142645;3
142646;3
142647;3
142661;1
142662;1
142663;3
142665;5
142666;5
142669;5
142670;3
142674;1
142675;5
142682;5
142752;5
142753;5
142852;1
142873;1
142912;2
142992;2
143012;5
143092;5
143112;1
143113;1
143192;5
143233;1
143272;5
143293;5
143412;5
143472;1
143473;1
143513;5
143533;1
143553;5
143613;5
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143772;1
143812;1
143872;1
143932;5
143972;1
143992;1
144032;5
144052;5
144092;5
144132;5
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;5
144532;5
144552;5
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;5
145272;2
145352;1
145692;2
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;1
145972;1
145992;1
146012;1
146032;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;1
146272;5
146332;1
146372;5
146412;5
146432;5
146552;5
146573;1
146612;1
146652;3
146692;3
146712;5
146752;5
146772;3
146812;5
147032;5
147052;2
147072;2
147075;5
147172;3
147212;1
147232;5
147272;1
147575;1
147592;1
147612;1
147632;1
147653;5
147755;1
147756;1
147758;5
147759;1
147792;5
147893;2
147896;2
148032;5
148052;5
148053;5
148077;5
148092;5
148172;5
148975;2
149312;1
149372;1
149392;5
149412;2
149552;1
149572;2
149612;1
149632;1
149892;2
149912;2
149932;5
149954;3
149973;1
150032;2
150072;2
150092;1
150172;1
