GID;RANGO UNAP
125874;1
125875;1
125876;5
125883;5
125884;5
125885;1
125887;1
125889;1
125890;1
125892;5
125893;5
125896;1
125903;1
125904;1
125911;1
125914;2
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;2
125930;5
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;2
125950;2
125951;2
125954;2
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;2
125977;2
125978;2
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;2
125991;2
125993;2
125994;2
125995;2
125996;2
125998;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;2
126008;2
126010;2
126011;2
126012;5
126013;2
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;1
126051;1
126052;2
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;1
126083;1
126084;5
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;5
126774;1
126992;2
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;1
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;2
129064;2
129065;2
129066;2
129067;2
129069;2
129070;2
129071;2
129072;2
129073;2
129074;2
129075;2
129078;2
129079;2
129080;2
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;2
129091;2
129092;2
129093;2
129094;2
129095;2
129097;2
129098;2
129100;2
129101;2
129104;5
129106;2
129109;5
129113;5
129114;2
129115;2
129116;2
129117;2
129118;2
129119;2
129120;2
129121;2
129122;2
129123;2
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;2
129135;2
129136;2
129137;5
129141;2
129143;2
129145;5
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;5
129162;5
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;5
129200;1
129201;1
129202;1
129203;5
129204;5
129205;5
129206;5
129207;5
129209;1
129210;5
129211;1
129214;1
129215;5
129216;1
129217;5
129218;1
129219;1
129220;5
129221;5
129225;1
129226;5
129227;1
129228;5
129231;1
129234;1
129235;5
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;5
129250;5
129251;1
129252;5
129253;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129330;1
129332;1
129333;1
129334;1
129335;5
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;5
129391;1
129392;5
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;5
129408;5
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;1
129419;1
129421;5
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;5
129434;1
129435;1
129438;1
129439;1
129440;5
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;5
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;3
129611;5
129612;3
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;3
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;1
129665;3
129666;1
129668;1
129669;1
129671;1
129673;1
129674;1
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;2
130016;1
130272;5
130292;5
130652;1
131093;2
131272;5
131332;1
131352;1
131433;1
131454;1
131472;2
131492;1
131552;1
131694;2
131792;1
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;1
132512;1
132632;2
132752;5
132812;5
132832;5
132852;1
133632;1
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;5
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;5
133934;5
133939;1
133943;5
133946;5
133948;5
133949;5
133952;5
133954;1
133955;1
133956;1
133957;5
133962;5
133963;5
133964;5
133965;5
133966;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;5
133975;5
133986;1
133988;5
133991;5
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134016;2
134021;1
134027;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;2
134049;2
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;1
134257;1
134258;1
134261;1
134262;2
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;2
134275;5
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134490;2
134491;2
134492;2
134494;2
134495;2
134497;5
134501;2
134503;2
134504;5
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;5
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134631;2
134633;2
134634;2
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;1
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;5
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;1
134751;1
134753;1
134754;1
134755;5
134757;1
134758;1
134759;5
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;5
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;2
134993;5
135012;5
135034;1
135132;5
135192;2
135232;1
135252;2
135312;2
135452;2
135572;5
135632;2
135732;2
135812;1
135832;1
135872;1
135892;5
135992;1
136112;2
136174;2
136254;5
136292;1
136313;2
136352;1
136473;1
136493;1
136534;2
136779;1
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;2
137133;2
137134;2
137154;2
137193;2
137212;2
137217;2
137333;1
137352;2
137412;1
137492;1
137512;2
137552;2
137592;1
137612;1
137752;2
137772;2
137792;1
137794;1
137812;2
137832;1
137892;2
137912;2
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;5
138336;5
138338;5
138340;5
138341;5
138342;5
138347;1
138348;5
138349;5
138350;5
138351;5
138357;5
138358;1
138359;5
138360;1
138361;1
138362;5
138363;5
138364;1
138365;1
138368;1
138371;1
138373;1
138374;5
138376;1
138377;1
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;5
138404;5
138405;5
138406;5
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;5
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;1
138514;2
138515;2
138517;2
138518;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;1
138535;1
138537;1
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;2
138567;2
138568;2
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;2
138579;2
138580;1
138581;2
138582;2
138583;1
138584;1
138585;2
138587;1
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138815;5
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;5
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;2
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;1
139093;1
139094;2
139096;2
139097;2
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;2
139119;2
139120;1
139124;1
139125;1
139127;1
139129;2
139134;2
139135;2
139138;2
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;1
139170;2
139172;2
139173;1
139174;1
139175;1
139180;1
139183;2
139184;1
139185;1
139187;1
139188;1
139189;2
139190;1
139191;2
139192;2
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;2
139217;2
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;2
139249;2
139250;2
139253;1
139254;1
139255;2
139261;2
139264;1
139265;1
139267;1
139268;2
139269;1
139270;2
139271;1
139273;1
139278;1
139280;1
139281;1
139282;2
139283;1
139289;1
139290;1
139452;2
139472;2
139492;2
139553;1
139612;2
139652;1
139712;1
139732;1
139933;1
139992;2
140012;1
140032;1
140132;1
140154;2
140212;2
140272;5
140312;2
140332;1
140352;1
140432;1
140612;2
140633;1
140672;1
140772;1
140792;1
140852;1
140932;2
141052;1
141072;2
141092;2
141112;2
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;2
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141257;5
141261;5
141262;3
141263;1
141265;5
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;5
141280;5
141281;5
141284;3
141289;1
141292;1
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;3
141312;3
141313;3
141314;3
141315;1
141316;3
141317;5
141318;1
141320;5
141321;3
141322;3
141323;1
141327;5
141328;5
141329;5
141331;5
141332;1
141334;1
141335;1
141338;5
141340;3
141342;5
141343;5
141344;1
141345;1
141348;3
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;1
141435;1
141440;1
141441;1
141442;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;5
141472;1
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;2
141493;1
141494;1
141495;1
141496;1
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;1
141511;1
141512;1
141513;2
141514;2
141515;2
141517;1
141519;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;5
141555;1
141556;1
141557;1
141558;1
141559;5
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;5
141580;1
141581;1
141583;1
141586;5
141587;5
141588;1
141589;1
141590;1
141592;1
141593;2
141594;5
141595;5
141597;5
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;5
141621;5
141623;5
141624;5
141625;5
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;2
141637;2
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;5
141663;1
141664;1
141671;5
141672;2
141673;2
141674;2
141675;2
141676;2
141678;2
141681;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;2
141699;2
141701;2
141705;2
141707;2
141708;2
141711;2
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;5
141735;2
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;5
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141779;5
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;5
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141853;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;5
141870;1
141871;1
141873;1
141874;1
141875;1
141878;1
141879;1
141880;1
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;5
141912;1
141917;1
141918;1
141919;1
141920;1
141921;1
141922;1
141923;1
141924;1
141925;5
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;5
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;5
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;5
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;1
142167;1
142168;1
142169;1
142170;5
142172;5
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142211;5
142214;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;2
142264;2
142265;1
142268;1
142269;1
142270;1
142273;5
142274;1
142275;1
142276;1
142277;1
142278;1
142279;5
142280;5
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;5
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;1
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;2
142452;2
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;1
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;2
142476;2
142477;5
142478;5
142481;2
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142503;2
142504;2
142505;5
142506;2
142507;2
142508;1
142509;2
142511;1
142513;1
142514;5
142515;2
142516;2
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;2
142534;2
142536;1
142537;1
142538;1
142539;1
142540;2
142541;2
142542;2
142543;5
142544;2
142545;2
142546;1
142547;5
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142588;5
142590;5
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142605;3
142606;3
142608;3
142613;3
142617;3
142618;3
142620;3
142621;3
142625;3
142626;3
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;3
142641;3
142644;1
142645;1
142646;1
142647;1
142661;3
142662;3
142665;3
142666;3
142667;3
142669;3
142670;1
142674;3
142675;3
142682;3
142752;5
142753;5
142852;1
142873;1
142912;2
142992;1
143012;1
143092;5
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;1
143472;5
143473;5
143513;2
143533;1
143553;2
143613;2
143632;1
143652;2
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143772;5
143812;1
143872;1
143932;2
143972;1
143992;5
144032;1
144052;2
144092;1
144132;1
144153;2
144172;1
144272;1
144312;2
144414;1
144432;1
144434;1
144512;2
144532;2
144552;2
144794;2
