GID;RANGO UNAP
125896;1
125903;2
125904;1
125911;2
125912;1
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;5
126013;1
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;2
126059;1
126060;1
126061;5
126062;1
126064;1
126065;1
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;2
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;1
126096;5
126098;1
126099;5
126100;1
126101;1
126102;1
126104;2
126105;1
126106;2
126107;1
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;3
128592;2
128612;2
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;2
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;2
129095;2
129097;2
129098;5
129100;5
129101;2
129104;2
129106;5
129109;2
129113;2
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;2
129125;2
129126;2
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;2
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;5
129252;1
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;1
129293;1
129294;1
129297;5
129298;1
129299;5
129301;1
129302;1
129304;5
129305;5
129307;5
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;5
129395;5
129397;1
129399;5
129400;1
129401;1
129402;1
129405;5
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;5
129417;1
129419;1
129421;5
129422;1
129423;5
129424;5
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;5
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;5
129454;1
129456;1
129459;5
129461;5
129463;5
129464;5
129465;1
129466;1
129467;1
129468;1
129469;5
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;5
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;5
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129561;1
129562;5
129563;1
129564;5
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;5
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;2
130292;5
130652;1
131093;1
131272;1
131332;2
131352;2
131433;2
131454;2
131472;2
131492;1
131552;1
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;5
132019;5
132492;1
132512;2
132632;1
132752;5
132812;2
132832;1
132852;1
133632;2
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134007;1
134010;5
134011;2
134013;2
134014;1
134015;2
134016;2
134021;1
134027;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;5
134043;1
134044;5
134045;2
134046;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;1
134261;1
134262;2
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;5
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;5
134524;5
134525;5
134526;1
134529;5
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;5
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;2
134751;2
134753;1
134754;1
134755;1
134757;1
134758;1
134759;2
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;2
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;5
134811;2
134813;2
134814;1
134815;1
134818;1
134822;1
134823;2
134824;2
134832;1
134952;1
134972;1
134993;1
135012;1
135034;1
135132;1
135192;2
135232;1
135252;1
135312;1
135452;1
135572;1
135632;1
135732;1
135812;1
135832;1
135872;2
135892;1
135992;1
136112;2
136174;1
136254;1
136292;1
136313;1
136352;1
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136892;2
136912;5
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;2
137412;1
137492;1
137512;1
137552;1
137592;1
137612;1
137752;2
137772;5
137792;1
137794;1
137812;2
137832;1
137892;2
137912;1
138052;2
138054;2
138133;2
138312;2
138316;2
138317;2
138322;1
138324;1
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138336;5
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;2
138359;1
138360;1
138361;1
138362;1
138363;1
138364;2
138365;2
138368;2
138371;2
138373;2
138374;1
138376;1
138377;1
138381;1
138382;1
138383;2
138384;2
138385;1
138386;2
138388;2
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;2
138419;2
138420;5
138421;2
138422;1
138425;5
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;5
138438;5
138439;5
138440;5
138441;5
138442;5
138443;5
138445;5
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;2
138461;1
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;2
138490;1
138491;1
138494;1
138497;2
138498;2
138499;2
138500;2
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;5
138707;5
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138815;5
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;2
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;2
138854;1
138858;1
138859;1
138860;5
138861;1
138862;5
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;1
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;1
139211;1
139212;5
139213;1
139217;1
139222;2
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;2
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;5
139652;1
139712;1
139732;1
139933;1
139992;1
140012;1
140032;1
140132;1
140154;2
140212;1
140272;1
140312;1
140332;1
140352;1
140432;1
140612;2
140633;1
140672;1
140772;1
140792;2
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141257;1
141261;1
141262;1
141263;5
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;5
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;5
141317;1
141318;1
141320;1
141321;5
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;5
141334;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;5
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;5
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;5
141562;5
141563;5
141564;5
141565;5
141567;1
141569;5
141570;5
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;5
141581;5
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;5
141605;5
141606;5
141608;5
141609;5
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;5
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;5
141645;5
141646;5
141647;5
141648;5
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;5
141852;5
141853;1
141855;1
141857;1
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;1
141870;1
141871;1
141873;1
141874;5
141875;5
141877;1
141878;1
141879;1
141880;1
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;5
141889;5
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;5
141909;5
141910;5
141911;5
141912;5
141917;1
141918;1
141919;1
141920;1
141921;1
141922;5
141923;1
141924;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;5
141935;1
141937;1
141938;1
141940;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;5
141952;5
141954;1
141956;1
141958;1
141960;1
141963;3
141964;1
141965;1
141967;1
141968;1
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;3
142010;3
142011;3
142012;3
142013;3
142014;3
142015;3
142016;3
142020;3
142026;3
142027;3
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;5
142041;3
142042;3
142043;3
142044;3
142045;5
142046;1
142047;1
142048;1
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;3
142085;3
142086;3
142087;1
142088;1
142091;3
142092;3
142093;3
142094;3
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;1
142105;5
142106;5
142108;3
142109;5
142110;3
142111;3
142112;3
142113;1
142114;1
142115;1
142116;1
142121;5
142126;5
142127;5
142131;3
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;1
142147;5
142148;5
142149;5
142150;5
142151;3
142155;3
142158;3
142159;3
142162;3
142163;1
142164;1
142166;1
142167;1
142168;3
142169;3
142170;1
142173;5
142174;5
142175;5
142178;2
142179;2
142180;2
142181;2
142187;5
142188;5
142189;5
142191;5
142194;2
142195;2
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;2
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;2
142246;2
142247;2
142248;2
142249;5
142250;2
142251;2
142252;5
142254;5
142255;5
142256;5
142257;2
142258;2
142261;5
142262;2
142265;5
142268;2
142269;2
142270;5
142273;5
142276;5
142277;2
142278;2
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;5
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;2
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;2
142452;2
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;5
142476;5
142477;2
142478;2
142481;2
142483;2
142485;1
142487;2
142488;2
142489;2
142490;5
142491;2
142492;2
142493;2
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;2
142506;2
142507;2
142508;2
142509;1
142511;2
142513;2
142514;2
142515;2
142516;2
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;1
142533;5
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;1
142560;2
142563;2
142564;2
142566;2
142567;2
142569;2
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;2
142583;2
142584;1
142588;5
142590;3
142592;3
142595;3
142599;3
142603;3
142604;3
142605;3
142606;5
142608;3
142613;3
142617;3
142618;3
142620;1
142621;3
142625;3
142626;3
142631;3
142632;3
142633;3
142634;3
142635;3
142636;1
142639;3
142640;1
142641;1
142644;1
142645;1
142646;1
142647;1
142661;3
142662;3
142665;1
142666;1
142669;1
142670;1
142674;3
142675;1
142682;1
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;1
143533;1
143553;1
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143812;2
143872;1
143932;1
143972;1
143992;1
144032;1
144052;1
144092;1
144132;5
144153;1
144172;1
144272;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;2
145032;1
145053;1
145072;1
145092;5
145152;1
145153;5
145172;1
145192;1
145232;1
145352;1
145692;2
145732;5
145772;5
145833;5
145852;5
145872;5
145892;5
145912;2
145932;2
145972;1
145992;1
146012;1
146032;1
146092;2
