GID;RANGO UNAP
129318;1
129319;2
129320;1
129321;2
129322;2
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;2
129340;1
129341;1
129343;1
129344;1
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;2
129382;2
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;5
129395;1
129397;1
129399;1
129401;1
129402;1
129405;5
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;5
129422;1
129423;1
129424;5
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;5
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;5
129463;5
129464;1
129465;1
129466;1
129467;1
129468;1
129469;5
129473;1
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129489;1
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;1
129506;1
129511;3
129512;3
129513;3
129514;3
129515;3
129517;3
129521;3
129522;3
129523;3
129524;1
129525;3
129526;1
129527;3
129528;1
129529;3
129530;3
129531;3
129532;3
129533;3
129535;3
129536;1
129539;1
129540;1
129541;1
129543;3
129545;3
129546;3
129547;3
129548;3
129550;3
129551;3
129553;3
129555;3
129556;3
129559;3
129563;3
129564;3
129565;3
129566;3
129567;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;5
129610;1
129611;1
129612;5
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;5
129629;1
129630;5
129631;1
129632;3
129634;3
129635;3
129636;3
129638;5
129639;1
129640;1
129641;1
129642;1
129644;1
129646;5
129647;5
129648;5
129650;1
129651;1
129652;1
129654;1
129656;3
129657;3
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;5
129678;5
129679;1
129681;1
129700;1
129701;2
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;5
129912;5
130016;1
130272;2
130292;5
130652;1
131093;5
131332;1
131352;1
131433;1
131454;1
131472;5
131492;5
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132832;1
132852;1
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;5
134202;5
134203;1
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;1
134216;1
134219;5
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;5
134261;5
134262;1
134266;5
134267;1
134268;1
134269;5
134270;5
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;5
134298;5
134299;5
134300;5
134302;1
134303;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134441;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;5
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;5
134530;1
134533;1
134534;1
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;5
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;5
134625;1
134626;1
134630;1
134633;1
134634;1
134639;5
134640;5
134641;5
134642;5
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;5
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134820;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;5
134993;5
135012;1
135034;1
135132;1
135232;5
135252;1
135272;1
135312;1
135452;5
135572;1
135632;1
135732;1
135832;1
135872;2
135892;1
135992;5
136112;2
136174;1
136254;1
136292;3
136313;1
136352;1
136493;3
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;5
137092;5
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137552;1
137592;1
137612;5
137752;2
137772;1
137792;2
137794;2
137812;2
137832;5
137892;5
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138374;1
138376;1
138377;1
138382;1
138385;1
138386;1
138388;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138403;1
138404;1
138406;1
138407;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;5
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138474;1
138475;1
138477;1
138478;1
138479;1
138480;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138502;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138570;1
138571;5
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;2
138726;2
138729;2
138732;1
138734;2
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;2
138788;1
138789;1
138790;1
138793;1
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;5
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139168;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;5
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;5
139212;5
139213;5
139217;5
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;5
139250;5
139253;1
139254;1
139255;1
139261;5
139264;1
139265;1
139267;1
139268;5
139269;1
139271;1
139273;5
139278;1
139280;1
139281;1
139282;5
139283;1
139289;1
139290;1
139452;1
139492;1
139553;1
139612;5
139652;1
139712;1
139732;1
139933;1
140012;5
140032;5
140132;1
140154;1
140212;5
140272;5
140312;1
140332;5
140352;1
140432;1
140612;5
140633;1
140672;1
140772;1
140852;1
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141206;2
141207;2
141208;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141236;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;5
141254;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;3
141280;3
141281;3
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141335;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141381;5
141388;5
141390;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141432;5
141434;5
141435;5
141440;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;5
141460;2
141462;5
141463;5
141464;5
141465;5
141466;5
141467;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;5
141521;5
141522;5
141523;5
141524;5
141526;5
141527;5
141528;5
141529;5
141530;2
141531;2
141532;2
141533;2
141534;2
141535;5
141538;2
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;1
141562;2
141563;2
141564;1
141565;1
141567;1
141568;1
141569;5
141570;5
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;2
141580;1
141581;2
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;2
141595;5
141597;2
141601;2
141602;2
141603;2
141604;1
141605;2
141606;2
141608;2
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;2
141662;2
141663;2
141664;2
141671;5
141672;2
141673;2
141674;5
141675;2
141676;5
141678;2
141681;2
141683;2
141690;2
141691;2
141692;2
141694;2
141695;5
141696;2
141697;2
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;2
141714;2
141715;5
141717;2
141718;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;5
141772;2
141773;2
141774;2
141775;2
141776;2
141777;2
141778;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;2
141797;2
141799;2
141800;2
141801;2
141802;2
141803;5
141806;2
141808;2
141809;2
141810;2
141811;2
141813;2
141814;2
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;5
141825;2
141826;2
141827;2
141828;2
141829;2
141830;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;5
141849;2
141850;2
141851;2
141852;2
141855;3
141857;3
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;3
141878;3
141879;3
141880;5
141881;5
141889;5
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141921;3
141922;5
141927;5
141928;5
141929;5
141930;3
141931;3
141933;5
141934;5
141935;5
141942;5
141943;3
141944;3
141946;3
141949;3
141950;3
141951;5
141952;5
141954;5
141956;3
141958;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141975;1
141976;1
141977;1
141978;1
141979;5
141980;1
141981;1
141982;1
141984;1
141985;5
141989;5
141990;1
141991;5
141992;1
141993;1
141995;1
141996;5
141997;5
141998;5
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;3
142033;1
142034;3
142035;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142067;1
142068;5
142069;1
142070;1
142071;1
142073;1
142074;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;1
142134;1
142139;1
142140;1
142141;1
142142;1
142146;1
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;5
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;1
142224;5
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142247;2
142248;1
142249;1
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142265;2
142268;2
142269;2
142270;2
142273;2
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;5
142299;1
142300;5
142302;1
142306;5
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;2
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;5
142340;5
142341;5
142342;1
142343;1
142344;1
142345;1
142347;1
142348;1
142349;1
142352;1
142360;1
142361;5
142367;1
142368;5
142369;2
142371;5
142373;5
142374;5
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;5
142437;1
142438;1
142439;1
142441;1
142442;1
142445;5
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142486;5
142487;5
142488;5
142489;5
142491;5
142492;5
142493;5
142494;5
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;5
142506;5
142507;5
142508;5
142509;2
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;2
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142541;5
142542;5
142543;2
142544;2
142545;2
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;2
142575;2
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142583;5
142584;5
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142615;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;5
142645;5
142646;5
142647;5
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;5
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;5
143533;1
143553;5
143613;5
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;5
143714;1
143715;1
143718;1
143752;5
143872;1
143972;1
143992;1
144032;1
144052;5
144132;1
144153;5
144172;1
144312;1
144414;1
144432;1
144434;1
144512;5
144532;5
144552;1
144794;5
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145172;2
145192;2
145232;5
145272;1
145352;1
145692;1
145732;2
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;2
145972;2
146012;2
146032;2
146072;5
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;2
146573;5
146712;3
146752;3
146812;5
147032;2
147052;2
147072;2
147075;2
147172;1
147212;1
147232;1
147272;1
147532;5
147575;1
147592;1
147612;2
147632;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
147913;1
148052;5
148053;1
148077;5
148092;5
148172;1
148975;1
149312;1
149372;2
149392;3
149412;5
149552;1
149572;1
149632;2
149912;1
149954;5
149973;1
150032;1
150072;1
150092;5
150172;1
150292;2
150293;2
150392;1
150393;1
150532;5
150552;1
150612;1
150613;5
150632;5
150652;5
150654;2
150732;2
150832;1
150852;3
150877;1
150994;5
151712;1
151732;1
151752;1
151772;1
151872;1
151992;1
152052;1
152114;5
152152;1
152173;1
152195;1
152212;5
152232;1
152252;1
152294;1
152374;1
152392;1
152412;1
152474;5
152512;1
152953;1
152973;1
153033;1
153073;3
153112;5
153132;2
153152;1
153193;5
153252;1
153472;5
153552;1
154112;1
154292;1
154352;1
154413;1
154619;1
154632;1
154712;1
154932;1
154953;1
154993;2
154994;2
154995;2
155022;1
155024;1
155073;1
155212;5
155293;2
155312;1
155333;1
155492;1
155517;1
155532;1
155552;1
155575;2
155752;1
155772;1
155798;1
155819;1
155952;1
156034;5
156092;2
156133;2
156152;5
156273;1
156312;1
156392;5
156412;1
156413;1
156533;1
156552;5
156632;1
156672;1
156895;1
156913;1
157052;5
157172;5
157372;5
157412;1
157712;5
157912;1
158032;5
158152;1
158175;1
158279;5
158412;1
158432;1
158572;1
158652;5
158672;5
158692;5
158774;5
158801;1
158813;1
158940;1
158953;1
159034;2
159132;1
159312;5
159532;5
159552;1
159592;1
159832;1
159853;1
159872;2
159972;1
160012;1
160072;5
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;1
160512;1
160532;1
160632;1
160652;2
160732;1
160832;5
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;2
161274;2
161392;3
161433;1
161472;1
161497;1
161532;1
161734;1
161812;5
161832;1
161872;1
161914;1
161936;5
162055;5
162132;2
162332;2
162352;2
162412;1
162614;1
162872;1
162912;3
162952;2
163012;1
163112;5
163172;3
163192;3
163212;1
163372;1
163532;5
163552;5
163672;3
163732;1
163792;1
163812;1
163832;1
163952;1
164012;5
164033;5
164053;1
164073;1
164332;5
164492;1
164536;1
164592;1
164612;1
164652;1
164878;1
164893;1
165032;1
165072;1
165132;5
165192;1
165232;3
165252;1
165312;2
165452;1
165472;1
165532;1
165572;5
165612;5
165632;5
165634;5
165652;1
165656;1
165734;1
165752;1
165812;5
165933;2
165952;1
166012;2
166112;1
166132;1
166172;2
166252;1
166314;1
166352;1
166452;2
166453;1
166493;1
166494;1
166552;1
166572;1
166595;2
166652;1
166692;2
166732;5
166792;2
166812;5
166872;1
166873;1
166892;5
166912;3
166972;5
166992;5
167052;1
167072;1
167193;1
167233;2
167252;2
167292;5
167353;1
167452;5
167692;5
167792;5
167932;5
167972;1
168033;5
168092;1
168112;1
168132;5
168192;5
168352;5
168492;2
168498;1
168592;1
168693;3
168772;1
168952;1
169112;1
169132;1
169192;2
169352;2
169392;5
169412;1
169433;1
169552;2
169592;1
169692;1
169712;5
169752;1
169772;5
169774;1
169792;5
169812;1
169932;1
169972;1
170012;5
170092;1
170132;1
170172;5
170252;1
170312;1
170352;1
170372;1
170392;1
170432;1
170452;1
170472;1
170692;1
170772;2
170814;2
170852;2
170872;2
170996;3
171115;1
171172;1
171372;2
171412;2
171452;1
171472;1
171473;1
171512;1
171552;1
171572;2
171612;1
171653;5
171712;1
171772;1
171853;1
171912;1
171953;5
171972;2
171992;2
172112;5
172132;5
172173;1
172174;1
172252;1
172312;1
172313;1
172352;1
172452;5
172472;2
172474;1
172612;5
172712;1
172732;1
172752;5
172753;5
172792;2
172812;5
172892;2
172893;2
172932;5
172952;1
172972;5
173012;1
173033;1
173052;5
173092;1
173132;1
173152;1
173212;2
173232;2
173272;1
173292;1
173332;1
173372;1
173452;1
173472;5
173492;5
173552;1
173592;5
173772;5
173812;1
173832;1
173852;2
173932;1
173992;1
174072;5
174092;2
174313;1
174352;5
174372;1
174392;1
174412;1
174452;2
174492;2
174572;1
174573;1
174592;1
174692;5
174912;5
174952;5
175032;1
175097;1
175099;1
175102;1
175103;1
175104;1
175105;1
175106;5
175295;1
175312;2
175313;1
175336;1
175337;1
175338;1
175339;1
175340;1
175341;1
175342;1
175343;1
175347;1
175355;1
175357;2
175358;5
175359;1
175371;2
175372;2
175373;2
175375;1
175377;1
175380;1
175382;1
175390;5
175392;2
175393;1
175394;1
175399;2
175400;2
175401;2
175402;2
175405;2
175417;1
175418;5
175423;5
175427;3
175433;1
175434;1
175436;1
175448;5
175449;1
175450;1
175451;1
175453;1
175454;1
175456;1
175463;5
175464;5
175465;5
175466;5
175479;1
175481;1
175482;1
175483;1
175484;1
175485;1
175486;1
175489;1
175491;1
175495;1
175496;1
175498;1
175501;1
175505;1
175506;1
175509;1
175510;1
175512;1
175514;1
175518;1
175519;5
175521;1
175524;5
175526;5
175528;5
175529;1
175533;1
175535;5
175536;1
175539;1
175542;1
175543;1
175544;1
175545;1
175546;5
175547;1
175550;1
