GID;RANGO UNAP
129191;5
129193;5
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;5
129209;1
129210;1
129211;2
129214;1
129215;1
129216;2
129217;1
129218;1
129219;1
129220;1
129221;5
129225;1
129226;1
129227;5
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;2
129252;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;5
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;5
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;5
129372;2
129376;2
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;2
129394;2
129395;2
129397;2
129399;2
129400;5
129401;2
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;2
129419;2
129421;2
129422;5
129423;2
129424;2
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;2
129444;2
129447;5
129448;5
129449;2
129451;5
129452;5
129453;2
129454;5
129456;5
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;5
129469;2
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129491;1
129494;1
129496;1
129497;3
129498;3
129499;1
129500;3
129501;1
129502;1
129504;5
129506;1
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129518;1
129521;3
129522;1
129523;1
129524;5
129525;3
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;3
129545;5
129546;1
129547;5
129548;3
129550;5
129551;5
129553;3
129555;3
129556;5
129559;3
129563;1
129564;5
129565;1
129566;5
129567;3
129568;1
129569;5
129571;5
129573;3
129574;1
129575;3
129576;3
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;3
129597;3
129598;3
129600;3
129601;3
129602;3
129603;3
129604;3
129605;3
129606;3
129607;5
129608;3
129609;3
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;3
129634;3
129635;3
129636;3
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;3
129657;3
129662;5
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;5
129675;2
129676;5
129678;5
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;5
129912;5
130016;5
130272;1
130292;5
130652;1
131093;5
131332;2
131352;2
131433;2
131454;2
131472;2
131492;1
131552;1
131694;1
131792;3
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;1
132832;1
132852;5
133632;1
133692;1
133812;2
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;1
133969;2
133970;2
133971;1
133972;1
133973;5
133974;1
133975;1
133986;1
133988;1
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134135;2
134136;2
134138;2
134141;1
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;1
134192;1
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;5
134213;5
134214;5
134215;1
134216;1
134219;5
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;5
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;5
134299;5
134300;5
134302;1
134303;1
134305;2
134306;2
134307;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134343;1
134345;1
134346;1
134347;1
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;1
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;2
134393;2
134394;2
134395;2
134396;1
134401;2
134402;1
134403;1
134404;1
134405;2
134406;2
134408;2
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;2
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;2
134432;1
134433;1
134434;1
134435;2
134436;2
134437;1
134441;1
134445;1
134447;2
134448;2
134449;1
134450;1
134451;1
134452;1
134453;2
134454;2
134455;2
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;2
134483;2
134484;1
134487;2
134488;1
134489;1
134491;1
134492;5
134494;1
134495;1
134497;2
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;5
134513;5
134514;5
134517;5
134518;5
134520;5
134521;5
134523;5
134524;2
134525;2
134526;2
134529;5
134530;2
134533;5
134534;5
134536;5
134537;5
134539;5
134540;5
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;5
134556;5
134557;2
134558;5
134559;5
134561;5
134565;5
134567;5
134569;2
134571;5
134572;5
134578;2
134579;2
134583;5
134584;5
134585;5
134586;2
134587;5
134589;2
134591;2
134593;2
134594;5
134596;5
134597;5
134598;5
134602;5
134603;2
134607;2
134608;2
134611;5
134612;5
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134633;1
134634;1
134639;1
134640;1
134641;1
134642;1
134644;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;5
134735;5
134736;5
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;5
134757;2
134758;2
134759;2
134760;2
134763;1
134765;1
134768;2
134771;1
134772;1
134775;2
134776;2
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;1
134952;5
134972;2
134993;2
135012;2
135034;1
135132;1
135232;5
135252;1
135272;1
135312;1
135452;1
135572;1
135632;1
135732;2
135812;5
135832;5
135872;1
135892;1
135992;3
136112;1
136174;1
136254;1
136292;1
136313;2
136352;3
136473;1
136493;1
136534;2
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;2
137134;2
137154;2
137193;1
137212;1
137217;1
137333;2
137352;1
137412;2
137492;5
137512;1
137552;1
137592;1
137612;2
137752;1
137772;1
137792;1
137794;1
137812;1
137832;1
137892;2
137912;2
138052;1
138054;1
138133;1
138312;5
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;5
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;5
138426;5
138428;5
138429;5
138433;5
138434;5
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;2
138519;2
138520;2
138527;1
138528;1
138529;1
138534;1
138535;1
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;2
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;2
138579;2
138581;2
138582;2
138583;2
138584;2
138587;1
138588;2
138589;2
138590;2
138591;1
138594;1
138596;1
138597;2
138599;2
138600;1
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;5
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138670;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;2
138677;2
138678;2
138680;2
138681;2
138684;2
138693;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;5
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;2
138734;2
138735;2
138736;2
138737;2
138738;2
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;2
138778;5
138781;2
138782;2
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;2
138813;2
138818;2
138819;2
138821;2
138822;2
138823;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;2
138834;2
138835;2
138836;2
138837;2
138838;2
138839;2
138840;2
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;2
138854;2
138858;2
138859;2
138860;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138879;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;5
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
139073;1
139092;2
139094;2
139096;2
139097;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139163;2
139164;2
139165;2
139167;2
139168;2
139170;2
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139187;2
139188;2
139189;2
139190;2
139193;2
139194;2
139198;5
139199;5
139200;5
139201;5
139202;5
139207;5
139209;5
139211;5
139212;5
139213;5
139217;5
139222;5
139224;5
139225;5
139232;5
139234;5
139237;5
139238;5
139239;5
139241;5
139242;5
139243;5
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;5
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;5
139278;5
139280;5
139281;5
139282;5
139283;5
139289;5
139290;5
139452;1
139472;5
139492;1
139553;2
139612;1
139652;1
139712;2
139732;2
139933;1
140012;1
140032;2
140132;2
140154;2
140212;2
140272;5
140312;1
140332;5
140352;5
140432;2
140612;1
140633;2
140672;5
140772;2
140792;1
140852;1
140932;1
141052;2
141072;2
141092;1
141112;1
141132;2
141133;2
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;1
141249;5
141251;5
141253;3
141254;3
141257;3
141262;1
141263;1
141265;5
141266;5
141267;1
141269;1
141270;3
141271;3
141272;1
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;1
141292;1
141296;1
141300;3
141302;3
141303;3
141307;3
141311;1
141312;1
141313;5
141314;1
141315;1
141316;1
141317;5
141318;1
141320;1
141321;1
141322;1
141323;1
141327;5
141328;5
141329;5
141331;5
141332;3
141334;1
141335;3
141340;1
141342;3
141343;3
141344;3
141345;3
141348;1
141349;5
141350;5
141351;5
141354;1
141357;1
141358;1
141359;1
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;1
141375;5
141379;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;1
141425;1
141426;5
141428;1
141429;5
141432;1
141434;1
141435;1
141440;1
141442;5
141443;5
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;2
141460;5
141462;2
141463;2
141464;2
141465;2
141466;2
141467;5
141468;2
141469;2
141470;2
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;2
141489;2
141490;5
141491;2
141492;1
141493;2
141494;2
141495;2
141496;2
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;2
141508;1
141509;2
141511;2
141512;2
141513;1
141514;1
141515;1
141517;5
141519;2
141521;2
141522;2
141523;2
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;2
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;1
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;5
141653;2
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;2
141662;2
141663;2
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;2
141691;2
141692;2
141694;2
141695;5
141696;5
141697;5
141698;5
141699;2
141701;5
141705;5
141707;5
141708;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;5
141795;5
141796;5
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;2
141827;2
141828;5
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;5
141850;5
141851;5
141852;5
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;5
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;1
141909;3
141910;3
141911;3
141912;3
141917;1
141918;3
141921;3
141922;3
141925;1
141926;1
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141934;3
141935;3
141942;5
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;5
141958;5
141963;1
141964;1
141965;1
141967;5
141968;5
141970;5
141971;5
141972;5
141973;3
141974;5
141975;5
141976;5
141977;5
141978;3
141979;5
141980;3
141981;3
141982;3
141984;1
141985;3
141989;3
141990;5
141991;3
141992;5
141993;5
141995;5
141996;1
141997;3
141998;3
141999;3
142000;3
142001;3
142002;5
142007;5
142008;5
142009;3
142010;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;1
142020;3
142025;3
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142037;1
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142079;1
142095;1
142096;5
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142132;1
142133;1
142134;1
142135;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142149;1
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;5
142265;5
142268;5
142269;5
142270;5
142273;5
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;2
142291;2
142294;2
142296;2
142299;1
142300;5
142301;5
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;2
142327;2
142329;2
142330;2
142331;2
142332;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;1
142361;2
142367;2
142368;2
142369;1
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142562;5
142563;1
142564;5
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;5
142587;1
142588;1
142591;1
142592;1
142595;1
142599;5
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;5
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;5
142633;5
142634;1
142635;5
142636;1
142639;5
142640;5
142641;5
142642;1
142644;1
142645;1
142646;1
142647;1
142656;5
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;2
142753;5
142852;2
142873;2
142912;2
142992;2
143012;1
143092;5
143112;2
143113;2
143192;5
143233;2
143272;1
143293;1
143412;1
143472;1
143473;1
143513;1
143533;1
143553;2
143613;5
143632;2
143652;1
143674;2
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;2
143872;2
143972;5
143992;5
144032;1
144052;5
144132;1
144153;5
144172;5
144312;1
144414;2
144432;2
144434;2
144512;5
144532;5
144552;2
144794;1
144972;1
145032;2
145053;1
145072;1
145092;1
145152;1
145153;5
145172;1
145192;2
145232;2
145272;1
145352;1
145692;2
145732;5
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;1
145972;1
146012;5
146032;2
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;1
146272;1
146332;5
146372;5
146412;1
146432;1
146552;5
146573;3
146652;1
146712;5
146752;5
146812;2
147032;5
147052;2
147072;5
147075;5
147172;1
147212;2
147232;1
147272;1
147532;5
147575;2
147592;1
147612;1
147632;2
147755;1
147756;1
147758;1
147759;1
147792;2
147893;2
147896;5
147913;2
148052;1
148053;1
148077;1
148092;1
148172;1
148975;2
149312;1
149372;2
149392;3
149412;2
149552;2
149572;1
149632;5
149912;2
149954;3
149973;5
150032;2
150072;2
150092;2
150172;1
150292;5
150293;5
150392;1
150393;1
150532;5
150552;5
150612;2
150613;2
150632;1
150652;2
150654;1
150732;5
150832;1
150852;5
150877;2
150994;2
151013;1
151712;1
151732;2
151752;2
151772;2
151872;1
151992;1
152052;2
152114;2
152152;1
152173;2
152195;1
152212;1
152232;2
152252;3
152294;2
152374;1
152392;1
152412;2
152474;3
152512;5
152953;1
152973;1
153033;2
153073;1
153112;5
153132;5
153152;5
153193;1
153252;2
153472;2
153552;2
154112;3
154292;1
154352;2
154413;5
154619;3
154632;3
154712;2
154932;2
154953;2
154993;1
154994;1
154995;5
155022;2
155024;5
155073;1
155212;1
155293;2
155312;5
155333;2
155492;5
155517;5
155532;1
155552;2
155575;2
155592;1
155616;1
155752;5
155772;1
155798;1
155819;1
155952;2
155992;5
156034;5
156092;5
156133;5
156152;5
156273;1
156312;1
156392;5
156412;2
156413;1
156533;2
156552;3
156632;1
156672;2
156772;2
156895;2
156913;2
157052;5
157172;1
157372;1
157412;1
157712;1
157912;2
158032;5
158152;1
158175;5
158279;3
158412;2
158432;1
158572;1
158652;5
158672;5
158692;2
158774;3
158801;2
158813;2
158940;1
158953;5
159034;5
159132;1
159312;1
159532;1
159552;3
159592;2
159832;1
159853;1
159872;1
159972;2
160012;2
160053;3
160072;2
160152;2
160192;1
160272;2
160298;1
160392;3
160393;3
160412;1
160512;1
160532;2
160632;5
160652;5
160732;5
160832;1
160872;2
160892;2
160912;2
161012;5
161032;5
161172;1
161252;5
161274;5
161392;1
161433;1
161472;1
161497;1
161532;1
161734;5
161812;1
161832;1
161872;2
161914;1
161936;1
162055;5
162132;1
162332;2
162352;2
162412;5
162614;2
162872;2
162912;5
162952;5
163012;1
163112;1
163172;3
163192;3
163212;5
163272;1
163372;2
163532;1
163552;5
163672;3
163732;2
163792;1
163812;2
163832;1
163952;1
164012;1
164033;1
164053;1
164073;1
164332;1
164492;1
164536;1
164592;2
164612;2
164652;2
164878;1
164893;1
165032;2
165072;1
165132;2
165192;1
165232;3
165252;2
165312;1
165452;1
165472;1
165532;1
165572;1
165612;1
165632;5
165634;5
165652;2
165656;1
165734;1
165752;2
165812;5
165933;2
165952;3
166012;5
166112;1
166132;1
166172;1
166252;1
166314;5
166352;5
166452;1
166453;1
166493;2
166494;2
166552;2
166572;2
166595;2
166652;1
166692;1
166732;5
166792;5
166812;2
166872;1
166873;1
166892;5
166912;3
166972;5
166992;5
167052;1
167072;5
167193;5
167233;2
167252;2
167292;1
167353;1
167452;5
167692;1
167792;1
167932;1
167972;1
168033;1
168092;3
168112;3
168132;1
168192;2
168352;5
168492;2
168498;1
168592;2
168693;3
168772;5
168952;1
169112;2
169132;2
169192;1
169352;1
169392;5
169412;1
169433;1
169552;2
169592;1
169692;1
169712;2
169752;1
169772;2
169774;2
169792;1
169812;2
169932;2
169972;2
170012;1
170092;1
170132;1
170172;5
170252;1
170312;2
170352;2
170372;2
170392;1
170432;1
170452;1
170472;1
170692;2
170772;1
170814;1
