GID;RANGO UNAP
126045;2
126046;5
126047;5
126049;5
126050;2
126051;2
126052;5
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;5
126077;5
126078;5
126083;5
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;5
126095;2
126096;2
126098;2
126099;2
126100;2
126101;2
126102;2
126104;5
126105;2
126106;5
126107;5
126108;2
126109;2
126121;2
126123;2
126124;2
126125;1
126126;5
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;5
128592;2
128612;2
129032;5
129052;2
129053;2
129054;2
129056;2
129057;2
129060;2
129061;2
129062;2
129063;1
129064;1
129065;1
129066;1
129067;1
129069;2
129070;2
129071;2
129072;2
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129081;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;5
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;5
129104;1
129106;1
129109;2
129113;2
129114;2
129115;2
129116;2
129117;2
129118;2
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;5
129135;2
129136;1
129137;2
129138;1
129141;1
129143;1
129145;2
129146;2
129147;2
129152;2
129154;2
129158;2
129159;2
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;5
129170;1
129173;1
129174;1
129175;1
129176;1
129177;5
129178;5
129180;5
129181;5
129182;5
129183;1
129185;1
129186;5
129187;1
129188;1
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;1
129227;1
129228;5
129231;1
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;5
129297;5
129298;5
129299;5
129301;5
129302;5
129304;5
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;5
129322;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;5
129400;1
129401;1
129402;1
129405;5
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;5
129467;1
129468;1
129469;1
129473;1
129476;3
129477;3
129478;3
129483;3
129484;3
129485;1
129486;3
129488;1
129491;5
129494;5
129496;5
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;5
129512;5
129513;5
129514;5
129515;5
129517;5
129518;5
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;3
129546;5
129547;1
129548;3
129550;5
129551;3
129555;5
129556;3
129559;1
129563;5
129564;3
129565;5
129566;3
129567;3
129568;3
129569;5
129571;5
129573;3
129574;5
129575;3
129576;3
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;3
129596;5
129597;5
129598;3
129600;3
129601;3
129602;5
129603;5
129604;5
129605;5
129606;3
129607;5
129608;5
129609;3
129610;5
129611;5
129612;5
129613;5
129614;5
129618;3
129619;5
129621;3
129622;5
129623;3
129624;5
129625;3
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;3
129646;5
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;3
129657;3
129659;3
129660;3
129662;3
129663;5
129664;5
129665;5
129666;3
129668;3
129669;3
129671;3
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;5
129704;5
129705;5
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;1
130292;5
130652;1
131093;1
131272;3
131332;2
131352;2
131433;2
131454;2
131472;1
131492;1
131552;5
131694;5
131792;3
131972;5
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132512;1
132752;5
132812;2
132832;1
132852;1
133632;5
133692;5
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;1
134111;1
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134133;2
134135;2
134136;1
134138;1
134141;1
134142;2
134143;2
134144;2
134145;1
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;1
134257;1
134258;5
134261;1
134262;2
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;1
134289;2
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;1
134306;2
134307;2
134313;2
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;2
134345;1
134346;1
134347;1
134348;2
134349;1
134350;2
134353;1
134357;1
134358;1
134359;1
134362;2
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;2
134377;2
134378;2
134381;2
134383;2
134387;1
134388;1
134390;2
134391;1
134392;1
134393;1
134394;1
134395;1
134396;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;2
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;2
134419;2
134421;2
134422;2
134423;1
134424;1
134428;2
134429;1
134432;2
134433;2
134434;2
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;2
134454;2
134455;2
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;2
134484;2
134487;2
134488;2
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;2
134508;2
134509;1
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;2
134530;2
134533;2
134534;2
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;2
134579;2
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;5
134596;2
134597;2
134598;1
134602;1
134603;2
134607;1
134608;1
134611;1
134612;1
134615;1
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;1
134626;1
134630;2
134631;2
134633;1
134634;1
134636;2
134638;2
134639;1
134640;2
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;2
134650;1
134652;1
134654;1
134657;2
134659;1
134661;1
134664;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;1
134681;1
134684;1
134686;1
134691;1
134692;2
134693;2
134695;2
134698;1
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;5
134735;5
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;1
134765;2
134768;1
134771;1
134772;1
134775;1
134776;1
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;1
134823;1
134824;1
134832;1
134952;2
134972;1
134993;5
135012;1
135034;5
135132;1
135192;1
135232;2
135252;5
135312;2
135452;1
135572;5
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;3
136112;5
136174;2
136254;1
136292;5
136313;1
136352;3
136473;5
136493;5
136534;1
136779;1
136812;1
136813;1
136832;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;2
137133;2
137134;2
137154;2
137193;2
137212;2
137217;2
137333;2
137352;2
137412;1
137492;1
137512;2
137552;2
137592;1
137612;1
137752;5
137772;5
137792;5
137794;5
137812;5
137832;5
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;5
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;5
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;2
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;2
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;2
138834;1
138835;1
138836;1
138837;1
138838;1
138839;2
138840;2
138841;2
138843;2
138845;1
138846;1
138848;2
138850;2
138851;2
138852;1
138853;2
138854;2
138858;2
138859;2
138860;2
138861;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;1
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;1
138921;1
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;5
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;2
139492;1
139553;2
139612;5
139652;2
139712;2
139732;2
139933;2
140012;5
140032;2
140132;2
140154;1
140212;2
140272;5
140312;1
140332;1
140352;1
140432;1
140612;2
140633;1
140672;1
140772;1
140792;1
140852;5
140932;2
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;5
141192;5
141193;1
141194;1
141195;1
141196;1
141197;5
141198;5
141199;1
141200;1
141201;1
141204;5
141205;1
141206;1
141207;1
141208;1
141209;1
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;5
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;5
141245;5
141246;1
141247;1
141248;1
141249;1
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141362;1
141363;1
141366;1
141368;5
141369;5
141370;1
141372;5
141374;1
141375;1
141379;5
141381;1
141388;1
141389;5
141390;5
141393;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;5
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;5
141415;1
141416;1
141418;1
141421;1
141423;5
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;5
141435;5
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;5
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;5
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;5
141576;1
141577;1
141578;1
141579;5
141580;5
141581;1
141583;1
141586;1
141587;1
141588;1
141589;5
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;5
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;5
141619;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;2
141772;5
141773;2
141774;2
141775;5
141776;1
141777;1
141778;1
141779;5
141780;5
141782;2
141783;2
141784;2
141785;2
141788;1
141789;2
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;5
141799;2
141800;1
141801;1
141802;5
141803;1
141805;2
141806;2
141808;2
141809;2
141810;2
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;5
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;5
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;5
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;1
142020;5
142025;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;5
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;5
142053;1
142054;5
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;5
142106;5
142108;3
142109;3
142110;5
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;5
142127;5
142131;3
142132;3
142133;3
142134;3
142135;3
142138;5
142139;3
142140;3
142141;3
142142;3
142144;5
142146;5
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;5
142173;1
142174;1
142175;1
142178;5
142179;5
142180;5
142181;5
142187;1
142188;1
142189;1
142191;5
142194;5
142195;5
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;5
142209;5
142215;1
142216;1
142218;1
142219;1
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;5
142247;5
142248;1
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;5
142257;5
142258;5
142261;5
142262;5
142265;1
142268;5
142269;5
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;1
142289;1
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;5
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;5
142411;5
142412;5
142415;1
142416;1
142417;1
142418;5
142422;5
142423;5
142424;5
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;5
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;2
142541;2
142542;5
142543;5
142544;5
142545;5
142546;2
142547;2
142548;2
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;2
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;2
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;2
142583;5
142584;5
142587;1
142588;5
142590;5
142591;5
142592;1
142595;1
142599;1
142603;1
142604;1
142606;5
142608;1
142613;1
142617;1
142618;1
142620;5
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;5
142636;1
142639;1
142640;5
142641;1
142642;1
142644;5
142645;5
142646;5
142647;5
142661;1
142662;1
142663;1
142665;1
142666;1
142669;5
142670;5
142671;1
142672;1
142674;1
142675;5
142682;1
142685;5
142752;5
142753;5
142852;2
142873;2
142912;1
142992;2
143012;5
143092;1
143112;2
143113;2
143192;1
143233;1
143272;5
143293;5
143412;1
143472;1
143473;1
143513;1
143533;5
143553;2
143613;1
143632;1
143652;1
143674;2
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;1
143772;1
143812;2
143872;1
143972;1
143992;5
144032;5
144052;1
144092;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;1
144972;1
145032;2
145053;1
145072;1
145092;1
145152;5
145153;5
145172;5
145192;5
145232;5
145272;2
145352;5
145692;1
145732;1
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;1
145992;5
146012;1
146032;1
146072;1
146092;5
146112;5
146132;5
146152;5
146173;5
146193;2
146212;5
146272;1
146332;1
146372;5
146412;1
146432;1
146552;1
146573;1
146652;5
146692;3
146712;3
146752;3
146772;3
146812;1
147032;1
147052;1
147072;1
147075;1
147172;5
147212;2
147232;5
147272;1
147575;1
147592;1
147612;1
147632;1
147653;2
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;5
148052;5
148053;5
148077;5
148092;5
148172;1
148975;1
149312;1
149372;2
149392;3
149412;1
149552;1
149572;2
149612;2
149632;1
149892;1
149912;1
149932;5
149954;1
149973;5
150032;2
150072;2
150092;5
150172;1
150292;1
150293;1
150392;5
150393;5
150532;1
150552;5
150612;1
150613;1
150632;5
150652;1
150654;1
150732;5
150832;5
150852;3
150877;1
150994;1
151013;1
151712;1
151732;2
151752;1
151772;1
151852;2
151872;1
151992;1
152052;2
152114;1
152152;5
152173;2
152195;1
152212;1
152232;1
152252;3
152294;1
152374;1
152392;1
152474;3
152512;2
152953;1
152973;5
153033;1
153073;1
153132;1
153152;1
153193;1
153252;1
153472;1
153552;1
154112;5
154292;1
154352;1
154413;1
154619;1
154632;1
154712;1
154932;1
154993;5
