GID;RANGO UNAP
129290;2
129291;2
129292;2
129293;2
129294;2
129297;2
129298;2
129299;2
129301;2
129302;2
129304;2
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;5
129347;1
129349;2
129350;2
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;5
129361;2
129362;2
129365;2
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129401;1
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;5
129477;1
129478;5
129483;5
129484;5
129485;1
129486;5
129488;5
129489;5
129494;1
129496;3
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;3
129512;3
129513;3
129514;3
129515;3
129517;1
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;5
129545;3
129546;3
129547;5
129548;3
129550;3
129551;3
129553;1
129555;1
129556;3
129559;5
129563;1
129564;3
129565;3
129566;3
129567;1
129569;3
129571;3
129573;1
129574;5
129575;1
129576;1
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;5
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;5
129650;1
129651;1
129652;1
129654;1
129656;5
129657;5
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;2
130016;1
130272;1
130292;5
130652;5
131093;5
131332;5
131352;5
131433;5
131454;2
131472;1
131492;2
131552;2
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;2
132832;2
132852;5
133632;5
133692;1
133812;1
133873;2
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;1
133905;1
133907;5
133908;5
133909;5
133910;5
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;5
133924;5
133930;1
133934;1
133939;5
133943;5
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;5
133957;5
133962;1
133964;1
133965;1
133967;1
133969;5
133970;1
133971;1
133972;1
133973;1
133974;5
133975;1
133986;5
133988;5
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;5
134488;5
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134633;1
134634;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;5
134993;2
135012;2
135034;1
135132;1
135232;5
135252;1
135272;1
135312;1
135452;1
135572;2
135632;1
135732;1
135832;1
135872;1
135892;1
135992;5
136112;5
136174;5
136254;1
136292;1
136313;5
136352;1
136473;3
136493;3
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137552;5
137592;1
137612;5
137752;2
137772;1
137792;2
137794;2
137812;2
137832;5
137892;1
137912;5
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;2
138329;2
138330;2
138331;2
138338;2
138340;2
138341;2
138342;2
138347;1
138349;5
138350;5
138351;5
138357;2
138358;1
138359;5
138360;1
138361;1
138362;5
138363;2
138364;1
138365;1
138368;1
138371;5
138374;5
138376;5
138377;5
138382;2
138385;5
138386;5
138388;5
138392;5
138395;5
138396;5
138397;5
138398;5
138399;5
138403;2
138404;2
138406;2
138407;2
138409;1
138410;1
138411;1
138412;5
138414;1
138416;1
138418;5
138419;5
138420;5
138421;5
138422;5
138425;5
138426;5
138428;5
138429;5
138433;5
138434;5
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;5
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;5
138498;5
138499;5
138500;5
138502;5
138505;5
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138664;2
138665;2
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138680;1
138681;2
138684;2
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;3
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;3
138778;3
138781;1
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;3
138813;1
138818;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;5
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;2
139092;5
139094;1
139096;1
139097;5
139102;1
139108;5
139110;5
139111;5
139112;5
139116;5
139118;1
139119;1
139120;5
139124;1
139125;1
139127;5
139129;1
139134;5
139135;1
139138;1
139141;1
139149;5
139152;5
139153;5
139154;1
139156;5
139157;5
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;5
139174;5
139175;1
139180;5
139183;1
139187;5
139188;5
139189;5
139190;5
139193;1
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;5
139217;1
139222;5
139224;1
139225;1
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;5
139254;5
139255;5
139261;5
139264;1
139265;1
139267;1
139268;1
139269;1
139270;5
139271;5
139273;5
139278;1
139280;1
139281;1
139282;1
139283;5
139289;5
139290;5
139452;1
139492;1
139553;1
139612;1
139652;5
139712;1
139732;1
139933;5
140012;5
140032;5
140132;1
140154;1
140212;5
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140852;5
140932;1
141052;5
141072;5
141092;1
141112;1
141132;3
141133;3
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141206;1
141207;1
141208;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141335;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141381;5
141388;5
141390;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141432;5
141434;5
141435;5
141440;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;5
141471;5
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;2
141512;2
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;5
141568;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;5
141581;1
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;1
141613;1
141614;1
141615;1
141616;5
141617;5
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;5
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;5
141656;2
141657;2
141658;2
141659;2
141660;2
141661;5
141662;5
141663;5
141664;5
141671;5
141672;2
141673;2
141674;2
141675;2
141676;2
141678;5
141681;5
141683;1
141690;5
141691;5
141692;5
141694;5
141695;2
141696;2
141697;2
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141712;2
141714;2
141715;2
141717;2
141718;2
141720;2
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141778;5
141779;2
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141806;5
141808;5
141809;5
141810;5
141811;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;2
141829;5
141830;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;2
141849;5
141850;5
141851;5
141852;5
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141921;1
141922;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;3
141958;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141975;3
141976;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;5
142009;3
142010;3
142011;3
142012;3
142013;3
142014;3
142015;3
142016;3
142020;3
142025;5
142026;3
142027;3
142028;3
142033;3
142034;3
142035;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142095;3
142096;5
142097;5
142098;3
142099;5
142100;1
142102;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142132;3
142134;3
142139;3
142140;5
142141;3
142142;3
142146;3
142150;3
142162;3
142163;3
142164;3
142168;3
142169;3
142170;3
142173;5
142174;5
142175;5
142178;2
142179;2
142180;2
142181;5
142187;5
142188;5
142189;5
142191;2
142194;2
142195;2
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;2
142209;2
142215;5
142216;5
142218;5
142219;5
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;5
142238;2
142246;2
142247;2
142248;2
142249;5
142250;2
142251;2
142252;5
142254;5
142255;5
142256;2
142257;2
142258;2
142261;2
142262;2
142265;5
142268;2
142269;2
142270;2
142273;5
142276;2
142277;2
142278;2
142279;5
142280;1
142281;2
142282;5
142283;5
142284;1
142285;1
142286;2
142287;2
142288;2
142289;1
142290;2
142291;2
142294;5
142296;5
142299;2
142300;2
142302;5
142306;2
142307;5
142309;5
142310;5
142311;5
142312;5
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;2
142340;2
142341;2
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;2
142361;2
142367;5
142368;2
142369;5
142371;5
142373;2
142374;2
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;2
142386;2
142389;2
142390;2
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;2
142409;2
142411;1
142412;1
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;1
142445;1
142449;1
142452;1
142453;2
142454;2
142455;2
142456;2
142457;5
142458;2
142460;2
142461;5
142462;2
142463;5
142465;2
142467;2
142468;2
142469;2
142470;1
142473;5
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;5
142489;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;5
142502;1
142504;1
142505;5
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;5
142527;1
142529;1
142531;1
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;5
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;5
142588;5
142591;5
142592;5
142595;5
142599;5
142601;5
142603;5
142604;5
142606;5
142608;5
142613;5
142615;1
142617;3
142620;3
142621;5
142625;5
142626;5
142630;5
142631;5
142632;3
142633;3
142634;5
142635;3
142636;3
142639;3
142640;3
142641;3
142642;3
142644;5
142645;5
142646;5
142647;5
142656;5
142661;5
142662;5
142663;5
142665;3
142666;3
142670;5
142671;5
142672;3
142674;5
142675;5
142682;3
142685;5
142752;2
142753;2
142852;1
142873;1
142912;1
142992;1
143012;2
143092;5
143112;2
143113;2
143192;1
143233;1
143272;1
143293;1
143412;5
143472;5
143473;5
143513;1
143533;1
143553;5
143613;5
143632;1
143652;1
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143872;1
143972;1
143992;3
144032;5
144052;5
144132;5
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;5
144532;5
144552;1
144794;5
144972;1
145032;1
145053;1
145072;1
145092;1
145152;2
145172;2
145192;5
145232;5
145272;1
145352;5
145692;5
145732;5
145772;2
145833;2
145852;5
145872;2
145892;2
145912;2
145932;2
145972;5
146012;5
146032;5
146072;1
146092;1
146112;1
146132;1
146152;1
146173;2
146193;1
146212;5
146272;5
146332;5
146372;5
146412;5
146432;3
146552;1
146573;1
146712;3
146752;3
146812;1
147032;1
147052;2
147072;1
147075;1
147172;3
147212;1
147232;5
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
147913;1
148052;1
148053;1
148077;1
148092;1
148172;1
148975;1
149312;1
149372;5
149392;1
149412;5
149552;1
149572;5
149632;2
149912;5
149954;3
149973;3
150032;1
150072;1
150092;2
150172;1
150292;5
150293;5
150392;5
150393;5
150532;2
150552;1
150612;1
150613;1
150632;2
150652;5
150654;1
150732;1
150832;2
150852;3
150877;1
150994;5
151712;5
151732;1
151752;1
151772;1
151872;1
151992;5
152052;1
152114;5
152152;1
152173;5
152195;2
152212;2
152232;1
152252;1
152294;1
152374;2
152392;2
152412;1
152474;3
152512;1
152953;5
152973;1
153033;1
153073;3
153112;5
153132;1
153152;1
153193;5
153252;1
153472;5
153552;1
154112;1
154292;1
154352;1
154413;2
154619;5
154632;1
154712;1
154932;5
154953;5
154993;1
154994;1
154995;1
155022;1
155024;1
155073;1
155212;1
155293;1
155312;1
155333;1
155492;1
155517;5
155532;1
155552;1
155575;5
155752;1
155772;5
155798;1
155819;1
155952;1
156034;3
156092;1
156133;5
156152;5
156273;2
156312;1
156392;2
156412;1
156413;1
156533;1
156552;5
156632;5
156672;3
156772;2
156895;1
156913;1
157052;5
157172;5
157372;2
157412;2
157712;1
157912;1
158032;2
158152;2
158175;1
158279;1
158412;1
158432;1
158572;1
158652;1
158672;1
158692;1
158774;5
158801;1
158813;1
158940;5
158953;5
159034;5
159132;1
159312;5
159532;1
159552;1
159592;5
159832;1
159853;1
159872;1
159972;2
160012;1
160072;5
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;1
160512;5
160532;1
160632;1
160652;5
160732;5
160832;5
160872;1
160892;1
160912;1
161012;5
161032;2
161172;5
161252;5
161274;5
161392;3
161433;1
161472;1
161497;1
161532;1
161734;5
161812;5
161832;2
161872;1
161914;5
161936;1
162055;5
162132;5
162332;2
162352;2
162412;1
162614;3
162872;1
162912;3
162952;5
163012;1
163112;1
163172;3
163192;3
163212;1
163272;1
163372;1
163532;5
163552;5
163672;3
163732;1
163792;1
163812;5
163832;1
163952;1
164012;1
164033;1
164053;1
164073;1
164332;5
164492;1
164536;5
164592;5
164612;5
164652;5
164878;2
164893;1
165032;1
165072;5
165132;5
165192;1
165232;5
165252;1
165312;5
165452;1
165472;1
165532;5
165572;5
165612;1
165632;5
165634;5
165652;5
165656;3
165734;1
165752;5
165812;1
165933;5
165952;5
166012;1
166112;5
166132;5
166172;5
166252;5
166314;5
166352;3
166452;5
166453;5
166493;1
166494;1
166552;3
166572;1
166595;2
166652;5
166692;1
166732;5
166792;5
166812;5
166872;1
166873;1
166892;5
166912;5
166972;2
166992;1
167052;5
167072;3
167193;5
167233;2
167252;5
167292;1
167353;2
167452;5
167692;5
167792;5
167932;5
167972;1
168033;5
168092;1
168112;1
168132;5
168192;1
168352;1
168492;5
168498;5
168592;2
168693;3
168772;5
168952;1
169112;1
169132;1
169192;1
169352;1
169392;5
169412;1
169433;5
169552;2
169592;5
169692;5
169712;1
169752;5
169772;1
169774;5
169792;5
169812;1
169932;2
169972;1
170012;1
170092;1
170132;2
170172;5
170252;5
170312;1
170352;1
170372;1
170392;1
170432;1
170452;1
170472;1
170692;2
170772;5
170814;5
170852;5
170872;5
170996;5
171115;1
171172;1
171372;5
171412;2
171452;2
171472;5
171473;5
171512;1
171552;5
171572;5
171612;1
171653;2
171712;1
171772;1
171853;1
171912;1
171953;5
171972;2
171992;5
172112;1
172132;5
172173;5
172174;5
172252;1
172312;5
172313;5
172352;1
172452;5
172472;1
172474;5
172612;5
172712;5
172732;5
172752;5
172753;5
172792;5
172812;1
172892;1
172893;1
172932;5
172952;5
172972;5
173012;5
173033;1
173052;5
173092;2
173132;1
173152;2
173212;1
173232;5
173272;1
173292;1
173332;1
173372;1
173452;1
173472;5
173492;5
173552;2
173592;5
173772;2
173812;5
173832;1
173852;5
173932;5
173992;1
174072;2
174092;2
174313;1
174352;5
174372;1
174392;1
174412;1
174452;1
174492;5
174572;1
174573;1
174592;1
174692;5
174912;1
174952;5
175032;5
175097;1
175099;1
175102;5
175103;5
175104;2
175105;2
175106;5
175295;1
175312;1
175313;1
175336;1
175337;2
175338;1
175339;1
175340;1
175341;1
175342;1
175343;3
175347;1
175355;1
175357;1
175358;2
175359;5
175371;1
175372;1
175373;1
175375;1
175377;1
175380;1
175382;1
175390;1
175392;5
175393;2
175394;1
175399;5
175400;5
175401;5
175402;5
175405;5
175417;1
175418;2
175423;1
175427;3
175433;1
175434;1
175436;1
175448;5
175449;1
175450;1
175451;1
175453;5
175454;5
