GID;RANGO UNAP
129252;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;5
129347;5
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;5
129489;5
129494;5
129496;1
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;1
129512;1
129513;1
129514;1
129515;1
129517;5
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;5
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;5
129555;5
129556;1
129559;5
129563;5
129564;1
129565;1
129566;1
129567;5
129569;1
129571;1
129573;5
129574;5
129575;5
129576;5
129580;5
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129597;3
129598;3
129600;3
129601;3
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;3
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;3
129629;5
129630;3
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;3
129648;3
129650;3
129651;3
129652;3
129654;5
129656;3
129657;3
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;3
129671;5
129673;3
129674;3
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;5
130272;2
130292;2
130652;5
131093;2
131332;2
131352;2
131433;2
131454;1
131472;2
131492;1
131552;1
131694;5
131792;3
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;1
132832;1
132852;5
133632;5
133692;5
133812;5
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;5
133905;5
133907;2
133908;2
133909;2
133910;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133930;2
133934;5
133939;2
133943;2
133946;5
133948;2
133949;5
133952;5
133954;2
133955;2
133956;2
133957;2
133962;2
133964;2
133965;2
133967;5
133969;5
133970;5
133971;5
133972;5
133973;2
133974;2
133975;2
133986;5
133988;2
133993;2
133994;2
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;5
134013;5
134014;1
134015;2
134021;1
134028;1
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;2
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;5
134276;5
134277;5
134281;5
134282;5
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;5
134303;5
134305;1
134306;1
134307;1
134313;1
134315;5
134316;5
134317;1
134318;1
134320;1
134322;5
134323;5
134324;5
134327;1
134328;5
134330;5
134332;1
134334;1
134336;1
134337;1
134338;1
134343;5
134345;5
134346;5
134347;5
134348;1
134350;1
134353;1
134357;5
134358;5
134359;1
134362;5
134365;1
134366;5
134367;5
134368;5
134369;1
134373;1
134374;1
134376;5
134377;5
134378;5
134381;5
134383;5
134387;5
134388;5
134390;5
134391;1
134392;1
134393;5
134394;1
134395;1
134396;5
134401;1
134402;5
134403;5
134404;5
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;5
134488;5
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;5
134524;5
134525;5
134526;5
134529;2
134530;1
134533;2
134534;2
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;5
134555;2
134556;2
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;5
134572;5
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;5
134593;5
134594;2
134596;2
134597;1
134598;1
134602;5
134603;1
134607;1
134608;1
134611;1
134612;1
134615;5
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134633;2
134634;2
134639;2
134640;2
134641;2
134642;5
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;5
134797;1
134800;1
134801;1
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134822;1
134823;1
134824;1
134832;1
134952;5
134972;5
134993;1
135012;1
135034;5
135132;5
135232;5
135252;5
135272;5
135312;2
135452;2
135572;1
135632;5
135732;1
135832;1
135872;5
135892;5
135992;3
136112;2
136174;2
136254;5
136292;1
136313;2
136352;1
136473;1
136493;1
136534;1
136779;5
136813;2
136832;2
136852;2
136892;1
136912;1
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;5
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137552;2
137592;1
137612;5
137752;1
137772;5
137792;1
137794;1
137812;1
137832;2
137892;5
137912;5
138052;5
138054;5
138133;1
138312;2
138316;2
138317;2
138322;1
138324;1
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138338;1
138340;1
138341;1
138342;1
138347;2
138349;2
138350;2
138351;2
138357;1
138358;2
138359;2
138360;2
138361;2
138362;2
138363;1
138364;2
138365;2
138368;2
138371;2
138374;2
138376;2
138377;2
138382;1
138385;2
138386;2
138388;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;5
138414;1
138416;1
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;2
138443;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;5
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;5
138517;1
138519;1
138520;1
138527;5
138528;5
138529;5
138534;5
138535;1
138539;5
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;5
138594;5
138596;1
138597;1
138599;1
138600;5
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;3
138720;3
138721;3
138722;3
138724;3
138726;3
138729;3
138732;2
138734;3
138735;3
138736;3
138737;3
138738;2
138741;3
138757;3
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;2
138778;2
138781;1
138782;2
138784;3
138785;3
138786;3
138787;3
138788;3
138789;3
138790;3
138793;3
138795;3
138796;3
138797;3
138798;3
138800;3
138801;3
138810;2
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;5
138850;5
138851;5
138852;5
138853;5
138854;5
138858;5
138859;5
138860;5
138862;1
138863;5
138864;5
138865;5
138868;1
138869;5
138870;5
138871;5
138872;5
138873;5
138879;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
139073;1
139092;5
139094;2
139096;2
139097;2
139102;5
139108;5
139110;5
139111;5
139112;5
139116;2
139118;2
139119;5
139120;5
139124;5
139125;5
139127;5
139129;2
139134;2
139135;2
139138;2
139141;5
139149;2
139152;5
139153;5
139154;5
139156;5
139157;5
139163;2
139164;2
139165;2
139167;2
139168;2
139170;2
139172;5
139173;5
139174;5
139175;5
139180;5
139183;5
139187;2
139188;2
139189;5
139190;5
139193;5
139194;5
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;2
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;5
139492;2
139553;1
139612;1
139652;2
139712;5
139732;5
139933;5
140012;3
140032;2
140132;5
140154;5
140212;5
140272;3
140312;5
140332;5
140352;5
140432;1
140612;1
140633;5
140672;2
140772;5
140852;5
140932;2
141052;2
141072;2
141092;1
141112;1
141132;2
141133;2
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141206;5
141207;5
141208;5
141216;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;3
141254;3
141262;3
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;5
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;5
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141335;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141359;3
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;3
141381;3
141388;3
141390;3
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;5
141421;3
141423;3
141425;3
141426;3
141428;3
141429;5
141432;3
141434;5
141435;3
141440;3
141442;5
141443;5
141444;3
141445;3
141448;3
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141467;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;2
141474;2
141475;2
141476;2
141477;2
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;5
141489;5
141490;5
141491;5
141492;2
141493;5
141494;5
141495;5
141496;5
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;1
141509;5
141511;1
141512;1
141513;2
141514;2
141515;2
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141526;5
141527;5
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;1
141653;1
141654;5
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;2
141777;5
141778;2
141779;1
141780;5
141782;5
141783;2
141784;5
141785;5
141788;5
141789;5
141790;5
141791;2
141792;2
141793;2
141794;2
141795;2
141796;5
141797;5
141799;5
141800;5
141801;2
141802;2
141803;2
141806;5
141808;5
141809;5
141810;5
141811;5
141813;5
141814;5
141816;2
141818;2
141819;2
141820;5
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;1
141829;5
141830;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;1
141849;2
141850;2
141851;2
141852;2
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;5
141878;5
141879;5
141880;5
141881;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141921;5
141922;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141942;5
141943;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;5
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;5
142026;1
142027;1
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142095;1
142096;5
142097;5
142098;1
142099;5
142100;1
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;1
142134;1
142139;1
142140;5
142141;1
142142;1
142146;1
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;5
142187;2
142188;2
142189;2
142191;1
142194;1
142195;1
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;1
142209;1
142215;2
142216;2
142218;2
142219;5
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;5
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;2
142254;2
142255;2
142256;1
142257;1
142258;1
142261;1
142262;1
142265;2
142268;1
142269;1
142270;1
142273;2
142276;1
142277;1
142278;1
142279;2
142280;5
142281;1
142282;5
142283;5
142284;5
142285;5
142286;1
142287;1
142288;1
142289;5
142290;1
142291;1
142294;2
142296;2
142299;1
142300;1
142302;2
142306;1
142307;2
142309;2
142310;2
142311;2
142312;2
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;2
142327;2
142329;2
142330;2
142331;2
142332;2
142334;2
142338;1
142340;1
142341;1
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;1
142361;1
142367;2
142368;1
142369;2
142371;5
142373;1
142374;1
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;5
142392;1
142393;1
142394;5
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;5
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;5
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;5
142473;5
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;5
142489;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;5
142502;1
142504;1
142505;5
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;5
142527;1
142529;1
142531;1
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;5
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;3
142588;3
142591;3
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;1
142620;1
142621;3
142625;3
142626;3
142630;3
142631;3
142632;1
142633;1
142634;3
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142656;3
142661;3
142662;3
142663;3
142665;1
142666;1
142670;3
142671;3
142672;1
142674;3
142675;5
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;5
143012;1
143092;2
143112;1
143113;1
143192;5
143233;5
143272;5
143293;5
143412;2
143472;2
143473;2
143513;5
143533;5
143553;5
143613;2
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143872;1
143972;2
143992;1
144032;5
144052;2
144132;2
144153;2
144172;2
144312;1
144414;3
144432;3
144434;3
144512;2
144532;2
144552;5
144794;5
144972;5
145032;1
145053;1
145072;1
145092;1
145152;1
145172;1
145192;2
145232;2
145272;5
145352;5
145692;2
145732;2
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;1
145972;5
146012;2
146032;5
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;3
146272;3
146332;3
146372;3
146412;3
146432;1
146552;5
146573;5
146712;1
146752;1
146812;5
147032;5
147052;1
147072;5
147075;5
147172;1
147212;1
147232;5
147272;5
147532;5
147575;1
147592;3
147612;3
147632;1
147755;3
147756;3
147758;3
147759;3
147792;5
147893;1
147896;1
147913;1
148052;5
148053;5
148077;1
148092;1
148172;5
148975;2
149312;5
149372;2
149392;5
149412;5
149552;5
149572;5
149632;1
149912;2
149954;1
149973;1
150032;5
150072;1
150092;1
150172;5
150292;2
150293;2
150392;5
150393;5
150532;1
150552;5
150612;1
150613;1
150632;1
150652;2
150654;5
150732;5
150832;1
150852;1
150877;5
150994;2
151712;2
151732;5
151752;1
151772;1
151872;1
151992;5
152052;1
152114;5
152152;5
152173;2
152195;1
152212;1
152232;1
152252;5
152294;1
152374;1
152392;1
152412;1
152474;1
152512;5
152953;5
152973;5
153033;5
153073;2
153112;5
153132;5
153152;5
153193;5
153252;5
153472;2
153552;5
154112;1
154292;5
154352;1
154413;1
154619;5
154632;1
154712;5
154932;2
154953;2
154993;1
154994;1
154995;1
155022;1
155024;1
155073;5
155212;5
155293;3
155312;1
155333;5
155492;2
155517;2
155532;5
155552;1
155575;2
155616;5
155752;5
155772;2
155798;2
155819;1
155952;1
156034;1
156092;5
156133;2
156152;2
156273;1
156312;5
156392;1
156412;1
156413;1
156533;5
156552;5
156632;5
156672;2
156772;1
156895;1
156913;1
157052;2
157172;5
157372;1
157412;1
157712;5
157912;1
158032;1
158152;1
158175;5
158279;1
158412;1
158432;1
158572;1
158652;5
158672;5
158692;2
158774;5
158801;1
158813;1
158940;3
158953;5
159034;5
159132;5
159312;5
159532;1
159552;5
159592;2
159832;1
159853;1
159872;2
159972;1
160012;5
160072;2
160152;2
160192;5
160272;5
160298;5
160392;1
160393;1
160412;5
160512;5
160532;1
160632;1
160652;2
160732;3
160832;5
160872;1
160892;1
160912;1
161012;5
161032;1
161172;3
161252;2
161274;2
161392;1
161433;1
161472;1
161497;1
161532;2
161734;2
161812;5
161832;1
161872;1
161914;2
161936;5
162055;5
162132;5
162332;1
162352;1
162412;5
162614;2
162872;1
162912;1
162952;5
163012;5
163112;5
163172;1
163192;1
163212;5
163272;5
163372;1
163532;3
163552;2
163672;1
163732;1
163792;5
163812;5
163832;5
163952;5
164012;5
164033;5
164053;1
164073;5
164332;3
164492;5
164536;5
164592;2
164612;2
164652;2
164878;1
164893;5
165032;1
165072;5
165132;5
165192;2
165232;5
165252;1
165312;5
165452;5
165472;5
165532;5
165572;3
165612;5
165632;3
165634;3
165652;3
165656;1
165734;1
165752;3
165812;1
165933;2
165952;3
166012;5
166112;3
166132;3
166172;5
166252;5
166314;3
166352;1
166452;2
166453;2
166493;5
166494;5
166552;2
166572;5
166595;1
166652;5
166692;1
166732;2
166792;5
166812;5
166872;5
166873;5
166892;3
166912;5
166972;1
166992;1
167052;5
167072;1
167193;3
167233;1
167252;2
167292;5
167353;1
167452;2
167692;2
167792;5
167932;5
167972;1
168033;2
168092;1
168112;1
168132;3
168192;5
168352;1
168492;5
168498;2
168592;1
168693;1
168772;3
168952;5
169112;1
169132;1
169192;5
169352;5
169392;5
169412;5
169433;5
169552;1
169592;5
169692;2
169712;5
169752;5
169772;1
169774;5
169792;5
169812;1
169932;1
169972;1
170012;5
170092;1
170132;1
170172;2
170252;5
170312;1
170352;2
170372;2
170392;2
170432;5
170452;5
170472;5
170692;1
170772;5
170814;5
170852;5
170872;5
170996;5
171115;2
171172;5
171372;5
171412;1
171452;1
171472;2
171473;2
171512;5
171552;5
171572;5
171612;5
171653;1
171712;1
171772;1
171853;5
171912;2
171953;5
171972;1
171992;2
172112;1
172132;5
172173;2
172174;2
172252;3
172312;3
172313;3
172352;5
172452;2
172472;5
172474;3
172612;5
172712;2
172732;2
172752;2
172753;2
172792;5
172812;1
172892;5
172893;5
172932;2
172952;2
172972;2
173012;2
173033;3
173052;5
173092;1
173132;2
173152;1
173212;2
173232;2
173272;1
173292;1
173332;1
173372;1
173452;1
173472;5
173492;5
173552;1
173592;5
173772;1
173792;1
173812;5
173832;5
173852;2
173932;2
173992;1
174072;1
174092;1
174313;1
174352;2
174372;1
174392;1
174412;2
174452;5
174492;5
174572;5
174573;1
174592;5
174692;5
174912;5
174952;5
175032;5
175097;5
175099;1
175102;3
175103;3
175104;1
175105;1
175106;3
175295;1
175312;1
175313;1
175336;1
175337;1
175338;2
175339;2
175340;2
175341;2
175342;2
175343;1
175347;5
175355;1
175357;2
175358;1
175359;3
175371;1
175372;2
175373;2
175375;5
175377;2
175380;1
