GID;RANGO UNAP
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;5
129333;1
129334;1
129335;1
129336;1
129337;1
129338;5
129339;2
129340;2
129341;2
129343;1
129344;1
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;1
129356;1
129357;2
129358;2
129360;1
129361;1
129362;2
129365;2
129369;5
129372;2
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;2
129395;5
129397;2
129399;2
129401;2
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;2
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;2
129444;5
129447;5
129448;5
129449;2
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129489;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;1
129506;5
129511;1
129512;1
129513;1
129514;1
129515;5
129517;5
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;5
129535;1
129536;5
129539;1
129540;5
129541;1
129543;1
129545;5
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;5
129604;1
129605;1
129606;5
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;5
129644;1
129646;1
129647;1
129648;1
129650;5
129651;1
129652;1
129654;1
129656;5
129657;5
129662;5
129663;5
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;5
130016;1
130272;5
130292;1
130652;5
131093;2
131332;1
131352;1
131433;1
131454;1
131472;5
131492;5
131552;2
131694;5
131792;1
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132832;1
132852;1
133632;1
133692;5
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134004;1
134005;1
134006;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134021;1
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;2
134046;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;5
134257;5
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;5
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;2
134534;2
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;2
134556;2
134557;1
134558;5
134559;1
134561;5
134565;1
134567;5
134569;1
134571;1
134572;1
134578;1
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;2
134596;2
134597;2
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;5
134625;1
134626;1
134630;2
134633;1
134634;1
134639;5
134640;2
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;2
134650;1
134652;5
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;5
134686;5
134691;5
134692;2
134693;2
134695;2
134698;1
134699;2
134701;2
134702;2
134703;2
134704;2
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;5
134725;5
134726;5
134727;5
134734;5
134735;5
134736;1
134737;1
134740;1
134741;1
134742;1
134743;5
134751;1
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;1
134785;1
134791;1
134792;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134820;5
134822;5
134823;1
134824;1
134832;1
134952;1
134972;1
134993;1
135012;1
135034;5
135132;1
135232;5
135252;5
135272;5
135312;1
135452;5
135572;5
135632;1
135732;1
135832;1
135872;1
135892;1
135992;1
136112;1
136174;2
136254;1
136292;1
136313;2
136352;1
136493;1
136534;1
136779;1
136813;1
136832;1
136852;1
136892;2
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137552;2
137592;5
137612;1
137752;1
137772;5
137792;2
137794;2
137812;1
137832;5
137892;5
138052;1
138054;1
138133;5
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;5
138364;1
138365;1
138368;1
138371;1
138374;1
138376;1
138377;1
138382;1
138385;1
138386;1
138388;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138403;1
138404;1
138406;1
138407;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138449;5
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138474;1
138475;1
138477;1
138478;1
138479;1
138480;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;5
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138502;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138664;2
138665;2
138666;2
138670;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;2
138677;2
138678;2
138680;2
138681;2
138684;2
138693;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;2
138819;2
138821;2
138822;2
138823;2
138825;2
138826;2
138829;1
138830;1
138832;1
138833;1
138834;5
138835;2
138836;2
138838;2
138839;2
138840;2
138841;1
138843;1
138845;2
138846;2
138848;1
138850;1
138851;1
138852;5
138853;1
138854;1
138858;2
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;5
138884;5
138886;2
138887;5
138888;5
138890;2
138891;2
138892;2
138894;2
138895;1
138896;2
138897;2
138899;1
138900;2
138902;2
138903;2
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139168;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139492;1
139553;1
139612;1
139652;2
139712;2
139732;1
139933;2
140012;3
140032;1
140132;1
140154;1
140212;1
140272;3
140312;1
140332;5
140352;1
140432;2
140612;1
140633;1
140672;1
140772;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;2
141154;1
141155;2
141156;2
141157;5
141158;2
141160;2
141164;1
141165;1
141166;2
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;2
141183;2
141190;2
141191;2
141192;2
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;2
141201;2
141204;2
141206;1
141207;1
141208;1
141216;2
141219;2
141220;2
141222;2
141223;2
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141236;1
141237;1
141238;1
141239;2
141240;2
141241;2
141242;2
141243;1
141244;2
141245;2
141246;1
141247;1
141248;1
141249;1
141251;1
141253;3
141254;3
141262;3
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141335;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;3
141350;3
141351;1
141354;1
141357;1
141358;1
141359;1
141362;3
141363;3
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;1
141423;1
141425;1
141426;1
141428;1
141429;5
141432;1
141434;5
141435;1
141440;1
141442;5
141443;5
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;1
141458;1
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141467;5
141468;5
141469;5
141470;5
141471;5
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;1
141484;1
141485;2
141486;1
141488;5
141489;5
141490;5
141491;5
141492;2
141493;5
141494;5
141495;5
141496;5
141500;2
141501;2
141502;2
141503;2
141504;2
141505;5
141506;2
141507;2
141508;2
141509;1
141511;1
141512;1
141513;2
141514;2
141515;2
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141526;5
141527;5
141528;5
141529;5
141530;2
141531;2
141532;2
141533;2
141534;2
141535;5
141538;2
141539;2
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141568;1
141569;5
141570;5
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;5
141594;1
141595;5
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;5
141675;2
141676;2
141678;1
141681;2
141683;1
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;5
141699;1
141701;2
141705;2
141707;2
141708;2
141712;2
141714;2
141715;5
141717;2
141718;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;5
141770;1
141771;5
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;5
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;1
141878;1
141879;1
141880;5
141881;5
141889;5
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141921;1
141922;5
141927;5
141928;5
141929;1
141930;1
141931;1
141933;5
141934;5
141935;5
141942;5
141943;1
141944;1
141946;1
141949;1
141950;1
141951;5
141952;5
141954;5
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;5
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142095;3
142096;3
142097;3
142098;5
142099;3
142100;5
142102;3
142113;1
142114;1
142115;1
142116;1
142121;3
142126;3
142132;3
142134;5
142139;3
142140;3
142141;3
142142;3
142146;1
142150;5
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;1
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;5
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;5
142226;2
142228;2
142229;2
142230;2
142234;2
142236;1
142238;2
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;5
142265;2
142268;2
142269;2
142270;2
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;5
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;5
142347;1
142348;1
142349;5
142352;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;5
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;2
142487;2
142488;2
142489;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;5
142513;5
142514;5
142515;2
142516;2
142517;5
142519;2
142521;2
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;2
142537;2
142538;2
142539;2
142541;1
142542;1
142543;1
142544;1
142545;1
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;2
142555;2
142556;2
142557;2
142558;5
142560;2
142563;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142583;1
142584;1
142587;5
142588;1
142591;5
142592;5
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142615;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142656;5
142661;1
142662;1
142663;1
142665;1
142666;1
142670;3
142671;5
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;2
143113;2
143192;5
143233;1
143272;5
143293;5
143412;1
143472;1
143473;1
143513;5
143533;5
143553;1
143613;1
143632;1
143652;1
143674;2
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143872;1
143972;1
143992;1
144032;1
144052;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;2
144972;2
145032;1
145053;1
145072;1
145092;1
145152;2
145172;2
145192;1
145232;2
145272;5
145352;2
145692;1
145732;2
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;1
145972;2
146012;1
146032;1
146072;5
146092;5
146112;2
146132;2
146152;1
146173;1
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;1
146573;5
146712;1
146752;1
146812;5
147032;5
147052;1
147072;1
147075;1
147172;5
147212;5
147232;2
147272;1
147532;1
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
147913;3
148052;1
148053;1
148077;1
148092;1
148172;2
148975;1
149312;1
149372;2
149392;1
149412;1
149552;1
149572;1
149632;2
149912;1
149954;1
149973;1
150032;1
150072;1
150092;2
150172;1
150292;2
150293;2
150392;5
150393;5
150532;5
150552;1
150612;1
150613;1
150632;5
150652;5
150654;5
150732;2
150832;5
150852;1
150877;1
150994;2
151712;1
151732;1
151752;2
151772;2
151872;1
151992;2
152052;5
152114;2
152152;5
152173;1
152195;1
152212;1
152232;1
152252;1
152294;1
152374;1
152392;1
152412;1
152474;1
152512;1
152953;2
152973;5
153033;1
153073;1
153112;5
153132;1
153152;1
153193;1
153252;1
153472;2
153552;1
154112;1
154292;5
154352;2
154413;1
154619;5
154632;5
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;1
155024;1
155073;5
155212;5
155293;1
155312;1
155333;1
155492;1
155517;1
155532;5
155552;1
155575;1
155752;1
155772;2
155798;1
155819;5
155952;1
156034;1
156092;1
156133;5
156152;5
156273;1
156312;1
156392;1
156412;1
156413;5
156533;1
156552;5
156632;1
156672;1
156772;5
156895;1
156913;1
157052;5
157172;2
157372;5
157412;1
157712;1
157912;1
158032;5
158152;1
158175;1
158279;5
158412;5
158432;5
158572;1
158652;2
158672;5
158692;5
158774;1
158801;5
158813;5
158940;1
158953;1
159034;2
159132;1
159312;5
159532;1
159552;1
159592;1
159832;5
159853;5
159872;5
159972;1
160012;2
160072;1
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;5
160512;1
160532;1
160632;5
160652;2
160732;5
160832;2
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;2
161274;2
161392;1
161433;1
161472;2
161497;2
161532;1
161734;1
161812;5
161832;2
161872;2
161914;2
161936;5
162055;2
162132;1
162332;1
162352;1
162412;1
162614;1
162872;1
162912;1
162952;5
163012;1
163112;5
163172;1
163192;1
163212;2
163372;1
163532;1
163552;1
163672;1
163732;1
163792;5
163812;1
163832;1
163952;2
164012;5
164033;5
164053;1
164073;1
164332;1
164492;2
164536;2
164592;1
164612;1
164652;1
164878;1
164893;1
165032;1
165072;1
165132;1
165192;1
165232;1
165252;1
165312;1
165452;2
165472;2
165532;2
165572;1
165612;5
165632;3
165634;3
165652;1
165656;1
165734;1
165752;1
165812;1
165933;2
165952;1
166012;1
166112;1
166132;1
166172;1
166252;1
166314;1
166352;1
166452;5
166453;5
166493;2
166494;2
166552;1
166572;2
166595;1
166652;5
166692;1
166732;5
166792;2
166812;5
166872;5
166873;5
166892;1
166912;1
166972;1
166992;1
167052;1
167072;1
167193;5
167233;1
167252;2
167292;5
167353;1
167452;1
167692;2
167792;1
167932;2
167972;2
168033;5
168092;1
168112;1
168132;3
168192;2
168352;1
168492;1
168498;2
168592;1
168693;1
168772;1
168952;1
169112;1
169132;1
169192;1
169352;5
169392;1
169412;1
169433;1
169552;1
169592;1
169692;2
169712;5
169752;1
169772;5
169774;1
169792;1
169812;1
169932;2
169972;1
170012;5
170092;1
170132;1
170172;2
170252;2
170312;1
170352;1
170372;1
170392;1
170432;1
170452;1
170472;1
170692;1
170772;1
170814;1
170852;1
170872;1
170996;3
171115;1
171172;1
171372;1
171412;1
171452;1
171472;1
171473;1
171512;5
171552;1
171572;1
171612;2
171653;1
171712;1
171772;1
171853;1
171912;1
171953;1
171972;1
171992;1
172112;1
172132;2
172173;1
172174;1
172252;1
172312;5
172313;5
172352;1
172452;5
172472;1
172474;3
172612;5
172712;1
172732;1
172752;1
172753;1
172792;1
172812;1
172892;5
172893;5
172932;5
172952;1
172972;2
173012;1
173033;1
173052;5
173092;1
173132;1
173152;2
173212;5
173232;1
173272;1
173292;1
173332;1
173372;1
173452;5
173472;2
173492;2
173552;1
173592;1
173772;1
173812;1
173832;1
173852;1
173932;1
173992;1
174072;1
174092;1
174313;1
174352;5
174372;1
174392;1
174412;1
174452;1
174492;1
174572;5
174573;1
174592;5
174692;2
174912;5
174952;1
175032;2
175097;1
175099;1
175102;1
175103;1
175104;5
175105;5
175106;3
175295;1
175312;1
175313;1
175336;5
175337;2
175338;1
175339;1
175340;1
175341;1
175342;1
175343;3
175347;5
175355;1
175357;2
175358;1
175359;1
175371;1
175372;1
175373;1
175375;1
175377;1
175380;1
175382;1
175390;1
175392;1
175393;1
175394;1
175399;2
175400;2
175401;2
175402;2
175405;2
175417;1
175418;1
175423;1
175427;1
175433;1
175434;5
175436;1
175448;1
175449;5
175450;5
175451;5
175453;1
175454;1
175456;2
175463;2
175464;2
175465;2
175466;2
175479;1
175481;1
175482;1
175483;1
175484;1
175485;1
175486;1
175489;1
175491;5
175495;1
175496;5
175498;1
175501;1
175505;5
175506;5
175509;5
175510;1
175512;1
175514;1
175518;1
175519;1
175521;1
175524;1
175526;1
175528;1
175529;1
175533;1
175535;5
