GID;Acumulacion_general
183014;1
134029;1
134129;1
134058;1
134042;1
134043;1
181411;1
134041;1
134036;1
134078;1
181685;1
134076;1
134077;1
181700;1
145072;1
145053;1
134070;1
134021;1
183905;1
141692;1
141690;1
182121;1
182120;1
182167;1
181696;1
181695;1
141739;1
141740;1
141738;1
180604;1
168492;1
134073;1
134068;1
178984;1
164053;1
133997;1
133996;1
180419;1
134038;1
181898;1
141662;1
141748;1
141663;1
141661;1
181717;1
183618;1
141747;1
141745;1
182024;1
141694;1
141691;1
173372;1
181895;1
134005;1
141671;1
181654;1
181699;1
181686;1
134040;1
182971;1
134014;1
181899;1
175355;1
134065;1
133999;1
133998;1
133995;1
183873;1
183874;1
181755;1
180420;1
134664;1
134039;1
134082;1
179074;1
182087;1
136972;1
134083;1
134084;1
181897;1
133994;1
181896;1
134064;1
176416;1
176415;1
176414;1
176413;1
180000;1
176411;1
176410;1
176409;1
176440;1
176408;1
176425;1
176424;1
176423;1
184430;1
183024;1
134004;1
176400;1
176399;1
176398;1
176397;1
176396;1
176395;1
176394;1
176393;1
176392;1
180364;1
176422;1
176421;1
176420;1
176419;1
176418;1
184389;1
176389;1
176388;1
176387;1
176386;1
176385;1
176384;1
176383;1
181607;1
176380;1
176379;1
176407;1
176406;1
176405;1
176404;1
181516;1
176401;1
178606;1
178605;1
178603;1
178601;1
178649;1
178646;1
178645;1
178644;1
178641;1
178640;1
178639;1
184279;1
178637;1
178635;1
178633;1
179338;1
178544;1
178543;1
178542;1
178541;1
178631;1
178626;1
178619;1
178618;1
178617;1
184010;1
183676;1
183675;1
184169;1
184168;1
178609;1
178607;1
178526;1
178525;1
178524;1
178523;1
178600;1
178591;1
179502;1
178587;1
179069;1
179068;1
178582;1
178580;1
178579;1
178578;1
178577;1
178575;1
178475;1
178472;1
178471;1
178470;1
178540;1
178538;1
178536;1
178535;1
178534;1
178532;1
184009;1
178531;1
178530;1
178529;1
178528;1
178527;1
142042;1
142041;1
141956;1
141958;1
178491;1
178490;1
178489;1
184172;1
184173;1
184174;1
178483;1
178482;1
178481;1
178480;1
178941;1
178476;1
141970;1
180885;1
178687;1
180372;1
180373;1
142048;1
142047;1
141967;1
141968;1
142046;1
142045;1
141965;1
141964;1
141963;1
142044;1
142043;1
142034;1
141973;1
184246;1
184245;1
184244;1
184243;1
184242;1
184240;1
142057;1
142056;1
142055;1
142054;1
142028;1
142053;1
141972;1
141971;1
141985;1
141984;1
142009;1
141978;1
141977;1
181334;1
141976;1
142012;1
141979;1
142015;1
142011;1
142010;1
141975;1
142033;1
176317;1
142035;1
178467;1
178456;1
178455;1
178406;1
178405;1
178396;1
183844;1
178395;1
178394;1
178393;1
178392;1
178388;1
178387;1
178386;1
141980;1
177303;1
142001;1
141999;1
141998;1
141997;1
149954;1
141992;1
141995;1
141993;1
141990;1
142016;1
141991;1
141989;1
141982;1
141981;1
178469;1
178468;1
178382;1
178381;1
178380;1
178379;1
178518;1
178378;1
178377;1
178376;1
178375;1
178374;1
178373;1
178372;1
178371;1
142025;1
142000;1
182299;1
178367;1
178366;1
178365;1
178341;1
178340;1
178339;1
178338;1
178335;1
183789;1
178516;1
178949;1
179796;1
178332;1
178385;1
178384;1
178383;1
178328;1
178327;1
182181;1
182180;1
178322;1
178321;1
178319;1
178318;1
178317;1
178316;1
178315;1
178314;1
183846;1
178370;1
178369;1
178368;1
179010;1
178310;1
178309;1
179082;1
179081;1
178306;1
178305;1
178301;1
178511;1
178299;1
178298;1
178297;1
178296;1
178331;1
178330;1
178329;1
178252;1
178174;1
178173;1
178172;1
178171;1
183066;1
178496;1
178169;1
178168;1
178167;1
178166;1
178651;1
178650;1
183847;1
178313;1
178312;1
178642;1
178638;1
178634;1
178632;1
178630;1
178629;1
178628;1
178627;1
178625;1
178624;1
178615;1
178614;1
178611;1
178292;1
178291;1
178253;1
182187;1
182188;1
180378;1
178594;1
178590;1
178588;1
178586;1
178585;1
178581;1
181732;1
181733;1
184280;1
184281;1
178647;1
183848;1
178643;1
178520;1
178519;1
178517;1
178515;1
179797;1
178514;1
179560;1
178513;1
183466;1
184079;1
184080;1
184081;1
142625;1
178608;1
178604;1
178602;1
178503;1
178502;1
178501;1
179559;1
179558;1
178499;1
178497;1
178495;1
178493;1
178492;1
178863;1
178486;1
184282;1
178533;1
178522;1
178521;1
142665;1
142620;1
176902;1
142636;1
142641;1
142640;1
142639;1
184055;1
142617;1
142633;1
142632;1
142635;1
184082;1
178508;1
178505;1
178504;1
180525;1
180526;1
180527;1
178462;1
178461;1
178865;1
178864;1
180523;1
180524;1
184064;1
183662;1
178453;1
178452;1
178451;1
181716;1
142666;1
184238;1
184237;1
142163;1
142114;1
142685;1
181317;1
142675;1
183511;1
182985;1
142672;1
142682;1
146432;1
180715;1
142642;1
182218;1
182219;1
142134;1
142139;1
142095;1
142121;1
142132;1
142113;1
142116;1
142115;1
142162;1
165656;1
142169;1
142168;1
142164;1
147172;1
180014;1
180013;1
179812;1
179807;1
179808;1
142142;1
142141;1
142126;1
142098;1
142102;1
142100;1
142099;1
182207;1
182206;1
142140;1
142097;1
142096;1
142150;1
142073;1
184191;1
142071;1
184218;1
184217;1
142146;1
142170;1
179813;1
184339;1
184338;1
142070;1
142069;1
142068;1
179811;1
142067;1
179809;1
177942;1
179380;1
177935;1
177934;1
177933;1
180608;1
179146;1
179145;1
184283;1
184286;1
184285;1
184326;1
184325;1
184248;1
183518;1
142074;1
183661;1
178425;1
178423;1
178422;1
179793;1
178403;1
178402;1
178401;1
178400;1
178398;1
178397;1
178450;1
177932;1
177931;1
177939;1
177941;1
180982;1
180981;1
183714;1
183715;1
183716;1
183974;1
180522;1
178347;1
178345;1
178344;1
178343;1
178442;1
184287;1
178441;1
178428;1
178427;1
178303;1
178705;1
178070;1
178053;1
177565;1
177564;1
179164;1
183896;1
183895;1
183894;1
177549;1
178391;1
178390;1
178389;1
178363;1
178723;1
176136;1
141450;1
141453;1
141454;1
141452;1
141539;1
141485;1
141481;1
141478;1
141479;1
141480;1
178342;1
178333;1
178326;1
178325;1
178320;1
141546;1
141486;1
141457;1
141458;1
181759;1
141543;1
141544;1
141541;1
141545;1
147052;1
141482;1
171412;1
141484;1
141511;1
141512;1
141509;1
178192;1
183535;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
178267;1
178266;1
178265;1
178264;1
178263;1
178257;1
141552;1
141547;1
178254;1
178251;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
183396;1
178243;1
178242;1
178241;1
178240;1
178239;1
178194;1
178193;1
178238;1
178237;1
178221;1
178220;1
178217;1
179480;1
183530;1
183529;1
183076;1
183075;1
178209;1
178207;1
178206;1
179571;1
178256;1
178255;1
178204;1
178196;1
178195;1
178187;1
183258;1
178185;1
178184;1
178183;1
178494;1
178181;1
178180;1
178179;1
178178;1
178177;1
183528;1
183527;1
183720;1
183851;1
178154;1
178153;1
178152;1
184108;1
141448;1
141445;1
141444;1
153112;1
141443;1
141440;1
141434;1
141435;1
141390;1
178205;1
183725;1
178145;1
184170;1
178135;1
184106;1
184107;1
180656;1
178165;1
178163;1
178160;1
178159;1
178158;1
179481;1
179482;1
178157;1
178156;1
182179;1
182178;1
178117;1
178116;1
183719;1
178148;1
178147;1
183717;1
183718;1
183722;1
183670;1
183669;1
183837;1
183516;1
183515;1
183724;1
178110;1
184332;1
184333;1
178104;1
178134;1
178133;1
178132;1
181369;1
178131;1
178130;1
178127;1
178126;1
181084;1
178122;1
178121;1
178120;1
178091;1
184171;1
179003;1
179574;1
178089;1
178088;1
180655;1
180654;1
178115;1
178114;1
180346;1
179491;1
178113;1
179572;1
178112;1
178111;1
178079;1
178078;1
178051;1
178050;1
180520;1
180521;1
178103;1
178102;1
179493;1
178100;1
179496;1
178099;1
178098;1
183723;1
178093;1
178092;1
179381;1
178028;1
178023;1
178020;1
178018;1
183162;1
178087;1
178086;1
179497;1
178085;1
178084;1
184066;1
184067;1
178082;1
178081;1
178080;1
177998;1
183400;1
177996;1
177990;1
177988;1
177985;1
179382;1
178044;1
178043;1
178039;1
178038;1
178035;1
178034;1
178032;1
178031;1
178030;1
177963;1
183845;1
177962;1
177959;1
177958;1
177957;1
183161;1
183160;1
183534;1
181140;1
181141;1
178009;1
178008;1
182186;1
178004;1
178003;1
177926;1
177925;1
177924;1
177923;1
179377;1
177921;1
179378;1
177980;1
177979;1
177977;1
177975;1
177972;1
182140;1
177970;1
177968;1
177965;1
177910;1
177909;1
177908;1
177876;1
177875;1
177874;1
177954;1
177953;1
177950;1
177947;1
177945;1
177944;1
177930;1
177929;1
177928;1
177927;1
182183;1
177862;1
177861;1
175883;1
177860;1
183392;1
182192;1
184491;1
184490;1
183673;1
182185;1
182184;1
177914;1
177913;1
177912;1
177911;1
182220;1
177833;1
181139;1
181138;1
177832;1
177831;1
177873;1
177872;1
182172;1
177870;1
177869;1
177868;1
177867;1
179376;1
177865;1
177864;1
177819;1
177818;1
177817;1
177816;1
177810;1
177809;1
183531;1
177858;1
177857;1
177856;1
177855;1
177854;1
177853;1
177852;1
177851;1
182221;1
177782;1
177781;1
177780;1
177779;1
183778;1
179374;1
181137;1
177828;1
177827;1
177826;1
177825;1
177824;1
177823;1
177822;1
177821;1
177820;1
178930;1
184442;1
179477;1
178928;1
184441;1
184440;1
177790;1
177789;1
177788;1
177787;1
177786;1
180181;1
177785;1
177784;1
180002;1
177783;1
178908;1
183842;1
183843;1
183765;1
183787;1
178907;1
179373;1
177715;1
177712;1
177711;1
177710;1
177709;1
177708;1
177687;1
178932;1
179478;1
179466;1
183786;1
179465;1
178896;1
178898;1
178895;1
179464;1
184439;1
178923;1
178918;1
181892;1
178916;1
184077;1
184078;1
179794;1
178912;1
178884;1
178883;1
181606;1
178881;1
179457;1
178878;1
179456;1
179470;1
183397;1
179468;1
178989;1
183788;1
180528;1
179467;1
183537;1
183536;1
179451;1
179450;1
183766;1
179449;1
179448;1
184016;1
184017;1
178893;1
179463;1
179462;1
178890;1
178889;1
179461;1
179460;1
179458;1
178885;1
184068;1
184069;1
184070;1
179485;1
179372;1
178846;1
183677;1
179486;1
178877;1
179483;1
178876;1
178875;1
179455;1
178872;1
179453;1
179452;1
184165;1
184166;1
184167;1
180658;1
183763;1
179436;1
183762;1
178857;1
182177;1
183259;1
183260;1
179445;1
179443;1
183399;1
178850;1
179442;1
180779;1
180780;1
180781;1
184014;1
184015;1
179427;1
179426;1
178845;1
179440;1
183776;1
179439;1
183679;1
178842;1
179438;1
183683;1
183684;1
178808;1
179418;1
184011;1
178800;1
182169;1
178798;1
180855;1
179435;1
178833;1
179371;1
178832;1
179434;1
183726;1
183841;1
183727;1
183728;1
178793;1
179410;1
183685;1
183114;1
179409;1
183409;1
179425;1
179424;1
183731;1
179421;1
183775;1
178811;1
178810;1
179420;1
179489;1
178809;1
179403;1
183833;1
183834;1
184290;1
178777;1
179401;1
179395;1
179394;1
179413;1
183668;1
183678;1
179412;1
183682;1
183681;1
179411;1
178794;1
178716;1
179352;1
179351;1
178709;1
183781;1
178708;1
116590;1
181808;1
179407;1
179488;1
179370;1
178786;1
178785;1
183732;1
178782;1
179404;1
179350;1
178695;1
178694;1
178693;1
178692;1
178691;1
179479;1
179368;1
183729;1
183730;1
178720;1
178719;1
178718;1
183741;1
183742;1
179348;1
116799;1
116800;1
116845;1
116794;1
116838;1
116671;1
178707;1
178706;1
182176;1
182175;1
178701;1
178700;1
178699;1
178698;1
178697;1
178696;1
116717;1
184131;1
184133;1
183647;1
183646;1
116668;1
116709;1
184407;1
184408;1
184303;1
173552;1
116738;1
184302;1
116765;1
116776;1
116801;1
116688;1
116699;1
116698;1
179149;1
181006;1
180317;1
116672;1
116743;1
184213;1
184212;1
184211;1
184209;1
184210;1
116719;1
116718;1
116669;1
116723;1
116724;1
116722;1
116685;1
116684;1
116686;1
116706;1
179800;1
116682;1
116702;1
116703;1
180383;1
177308;1
177307;1
152195;1
116733;1
116679;1
180249;1
116729;1
116677;1
181332;1
181331;1
157372;1
116727;1
116747;1
184359;1
184358;1
116693;1
116692;1
116675;1
184229;1
116676;1
178681;1
178680;1
178679;1
178678;1
178677;1
178676;1
178675;1
178674;1
179816;1
131492;1
116737;1
116736;1
116704;1
180434;1
116707;1
116748;1
178663;1
178662;1
178661;1
178660;1
178659;1
116777;1
171953;1
179944;1
178690;1
179359;1
179358;1
181981;1
178769;1
178768;1
180469;1
179573;1
116850;1
183937;1
184019;1
184020;1
170132;1
178673;1
178671;1
178670;1
179362;1
179363;1
182141;1
178668;1
178667;1
178664;1
183784;1
183782;1
137812;1
137752;1
116773;1
116772;1
116782;1
126104;1
126106;1
126049;1
126047;1
126046;1
126076;1
126052;1
179935;1
173092;1
116848;1
116849;1
116852;1
116851;1
116770;1
116769;1
116812;1
136112;1
116757;1
121417;1
116768;1
116767;1
116793;1
116825;1
116824;1
116810;1
116809;1
116823;1
168033;1
121355;1
116858;1
116759;1
116760;1
116857;1
116828;1
116815;1
116854;1
116775;1
166453;1
118832;1
166452;1
116813;1
116826;1
116853;1
178654;1
178653;1
183785;1
179369;1
178652;1
178622;1
183734;1
183733;1
179353;1
178934;1
137832;1
116830;1
116763;1
184227;1
116762;1
175897;1
179355;1
178570;1
183674;1
178568;1
184316;1
178565;1
178564;1
178924;1
178563;1
178562;1
183757;1
178657;1
178656;1
178655;1
183739;1
183740;1
178554;1
178552;1
178551;1
178550;1
183760;1
178549;1
178548;1
178547;1
178546;1
178545;1
178598;1
178925;1
178597;1
179354;1
178571;1
179356;1
183777;1
178435;1
183758;1
178434;1
178433;1
178432;1
179397;1
178975;1
183773;1
183737;1
179357;1
178560;1
178559;1
178558;1
178556;1
178555;1
180887;1
180886;1
118054;1
122492;1
118073;1
118055;1
118117;1
118100;1
118116;1
180173;1
183759;1
178440;1
178439;1
178438;1
178437;1
178436;1
178765;1
178764;1
178763;1
180121;1
180120;1
178760;1
178759;1
179360;1
178758;1
118104;1
118102;1
118074;1
118101;1
118118;1
118044;1
118076;1
178744;1
178743;1
178742;1
178940;1
178059;1
118067;1
179150;1
179151;1
118103;1
183738;1
183772;1
179396;1
178973;1
178972;1
178767;1
178766;1
178729;1
178728;1
178727;1
178726;1
183532;1
183533;1
179143;1
179142;1
183665;1
183783;1
178750;1
178749;1
183664;1
178747;1
178746;1
178745;1
129032;1
125803;1
145192;1
155575;1
183404;1
178739;1
183405;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
178731;1
178730;1
178284;1
182210;1
182209;1
178281;1
178202;1
178201;1
178200;1
178199;1
125866;1
184051;1
125830;1
171992;1
125864;1
125871;1
125872;1
173232;1
176215;1
117206;1
176322;1
176242;1
117200;1
117201;1
176370;1
117189;1
179576;1
178414;1
179365;1
179364;1
179398;1
178287;1
178286;1
178285;1
178417;1
178416;1
178415;1
178421;1
178412;1
178411;1
178410;1
178409;1
183426;1
129071;1
129070;1
129053;1
180213;1
129154;1
183428;1
176216;1
129064;1
129121;1
129074;1
129119;1
129072;1
129159;1
129054;1
129158;1
183779;1
178420;1
178419;1
178418;1
180185;1
180184;1
180183;1
183836;1
129092;1
129079;1
129078;1
129093;1
129141;1
129122;1
129120;1
129075;1
129066;1
176668;1
129106;1
129073;1
129067;1
129063;1
129123;1
129065;1
129081;1
129126;1
180384;1
179120;1
180289;1
129101;1
184031;1
129094;1
129097;1
129095;1
180496;1
129080;1
129100;1
129098;1
129091;1
129090;1
178364;1
178362;1
180764;1
183048;1
183049;1
179343;1
178278;1
178277;1
178276;1
178272;1
183771;1
178271;1
178270;1
183977;1
129131;1
129125;1
117152;1
177260;1
117173;1
117174;1
117180;1
117210;1
129138;1
129133;1
129143;1
129136;1
182292;1
129089;1
129130;1
129129;1
178408;1
178407;1
183281;1
129183;1
183030;1
129175;1
129174;1
129189;1
129176;1
184488;1
129186;1
129173;1
184487;1
129188;1
129185;1
129263;1
129264;1
129168;1
184483;1
129193;1
129191;1
129170;1
154413;1
129162;1
129161;1
129164;1
132832;1
181267;1
181266;1
181268;1
181270;1
181269;1
183082;1
183282;1
178259;1
178258;1
178236;1
178235;1
183764;1
179733;1
179734;1
178232;1
183790;1
178356;1
178231;1
129251;1
129216;1
129234;1
129227;1
129165;1
178224;1
178223;1
178222;1
178219;1
178164;1
183774;1
178162;1
178144;1
178143;1
178142;1
178218;1
183976;1
182208;1
178262;1
178261;1
178260;1
177880;1
184175;1
177877;1
177850;1
177897;1
177896;1
183770;1
177844;1
184012;1
184013;1
184177;1
178229;1
178228;1
178227;1
178226;1
178225;1
177693;1
183769;1
177692;1
177691;1
183780;1
184075;1
178071;1
178069;1
178068;1
178067;1
129210;1
178140;1
178139;1
178138;1
177899;1
177883;1
178057;1
178056;1
178055;1
178958;1
179347;1
178956;1
178042;1
178041;1
178040;1
178037;1
184176;1
177700;1
177699;1
177698;1
177696;1
177694;1
183257;1
180529;1
178012;1
178007;1
183406;1
183407;1
178045;1
180456;1
180455;1
180454;1
178066;1
180452;1
180453;1
179346;1
178058;1
180532;1
182171;1
177532;1
183408;1
183401;1
183402;1
183403;1
180531;1
183110;1
177527;1
177525;1
178036;1
178033;1
178026;1
178024;1
179202;1
180533;1
180468;1
177320;1
177319;1
177318;1
177316;1
177317;1
179998;1
179997;1
179996;1
179995;1
180464;1
180463;1
180462;1
180459;1
180458;1
180457;1
129294;1
129350;1
117198;1
117199;1
117205;1
117155;1
117154;1
117204;1
117175;1
117211;1
183109;1
183108;1
177524;1
181911;1
181910;1
177521;1
129340;1
129319;1
129339;1
129352;1
129351;1
129345;1
129302;1
181168;1
129347;1
145172;1
137792;1
129349;1
180219;1
180156;1
129272;1
129346;1
179991;1
180350;1
179990;1
179988;1
179987;1
179986;1
179984;1
179983;1
179669;1
179668;1
179667;1
129353;1
129341;1
129321;1
181169;1
129322;1
183585;1
129283;1
183359;1
129304;1
150632;1
139073;1
158152;1
181605;1
156273;1
150832;1
129277;1
179063;1
145152;1
161832;1
173152;1
179994;1
179978;1
179977;1
182283;1
179976;1
179975;1
179974;1
179973;1
179972;1
179971;1
179970;1
182153;1
129344;1
129343;1
180665;1
181464;1
181553;1
179663;1
179662;1
182318;1
182316;1
182317;1
179627;1
179646;1
179647;1
129336;1
129338;1
129287;1
182319;1
179982;1
179981;1
179980;1
179979;1
102038;1
102412;1
158032;1
102033;1
102032;1
180925;1
180926;1
102413;1
102433;1
179962;1
179961;1
179960;1
179959;1
179968;1
179967;1
179966;1
102212;1
183285;1
183287;1
183286;1
102037;1
102036;1
102134;1
102136;1
102051;1
122392;1
102137;1
102052;1
102057;1
102056;1
102055;1
102054;1
182966;1
102248;1
102247;1
102255;1
181174;1
102254;1
181173;1
181171;1
102260;1
102211;1
180859;1
102214;1
102215;1
102213;1
102153;1
102152;1
171653;1
102165;1
134993;1
102154;1
102263;1
106892;1
142753;1
142752;1
102169;1
102175;1
102172;1
113532;1
133873;1
182972;1
182973;1
182967;1
183346;1
183347;1
102158;1
102157;1
102183;1
102182;1
102181;1
135012;1
181294;1
180693;1
102192;1
170692;1
102197;1
181051;1
183351;1
102256;1
102234;1
164612;1
164592;1
102231;1
102230;1
102229;1
129623;1
102194;1
102195;1
102193;1
113232;1
181201;1
181200;1
181199;1
181203;1
183349;1
179516;1
129648;1
135992;1
129597;1
131792;1
129600;1
129601;1
182101;1
182100;1
182099;1
102223;1
102222;1
102162;1
102227;1
102226;1
102225;1
162912;1
129565;1
129546;1
129662;1
184002;1
184003;1
129636;1
180851;1
129635;1
129657;1
129634;1
129656;1
129632;1
180852;1
183933;1
129609;1
102238;1
102236;1
183089;1
102244;1
102245;1
102242;1
102240;1
129513;1
129512;1
129515;1
129514;1
129511;1
129574;1
129569;1
129571;1
129550;1
182908;1
182907;1
182906;1
182905;1
182904;1
182903;1
182901;1
129564;1
129551;1
184377;1
129496;1
180976;1
181271;1
180975;1
145692;1
180972;1
183648;1
182957;1
182956;1
150852;1
129566;1
129556;1
129545;1
102210;1
102163;1
183118;1
182921;1
182924;1
182923;1
182925;1
182926;1
182909;1
182889;1
182900;1
182898;1
182897;1
182896;1
160393;1
160392;1
182893;1
182892;1
182891;1
182888;1
182895;1
182894;1
154112;1
182902;1
183071;1
129527;1
182899;1
183070;1
182877;1
182878;1
182879;1
182880;1
182873;1
182872;1
182927;1
182928;1
182929;1
182930;1
182871;1
182870;1
182337;1
182339;1
182914;1
182912;1
182911;1
182910;1
182916;1
182915;1
182343;1
180984;1
182917;1
182918;1
182919;1
182920;1
183072;1
182867;1
182883;1
129744;1
129747;1
129745;1
182882;1
182881;1
182866;1
182884;1
182885;1
182886;1
182322;1
102316;1
102370;1
102277;1
102371;1
102369;1
102368;1
184029;1
129704;1
129703;1
129705;1
131972;1
132016;1
132014;1
132012;1
131993;1
131973;1
132019;1
132018;1
129701;1
129748;1
129700;1
129717;1
183943;1
176621;1
126032;1
126045;1
159592;1
126101;1
126102;1
126044;1
117185;1
117169;1
117191;1
172972;1
177263;1
129763;1
129750;1
177264;1
126128;1
126127;1
126126;1
126084;1
126083;1
126064;1
126070;1
126123;1
126125;1
126124;1
183997;1
183998;1
152173;1
126121;1
183942;1
126062;1
102364;1
183073;1
180923;1
102290;1
102289;1
102288;1
102381;1
102380;1
102362;1
126066;1
126065;1
126088;1
126087;1
126089;1
126085;1
126086;1
122072;1
102359;1
102354;1
102355;1
102360;1
102361;1
126091;1
180251;1
126090;1
126073;1
126072;1
126067;1
179209;1
102367;1
179210;1
102366;1
101718;1
101717;1
101723;1
182156;1
182157;1
101707;1
101706;1
101711;1
101710;1
183504;1
183505;1
183506;1
182079;1
102375;1
102374;1
175896;1
101643;1
113572;1
153252;1
101653;1
101646;1
101632;1
101658;1
101668;1
182078;1
182077;1
101715;1
101714;1
101722;1
101721;1
101720;1
101719;1
101657;1
101645;1
101662;1
101661;1
101660;1
101659;1
101663;1
155552;1
101634;1
101667;1
101666;1
101665;1
101664;1
101675;1
144552;1
101652;1
101676;1
183061;1
183060;1
101678;1
101681;1
101680;1
180312;1
101682;1
181377;1
156412;1
181376;1
101688;1
101635;1
181373;1
101697;1
101656;1
100299;1
166352;1
100243;1
100242;1
100296;1
167172;1
100684;1
101879;1
101948;1
121532;1
101692;1
101691;1
181919;1
101696;1
181918;1
101672;1
100431;1
100509;1
100508;1
100506;1
100505;1
100504;1
100306;1
100305;1
100304;1
100303;1
155752;1
100290;1
100302;1
130016;1
100288;1
100300;1
174072;1
100463;1
100462;1
100461;1
100460;1
100435;1
183886;1
184234;1
100515;1
100434;1
100433;1
183882;1
100513;1
100512;1
175914;1
175343;1
115766;1
115759;1
115750;1
115745;1
115785;1
156772;1
115783;1
115762;1
180335;1
180334;1
115755;1
115768;1
115767;1
115741;1
115743;1
115742;1
