GID;RANGO UNAP
129249;1
129250;5
129251;1
129252;1
129256;1
129261;1
129262;1
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;2
129297;2
129298;2
129299;2
129301;2
129302;2
129304;2
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;1
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;5
129361;2
129362;2
129365;2
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129401;1
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;5
129489;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129515;5
129517;5
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;1
129536;5
129539;5
129540;5
129541;5
129543;5
129545;5
129546;5
129547;5
129548;5
129550;5
129551;5
129553;5
129555;5
129556;5
129559;5
129563;5
129564;5
129565;5
129566;5
129567;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;5
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;5
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;5
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;5
129912;5
130016;3
130272;1
130292;1
130652;5
131093;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;5
131552;2
131694;1
131792;1
131972;1
131973;1
131974;5
131993;1
132012;1
132014;1
132016;1
132018;5
132019;1
132492;2
132832;1
132852;5
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;1
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;1
133930;2
133934;2
133939;1
133943;1
133946;2
133948;2
133949;2
133952;2
133954;1
133955;1
133956;1
133957;1
133962;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;2
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;2
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;2
134241;2
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;5
134306;5
134307;5
134313;5
134315;5
134316;5
134317;1
134318;5
134320;5
134322;1
134323;1
134324;1
134327;5
134328;1
134330;1
134332;5
134334;5
134336;5
134337;5
134338;5
134343;1
134345;1
134346;1
134347;1
134348;5
134350;5
134353;5
134357;1
134358;1
134359;5
134362;1
134365;5
134366;1
134367;1
134368;1
134369;1
134373;5
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;2
134392;5
134393;5
134394;5
134395;5
134396;1
134401;5
134402;1
134403;1
134404;1
134405;5
134406;5
134408;5
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;1
134432;5
134433;5
134434;5
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;5
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;2
134624;1
134625;1
134626;1
134630;1
134633;1
134634;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;2
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134952;1
134972;1
134993;1
135012;5
135034;1
135132;2
135232;5
135252;1
135272;1
135312;1
135452;1
135572;1
135632;1
135732;5
135832;1
135872;1
135892;1
135992;1
136112;1
136174;1
136254;2
136292;5
136313;1
136352;1
136473;5
136493;5
136534;5
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;5
137134;5
137154;5
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137552;1
137592;1
137612;1
137752;5
137772;1
137792;2
137794;2
137812;5
137832;1
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138374;1
138376;1
138377;1
138382;1
138385;1
138386;1
138388;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;2
138425;2
138426;2
138428;2
138429;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;2
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;1
138632;2
138633;2
138634;2
138637;2
138640;2
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138680;1
138681;2
138684;2
138693;2
138695;2
138696;2
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;3
138726;3
138729;1
138732;1
138734;3
138735;3
138736;1
138737;3
138738;1
138741;1
138757;1
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;1
138778;5
138781;1
138782;1
138784;3
138785;3
138786;3
138787;3
138788;1
138789;3
138790;3
138793;1
138795;3
138796;3
138797;3
138798;3
138800;3
138801;3
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;2
139092;1
139094;1
139096;1
139097;1
139102;1
139108;2
139110;2
139111;2
139112;2
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;2
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;2
139153;2
139154;1
139156;2
139157;2
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;2
139173;1
139174;2
139175;1
139180;2
139183;1
139187;1
139188;1
139189;2
139190;1
139193;1
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;1
139211;1
139212;1
139213;1
139217;1
139222;2
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;2
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;2
139452;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;1
139933;1
140012;1
140032;1
140132;1
140154;2
140212;1
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;5
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141206;1
141207;1
141208;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;5
141232;1
141233;1
141236;1
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;5
141254;5
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;5
141321;1
141322;1
141323;5
141327;1
141328;1
141329;1
141331;5
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;5
141359;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;5
141435;5
141440;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;5
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;1
141662;1
141663;1
141664;1
141671;1
141672;5
141673;5
141674;5
141675;5
141676;5
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;5
141696;5
141697;5
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141754;1
141760;5
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;5
141770;1
141771;5
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141806;5
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;3
141857;3
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;3
141878;3
141879;3
141880;1
141881;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141921;3
141922;1
141927;1
141928;1
141929;3
141930;3
141931;3
141933;1
141934;1
141935;1
141942;5
141943;3
141946;3
141949;3
141950;3
141951;1
141952;1
141954;1
141956;5
141958;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;5
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;5
142033;1
142034;5
142035;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;1
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142095;1
142096;1
142097;1
142098;1
142099;5
142100;1
142102;1
142113;3
142114;5
142115;3
142116;3
142121;1
142126;1
142132;1
142134;5
142139;1
142140;1
142141;1
142142;1
142146;5
142150;5
142162;5
142163;5
142164;5
142168;5
142169;5
142170;1
142173;1
142174;1
142175;1
142178;5
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;5
142205;1
142206;5
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;5
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;1
142396;1
142399;1
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;1
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;1
142452;1
142453;5
142454;5
142455;5
142456;5
142457;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142491;1
142492;1
142493;1
142494;1
142496;5
142497;1
142498;5
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;5
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;5
142575;5
142576;1
142577;5
142578;5
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;5
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142656;5
142661;1
142662;1
142663;1
142665;5
142666;5
142670;1
142671;1
142672;5
142674;1
142675;5
142682;5
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;2
143113;2
143192;1
143233;1
143272;1
143293;1
143412;2
143472;1
143473;1
143513;1
143533;1
143553;1
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143872;1
143972;1
143992;3
144032;1
144052;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;1
145032;5
145053;1
145072;1
145092;1
145152;2
145153;1
145172;2
145192;1
145232;1
145272;1
145352;1
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
146012;1
146032;1
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;5
146552;1
146573;1
146712;5
146752;5
146812;1
147032;1
147052;5
147072;1
147075;1
147172;5
147212;1
147232;1
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
147913;1
148052;5
148053;5
148077;1
148092;1
148172;1
148975;1
149312;1
149372;1
149392;5
149412;1
149552;1
149572;1
149632;5
149912;5
149954;1
149973;1
150032;1
150072;1
150092;2
150172;1
150292;1
150293;1
150392;1
150393;1
150532;5
150552;1
150612;1
150613;1
150632;2
150652;1
150654;1
150732;1
150832;2
150852;5
150877;1
150994;1
151712;1
151732;1
151752;2
151772;2
151872;1
151992;1
152052;1
152114;1
152152;1
152173;5
152195;5
152212;5
152232;2
152252;1
152294;1
152374;1
152392;1
152412;1
152474;5
152512;1
152953;1
152973;1
153033;1
153073;1
153112;5
153132;1
153152;1
153193;1
153252;1
153472;1
153552;1
154112;5
154292;1
154352;1
154413;1
154619;5
154632;1
154712;1
154932;5
154953;5
154993;5
154994;5
154995;5
155022;1
155024;1
155073;1
155212;1
155293;3
155312;1
155333;1
155492;1
155517;2
155532;1
155552;1
155575;1
155592;1
155616;1
155752;3
155772;1
155798;1
155819;1
155952;1
155992;1
156034;5
156092;1
156133;5
156152;1
156273;2
156312;1
156392;1
156412;1
156413;1
156533;1
156552;1
156632;5
156672;1
156772;2
156895;1
156913;1
157052;1
157172;1
157372;5
157412;2
157712;1
157912;1
158032;5
158152;2
158175;1
158279;5
158412;1
158432;1
158572;1
158652;1
158672;1
158692;1
158774;5
158801;1
158813;1
158940;1
158953;1
159034;5
159132;1
159312;1
159532;1
159552;1
159592;1
159832;1
159853;1
159872;1
159972;2
160012;1
160072;1
160152;1
160192;1
160272;1
160298;1
160392;5
160393;5
160412;1
160512;5
160532;2
160632;1
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;1
161032;1
161172;1
161252;1
161274;5
161392;5
161433;1
161472;1
161497;1
161532;1
161734;2
161812;1
161832;2
161872;1
161914;1
161936;1
162055;5
162132;1
162332;1
162352;1
162412;1
162614;1
162872;2
162912;5
162952;1
163012;5
163112;1
163172;1
163192;1
163212;1
163272;5
163372;2
163532;5
163552;1
163672;1
163732;1
163792;1
163812;1
163832;1
163952;1
164012;1
164033;1
164053;1
164073;2
164332;1
164492;1
164536;1
164592;1
164612;1
164652;1
164878;2
164893;5
165032;1
165072;1
165132;1
165192;1
165232;5
165252;1
165312;1
165452;1
165472;1
165532;1
165572;5
165612;1
165632;1
165634;1
165652;2
165656;5
165734;1
165752;2
165812;1
165933;1
165952;1
166012;1
166112;1
166132;1
166172;1
166252;1
166314;1
166352;3
166452;1
166453;1
166493;1
166494;1
166552;1
166572;1
166595;1
166652;5
166692;1
166732;1
166792;1
166812;5
166872;1
166873;1
166892;5
166912;5
166972;1
166992;1
167052;1
167072;1
167193;1
167233;1
167252;1
167292;1
167353;2
167452;1
167692;1
167792;1
167932;1
167972;1
168033;1
168092;1
168112;1
168132;1
168192;1
168352;1
168492;1
168498;1
168592;1
168693;1
168772;1
168952;1
169112;1
169132;1
169192;1
169352;1
169392;1
169412;1
169433;1
169552;1
169592;1
169692;1
169712;1
169752;1
169772;1
169774;1
169792;1
169812;1
169932;2
169972;1
170012;1
170092;1
170132;5
170172;1
170252;1
170312;1
170352;1
170372;1
170392;1
170432;1
170452;1
170472;1
170692;5
170772;1
170814;1
170852;1
170872;1
170996;1
171115;1
171172;1
171372;1
171412;5
171452;5
171472;2
171473;2
171512;1
171552;1
171572;1
171612;1
171653;1
171712;1
171772;1
171853;1
171912;1
171953;1
171972;1
171992;1
172112;1
172132;1
172173;1
172174;1
172252;1
172312;1
172313;1
172352;1
172452;1
172472;1
172474;1
172612;5
172712;1
172732;1
172752;1
172753;1
172792;1
172812;2
172892;1
172893;1
172932;1
172952;1
172972;1
173012;1
173033;1
173052;1
173092;5
173132;1
173152;2
173212;1
173232;1
173272;1
173292;1
173332;1
173372;1
173452;1
173472;1
173492;1
173552;5
173592;1
173772;1
173792;1
173812;1
173832;1
173852;5
173932;1
173992;1
174072;2
174092;1
174313;1
174352;1
174372;1
174392;1
174412;1
174452;1
174492;1
174572;1
174573;1
174592;1
174692;1
174912;1
174952;5
175032;1
175097;1
175099;1
175102;2
175103;2
175104;5
175105;5
175106;1
175295;1
175312;2
175313;1
175336;1
175337;2
175338;1
175339;1
175340;1
175341;1
175342;1
175343;1
175347;5
175355;1
