GID;RANGO UNAP
129234;2
129235;1
129236;2
129237;2
129238;5
129239;2
129240;2
129241;2
129242;5
129243;2
129244;5
129245;2
129246;2
129247;2
129248;2
129249;5
129250;1
129251;2
129252;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;1
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;5
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;5
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;5
129386;5
129388;5
129389;5
129391;1
129392;5
129394;1
129395;1
129397;5
129399;1
129400;5
129401;1
129402;1
129405;1
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;1
129417;1
129419;1
129421;1
129422;1
129423;5
129424;1
129426;5
129427;1
129428;1
129432;5
129434;5
129435;1
129438;5
129439;1
129440;1
129443;1
129444;1
129447;5
129448;5
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;5
129469;1
129473;1
129476;5
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;3
129491;1
129494;1
129496;1
129497;1
129498;1
129499;3
129500;1
129501;1
129502;1
129504;3
129506;1
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129521;1
129522;3
129523;3
129524;3
129525;1
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;5
129535;5
129536;3
129539;1
129540;1
129541;3
129543;1
129545;1
129546;1
129547;3
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;5
129569;5
129571;1
129573;1
129574;5
129575;1
129576;1
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129597;3
129598;3
129600;3
129601;3
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;3
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;3
129634;3
129635;3
129636;3
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;5
129657;3
129662;5
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;3
129674;5
129675;1
129676;1
129678;5
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;2
130292;1
130652;1
131093;1
131332;1
131352;1
131433;1
131454;1
131472;2
131492;1
131552;5
131694;5
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132832;2
132852;1
133632;1
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134006;1
134007;1
134010;2
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;2
134045;2
134046;2
134048;1
134049;1
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;5
134276;5
134277;5
134281;5
134282;5
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;5
134303;5
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;2
134318;1
134320;1
134322;5
134323;5
134324;5
134327;1
134328;5
134330;5
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;5
134346;5
134347;5
134348;1
134350;1
134353;1
134357;5
134358;5
134359;2
134362;5
134365;2
134366;5
134367;5
134368;5
134369;2
134373;2
134374;5
134376;1
134377;1
134378;1
134381;1
134383;1
134387;5
134388;5
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;5
134401;2
134402;1
134403;1
134404;1
134405;2
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;2
134415;2
134416;1
134418;2
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;2
134445;1
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;1
134454;1
134455;5
134457;1
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;1
134483;1
134484;2
134488;2
134489;1
134491;2
134494;1
134495;1
134497;1
134500;1
134501;1
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;2
134534;2
134536;2
134537;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;1
134594;2
134596;2
134597;2
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134633;1
134634;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;5
134765;5
134768;1
134771;2
134772;5
134775;1
134776;1
134781;1
134782;5
134784;2
134785;2
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134822;2
134823;2
134824;2
134952;2
134972;5
134993;1
135012;2
135034;1
135132;1
135232;5
135252;5
135272;5
135312;1
135452;1
135572;1
135632;5
135732;1
135832;2
135872;2
135892;2
135992;3
136112;1
136174;1
136254;1
136292;1
136313;1
136352;3
136473;1
136493;1
136534;2
136779;1
136813;1
136832;1
136852;1
136892;2
136912;2
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;2
137552;1
137592;5
137612;2
137752;2
137772;5
137792;1
137794;1
137812;2
137832;2
137892;2
137912;5
138052;1
138054;1
138133;5
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;5
138410;5
138411;5
138412;5
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;5
138438;5
138439;5
138440;5
138441;5
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;5
138463;5
138464;5
138465;5
138468;1
138469;1
138470;1
138471;5
138472;5
138473;1
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;5
138561;2
138562;2
138563;2
138566;2
138567;2
138568;2
138569;2
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;5
138581;2
138582;2
138583;2
138584;2
138587;2
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;5
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;5
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;5
138836;2
138837;2
138838;2
138839;1
138840;5
138841;1
138843;1
138845;2
138846;2
138848;1
138850;1
138851;1
138852;5
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;5
138887;1
138888;1
138890;2
138891;1
138892;5
138894;1
138895;1
138896;5
138897;1
138899;2
138900;2
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;5
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;2
139241;1
139242;1
139243;1
139249;1
139250;1
139253;2
139254;1
139255;1
139261;1
139264;1
139265;1
139267;2
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;2
139289;2
139290;1
139452;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;1
139933;1
140012;1
140032;1
140132;1
140154;1
140212;5
140272;1
140312;2
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;5
141156;1
141157;1
141158;1
141160;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;5
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;5
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;5
141230;1
141232;1
141233;1
141236;1
141237;5
141238;5
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;5
141251;1
141253;1
141254;1
141262;1
141263;1
141265;1
141266;3
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;5
141357;1
141358;1
141359;1
141362;1
141363;1
141366;5
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;5
141390;1
141396;3
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;5
141426;5
141428;1
141429;5
141432;5
141434;1
141435;1
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;5
141637;5
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;5
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;2
141681;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;5
141698;5
141699;1
141701;2
141705;2
141707;2
141708;2
141712;2
141714;2
141715;5
141717;2
141718;2
141719;1
141720;2
141724;2
141725;1
141727;2
141728;1
141730;2
141732;1
141735;2
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141754;1
141760;5
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;5
141799;1
141800;1
141801;1
141802;1
141803;5
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;5
141825;1
141826;1
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;5
141859;1
141860;1
141861;1
141862;3
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;3
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;3
141909;3
141910;3
141911;1
141912;1
141917;1
141918;1
141921;1
141922;3
141925;1
141926;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;3
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;3
141991;1
141992;3
141993;3
141995;3
141996;1
141997;1
141998;1
141999;3
142000;3
142001;3
142002;3
142007;3
142008;5
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;3
142020;3
142025;3
142026;3
142027;3
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142095;1
142096;5
142097;1
142098;1
142099;1
142100;5
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;5
142134;5
142139;1
142140;5
142141;1
142142;1
142146;5
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;5
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142248;1
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;2
142386;5
142389;2
142390;2
142391;2
142392;2
142393;2
142394;2
142395;2
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;2
142456;2
142457;5
142458;2
142460;2
142461;5
142462;2
142463;2
142465;2
142467;2
142468;2
142469;2
142470;2
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;5
142543;5
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;5
142591;5
142592;1
142595;5
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;1
142662;1
142663;1
142665;5
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;1
142752;1
142753;5
142852;1
142873;1
142912;2
142992;1
143012;2
143092;1
143112;1
143113;1
143192;5
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;2
143533;1
143553;5
143613;1
143632;1
143652;1
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;1
143752;5
143872;1
143972;1
143992;5
144032;1
144052;1
144132;1
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;2
144972;1
145032;1
145053;2
145072;2
145092;2
145152;5
145153;1
145172;1
145192;1
145232;1
145272;1
145352;1
145692;2
145732;1
145772;1
145833;1
145852;5
145872;1
145892;5
145912;1
145932;1
145972;2
146012;1
146032;2
146072;5
146092;1
146112;1
146132;1
146152;1
146173;5
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;1
146573;5
146712;1
146752;1
146812;2
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;1
147272;2
147532;1
147575;1
147592;2
147612;2
147632;2
147755;2
147756;2
147758;2
147759;2
147792;2
147893;1
147896;1
147913;1
148052;2
148053;2
148077;2
148092;1
148172;2
148975;1
149312;2
149372;1
149392;1
149412;5
149552;1
149572;2
149632;2
149912;1
149954;1
149973;3
150032;1
150072;1
150092;1
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;3
150612;2
150613;2
150632;1
150652;2
150654;2
150732;1
150832;1
150852;1
150877;1
150994;1
151712;1
151732;1
151752;1
151772;1
151872;1
151992;2
152052;1
152114;1
152152;5
152173;1
152195;1
152212;5
152232;2
152252;3
152294;2
152374;1
152392;1
152412;2
152474;3
152512;2
152953;1
152973;1
153033;1
153073;5
153112;1
153132;1
153152;1
153193;2
153252;1
153472;1
153552;2
154112;1
154292;1
154352;1
154413;2
154619;1
154632;1
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;1
155024;2
155073;5
155212;2
155293;1
155312;2
155333;1
155492;1
155517;1
155532;1
155552;1
155575;1
155592;1
155616;5
155752;1
155772;1
155798;1
155819;1
155952;1
155992;1
156034;1
156092;1
156133;2
156152;2
156273;1
156312;2
156392;1
156412;1
156413;1
156533;1
156552;1
156632;1
156672;1
156772;1
156895;1
156913;1
157052;5
157172;2
157372;1
157412;5
157712;1
157912;2
158032;5
158152;1
158175;2
158279;1
158412;2
158432;1
158572;1
158652;1
158672;1
158692;2
158774;3
158801;1
158813;1
158940;1
158953;1
159034;1
159132;2
159312;5
159532;2
159552;3
159592;1
159832;1
159853;2
159872;2
159972;1
160012;2
160072;1
160152;1
160192;1
160272;1
160298;2
160392;1
160393;1
160412;1
160512;5
160532;2
160632;1
160652;1
160732;1
160832;1
160872;2
160892;2
160912;2
161012;2
161032;1
161172;1
161252;1
161274;1
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;2
161832;1
161872;1
161914;1
161936;2
162055;1
162132;1
162332;1
162352;1
162412;5
162614;1
162872;2
162912;1
162952;1
163012;1
163112;2
163172;1
163192;1
163212;1
163272;1
163372;2
163532;1
163552;1
163672;1
163732;1
163792;5
163812;1
163832;1
163952;1
164012;1
164033;1
164053;1
164073;1
164332;1
164492;1
164536;2
164592;2
164612;2
164652;1
164878;5
164893;2
165032;1
165072;1
165132;5
165192;1
165232;1
165252;1
165312;1
165452;2
165472;2
165532;2
165572;3
165612;2
165632;1
165634;1
165652;1
165656;1
165734;1
165752;1
165812;1
165933;2
165952;1
166012;1
166112;1
166132;1
166172;1
166252;1
166314;1
166352;1
166452;2
166453;2
166493;2
166494;2
166552;1
166572;2
166595;2
166652;1
166692;1
166732;2
166792;2
166812;5
166872;1
166873;1
166892;3
166912;1
166972;1
166992;1
167052;1
167072;3
167193;1
167233;1
167252;1
167353;5
167452;1
167692;1
167792;1
167932;2
167972;1
168033;2
168092;1
168112;1
168132;1
168192;1
168352;1
168492;1
168498;1
168592;1
168693;1
168772;1
168952;5
169112;1
169132;1
169192;2
169352;2
169392;5
169412;2
169433;2
169552;1
169592;1
169692;1
169712;2
169752;1
169772;2
169774;2
169792;2
169812;2
169932;1
169972;2
170012;2
170092;1
170132;2
170172;1
170252;2
170312;1
170352;1
170372;1
170392;1
170432;2
170452;5
170472;5
170692;2
170772;1
170814;1
170852;1
170872;1
170996;1
171115;2
171172;2
171372;1
171412;1
171452;2
171472;1
171473;1
171512;1
171552;2
171572;1
171612;2
171653;1
171712;1
171772;1
171853;2
171912;1
171953;2
171972;1
171992;1
172112;1
172132;2
172173;1
172174;1
172252;2
172312;3
172313;3
172352;1
172452;2
172472;1
172474;1
172612;5
172712;1
172732;1
172752;1
172753;1
172792;1
172812;1
172892;2
172893;2
172932;5
172952;1
172972;1
173012;1
173033;3
173052;2
173092;1
173132;1
173152;1
173212;2
173232;1
173272;1
173292;2
173332;1
173372;1
173452;5
173472;2
173492;2
173552;1
173592;1
173772;1
173792;1
173812;1
173832;1
173852;1
173932;1
173992;1
174072;1
