GID;RANGO UNAP
180302;1
180306;1
180309;2
180311;2
180312;5
180317;5
180319;1
180322;1
180323;1
180327;2
180328;1
180329;5
180330;2
180332;1
180333;1
180334;5
180335;5
180336;2
180337;5
180339;1
180340;1
180341;1
180343;5
180345;2
180346;1
180347;5
180348;5
180349;1
180350;1
180355;1
180357;5
180359;1
180360;1
180361;1
180362;1
180363;1
180364;1
180365;1
180367;1
180368;3
180369;2
180371;5
180372;5
180373;5
180374;3
180375;3
180376;3
180377;2
180378;1
180380;2
180382;2
180383;2
180384;2
180387;1
180390;1
180391;5
180392;2
180405;1
180406;1
180407;2
180408;2
180409;2
180410;5
180414;1
180418;5
180419;1
180420;1
180421;2
180422;2
180427;5
180428;5
180430;2
180431;5
180434;2
180435;1
180439;1
180440;1
180441;2
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;2
180484;1
180485;5
180486;3
180487;3
180489;3
180490;3
180491;5
180492;1
180495;1
180496;2
180501;1
180502;1
180503;1
180504;3
180505;3
180507;3
180509;1
180510;1
180511;3
180512;3
180513;3
180514;3
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;2
180535;2
180539;1
180540;1
180541;1
180542;1
180545;1
180546;5
180548;5
180551;2
180552;2
180555;1
180557;2
180561;5
180565;1
180569;1
180570;1
180581;5
180583;5
180588;1
180589;1
180590;5
180591;5
180592;5
180593;5
180594;5
180595;1
180599;5
180604;5
180605;1
180607;2
180608;1
180609;3
180610;2
180612;2
180613;1
180615;1
180616;2
180617;2
180620;1
180622;2
180623;5
180625;5
180626;2
180627;2
180628;1
180629;1
180630;1
180631;1
180632;5
180634;5
180635;5
180636;1
180637;1
180638;1
180639;1
180642;2
180643;1
180644;1
180646;1
180651;2
180652;1
180653;1
180654;1
180655;1
180656;1
180657;5
180658;5
180659;1
180661;1
180662;1
180663;1
180665;5
180667;2
180670;1
180671;1
180673;1
180674;1
180675;5
180676;1
180678;2
180679;1
180682;1
180685;1
180686;1
180687;5
180688;1
180689;1
180691;2
180693;1
180696;1
180697;1
180698;5
180699;1
180700;1
180701;1
180702;1
180703;1
180704;1
180705;1
180706;1
180708;1
180709;1
180711;2
180712;2
180714;1
180715;3
180724;5
180726;1
180727;5
180728;1
180729;1
180731;1
180733;1
180735;1
180736;1
180737;1
180738;1
180739;1
180741;1
180742;1
180743;1
180744;1
180745;1
180759;5
180760;2
180764;5
180766;2
180772;2
180773;2
180774;2
180775;2
180776;2
180779;1
180780;1
180781;1
180782;1
180783;2
180787;3
180788;3
180790;1
180791;1
180793;1
180795;1
180796;1
180797;1
180799;3
180800;1
180801;1
180803;1
180811;5
180815;1
180816;1
180817;5
180820;1
180823;5
180825;1
180826;1
180833;1
180834;1
180835;1
180837;5
180838;1
180839;1
180842;1
180844;2
180845;2
180850;1
180851;1
180852;1
180853;1
180854;1
180855;1
180856;5
180858;5
180859;5
180865;1
180867;5
180868;1
180872;3
180874;1
180875;2
180882;2
180885;5
180886;1
180887;1
180889;5
180893;1
180894;1
180909;2
180910;1
180911;1
180912;1
180913;1
180915;5
180920;3
180921;3
180923;5
180925;2
180926;2
180929;5
180935;1
180936;2
180937;2
180938;2
180939;1
180940;2
180941;2
180942;5
180946;1
180968;1
180969;5
180972;1
180973;1
180974;1
180975;1
180976;1
180981;1
180982;1
180984;3
180985;2
180986;1
180987;1
180988;2
180992;2
180993;2
180994;2
180995;2
180997;2
180999;1
181000;1
181001;1
181003;2
181004;2
181006;2
181011;2
181036;1
181037;5
181038;5
181039;2
181040;2
181043;5
181051;1
181054;2
181055;2
181056;2
181057;2
181058;2
181059;2
181061;2
181062;2
181063;2
181066;2
181068;1
181070;1
181072;1
181073;1
181075;1
181078;5
181079;1
181084;1
181085;1
181086;1
181087;1
181088;1
181089;1
181096;5
181097;5
181098;3
181099;1
181100;1
181105;1
181106;1
181107;3
181108;2
181109;2
181110;2
181112;2
181113;1
181114;1
181115;1
181117;1
181123;2
181124;2
181125;2
181126;2
181137;1
181138;1
181139;1
181140;1
181141;1
181144;1
181148;1
181149;1
181150;1
181151;1
181156;5
181157;1
181167;5
181168;5
181169;5
181171;5
181173;5
181174;5
181176;1
181177;1
181178;1
181179;5
181180;5
181183;1
181184;2
181185;2
181186;1
181187;1
181190;1
181191;1
181192;1
181194;2
181195;2
181196;1
181197;5
181198;5
181199;1
181200;1
181201;1
181202;1
181203;5
181204;5
181205;1
181209;2
181210;2
181215;5
181216;1
181217;1
181218;2
181219;2
181220;5
181221;2
181222;1
181223;1
181234;1
181240;2
181244;1
181245;5
181246;1
181248;1
181249;5
181250;5
181251;1
181252;2
181255;5
181256;1
181257;1
181259;5
181266;1
181267;1
181268;1
181269;1
181270;1
181271;1
181272;1
181273;1
181280;1
181282;1
181283;1
181284;1
181285;5
181287;1
181288;1
181289;1
181290;1
181291;2
181292;5
181293;2
181294;1
181295;1
181296;1
181298;1
181299;1
181301;2
181303;1
181304;1
181305;1
181306;1
181307;1
181308;1
181317;3
181320;1
181323;1
181324;3
181326;2
181327;1
181328;1
181329;1
181330;2
181331;2
181332;5
181333;5
181334;5
181335;5
181336;1
181337;1
181338;5
181339;2
181342;5
181346;3
181348;2
181349;1
181350;5
181355;1
181358;1
181360;5
181361;5
181362;1
181363;1
181365;2
181369;5
181370;5
181371;5
181372;2
181373;5
181374;5
181375;5
181376;5
181377;5
181380;1
181382;1
181383;1
181384;1
181386;1
181387;1
181388;1
181389;1
181390;1
181391;1
181392;2
181399;5
181400;5
181401;2
181402;2
181403;2
181404;2
181405;2
181406;2
181407;5
181411;1
181412;1
181414;2
181415;5
181416;5
181417;2
181420;2
181424;2
181425;2
181427;1
181428;1
181429;1
181430;1
181431;1
181432;1
181437;1
181444;2
181445;2
181446;2
181447;2
181449;2
181450;2
181451;2
181452;5
181456;3
181457;1
181458;1
181462;2
181463;2
181464;5
181469;3
181479;1
181480;1
181486;1
181487;1
181488;1
181490;2
181492;2
181497;2
181506;1
181507;2
181508;2
181509;2
181511;2
181512;2
181513;2
181515;1
181516;1
181518;2
181519;2
181521;1
181523;2
181524;2
181525;2
181526;2
181529;5
181530;5
181531;2
181536;2
181537;2
181538;1
181539;1
181548;2
181549;2
181550;2
181551;1
181553;5
181556;2
181571;2
181573;5
181575;5
181576;5
181577;5
181578;5
181579;5
181580;1
181581;1
181582;1
181583;1
181584;1
181585;1
181586;1
181587;1
181589;5
181590;5
181591;5
181592;5
181593;2
181594;2
181596;1
181597;1
181598;1
181600;1
181603;1
181604;5
181605;5
181606;1
181607;1
181614;1
181615;2
181616;5
181617;1
181618;1
181619;5
181620;1
181621;5
181622;5
181623;5
181624;5
181625;3
181626;5
181627;2
181628;1
181632;2
181633;2
181634;2
181636;5
181637;1
181638;1
181639;1
181640;5
181646;2
181649;1
181650;1
181651;5
181652;1
181654;1
181655;1
181656;1
181657;5
181658;5
181659;5
181660;1
181661;2
181662;1
181663;1
181664;1
181665;2
181666;2
181667;2
181668;1
181669;1
181670;1
181673;5
181674;1
181675;5
181676;1
181677;1
181685;1
181686;1
181688;2
181693;5
181694;3
181695;1
181696;1
181699;1
181700;1
181701;2
181702;2
181703;2
181704;3
181705;2
181706;2
181708;1
181709;1
181710;1
181712;2
181715;1
181716;3
181717;5
181720;3
181721;1
181722;2
181723;1
181724;1
181725;2
181728;5
181729;5
181730;5
181731;5
181732;1
181733;1
181736;1
181737;2
181738;2
181740;1
181741;1
181742;2
181743;2
181744;2
181745;2
181748;2
181749;2
181750;5
181751;2
181752;2
181753;2
181754;2
181755;1
181756;2
181759;2
181760;2
181761;2
181762;2
181763;2
181764;2
181765;1
181766;1
181767;2
181768;2
181769;2
181771;1
181772;1
181773;2
181774;1
181775;2
181776;2
181778;2
181784;1
181787;1
181788;1
181791;5
181792;1
181793;1
181794;1
181795;2
181796;5
181797;1
181798;1
181799;1
181800;1
181802;1
181803;2
181804;1
181805;1
181806;1
181807;1
181808;1
181815;2
181817;2
181818;2
181819;2
181820;2
181821;2
181822;2
181823;2
181824;2
181825;2
181826;2
181827;2
181828;2
181829;2
181831;2
181832;2
181833;2
181835;1
181836;1
181837;1
181838;2
181839;1
181840;1
181842;1
181843;1
181846;5
181847;3
181849;5
181850;1
181851;5
181853;2
181854;1
181863;5
181864;5
181865;2
181866;1
181869;1
181870;1
181871;1
181872;1
181874;1
181875;1
181876;1
181877;1
181886;5
181890;1
181891;1
181892;1
181893;1
181894;1
181895;1
181896;1
181897;1
181898;1
181899;1
181900;2
181901;1
181902;1
181903;1
181904;5
181905;5
181910;1
181911;1
181913;2
181914;2
181918;5
181919;5
181920;2
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;2
181931;1
181932;1
181933;2
181934;2
181935;1
181937;2
181938;2
181939;2
181940;2
181942;2
181944;5
181945;3
181946;1
181947;2
181948;1
181949;1
181951;2
181952;1
181954;1
181957;2
181960;3
181961;1
181962;1
181963;1
181964;1
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;2
181976;1
181981;1
181983;3
181984;3
181985;3
181986;2
181987;2
181988;2
181989;2
181990;2
181991;1
181992;1
181997;1
181998;3
181999;5
182001;1
182002;2
182007;2
182008;5
182009;5
182011;1
182012;1
182013;1
182015;5
182017;1
182018;1
182020;2
182021;2
182022;2
182023;3
182024;1
182025;1
182026;2
182027;1
182031;1
182032;1
182033;1
182034;1
182035;1
182036;5
182038;1
182039;1
182043;1
182044;1
182045;1
182046;1
182050;1
182051;1
182052;1
182054;1
182055;1
182057;1
182058;1
182059;1
182061;1
182063;1
182064;1
182065;1
182066;1
182067;1
182068;1
182069;1
182071;1
182075;1
182077;5
182078;5
182079;5
182080;5
182082;1
182083;1
182084;2
182085;2
182086;1
182087;1
182088;2
182089;2
182090;2
182091;2
182092;1
182093;1
182094;1
182095;5
182097;2
182099;1
182100;1
182101;5
182102;1
182107;2
182109;2
182111;1
182115;1
182116;1
182117;1
182118;1
182120;1
182121;1
182122;5
182123;5
182124;5
182130;2
182131;1
182132;1
182133;1
182135;5
182136;5
182137;5
182140;1
182141;1
182142;5
182143;2
182145;1
182146;1
182147;1
182148;1
182149;1
182153;1
182154;5
182156;1
182157;1
182158;1
182161;1
182162;1
182167;1
182169;1
182171;1
182172;1
182175;1
182176;1
182177;5
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182198;2
182199;3
182200;1
182201;2
182202;2
182203;2
182204;1
182206;1
182207;1
182208;1
182209;1
182210;1
182215;5
182218;1
182219;1
182220;1
182221;1
182223;5
182224;5
182225;5
182226;1
182229;2
182230;2
182237;5
182240;1
182243;2
182244;2
182246;2
182247;5
182254;2
182256;1
182258;1
182260;5
182261;2
182262;2
182263;2
182264;2
182265;2
182266;1
182267;2
182268;5
182269;5
182272;3
182274;1
182275;1
182276;1
182277;1
182278;5
182279;5
182280;1
182281;5
182282;1
182283;1
182285;1
182286;1
182287;1
182290;2
182292;2
182293;3
182294;3
182295;3
182296;5
182297;1
182298;1
182299;1
182302;5
182306;2
182307;1
182309;3
182310;3
182311;3
182312;3
182313;3
182316;1
182317;1
182318;1
182319;1
182320;3
182321;5
182322;3
182330;2
182331;2
182332;5
182337;3
182339;3
182343;3
182346;5
182349;2
182844;5
182845;1
182846;1
182847;1
182850;3
182851;1
182853;2
182855;5
182856;5
182857;2
182858;2
182859;2
182861;1
182862;1
182864;1
182865;1
182866;3
182867;3
182868;3
182869;5
182870;3
182871;3
182872;3
182873;3
182876;5
182877;3
182878;3
182879;5
182880;3
182881;3
182882;3
182883;3
182884;3
182885;3
182886;3
182887;3
182888;3
182889;3
182890;3
182891;3
182892;3
182893;3
182894;3
182895;3
182896;3
182897;3
182898;3
182899;3
182900;3
182901;3
182902;3
182903;3
182904;3
182905;3
182906;3
182907;3
182908;3
182909;5
182910;3
182911;3
182912;3
182914;3
182915;3
182916;3
182917;3
182918;3
182919;3
182920;3
182921;5
182923;5
182924;5
182925;5
182926;5
182927;3
182928;3
182929;3
182930;3
182931;5
182933;2
182934;2
182935;1
182936;1
182940;1
182941;1
182942;1
182943;5
182944;1
182945;5
182946;1
182948;1
182953;5
182955;5
182956;5
182957;5
182958;3
182959;3
182963;3
182966;5
182967;5
182968;2
182969;1
182971;1
182972;5
182973;5
182975;2
182976;2
182979;1
182984;2
182985;5
182986;2
182987;2
182988;2
182989;1
182990;1
182991;1
182993;1
182994;1
182995;1
182996;1
182998;1
182999;5
183003;5
183004;5
183005;5
183006;5
183007;1
183008;2
183009;5
183014;1
183015;2
183016;1
183017;1
183018;1
183019;1
183020;1
183021;2
183022;2
183023;2
183024;1
183026;2
183027;1
183029;5
183030;1
183032;5
183033;5
183034;5
183035;5
183037;1
183038;3
183039;3
183046;2
183047;1
183048;5
183049;5
183050;1
183051;1
183052;1
183053;1
183054;1
183055;1
183056;1
183057;1
183060;5
183061;5
183065;2
183066;1
183068;1
183069;5
183070;3
183071;3
183072;3
183073;3
183075;1
183076;1
183077;5
183078;5
183079;2
183080;2
183081;1
183082;1
183085;2
183086;1
183087;3
183088;2
183089;5
183092;1
183093;1
183094;1
183095;1
183096;2
183097;2
183098;2
183099;2
183100;2
183106;1
183107;1
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;1
183115;1
183118;5
183119;1
183120;5
183121;1
183122;1
183123;1
183124;1
183125;1
183127;1
183128;5
183129;5
183132;1
183133;2
183138;5
183139;1
183140;2
183141;5
183142;5
183144;1
183145;5
183146;5
183148;1
183150;1
183151;1
183152;2
183153;2
183154;5
183155;5
183156;5
183157;3
183159;1
183160;1
183161;1
183162;1
183164;1
183165;2
183166;5
183167;2
183168;1
183169;5
183171;1
183173;2
183174;2
183176;1
183177;2
183178;1
183180;5
183181;5
183182;1
183183;5
183184;5
183185;1
183186;1
183187;1
183188;1
183189;2
183190;5
183191;2
183192;2
183193;2
183194;2
183195;2
183196;1
183197;2
183200;3
183202;2
183203;2
183204;2
183205;2
183206;3
183207;3
183208;2
183209;1
183210;1
183211;1
183213;2
183214;1
183219;2
183224;2
183225;2
183226;2
183229;5
183234;1
183240;2
183241;2
183243;2
183244;2
183245;2
183246;2
183249;5
183251;1
183252;2
183253;2
183254;2
183255;2
183256;2
183257;1
183258;1
183259;1
183260;1
183261;5
183262;5
183263;1
183264;1
183265;5
183266;1
183267;1
183268;2
183269;2
183270;2
183272;1
183273;2
183274;1
183275;5
183276;2
183279;1
183280;1
183281;1
183282;1
183285;5
183286;5
183287;5
183288;5
183293;1
183295;1
183296;3
183297;3
183298;3
183299;3
183300;3
183301;3
183302;3
183303;3
183304;2
183308;2
183312;5
183316;1
183317;2
183318;2
183319;2
183320;2
183321;2
183323;1
183330;5
183334;1
183335;1
183336;1
183337;5
183338;1
183339;5
183344;3
183345;3
183346;5
183347;5
183349;5
183350;2
183351;5
183352;1
183353;1
183354;1
183355;1
183356;1
183359;5
183360;5
183361;5
183362;5
183364;1
183365;5
183366;5
183367;5
183368;5
183371;2
183372;2
183373;2
183374;2
183376;1
183377;1
183379;1
183382;1
183384;1
183385;1
183390;2
183391;2
183392;1
183393;1
183394;5
183395;1
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;5
183405;5
183406;1
183407;1
183408;1
183409;5
183410;5
183411;5
183412;5
183413;5
183414;2
183415;1
183416;2
183417;2
183418;2
183419;1
183421;1
183422;1
183423;1
183426;2
183427;2
183428;5
183433;2
183434;2
183436;2
183438;2
183440;1
183441;3
183442;1
183443;1
183444;1
183446;2
183448;2
183450;1
183451;1
183452;2
183454;5
183456;1
183462;1
183464;2
183465;1
183466;1
183467;1
183468;1
183469;2
183472;5
183473;2
183474;1
183476;1
183477;1
183478;1
183479;1
183481;5
183482;5
183483;5
183484;5
183485;5
183487;5
183488;5
183489;5
183491;5
183492;2
183493;5
183494;5
183495;1
183496;5
183497;1
183498;1
183499;1
183500;2
183501;2
183502;2
183503;1
183504;5
183505;5
183506;5
183507;2
183508;2
183510;2
183511;3
183512;2
183513;1
183514;1
183515;1
183516;1
183517;2
183518;1
183521;5
183522;2
183523;2
183524;2
183525;1
183526;5
183527;1
183528;1
183529;1
183530;1
183531;1
183532;1
183533;1
183534;1
183535;1
183536;1
183537;1
183538;5
183539;5
183540;1
183542;1
183544;2
183545;5
183546;5
183547;2
183548;2
183549;5
183550;5
183551;5
183552;5
183553;3
183554;1
183555;1
183556;1
183557;2
183558;2
183559;1
183562;1
183563;5
183564;1
183565;1
183566;2
183567;2
183568;1
183569;5
183570;3
183571;5
183572;2
183573;2
183574;2
183575;2
183576;1
183577;1
183578;1
183579;1
183580;1
183581;1
183582;1
183585;5
183592;3
183594;1
183595;1
183599;2
183603;1
183606;1
183607;2
183608;5
183609;1
183611;1
183612;1
183613;1
183615;1
183616;1
183617;1
183618;5
183619;2
183620;2
183621;2
183622;2
183624;5
183625;5
183627;5
183628;1
183629;2
183636;1
183637;1
183638;1
183640;1
183643;5
183644;1
183645;1
183646;2
183647;2
183648;5
183649;1
183650;1
183651;1
183652;1
183653;1
183654;1
183655;1
183656;1
183657;5
183658;5
183659;5
183661;1
183662;1
183664;1
183665;1
183668;1
183669;1
183670;1
183671;1
183672;1
183673;1
183674;1
183675;1
183676;1
183677;1
183678;1
183679;1
183680;1
183681;1
183682;1
183683;1
183684;1
183685;1
183692;5
183694;2
183695;1
183696;1
183697;2
183698;2
183699;2
183700;2
183701;2
183702;2
183703;3
183704;3
183705;1
183706;1
183707;1
183708;1
183711;5
183712;5
183714;1
183715;1
183716;1
183717;1
183718;1
183719;1
183720;1
183722;1
183723;1
183724;1
183725;1
183726;1
183727;1
183728;1
183729;1
183730;1
183731;1
183732;1
183733;1
183734;1
183737;1
183738;1
183739;1
183740;1
183741;5
183742;1
183744;5
183746;1
183747;1
183748;1
183751;1
183752;1
183753;1
183754;1
183755;1
183756;1
183757;1
183758;1
183759;1
183760;1
183762;1
183763;1
183764;1
183765;1
183766;1
183767;1
183769;1
183770;1
183771;1
183772;5
183773;1
183774;1
183775;1
183776;5
183777;1
183778;5
183779;1
183780;1
183781;1
183782;1
183783;1
183784;1
183785;1
183786;1
183787;1
183788;1
183789;1
183790;5
183791;1
183792;1
183794;1
183798;2
183799;1
183800;1
183801;2
183802;1
183804;1
183805;1
183806;1
183807;1
183808;1
183809;1
183810;1
183811;5
183812;2
183813;2
183814;3
183815;5
183816;5
183817;5
183819;1
183820;5
183822;5
183823;5
183825;1
183826;5
183827;2
183828;5
183830;2
183831;1
183833;1
183834;1
183835;1
183836;1
183837;1
183838;5
183839;1
183840;1
183841;1
183842;1
183843;5
183844;1
183845;1
183846;1
183847;1
183848;1
183851;1
183856;1
183857;1
183858;1
183859;1
183860;1
183861;1
183865;5
183866;2
183867;5
183868;5
183869;5
183870;5
183871;2
183872;2
183873;1
183874;1
183878;1
183879;1
183880;1
183881;1
183882;3
183886;3
183889;1
183891;1
183894;1
183895;1
183896;1
183897;1
183899;1
183900;5
183901;5
183902;5
183903;3
183904;1
183905;1
183906;2
183907;2
183910;1
183911;1
183912;5
183913;5
183915;1
183916;5
183917;1
183918;2
183919;2
183920;1
183921;1
183922;5
183923;5
183924;2
183925;5
183926;2
183927;5
183928;1
183929;5
183930;2
183931;1
183932;5
183933;1
183937;1
183938;1
183939;2
183940;1
183941;1
183942;5
183943;5
183944;1
183945;1
183948;1
183949;1
183950;1
183955;1
183956;1
183957;1
183958;1
183959;5
183960;5
183961;1
183965;1
183966;1
183968;1
183969;1
183970;1
183971;5
183972;1
183973;1
183974;1
183976;1
183977;1
183978;5
183979;1
183980;1
183982;1
183983;1
183984;2
183985;2
183986;1
183987;1
183989;5
183990;3
183991;2
183992;2
183993;2
183994;3
183995;1
183996;1
183997;5
183998;5
183999;2
184000;2
184001;1
184002;1
184003;1
184004;5
184005;1
184008;1
184009;1
184010;1
184011;1
184012;1
184013;1
184014;1
184015;1
184016;1
184017;1
184018;2
184019;1
184020;1
184021;2
184022;2
184023;2
184024;2
184025;2
184026;2
184027;2
184028;2
184029;5
184031;2
184032;2
184033;2
184034;2
184035;2
184036;2
184037;2
184038;2
184039;1
184040;2
184041;5
184042;1
184043;1
184044;1
184045;1
184046;1
184047;5
184048;1
184051;2
184052;2
184053;5
184054;1
184055;3
184057;5
184058;1
184059;1
184060;1
184061;1
184062;1
184064;1
184066;1
184067;1
184068;1
184069;1
184070;1
184075;1
184077;1
184078;1
184079;1
184080;1
184081;1
184082;1
184083;1
184084;2
184085;2
184086;2
184087;2
184088;1
184089;1
184090;1
184091;1
184092;1
184093;1
184094;1
184095;1
184096;1
184097;1
184098;1
184099;1
184100;1
184101;1
184102;1
184103;1
184104;1
184105;1
184106;1
184107;1
184108;1
184109;1
184110;1
184111;5
184117;1
184118;5
184119;5
184120;2
184121;2
184122;2
184123;1
184124;2
184125;1
184126;1
184127;1
184128;5
184129;5
184130;2
184131;2
184132;5
184133;2
184135;1
184136;2
184139;1
184144;1
184145;1
184147;5
184148;1
184149;1
184150;1
184151;2
184152;1
184153;1
184154;5
184155;1
184156;1
184157;1
184158;1
184159;2
184160;1
184161;1
184162;1
184163;5
184164;5
184165;1
184166;1
184167;1
184168;1
184169;1
184170;1
184171;1
184172;1
184173;1
184174;1
184175;1
184176;1
184177;1
184179;5
184181;1
184182;5
184183;5
184185;5
184186;2
184187;1
184188;2
184189;2
184190;5
184191;1
184192;3
184193;5
184194;2
184195;1
184196;5
184197;5
184198;5
184199;1
184200;1
184201;5
184202;3
184203;3
184204;1
184205;1
184206;1
184207;5
184208;5
184209;2
184210;2
184211;2
184212;2
184213;2
184214;5
184217;1
184218;5
184219;5
184220;5
184221;1
184222;3
184223;1
184224;1
184225;2
184226;2
184227;1
184228;2
184229;5
184230;2
184231;5
184232;5
184233;2
184234;5
184235;3
184236;3
184237;3
184238;3
184239;5
184240;5
184241;5
184242;5
184243;5
184244;5
184245;5
184246;5
184248;1
184249;5
184250;1
184251;2
184252;2
184253;2
184254;2
184255;5
184256;1
184257;1
184260;2
184261;2
184262;2
184263;2
184265;2
184266;1
184267;1
184268;1
184269;1
184270;1
184271;1
184272;3
184275;5
184276;1
184277;1
184278;1
184279;1
184280;1
184281;1
184282;1
184283;1
184285;1
184286;1
184287;1
184288;1
184289;1
184290;1
184291;2
184292;2
184293;1
184294;1
184295;1
184296;1
184297;1
184298;1
184299;1
184300;1
184301;1
184302;2
184303;2
184304;1
184305;1
184306;1
184307;1
184308;5
184309;2
184310;2
184311;2
184312;1
184313;1
184314;1
184315;1
184316;1
184318;1
184319;1
184320;2
184321;1
184322;1
184323;1
184324;1
184325;1
184326;1
184327;1
184329;3
184330;3
184331;3
184332;5
184333;5
184334;2
184335;1
184336;1
184337;2
