GID;RANGO UNAP
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;5
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;5
129341;1
129343;1
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;5
129353;1
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;2
129391;5
129392;5
129394;2
129395;5
129397;5
129399;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;2
129426;5
129427;5
129428;5
129432;2
129434;5
129435;5
129438;5
129439;5
129440;5
129443;2
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;2
129463;2
129464;5
129465;5
129466;5
129467;5
129468;5
129469;2
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129489;5
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;5
129506;5
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;5
129531;1
129532;1
129533;5
129534;1
129535;1
129536;1
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;5
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;5
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;5
129763;2
129768;2
129770;2
129772;2
129773;5
129912;5
130016;3
130272;5
130292;2
130652;5
131093;2
131332;1
131352;1
131433;1
131454;1
131472;5
131492;1
131552;5
131694;5
131792;1
131972;2
131973;2
131974;5
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132832;1
132852;5
133632;5
133692;2
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133912;1
133914;1
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;5
133939;1
133943;1
133946;1
133948;1
133949;5
133952;5
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;2
133969;5
133970;5
133971;5
133972;5
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;5
134202;2
134203;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;2
134216;2
134219;2
134220;2
134221;2
134224;2
134227;2
134229;2
134239;2
134241;2
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;2
134261;2
134262;2
134266;2
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;5
134291;2
134293;2
134297;2
134298;2
134299;2
134300;2
134302;1
134303;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;5
134320;5
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134334;5
134336;5
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;5
134367;5
134368;5
134369;1
134373;1
134374;5
134376;1
134377;5
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;5
134406;5
134408;1
134409;5
134410;5
134411;5
134414;1
134415;5
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134441;1
134445;1
134447;1
134448;1
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;5
134464;5
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;5
134488;1
134489;1
134491;5
134492;1
134494;5
134495;1
134497;1
134500;1
134501;1
134503;5
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134539;1
134540;5
134545;1
134546;5
134547;1
134549;1
134550;1
134551;1
134554;5
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;5
134572;5
134578;5
134579;5
134583;1
134584;1
134585;5
134586;5
134587;5
134589;5
134591;5
134593;5
134594;5
134596;5
134597;5
134598;1
134602;5
134603;5
134607;1
134608;1
134611;5
134612;5
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134633;2
134634;1
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;1
134650;2
134652;1
134654;1
134657;2
134659;2
134661;1
134664;1
134667;1
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;2
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;1
134726;2
134727;2
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;2
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;2
134792;1
134797;2
134800;2
134801;2
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134820;2
134822;2
134823;2
134824;2
134832;1
134952;5
134972;1
134993;1
135012;1
135034;2
135132;1
135232;5
135252;5
135272;5
135312;2
135452;1
135572;1
135632;1
135732;5
135832;5
135872;1
135892;1
135992;1
136112;1
136174;1
136254;1
136292;1
136313;2
136352;1
136473;1
136493;1
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;2
137333;1
137352;2
137412;1
137492;5
137552;1
137592;2
137612;5
137752;2
137772;5
137792;1
137794;1
137812;2
137832;5
137892;5
137912;1
138052;5
138054;5
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138338;2
138340;2
138341;2
138342;5
138347;2
138349;2
138350;2
138351;2
138357;1
138358;2
138359;2
138360;2
138361;2
138362;2
138363;1
138364;2
138365;2
138368;2
138371;5
138374;2
138376;2
138377;2
138382;1
138385;2
138386;2
138388;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138403;2
138404;1
138406;1
138407;1
138409;2
138410;1
138411;2
138412;1
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138433;2
138434;2
138437;1
138438;1
138439;2
138440;2
138441;1
138442;2
138443;1
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;1
138464;1
138465;1
138468;2
138469;2
138470;2
138471;1
138472;2
138474;2
138475;2
138476;2
138477;1
138478;1
138479;1
138480;1
138483;2
138484;1
138485;1
138486;2
138487;2
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138502;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;2
138519;2
138520;2
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138664;1
138665;2
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138680;1
138681;2
138684;2
138693;1
138695;1
138696;1
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;3
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;2
138818;1
138819;5
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;2
138836;2
138838;1
138839;1
138840;5
138841;1
138843;1
138845;2
138846;2
138848;2
138850;2
138851;1
138852;2
138853;1
138854;1
138858;1
138859;5
138860;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;2
138887;2
138888;2
138890;2
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;2
138900;1
138902;1
138903;1
138904;1
138905;2
138907;2
138909;2
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;2
139102;1
139108;5
139110;5
139111;2
139112;2
139116;1
139119;1
139120;1
139124;1
139125;1
139127;5
139129;1
139134;2
139135;1
139138;1
139141;1
139149;1
139152;2
139153;5
139154;1
139156;5
139157;5
139162;1
139163;1
139164;1
139165;1
139168;1
139172;1
139173;1
139174;1
139175;1
139180;5
139183;1
139187;2
139188;2
139189;1
139190;1
139193;1
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;5
139211;5
139212;5
139213;5
139217;5
139222;5
139224;1
139225;5
139232;5
139234;5
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;1
139265;2
139267;5
139268;2
139269;5
139271;5
139273;5
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;5
139452;1
139492;2
139553;1
139612;2
139652;1
139712;1
139732;1
139933;2
140012;3
140032;1
140132;1
140154;2
140212;1
140272;5
140312;1
140332;5
140352;5
140432;1
140612;2
140633;1
140672;1
140772;1
140852;2
140932;2
141052;2
141072;2
141092;1
141112;1
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141206;2
141207;2
141208;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;3
141350;3
141351;1
141354;5
141357;1
141358;1
141359;1
141362;3
141363;3
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;5
141397;1
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;5
141435;5
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;5
141452;1
141453;1
141454;1
141457;1
141458;1
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141467;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;1
141511;1
141512;1
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;1
141541;5
141543;1
141544;1
141545;1
141546;1
141547;5
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;5
141563;5
141564;5
141565;5
141567;5
141568;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;5
141597;1
141601;1
141602;1
141603;1
141604;1
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;5
141646;5
141647;5
141648;5
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;2
141675;2
141676;2
141678;2
141681;2
141683;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;2
141714;2
141715;5
141717;2
141718;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;2
141751;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;5
141770;2
141771;5
141772;2
141773;2
141774;2
141775;2
141776;1
141777;1
141778;1
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;1
141791;1
141792;1
141793;5
141794;1
141795;1
141796;2
141797;2
141799;2
141800;1
141801;1
141802;1
141803;1
141806;2
141808;2
141809;2
141810;2
141811;2
141813;1
141814;1
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141830;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141921;1
141922;1
141927;5
141928;5
141929;1
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141963;1
141964;1
141965;5
141967;1
141968;1
141970;1
141971;1
141972;5
141973;1
141975;1
141976;1
141977;1
141978;1
141979;5
141980;1
141981;1
141982;1
141984;5
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;5
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;5
142026;1
142027;1
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142113;1
142114;1
142115;1
142116;1
142121;3
142126;3
142132;3
142134;3
142139;3
142140;3
142141;3
142142;3
142146;3
142150;3
142162;1
142163;1
142164;1
142168;1
142169;1
142170;3
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142187;2
142188;2
142189;2
142191;2
142194;5
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142265;2
142268;2
142269;2
142270;2
142273;2
142276;2
142277;2
142278;2
142279;2
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;5
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142347;1
142348;1
142349;1
142352;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;5
142412;5
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;5
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142457;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142486;5
142487;5
142488;5
142489;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;2
142499;5
142502;5
142504;5
142505;5
142506;2
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;2
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;2
142579;2
142580;2
142581;2
142583;5
142584;5
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142615;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;2
143012;1
143092;2
143112;2
143113;2
143192;5
143233;1
143272;2
143293;2
143412;2
143472;1
143473;1
143513;5
143533;2
143553;1
143613;5
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;5
143713;1
143714;5
143715;5
143718;5
143752;5
143872;1
143972;1
143992;3
144032;5
144052;5
144132;1
144153;5
144172;5
144312;1
144414;1
144432;1
144434;1
144512;5
144532;5
144552;1
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;5
145172;1
145192;2
145232;2
145272;2
145352;2
145692;1
145732;2
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;2
145972;2
146012;2
146032;2
146072;5
146092;5
146112;5
146132;5
146152;5
146173;2
146193;5
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;2
146573;1
146712;1
146752;1
146812;5
147032;5
147052;1
147072;5
147075;5
147172;1
147212;2
147232;2
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
147913;1
148052;5
148053;5
148077;5
148092;5
148172;2
148975;1
149312;1
149372;2
149392;1
149412;2
149552;1
149572;1
149632;2
149912;1
149954;1
149973;1
150032;2
150072;2
150092;2
150172;1
150292;2
150293;2
150392;2
150393;2
150532;5
150552;5
150612;1
150613;1
150632;1
150652;5
150654;5
150732;2
150832;1
150852;1
150877;1
150994;2
151712;2
151732;2
151752;1
151772;1
151872;1
151992;2
152052;2
152114;2
152152;5
152173;2
152195;1
152212;1
152232;2
152252;1
152294;5
152374;2
152392;2
152412;1
152474;1
152512;5
152953;2
152973;2
153033;1
153073;1
153112;1
153132;2
153152;5
153193;2
153252;1
153472;2
153552;5
154112;1
154292;5
154352;1
154413;1
154619;1
154632;1
154712;2
154932;1
154953;1
154993;2
154994;2
154995;2
155022;1
155024;1
155073;5
155212;5
155293;1
155312;5
155333;1
155492;5
155517;5
155532;5
155552;1
155575;2
155752;5
155772;1
155798;2
155819;2
155952;1
156034;5
156092;2
156133;5
156152;5
156273;1
156312;1
156392;5
156412;1
156413;2
156533;2
156552;1
156632;1
156672;1
156772;2
156895;2
156913;2
157052;2
157172;2
157372;5
157412;5
157712;2
157912;2
158032;1
158152;1
158175;5
158279;5
158412;5
158432;2
158572;5
158652;5
158672;5
158692;5
158774;5
158801;1
158813;2
158940;1
158953;5
159034;2
159132;1
159312;5
159532;1
159552;1
159592;2
159832;2
159853;2
159872;5
159972;2
160012;5
160072;5
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;5
160512;2
160532;1
160632;5
160652;2
160732;5
160832;2
160872;1
160892;1
160912;1
161012;5
161032;2
161172;1
161252;2
161274;2
161392;1
161433;2
161472;1
161497;1
161532;2
161734;2
161812;2
161832;1
161872;1
161914;1
161936;5
162055;5
162132;2
162332;2
162352;2
162412;1
162614;1
162872;1
162912;1
162952;5
163012;1
163112;5
163172;3
163192;3
163212;5
163372;1
163532;1
163552;5
163672;3
163732;1
163792;5
163812;2
163832;1
163952;1
164012;5
164033;5
164053;1
164073;5
164332;1
164492;2
164536;2
164592;1
164612;1
164652;1
164878;5
164893;5
165032;1
165072;1
165132;1
165192;2
165232;1
165252;1
165312;2
165452;2
165472;2
165532;2
165572;1
165612;5
165632;1
165634;1
165652;1
165656;1
165734;5
165752;1
165812;5
165933;5
165952;1
166012;1
166112;1
166132;1
166172;2
166252;5
166314;1
166352;3
166452;1
166453;1
166493;5
166494;5
166552;1
166572;5
166595;1
166652;5
166692;1
166732;5
166792;5
166812;5
166872;2
166873;5
166892;1
166912;1
166972;5
166992;5
167052;5
167072;1
167172;5
167193;5
167233;2
167252;2
167292;5
167353;5
167452;5
167692;1
167792;5
167932;2
167972;1
168033;5
168092;5
168112;5
168132;1
168192;2
168352;5
168492;1
168498;1
168592;1
168693;3
168772;5
168952;1
169112;1
169132;1
169192;1
169352;5
169392;5
169412;1
169433;1
169552;2
169592;5
169692;1
169712;5
169752;5
169772;5
169774;1
169792;2
169812;2
169932;1
169972;2
170012;5
170092;2
170132;2
170172;2
170252;2
170312;1
170352;1
170372;1
170392;2
170432;1
170452;1
170472;1
170692;1
170772;2
170814;2
170852;2
170872;2
170996;3
171115;5
171172;5
171372;2
171412;1
171452;1
171472;5
171473;5
171512;2
171552;2
171572;2
171612;2
171653;1
171712;1
171772;2
171853;1
171912;1
171953;2
171972;2
171992;2
172112;2
172132;2
172173;2
172174;2
172252;1
172312;5
172313;5
172352;1
172452;5
172472;5
172474;5
172612;5
172712;1
172732;1
172752;1
172753;1
172792;2
172812;1
172892;5
172893;5
172932;5
172952;2
172972;2
173012;2
173033;1
173052;2
173092;2
173132;1
173152;1
173212;5
173232;2
173272;1
173292;1
173332;1
173372;1
173452;2
173472;2
173492;2
173552;1
173592;5
173772;5
173812;5
173832;1
173852;1
173932;1
173992;5
174072;2
174092;2
174313;2
174352;5
174372;5
174392;5
174412;2
174452;1
174492;2
174572;5
174573;1
174592;5
174692;2
174912;5
174952;1
175032;5
175097;2
175099;1
175102;1
175103;3
175104;5
175105;5
175106;1
175295;1
175312;1
175313;1
175336;2
175337;2
175338;2
175339;2
175340;2
175341;2
175342;2
175343;3
175347;5
175355;1
175357;5
175358;2
175359;1
175371;1
175372;1
175373;1
175375;1
175377;2
175380;1
175382;1
175390;1
175392;2
175393;2
175394;1
175399;2
175400;2
175401;2
175402;2
175405;2
175417;1
175418;5
175423;5
175427;1
175433;1
175434;3
175436;1
175448;1
175449;1
175450;1
175451;1
175453;1
175454;1
175456;5
175463;5
175464;5
175465;5
175466;5
175479;1
175481;1
175482;1
175483;1
175484;1
175485;1
175486;1
175489;2
175491;5
175495;1
175496;1
175498;1
175501;5
175505;1
175506;1
175509;1
175510;1
175512;1
175514;1
175518;1
