GID;RANGO UNAP
129249;2
129250;2
129251;2
129252;2
129256;2
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;2
129297;2
129298;2
129299;2
129301;2
129302;2
129304;5
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;2
129347;2
129349;2
129350;1
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;5
129361;2
129362;2
129365;2
129369;2
129372;1
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;2
129397;5
129399;2
129401;2
129402;2
129405;2
129406;5
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;2
129417;2
129419;2
129421;2
129422;2
129423;5
129424;1
129426;1
129427;5
129428;2
129432;1
129434;1
129435;2
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;1
129463;1
129464;2
129465;2
129466;1
129467;2
129468;2
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129489;3
129494;1
129496;5
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;5
129535;3
129536;1
129539;1
129540;1
129541;1
129543;5
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;3
130272;2
130292;2
130652;1
131093;2
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;2
131694;1
131792;1
131972;2
131973;2
131974;5
131993;2
132012;2
132014;2
132016;2
132018;5
132019;5
132492;2
132832;2
132852;1
133632;2
133692;2
133812;1
133873;5
133892;5
133893;2
133896;5
133897;5
133898;5
133899;1
133900;5
133901;5
133902;5
133903;2
133905;2
133907;5
133908;5
133909;5
133910;5
133911;5
133912;5
133914;5
133915;5
133917;5
133918;5
133919;5
133922;5
133924;5
133930;5
133934;2
133939;5
133943;2
133946;5
133948;5
133949;5
133952;2
133954;5
133955;5
133956;5
133957;2
133962;5
133964;5
133965;5
133967;2
133969;2
133970;2
133971;2
133972;2
133973;5
133974;5
133975;5
133986;1
133988;5
133993;5
133994;5
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134006;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134021;1
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;2
134039;2
134040;1
134041;2
134042;1
134043;1
134044;1
134045;1
134046;1
134048;2
134049;2
134058;1
134063;1
134064;2
134065;2
134068;2
134070;1
134072;2
134073;2
134074;1
134076;2
134077;2
134078;2
134082;2
134083;1
134084;1
134092;2
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;5
134186;5
134188;5
134189;5
134190;5
134192;5
134193;2
134197;2
134202;1
134203;1
134209;5
134210;5
134211;5
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;1
134257;1
134258;1
134261;5
134262;2
134266;1
134267;2
134268;2
134269;5
134270;5
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;1
134289;2
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;5
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;5
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;5
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;5
134437;1
134441;1
134445;1
134447;5
134448;5
134449;1
134450;1
134451;1
134452;5
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;1
134488;1
134489;1
134491;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;2
134534;2
134536;1
134537;1
134539;1
134540;5
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;2
134555;2
134556;2
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;5
134572;5
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;5
134593;2
134594;2
134596;2
134597;2
134598;1
134602;5
134603;5
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134633;2
134634;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;2
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134751;5
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;5
134792;5
134797;1
134800;1
134801;1
134808;5
134810;5
134811;5
134813;5
134814;5
134815;5
134822;1
134823;1
134824;1
134952;5
134972;2
134993;1
135012;1
135034;2
135132;5
135232;2
135252;1
135272;1
135312;2
135452;2
135572;2
135632;1
135732;1
135832;1
135872;5
135892;5
135992;1
136112;5
136174;2
136254;5
136292;1
136313;2
136352;1
136473;1
136493;1
136534;1
136779;5
136813;1
136832;1
136852;5
136892;1
136912;1
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;2
137412;5
137492;1
137552;2
137592;1
137612;5
137752;1
137772;1
137792;2
137794;2
137812;1
137832;5
137892;1
137912;2
138052;2
138054;2
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;5
138327;1
138328;5
138329;5
138330;5
138331;5
138338;5
138340;5
138341;5
138342;5
138347;1
138349;5
138350;5
138351;1
138357;5
138358;1
138359;5
138360;1
138361;1
138362;1
138363;5
138364;1
138365;1
138368;1
138371;1
138374;1
138376;1
138377;1
138382;5
138385;1
138386;1
138388;1
138392;1
138395;5
138396;1
138397;1
138398;5
138399;1
138403;5
138404;5
138406;5
138407;5
138408;2
138409;2
138410;1
138411;1
138412;1
138414;1
138416;1
138418;2
138419;2
138420;2
138421;2
138422;2
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;2
138443;1
138446;2
138447;2
138448;5
138449;2
138450;2
138452;1
138453;1
138454;1
138455;2
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;1
138484;1
138485;1
138486;2
138487;2
138489;1
138490;1
138491;1
138494;1
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138670;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;2
138677;2
138678;2
138680;2
138681;2
138684;2
138693;2
138695;2
138696;2
138697;2
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;5
138732;3
138734;1
138735;1
138736;1
138737;1
138738;3
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;3
138778;5
138781;2
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;3
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;2
139092;2
139094;1
139096;1
139097;1
139102;2
139108;2
139110;2
139111;2
139112;2
139116;1
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;1
139135;1
139138;1
139141;2
139149;1
139152;2
139153;2
139154;2
139156;2
139157;2
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139187;2
139188;1
139189;2
139190;2
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;2
139492;2
139553;1
139612;2
139652;2
139712;1
139732;1
139933;1
140012;3
140032;2
140132;1
140154;5
140212;2
140272;5
140312;1
140332;5
140352;5
140432;2
140612;2
140633;5
140672;1
140772;5
140792;1
140852;2
140932;2
141052;1
141072;1
141092;1
141112;1
141132;1
141133;2
141152;2
141154;5
141155;2
141156;2
141157;5
141158;2
141160;2
141164;1
141165;2
141166;2
141167;5
141168;2
141169;2
141170;1
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;1
141183;1
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;1
141201;1
141204;2
141206;2
141207;5
141208;2
141209;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141236;2
141237;5
141238;5
141239;1
141240;1
141241;1
141242;1
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;3
141359;3
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;3
141396;3
141397;3
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;5
141435;1
141440;3
141442;5
141443;3
141444;3
141445;3
141448;3
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;1
141471;5
141472;1
141473;5
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;5
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;5
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;5
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;5
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;5
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;5
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;5
141632;1
141633;1
141634;1
141635;5
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;2
141681;2
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;1
141740;1
141745;1
141747;1
141748;1
141749;1
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;5
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;5
141799;1
141800;1
141801;1
141802;1
141803;5
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;5
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;5
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;1
141918;1
141921;3
141922;3
141925;1
141926;1
141927;3
141928;3
141929;3
141930;3
141931;3
141933;3
141934;3
141935;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;3
141976;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;3
142010;3
142011;3
142012;3
142013;3
142014;3
142015;1
142016;3
142020;3
142025;3
142026;3
142027;3
142028;1
142033;3
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;3
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;1
142069;1
142070;1
142071;5
142073;1
142074;1
142095;1
142096;5
142097;1
142098;1
142099;1
142100;5
142102;5
142113;5
142114;1
142115;5
142116;5
142121;1
142126;1
142132;1
142134;5
142139;1
142140;1
142141;1
142142;1
142146;5
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;5
142269;5
142270;1
142273;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;2
142396;2
142399;2
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;2
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;2
142474;2
142475;2
142476;2
142477;1
142478;2
142481;1
142483;2
142485;5
142486;2
142487;2
142488;2
142489;2
142491;2
142492;2
142493;2
142494;2
142496;1
142497;2
142498;1
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;1
142511;2
142513;2
142514;2
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;1
142533;2
142534;2
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;5
142544;1
142545;2
142546;2
142547;5
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142566;2
142567;2
142569;5
142570;2
142571;2
142572;2
142573;2
142574;1
142575;5
142576;2
142577;1
142578;1
142579;5
142580;5
142581;5
142582;2
142583;2
142584;2
142587;5
142588;1
142591;1
142592;5
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;5
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;1
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;2
143092;2
143112;2
143113;2
143192;2
143233;5
143272;2
143293;2
143412;1
143472;5
143473;5
143513;1
143533;2
143553;2
143613;1
143632;5
143652;1
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;1
143872;5
143972;2
143992;3
144032;1
144052;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;3
144434;3
144512;1
144532;1
144552;2
144794;2
144972;2
145032;1
145053;1
145072;1
145092;1
145152;1
145153;2
145172;2
145192;1
145232;1
145272;2
145352;5
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;2
146012;2
146032;2
146072;2
146092;2
146112;2
146132;2
146152;2
146173;5
146193;2
146212;1
146272;5
146332;1
146372;1
146412;1
146432;1
146552;2
146573;3
146712;1
146752;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;5
147272;5
147532;1
147575;1
147592;2
147612;2
147632;1
147755;2
147756;2
147758;2
147759;2
147792;1
147893;3
147896;3
147913;3
148052;1
148053;1
148077;2
148092;5
148172;2
148975;1
149312;5
149372;1
149392;1
149412;2
149552;5
149572;5
149632;1
149912;1
149954;3
149973;3
150032;1
150072;1
150092;2
150172;2
150292;1
150293;1
150392;2
150393;2
150532;1
150552;1
150612;1
150613;1
150632;2
150652;1
150654;1
150732;2
150832;2
150852;1
150877;5
150994;2
151712;2
151732;1
151752;2
151772;2
151872;1
151992;2
152052;1
152114;1
152152;1
152173;2
152195;1
152212;1
152232;5
152252;1
152294;1
152374;5
152392;5
152412;1
152474;1
152512;5
152953;2
152973;2
153033;1
153073;1
153112;3
153132;2
153152;1
153193;1
153252;2
153472;2
153552;2
154112;3
154292;2
154352;2
154413;2
154619;3
154632;3
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;1
155024;1
155073;1
155212;1
155293;1
155312;1
155333;5
155492;1
155517;1
155532;1
155552;2
155575;1
155592;2
155616;5
155752;3
155772;2
155798;2
155819;2
155952;1
155992;2
156034;3
156092;2
156133;1
156152;1
156273;2
156312;5
156392;1
156412;2
156413;5
156533;1
156552;3
156632;1
156672;2
156772;2
156895;1
156913;1
157052;1
157172;2
157372;1
157412;2
157712;2
157912;1
158032;1
158152;2
158175;5
158279;3
158412;5
158432;1
158572;1
158652;1
158672;1
158692;1
158774;1
158801;1
158813;1
158940;1
158953;1
159034;2
159132;5
159312;1
159532;1
159552;1
159592;2
159832;2
159853;1
159872;2
159972;2
160012;2
160072;1
160152;3
160192;1
160272;2
160298;5
160392;1
160393;1
160412;1
160512;1
160532;5
160632;1
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;5
161032;1
161172;1
161252;1
161274;1
161392;1
161433;2
161472;2
161497;2
161532;2
161734;1
161812;2
161832;2
161872;2
161914;2
161936;1
162055;1
162132;1
162332;1
162352;1
162412;1
162614;3
162872;5
162912;1
162952;5
163012;1
163112;1
163172;3
163192;3
163212;1
163272;5
163372;5
163532;1
163552;1
163672;3
163732;1
163792;1
163812;1
163832;2
163952;1
164012;1
164033;1
164053;1
164073;5
164332;1
164492;2
164536;2
164592;1
164612;1
164652;1
164878;2
164893;1
165032;1
165072;5
165132;2
165192;1
165232;1
165252;1
165312;1
165452;2
165472;2
165532;2
165572;1
165612;5
165632;1
165634;1
165652;1
165656;1
165734;1
165752;1
165812;1
165933;1
165952;1
166012;2
166112;1
166132;5
166172;1
166252;2
166314;1
166352;3
166452;5
166453;5
166493;2
166494;2
166552;5
166572;2
166595;2
166652;5
166692;1
166732;1
166792;2
166812;1
166872;2
166873;2
166892;1
166912;1
166972;1
166992;1
167052;2
167072;3
167193;1
167233;1
167252;1
167292;1
167353;2
167452;1
167692;2
167792;2
167932;1
167972;2
168033;5
168092;1
168112;1
168132;1
168192;1
168352;5
168492;2
168498;2
168592;1
168693;3
168772;1
168952;1
169112;1
169132;1
169192;1
169352;5
169392;5
169412;5
169433;1
169552;1
169592;2
169692;2
169712;1
169752;2
169772;1
169774;1
169792;2
169812;1
169932;2
169972;1
170012;5
170092;2
170132;1
170172;2
170252;2
170312;1
170352;3
170372;3
170392;2
170432;1
170452;5
170472;5
170692;1
170772;1
170814;1
170852;1
170872;1
170996;3
171115;5
171172;5
171372;1
171412;1
171452;1
171472;1
171473;1
171512;2
171552;1
171572;1
171612;2
171653;1
171712;1
171772;2
171853;5
171912;2
171953;2
171972;1
171992;1
172112;1
172132;2
172173;5
172174;5
172252;2
172312;1
172313;1
172352;2
172452;5
172472;1
172474;1
172612;5
172712;1
172732;1
172752;2
172753;2
172792;1
172812;5
172892;5
172893;5
172932;1
172952;2
172972;2
173012;2
173033;1
173052;2
173092;1
173132;2
173152;2
173212;2
173232;1
173272;1
173292;1
173332;1
173372;2
173452;1
173472;1
173492;1
173552;1
173592;2
173772;1
173792;1
173812;2
173832;1
173852;1
173932;1
173992;1
174072;5
174092;1
174313;1
174352;1
174372;1
174392;1
174412;2
174452;1
174492;2
174572;1
174573;1
174592;1
174692;1
174912;1
174952;1
175032;2
175097;1
175099;1
175102;1
175103;1
175104;1
175105;1
175106;1
175295;1
175312;5
175313;1
175336;1
175337;2
175338;2
