GID;RANGO UNAP
129250;1
129251;2
129252;2
129256;2
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;5
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;2
129401;2
129402;5
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;1
129476;1
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129489;5
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129521;1
129522;5
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;5
129535;1
129536;5
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;5
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;5
129912;1
130016;5
130272;1
130292;1
130652;5
131093;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;2
131792;1
131972;1
131973;1
131974;5
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132832;1
132852;1
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133930;5
133934;5
133939;1
133943;1
133946;5
133948;5
133949;5
133952;5
133954;1
133955;1
133956;1
133957;1
133962;5
133964;5
133965;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;1
133974;1
133975;5
133986;1
133988;1
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;2
134113;1
134117;2
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;2
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;1
134189;1
134190;2
134192;2
134193;1
134197;2
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134483;1
134484;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;2
134534;2
134536;2
134537;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;1
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;2
134597;2
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;5
134624;1
134625;1
134626;1
134630;1
134633;1
134634;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134952;2
134972;2
134993;1
135012;1
135034;2
135132;5
135232;1
135252;2
135272;2
135312;1
135452;1
135572;2
135632;1
135732;1
135832;2
135872;1
135892;2
135992;1
136112;2
136174;1
136254;5
136292;1
136313;1
136352;1
136473;1
136493;1
136534;1
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;1
137352;1
137412;1
137492;2
137552;1
137592;1
137612;1
137752;1
137772;2
137792;1
137794;5
137812;1
137832;2
137892;2
137912;2
138052;1
138054;1
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138338;2
138340;2
138341;2
138342;2
138347;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;2
138364;2
138365;2
138368;2
138371;2
138374;2
138376;2
138377;2
138382;2
138385;2
138386;2
138388;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138403;2
138404;2
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138547;1
138548;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;2
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;2
138778;5
138781;1
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;2
138813;1
138818;1
138819;2
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;2
139102;1
139108;1
139110;1
139111;5
139112;5
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;2
139135;1
139138;1
139141;1
139149;2
139152;5
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;1
139174;1
139175;1
139180;1
139183;1
139187;2
139188;2
139189;5
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;1
139933;2
140012;3
140032;1
140132;1
140154;1
140212;2
140272;5
140312;1
140332;2
140352;2
140432;1
140612;1
140633;2
140672;1
140772;2
140792;2
140852;5
140932;1
141052;2
141072;2
141092;1
141112;1
141132;2
141133;2
141152;5
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;5
141171;2
141173;2
141174;2
141176;2
141178;2
141179;1
141180;1
141181;1
141182;1
141183;1
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;1
141198;1
141199;1
141200;1
141201;1
141204;2
141206;2
141207;2
141208;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;5
141227;2
141228;2
141229;2
141230;5
141232;1
141233;1
141236;1
141237;5
141238;5
141239;1
141240;1
141241;1
141242;1
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;5
141253;1
141254;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;5
141321;1
141322;3
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;5
141435;1
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;2
141460;2
141462;2
141463;2
141464;2
141465;2
141466;2
141467;1
141468;2
141469;2
141470;2
141471;2
141472;2
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;2
141489;2
141490;1
141491;2
141492;1
141493;2
141494;2
141495;2
141496;2
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141526;2
141527;2
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;5
141552;5
141553;1
141555;1
141556;2
141557;2
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;5
141595;1
141597;1
141601;2
141602;1
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;1
141623;1
141624;1
141625;1
141627;1
141628;2
141629;2
141630;2
141631;2
141632;2
141633;2
141634;2
141635;2
141637;2
141639;2
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;2
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141676;1
141678;2
141681;2
141690;2
141691;2
141692;2
141694;2
141695;1
141696;1
141697;1
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;1
141714;1
141715;1
141717;1
141718;5
141719;1
141720;1
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;5
141770;1
141771;5
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;3
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;5
141896;1
141897;5
141899;5
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141921;1
141922;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;5
142009;1
142010;1
142011;1
142012;1
142013;3
142014;3
142015;1
142016;3
142020;3
142025;3
142026;3
142027;3
142028;1
142033;3
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;5
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;1
142069;1
142070;1
142071;3
142073;3
142074;3
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142132;1
142134;1
142139;1
142140;1
142141;1
142142;1
142146;1
142150;1
142162;1
142163;1
142164;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;1
142280;5
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;1
142289;5
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;5
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;5
142390;5
142391;5
142392;1
142393;1
142394;5
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;5
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;5
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;5
142469;1
142470;5
142473;1
142474;2
142475;1
142476;1
142477;1
142478;1
142481;1
142483;2
142485;2
142486;2
142487;2
142488;2
142489;2
142491;2
142492;2
142493;2
142494;2
142496;1
142497;2
142498;1
142499;2
142502;2
142504;1
142505;2
142506;2
142507;2
142508;2
142509;1
142511;2
142513;2
142514;2
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;1
142533;2
142534;5
142536;2
142537;2
142538;2
142539;2
142540;2
142541;2
142542;2
142543;2
142544;1
142545;2
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;1
142575;5
142576;1
142577;1
142578;5
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;5
142661;1
142662;1
142663;1
142665;5
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;1
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;2
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;2
143533;1
143553;2
143613;1
143632;1
143652;1
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143872;1
143972;1
143992;1
144032;2
144052;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;2
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145172;1
145192;1
145232;1
145272;2
145352;2
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;2
146012;2
146032;2
146072;2
146092;2
146112;2
146132;2
146152;2
146173;2
146193;2
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;2
146573;1
146712;1
146752;1
146812;2
147032;2
147052;1
147072;2
147075;2
147172;1
147212;1
147232;2
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;2
147893;1
147896;1
147913;2
148052;5
148053;5
148077;1
148092;1
148172;2
148975;1
149312;1
149372;1
149392;1
149412;1
149552;1
149572;1
149632;5
149912;1
149954;3
149973;3
150032;1
150072;1
150092;1
150172;1
150292;1
150293;1
150392;2
150393;2
150532;1
150552;1
150612;2
150613;2
150632;1
150652;1
150654;2
150732;2
150832;1
150852;1
150877;2
150994;1
151712;1
151732;1
151752;1
151772;1
151872;1
151992;2
152052;1
152114;2
152152;2
152173;1
152195;1
152212;1
152232;1
152252;1
152294;2
152374;2
152392;2
152412;1
152474;1
152512;2
152953;1
152973;2
153033;2
153073;1
153112;1
153132;2
153152;2
153193;2
153252;2
153472;1
153552;2
154112;1
154292;1
154352;1
154413;2
154619;5
154632;3
154712;2
154932;1
154953;1
154993;1
154994;1
154995;1
155022;1
155024;2
155073;2
155212;2
155293;1
155312;2
155333;1
155492;1
155517;1
155532;2
155552;2
155575;1
155592;1
155616;2
155752;5
155772;1
155798;1
155819;1
155952;1
156034;5
156092;1
156133;5
156152;1
156273;1
156312;1
156392;2
156412;2
156413;1
156533;1
156552;1
156632;5
156672;2
156772;1
156895;1
156913;1
157052;1
157172;2
157372;1
157412;1
157712;1
157912;1
158032;1
158152;1
158175;2
158279;5
158412;2
158432;1
158572;1
158652;2
158672;2
158692;1
158774;1
158801;1
158813;1
158940;1
158953;2
159034;5
159132;1
159312;2
159532;1
159552;1
159592;1
159832;1
159853;1
159872;1
159972;1
160012;2
160072;1
160152;2
160192;1
160272;1
160298;1
160392;1
160393;1
160412;2
160512;5
160532;1
160632;1
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;2
161032;1
161172;1
161252;1
161274;1
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;2
161832;1
161872;1
161914;1
161936;2
162055;1
162132;1
162332;1
162352;1
162412;1
162614;2
162872;1
162912;1
162952;2
163012;1
163112;2
163172;1
163192;1
163212;2
163272;1
163372;1
163532;1
163552;1
163672;1
163732;1
163792;2
163812;2
163832;1
163952;1
164012;2
164033;2
164053;1
164073;5
164332;1
164492;2
164536;2
164592;1
164612;1
164652;1
164878;1
164893;5
165032;1
165072;2
165132;2
165192;2
165232;1
165252;1
165312;1
165452;2
165472;2
165532;2
165572;1
165612;2
165632;1
165634;3
165652;1
165656;1
165734;1
165752;1
165812;1
165933;1
165952;1
166012;2
166112;1
166132;1
166172;1
166252;1
166314;1
166352;1
166452;2
166453;2
166493;2
166494;2
166552;2
166572;2
166595;2
166652;1
166692;1
166732;1
166792;2
166812;1
166872;2
166873;2
166892;1
166912;1
166972;1
166992;1
167052;1
167072;3
167193;1
167233;1
167252;1
167292;2
167353;1
167452;1
167692;1
167792;1
167932;2
167972;1
168033;2
168092;1
168112;1
168132;1
168192;2
168352;1
168492;2
168498;1
168592;1
168693;1
168772;1
168952;1
169112;1
169132;1
169192;1
169352;2
169392;1
169412;2
169433;1
169552;1
169592;1
169692;1
169712;2
169752;1
169772;2
169774;2
169792;2
169812;1
169932;1
169972;1
170012;2
170092;1
170132;1
170172;1
170252;2
170312;1
170352;2
170372;2
170392;1
170432;1
170452;1
170472;1
170692;1
170772;1
170814;1
170852;1
170872;1
170996;1
171115;2
171172;2
171372;1
171412;1
171452;1
171472;1
171473;1
171512;2
171552;2
171572;1
171612;2
171653;1
171712;1
171772;1
171853;1
171912;1
171953;2
171972;1
171992;1
172112;1
172132;2
172173;1
172174;1
172252;1
172312;1
172313;1
172352;1
172452;1
172472;2
172474;1
172612;5
172712;1
172732;1
172752;1
172753;1
172792;1
172812;5
172892;2
172893;2
172932;2
172952;1
172972;1
173012;1
173033;1
173052;2
173092;1
173132;1
173152;1
173212;1
173232;1
173272;1
173292;2
173332;1
173372;1
173452;1
173472;2
173492;2
173552;1
173592;1
173772;2
173792;1
173812;1
173832;2
173852;1
173932;1
173992;1
174072;5
174092;1
174313;1
174352;1
174372;2
174392;2
174412;1
174452;1
174492;2
174572;2
174573;2
174592;2
174692;2
174912;2
174952;5
175032;1
175097;2
175099;1
175102;1
175103;1
175104;1
175105;1
175106;1
175295;1
175312;1
175313;1
175336;1
175337;1
175338;1
175339;1
175340;1
175341;1
175342;1
175343;1
175347;5
175355;1
175357;1
175358;1
175359;1
