GID;RANGO UNAP
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;2
129277;1
129281;1
129282;2
129283;1
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;2
129297;2
129298;2
129299;2
129301;2
129302;2
129304;1
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;5
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;2
129361;2
129362;2
129365;2
129369;2
129372;1
129376;1
129377;2
129378;2
129379;2
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;2
129406;1
129407;1
129408;1
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;2
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;5
129494;1
129496;1
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129518;5
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;3
129546;1
129547;3
129548;3
129550;1
129551;5
129553;3
129555;3
129556;3
129559;3
129563;5
129564;3
129565;1
129566;3
129567;3
129568;5
129569;1
129571;1
129573;3
129574;1
129575;3
129576;5
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;5
129603;1
129604;1
129605;1
129606;5
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;5
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;5
129703;1
129704;1
129705;1
129717;1
129744;5
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;5
130016;1
130272;1
130292;5
130652;5
131093;1
131332;1
131352;1
131433;1
131454;5
131472;2
131492;1
131552;2
131694;2
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;2
132832;5
132852;3
133632;2
133692;5
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;2
133930;1
133934;1
133939;2
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;2
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;2
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;5
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;2
134410;1
134411;2
134413;2
134414;2
134415;2
134416;1
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;1
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;1
134454;1
134455;1
134457;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;1
134483;1
134484;2
134487;2
134488;2
134489;2
134491;2
134492;1
134494;2
134495;2
134497;1
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;2
134524;2
134525;2
134526;2
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;2
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;2
134567;1
134569;1
134571;2
134572;2
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;2
134593;1
134594;1
134596;5
134597;1
134598;1
134602;2
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;2
134631;2
134633;1
134634;1
134636;2
134638;2
134639;5
134640;5
134641;5
134642;5
134644;2
134645;1
134646;5
134647;5
134648;1
134649;2
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;2
134693;2
134694;2
134695;2
134698;1
134699;5
134701;2
134702;2
134703;2
134704;2
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;2
134972;5
134993;5
135012;5
135034;5
135132;1
135232;2
135252;2
135272;2
135312;1
135452;5
135572;1
135632;1
135732;1
135812;2
135832;1
135872;2
135892;1
135992;1
136112;1
136174;2
136254;1
136292;5
136313;1
136352;1
136473;1
136493;1
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137512;1
137552;2
137592;1
137612;1
137752;5
137772;2
137792;2
137794;2
137812;5
137832;1
137892;2
137912;5
138052;2
138054;2
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;1
138347;2
138349;2
138350;2
138351;2
138357;1
138358;2
138359;2
138360;2
138361;2
138362;2
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138382;1
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;1
138403;2
138404;1
138406;1
138407;1
138408;1
138409;1
138410;2
138411;2
138412;2
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;2
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;2
138485;2
138486;1
138487;1
138488;1
138489;1
138490;2
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;1
138534;2
138535;1
138537;1
138539;2
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;2
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;2
138589;2
138590;2
138591;1
138594;2
138596;1
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;2
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138680;1
138681;2
138684;2
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;2
138819;2
138821;2
138822;2
138823;2
138825;1
138826;1
138829;1
138830;1
138832;1
138833;5
138834;1
138835;5
138836;5
138837;5
138838;5
138839;1
138840;5
138841;1
138843;1
138845;5
138846;5
138848;1
138850;1
138851;5
138852;5
138853;1
138854;1
138858;2
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;2
138892;2
138894;2
138895;1
138896;5
138897;1
138899;5
138900;2
138902;2
138903;2
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;2
139472;2
139492;1
139553;1
139612;1
139652;2
139712;2
139732;5
139933;5
140012;5
140032;1
140132;1
140154;1
140212;5
140272;5
140312;2
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;2
140852;5
140932;1
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;2
141154;5
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141340;5
141342;3
141343;3
141344;5
141345;5
141348;5
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141359;3
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;3
141390;3
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141432;3
141434;5
141435;3
141440;3
141442;5
141443;1
141444;3
141445;3
141448;3
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;2
141460;2
141462;2
141463;2
141464;2
141465;2
141466;2
141467;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;2
141489;2
141490;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;1
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;5
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;5
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;2
141634;5
141635;2
141637;2
141639;5
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;2
141662;2
141663;2
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;2
141691;2
141692;2
141694;2
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;2
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;5
141852;1
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;5
141878;5
141879;5
141880;5
141881;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141921;5
141922;5
141925;5
141926;5
141927;3
141928;3
141929;5
141930;5
141931;5
141933;5
141935;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141976;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;5
142000;3
142001;3
142002;3
142007;3
142008;5
142009;3
142010;1
142011;3
142012;3
142013;3
142014;3
142015;3
142016;3
142020;3
142025;1
142026;3
142027;3
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;5
142064;3
142065;3
142066;3
142067;1
142068;5
142069;1
142070;1
142071;5
142073;5
142074;1
142076;5
142077;5
142078;5
142079;1
142080;1
142082;1
142085;1
142086;5
142087;5
142091;5
142092;5
142093;5
142094;5
142095;1
142096;5
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;1
142126;1
142127;5
142131;5
142132;1
142133;5
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;5
142146;5
142147;1
142148;1
142149;1
142150;1
142151;1
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142166;5
142167;5
142168;5
142169;5
142170;1
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;5
142265;5
142268;5
142269;5
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;2
142386;5
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;2
142416;2
142417;2
142418;5
142422;5
142423;5
142424;5
142430;2
142431;2
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;2
142454;2
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;5
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;5
142509;1
142511;5
142513;5
142514;5
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;5
142536;5
142537;5
142538;5
142539;5
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;3
142588;3
142591;5
142592;3
142595;3
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;3
142620;3
142621;3
142625;3
142626;3
142630;3
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;3
142641;3
142642;3
142644;5
142645;5
142646;5
142647;5
142656;5
142661;3
142662;3
142663;3
142665;3
142666;3
142670;5
142671;3
142672;3
142674;3
142675;3
142682;3
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;5
143092;5
143112;2
143113;2
143192;1
143233;1
143272;5
143293;5
143412;1
143472;1
143473;1
143513;1
143533;5
143553;5
143613;5
143632;1
143652;2
143674;2
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;1
143772;1
143872;1
143972;1
143992;1
144032;5
144052;1
144132;1
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;1
144532;5
144552;1
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;5
145172;2
145192;2
145232;2
145272;5
145352;5
145692;1
145732;5
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;5
146012;5
146032;5
146072;5
146092;5
146112;1
146132;1
146152;1
146173;1
146193;1
146212;3
146272;3
146332;3
146372;3
146412;3
146432;3
146552;2
146573;5
146652;1
146692;1
146712;5
146752;1
146772;5
146812;1
147032;2
147052;2
147072;2
147075;2
147172;5
147212;1
147232;5
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;5
147756;5
147758;5
147759;5
147792;1
147893;1
147896;1
147913;3
148032;1
148052;1
148053;1
148077;1
148092;1
148172;2
148975;1
149312;1
149372;2
149392;3
149412;5
149552;1
149572;2
149632;5
149912;5
149954;3
149973;3
150032;1
150072;1
150092;1
150172;2
150292;5
150293;5
150392;5
150393;5
150532;5
150552;1
150612;1
150613;1
150632;1
150652;2
150654;1
150732;2
150832;1
150852;3
150877;1
150994;1
151013;1
151712;1
151732;1
151752;1
151772;1
151872;2
151992;1
152052;1
152114;1
152152;2
152173;2
152195;1
152212;1
152232;2
152252;1
152294;1
152374;2
152392;2
152412;1
152474;1
152512;1
152953;2
152973;5
153033;1
153073;1
153112;1
153132;2
153152;2
153193;1
153252;1
153472;1
153552;2
154112;1
154292;2
154352;1
154413;5
154619;1
154632;5
154712;1
154932;5
154953;5
154993;1
154994;1
154995;1
155022;1
155024;1
155073;1
155212;1
155293;1
155312;1
155333;1
155492;1
155517;1
155532;5
155552;5
155575;2
155592;5
155616;1
155752;1
155772;2
155798;1
155819;1
155952;1
155992;5
156034;5
156092;2
156133;2
156152;2
156273;1
156312;1
156392;5
156412;1
156413;1
156533;1
156552;5
156632;5
156672;1
156772;5
156895;1
156913;1
157052;2
157172;1
157372;1
157412;2
157712;1
157912;2
158032;5
158152;1
158175;2
158279;1
158412;2
158432;1
158572;1
158652;5
158672;2
158692;1
158774;5
158801;1
158813;1
158940;3
158953;2
159034;5
159132;1
159312;1
159532;2
159552;1
159592;2
159832;1
159853;1
159872;1
159972;1
160012;2
160053;5
160072;1
160152;1
160192;1
160272;1
160298;1
160392;5
160393;5
160412;5
160512;5
160532;2
160632;1
160652;5
160732;1
160832;1
160872;1
160892;1
160912;1
161012;2
161032;5
161172;3
161252;5
161274;5
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;1
161832;1
161872;1
161914;2
161936;1
162055;1
162132;1
162332;2
162352;2
162412;1
162614;1
162872;2
162912;1
162952;5
163012;5
163112;1
163172;3
163192;3
163212;2
163272;5
163372;2
163532;1
163552;1
163672;5
163732;1
163792;2
163812;1
163832;2
163952;1
164012;1
164033;1
164053;1
164073;1
164213;5
164332;3
164492;5
164536;1
164592;1
164612;1
164652;1
164878;5
164893;1
165032;1
165072;2
165132;5
165192;2
165232;3
165252;1
165312;1
165452;2
165472;1
165532;1
165572;1
165612;1
165632;5
165634;5
165652;1
165656;5
165734;1
165752;1
165812;5
165933;1
165952;3
166012;1
166112;3
166132;5
166172;1
166252;2
166314;5
166352;1
166452;1
166453;1
166493;2
166494;2
166552;1
166572;2
166595;1
166652;5
166692;1
166732;2
166792;5
166812;5
166872;5
166873;5
166892;1
166912;3
166972;1
166992;1
167052;2
167072;3
167193;1
167233;2
167252;2
