GID;RANGO UNAP
129186;5
129188;5
129191;5
129193;5
129197;2
129198;2
129199;2
129200;2
129201;5
129202;2
129203;2
129204;2
129205;2
129206;2
129207;5
129209;2
129210;2
129211;5
129214;2
129215;2
129216;5
129217;2
129218;5
129219;5
129220;2
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;2
129236;5
129237;5
129238;5
129239;5
129240;5
129241;2
129242;5
129243;2
129244;5
129245;5
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;2
129254;2
129255;2
129256;2
129261;5
129262;5
129272;1
129277;1
129281;1
129282;5
129283;1
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;2
129313;5
129314;5
129315;2
129317;5
129318;2
129319;1
129320;5
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;1
129344;5
129345;1
129346;1
129347;5
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;2
129365;2
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;5
129399;2
129400;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;5
129469;2
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;5
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129518;1
129521;1
129522;1
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;3
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;5
129556;1
129559;1
129563;1
129564;1
129565;1
129566;5
129567;1
129568;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;1
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;1
129597;3
129598;3
129600;3
129601;3
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;1
129629;3
129630;1
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;1
129646;3
129647;3
129648;3
129650;3
129651;3
129652;3
129654;3
129656;5
129657;1
129662;5
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;5
130016;1
130272;2
130292;5
130652;5
131093;1
131332;1
131352;1
131433;1
131454;1
131472;2
131492;1
131552;2
131694;2
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132832;5
132852;1
133632;2
133692;5
133812;1
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;5
133970;5
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;2
134014;1
134015;2
134021;1
134028;1
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;2
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;2
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;2
134197;2
134202;2
134203;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;2
134216;2
134219;2
134220;2
134221;2
134224;2
134227;2
134229;2
134239;2
134241;2
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;2
134261;2
134262;2
134266;2
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;2
134276;2
134277;2
134281;2
134282;2
134284;2
134285;2
134289;2
134291;2
134293;2
134297;2
134298;2
134299;2
134300;2
134302;2
134303;2
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;2
134323;2
134324;2
134327;1
134328;2
134330;2
134332;1
134334;1
134336;1
134337;1
134338;1
134343;2
134345;2
134346;2
134347;2
134348;1
134349;1
134350;1
134353;1
134357;2
134358;2
134359;1
134362;2
134365;1
134366;2
134367;2
134368;2
134369;1
134373;1
134374;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;5
134392;1
134393;1
134394;2
134395;1
134396;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;1
134409;5
134410;5
134411;5
134413;5
134414;5
134415;5
134416;1
134418;5
134419;5
134421;5
134422;5
134423;5
134424;5
134428;5
134429;1
134432;5
134433;5
134434;5
134435;2
134436;2
134437;5
134441;5
134445;5
134447;2
134448;2
134449;5
134450;5
134451;5
134452;5
134453;1
134454;1
134455;1
134457;5
134463;5
134464;5
134473;5
134475;5
134477;5
134479;5
134480;5
134482;2
134483;1
134484;5
134487;5
134488;5
134489;5
134491;5
134492;5
134494;5
134495;5
134497;2
134500;5
134501;5
134503;5
134504;5
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;5
134513;5
134514;5
134517;5
134518;1
134520;1
134521;1
134523;2
134524;2
134525;2
134526;2
134529;1
134530;1
134533;2
134534;2
134536;5
134537;5
134539;5
134540;1
134545;5
134546;1
134547;5
134549;5
134550;5
134551;5
134554;2
134555;2
134556;2
134557;5
134558;1
134559;5
134561;5
134565;2
134567;5
134569;5
134571;2
134572;2
134578;1
134579;1
134583;5
134584;1
134585;1
134586;1
134587;1
134589;1
134591;2
134593;2
134594;2
134596;2
134597;2
134598;1
134602;2
134603;1
134607;5
134608;5
134611;1
134612;1
134615;1
134617;5
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;5
134633;1
134634;1
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134644;5
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134694;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;2
134726;2
134727;2
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;1
134772;2
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;1
134797;2
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;5
134952;1
134972;1
134993;2
135012;5
135034;5
135132;1
135232;2
135252;2
135272;2
135312;1
135452;5
135572;5
135632;2
135732;1
135812;2
135832;1
135872;2
135892;2
135992;3
136112;1
136174;5
136254;1
136292;1
136313;1
136352;3
136473;1
136493;1
136534;1
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;2
137072;2
137074;2
137075;2
137076;2
137092;2
137113;2
137132;2
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;2
137352;2
137412;2
137492;1
137512;1
137552;5
137592;2
137612;5
137752;1
137772;2
137792;1
137794;1
137812;1
137832;1
137892;2
137912;1
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;5
138347;1
138349;1
138350;1
138351;1
138357;5
138358;1
138359;1
138360;1
138361;1
138362;1
138363;5
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;5
138403;1
138404;5
138406;1
138407;5
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;5
138428;5
138429;5
138433;5
138434;5
138437;5
138438;5
138439;5
138440;5
138441;5
138442;1
138443;5
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;5
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138491;5
138494;5
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;1
138534;2
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;2
138596;1
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;2
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;5
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;2
138734;1
138735;1
138736;1
138737;1
138738;3
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;3
138778;5
138781;5
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;3
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;2
139094;1
139096;1
139097;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;1
139134;2
139135;1
139138;1
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139163;2
139164;2
139165;2
139167;2
139168;2
139170;1
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139187;2
139188;2
139189;2
139190;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;2
139217;2
139222;1
139224;2
139225;2
139232;1
139234;1
139237;2
139238;2
139239;2
139241;1
139242;2
139243;2
139249;2
139250;2
139253;1
139254;1
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;1
139289;1
139290;1
139452;1
139472;5
139492;1
139553;2
139612;2
139652;5
139712;1
139732;1
139933;2
140012;1
140032;1
140132;1
140154;2
140212;5
140272;5
140312;2
140332;5
140352;2
140432;5
140612;2
140633;2
140672;2
140772;2
140792;1
140852;5
140932;1
141052;2
141072;2
141092;5
141112;5
141132;3
141133;3
141152;2
141154;5
141155;2
141156;2
141157;5
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;5
141183;5
141190;2
141191;2
141192;2
141193;2
141194;1
141195;2
141196;2
141197;2
141198;2
141199;2
141200;5
141201;5
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;1
141219;2
141220;2
141222;2
141223;2
141225;2
141226;5
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141236;2
141237;2
141238;2
141239;5
141240;5
141241;5
141242;5
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141257;1
141261;5
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;5
141296;1
141300;1
141302;1
141303;1
141307;1
141308;3
141310;1
141311;1
141312;1
141313;1
141314;5
141315;1
141316;1
141317;5
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141359;3
141362;3
141363;3
141366;1
141368;3
141369;3
141370;3
141372;1
141374;3
141375;3
141379;3
141381;3
141388;3
141390;3
141396;3
141397;3
141399;3
141400;3
141401;1
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;1
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141432;3
141434;5
141435;3
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;2
141460;2
141462;2
141463;2
141464;2
141465;2
141466;2
141467;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;2
141489;2
141490;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;5
141577;1
141578;1
141579;2
141580;2
141581;2
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;1
141634;1
141635;1
141637;1
141639;5
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;2
141663;5
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;2
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;2
141754;2
141760;2
141761;2
141762;1
141763;2
141765;2
141766;2
141767;2
141768;1
141769;2
141770;2
141771;2
141772;2
141773;2
141774;2
141775;5
141776;2
141777;2
141778;2
141779;2
141780;1
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;2
141797;2
141799;5
141800;2
141801;2
141802;1
141803;1
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141813;2
141814;1
141816;2
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;2
141827;1
141828;1
141829;2
141830;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;2
141849;2
141850;2
141851;5
141852;1
141855;3
141857;3
141858;1
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;5
141889;3
141890;3
141891;5
141892;5
141894;5
141895;5
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;3
141925;3
141926;3
141927;1
141928;3
141929;3
141930;3
141931;3
141933;3
141935;3
141942;5
141943;5
141944;5
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141976;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;1
142000;1
142001;3
142002;1
142007;1
142008;5
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;3
142020;1
142025;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142077;1
142079;1
142080;3
142082;3
142085;3
142086;3
142087;3
142091;3
142092;3
142093;3
142094;3
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;3
142110;3
142111;3
142112;3
142113;5
142114;3
142115;3
142116;3
142121;1
142126;1
142127;1
142131;3
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;3
142148;3
142149;1
142150;1
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;5
142166;3
142167;3
142168;3
142169;3
142170;1
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;5
142265;5
142268;5
142269;5
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;2
142281;5
142282;5
142283;5
142284;2
142285;2
142286;5
142287;5
142288;5
142289;2
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;2
142323;2
142324;1
142325;2
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142369;5
142371;2
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142457;1
142458;1
142460;1
142461;2
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;5
142483;2
142485;2
142486;2
142487;2
142488;2
142489;2
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;2
142513;2
142514;2
142515;1
142516;1
142517;2
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;2
142537;2
142538;2
142539;2
142540;1
142541;1
142542;5
142543;5
142544;1
142545;1
142546;5
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;3
142588;5
142591;5
142592;5
142595;3
142599;5
142601;5
142603;3
142604;3
142606;3
142608;3
142613;3
142617;1
142620;1
142621;5
142625;5
142626;5
142630;3
142631;3
142632;1
142633;1
142634;3
142635;1
142636;1
142639;1
142640;1
142641;5
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;5
142662;5
142663;3
142665;1
142666;1
142670;1
142671;5
142672;1
142674;5
142675;1
142682;1
142685;5
142752;2
142753;2
142852;2
142873;2
142912;1
142992;1
143012;5
143092;5
143112;1
143113;1
143192;2
143233;2
143272;5
143293;5
143412;1
143472;1
143473;1
143513;2
143533;5
143553;1
143613;5
143632;2
143652;5
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;2
143772;1
143872;2
143972;5
143992;1
144032;2
144052;1
144132;5
144153;2
144172;2
144312;5
144414;3
144432;3
144434;3
144512;5
144532;5
144552;1
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;5
145172;1
145192;1
145232;5
145272;5
145352;2
145692;1
145732;5
145772;5
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;2
146012;5
146032;5
146072;2
146092;2
146112;1
146132;1
146152;1
146173;5
146193;1
146212;3
146272;5
146332;5
146372;5
146412;3
146432;1
146552;2
146573;3
146652;1
146692;3
146712;5
146752;1
146772;3
146812;1
147032;2
147052;2
147072;2
147075;2
147172;3
147212;2
147232;2
147272;1
147532;5
147575;2
147592;5
147612;5
147632;2
147755;2
147756;2
147758;2
147759;2
147792;2
147893;1
147896;1
147913;1
148032;1
148052;1
148053;5
148077;5
148092;5
148172;1
148975;1
149312;1
149372;2
149392;1
149412;1
149552;2
149572;5
149632;5
149912;5
149954;3
149973;1
150032;2
150072;2
150092;1
150172;1
150292;5
150293;5
150392;5
150393;5
150532;5
150552;3
150612;5
150613;1
150632;1
150652;2
150654;2
150732;1
150832;1
150852;1
150877;2
150994;1
151013;1
151712;1
151732;1
151752;1
151772;1
151872;5
151992;1
152052;2
152114;2
152152;2
152173;2
152195;1
152212;1
152232;5
152252;3
152294;1
152374;1
152392;1
152412;2
152474;3
152512;1
152953;5
152973;5
153033;1
153073;1
153112;1
153132;1
153152;1
153193;1
153252;1
153472;1
153552;2
154112;5
154292;5
154352;5
154413;5
154619;5
154632;1
154712;1
154932;5
154953;5
154993;1
154994;1
154995;1
155022;1
155024;1
155073;2
155212;2
155293;1
155312;1
155333;2
155492;2
155517;1
155532;5
155552;1
155575;1
155592;5
155616;1
155752;1
155772;5
155798;1
155819;2
155952;2
155992;5
156034;1
156092;2
156133;2
156152;2
156273;1
156312;1
156392;5
156412;1
156413;2
156533;2
156552;1
156632;2
156672;3
156772;1
156895;2
156913;2
157052;5
157172;1
157372;1
157412;5
157712;1
157912;2
158032;1
158152;1
158175;2
158279;1
158412;1
158432;2
158572;5
158652;5
158672;5
158692;1
158774;3
158801;2
158813;2
158940;5
158953;1
159034;1
159132;1
159312;2
159532;5
159552;3
159592;2
159832;2
159853;2
159872;2
159972;2
160012;2
160053;3
160072;1
160152;3
160192;1
160272;2
160298;1
160392;5
160393;5
160412;5
160512;5
160532;5
160632;2
160652;5
160732;5
160832;1
160872;2
160892;2
160912;2
161012;1
161032;5
161172;1
161252;5
161274;5
161392;1
161433;2
161472;1
161497;1
161532;1
161734;5
161812;1
161832;1
161872;5
161914;5
161936;2
162055;2
162132;2
162332;1
162352;1
162412;3
162614;3
162872;5
162912;1
162952;5
163012;1
163112;2
163172;1
163192;1
163212;2
163272;5
163372;5
163532;3
163552;1
163672;5
163732;2
163792;2
163812;1
163832;1
163952;1
164012;2
164033;2
164053;1
164073;1
164213;3
164332;3
164492;2
164536;1
164592;5
164612;2
164652;2
164878;5
164893;1
165032;1
165072;2
165132;1
165192;1
165232;1
165252;2
165312;2
165452;1
165472;1
165532;1
165572;3
165612;2
165632;1
165634;5
165652;1
165656;3
165734;5
165752;1
165812;2
165933;2
165952;1
166012;1
166112;5
166132;5
166172;2
166252;5
166314;5
166352;1
166452;1
166453;1
166493;2
166494;2
166552;3
166572;5
166595;1
166652;5
166692;1
166732;2
166792;5
166812;5
166872;5
166873;5
166892;3
166912;5
166972;5
166992;2
167052;5
167072;1
167193;1
167233;1
167252;2
167292;2
167353;5
167452;5
167692;5
