GID;Acumulacion_general
141673;1
141674;1
141712;1
142399;1
180146;1
142395;1
142396;1
181846;1
175423;1
179931;1
141660;1
141695;1
141696;1
141659;1
141697;1
183970;1
141718;1
141719;1
141720;1
141717;1
141657;1
141658;1
141676;1
179340;1
141656;1
141678;1
145972;1
141681;1
141705;1
141707;1
141708;1
181771;1
141728;1
141701;1
180367;1
141724;1
166792;1
141725;1
180355;1
141727;1
176319;1
141739;1
141740;1
141738;1
180604;1
168492;1
184181;1
181382;1
146032;1
174492;1
141699;1
180823;1
146012;1
141732;1
181597;1
141735;1
141730;1
141663;1
141661;1
181717;1
183618;1
141747;1
141745;1
182024;1
141694;1
141691;1
141692;1
141690;1
182121;1
182120;1
182167;1
181696;1
181695;1
178306;1
178305;1
178301;1
178511;1
178299;1
178298;1
178297;1
178296;1
178292;1
178291;1
178253;1
178252;1
141664;1
181654;1
141662;1
141748;1
178169;1
178168;1
178167;1
178166;1
178651;1
183671;1
183672;1
178650;1
178647;1
183848;1
184189;1
141775;1
178310;1
178309;1
179082;1
179081;1
178629;1
178628;1
178627;1
178625;1
178624;1
178615;1
178614;1
178611;1
178608;1
178604;1
178174;1
178173;1
178172;1
178171;1
183066;1
178496;1
178588;1
178586;1
178585;1
178581;1
181732;1
181733;1
183908;1
183909;1
178533;1
178522;1
178643;1
178642;1
178638;1
178634;1
178632;1
178630;1
179560;1
178513;1
183466;1
184079;1
184080;1
184081;1
184082;1
178508;1
178505;1
141799;1
178602;1
182187;1
182188;1
180378;1
178594;1
178590;1
178497;1
178495;1
178493;1
178492;1
178863;1
178486;1
182218;1
182219;1
180525;1
178521;1
178520;1
178519;1
178517;1
178515;1
179797;1
178514;1
141894;1
141943;1
141942;1
141892;1
181456;1
141944;1
176201;1
180929;1
141851;1
178504;1
178503;1
178502;1
178501;1
179559;1
179558;1
178499;1
141901;1
141921;1
141857;1
183441;1
141878;1
141897;1
183553;1
141900;1
141899;1
141879;1
141877;1
141890;1
141855;1
141896;1
141891;1
141895;1
141873;1
141906;1
141858;1
141907;1
141928;1
141927;1
141931;1
141930;1
141929;1
141949;1
141904;1
181999;1
181998;1
141950;1
141946;1
141903;1
180527;1
178462;1
178461;1
178865;1
178864;1
180523;1
180524;1
184064;1
183662;1
178453;1
178452;1
178451;1
178450;1
177932;1
177931;1
141880;1
178444;1
178443;1
178442;1
178441;1
141912;1
141889;1
141865;1
141911;1
141875;1
141864;1
141863;1
141910;1
141909;1
141862;1
141908;1
180526;1
178397;1
178391;1
178390;1
178389;1
177939;1
177941;1
177942;1
179380;1
177935;1
177934;1
177933;1
180608;1
179146;1
179145;1
178722;1
178721;1
178343;1
178342;1
178333;1
178326;1
178428;1
178427;1
183661;1
178425;1
178423;1
178422;1
179793;1
178403;1
178402;1
178401;1
178400;1
178398;1
177549;1
178194;1
178193;1
178192;1
178363;1
178723;1
180982;1
180981;1
183714;1
183715;1
183716;1
183974;1
180522;1
178347;1
178345;1
178344;1
178257;1
178256;1
178255;1
178254;1
178325;1
178320;1
178303;1
178705;1
178070;1
178053;1
177565;1
177564;1
179164;1
183896;1
183895;1
183894;1
178239;1
183528;1
183527;1
178238;1
183535;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
178267;1
178266;1
178265;1
178264;1
178263;1
179571;1
178205;1
178204;1
178196;1
178251;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
183396;1
178243;1
178242;1
178241;1
178240;1
178177;1
178175;1
180656;1
178165;1
178237;1
178221;1
178220;1
178217;1
179480;1
183530;1
183529;1
183076;1
183075;1
178209;1
178207;1
178206;1
178152;1
183719;1
178148;1
178147;1
178195;1
178187;1
178186;1
183258;1
178185;1
178184;1
178183;1
178494;1
178181;1
178180;1
178179;1
178178;1
178135;1
178134;1
178133;1
178132;1
178163;1
178160;1
178159;1
178158;1
179481;1
179482;1
178157;1
178156;1
183720;1
183851;1
178154;1
178153;1
178116;1
180655;1
180654;1
178115;1
183717;1
183718;1
183722;1
183670;1
183669;1
183837;1
183516;1
183515;1
183724;1
183725;1
178145;1
184170;1
178105;1
178103;1
178102;1
179493;1
181369;1
178131;1
178130;1
178127;1
178126;1
181084;1
178122;1
178121;1
178120;1
182179;1
182178;1
178117;1
178089;1
178088;1
178087;1
178086;1
179497;1
178114;1
180346;1
179491;1
178113;1
179572;1
178112;1
178111;1
178110;1
178108;1
178107;1
178106;1
179382;1
178044;1
178043;1
142674;1
146212;1
178100;1
179496;1
178099;1
178098;1
183723;1
178093;1
178092;1
178091;1
184171;1
179003;1
179574;1
183161;1
183160;1
183534;1
178085;1
178084;1
184066;1
184067;1
178082;1
178081;1
178080;1
178079;1
178078;1
178051;1
178050;1
180520;1
180521;1
179378;1
177980;1
177979;1
178039;1
178038;1
178035;1
178034;1
178032;1
178031;1
178030;1
179381;1
178028;1
178023;1
178020;1
178018;1
183162;1
177954;1
177953;1
177950;1
181140;1
181141;1
178009;1
178008;1
182186;1
178004;1
178003;1
177998;1
183400;1
177996;1
177990;1
177988;1
177985;1
142164;1
184182;1
184183;1
177977;1
177975;1
177972;1
182140;1
177970;1
177968;1
177965;1
177963;1
183845;1
177962;1
177959;1
177958;1
177957;1
142102;1
180890;1
142100;1
142099;1
182207;1
182206;1
142140;1
142097;1
142096;1
142150;1
142134;1
142139;1
142095;1
142121;1
142135;1
142133;1
177930;1
177929;1
177928;1
177927;1
177926;1
177925;1
177924;1
177923;1
179377;1
177921;1
182192;1
183673;1
182185;1
142141;1
142126;1
142098;1
142170;1
179809;1
179812;1
179807;1
179808;1
142070;1
142069;1
179811;1
142067;1
179806;1
142106;1
142105;1
142142;1
177947;1
177945;1
177944;1
141463;1
141496;1
141466;1
141519;1
141464;1
141459;1
141462;1
141494;1
141493;1
141517;1
141460;1
147032;1
180783;1
184191;1
142077;1
142146;1
141470;1
141469;1
141491;1
141467;1
141490;1
141489;1
141488;1
141468;1
141523;1
141465;1
141522;1
141521;1
183599;1
141495;1
181195;1
181194;1
141474;1
141492;1
183153;1
141473;1
141501;1
141500;1
175466;1
175465;1
175464;1
175463;1
141472;1
141527;1
141526;1
184188;1
141524;1
141471;1
141506;1
141534;1
141504;1
141505;1
141502;1
141476;1
141515;1
141475;1
141514;1
141513;1
141503;1
141532;1
141530;1
141531;1
141528;1
141529;1
176136;1
141450;1
141453;1
141454;1
141452;1
141539;1
141485;1
141478;1
141479;1
141480;1
141538;1
141477;1
141507;1
175357;1
141508;1
141535;1
177910;1
177909;1
177908;1
177876;1
177875;1
177874;1
177873;1
177872;1
182172;1
177870;1
177869;1
171412;1
141484;1
141511;1
141512;1
141509;1
177862;1
177861;1
177860;1
183392;1
183531;1
177858;1
177857;1
177856;1
177855;1
141543;1
141544;1
182184;1
177914;1
177913;1
177912;1
177911;1
177833;1
181139;1
181138;1
177832;1
177831;1
181137;1
177828;1
177827;1
177826;1
177825;1
177868;1
177867;1
179376;1
177865;1
177864;1
182183;1
177818;1
177817;1
177816;1
177810;1
177809;1
177790;1
177789;1
177788;1
177787;1
177786;1
177854;1
177853;1
177852;1
177851;1
182221;1
182220;1
177781;1
177780;1
177779;1
183778;1
179374;1
179373;1
177715;1
177712;1
177711;1
177710;1
177824;1
177823;1
177822;1
177821;1
177820;1
177819;1
178928;1
183767;1
178927;1
179476;1
178923;1
178918;1
181892;1
178916;1
184077;1
184190;1
180181;1
177785;1
177784;1
180002;1
177783;1
177782;1
183787;1
178907;1
179470;1
183397;1
179468;1
178989;1
183788;1
180528;1
179467;1
177709;1
177708;1
177687;1
178932;1
179478;1
178930;1
179477;1
178895;1
179464;1
178893;1
179463;1
179462;1
178890;1
178889;1
179461;1
179460;1
184078;1
179794;1
178912;1
178908;1
183842;1
183843;1
183765;1
178878;1
179456;1
179486;1
178877;1
179483;1
178876;1
178875;1
179455;1
178872;1
183537;1
183536;1
179466;1
183786;1
179465;1
178896;1
178898;1
184017;1
178857;1
182177;1
183259;1
183260;1
179445;1
179443;1
183399;1
184202;1
179458;1
178885;1
178884;1
178883;1
181606;1
178881;1
179457;1
141244;1
183901;1
183900;1
141152;1
180119;1
179325;1
141190;1
184203;1
179453;1
179452;1
179451;1
179450;1
183766;1
179449;1
179448;1
184016;1
184068;1
184069;1
184070;1
179485;1
179372;1
178846;1
183677;1
178845;1
179440;1
183776;1
179439;1
183679;1
178842;1
179438;1
141191;1
141245;1
141195;1
141222;1
141223;1
141220;1
141158;1
141204;1
141160;1
183411;1
183410;1
141219;1
183330;1
141155;1
141156;1
183337;1
141154;1
178850;1
141180;1
141232;1
141181;1
156092;1
141230;1
153132;1
183360;1
141243;1
141194;1
141176;1
141193;1
141174;1
141249;1
141178;1
141248;1
141196;1
176137;1
141236;1
180632;1
141197;1
141198;1
141233;1
141199;1
141201;1
141182;1
141183;1
141239;1
141242;1
141200;1
141240;1
141241;1
141179;1
141228;1
183902;1
141166;1
141226;1
141227;1
183362;1
141164;1
141206;1
141225;1
179624;1
141162;1
141209;1
141238;1
141251;1
183361;1
141237;1
178832;1
179434;1
183726;1
141205;1
146552;1
141173;1
141171;1
141168;1
141165;1
141247;1
141246;1
141169;1
141208;1
183069;1
141207;1
141167;1
141559;1
141629;1
141601;1
178840;1
183683;1
183684;1
184165;1
184166;1
184167;1
180658;1
183763;1
179436;1
183762;1
179435;1
178833;1
179371;1
180779;1
180780;1
180781;1
184014;1
184015;1
179427;1
179426;1
179425;1
179424;1
183731;1
179421;1
183775;1
178811;1
141557;1
141556;1
141558;1
178809;1
178808;1
179418;1
184011;1
178800;1
182169;1
178798;1
179413;1
183668;1
183678;1
179412;1
183682;1
183681;1
183841;1
183727;1
183728;1
179410;1
183685;1
183114;1
179409;1
183409;1
179408;1
179407;1
179488;1
179370;1
178786;1
178785;1
183732;1
178782;1
178810;1
179420;1
179489;1
183834;1
178777;1
179401;1
179395;1
179394;1
179479;1
179368;1
183729;1
183730;1
178720;1
178719;1
178718;1
183741;1
179411;1
178794;1
178793;1
183165;1
118030;1
117955;1
183173;1
183174;1
183566;1
182934;1
181776;1
181775;1
118032;1
177504;1
183167;1
141639;1
179404;1
179403;1
183833;1
180773;1
183080;1
117989;1
183065;1
180774;1
180775;1
117935;1
117936;1
183446;1
117968;1
117988;1
183079;1
117966;1
117980;1
180776;1
180133;1
118015;1
173132;1
117941;1
118018;1
118013;1
143972;1
118017;1
117954;1
117953;1
117939;1
117949;1
117985;1
118014;1
117983;1
117984;1
179226;1
120312;1
143092;1
117945;1
180287;1
122992;1
118019;1
126312;1
175761;1
118027;1
171912;1
183508;1
117943;1
117942;1
117986;1
117987;1
117982;1
120412;1
118004;1
118005;1
145153;1
155992;1
130292;1
181011;1
117952;1
117951;1
117963;1
183507;1
182933;1
172952;1
173012;1
117974;1
117946;1
179351;1
178709;1
183781;1
178708;1
178707;1
178706;1
182176;1
182175;1
178701;1
178700;1
178699;1
178698;1
116638;1
116597;1
116604;1
116603;1
178694;1
178693;1
178692;1
178691;1
178690;1
179359;1
179358;1
181981;1
178769;1
178768;1
180469;1
179573;1
183742;1
179348;1
178716;1
179352;1
178677;1
178676;1
178675;1
178674;1
178673;1
178671;1
178670;1
179362;1
179363;1
182141;1
178668;1
178667;1
178697;1
178696;1
179350;1
178695;1
178662;1
178661;1
178660;1
178659;1
183757;1
178657;1
178656;1
178655;1
183739;1
183740;1
178654;1
178653;1
178681;1
178680;1
178679;1
178678;1
183734;1
183733;1
179353;1
178934;1
178598;1
178925;1
178597;1
179354;1
178571;1
179356;1
179355;1
178570;1
178664;1
183784;1
183782;1
178663;1
178564;1
178924;1
178563;1
178562;1
179357;1
178560;1
178559;1
178558;1
178556;1
178555;1
178554;1
178552;1
183785;1
179369;1
178652;1
178622;1
178546;1
178545;1
183759;1
178440;1
178439;1
178438;1
178437;1
178436;1
183777;1
178435;1
116705;1
116636;1
183674;1
178568;1
184178;1
178565;1
183773;1
183737;1
183738;1
183772;1
179396;1
178973;1
178972;1
178767;1
178766;1
178765;1
178551;1
178550;1
183760;1
178549;1
178548;1
178547;1
179360;1
178758;1
183532;1
183533;1
179143;1
179142;1
183665;1
183783;1
178750;1
178749;1
183758;1
178434;1
178433;1
178432;1
179397;1
178975;1
178742;1
178940;1
183404;1
178739;1
183405;1
178738;1
178737;1
178736;1
178735;1
181177;1
178764;1
178763;1
180121;1
180120;1
178760;1
178759;1
178727;1
178726;1
179576;1
178414;1
179365;1
179364;1
179398;1
178287;1
178286;1
178285;1
183664;1
178747;1
178746;1
178745;1
178744;1
178743;1
178200;1
178199;1
183779;1
178420;1
178419;1
178418;1
180185;1
180184;1
180183;1
183836;1
181178;1
178732;1
178731;1
178730;1
178729;1
178728;1
178410;1
178409;1
178408;1
178407;1
178364;1
178362;1
180764;1
183048;1
183049;1
179343;1
178284;1
182210;1
182209;1
178281;1
178202;1
178201;1
178270;1
183977;1
183976;1
182208;1
178262;1
178261;1
178260;1
178259;1
178258;1
178236;1
178417;1
178416;1
178415;1
178421;1
178412;1
178411;1
178356;1
178231;1
178229;1
178228;1
178227;1
178226;1
178225;1
178224;1
178223;1
178222;1
178278;1
178277;1
178276;1
178272;1
183771;1
178271;1
178142;1
178218;1
178140;1
178139;1
178138;1
177899;1
177883;1
177880;1
184175;1
177877;1
178235;1
183764;1
179733;1
179734;1
178232;1
183790;1
184013;1
184177;1
184176;1
177700;1
177699;1
177698;1
177696;1
177694;1
177693;1
183769;1
178219;1
178164;1
183774;1
178162;1
178144;1
178143;1
183899;1
183525;1
118106;1
118037;1
118036;1
160532;1
163372;1
118033;1
183514;1
183513;1
177850;1
177897;1
177896;1
183770;1
177844;1
184012;1
183780;1
184075;1
178071;1
178069;1
178068;1
178067;1
178066;1
180452;1
180453;1
179346;1
178058;1
180532;1
178057;1
178056;1
118046;1
118045;1
178040;1
178037;1
178036;1
178033;1
178026;1
178024;1
179202;1
180533;1
183257;1
180529;1
118090;1
183456;1
118079;1
118038;1
177692;1
177691;1
180455;1
180454;1
180464;1
180463;1
180462;1
180459;1
180458;1
180457;1
182171;1
177532;1
178055;1
178958;1
179347;1
178956;1
178042;1
178041;1
177527;1
177525;1
183109;1
183108;1
177524;1
181911;1
181910;1
177521;1
180468;1
177320;1
178012;1
178007;1
183406;1
183407;1
178045;1
180456;1
149372;1
125868;1
178059;1
181592;1
179986;1
177319;1
177318;1
177316;1
177317;1
179990;1
183408;1
183401;1
183402;1
183403;1
180531;1
183110;1
179914;1
179912;1
179910;1
179909;1
179908;1
179906;1
179905;1
179904;1
179903;1
179902;1
179901;1
179900;1
125843;1
125885;1
125884;1
125893;1
179888;1
180969;1
179887;1
179886;1
125875;1
184033;1
125828;1
125829;1
125796;1
125911;1
182009;1
182008;1
179918;1
179917;1
179916;1
179915;1
179875;1
179874;1
179873;1
179872;1
179870;1
179869;1
179861;1
179899;1
179898;1
179897;1
179896;1
179895;1
179894;1
179891;1
179890;1
183950;1
179851;1
179850;1
179849;1
181469;1
179847;1
179846;1
179845;1
179844;1
180581;1
179882;1
181591;1
179881;1
179880;1
179878;1
179877;1
179876;1
179838;1
182963;1
179836;1
179835;1
179834;1
179833;1
179832;1
179831;1
179859;1
179858;1
179857;1
179856;1
179855;1
179854;1
179853;1
179852;1
181149;1
181151;1
184197;1
184196;1
179697;1
184195;1
179823;1
179822;1
179821;1
179820;1
179786;1
179843;1
179842;1
179841;1
179840;1
179839;1
102033;1
102032;1
180925;1
180926;1
102118;1
181849;1
129912;1
102119;1
150532;1
181589;1
143613;1
102107;1
102138;1
102113;1
102112;1
181150;1
129073;1
102085;1
102084;1
102083;1
116512;1
102081;1
181043;1
112893;1
102087;1
180129;1
180128;1
177345;1
177501;1
144532;1
144512;1
158032;1
129095;1
129124;1
180496;1
129091;1
129090;1
129092;1
129079;1
129078;1
129093;1
129141;1
129122;1
129120;1
129075;1
129066;1
176668;1
129106;1
129136;1
129132;1
182292;1
129089;1
129130;1
129129;1
129131;1
129125;1
129081;1
129126;1
180384;1
179120;1
180289;1
129101;1
129094;1
129097;1
129231;1
129262;1
129261;1
129169;1
129168;1
117152;1
183081;1
177260;1
117153;1
117173;1
117174;1
117180;1
117210;1
129138;1
129133;1
129143;1
181266;1
181268;1
181270;1
181269;1
183082;1
183282;1
183281;1
183030;1
129175;1
129174;1
129176;1
129186;1
129188;1
129185;1
129226;1
129225;1
102097;1
102096;1
102098;1
102103;1
102102;1
102100;1
102101;1
102046;1
116052;1
102048;1
154413;1
129162;1
129161;1
129164;1
132832;1
181267;1
129177;1
129218;1
143012;1
129181;1
129182;1
129219;1
129236;1
129234;1
129227;1
129165;1
129193;1
129191;1
129170;1
120332;1
102095;1
179033;1
129249;1
129201;1
129246;1
129245;1
129248;1
129247;1
129198;1
129197;1
129243;1
129241;1
129200;1
180431;1
129237;1
129180;1
129239;1
129178;1
180485;1
129252;1
129217;1
129215;1
129206;1
129167;1
182955;1
129205;1
129228;1
129204;1
129203;1
129235;1
129220;1
129199;1
129242;1
129250;1
174592;1
174572;1
129439;1
129428;1
129422;1
180430;1
180231;1
129378;1
129377;1
129379;1
129369;1
129405;1
135572;1
129254;1
129256;1
180164;1
129448;1
129426;1
129410;1
129447;1
129388;1
129415;1
129414;1
129386;1
129385;1
129406;1
129438;1
181627;1
129382;1
129380;1
129440;1
129427;1
143192;1
129456;1
129452;1
129451;1
129454;1
129416;1
181549;1
181548;1
129391;1
129432;1
129389;1
129408;1
129407;1
129409;1
129434;1
180328;1
129466;1
129467;1
129401;1
129400;1
129399;1
129465;1
129464;1
180252;1
129395;1
129459;1
129453;1
129417;1
129421;1
129419;1
129376;1
129435;1
104408;1
179148;1
104419;1
183702;1
183697;1
183698;1
183699;1
183700;1
183701;1
183692;1
183390;1
183813;1
104422;1
104420;1
129444;1
180667;1
104362;1
152114;1
129394;1
129463;1
129461;1
129424;1
129443;1
129469;1
129392;1
182085;1
182084;1
183166;1
181550;1
129449;1
129372;1
139933;1
184194;1
104418;1
104417;1
104428;1
183088;1
145352;1
104435;1
183133;1
104356;1
104353;1
147232;1
112872;1
179123;1
104410;1
104364;1
104363;1
182909;1
182908;1
184193;1
104361;1
150393;1
150392;1
180090;1
104358;1
104369;1
164492;1
104368;1
104366;1
104436;1
104352;1
182097;1
145272;1
182901;1
182900;1
182898;1
182897;1
182896;1
160393;1
160392;1
182893;1
182892;1
182891;1
182890;1
183118;1
182921;1
182924;1
182925;1
182926;1
129332;1
180357;1
129305;1
129334;1
129333;1
129289;1
181675;1
129344;1
129286;1
129285;1
129282;1
182907;1
182906;1
182905;1
182904;1
182903;1
129311;1
129310;1
129298;1
167353;1
129297;1
129299;1
129307;1
129337;1
129356;1
129355;1
129290;1
129335;1
129291;1
129336;1
129338;1
129287;1
129318;1
129315;1
131552;1
180323;1
129314;1
129313;1
129301;1
129293;1
129292;1
129358;1
182027;1
129357;1
129308;1
129320;1
157412;1
129361;1
129639;1
129610;1
129663;1
117163;1
117179;1
117178;1
117202;1
117171;1
152252;1
129365;1
181551;1
180122;1
132492;1
129362;1
129312;1
183835;1
159552;1
129590;1
129584;1
129604;1
129602;1
129641;1
129606;1
129585;1
129611;1
129640;1
129582;1
129581;1
129583;1
129603;1
129587;1
129605;1
129627;1
129591;1
129643;1
129642;1
129644;1
129614;1
129613;1
182132;1
182131;1
129646;1
129612;1
129638;1
129665;1
179199;1
129664;1
129589;1
129618;1
129625;1
129623;1
129668;1
129666;1
129594;1
129631;1
129630;1
129628;1
129592;1
129624;1
129622;1
129593;1
129608;1
129626;1
129629;1
182902;1
183071;1
182899;1
183070;1
182877;1
182878;1
182879;1
182880;1
182873;1
182872;1
182927;1
175938;1
129671;1
129654;1
136352;1
129621;1
182911;1
182910;1
182916;1
182915;1
182343;1
180984;1
182917;1
182133;1
129652;1
129651;1
173033;1
129669;1
182888;1
182895;1
182894;1
154112;1
182887;1
182884;1
182885;1
182886;1
182868;1
182869;1
182322;1
182929;1
182930;1
182871;1
182870;1
182337;1
182889;1
182339;1
182914;1
182912;1
179210;1
102366;1
102365;1
102364;1
180923;1
102290;1
102289;1
182918;1
182919;1
182920;1
183072;1
182867;1
182883;1
182882;1
182881;1
182866;1
102381;1
102380;1
102378;1
102358;1
122072;1
102359;1
102354;1
102355;1
102360;1
102361;1
102316;1
102370;1
102369;1
102368;1
179209;1
102367;1
101629;1
182958;1
182959;1
101607;1
101606;1
101605;1
101518;1
183996;1
183995;1
101621;1
101612;1
174952;1
152474;1
101616;1
101604;1
102288;1
160053;1
101620;1
101618;1
101565;1
101603;1
101602;1
101601;1
177297;1
101614;1
158774;1
183292;1
183291;1
184153;1
184152;1
101525;1
101630;1
101591;1
101590;1
182293;1
101512;1
101552;1
101553;1
183570;1
101554;1
183814;1
101578;1
101577;1
101584;1
101583;1
101582;1
101592;1
101585;1
101936;1
101966;1
177359;1
101940;1
101939;1
176250;1
101953;1
101884;1
183992;1
101926;1
101925;1
183991;1
165072;1
182079;1
182078;1
182077;1
101949;1
101879;1
101947;1
181865;1
101945;1
101944;1
101942;1
101956;1
180377;1
101954;1
101875;1
101930;1
144032;1
101929;1
101928;1
101937;1
101957;1
101968;1
101886;1
101973;1
101972;1
101895;1
101894;1
101892;1
101873;1
183993;1
101891;1
101920;1
101882;1
101880;1
101950;1
101948;1
126062;1
183943;1
176621;1
126032;1
126045;1
159592;1
126101;1
126102;1
126044;1
117185;1
117169;1
117191;1
117157;1
101967;1
101965;1
101885;1
126087;1
126089;1
126086;1
126128;1
126127;1
126126;1
126084;1
126083;1
126064;1
126125;1
126124;1
183997;1
183998;1
152173;1
126121;1
183942;1
126060;1
175923;1
183811;1
126133;1
126093;1
126131;1
126130;1
126092;1
126091;1
180251;1
126090;1
126072;1
126067;1
126066;1
126065;1
126088;1
101974;1
183350;1
101922;1
101898;1
101921;1
101897;1
101964;1
177144;1
155532;1
160412;1
130652;1
101961;1
101959;1
101958;1
181197;1
126059;1
126050;1
180253;1
183454;1
126042;1
126041;1
126037;1
126039;1
126038;1
126134;1
126061;1
126036;1
126035;1
126033;1
126034;1
126075;1
101888;1
180232;1
181185;1
181184;1
180155;1
180167;1
126095;1
180889;1
126098;1
184154;1
126096;1
179798;1
126109;1
126108;1
126094;1
177505;1
126051;1
126013;1
125980;1
163792;1
117161;1
117162;1
152152;1
117194;1
117207;1
180256;1
117165;1
135272;1
135252;1
126105;1
126078;1
126107;1
180329;1
125971;1
182001;1
125962;1
125912;1
125930;1
137772;1
125960;1
137113;1
126016;1
181148;1
183393;1
183395;1
125981;1
126011;1
126012;1
182135;1
125941;1
125944;1
125943;1
125928;1
180349;1
125965;1
125932;1
125931;1
125936;1
125940;1
126002;1
126006;1
125968;1
125987;1
131694;1
125969;1
125995;1
155073;1
125996;1
126005;1
125993;1
125934;1
126004;1
125973;1
126003;1
181871;1
126019;1
126014;1
125967;1
125983;1
180178;1
125942;1
176647;1
125924;1
125923;1
125922;1
125920;1
125921;1
184192;1
140212;1
100760;1
177489;1
167932;1
101960;1
101908;1
181204;1
101904;1
101905;1
176614;1
176613;1
176612;1
176631;1
176630;1
176629;1
176628;1
176627;1
182116;1
181280;1
176659;1
176658;1
176657;1
176649;1
177413;1
176648;1
