GID;RANGO UNAP
129206;2
129207;5
129209;2
129210;2
129211;5
129214;2
129215;2
129216;5
129217;2
129218;2
129219;2
129220;2
129221;5
129225;2
129226;2
129227;1
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;5
129239;2
129240;2
129241;2
129242;5
129243;2
129244;5
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;2
129256;2
129261;2
129262;2
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;2
129293;2
129294;1
129297;1
129298;1
129299;1
129301;2
129302;1
129304;1
129305;1
129307;1
129308;2
129310;1
129311;1
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;5
129320;2
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;2
129358;2
129360;5
129361;1
129362;2
129365;2
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;1
129395;1
129397;5
129399;5
129400;5
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;5
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;5
129483;5
129484;5
129485;1
129486;1
129488;3
129491;3
129494;3
129496;3
129497;5
129498;5
129499;3
129500;5
129501;3
129502;3
129504;1
129506;3
129511;3
129512;3
129513;3
129514;3
129515;5
129517;3
129521;5
129522;5
129523;3
129524;5
129525;5
129526;3
129527;5
129528;3
129529;5
129530;3
129531;3
129532;3
129533;3
129534;5
129535;3
129536;3
129539;3
129540;3
129541;3
129543;5
129545;1
129546;3
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;5
129563;3
129564;1
129565;3
129566;1
129567;1
129568;3
129569;1
129571;1
129573;1
129574;3
129575;1
129576;1
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;5
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;5
129629;1
129630;5
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;5
129657;5
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;2
130292;1
130652;1
131093;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;2
131552;2
131694;5
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;5
132019;1
132492;2
132832;2
132852;1
133632;1
133692;2
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;2
133934;2
133939;1
133943;1
133946;1
133948;1
133949;2
133952;2
133954;1
133955;1
133956;1
133957;1
133962;1
133964;1
133965;1
133967;2
133969;1
133970;1
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133993;1
133994;5
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134006;2
134007;2
134010;1
134011;2
134013;2
134014;2
134015;2
134021;2
134028;1
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;1
134045;1
134046;1
134048;1
134049;2
134058;2
134063;1
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;1
134076;2
134077;1
134078;2
134082;2
134083;2
134084;2
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;2
134210;2
134211;2
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;2
134261;2
134262;1
134266;1
134267;1
134268;1
134269;2
134270;2
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;2
134298;1
134299;1
134300;1
134302;2
134303;2
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;2
134345;2
134346;2
134347;2
134348;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;2
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;5
134392;1
134393;1
134394;1
134395;1
134396;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;1
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;1
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;1
134454;1
134455;1
134457;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;1
134483;1
134484;2
134488;2
134489;2
134491;2
134492;5
134494;2
134495;2
134497;1
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134633;2
134634;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;2
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;1
134726;1
134727;1
134734;1
134735;1
134736;5
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;5
135012;1
135034;2
135132;1
135232;1
135252;5
135272;5
135312;2
135452;2
135572;2
135632;2
135732;1
135812;1
135832;1
135872;1
135892;5
135992;1
136112;5
136174;2
136254;1
136292;3
136313;1
136352;1
136473;3
136493;3
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;2
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;2
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137552;2
137592;1
137612;1
137752;5
137772;5
137792;1
137794;1
137812;5
137832;2
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;2
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;2
138443;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;5
138830;5
138832;5
138833;5
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;5
138850;5
138851;5
138852;1
138853;1
138854;5
138858;1
138859;5
138860;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138879;5
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
139073;1
139092;1
139094;1
139096;1
139097;5
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;2
139492;2
139553;1
139612;1
139652;2
139712;1
139732;1
139933;2
140012;1
140032;1
140132;5
140154;1
140212;1
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;2
140932;2
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;5
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141206;5
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141236;1
141237;5
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;1
141254;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;5
141316;1
141317;1
141318;1
141320;1
141321;5
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141359;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;5
141372;1
141374;5
141375;1
141379;5
141381;5
141388;5
141390;5
141396;5
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;5
141425;5
141426;5
141428;5
141429;5
141432;5
141434;5
141435;5
141440;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;5
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;5
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;1
141754;1
141760;5
141761;5
141762;5
141763;5
141765;5
141766;1
141767;5
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;5
141783;5
141784;5
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;5
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141806;5
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;5
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;5
141830;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;5
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;1
141929;1
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142033;1
142034;1
142035;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142067;1
142068;5
142069;1
142070;1
142071;1
142073;1
142074;1
142095;1
142096;5
142097;1
142098;1
142099;1
142100;5
142102;1
142113;5
142114;5
142115;5
142116;5
142121;1
142126;1
142132;1
142134;5
142139;1
142140;1
142141;1
142142;1
142146;1
142150;1
142162;5
142163;5
142164;5
142168;5
142169;5
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142457;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;5
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;5
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;5
142591;1
142592;1
142595;5
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;5
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;5
142639;5
142640;5
142641;1
142642;5
142644;1
142645;5
142646;1
142647;1
142656;5
142661;5
142662;5
142663;1
142665;5
142666;5
142670;1
142671;5
142672;5
142674;1
142675;5
142682;5
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;5
143012;2
143092;1
143112;1
143113;1
143192;1
143233;1
143272;2
143293;2
143412;2
143472;1
143473;1
143513;5
143533;2
143553;1
143613;1
143632;1
143652;2
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;1
143872;1
143972;1
143992;1
144032;5
144052;1
144132;2
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;5
144972;2
145032;1
145053;1
145072;1
145092;1
145152;5
145153;1
145172;1
145192;1
145232;1
145272;2
145352;2
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
146012;1
146032;1
146072;5
146092;5
146112;1
146132;1
146152;1
146173;2
146193;1
146212;1
146272;5
146332;1
146372;1
146412;1
146432;5
146552;1
146573;1
146712;1
146752;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;5
147212;1
147232;2
147272;2
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
147913;1
148052;5
148053;5
148077;5
148092;5
148172;1
148975;1
149312;1
149372;1
149392;1
149412;1
149552;1
149572;2
149632;1
149912;1
149954;1
149973;1
150032;1
150072;1
150092;1
150172;1
150292;1
150293;1
150392;2
150393;2
150532;1
150552;1
150612;1
150613;1
150632;1
150652;5
150654;5
150732;1
150832;1
150852;1
150877;1
150994;1
151013;1
151712;2
151732;5
151752;1
151772;1
151872;2
151992;5
152052;1
152114;1
152152;5
152173;1
152195;5
152212;5
152232;1
152252;1
152294;1
152374;1
152392;1
152412;1
152474;1
152512;1
152953;1
152973;2
153033;1
153073;1
153112;5
153132;1
153152;1
153193;5
153252;1
153472;1
153552;1
154112;1
154292;2
154352;1
154413;1
154619;1
154632;1
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;1
155024;1
155073;5
155212;5
155293;1
155312;1
155333;1
155492;1
155517;1
155532;1
155552;1
155575;1
155592;2
155616;5
155752;5
155772;2
155798;2
155819;1
155952;1
155992;1
156034;5
156092;5
156133;1
156152;1
156273;1
156312;1
156392;1
156412;1
156413;2
156533;1
156552;1
156632;1
156672;1
156772;1
156895;1
156913;1
157052;5
157172;5
157372;5
157412;2
157712;1
157912;1
158032;1
158152;1
158175;1
158279;1
158412;1
158432;2
158572;1
158652;1
158672;1
158692;1
158774;1
158801;1
158813;1
158940;5
158953;1
159034;1
159132;1
159312;5
159532;2
159552;1
159592;1
159832;1
159853;1
159872;2
159972;1
160012;1
160053;1
160072;1
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;1
160512;5
160532;1
160632;1
160652;5
160732;1
160832;5
160872;1
160892;1
160912;1
161012;1
161032;1
161172;5
161252;1
161274;1
161392;3
161433;1
161472;1
161497;1
161532;2
161734;1
161812;5
161832;1
161872;1
161914;2
161936;5
162055;1
162132;1
162332;5
162352;1
162412;1
162614;1
162872;1
162912;5
162952;5
163012;1
163112;5
163172;1
163192;1
163212;5
163272;5
163372;1
163532;1
163552;1
163672;5
163732;1
163792;5
163812;1
163832;1
163952;1
164012;5
164033;5
164053;2
164073;2
164332;5
164492;2
164536;5
164592;1
164612;1
164652;1
164878;5
164893;5
165032;1
165072;5
165132;1
165192;1
165232;5
165252;1
165312;5
165452;1
165472;1
165532;5
165572;1
165612;5
165632;1
165634;5
165652;1
165656;5
165734;1
165752;1
165812;1
165933;1
165952;5
166012;1
166112;1
166132;1
166172;5
166252;1
166314;1
166352;1
166452;5
166453;5
166493;1
166494;1
166552;1
166572;1
166595;1
166652;1
166692;5
166732;1
166792;1
166812;5
166872;2
166873;2
166892;1
166912;1
166972;1
166992;1
167052;1
167072;1
167193;1
167233;1
167252;1
167292;1
167353;1
167452;1
167692;2
167792;1
167932;5
167972;1
168033;2
168092;5
168112;1
168132;5
168192;1
168352;1
168492;1
168498;5
168592;1
168693;1
168772;1
168952;2
169112;1
169132;1
169192;1
169352;2
169392;5
169412;5
169433;1
169552;1
169592;1
169692;5
169712;1
169752;1
169772;1
169774;1
169792;5
169812;1
169932;1
169972;1
170012;2
170092;1
170132;5
170172;1
170252;5
170312;1
170352;1
170372;1
170392;2
170432;1
170452;2
170472;2
170692;1
170772;1
170814;1
170852;5
170872;1
170996;1
171115;1
171172;1
171372;1
171412;1
171452;5
171472;1
171473;1
171512;1
171552;2
171572;1
171612;1
171653;5
171712;1
171772;1
171853;1
171912;1
171953;5
171972;1
171992;1
172112;1
172132;5
172173;1
172174;1
172252;1
172312;1
172313;1
172352;1
172452;1
172472;1
172474;1
172612;5
172712;5
172732;1
172752;1
172753;1
172792;1
172812;5
