GID;RANGO UNAP
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;5
129219;1
129220;1
129221;1
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;5
129252;1
129256;5
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;5
129317;1
129318;5
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;5
129365;5
129369;1
129372;1
129376;5
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;5
129391;1
129392;1
129394;5
129395;5
129397;2
129399;5
129400;5
129401;5
129402;2
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;5
129419;5
129421;5
129422;1
129423;5
129424;5
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;5
129444;5
129447;1
129448;1
129449;1
129451;1
129452;1
129453;5
129454;1
129456;1
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;1
129491;5
129494;1
129496;1
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;3
129517;3
129518;5
129521;3
129522;1
129523;1
129524;3
129525;3
129526;1
129527;3
129528;1
129529;1
129530;1
129531;1
129532;3
129533;1
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;3
129545;1
129546;1
129547;1
129548;3
129550;1
129551;1
129553;3
129555;3
129556;1
129559;3
129563;1
129564;1
129565;1
129566;1
129567;3
129568;3
129569;1
129571;1
129573;3
129574;5
129575;3
129576;3
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;2
129676;1
129678;1
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;1
129912;1
130016;1
130272;1
130292;1
130652;1
131093;1
131332;2
131352;2
131433;2
131454;2
131472;2
131492;1
131552;1
131694;1
131792;1
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132832;1
132852;1
133632;1
133692;1
133812;2
133873;2
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;2
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;1
133930;2
133934;2
133939;1
133943;1
133946;1
133948;2
133949;2
133952;2
133954;1
133955;1
133956;1
133957;1
133962;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133993;2
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134006;1
134007;1
134010;2
134011;2
134013;2
134014;1
134015;2
134021;1
134028;2
134029;1
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;2
134045;2
134046;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;5
134276;5
134277;5
134281;5
134282;5
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;5
134303;5
134305;2
134306;2
134307;2
134313;2
134315;2
134316;2
134317;5
134318;5
134320;5
134322;5
134323;5
134324;5
134327;2
134328;5
134330;5
134332;2
134334;2
134336;2
134337;2
134338;2
134343;1
134345;5
134346;5
134347;5
134348;2
134349;2
134350;2
134353;2
134357;5
134358;5
134359;5
134362;5
134365;5
134366;5
134367;5
134368;5
134369;5
134373;5
134374;5
134376;1
134377;1
134378;1
134381;5
134383;5
134387;5
134388;5
134390;1
134391;5
134392;5
134393;2
134394;5
134395;2
134396;5
134401;5
134402;5
134403;5
134404;5
134405;5
134406;5
134408;2
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;5
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;5
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;5
134454;5
134455;5
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;5
134483;5
134484;5
134487;5
134488;1
134489;1
134491;1
134492;5
134494;1
134495;1
134497;5
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;5
134508;5
134509;5
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;2
134525;2
134526;2
134529;1
134530;5
134533;2
134534;1
134536;1
134537;1
134539;1
134540;1
134545;5
134546;5
134547;5
134549;5
134550;5
134551;2
134554;2
134555;2
134556;2
134557;5
134558;1
134559;1
134561;1
134565;1
134567;1
134569;5
134571;1
134572;1
134578;1
134579;2
134583;1
134584;1
134585;1
134586;5
134587;1
134589;5
134591;5
134593;2
134594;2
134596;2
134597;2
134598;1
134602;1
134603;1
134607;5
134608;5
134611;1
134612;1
134615;2
134617;1
134618;1
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134631;1
134633;2
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134644;1
134645;2
134646;1
134647;1
134648;1
134649;1
134650;2
134652;1
134654;1
134657;1
134659;2
134661;1
134664;1
134667;1
134669;1
134671;1
134676;2
134678;2
134679;2
134680;2
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134694;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;2
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;1
134765;2
134768;2
134771;1
134772;1
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;1
134993;2
135012;2
135034;2
135132;1
135232;5
135252;1
135272;1
135312;2
135452;1
135632;5
135732;5
135812;1
135832;1
135872;2
135892;1
135992;1
136112;1
136174;1
136254;1
136292;1
136313;2
136352;1
136473;1
136493;1
136534;5
136779;1
136813;1
136832;1
136852;1
136892;2
136912;2
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;5
137133;2
137134;2
137154;2
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;5
137752;1
137772;1
137792;1
137794;1
137812;1
137832;1
137892;2
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;2
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;1
138534;2
138535;1
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;1
138563;2
138566;2
138567;2
138568;2
138569;2
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;2
138579;2
138581;2
138582;2
138583;2
138584;2
138587;1
138588;2
138589;2
138590;2
138591;1
138594;2
138596;1
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138670;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;2
138677;2
138678;2
138680;2
138681;2
138684;2
138693;2
138695;2
138696;2
138697;1
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;5
138854;5
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;5
138896;5
138897;5
138899;1
138900;1
138902;1
138903;1
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;5
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;5
139933;1
140012;1
140032;2
140132;1
140154;2
140212;1
140272;1
140312;2
140332;1
140352;1
140432;2
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;5
141155;1
141156;1
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;5
141195;1
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141236;1
141237;5
141238;1
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;5
141249;1
141251;5
141253;3
141254;3
141257;3
141262;3
141263;1
141265;1
141266;1
141267;1
141269;1
141270;3
141271;3
141272;1
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;1
141292;1
141296;3
141300;3
141302;3
141303;3
141307;3
141311;3
141312;3
141313;3
141314;3
141315;1
141316;3
141317;1
141318;1
141320;1
141321;3
141322;3
141323;1
141327;1
141328;1
141329;1
141331;1
141332;3
141334;3
141335;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;5
141366;1
141368;3
141369;3
141370;1
141372;1
141374;1
141375;1
141379;3
141381;3
141388;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;3
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;3
141425;3
141426;3
141428;3
141429;3
141432;1
141434;5
141435;1
141440;1
141442;5
141443;1
141444;1
141445;1
141448;5
141450;5
141452;5
141453;5
141454;5
141457;2
141458;2
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;5
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;5
141478;5
141479;5
141480;5
141481;5
141482;2
141484;5
141485;5
141486;2
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;5
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;5
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;5
141539;5
141541;2
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;2
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;2
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;2
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;5
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;1
141699;5
141701;1
141705;1
141707;1
141708;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;5
141825;1
141826;5
141827;5
141828;1
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;1
141857;1
141858;5
141859;3
141860;3
141861;3
141862;5
141863;5
141864;5
141865;5
141873;1
141874;3
141875;5
141877;1
141878;1
141879;1
141880;1
141881;3
141889;5
141890;1
141891;1
141892;5
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;5
141909;5
141910;5
141911;5
141912;5
141917;3
141918;3
141921;1
141922;5
141925;3
141926;3
141927;1
141928;1
141929;5
141930;1
141931;1
141933;3
141934;3
141935;3
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;3
141952;3
141954;1
141956;1
141958;1
141960;3
141963;3
141964;3
141965;3
141967;1
141968;1
141970;1
141971;1
141972;1
141973;3
141974;3
141975;1
141976;3
141977;1
141978;1
141979;1
141980;3
141981;3
141982;3
141984;5
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;5
142020;3
142025;3
142026;1
142027;1
142028;1
142029;3
142030;3
142033;1
142034;1
142035;1
142038;3
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;3
142064;3
142065;3
142066;3
142067;1
142068;5
142069;1
142070;1
142071;1
142073;1
142074;1
142079;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142149;1
142150;1
142162;5
142163;1
142164;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;2
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;2
142247;1
142248;2
142249;5
142250;2
142251;2
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;1
142276;2
142277;2
142278;2
142279;2
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;1
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142332;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142369;2
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;5
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;2
142485;2
142486;2
142487;2
142488;2
142489;2
142490;5
142491;2
142492;2
142493;2
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;2
142506;1
142507;2
142508;1
142509;1
142511;2
142513;2
142514;5
142515;2
142516;2
142517;2
142519;2
142521;2
142523;2
142527;2
142529;2
142531;1
142533;1
142534;5
142536;5
142537;2
142538;2
142539;2
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142562;1
142563;2
142564;1
142566;2
142567;2
142569;2
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;5
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;3
142591;1
142592;3
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;3
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;5
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;5
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;3
142674;1
142675;1
142682;3
142685;5
142752;2
142753;2
142852;1
142873;1
142912;2
142992;1
143012;1
143092;1
143112;2
143113;2
143192;1
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;2
143533;1
143553;1
143613;1
143632;1
143652;1
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143872;1
143972;1
143992;1
144032;1
144052;1
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;2
144794;1
144972;2
145032;2
145053;1
145072;1
145092;2
145152;1
145153;1
145172;1
145192;2
145232;2
145272;1
145352;1
145692;2
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
146012;1
146032;5
146072;2
146092;2
146112;2
146132;2
146152;2
146173;2
146193;1
146212;1
146272;3
146332;1
146372;1
146412;1
146432;3
146552;1
146573;3
146652;5
146712;5
146752;1
146812;2
147032;1
147052;2
147072;1
147075;1
147172;1
147212;2
147232;1
147272;1
147532;3
147575;1
147592;2
147612;2
147632;1
147755;2
147756;2
147758;2
147759;2
147792;2
147893;1
147896;3
147913;1
148052;1
148053;1
148077;1
148092;1
148172;2
148975;1
149312;1
149372;2
149392;3
149412;1
149552;1
149572;5
149632;1
149912;2
149954;3
149973;1
150032;1
150072;1
150092;2
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;1
150612;5
150613;5
150632;5
150652;2
150654;2
150732;1
150832;1
150852;1
150877;1
150994;2
151013;1
151712;1
151732;1
151752;2
151772;2
151872;1
151992;1
152052;2
152114;5
152152;1
152173;1
152195;1
152212;5
152232;2
152252;1
152294;5
152374;1
152392;1
152412;2
152474;1
152512;1
152953;1
152973;2
153033;2
153073;1
153112;1
153132;1
153152;1
153193;1
153252;2
153472;2
153552;2
154112;1
154292;1
154352;2
154413;1
154619;3
154632;3
154712;2
154932;2
154953;2
154993;1
154994;1
154995;5
155022;5
155024;1
155073;1
155212;2
155293;1
155312;1
155333;1
155492;1
155517;1
155532;1
155552;2
155575;2
155592;1
155616;5
155752;5
155772;1
155798;2
155819;1
155952;1
155992;1
156034;5
156092;1
156133;1
156152;1
156273;1
156312;1
156392;1
156412;2
156413;1
156533;1
156552;3
156632;2
156672;1
156772;1
156895;1
156913;1
157052;5
157172;1
157372;1
157412;1
157712;1
157912;2
158032;5
158152;1
158175;1
158279;3
158412;2
158432;1
158572;1
158652;1
158672;1
158692;2
158774;1
158801;2
158813;2
158940;1
158953;2
159034;1
159132;1
159312;1
159532;5
159552;1
159592;1
159832;1
159853;2
159872;1
159972;2
160012;2
160053;1
160072;2
160152;1
160192;2
160272;1
160298;1
160392;1
160393;1
160412;5
160512;1
160532;5
160632;1
160652;5
160732;1
160832;1
160872;1
160892;1
160912;1
161012;1
161032;1
161172;1
161252;1
161274;1
161392;1
161433;1
161472;2
161497;2
161532;1
161734;1
161812;1
161832;1
161872;2
161914;1
161936;2
162055;1
162132;1
162332;5
162352;2
162412;5
162614;1
162872;2
162912;1
162952;5
163012;2
163112;2
163172;1
163192;5
163212;1
163272;5
163372;5
163532;3
163552;1
163672;1
163732;1
163792;1
163812;1
163832;1
163952;2
164012;5
164033;1
164053;1
164073;2
164332;3
164492;1
164536;1
164592;2
164612;2
164652;1
164878;1
164893;1
165032;5
165072;1
165132;1
165192;1
165232;3
165252;1
165312;1
165452;2
165472;2
165532;1
165572;3
165612;1
165632;1
165634;1
165652;1
165656;1
165734;1
165752;1
165812;1
165933;2
165952;3
166012;1
166112;1
166132;1
166172;1
166252;1
166314;1
166352;1
166452;1
166453;1
166493;2
166494;2
166552;1
166572;2
166595;1
166652;5
166692;1
166732;1
166792;1
166812;5
166872;2
166873;2
166892;3
166912;3
166972;1
166992;1
167052;1
167072;1
167193;1
167233;2
167252;2
167292;2
167353;1
167452;1
167692;1
167792;1
167932;5
167972;2
168033;1
168092;3
168112;3
168132;1
168192;2
168352;1
168492;5
168498;1
168592;2
168693;1
168772;1
168952;5
169112;1
169132;1
169192;2
169352;1
169392;5
169412;1
169433;1
169552;2
169592;1
169692;2
169712;2
169752;1
169772;5
169774;5
169792;2
169812;2
169932;2
169972;2
170012;1
170092;1
170132;1
170172;1
170252;2
170312;1
170352;1
170372;1
170392;2
170432;1
