GID;RANGO UNAP
179856;3
179857;3
179858;3
179859;3
179860;3
179861;3
179862;5
179864;2
179868;2
179869;1
179870;1
179873;1
179874;1
179875;1
179876;1
179877;1
179878;1
179880;1
179881;5
179882;1
179885;1
179886;1
179887;1
179888;1
179890;1
179891;5
179892;1
179893;1
179894;1
179895;1
179896;1
179897;1
179898;1
179899;1
179900;1
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;1
179913;1
179914;1
179915;1
179916;1
179917;1
179918;1
179921;2
179927;1
179929;1
179931;2
179934;1
179935;5
179936;1
179938;3
179944;1
179945;2
179948;2
179955;1
179956;3
179957;3
179958;3
179959;3
179960;3
179961;3
179962;3
179963;3
179964;3
179965;3
179966;3
179967;3
179968;3
179970;3
179971;3
179972;3
179973;3
179974;3
179975;3
179976;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
179983;3
179984;3
179985;3
179986;3
179987;3
179988;3
179989;3
179990;3
179991;3
179992;3
179993;3
179994;3
179995;3
179996;3
179997;3
179998;3
180000;1
180002;1
180004;2
180007;1
180012;3
180013;1
180014;3
180015;3
180016;2
180023;1
180027;1
180028;1
180032;3
180033;1
180035;1
180038;2
180040;1
180041;1
180042;1
180043;1
180044;1
180045;1
180046;5
180048;1
180049;1
180050;3
180051;3
180052;3
180053;5
180054;3
180055;3
180056;3
180057;3
180058;5
180060;5
180063;1
180065;1
180068;2
180069;2
180070;1
180071;1
180072;3
180073;3
180077;1
180081;1
180090;1
180093;2
180094;2
180099;1
180100;1
180103;1
180104;1
180105;1
180106;1
180107;1
180110;1
180113;1
180117;1
180118;1
180119;2
180120;1
180121;1
180122;1
180124;1
180125;1
180127;1
180128;2
180129;2
180131;1
180133;1
180135;1
180138;1
180139;1
180140;1
180141;1
180143;1
180146;1
180148;1
180149;1
180150;5
180151;1
180152;5
180153;5
180155;2
180156;1
180159;3
180161;1
180162;5
180163;5
180164;5
180167;2
180168;1
180173;1
180174;5
180178;1
180179;2
180181;1
180183;1
180184;1
180185;1
180187;1
180188;1
180189;1
180192;5
180193;5
180194;2
180198;2
180200;2
180201;1
180202;1
180203;1
180204;1
180205;3
180206;1
180207;1
180209;1
180211;1
180212;5
180213;1
180214;1
180219;1
180220;2
180223;2
180224;2
180225;3
180227;1
180231;1
180232;2
180233;1
180234;1
180238;1
180240;1
180241;3
180243;1
180249;1
180251;2
180252;1
180253;1
180256;1
180257;1
180258;1
180261;1
180262;1
180263;1
180265;1
180266;1
180267;1
180268;1
180269;1
180275;2
180276;2
180277;1
180284;2
180285;2
180287;1
180289;1
180291;5
180296;3
180298;2
180299;5
180302;1
180306;1
180309;5
180311;2
180312;2
180317;1
180319;1
180321;3
180322;5
180323;1
180327;5
180328;1
180329;2
180330;2
180331;1
180332;1
180333;1
180334;1
180335;1
180336;2
180337;3
180339;2
180340;2
180341;2
180343;2
180345;5
180346;1
180347;1
180348;5
180349;1
180350;3
180353;3
180355;2
180357;1
180359;1
180360;1
180361;1
180362;1
180363;2
180364;1
180365;5
180367;2
180368;1
180369;5
180371;5
180372;1
180373;1
180374;3
180375;1
180376;1
180377;1
180378;1
180380;1
180382;5
180383;1
180384;1
180387;1
180390;2
180391;2
180392;5
180401;2
180405;1
180406;1
180407;5
180408;5
180409;5
180410;1
180414;1
180418;5
180419;1
180420;1
180421;1
180422;5
180423;3
180427;5
180428;5
180430;1
180431;1
180434;1
180435;1
180437;3
180439;2
180440;5
180441;1
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;1
180484;2
180485;5
180486;3
180487;3
180489;3
180490;3
180491;2
180492;2
180495;2
180496;1
180501;1
180502;1
180503;1
180504;3
180505;3
180507;3
180509;1
180510;1
180511;3
180512;3
180513;3
180514;3
180516;3
180517;3
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;5
180535;5
180539;1
180540;1
180541;1
180542;1
180545;1
180546;2
180548;1
180551;5
180552;1
180555;1
180557;1
180561;2
180564;2
180565;1
180569;1
180570;1
180581;1
180583;5
180588;1
180589;1
180590;2
180591;2
180592;2
180593;2
180594;1
180595;2
180599;5
180604;1
180605;5
180607;5
180608;1
180609;1
180610;1
180612;1
180613;1
180615;5
180616;5
180617;5
180620;1
180622;5
180623;1
180625;1
180626;5
180627;1
180628;1
180629;1
180630;1
180631;1
180632;2
180633;2
180634;3
180635;1
180636;1
180637;1
180638;5
180639;1
180640;2
180641;2
180642;5
180643;2
180644;1
180646;2
180651;1
180652;1
180653;5
180654;1
180655;1
180656;1
180657;1
180658;5
180659;1
180661;1
180662;1
180663;1
180665;1
180667;1
180670;2
180671;2
180673;2
180674;2
180675;1
180676;2
180678;2
180679;1
180682;5
180685;1
180686;1
180687;1
180688;1
180689;1
180691;1
180693;1
180696;5
180697;1
180698;1
180699;1
180700;5
180701;5
180702;5
180703;5
180704;5
180705;5
180706;5
180708;1
180709;1
180711;5
180712;5
180714;1
180715;5
180724;1
180725;5
180726;2
180727;1
180728;2
180729;2
180730;1
180731;1
180733;1
180735;1
180736;1
180737;1
180738;1
180739;1
180741;1
180742;3
180743;3
180744;3
180745;5
180759;2
180760;5
180764;5
180766;1
180772;1
180773;1
180774;1
180775;1
180776;1
180779;1
180780;1
180781;1
180782;1
180783;2
180787;1
180788;1
180790;3
180791;3
180793;5
180795;1
180796;1
180797;1
180799;3
180800;1
180801;1
180802;5
180803;1
180805;1
180811;2
180815;5
180816;5
180817;1
180820;1
180823;1
180825;2
180826;1
180833;1
180834;1
180835;1
180836;1
180837;1
180838;1
180839;1
180842;2
180844;1
180845;1
180847;5
180850;2
180851;1
180852;1
180853;2
180854;2
180855;2
180856;2
180858;5
180859;1
180865;5
180867;5
180868;1
180872;1
180874;2
180875;1
180882;5
180885;1
180886;1
180887;1
180889;2
180890;3
180893;1
180894;1
180909;5
180910;2
180911;1
180912;1
180913;1
180915;2
180920;3
180921;3
180922;3
180923;1
180925;2
180926;2
180929;3
180935;5
180936;5
180937;1
180938;5
180939;1
180940;2
180941;1
180942;1
180946;2
180968;1
180969;1
180972;1
180973;5
180974;1
180975;1
180976;1
180981;1
180982;1
180984;1
180985;2
180986;2
180987;2
180988;5
180991;1
180992;2
180993;2
180994;2
180995;2
180997;2
180999;5
181000;5
181001;1
181003;2
181004;2
181006;1
181007;1
181008;1
181011;2
181036;1
181037;3
181038;3
181039;1
181040;1
181043;2
181051;1
181054;2
181055;2
181056;2
181057;2
181058;2
181059;2
181061;5
181062;5
181063;5
181065;2
181066;2
181068;2
181070;2
181072;2
181073;1
181075;1
181078;2
181079;1
181084;1
181085;1
181086;1
181087;1
181088;1
181089;1
181096;3
181097;5
181098;3
181099;1
181100;1
181105;2
181106;1
181107;1
181108;2
181109;2
181110;2
181112;2
181113;1
181114;2
181115;2
181117;5
181119;1
181123;2
181124;2
181125;1
181126;1
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;1
181148;2
181149;2
181150;2
181151;2
181156;1
181157;2
181167;3
181168;1
181169;1
181171;1
181173;1
181174;1
181176;1
181177;1
181178;1
181179;3
181180;3
181183;1
181184;2
181185;2
181186;2
181187;2
181190;1
181191;1
181192;1
181194;2
181195;2
181196;1
181197;5
181198;5
181199;1
181200;1
181201;1
181202;1
181203;1
181204;1
181205;2
181209;5
181210;5
181215;1
181216;1
181217;5
181218;1
181219;1
181220;1
181221;5
181222;1
181223;1
181234;5
181240;5
181241;5
181244;1
181245;2
181246;2
181248;1
181249;1
181250;5
181251;2
181252;1
181255;3
181256;3
181257;3
181259;1
181266;1
181267;1
181268;1
181269;1
181270;1
181271;1
181272;1
181273;1
181280;1
181282;1
181283;1
181284;1
181285;1
181287;1
181288;1
181289;1
181290;1
181291;5
181292;5
181293;1
181294;1
181295;1
181296;2
181298;1
181299;1
181301;1
181303;1
181304;1
181305;1
181306;1
181307;1
181308;1
181317;1
181320;1
181323;5
181324;1
181326;1
181327;1
181328;5
181329;3
181330;1
181331;1
181332;1
181333;3
181334;1
181335;2
181336;2
181337;2
181338;1
181339;1
181342;1
181346;3
181348;2
181349;1
181350;1
181351;1
181355;5
181358;5
181360;1
181361;1
181362;1
181363;5
181365;5
181369;5
181370;3
181371;3
181372;1
181373;2
181374;1
181375;5
181376;2
181377;2
181380;2
181382;1
181383;1
181384;1
181386;1
181387;1
181388;3
181389;3
181390;3
181391;3
181392;2
181399;3
181400;5
181401;1
181402;1
181403;1
181404;1
181405;1
181406;1
181407;1
181411;1
181412;2
181414;5
181416;2
181417;1
181420;1
181424;2
181425;2
181427;1
181428;1
181429;1
181430;1
181431;1
181432;1
181437;3
181444;1
181445;1
181446;1
181447;1
181449;1
181450;1
181451;1
181452;3
181456;3
181457;1
181458;1
181462;5
181463;5
181464;1
181469;1
181479;1
181480;1
181486;5
181487;3
181488;3
181490;5
181492;2
181497;5
181506;1
181507;5
181508;1
181509;1
181511;1
181512;1
181513;5
181515;1
181516;1
181518;5
181519;5
181521;1
181523;1
181524;5
181525;5
181526;5
181529;1
181530;1
181531;2
181536;5
181537;5
181538;1
181539;1
181548;1
181549;1
181550;1
181551;1
181553;1
181556;1
181557;5
181558;5
181571;1
181572;1
181573;2
181575;2
181576;2
181577;2
181578;2
181579;2
181580;2
181581;1
181582;2
181583;2
181584;2
181585;2
181586;2
181587;1
181589;2
181590;2
181591;1
181592;1
181593;5
181594;5
181596;1
181597;1
181598;5
181600;1
181603;1
181604;1
181605;1
181606;1
181607;1
181614;1
181615;1
181616;1
181617;1
181618;1
181619;1
181620;1
181621;1
181622;1
181623;1
181624;1
181625;3
181626;3
181627;1
181628;2
181632;1
181633;1
181634;1
181636;5
181637;5
181638;1
181639;1
181640;3
181646;5
181649;5
181650;5
181651;5
181652;1
181654;5
181655;1
181656;1
181657;1
181658;1
181659;1
181660;3
181661;5
181662;1
181663;1
181664;1
181665;1
181666;5
181667;1
181668;2
181669;2
181670;2
181673;5
181674;3
181675;1
181676;1
181677;1
181685;1
181686;1
181688;1
181693;1
181694;5
181695;1
181696;1
181699;1
181700;1
181701;1
181702;1
181703;1
181704;1
181705;1
181706;1
181708;1
181709;1
181710;1
181712;1
181715;1
181716;1
181717;5
181718;1
181720;1
181721;1
181722;1
181723;1
181724;1
181725;1
181728;1
181729;1
181730;1
181731;1
181732;1
181733;1
181736;1
181737;1
181738;1
181740;2
181741;2
181742;1
181743;1
181744;1
181745;1
181748;1
181749;1
181750;1
181751;1
181752;1
181753;1
181754;2
181755;1
181756;1
181759;2
181760;2
181761;2
181762;1
181763;1
181764;5
181765;1
181766;1
181767;5
181768;2
181769;2
181771;5
181772;1
181773;5
181774;1
181775;1
181776;1
181778;2
181784;2
181787;2
181788;1
181791;5
181792;2
181793;1
181794;2
181795;2
181796;5
181797;1
181798;5
181799;5
181800;5
181802;1
181803;1
181804;1
181805;1
181806;1
181807;5
181808;5
181815;5
181817;5
181818;5
181819;5
181820;5
181821;5
181822;5
181823;2
181824;2
181825;2
181826;2
181827;2
181828;1
181829;2
181831;1
181832;2
181833;2
181835;5
181836;1
181837;2
181838;2
181839;1
181840;1
181842;1
181843;1
181846;1
181847;1
181849;2
181850;5
181851;1
181853;1
181854;2
181863;1
181864;1
181865;1
181866;2
181869;1
181870;1
181871;1
181872;5
181874;1
181875;1
181876;1
181877;1
181886;5
181888;3
181890;3
181891;3
181892;1
181893;1
181894;1
181895;1
181896;1
181897;1
181898;1
181899;1
181900;1
181901;2
181902;2
181903;2
181904;1
181905;5
181909;5
181910;1
181911;1
181913;1
181914;1
181918;2
181919;2
181920;5
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;2
181931;3
181932;3
181933;2
181934;2
181935;1
181937;5
181938;2
181939;2
181940;2
181942;2
181944;1
181945;5
181946;1
181947;1
181948;1
181949;2
181951;1
181952;1
181954;1
181957;1
181960;1
181961;1
181962;1
181963;1
181964;1
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;1
181976;3
181981;1
181983;1
181984;1
181985;1
181986;2
181987;1
181988;1
181989;1
181990;2
181991;1
181992;1
181997;2
181998;3
181999;3
182001;5
182002;2
182007;2
182008;2
182009;2
182011;2
182012;1
182013;1
182015;1
182017;1
182018;2
182020;2
182021;2
182022;1
182023;1
182024;5
182025;1
182026;1
182027;1
182031;2
182032;2
182033;2
182034;1
182035;1
182036;5
182038;1
182039;1
182043;2
182044;2
182045;1
182046;2
182050;2
182051;2
182052;1
182054;1
182055;1
182057;1
182058;1
182059;1
182061;2
182063;1
182064;1
182065;1
182066;1
182067;1
182068;1
182069;1
182071;1
182075;1
182077;5
182078;5
182079;5
182080;1
182082;1
182083;1
182084;1
182085;1
182086;2
182087;1
182088;1
182089;5
182090;5
182091;1
182092;1
182093;2
182094;1
182095;3
182097;1
182099;5
182100;1
182101;1
182102;1
182107;1
182109;1
182111;2
182115;1
182116;1
182117;1
182118;1
182120;1
182121;1
182122;2
182123;5
182124;2
182130;2
182131;1
182132;1
182133;1
182135;1
182136;1
182137;1
182140;1
182141;1
182142;5
182143;2
182145;1
182146;1
182147;1
182148;1
182149;1
182153;3
182154;5
182158;1
182161;1
182162;1
182167;1
182169;1
182171;1
182172;1
182175;1
182176;1
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182198;5
182199;1
182201;5
182202;5
182203;5
182204;1
182206;3
182207;3
182208;1
182209;1
182210;1
182215;1
182218;1
182219;1
182220;1
182221;1
182223;5
182224;5
182225;5
182226;1
182229;2
182230;2
182237;3
182240;2
182243;5
182244;1
182246;1
182247;1
182253;1
182254;5
182256;5
182257;1
182258;1
182259;1
182260;1
182261;2
182262;1
182263;1
182264;1
182265;1
182266;2
182267;1
182268;1
182269;1
182272;3
182274;2
182275;2
182276;2
182277;2
182278;2
182279;1
182280;1
182281;1
182282;1
182283;3
182285;1
182286;1
182287;1
182288;1
182290;5
182292;1
182293;1
182294;1
182295;3
182296;5
182297;1
182298;1
182299;1
182302;5
182306;1
182307;1
182309;3
182310;3
182311;3
182312;3
182313;3
182316;3
182317;3
182318;3
182319;3
182320;3
182321;3
182322;1
182330;2
182331;1
182332;5
182337;1
182339;1
182343;1
182346;5
182349;1
182844;1
182845;1
182846;1
182847;1
182850;3
182851;1
182853;1
182855;5
182856;5
182857;1
182858;1
182859;1
182861;1
182862;1
182864;1
182865;1
182866;1
182867;1
182868;1
182869;1
182870;1
182871;1
182872;1
182873;1
182876;1
182877;1
182878;1
182879;1
182880;1
182881;1
182882;1
182883;1
182884;1
182885;1
182886;1
182887;1
182888;1
182889;5
182890;1
182891;1
182892;1
182893;1
182894;1
182895;1
182896;1
182897;1
182898;1
182899;1
182900;1
182901;1
182902;1
182903;1
182904;1
182905;1
182906;1
182907;1
182908;1
182909;1
182910;1
182911;1
182912;1
182914;1
182915;1
182916;1
182917;1
182918;1
182919;1
182920;1
182921;1
182923;1
182924;1
182925;1
182926;1
182927;1
182928;1
182929;1
182930;1
182931;1
182933;2
182934;1
182935;1
182936;5
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182948;2
182953;2
182955;5
182956;3
182957;3
182958;1
182959;1
182963;1
182966;1
182967;1
182968;1
182969;2
182971;1
182972;5
182973;1
182975;5
182976;5
182979;1
182984;1
182985;1
182986;1
182987;1
182988;1
182989;1
182990;1
182991;1
182992;1
182993;1
182994;1
182995;1
182996;1
182998;1
182999;1
183003;1
183004;1
183005;1
183006;1
183007;1
183008;1
183009;5
183010;5
183014;1
183015;1
183016;2
183017;2
183018;2
183019;2
183020;2
183021;1
183022;1
183023;1
183024;1
183025;3
183026;1
183027;2
183029;1
183030;1
183032;3
183033;3
183034;3
183035;3
183037;2
183038;1
183039;1
183040;1
183046;5
183047;1
183048;5
183049;5
183050;3
183051;3
183052;3
183053;5
183054;3
183055;3
183056;3
183057;2
183060;2
183061;2
183065;1
183066;1
183068;1
183069;2
183070;1
183071;1
183072;1
183073;5
183075;1
183076;1
183077;2
183078;2
183079;1
183080;1
183081;1
183082;1
183085;2
183086;2
183087;3
183088;1
183089;1
183090;5
183092;1
183093;1
183094;1
183095;1
183096;2
183097;2
183098;2
183099;2
183100;2
183106;2
183107;1
183108;1
183109;1
183110;1
183111;5
183112;5
183113;5
183114;1
183115;5
183118;5
183119;1
183120;3
183121;1
183122;1
183123;1
183124;1
183125;1
183127;1
183128;1
183129;5
183131;1
183132;1
183133;1
183135;3
183136;3
183138;1
183139;1
183140;1
183141;2
183142;2
183144;2
183145;2
183146;1
183148;2
183150;2
183151;2
183152;2
183153;2
183154;1
183155;1
183156;5
183157;1
183159;1
183160;1
183161;1
183162;1
183164;5
183165;1
183166;1
183167;1
183168;2
183169;2
183171;5
183173;1
183174;1
183176;1
183177;1
183178;2
183180;5
183181;5
183182;1
183183;2
183184;2
183185;2
183186;2
183187;2
183188;5
183189;5
183190;2
183191;5
183192;5
183193;5
183194;5
183195;2
183196;1
183197;5
183200;1
183202;1
183203;1
183204;1
183205;1
183206;1
183207;1
183208;1
183209;2
183210;2
183211;2
183213;2
183214;1
183219;1
183224;1
183225;1
183226;1
183229;5
183234;2
183240;1
183241;1
183243;1
183244;1
183245;1
183246;1
183247;1
183249;2
183251;2
183252;5
183253;5
183254;1
183255;1
183256;1
183257;1
183258;1
183259;1
183260;1
183261;2
183262;5
183263;5
183264;5
183265;1
183266;1
183267;1
183268;1
183269;2
183270;2
183272;5
183273;1
183274;5
183275;2
183276;5
183279;2
183280;2
183281;1
183282;1
183285;5
183286;5
183287;5
183288;1
183291;3
183292;5
183293;3
183294;2
183295;2
183296;5
183297;1
183298;1
183299;1
183300;1
183301;1
183302;1
183303;1
183304;1
183308;1
183311;1
183312;3
183316;2
183317;1
183318;1
183319;1
183320;1
183321;1
183323;2
183329;2
183330;2
183334;1
183335;5
183336;1
183337;2
183338;1
183339;2
183344;1
183345;1
183346;5
183347;5
183349;5
183350;1
183351;1
183352;2
183353;1
183354;1
183355;1
183356;1
183359;1
183360;2
183361;2
183362;2
183363;1
183364;5
183365;2
183366;5
183367;5
183368;5
183371;1
183372;1
183373;1
183374;1
183376;1
183377;1
183379;1
183382;1
183384;1
183385;1
183390;1
183391;1
183392;1
183393;2
183394;5
183395;1
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;5
183407;5
183408;1
183409;1
183410;2
183411;2
183412;2
183413;1
183414;1
183415;2
183416;1
183417;1
183418;1
183419;1
183421;1
183422;1
183423;1
183426;1
183427;1
183428;1
183433;1
183434;5
183435;1
183436;5
183438;1
183440;1
183441;3
183442;5
183443;5
183444;5
183446;1
183448;1
183450;1
183451;5
183452;5
183454;1
183456;2
183462;1
183464;1
183465;1
183466;1
183467;1
183468;1
183469;1
183472;5
183473;5
183474;2
183476;2
183477;2
183478;1
183479;1
183480;5
183481;5
183482;5
183483;5
183484;5
183485;5
183487;5
183488;5
183489;2
183491;2
183492;2
183493;5
183494;5
183495;1
183496;1
183497;5
183498;5
183499;5
183500;1
183501;5
183502;2
183503;1
183504;5
183505;5
183506;5
183507;2
183508;1
183510;1
183511;1
183512;2
183513;2
183514;2
183515;1
183516;1
183517;5
183518;3
183521;1
183522;1
183523;1
183524;1
183525;2
183526;2
183527;1
183528;1
183529;1
183530;1
183531;1
183532;1
183533;1
183534;1
183535;1
183536;1
183537;1
183538;5
183539;5
183540;1
183542;2
183544;1
183545;2
183546;2
183547;2
183548;5
183549;1
183550;1
183551;1
183552;1
183553;3
183554;1
183555;1
183556;1
183557;1
183558;1
183559;1
183562;5
183563;5
183564;3
183565;2
183566;1
183567;1
183568;1
183569;2
183570;1
183571;1
183572;1
183573;1
183574;1
183575;5
183576;1
183577;1
183578;1
183579;1
183580;1
183581;1
183582;1
183585;1
183592;1
183594;5
183595;1
183599;2
183603;1
183606;1
183607;5
183608;1
183609;3
183610;3
183611;5
183612;1
183613;1
183614;5
183615;1
183616;1
183617;1
183618;5
183619;5
183620;5
183621;5
183622;5
183623;3
183624;5
183625;1
183627;1
183628;2
183629;1
183636;1
183637;1
183638;1
183640;1
183643;5
183644;1
183645;1
183646;1
183647;1
183648;3
183649;1
183650;1
183651;1
183652;1
183653;1
183654;1
183655;1
183656;5
183657;3
183658;3
183659;3
183661;1
183662;1
183663;1
183664;1
183665;1
183668;1
183669;1
183670;1
183671;1
183672;1
183673;1
183674;1
183675;1
183676;1
183677;1
183678;1
183679;1
183680;1
183681;1
183682;1
183683;1
183684;1
183685;1
183692;5
183693;1
183694;1
183695;2
183696;1
183697;5
183698;5
183699;5
183700;5
183701;5
183702;5
183703;3
183704;3
183705;3
183706;1
183707;1
183708;1
183711;1
183712;1
183713;1
183714;1
183715;1
183716;1
183717;1
183718;1
183719;1
183720;1
183722;1
183723;1
183724;1
183725;1
183726;1
183727;1
183728;1
183729;1
183730;1
183731;1
183732;1
183733;1
183734;1
183737;1
183738;1
183739;1
183740;1
183741;1
183742;1
183743;5
183744;1
183746;1
183747;1
183748;5
183749;5
183750;5
183751;1
183752;2
183753;2
183754;2
183755;2
183756;2
183757;1
183758;1
183759;1
183760;1
183762;1
183763;1
183764;5
183765;1
183766;1
183767;1
183769;1
183770;1
183771;1
183772;1
183773;1
183774;1
183775;1
183776;1
183777;1
183778;1
183779;5
183780;1
183781;1
183782;1
183783;1
183784;1
183785;1
183786;1
183787;1
183788;1
183789;1
183790;5
183791;1
183792;1
183794;1
183798;1
183799;1
183800;1
183801;2
183802;1
183804;2
183805;2
183806;1
183807;1
183808;1
183809;1
183810;1
183811;2
183812;1
183813;1
183814;1
183815;5
183816;5
183817;5
183818;1
183819;5
183820;1
183821;3
183822;1
183823;5
183824;5
183825;2
183826;5
183827;5
183828;1
183829;1
183830;1
183831;1
183832;5
183833;1
183834;1
183835;1
183836;5
183837;1
183838;2
183839;1
183840;2
183841;1
183842;1
183843;1
183844;1
183845;1
183846;1
183847;1
183848;1
183849;1
183850;1
183851;1
183852;1
183853;1
183854;1
183855;1
183856;1
183857;1
183858;1
183859;1
183860;1
183861;1
183862;1
183865;2
183866;1
183867;2
183868;5
183869;5
183870;5
183871;1
183872;1
183873;1
183874;1
183877;2
183878;2
183879;2
183880;2
183881;2
183882;1
183885;5
183886;1
183887;5
183888;1
183889;1
183891;1
183894;1
183895;1
183896;1
183897;1
183898;1
183899;2
183900;2
183901;2
183902;2
183903;1
183904;1
183905;1
183906;1
183907;1
183908;1
183909;1
183910;2
183911;2
183912;1
183913;1
183914;5
183915;1
183916;1
183917;2
183918;5
183919;2
183920;2
183921;2
183922;5
183923;5
183924;1
183925;1
183926;5
183927;1
183928;2
183929;5
183930;1
183931;2
183932;3
183933;1
183937;5
183938;1
183939;5
183940;1
183941;2
183942;2
183943;2
183944;1
183945;1
183948;1
183949;2
183950;1
183951;1
183952;1
183953;1
183954;1
183955;5
183956;1
183957;1
183958;1
183959;2
183960;2
183961;1
183962;3
183963;1
183965;1
183966;1
183968;1
183969;1
183970;2
183971;1
183972;1
183973;1
183974;1
183975;1
183976;1
183977;1
183978;2
183979;2
183980;1
183981;1
183982;1
183983;2
183984;1
183985;1
183986;1
183987;1
183989;1
183990;1
183991;1
183992;1
183993;1
183994;1
183995;3
183996;3
183997;2
183998;2
183999;5
184000;1
184001;1
184002;1
184003;1
184004;3
184005;3
184006;5
184007;5
184008;2
184009;1
184010;1
184011;5
184012;5
184013;5
184014;5
184015;5
184016;5
184017;5
184018;1
184019;2
184020;2
184021;1
184022;1
184023;1
184024;1
184025;1
184026;1
184027;1
184028;1
184029;1
