GID;RANGO UNAP
129183;1
129185;1
129186;1
129188;1
129191;1
129193;1
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;1
129214;5
129215;5
129216;1
129217;5
129218;5
129219;1
129220;5
129221;5
129225;1
129226;1
129227;1
129228;5
129231;5
129234;1
129235;5
129236;1
129237;1
129238;5
129239;1
129240;1
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;5
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;5
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;5
129369;5
129372;2
129376;2
129377;5
129378;5
129379;5
129380;5
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;5
129406;2
129407;2
129408;2
129409;2
129410;2
129411;5
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;5
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;1
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;5
129506;5
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129518;1
129521;1
129522;1
129523;5
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;5
129531;5
129532;1
129533;5
129534;1
129535;1
129536;1
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;5
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;3
129597;3
129598;3
129600;3
129601;3
129602;5
129603;3
129604;3
129605;3
129606;5
129607;5
129608;3
129609;3
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;3
129634;3
129635;3
129636;3
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;3
129648;5
129650;3
129651;3
129652;3
129654;3
129656;3
129657;3
129662;3
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;3
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;1
129702;1
129703;1
129704;1
129705;1
129717;2
129744;5
129745;2
129747;2
129748;1
129750;1
129751;2
129763;1
129768;2
129770;2
129772;2
129773;2
129912;1
130016;1
130272;2
130292;1
130652;1
131093;2
131332;2
131352;2
131433;2
131454;5
131472;5
131492;1
131552;5
131694;5
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;5
132832;1
132852;5
133632;5
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;2
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;2
134210;2
134211;2
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;1
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;2
134261;2
134262;2
134266;1
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;2
134276;2
134277;2
134281;2
134282;2
134284;2
134285;2
134289;2
134291;2
134293;2
134297;2
134298;1
134299;1
134300;1
134302;2
134303;2
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;1
134328;2
134330;2
134332;1
134334;1
134336;1
134337;1
134338;1
134343;2
134345;2
134346;2
134347;2
134348;1
134349;1
134350;1
134353;1
134357;2
134358;2
134359;2
134362;2
134365;2
134366;5
134367;2
134368;2
134369;2
134373;2
134374;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;5
134392;2
134393;1
134394;2
134395;1
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;2
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;2
134454;2
134455;2
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;2
134484;1
134487;1
134488;1
134489;1
134491;1
134492;2
134494;1
134495;1
134497;2
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;2
134520;2
134521;2
134523;5
134524;5
134525;5
134526;5
134529;2
134530;2
134533;2
134534;2
134536;1
134537;1
134538;1
134539;1
134540;2
134545;1
134546;2
134547;1
134549;1
134550;1
134551;1
134554;5
134555;2
134556;2
134557;1
134558;2
134559;1
134561;1
134565;5
134567;1
134569;1
134571;5
134572;5
134578;2
134579;2
134583;1
134584;2
134585;2
134586;2
134587;2
134589;2
134591;5
134593;2
134594;2
134596;5
134597;2
134598;2
134602;5
134603;2
134607;1
134608;1
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134644;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134694;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;2
134726;2
134727;2
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;5
134810;2
134811;2
134813;2
134814;2
134815;2
134818;2
134822;2
134823;2
134824;2
134832;1
134952;5
134972;1
134993;5
135012;1
135034;1
135132;1
135232;5
135252;5
135272;5
135312;1
135452;1
135572;1
135632;2
135732;2
135812;5
135832;2
135872;5
135892;2
135992;3
136112;1
136174;1
136254;1
136292;1
136313;2
136352;3
136473;1
136493;1
136534;2
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;5
137132;2
137133;1
137134;1
137154;1
137193;2
137212;2
137217;2
137333;1
137352;2
137412;1
137492;2
137512;1
137552;1
137592;2
137612;2
137752;5
137772;5
137792;1
137794;1
137812;5
137832;1
137892;5
137912;1
138052;1
138054;1
138133;2
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;1
138534;5
138535;1
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;1
138594;5
138596;1
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;2
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;5
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;5
138852;5
138853;1
138854;1
138858;5
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;5
138884;5
138886;5
138887;5
138888;5
138890;1
138891;5
138892;5
138894;5
138895;1
138896;1
138897;1
138899;1
138900;5
138902;5
138903;5
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;2
139094;1
139096;1
139097;1
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;1
139135;1
139138;1
139141;2
139149;1
139152;2
139153;2
139154;2
139156;2
139157;2
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;2
139174;2
139175;2
139180;1
139183;2
139187;2
139188;2
139189;1
139190;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;2
139217;2
139222;1
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;1
139242;2
139243;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;1
139472;1
139492;1
139553;1
139612;2
139652;1
139712;5
139732;1
139933;5
140012;1
140032;2
140132;1
140154;2
140212;1
140272;1
140312;5
140332;5
140352;5
140432;1
140612;2
140633;1
140672;2
140772;1
140792;1
140852;1
140932;1
141052;2
141072;2
141092;1
141112;1
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;5
141296;1
141300;1
141302;1
141303;1
141307;1
141308;5
141310;1
141311;1
141312;1
141313;5
141314;1
141315;1
141316;5
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;5
141343;5
141344;1
141345;1
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141390;5
141396;5
141397;5
141399;1
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141432;5
141434;5
141435;5
141440;5
141442;5
141443;3
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141467;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;1
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;5
141663;1
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;2
141772;2
141773;2
141774;2
141775;2
141776;2
141777;2
141778;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;1
141795;1
141796;2
141797;2
141799;2
141800;2
141801;1
141802;1
141803;1
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141813;2
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;2
141830;1
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;5
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;5
141852;1
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;5
141877;5
141878;5
141879;5
141880;5
141881;5
141889;5
141890;5
141891;1
141892;1
141894;1
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141921;5
141922;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141935;5
141942;1
141943;1
141944;1
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;1
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;5
142020;5
142025;1
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;1
142064;5
142065;5
142066;5
142067;1
142068;5
142069;1
142070;1
142071;1
142073;1
142074;3
142076;5
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;5
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;5
142110;1
142111;1
142112;1
142113;5
142114;5
142115;5
142116;5
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;5
142159;1
142162;5
142163;5
142164;1
142166;5
142167;5
142168;5
142169;5
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;1
142280;5
142281;1
142282;1
142283;1
142284;5
142285;5
142286;1
142287;1
142288;1
142289;5
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;5
142323;5
142324;5
142325;5
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;1
142409;1
142411;1
142412;1
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;2
142437;2
142438;2
142439;2
142441;2
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;2
142456;2
142457;5
142458;2
142460;2
142461;5
142462;2
142463;2
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;5
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;5
142509;1
142511;5
142513;5
142514;5
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;5
142536;5
142537;5
142538;5
142539;5
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;5
142588;5
142591;5
142592;1
142595;5
142599;1
142601;1
142603;5
142604;5
142606;5
142608;5
142613;5
142617;5
142620;5
142621;1
142625;1
142626;1
142630;5
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142656;5
142661;1
142662;1
142663;5
142665;5
142666;5
142670;1
142671;1
142672;5
142674;1
142675;5
142682;5
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;2
143233;1
143272;5
143293;1
143412;1
143472;1
143473;1
143513;2
143533;1
143553;1
143613;1
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143772;1
143872;1
143972;1
143992;3
144032;5
144052;2
144132;1
144153;2
144172;2
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;2
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;5
145272;1
145352;5
145692;2
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
146012;1
146032;1
146072;5
146092;5
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;1
146332;1
146372;1
146412;5
146432;5
146552;5
146573;5
146652;1
146692;1
146712;5
146752;1
146772;1
146812;2
147032;5
147052;5
147072;5
147075;5
147172;1
147212;2
147232;5
147272;2
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;2
147893;2
147896;2
147913;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;5
148975;1
149312;2
149372;5
149392;1
149412;1
149552;1
149572;1
149632;1
149912;1
149954;5
149973;5
150032;1
150072;1
150092;2
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;3
150612;1
150613;2
150632;1
150652;5
150654;2
150732;5
150832;1
150852;1
150877;1
150994;2
151013;2
151712;1
151732;1
151752;1
151772;1
151872;1
151992;2
152052;2
152114;2
152152;5
152173;5
152195;2
152212;2
152232;1
152252;3
152294;2
152374;1
152392;1
152412;2
152474;1
152512;2
152953;1
152973;1
153033;1
153073;1
153112;1
153132;5
153152;5
153193;2
153252;2
153472;2
153552;5
154112;1
154292;1
154352;1
154413;1
154619;3
154632;5
154712;1
154932;1
154953;1
154993;1
154994;1
154995;1
155022;2
155024;2
155073;2
155212;2
155293;1
155312;2
155333;1
155492;2
155517;1
155532;1
155552;5
155575;5
155592;1
155616;2
155752;1
155772;1
155798;1
155819;2
155952;1
155992;1
156034;1
156092;5
156133;5
156152;5
156273;1
156312;2
156392;1
156412;2
156413;1
156533;1
156552;5
156632;5
156672;1
156772;1
156895;1
156913;1
157052;5
157172;2
157372;1
157412;1
157712;1
157912;5
158032;1
158152;1
158175;5
158279;1
158412;5
158432;1
158572;1
158652;1
158672;1
158692;2
158774;1
158801;2
158813;2
158940;1
158953;5
159034;5
159132;2
159312;2
159532;1
159552;3
159592;5
159832;1
159853;2
159872;2
159972;2
160012;5
160053;1
160072;2
160152;1
160192;1
160272;2
160298;2
160392;1
160393;1
160412;5
160512;1
160532;1
160632;1
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;5
161032;1
161172;5
161252;1
161274;1
161392;1
161433;2
161472;1
161497;1
161532;1
161734;1
161812;1
161832;1
161872;1
161914;1
161936;2
162055;2
162132;2
162332;5
162352;5
162412;3
162614;1
162872;1
162912;1
162952;1
163012;5
163112;2
163172;1
163192;1
163212;1
163272;1
163372;1
163532;3
163552;2
163672;1
163732;1
163792;5
163812;1
163832;1
163952;1
164012;2
164033;2
164053;1
164073;1
164213;1
164332;5
164492;5
164536;2
164592;2
164612;2
164652;2
164878;5
164893;1
165032;2
165072;5
165132;1
165192;1
165232;1
165252;1
165312;2
165452;5
165472;2
165532;2
165572;3
165612;2
165632;1
165634;1
165652;1
165656;5
165734;1
165752;1
165812;1
165933;2
165952;5
166012;1
166112;1
166132;1
166172;2
166252;1
166314;1
166352;3
166452;1
166453;1
166493;5
166494;5
166552;1
166572;5
166595;1
166652;5
166692;1
166732;5
166792;1
166812;5
166872;1
166873;1
166892;3
166912;1
166972;1
166992;1
167052;1
167072;5
167193;3
