GID;RANGO UNAP
129186;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;2
129200;2
129201;2
129202;1
129203;2
129204;2
129205;2
129206;2
129207;1
129209;1
129210;1
129211;1
129214;1
129215;2
129216;1
129217;2
129218;2
129219;2
129220;2
129221;1
129225;2
129226;2
129227;2
129228;2
129231;2
129234;2
129235;2
129236;2
129237;2
129238;1
129239;2
129240;5
129241;2
129242;2
129243;2
129244;1
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;2
129256;2
129261;2
129262;2
129272;1
129277;1
129281;1
129282;2
129283;1
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;2
129294;1
129297;2
129298;2
129299;2
129301;2
129302;1
129304;1
129305;2
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;1
129318;2
129319;1
129320;2
129321;1
129322;1
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;1
129340;1
129341;1
129343;1
129344;2
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;2
129356;2
129357;2
129358;2
129360;1
129361;2
129362;2
129365;2
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;2
129385;2
129386;2
129388;2
129389;2
129391;2
129392;2
129394;2
129395;2
129397;1
129399;2
129400;2
129401;2
129402;1
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;5
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;5
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;5
129469;2
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129491;5
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;5
129506;5
129511;1
129512;1
129513;1
129514;1
129515;1
129517;1
129518;5
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;5
129531;1
129532;1
129533;5
129534;5
129535;1
129536;1
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;2
130016;1
130272;1
130292;1
130652;1
131093;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;2
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;2
132832;2
132852;5
133632;1
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;2
134111;2
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;2
134138;2
134141;2
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;2
134192;2
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;1
134328;2
134330;2
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;2
134346;2
134347;2
134348;1
134349;1
134350;1
134353;1
134357;2
134358;2
134359;2
134362;2
134365;2
134366;5
134367;2
134368;2
134369;2
134373;2
134374;2
134376;1
134377;1
134378;1
134381;2
134383;2
134387;2
134388;2
134390;1
134391;5
134392;2
134393;1
134394;2
134395;1
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;1
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;1
134450;1
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134463;1
134464;1
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134491;1
134492;5
134494;2
134495;1
134497;2
134500;2
134501;2
134503;1
134504;1
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;1
134524;1
134525;1
134526;1
134529;1
134530;5
134533;1
134534;1
134536;2
134537;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;1
134554;1
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;2
134572;2
134578;5
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;1
134603;5
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134644;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134694;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;1
134952;1
134972;1
134993;1
135012;1
135034;1
135132;1
135232;5
135252;1
135272;1
135312;1
135452;1
135632;2
135732;2
135812;2
135832;2
135872;1
135892;1
135992;1
136112;1
136174;1
136254;1
136292;1
136313;1
136352;1
136473;1
136493;1
136534;2
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;2
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;2
137512;1
137552;1
137592;1
137612;2
137752;1
137772;1
137792;1
137794;1
137812;1
137832;5
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;2
138411;2
138412;2
138414;2
138416;2
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;2
138438;2
138439;2
138440;2
138441;2
138442;1
138443;2
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;2
138485;2
138486;2
138487;2
138488;2
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;2
138720;2
138721;1
138722;1
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;1
138737;2
138738;1
138741;1
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;5
138781;1
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;1
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;1
138850;1
138851;5
138852;1
138853;5
138854;5
138858;5
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;1
138902;1
138903;1
138904;5
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;5
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;5
139933;2
140012;1
140032;1
140132;1
140154;1
140212;1
140272;1
140312;1
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;5
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;5
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;5
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;5
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;5
141230;2
141232;2
141233;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;1
141254;1
141257;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;5
141332;1
141334;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;5
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141432;1
141434;5
141435;1
141440;1
141442;5
141443;1
141444;1
141445;1
141448;5
141450;2
141452;2
141453;2
141454;2
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;2
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;2
141478;2
141479;2
141480;2
141481;5
141482;1
141484;2
141485;2
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;2
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;2
141508;1
141509;2
141511;2
141512;2
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;2
141539;2
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;2
141662;2
141663;2
141664;2
141671;5
141672;2
141673;2
141674;2
141675;2
141676;2
141678;2
141681;2
141690;2
141691;2
141692;2
141694;2
141695;2
141696;2
141697;2
141698;5
141699;2
141701;2
141705;2
141707;2
141708;2
141712;2
141714;2
141715;5
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;5
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;5
141795;5
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141806;1
141808;1
141809;1
141810;1
141811;1
141813;1
141814;1
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141830;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;5
141850;5
141851;2
141852;5
141855;1
141857;1
141858;3
141859;1
141860;1
141861;1
141862;3
141863;3
141864;3
141865;3
141873;1
141874;1
141875;3
141877;1
141878;1
141879;1
141880;1
141881;1
141889;3
141890;1
141891;1
141892;3
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;3
141909;3
141910;3
141911;3
141912;3
141917;1
141918;1
141921;1
141922;5
141925;1
141926;1
141927;1
141928;1
141929;3
141930;1
141931;1
141933;1
141934;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;5
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;5
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;5
142020;1
142025;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;5
142069;1
142070;1
142071;1
142073;1
142074;1
142077;3
142079;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142149;1
142150;1
142162;5
142163;1
142164;1
142168;1
142169;1
142170;1
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;1
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;1
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;1
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;1
142265;2
142268;2
142269;2
142270;2
142273;1
142276;1
142277;1
142278;1
142279;1
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;5
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;5
142416;5
142417;5
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;5
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;5
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;5
142536;5
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142562;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;5
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;1
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;5
142608;1
142613;1
142617;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;5
142636;1
142639;1
142640;5
142641;1
142642;1
142644;1
142645;1
142646;5
142647;1
142656;5
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;2
143092;1
143112;1
143113;1
143192;2
143233;1
143272;1
143293;1
143412;1
143472;1
143473;1
143513;1
143533;1
143553;1
143613;2
143632;1
143652;1
143674;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;5
143772;1
143872;1
143972;2
143992;1
144032;1
144052;5
144132;2
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;2
144532;2
144552;1
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;1
145232;1
145272;2
145352;2
145692;1
145732;2
145772;2
145833;2
145852;5
145872;2
145892;2
145912;1
145932;1
145972;2
146012;2
146032;2
146072;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;1
146552;2
146573;1
146652;5
146712;5
146752;5
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;2
147272;1
147532;1
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;2
147896;2
147913;2
148032;5
148052;1
148053;1
148077;1
148092;1
148172;1
148975;1
149312;1
149372;1
149392;1
149412;1
149552;1
149572;2
149632;2
149912;1
149954;1
149973;1
150032;1
150072;1
150092;1
150172;1
150292;2
150293;2
150392;2
150393;2
150532;2
150552;1
150612;2
150613;2
150632;5
150652;1
150654;1
150732;5
150832;1
150852;1
150877;2
150994;1
151013;1
151712;1
151732;1
151752;1
151772;1
151872;2
151992;1
152052;1
152114;2
152152;1
152173;2
152195;1
152212;5
152232;1
152252;1
152294;2
152374;1
152392;1
152412;1
152474;1
152512;1
152953;1
152973;1
153033;1
153073;1
153112;1
153132;2
153152;1
153193;1
153252;1
153472;1
153552;1
154112;3
154292;1
154352;1
154413;2
154619;1
154632;1
154712;1
154932;1
154953;1
154993;1
154994;1
154995;5
155022;2
155024;2
155073;1
155212;1
155293;2
155312;2
155333;1
155492;1
155517;1
155532;1
155552;1
155575;1
155592;1
155616;5
155752;5
155772;1
155798;1
155819;1
155952;1
155992;1
156034;5
156092;2
156133;1
156152;1
156273;1
156312;1
156392;2
156412;1
156413;1
156533;1
156552;1
156632;1
156672;1
156772;1
156895;1
156913;1
157052;5
157172;1
157372;1
157412;2
157712;1
157912;1
158032;2
158152;1
158175;1
158279;1
158412;1
158432;1
158572;1
158652;2
158672;2
158692;1
158774;1
158801;1
158813;1
158940;1
158953;1
159034;5
159132;1
159312;1
159532;2
159552;1
159592;2
159832;1
159853;1
159872;1
159972;1
160012;1
160053;1
160072;1
160152;1
160192;1
160272;1
160298;1
160392;3
160393;3
160412;2
160512;1
160532;2
160632;1
160652;2
160732;3
160832;1
160872;1
160892;1
160912;1
161012;1
161032;1
161172;1
161252;2
161274;2
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;1
161832;1
161872;1
161914;1
161936;1
162055;2
162132;1
162332;5
162352;1
162412;5
162614;1
162872;1
162912;1
162952;5
163012;1
163112;1
163172;1
163192;5
163212;2
163272;1
163372;2
163532;1
163552;1
163672;1
163732;1
163792;1
163812;1
163832;1
163952;1
164012;5
164033;1
164053;1
164073;1
164332;1
164492;2
164536;1
164592;1
164612;1
164652;1
164878;1
164893;1
165032;2
165072;1
165132;1
165192;1
165232;1
165252;1
165312;1
165452;1
165472;1
165532;1
165572;1
165612;1
165632;1
165634;1
165652;2
165656;1
165734;1
165752;2
165812;1
165933;1
165952;1
166012;5
166112;1
166132;5
166172;1
166252;1
166314;3
166352;1
166452;1
166453;1
166493;1
166494;1
166552;1
166572;1
166595;2
166652;1
166692;5
166732;1
166792;2
166812;5
166872;1
166873;1
166892;1
166912;1
166972;2
166992;1
167052;1
167072;1
167193;3
167233;1
167252;1
167292;1
167353;2
167452;1
167692;1
167792;1
167932;2
167972;1
168033;5
168092;1
168112;1
168132;1
168192;1
168352;1
168492;2
168498;1
168592;1
168693;1
168772;1
168952;2
169112;1
169132;1
169192;1
169352;1
169392;5
169412;1
169433;1
169552;1
169592;1
169692;1
169712;1
169752;1
169772;2
169774;2
169792;1
169812;1
169932;1
169972;1
170012;1
