GID;RANGO UNAP
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;2
129168;1
129169;1
129170;1
129173;1
129174;1
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;2
129204;2
129205;2
129206;2
129207;2
129209;1
129210;2
129211;5
129214;1
129215;2
129216;1
129217;2
129218;1
129219;1
129220;2
129221;2
129225;1
129226;1
129227;1
129228;2
129231;1
129234;1
129235;2
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;2
129254;2
129255;1
129256;2
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;5
129289;5
129290;5
129291;5
129292;5
129293;1
129294;1
129297;5
129298;5
129299;5
129301;1
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;5
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;1
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;5
129358;5
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;5
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;3
129476;5
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;3
129506;1
129511;3
129512;3
129513;3
129514;5
129515;3
129517;3
129518;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;1
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;1
129541;3
129543;3
129545;3
129546;3
129547;3
129548;3
129550;3
129551;3
129553;3
129555;3
129556;3
129559;3
129563;1
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;3
129575;3
129576;3
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;5
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;5
130272;2
130292;2
130652;1
131093;1
131332;2
131352;2
131433;2
131454;2
131472;2
131492;1
131552;1
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132832;1
132852;3
133632;1
133692;2
133812;1
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133930;1
133934;5
133939;2
133943;1
133946;1
133948;1
133949;1
133952;5
133954;2
133955;2
133956;2
133962;1
133963;1
133964;1
133965;1
133967;1
133969;5
133970;5
133971;5
133972;5
133973;2
133974;1
133975;1
133986;2
133988;2
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;5
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;2
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;2
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;2
134303;2
134305;1
134306;1
134307;1
134313;1
134315;5
134316;5
134317;2
134318;5
134320;5
134322;2
134323;2
134324;2
134327;1
134328;2
134330;2
134332;5
134334;5
134336;5
134337;1
134338;1
134343;2
134345;2
134346;2
134347;2
134348;5
134349;5
134350;1
134353;5
134357;2
134358;2
134359;2
134362;2
134365;5
134366;2
134367;2
134368;2
134369;2
134373;5
134374;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;5
134394;2
134395;5
134396;2
134401;2
134402;2
134403;2
134404;2
134405;5
134406;5
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;5
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;2
134633;1
134634;5
134636;2
134638;2
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;2
134650;1
134652;5
134654;5
134657;1
134659;5
134661;5
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;5
134725;2
134726;2
134727;2
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;1
134772;1
134775;2
134776;2
134781;2
134782;2
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;1
135012;1
135034;2
135132;1
135232;2
135252;1
135272;1
135312;1
135452;5
135572;2
135632;2
135732;5
135812;1
135832;1
135872;1
135892;2
135992;1
136112;1
136174;5
136254;1
136292;3
136313;1
136352;1
136473;3
136493;3
136534;5
136779;1
136813;2
136832;2
136852;2
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;2
137133;5
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137512;1
137552;5
137592;2
137612;1
137752;2
137772;1
137792;1
137794;1
137812;2
137832;1
137892;2
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;1
138474;2
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;2
138500;1
138501;1
138502;1
138503;1
138505;1
138508;5
138512;5
138514;5
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;5
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;5
138563;1
138566;5
138567;5
138568;5
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;5
138588;5
138589;5
138590;5
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;1
138619;1
138621;2
138627;2
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;2
138647;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;2
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;2
138695;2
138696;2
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;5
139102;1
139108;1
139110;1
139111;5
139112;5
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;5
139135;1
139138;1
139141;1
139149;5
139152;5
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;1
139174;1
139175;1
139180;5
139183;1
139187;5
139188;5
139189;1
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;2
139212;2
139213;2
139217;2
139222;1
139224;1
139225;1
139232;2
139234;2
139237;5
139238;1
139239;1
139241;1
139242;1
139243;1
139249;1
139250;2
139253;2
139254;2
139255;2
139261;2
139264;1
139265;1
139267;1
139268;1
139269;1
139270;2
139271;2
139273;1
139278;1
139280;1
139281;1
139282;2
139283;2
139289;1
139290;1
139452;5
139472;2
139492;5
139553;1
139612;1
139652;5
139712;1
139732;1
139933;1
140012;3
140032;2
140132;1
140154;1
140212;1
140272;5
140312;5
140332;5
140352;1
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;2
140932;1
141052;5
141072;5
141092;2
141112;2
141132;1
141133;1
141152;2
141154;5
141155;2
141156;2
141157;5
141158;2
141160;1
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;5
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;2
141191;2
141192;2
141193;2
141194;5
141195;2
141196;2
141197;2
141198;2
141199;2
141200;2
141201;2
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141219;2
141220;2
141222;5
141223;2
141225;2
141226;5
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141234;2
141236;2
141237;2
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;3
141254;3
141257;3
141261;1
141262;1
141263;3
141265;3
141266;5
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;3
141292;3
141296;3
141300;1
141302;3
141303;3
141307;3
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;3
141316;1
141317;3
141318;3
141320;3
141321;1
141322;1
141323;5
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;1
141342;1
141343;1
141344;3
141345;3
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141430;1
141431;5
141432;1
141434;5
141435;1
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;1
141458;1
141459;2
141460;2
141462;2
141463;5
141465;2
141466;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;1
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;2
141541;2
141543;2
141544;2
141545;2
141546;1
141547;1
141552;1
141553;2
141555;2
141556;2
141557;5
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;5
141574;2
141575;2
141576;2
141577;2
141578;5
141579;2
141580;2
141581;2
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;1
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;5
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;2
141634;5
141635;2
141637;2
141639;5
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;2
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;5
141691;2
141692;5
141694;2
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;5
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;5
141732;1
141735;5
141738;5
141739;5
141740;5
141745;2
141747;2
141748;2
141749;5
141751;5
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;5
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;1
141800;1
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141813;1
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;5
141835;1
141836;1
141838;1
141839;5
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141855;3
141857;3
141858;1
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;1
141895;3
141896;3
141897;5
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;3
141925;3
141926;3
141927;3
141928;5
141929;3
141930;3
141931;3
141933;3
141935;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;1
141964;3
141965;3
141967;5
141968;3
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;3
142041;3
142042;1
142043;1
142044;3
142045;3
142046;3
142047;3
142048;3
142053;1
142054;1
142055;1
142056;1
142057;3
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142091;3
142092;3
142093;3
142094;3
142095;1
142096;1
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;1
142126;3
142127;3
142131;3
142132;1
142133;3
142134;5
142135;3
142138;1
142139;1
142140;3
142141;3
142142;3
142144;3
142146;5
142147;3
142148;3
142149;3
142150;1
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;1
142174;1
142175;1
142178;2
142179;2
142180;2
142181;2
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;2
142247;2
142248;2
142249;5
142250;2
142251;2
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;2
142265;1
142268;1
142269;1
142270;1
142273;5
142276;2
142277;2
142278;2
142279;5
142280;1
142281;1
142282;5
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;5
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;5
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;2
142386;2
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;5
142409;1
142411;1
142412;1
142415;2
142416;2
142417;2
142418;1
142422;1
142423;1
142424;1
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;2
142442;1
142445;5
142449;1
142452;5
142453;2
142454;2
142455;2
142456;2
142457;5
142458;2
142460;2
142461;2
142462;2
142463;2
142465;2
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;5
142489;1
142490;5
142491;2
142492;2
142493;2
142494;2
142496;5
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;1
142509;2
142511;1
142513;1
142514;1
142515;2
142516;2
142517;1
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;2
142534;2
142536;1
142537;1
142538;1
142539;1
142540;2
142541;2
142542;5
142543;2
142544;2
142545;2
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;2
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;5
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;5
142620;1
142621;1
142625;5
142626;1
142630;1
142631;1
142632;1
142633;5
142634;1
142635;1
142636;1
142639;5
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;3
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;1
143092;2
143112;1
143113;1
143192;1
143233;1
143272;2
143293;2
143412;1
143472;1
143473;1
143513;2
143533;2
143553;1
143613;2
143632;1
143652;2
143674;1
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143772;1
143872;1
143972;1
143992;1
144032;1
144052;2
144132;1
144153;1
144172;1
144312;2
144414;1
144432;1
144434;1
144512;2
144532;2
144552;5
144794;1
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;2
145172;1
145192;1
145232;1
145272;2
145352;1
145692;1
145732;1
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;2
145972;1
146012;1
146032;1
146072;5
146092;1
146112;2
146132;2
146152;2
146173;2
146193;2
146212;1
146272;1
146332;1
146372;1
146412;1
146432;5
146552;2
146573;3
146652;3
146692;3
146712;3
146752;3
146772;3
146812;2
147032;2
147052;2
147072;2
147075;2
147172;3
147212;2
147232;1
147272;1
147575;5
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;2
147893;1
147896;1
147913;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;1
148975;1
149312;1
149372;1
149392;3
149412;1
149552;1
149572;2
149632;1
149892;5
149912;1
149932;5
149954;1
149973;1
150032;1
150072;1
150092;1
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;5
150612;1
150613;1
150632;1
150652;2
150654;2
150732;2
150832;1
150852;3
150877;1
150994;1
151013;1
151712;1
151732;1
151752;1
151772;1
151872;2
151992;1
152052;2
152114;1
152152;1
152173;2
152195;1
152212;5
152232;2
152252;1
152294;1
152374;1
152392;1
152474;1
152512;1
152953;1
152973;2
153033;1
153073;1
153112;1
153132;2
153152;2
153193;1
153252;1
153472;1
153552;1
154112;1
154292;5
154352;1
154413;1
154619;5
154632;1
154712;1
154932;1
154953;1
154993;2
154994;2
154995;1
155022;2
155024;1
155073;1
155212;2
155293;1
155312;1
155333;1
155492;1
155517;1
155532;1
155552;1
155575;1
155592;2
155616;1
155752;5
155772;2
155798;1
155819;1
155952;1
155992;2
156034;5
156092;2
156133;1
156152;1
156273;1
156312;1
156392;2
156412;2
156413;1
156533;1
156552;3
156632;1
156672;1
156772;1
156895;1
156913;1
157052;5
157172;1
157372;1
157412;5
157712;1
157912;5
158032;1
158152;1
158175;1
158239;1
158279;1
158412;1
158432;1
158572;1
158652;1
158672;1
158692;2
158774;1
158801;2
158813;2
158940;1
158953;2
159034;1
159132;1
159312;1
159532;2
159552;1
159592;2
159832;1
159853;2
159872;2
159972;1
160012;1
160053;1
160072;2
160152;1
160192;1
160252;1
160272;1
160298;1
160392;1
160393;1
160412;1
160512;1
160532;2
160632;1
160652;1
160732;1
160832;2
160872;1
160892;1
160912;1
161012;2
161032;1
161172;1
161252;1
161274;1
161392;3
161433;1
161472;1
161497;1
161532;1
161734;1
161812;2
161832;1
161872;1
161914;5
161936;2
162055;1
162132;1
162332;1
162352;1
162412;1
162614;1
162872;2
162912;3
162952;5
163012;1
163112;2
163172;1
163192;1
163212;1
163272;1
163372;2
163532;1
163552;2
163672;1
163732;1
163753;5
163792;1
163812;1
163832;1
163952;1
164012;1
164033;1
164053;1
164073;1
164213;3
164332;1
164492;2
164536;1
164592;1
164612;1
164652;1
164878;1
164893;1
165032;2
165072;1
165132;1
165192;1
165232;3
165252;1
165312;1
165452;1
165472;1
165532;1
165572;3
165612;2
165632;3
165634;5
165652;1
165656;3
165734;1
165752;1
165812;1
165933;2
165952;1
166012;1
166112;1
166132;1
166172;1
166252;1
166314;3
166352;1
166452;1
