GID;RANGO UNAP
129147;2
129152;2
129154;2
129158;2
129159;2
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;2
129170;1
129173;2
129174;2
129175;2
129176;2
129177;2
129178;5
129180;2
129181;5
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;1
129193;2
129197;2
129198;2
129199;1
129200;2
129201;1
129202;2
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;2
129214;1
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;2
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;5
129243;2
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;2
129252;1
129254;1
129255;5
129256;1
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;2
129293;5
129294;2
129297;2
129298;2
129299;2
129301;5
129302;2
129304;2
129305;2
129307;2
129308;2
129310;2
129311;2
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;2
129320;2
129321;2
129322;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;2
129356;2
129357;2
129358;2
129360;5
129361;2
129362;5
129365;5
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;5
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;5
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;5
129515;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;5
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;3
129597;3
129598;3
129600;3
129601;3
129602;1
129603;1
129604;1
129605;1
129606;3
129607;5
129608;1
129609;3
129610;1
129611;1
129612;3
129613;1
129614;1
129618;1
129619;3
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;3
129634;3
129635;3
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;3
129648;3
129650;3
129651;1
129652;1
129654;1
129656;3
129657;3
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;3
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;3
130272;1
130292;1
130652;2
131093;2
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;5
131694;1
131792;3
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;2
132019;2
132492;5
132832;2
132852;1
133632;1
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;2
133905;2
133907;1
133908;1
133909;1
133910;1
133911;1
133912;2
133914;2
133915;2
133917;1
133918;1
133919;1
133922;1
133924;1
133930;2
133934;2
133939;1
133943;5
133946;5
133948;2
133949;2
133952;2
133954;1
133955;1
133956;1
133962;2
133963;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;2
133986;1
133988;1
133993;2
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;2
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;2
134306;2
134307;2
134313;2
134315;2
134316;2
134317;1
134318;2
134320;2
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;2
134334;2
134336;2
134337;2
134338;2
134343;1
134345;1
134346;1
134347;1
134348;2
134349;2
134350;2
134353;2
134357;1
134358;1
134359;1
134362;1
134365;2
134366;1
134367;1
134368;1
134369;1
134373;2
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;2
134394;1
134395;2
134396;1
134401;1
134402;1
134403;1
134404;1
134405;2
134406;2
134408;2
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;2
134534;2
134536;1
134537;1
134538;1
134539;1
134540;5
134545;1
134546;5
134547;1
134549;1
134550;1
134551;1
134554;2
134555;2
134556;2
134557;1
134558;1
134559;1
134561;1
134565;2
134567;1
134569;1
134571;2
134572;2
134578;2
134579;2
134583;1
134584;1
134585;1
134586;1
134587;1
134591;2
134593;2
134594;2
134596;2
134597;2
134598;1
134602;2
134603;2
134607;1
134608;1
134611;5
134612;5
134615;2
134617;1
134618;1
134620;1
134621;1
134623;2
134624;1
134625;2
134626;2
134630;2
134631;1
134633;1
134634;2
134636;1
134638;1
134639;2
134640;2
134641;2
134642;2
134645;1
134646;2
134647;2
134648;2
134649;1
134650;1
134652;2
134654;2
134657;1
134659;2
134661;2
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;2
134723;2
134725;1
134726;1
134727;1
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;1
134751;5
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;5
134792;5
134796;1
134797;1
134800;1
134801;1
134808;5
134810;5
134811;5
134813;5
134814;5
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;2
134972;2
134993;5
135012;5
135034;1
135132;5
135232;1
135252;1
135272;1
135312;1
135452;2
135572;1
135632;1
135732;2
135812;2
135832;1
135872;1
135892;1
135992;3
136112;1
136174;2
136254;5
136292;1
136313;2
136352;1
136473;1
136493;1
136534;2
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;2
137134;2
137154;2
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;1
137512;1
137552;2
137592;1
137612;1
137752;1
137772;1
137792;2
137794;2
137812;1
137832;1
137892;1
137912;2
138052;1
138054;1
138133;1
138312;2
138316;2
138317;2
138322;2
138324;2
138326;2
138327;2
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138349;2
138350;2
138351;2
138357;2
138358;2
138359;2
138360;2
138361;2
138362;2
138363;1
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138382;2
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138406;2
138407;2
138408;1
138409;5
138410;2
138411;5
138414;2
138416;2
138418;1
138419;1
138420;2
138421;1
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;5
138438;2
138439;5
138440;5
138441;2
138442;2
138443;2
138446;2
138447;2
138448;1
138449;2
138450;2
138452;5
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;2
138463;2
138464;2
138465;2
138468;2
138469;2
138470;2
138471;2
138472;1
138473;1
138474;1
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;2
138485;2
138486;5
138487;1
138488;1
138489;2
138490;2
138491;2
138494;2
138497;1
138498;1
138499;1
138500;1
138501;2
138502;2
138503;2
138505;2
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138537;1
138539;2
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;2
138563;1
138566;2
138567;2
138568;2
138569;2
138570;2
138571;2
138573;2
138574;5
138575;2
138576;2
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;2
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;3
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;1
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;1
138819;1
138821;5
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;2
138835;2
138836;2
138837;2
138838;2
138839;1
138840;1
138841;1
138843;1
138845;2
138846;2
138848;1
138850;1
138851;1
138852;2
138853;1
138854;1
138858;2
138859;1
138860;1
138862;1
138863;5
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;5
138895;1
138896;1
138897;1
138899;2
138900;2
138902;2
138903;2
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;2
139092;2
139094;1
139096;1
139097;5
139102;2
139108;2
139110;2
139111;5
139112;2
139116;2
139118;1
139119;1
139120;2
139124;2
139125;2
139127;2
139129;1
139134;2
139135;1
139138;1
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139187;2
139188;2
139189;1
139190;2
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;2
139238;2
139239;1
139241;1
139242;1
139243;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;2
139280;2
139281;2
139282;1
139283;1
139289;1
139290;1
139452;2
139472;1
139492;2
139553;1
139612;1
139652;2
139712;2
139732;1
139933;1
140012;1
140032;1
140132;1
140154;1
140212;2
140272;5
140312;2
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;2
140852;1
140932;1
141052;2
141072;2
141092;1
141112;1
141132;3
141133;3
141152;1
141154;5
141155;1
141156;1
141157;5
141158;1
141160;5
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;5
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141219;1
141220;1
141222;5
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;5
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;5
141343;5
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;5
141357;5
141358;5
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;5
141389;5
141390;5
141396;3
141397;5
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;5
141426;5
141428;5
141429;5
141430;5
141431;5
141434;5
141435;3
141440;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;5
141465;1
141466;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;5
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;5
141574;1
141575;1
141576;1
141577;1
141578;5
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;5
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;1
141619;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;5
141635;1
141637;1
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;5
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;2
141690;2
141691;1
141692;2
141694;1
141695;1
141696;1
141697;1
141698;5
141699;2
141701;1
141705;2
141707;2
141708;2
141711;2
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;5
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;1
141747;1
141748;1
141749;5
141751;5
141753;1
141754;1
141760;1
141761;1
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;1
141775;1
141776;5
141777;5
141778;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;5
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;5
141809;5
141810;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;5
141832;1
141833;1
141834;5
141835;1
141836;1
141838;1
141839;5
141840;1
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;5
141852;5
141855;1
141857;1
141858;5
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141873;1
141874;1
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141889;1
141890;1
141891;1
141892;1
141894;5
141895;1
141896;1
141897;5
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141921;1
141922;1
141925;1
141926;1
141927;1
141928;5
141929;1
141930;1
141931;1
141933;1
141935;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;5
141968;1
141970;1
141971;1
141972;5
141973;5
141974;1
141975;1
141977;1
141978;1
141979;1
141980;5
141981;5
141982;5
141984;1
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;1
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;5
142020;5
142025;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;5
142064;1
142065;1
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;5
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;2
142174;2
142175;2
142178;1
142179;1
142180;1
142181;1
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;1
142247;1
142248;1
142249;5
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;5
142258;2
142261;2
142262;1
142265;2
142268;2
142269;2
142270;2
142273;5
142276;1
142277;1
142278;1
142279;5
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;1
142386;1
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;5
142409;5
142411;5
142412;5
142415;1
142416;1
142417;1
142418;5
142422;5
142423;5
142424;5
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;5
142445;5
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;2
142485;2
142486;2
142487;2
142488;2
142489;2
142490;5
142491;1
142492;1
142493;1
142494;1
142496;5
142497;1
142498;1
142499;1
142502;1
142504;1
142505;1
142506;1
142507;1
142508;5
142509;1
142511;2
142513;2
142514;2
142515;1
142516;1
142517;2
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;2
142537;2
142538;2
142539;2
142540;1
142541;1
142542;5
142543;1
142544;1
142545;1
142546;2
142547;2
142548;2
142549;2
142550;2
142551;2
142552;2
142554;2
142555;2
142556;2
142557;2
142558;2
142560;2
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;5
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;5
142620;1
142621;1
142625;5
142626;1
142630;1
142631;1
142632;1
142633;5
142634;1
142635;1
142636;1
142639;5
142640;1
142641;1
142642;1
142644;1
142645;1
142646;1
142647;1
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;1
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;2
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;2
143472;1
143473;1
143513;1
143533;1
143553;2
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;2
143872;1
143972;1
143992;3
144032;2
144052;1
144132;2
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;5
144794;1
144972;1
145032;2
145053;1
145072;1
145092;1
145152;2
145153;1
145172;2
145192;1
145232;1
145272;1
145352;1
145692;5
145732;2
145772;2
145833;2
145852;5
145872;2
145892;2
145912;2
145932;1
145972;2
146012;2
146032;2
146072;2
146092;2
146112;1
146132;1
146152;1
146173;1
146193;1
146212;1
146272;1
146332;1
146372;1
146412;1
146432;5
146552;1
146573;1
146652;1
146692;1
146712;1
146752;1
146772;1
146812;1
147032;1
147052;1
147072;1
147075;1
147172;1
147212;1
147232;1
147272;5
147575;2
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
147913;1
148032;5
148052;5
148053;5
148077;5
148092;5
148172;1
148975;1
149312;5
149372;1
149392;1
149412;2
149552;1
149572;1
149632;1
149892;5
149912;5
149932;5
149954;5
149973;5
150032;2
150072;2
150092;1
150172;2
150292;2
150293;2
150392;1
150393;1
150532;1
150552;5
150612;1
150613;1
150632;2
150652;1
150654;1
150732;1
150832;2
150852;1
150877;1
150994;2
151013;5
151712;2
151732;1
151752;1
151772;1
151872;1
151992;1
152052;1
152114;1
152152;1
152173;1
152195;5
152212;5
152232;1
152252;1
152294;2
152374;2
152392;2
152474;1
152512;2
152953;1
152973;1
153033;1
153073;1
153132;1
153152;1
153193;1
153252;5
153472;2
153552;2
154112;3
154292;2
154352;1
154413;2
154619;5
154632;1
154712;1
154932;5
154953;5
154993;1
154994;1
154995;5
155022;1
155024;1
155073;1
155212;1
155293;1
155312;1
155333;1
155492;1
155517;1
155532;2
155552;1
155575;1
155592;1
155616;1
155752;3
155772;1
155798;1
155819;1
155952;1
155992;1
156034;5
156092;1
156133;1
156152;1
156273;2
156312;5
156392;1
156412;1
156413;5
156533;2
156552;1
156632;5
156672;3
156772;1
156895;1
156913;1
157052;5
157172;1
157372;1
157412;2
157712;2
157912;2
158032;1
158152;2
158175;2
158279;1
158412;2
158432;1
158572;1
158652;2
158672;2
158692;1
158774;1
158801;1
158813;1
158940;1
158953;1
159034;5
159132;5
159312;1
159532;1
159552;1
159592;1
159832;1
159853;1
159872;1
159972;1
160012;1
160053;1
160072;1
160152;1
160192;1
160252;1
160272;2
160298;5
160392;5
160393;3
160412;2
160512;1
160532;1
160632;1
160652;2
160732;1
160832;1
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;2
161274;2
161392;1
161433;1
161472;1
161497;1
161532;1
161734;2
161812;1
161832;2
161872;1
161914;2
161936;1
162055;2
162132;5
162332;1
162352;1
162412;1
162614;1
162872;1
162912;1
162952;5
163012;5
163112;1
163172;1
163192;1
163212;2
163272;1
163372;1
163532;3
163552;1
163672;1
163732;2
163753;2
163792;1
163812;1
163832;2
163952;1
164012;1
164033;1
164053;1
164073;2
164213;1
164332;1
164492;1
164536;1
164592;5
164612;5
164652;2
164878;2
164893;5
165032;1
165072;2
165132;2
165192;2
165232;1
165252;1
165312;1
165452;1
165472;1
165532;1
165572;1
165612;1
165632;1
165634;5
165652;1
165656;1
165734;1
165752;1
165812;1
165933;1
165952;1
166012;2
166112;1
166132;1
166172;5
166252;2
166314;1
166352;3
166452;1
166453;1
166493;1
166494;1
166552;1
166572;1
