GID;RANGO UNAP
129193;1
129197;1
129198;1
129199;1
129200;1
129201;1
129202;5
129203;1
129204;1
129205;1
129206;1
129207;5
129209;5
129210;5
129211;5
129214;5
129215;1
129216;5
129217;1
129218;1
129219;1
129220;1
129221;5
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;1
129236;1
129237;1
129238;5
129239;1
129240;5
129241;1
129242;1
129243;1
129244;5
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;5
129252;1
129254;1
129255;5
129256;1
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;5
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;1
129385;1
129386;1
129388;1
129389;1
129391;1
129392;1
129394;1
129395;1
129397;5
129399;1
129400;1
129401;1
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;5
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;5
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;5
129469;1
129473;1
129476;5
129477;1
129478;1
129483;1
129484;1
129485;1
129486;5
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129515;5
129517;1
129518;1
129521;1
129522;1
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;5
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129553;1
129555;5
129556;1
129559;1
129563;1
129564;1
129565;1
129566;5
129567;1
129568;1
129569;1
129571;1
129573;1
129574;5
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;3
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;3
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;5
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;3
129634;3
129635;3
129636;3
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;5
129648;5
129650;5
129651;1
129652;1
129654;1
129656;5
129657;3
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;1
129702;1
129703;1
129704;1
129705;1
129717;2
129744;2
129745;2
129747;2
129748;1
129750;1
129751;2
129763;1
129768;2
129770;2
129772;2
129773;2
129912;1
130016;3
130272;5
130292;1
130652;1
131093;2
131332;2
131352;2
131433;2
131454;2
131472;5
131492;1
131552;1
131694;1
131792;5
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132832;1
132852;1
133632;1
133692;5
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133967;1
133969;5
133970;5
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;5
134300;5
134302;1
134303;1
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134365;1
134366;5
134367;1
134368;1
134369;1
134373;1
134374;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;5
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134463;5
134464;5
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;5
134492;5
134494;1
134495;5
134497;1
134500;1
134501;1
134503;5
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;5
134524;5
134525;5
134526;5
134529;1
134530;1
134533;5
134534;5
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;5
134554;5
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;5
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;5
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;5
134633;1
134634;1
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134644;5
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;5
134693;5
134694;5
134695;5
134698;1
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;5
134726;5
134727;5
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;1
134772;5
134775;5
134776;5
134781;5
134782;5
134784;1
134785;1
134791;1
134792;1
134796;1
134797;5
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134832;5
134952;1
134972;1
134993;5
135012;5
135034;5
135132;1
135232;5
135252;1
135272;1
135312;1
135452;5
135572;1
135632;1
135732;1
135812;1
135832;1
135872;5
135892;5
135992;5
136112;2
136174;5
136254;1
136292;1
136313;2
136352;1
136473;1
136493;1
136534;1
136779;1
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137512;1
137552;5
137592;5
137612;1
137752;2
137772;1
137792;1
137794;1
137812;2
137832;1
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;5
138517;5
138519;5
138520;5
138527;5
138528;5
138529;1
138534;5
138535;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;5
138596;1
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138670;1
138671;1
138672;1
138673;1
138674;5
138675;5
138676;1
138677;1
138678;1
138680;1
138681;1
138684;1
138693;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;5
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;3
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;5
138778;5
138781;5
138782;3
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;5
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;1
139092;1
139094;1
139096;1
139097;5
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;5
139135;1
139138;1
139141;1
139149;5
139152;5
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;5
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;5
139190;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;5
139211;1
139212;1
139213;5
139217;5
139222;1
139224;1
139225;5
139232;1
139234;1
139237;5
139238;1
139239;1
139241;1
139242;1
139243;1
139249;5
139250;5
139253;1
139254;1
139255;5
139261;5
139264;1
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;1
139278;1
139280;1
139281;1
139282;5
139283;1
139289;1
139290;1
139452;1
139472;5
139492;1
139553;1
139612;1
139652;5
139712;1
139732;1
139933;1
140012;3
140032;2
140132;1
140154;5
140212;1
140272;5
140312;5
140332;1
140352;1
140432;5
140612;1
140633;1
140672;1
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;5
141133;5
141152;1
141154;1
141155;1
141156;1
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;5
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;2
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;5
141230;1
141232;1
141233;1
141236;1
141237;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;1
141254;1
141257;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;5
141296;1
141300;1
141302;1
141303;1
141307;1
141311;1
141312;1
141313;1
141314;5
141315;1
141316;1
141317;5
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;1
141343;1
141344;1
141345;1
141348;1
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;3
141368;5
141369;5
141370;5
141372;3
141374;5
141375;5
141379;5
141381;5
141388;5
141390;5
141396;5
141397;5
141399;5
141400;5
141401;3
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;3
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141432;5
141434;5
141435;5
141440;3
141442;5
141443;3
141444;3
141445;3
141448;3
141450;1
141452;1
141453;1
141454;1
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141464;1
141465;1
141466;1
141467;1
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;5
141482;5
141484;1
141485;1
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141521;1
141522;1
141523;1
141524;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;5
141534;1
141535;1
141538;1
141539;1
141541;5
141543;1
141544;1
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;1
141557;1
141558;1
141559;1
141560;5
141562;5
141563;5
141564;5
141565;5
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;5
141577;2
141578;2
141579;5
141580;5
141581;5
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;5
141595;5
141597;5
141601;1
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;5
141619;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;1
141630;5
141631;5
141632;5
141633;2
141634;2
141635;2
141637;2
141639;1
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;1
141663;1
141664;1
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;1
141701;1
141705;1
141707;1
141708;1
141712;1
141714;1
141715;5
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141754;5
141760;5
141761;5
141762;1
141763;5
141765;5
141766;5
141767;5
141768;1
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;1
141776;5
141777;5
141778;5
141779;5
141780;1
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;1
141800;5
141801;5
141802;1
141803;1
141806;5
141808;5
141809;5
141810;5
141811;5
141813;5
141814;1
141816;5
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;5
141830;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;1
141852;1
141855;1
141857;1
141858;1
141859;5
141860;5
141861;5
141862;1
141863;1
141864;1
141865;1
141873;1
141874;5
141875;1
141877;1
141878;1
141879;1
141880;1
141881;5
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;5
141918;5
141921;1
141922;5
141925;5
141926;5
141927;1
141928;1
141929;1
141930;1
141931;1
141933;5
141935;5
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;3
142000;3
142001;5
142002;3
142007;3
142008;5
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;5
142020;3
142025;3
142026;3
142027;3
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;3
142069;1
142070;1
142071;3
142073;3
142074;3
142077;1
142079;3
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142113;5
142114;5
142115;5
142116;5
142121;1
142126;1
142127;3
142132;3
142133;1
142134;1
142135;1
142138;3
142139;1
142140;1
142141;1
142142;1
142144;3
142146;1
142149;3
142150;1
142162;5
142163;5
142164;1
142168;5
142169;5
142170;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;5
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;5
142246;5
142247;1
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;1
142277;1
142278;1
142279;5
142280;5
142281;5
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;5
142291;5
142294;5
142296;5
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;5
142318;5
142319;5
142320;5
142321;5
142322;5
142323;5
142324;1
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142332;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;5
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;1
142386;2
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;2
142405;2
142409;2
142411;1
142412;1
142415;1
142416;1
142417;1
142418;2
142422;2
142423;2
142424;2
142430;1
142431;1
142434;1
142436;1
142437;2
142438;2
142439;2
142441;2
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142457;1
142458;1
142460;2
142461;5
142462;2
142463;2
142465;2
142467;2
142468;2
142469;2
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;5
142487;5
142488;5
142489;5
142490;1
142491;2
142492;2
142493;2
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142504;2
142505;2
142506;2
142507;2
142508;2
142509;2
142511;5
142513;5
142514;5
142515;2
142516;2
142517;5
142519;2
142521;2
142523;2
142527;2
142529;2
142531;2
142533;2
142534;2
142536;5
142537;5
142538;5
142539;5
142540;2
142541;2
142542;5
142543;5
142544;2
142545;2
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;2
142564;2
142566;2
142567;2
142569;2
142570;2
142571;2
142572;2
142573;2
142574;2
142575;5
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;5
142588;5
142591;5
142592;5
142595;5
142599;5
142601;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;3
142620;3
142621;5
142625;5
142626;5
142630;5
142631;5
142632;3
142633;3
142634;5
142635;3
142636;3
142639;3
142640;3
142641;5
142642;3
142644;1
142645;1
142646;1
142647;1
142656;3
142661;5
142662;5
142663;5
142665;3
142666;3
142670;1
142671;5
142672;3
142674;1
142675;3
142682;3
142685;5
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;1
143092;1
143112;1
143113;1
143192;1
143233;5
143272;5
143293;5
143412;1
143472;1
143473;1
143513;5
143533;5
143553;1
143613;1
143632;1
143652;5
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143872;1
143972;1
143992;3
144032;1
144052;2
144132;1
144153;5
144172;5
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;2
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;2
145232;5
145272;1
145352;1
145692;2
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;5
145932;1
145972;1
146012;1
146032;1
146072;5
146092;5
146112;2
146132;2
146152;2
146173;5
146193;2
146212;1
146272;5
146332;5
146372;5
146412;5
146432;3
146552;1
146573;5
146652;3
146712;5
146752;1
146812;2
147032;1
147052;5
147072;5
147075;5
147172;5
147212;5
147232;1
147272;1
147532;5
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;5
147893;1
147896;1
147913;1
148032;1
148052;1
148053;5
148077;1
148092;1
148172;2
148975;1
149312;1
149372;1
149392;1
149412;1
149552;1
149572;1
149632;1
149912;5
149954;5
149973;3
150032;1
150072;1
150092;2
150172;1
150292;1
150293;1
150392;1
150393;1
150532;1
150552;5
150612;1
150613;1
150632;1
150652;5
150654;5
150732;2
150832;1
150852;1
150877;1
150994;2
151013;1
151712;1
151732;1
151752;1
151772;1
151872;1
151992;2
152052;5
152114;1
152152;1
152173;1
152195;2
152212;2
152232;5
152252;1
152294;1
152374;1
152392;1
152412;5
152474;1
152512;1
152953;5
152973;5
153033;1
153073;2
153112;3
153132;1
153152;2
153193;2
153252;2
153472;2
153552;5
154112;1
154292;5
154352;5
154413;1
154619;1
154632;3
154712;1
154932;5
154953;5
154993;2
154994;2
154995;2
155022;1
155024;1
155073;1
155212;5
155293;1
155312;1
155333;1
155492;5
155517;1
155532;1
155552;2
155575;2
155592;5
155616;2
155752;3
155772;5
155798;1
155819;1
155952;1
155992;1
156034;1
156092;1
156133;5
156152;5
156273;1
156312;1
156392;1
156412;2
156413;1
156533;1
156552;3
156632;5
156672;5
156772;1
156895;1
156913;1
157052;5
157172;2
157372;1
157412;1
157712;1
157912;5
158032;1
158152;1
158175;5
158279;3
158412;1
158432;1
158572;1
158652;1
158672;1
158692;2
158774;1
158801;5
158813;5
158940;5
158953;2
159034;1
159132;1
159312;5
159532;1
159552;1
159592;1
159832;1
159853;5
159872;5
159972;5
160012;5
160053;1
160072;2
160152;1
160192;1
160272;1
160298;1
160392;1
160393;1
160412;1
160512;5
160532;1
160632;5
160652;1
160732;1
160832;1
160872;1
160892;1
160912;1
161012;2
161032;5
161172;3
161252;1
161274;1
161392;1
161433;1
161472;1
161497;1
161532;1
161734;1
161812;1
161832;1
161872;5
161914;5
161936;5
162055;1
162132;5
162332;2
162352;2
162412;5
162614;5
162872;5
162912;1
162952;5
163012;1
163112;5
163172;1
163192;1
163212;1
163272;1
163372;1
163532;5
163552;1
163672;5
163732;1
163792;1
163812;1
163832;1
163952;1
164012;5
164033;5
164053;1
164073;1
164332;5
164492;1
164536;2
164592;5
164612;5
164652;1
164878;5
164893;1
165032;1
165072;1
165132;1
165192;1
165232;1
165252;1
165312;5
165452;2
165472;2
165532;2
165572;5
165612;5
165632;1
165634;5
165652;1
165656;5
165734;1
165752;1
165812;1
165933;5
165952;3
166012;1
166112;5
166132;5
166172;5
166252;1
166314;1
166352;3
166452;2
166453;2
166493;5
166494;5
166552;5
166572;5
166595;1
166652;1
166692;1
166732;5
166792;1
166812;5
166872;5
166873;5
166892;5
166912;5
166972;1
166992;1
167052;1
167072;3
167193;1
167233;2
167252;5
167292;5
167353;1
167452;5
167692;5
167792;1
167932;1
167972;1
168033;2
168092;3
168112;3
168132;1
168192;1
168352;5
168492;1
168498;5
168592;5
168693;1
168772;3
168952;1
169112;1
169132;1
169192;5
169352;5
169392;5
169412;5
169433;5
169552;2
169592;1
169692;5
169712;5
169752;1
169772;1
169774;1
169792;2
169812;5
169932;1
169972;5
170012;5
170092;1
