dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-03-06,B_02,53,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:32,,180121,"POINT (  573578.882594770,   6136821.78633486)",JULIO HERRERA Y OBES 1239 ,0
2026-03-06,B_02,54,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:41,,178763,"POINT (  573602.390029950,   6136696.41415635)",JULIO HERRERA Y OBES 1170 ,0
2026-03-06,B_02,55,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:44,,178764,"POINT (  573602.616018660,   6136693.92828064)",JULIO HERRERA Y OBES 1170 ,0
2026-03-06,B_02,56,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:47,,178765,"POINT (  573608.555733380,   6136616.07558334)",JULIO HERRERA Y OBES 1136 EN 1130/1136 EN 1130/1136,0
2026-03-06,B_02,57,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:50,,178766,"POINT (  573608.793353490,   6136613.81819221)",JULIO HERRERA Y OBES 1136 EN 1130/1136 EN 1130/1136,0
2026-03-06,B_02,58,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:21:54,,178767,"POINT (  573608.852758520,   6136611.91723126)",JULIO HERRERA Y OBES 1126 EN 1130/1136 EN 1130/1136,0
2026-03-06,B_02,59,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:54:29,,178972,"POINT (  573837.089619370,   6136337.73180098)",PARAGUAY 990 ,0
2026-03-06,B_02,60,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:54:32,,178973,"POINT (  573836.685447870,   6136344.60271667)",PARAGUAY 990 ,0
2026-03-06,B_02,61,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:54:35,,179396,"POINT (  573836.339236600,   6136349.04414488)",PARAGUAY 990 ,0
2026-03-06,B_02,62,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:54:46,,178975,"POINT (  573831.422868290,   6136410.28203657)",PARAGUAY 1020 1024/1034 1024/1034,0
2026-03-06,B_02,63,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:54:49,,179397,"POINT (  573830.892613510,   6136415.05721678)",PARAGUAY 1030 ,0
2026-03-06,B_02,64,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:05:28,,178432,"POINT (  573820.364366980,   6136553.67059958)",PARAGUAY 1094 EN 1102/FARMACIA EN 1102/FARMACIA,0
2026-03-06,B_02,65,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:05:32,,178433,"POINT (  573815.374344480,   6136614.67956514)",PARAGUAY 1120 EN 1122 EN 1122,0
2026-03-06,B_02,66,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:05:35,,178434,"POINT (  573807.748597660,   6136694.56986167)",PARAGUAY 1164 ,0
2026-03-06,B_02,67,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:31,,178435,"POINT (  573801.224205780,   6136790.21927507)",PARAGUAY 1208 ,0
2026-03-06,B_02,68,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:37,,178436,"POINT (  573794.208754070,   6136896.73640908)",PARAGUAY 1254 FARMACIA FARMACIA,0
2026-03-06,B_02,69,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:40,,178437,"POINT (  573787.929220730,   6136963.50589988)",PARAGUAY 1296 ,0
2026-03-06,B_02,70,S,100,,S,,48417,Nocturno,2026-03-06 23:08:34,,178438,"POINT (  573787.810410670,   6136965.94150610)",PARAGUAY 1296 ,0
2026-03-06,B_02,71,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:44,,178439,"POINT (  573786.270762040,   6136996.22070822)",PARAGUAY 1306 EN 1308 EN 1308,0
2026-03-06,B_02,72,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:50,,178440,"POINT (  573786.064598460,   6136998.33812160)",PARAGUAY 1306 EN 1308 EN 1308,0
2026-03-06,B_02,73,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:47,,178545,"POINT (  573779.720385900,   6137070.61320001)",PARAGUAY 1338 S/NUM. ESQ 18 DE JULIO S/NUM. ESQ 18 DE JULIO,0
2026-03-06,B_02,74,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:54,,178546,"POINT (  573761.373080800,   6137108.33506030)",PARAGUAY 1373 EN 1367 EN 1367,0
2026-03-06,B_02,75,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:09:00,,178547,"POINT (  573760.921103400,   6137111.38590776)",PARAGUAY 1373 EN 1367 EN 1367,0
2026-03-06,B_02,76,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:08:57,,178548,"POINT (  573756.919795200,   6137161.97810430)",PARAGUAY 1387 EN 1387 EN 1387,0
2026-03-06,B_02,77,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:09:08,,178549,"POINT (  573756.740312440,   6137165.73619025)",PARAGUAY 1387 EN 1387 EN 1387,0
2026-03-06,B_02,78,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:09:04,,178550,"POINT (  573765.652334570,   6137219.24455299)",PARAGUAY 1402 AL LADO DE 1410 AL LADO DE 1410,0
2026-03-06,B_02,79,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:09:16,,178551,"POINT (  573741.722739440,   6137354.38455002)",PARAGUAY 1473 EN 1491 EN 1491,0
2026-03-06,B_02,80,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:09:12,,178552,"POINT (  573741.496750740,   6137356.70093421)",PARAGUAY 1473 EN 1491 EN 1491,0
2026-03-06,B_02,81,S,75,,S,,48417,Nocturno,2026-03-06 20:37:08,,178554,"POINT (  573631.144777770,   6137225.23758137)",AV LIB BRIG GRAL LAVALLEJA 1409 (*) FTE 1409 (*) FTE 1409,0
2026-03-06,B_02,82,S,50,,S,,48417,Nocturno,2026-03-06 20:37:10,,178555,"POINT (  573629.697837660,   6137222.13699543)",AV LIB BRIG GRAL LAVALLEJA 1409 (*) FTE 1409 (*) FTE 1409,0
2026-03-06,B_02,83,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:42:37,,178556,"POINT (  573641.054091280,   6137330.06409288)",RIO NEGRO 1467 ,0
2026-03-06,B_02,84,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:42:58,,178558,"POINT (  573635.940695390,   6137586.43000196)",RIO NEGRO 1598 ,0
2026-03-06,B_02,85,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:43:03,,178559,"POINT (  573633.544773340,   6137617.76025624)",RIO NEGRO 1601 FTE 1607. MURO FTE 1607. MURO,0
2026-03-06,B_02,86,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:43:01,,178560,"POINT (  573633.318784640,   6137620.47212065)",RIO NEGRO 1601 FTE 1607. MURO FTE 1607. MURO,0
2026-03-06,B_02,87,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:00:05,,179357,"POINT (  573919.282685320,   6137781.78138799)",CUAREIM 1678 FTE 1680 FTE 1680,0
2026-03-06,B_02,88,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:00:08,,178562,"POINT (  573922.541018160,   6137736.78117224)",CUAREIM Esq. GALICIA S/NUM. ESQ GALICIA S/NUM. ESQ GALICIA,0
2026-03-06,B_02,89,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:00:12,,178563,"POINT (  573925.582120350,   6137699.49325240)",CUAREIM 1643 EN 1647 EN 1647,0
2026-03-06,B_02,90,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:04:11,,178924,"POINT (  573945.692784520,   6137607.50427075)",CUAREIM 1596 ,0
2026-03-06,B_02,91,S,75,,S,,48417,Nocturno,2026-03-06 20:04:17,,178564,"POINT (  573936.373080800,   6137539.01302641)",CUAREIM 1552 FTE 1556 FTE 1556,0
2026-03-06,B_02,92,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:04:14,,178565,"POINT (  573936.599069500,   6137536.35765918)",CUAREIM 1552 FTE 1556 FTE 1556,0
2026-03-06,B_02,93,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:03:07,,178567,"POINT (  573946.778270300,   6137388.78650792)",CUAREIM 1489 FTE 1492 FTE 1492,0
2026-03-06,B_02,94,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:03:10,,178568,"POINT (  573957.785510180,   6137263.25031454)",CUAREIM 1425 FTE 1430 FTE 1430,0
2026-03-06,B_02,95,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:03:13,,180160,"POINT (  573976.176462770,   6137184.74728627)",CUAREIM 1380 EN 1384 EN 1384,0
2026-03-06,B_02,96,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:27,,178570,"POINT (  573971.668977770,   6137071.62305404)",ZELMAR MICHELINI 1337 EN 1337 BIS EN 1337 BIS,0
2026-03-06,B_02,97,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:30,,179355,"POINT (  573988.406979110,   6137030.25596426)",ZELMAR MICHELINI 1326 FTE 1317 FTE 1317,0
2026-03-06,B_02,98,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:36,,179356,"POINT (  573988.858956510,   6137028.22206595)",ZELMAR MICHELINI 1326 FTE 1317 FTE 1317,0
2026-03-06,B_02,99,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:40,,178571,"POINT (  573985.271385890,   6136923.36330889)",ZELMAR MICHELINI 1273 (*) EN 1275. VERIFICAR (*) EN 1275. VERIFICAR,0
2026-03-06,B_02,100,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:34,,179354,"POINT (  573985.384380240,   6136922.23336539)",ZELMAR MICHELINI 1273 (*) EN 1275. VERIFICAR (*) EN 1275. VERIFICAR,0
2026-03-06,B_02,101,S,100,,S,,48417,Nocturno,2026-03-07 01:08:46,,178597,"POINT (  573991.110210240,   6136838.61545838)",ZELMAR MICHELINI 1223 EN 1225 EN 1225,0
2026-03-06,B_02,102,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:44,,178925,"POINT (  573991.298534160,   6136837.42274024)",ZELMAR MICHELINI 1223 EN 1225 EN 1225,0
2026-03-06,B_02,103,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:49,,178598,"POINT (  574011.606129890,   6136775.93498129)",ZELMAR MICHELINI 1194 EN 1198 EN 1198,0
2026-03-06,B_02,104,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:57,,178934,"POINT (  574011.700291850,   6136774.55393923)",ZELMAR MICHELINI 1194 EN 1198 EN 1198,0
2026-03-06,B_02,105,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:54,,179353,"POINT (  574011.881555380,   6136773.08082301)",ZELMAR MICHELINI 1194 EN 1198 EN 1198,0
2026-03-06,B_02,106,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:08:52,,178620,"POINT (  574009.155993860,   6136603.20811206)",ZELMAR MICHELINI 1111 EN 1105/1111 EN 1105/1111,0
2026-03-06,B_02,107,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:09:08,,178621,"POINT (  574009.326642320,   6136601.33097896)",ZELMAR MICHELINI 1111 EN 1105/1111 EN 1105/1111,0
2026-03-06,B_02,108,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:09:11,,178622,"POINT (  574012.341431850,   6136567.20128612)",ZELMAR MICHELINI 1099 FTE 1094 FTE 1094,0
2026-03-06,B_02,109,S,75,,S,,48417,Nocturno,2026-03-07 01:09:04,,178652,"POINT (  574012.455197500,   6136565.38103584)",ZELMAR MICHELINI 1099 FTE 1094 FTE 1094,0
2026-03-06,B_02,110,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 01:09:01,,179369,"POINT (  574012.796494430,   6136563.90208248)",ZELMAR MICHELINI 1099 ,0
2026-03-06,B_02,111,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:02:22,,178775,"POINT (  573915.234199500,   6136489.81019259)",HECTOR GUTIERREZ RUIZ 1061 FTE 1056 FTE 1056,0
2026-03-06,B_02,112,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:02:25,,179399,"POINT (  573915.751001310,   6136485.48205338)",HECTOR GUTIERREZ RUIZ 1051 ,0
2026-03-06,B_02,113,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:34:51,,178653,"POINT (  573919.847657070,   6136589.29551228)",HECTOR GUTIERREZ RUIZ 1104 FTE 1103 FTE 1103,0
2026-03-06,B_02,114,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:34:57,,178654,"POINT (  573919.621668370,   6136591.66839364)",HECTOR GUTIERREZ RUIZ 1104 FTE 1103 FTE 1103,0
2026-03-06,B_02,115,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:34:54,,178655,"POINT (  573909.113193800,   6136758.10907160)",HECTOR GUTIERREZ RUIZ 1189 IGLECIA. FTE 1991 IGLECIA. FTE 1991,0
2026-03-06,B_02,116,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:35:00,,178656,"POINT (  573908.774210750,   6136760.93393036)",HECTOR GUTIERREZ RUIZ 1189 IGLECIA. FTE 1991 IGLECIA. FTE 1991,0
2026-03-06,B_02,117,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:35:03,,178657,"POINT (  573881.722739440,   6136901.41844834)",HECTOR GUTIERREZ RUIZ 1257 EN 1255/1257 EN 1255/1257,0
2026-03-06,B_02,118,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:35:08,,178659,"POINT (  573891.531284750,   6136962.85467175)",HECTOR GUTIERREZ RUIZ 1290 UTE UTE,0
2026-03-06,B_02,119,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:35:06,,178660,"POINT (  573891.270762040,   6136966.05121670)",HECTOR GUTIERREZ RUIZ 1290 UTE UTE,0
2026-03-06,B_02,120,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:10:13,,178661,"POINT (  573684.706414140,   6136783.70229194)",RIO NEGRO 1207 EN 1205 EN 1205,0
2026-03-06,B_02,121,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:10:15,,178662,"POINT (  573684.819408490,   6136781.66839364)",RIO NEGRO 1201 EN 1205 EN 1205,0
2026-03-06,B_02,122,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:10:19,,178663,"POINT (  573702.594565750,   6136739.64493473)",RIO NEGRO 1186 EN 1192 EN 1192,0
2026-03-06,B_02,123,S,100,,S,,48417,Nocturno,2026-03-07 00:10:25,,178664,"POINT (  573693.284007830,   6136673.34094950)",RIO NEGRO 1155 FTE 1152. ESQ MALDONADO FTE 1152. ESQ MALDONADO,0
2026-03-06,B_02,124,S,50,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:10:29,,178667,"POINT (  573712.729013010,   6136594.09777217)",RIO NEGRO 1108 EN 1110 EN 1110,0
2026-03-06,B_02,125,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:10:22,,178668,"POINT (  573712.842007360,   6136591.83788516)",RIO NEGRO 1108 EN 1110 EN 1110,0
2026-03-06,B_02,126,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 22:50:40,,182141,"POINT (  573707.332164920,   6136501.21625991)",RIO NEGRO 1073 ,0
2026-03-06,B_02,127,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:19:33,,179363,"POINT (  573494.918278540,   6136579.02715070)",WILSON FERREIRA ALDUNATE 1115 ,0
2026-03-06,B_02,128,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:19:41,,179362,"POINT (  573494.579295490,   6136581.06104900)",WILSON FERREIRA ALDUNATE 1115 ,0
2026-03-06,B_02,129,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:19:38,,178670,"POINT (  573486.423977230,   6136663.58422308)",WILSON FERREIRA ALDUNATE 1157 FTE 1156 FTE 1156,0
2026-03-06,B_02,130,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:19:36,,178671,"POINT (  573486.280929380,   6136665.02284577)",WILSON FERREIRA ALDUNATE 1157 FTE 1156. MURO FTE 1156. MURO,0
2026-03-06,B_02,131,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:19:45,,178673,"POINT (  573463.406979110,   6136968.39155748)",WILSON FERREIRA ALDUNATE 1301 EN 1305 EN 1305,0
2026-03-06,B_02,132,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:06,,178674,"POINT (  573449.061885990,   6137148.25010495)",RIO BRANCO 1391 FTE 1394 FTE 1394,0
2026-03-06,B_02,133,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:09,,178675,"POINT (  573448.690657810,   6137151.88810151)",RIO BRANCO 1391 FTE 1394 FTE 1394,0
2026-03-06,B_02,134,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:22,,178676,"POINT (  573445.247506650,   6137187.93062831)",RIO BRANCO 1407 ,0
2026-03-06,B_02,135,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:17,,178677,"POINT (  573445.037117770,   6137192.29690154)",RIO BRANCO 1407 ,0
2026-03-06,B_02,136,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:27,,178678,"POINT (  573440.864606230,   6137253.81528629)",RIO BRANCO 1445 ,0
2026-03-06,B_02,137,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:52,,178679,"POINT (  573436.994007440,   6137301.34230410)",RIO BRANCO 1461 EN 1465/1467 EN 1465/1467,0
2026-03-06,B_02,138,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:37:00,,178680,"POINT (  573437.053412460,   6137303.00564494)",RIO BRANCO 1465 EN 1465/1467 EN 1465/1467,0
2026-03-06,B_02,139,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:36:57,,178681,"POINT (  573433.067996060,   6137352.79833714)",RIO BRANCO 1494 FTE 1494 FTE 1494,0
2026-03-06,B_02,140,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 21:37:06,,179573,"POINT (  573432.834692260,   6137356.83495212)",RIO BRANCO 1494 FTE 1494 FTE 1494,0
2026-03-06,B_02,141,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:44:25,,180469,"POINT (  573957.276745530,   6137441.48358322)",CUAREIM 1506 EN 1516 EN 1516,0
2026-03-06,B_02,142,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:44:22,,178768,"POINT (  573697.813758770,   6137404.88873262)",AV URUGUAY 1071 ,0
2026-03-06,B_02,143,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:37:21,,178769,"POINT (  573694.649916960,   6137405.11472132)",AV URUGUAY 1071 ,0
2026-03-06,B_02,144,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:37:24,,181981,"POINT (  573633.641944140,   6137436.12602458)",RIO NEGRO 1521 ,0
2026-03-06,B_02,145,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:37:29,,179358,"POINT (  573633.545866230,   6137438.11326128)",RIO NEGRO 1521 AL LADO DE 1529 AL LADO DE 1529,0
2026-03-06,B_02,146,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:37:34,,179359,"POINT (  573633.483091590,   6137438.99210622)",RIO NEGRO 1521 AL LADO DE 1529 AL LADO DE 1529,0
2026-03-06,B_02,147,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:20:02,,178690,"POINT (  573865.497374590,   6137698.70229194)",AV LIB BRIG GRAL LAVALLEJA 1638 EN 1640 EN 1640,0
2026-03-06,B_02,148,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:20:05,,178691,"POINT (  573866.401329390,   6137701.41415635)",AV LIB BRIG GRAL LAVALLEJA 1638 EN 1640 EN 1640,0
2026-03-06,B_02,149,S,100,,S,,48417,Nocturno,2026-03-06 20:32:09,,178692,"POINT (  573810.921103400,   6137772.26161397)",AV GRAL RONDEAU 1673 EN 1685/ESTACIONAMIENTO EN 1685/ESTACIONAMIENTO,0
2026-03-06,B_02,150,S,75,,S,,48417,Nocturno,2026-03-06 20:32:12,,178693,"POINT (  573796.572652560,   6137628.66401807)",AV LIB BRIG GRAL LAVALLEJA 1601 EN 1615/FARMACIA EN 1615/FARMACIA,0
2026-03-06,B_02,151,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:55:55,,178694,"POINT (  573725.238885660,   6137776.05617368)",PARAGUAY 1682 S/F S/F,0
2026-03-06,B_02,152,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:55:58,,178695,"POINT (  573725.435349310,   6137773.69860983)",PARAGUAY 1682 S/F S/F,0
2026-03-06,B_02,153,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:56:03,,179350,"POINT (  573725.610368940,   6137772.14861962)",PARAGUAY 1682 ,0
2026-03-06,B_02,154,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:56:00,,178696,"POINT (  573731.835733790,   6137673.84782686)",PARAGUAY 1635 FTE 1637 FTE 1637,0
2026-03-06,B_02,155,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 23:56:06,,178697,"POINT (  573732.231214010,   6137670.62748788)",PARAGUAY 1631 FTE 1637 FTE 1637,0
2026-03-06,B_02,156,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:26:15,,178698,"POINT (  573859.791159900,   6137610.05822414)",CERRO LARGO 1162 FTE 1157 FTE 1157,0
2026-03-06,B_02,157,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:26:19,,178699,"POINT (  573856.514323740,   6137610.17121849)",CERRO LARGO 1162 FTE 1157 FTE 1157,0
2026-03-06,B_02,158,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:16:46,,178700,"POINT (  573769.056696620,   6137467.91133149)",AV LIB BRIG GRAL LAVALLEJA 1532 EN 1532/AUTOMOVIL CLUB EN 1532/AUTOMOVIL CLUB,0
2026-03-06,B_02,159,S,100,,S,Basura Afuera,48417,Nocturno,2026-03-06 20:16:49,,178701,"POINT (  573767.926753120,   6137464.74748968)",AV LIB BRIG GRAL LAVALLEJA 1532 EN 1532/AUTOMOVIL CLUB EN 1532/AUTOMOVIL CLUB,0
2026-03-06,B_02,160,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:06:54,,182175,"POINT (  573671.368424570,   6137130.21554414)",RIO NEGRO 1362 ,0
2026-03-06,B_02,161,S,75,,S,,48417,Nocturno,2026-03-07 00:06:57,,182176,"POINT (  573671.823487150,   6137126.80257486)",RIO NEGRO 1362 ,0
2026-03-06,B_02,162,S,75,,S,,48417,Nocturno,2026-03-07 00:07:01,,178706,"POINT (  573678.139360450,   6137051.28341729)",RIO NEGRO 1338 ,0
2026-03-06,B_02,163,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:07:04,,178707,"POINT (  573682.842007360,   6136991.78138798)",RIO NEGRO 1310 EN 1308/1310 EN 1308/1310,0
2026-03-06,B_02,164,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:08:47,,178708,"POINT (  573683.067996060,   6136988.95652923)",RIO NEGRO 1306 EN 1308/1310 EN 1308/1310,0
2026-03-06,B_02,165,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:08:56,,178709,"POINT (  573673.802459330,   6136920.14296990)",RIO NEGRO 1277 EN 1277/1279 EN 1277/1279,0
2026-03-06,B_02,166,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:08:51,,179351,"POINT (  573693.519973460,   6136848.10907160)",RIO NEGRO 1242 EN 1246 EN 1246,0
2026-03-06,B_02,167,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:09:00,,179352,"POINT (  573693.632967810,   6136845.28421284)",RIO NEGRO 1242 EN 1246 EN 1246,0
2026-03-06,B_02,168,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:22,,178714,"POINT (  573881.609745090,   6137158.25460654)",DRA ADELA RETA 1157 ESQ RONDEAU ESQ RONDEAU,0
2026-03-06,B_02,169,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:29,,178715,"POINT (  573878.219914580,   6137158.14161219)",DRA ADELA RETA Esq. AV GRAL RONDEAU ESQ RONDEAU ESQ RONDEAU,0
2026-03-06,B_02,170,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:25,,178716,"POINT (  573869.395679670,   6137235.79268742)",AV GRAL RONDEAU 1414 ,0
2026-03-06,B_02,171,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:32,,179348,"POINT (  573869.282685320,   6137237.37460832)",AV GRAL RONDEAU 1414 ,0
2026-03-06,B_02,172,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:46,,178718,"POINT (  573862.115168300,   6137338.99321510)",AV GRAL RONDEAU 1462 ,0
2026-03-06,B_02,173,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:44,,178719,"POINT (  573859.363982380,   6137385.72635795)",AV GRAL RONDEAU 1492 EN 1494 EN 1494,0
2026-03-06,B_02,174,S,75,,S,Basura Afuera,48417,Nocturno,2026-03-07 00:50:41,,178720,"POINT (  573853.064426340,   6137451.76510819)",AV GRAL RONDEAU 1514 ,0
2026-03-06,B_03,1,S,100,,S,,49389,Nocturno,2026-03-06 21:49:19,,178077,"POINT (  574533.561559880,   6136240.65563409)",CEBOLLATI 1441 EN 1447,0
2026-03-06,B_03,2,S,50,,S,,49389,Nocturno,2026-03-06 19:57:18,,179368,"POINT (  574295.889442700,   6136284.10344706)",DOMINGO PETRARCA 918 FTE 920,0
2026-03-06,B_03,3,S,75,,S,,49389,Nocturno,2026-03-06 19:57:20,,179479,"POINT (  574268.001026360,   6136154.73080064)",DOMINGO PETRARCA 862,0
2026-03-06,B_03,4,S,75,,S,,49389,Nocturno,2026-03-06 23:27:09,,179394,"POINT (  573960.195445750,   6136221.26636711)",RBLA REPUBLICA ARGENTINA 1201,0
2026-03-06,B_03,5,S,100,,S,,49389,Nocturno,2026-03-06 23:27:11,,179395,"POINT (  573958.452526360,   6136223.00928650)",RBLA REPUBLICA ARGENTINA 1201,0
2026-03-06,B_03,6,S,100,,S,,49389,Nocturno,2026-03-06 23:27:14,,178977,"POINT (  573921.978767320,   6136403.65682396)",HECTOR GUTIERREZ RUIZ 1009,0
2026-03-06,B_03,7,S,75,,S,,49389,Nocturno,2026-03-06 23:27:18,,179400,"POINT (  573923.129227440,   6136399.80182891)",HECTOR GUTIERREZ RUIZ 1009,0
2026-03-06,B_03,8,S,100,,S,,49389,Nocturno,2026-03-06 20:16:36,,179401,"POINT (  574012.184386690,   6136336.42424057)",ZELMAR MICHELINI 953,0
2026-03-06,B_03,9,S,75,,S,Basura Afuera,49389,Nocturno,2026-03-06 20:16:32,,178777,"POINT (  574011.229304140,   6136331.30265570)",ZELMAR MICHELINI 953,0
2026-03-06,B_03,10,S,100,,S,,49389,Nocturno,2026-03-06 20:16:40,,178778,"POINT (  574034.491096030,   6136327.32651726)",JOSE MARIA ROO 1259,0
