GID;RANGO UNAP
124951;1
124955;1
124961;1
124962;1
124964;1
124966;5
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;1
124993;1
124994;1
124995;1
124996;1
124997;1
125004;1
125007;5
125008;1
125011;5
125013;1
125014;5
125016;1
125017;1
125021;1
125026;1
125028;5
125030;1
125031;1
125032;1
125034;1
125036;1
125038;1
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;2
125174;5
125192;3
125272;5
125292;1
125293;1
125452;2
125472;2
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;1
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;1
125931;1
125932;1
125933;1
125934;5
125936;1
125940;1
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;1
125967;5
125968;1
125969;1
125971;1
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;1
125981;1
125982;5
125983;1
125985;1
125987;1
125988;1
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;1
126003;5
126004;5
126005;5
126006;1
126007;5
126008;5
126010;5
126011;1
126012;1
126013;1
126014;5
126016;1
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;5
126083;2
126084;2
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126099;2
126100;2
126101;2
126102;2
126104;1
126105;2
126106;1
126107;2
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;5
126774;1
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;5
129104;5
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;5
129136;5
129137;5
129138;5
129139;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;2
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;2
129204;5
129205;5
129206;2
129207;2
129209;5
129210;5
129211;5
129214;5
129215;2
129216;5
129217;2
129218;5
129219;5
129220;2
129221;2
129225;5
129226;5
129227;5
129228;2
129231;5
129234;5
129235;2
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;2
129253;5
129254;2
129255;2
129256;2
129261;5
129262;5
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;5
129292;1
129293;5
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;1
129321;1
129322;1
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;5
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;1
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;5
129416;1
129417;5
129419;5
129421;5
129422;1
129423;1
129424;1
129426;5
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;5
129447;1
129448;1
129449;1
129451;1
129452;1
129453;5
129454;1
129456;1
129459;5
129461;1
129463;1
129464;5
129465;5
129466;5
129467;5
129468;5
129469;1
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;3
129489;3
129490;5
129491;5
129494;5
129496;5
129497;3
129498;3
129499;3
129500;3
129501;1
129502;1
129504;3
129506;1
129511;1
129512;5
129513;5
129514;1
129517;5
129518;5
129519;5
129520;5
129521;3
129522;3
129523;3
129524;5
129525;3
129526;3
129527;3
129528;3
129529;3
129530;3
129531;3
129532;3
129533;3
129534;3
129535;5
129536;3
129539;3
129540;1
129541;3
129543;3
129545;5
129546;1
129547;5
129548;5
129550;1
129551;5
129553;5
129556;5
129559;3
129561;5
129562;5
129563;5
129564;5
129565;1
129566;5
129567;5
129568;5
129569;1
129571;1
129574;1
129575;5
129576;5
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;5
129590;1
129591;5
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;5
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;5
129612;5
129613;5
129614;5
129618;1
129619;5
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;5
129635;1
129636;5
129638;5
129639;1
129640;1
129641;1
129642;5
129643;5
129644;5
129646;5
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;5
129666;1
129668;1
129669;1
129671;1
129673;5
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;5
129749;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;5
130016;1
130272;5
130292;1
130652;5
131093;1
131272;5
131332;1
131352;1
131433;1
131454;1
131472;5
131492;1
131552;1
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
131994;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;1
132632;2
132752;5
132812;5
132832;5
132852;1
133632;1
133692;1
133812;1
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;1
133934;1
133939;2
133943;2
133946;2
133948;1
133949;1
133952;1
133954;2
133955;2
133956;2
133957;2
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;1
133980;2
133986;2
133988;2
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;2
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134201;1
134202;1
134203;1
134204;2
134205;2
134206;2
134208;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;1
134216;1
134217;2
134219;2
134220;1
134221;1
134224;1
134227;1
134229;1
134231;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;2
134257;2
134258;2
134261;2
134262;1
134266;2
134267;1
134268;1
134269;2
134270;2
134272;1
134273;1
134274;1
134275;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;2
134289;1
134291;2
134293;2
134295;1
134296;2
134297;2
134298;2
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;5
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;2
134432;2
134433;2
134434;2
134435;1
134436;1
134437;2
134441;2
134445;2
134447;1
134448;1
134449;2
134450;2
134451;2
134452;2
134453;2
134454;2
134455;2
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;2
134488;2
134489;2
134490;2
134491;2
134492;2
134494;2
134495;2
134497;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;2
134524;2
134525;2
134526;2
134529;5
134530;2
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;2
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;2
134567;1
134569;1
134571;1
134572;1
134578;2
134579;2
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;2
134593;2
134594;2
134596;1
134597;1
134598;1
134602;2
134603;2
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;2
134972;1
134993;1
135012;1
135034;1
135132;2
135192;5
135232;2
135252;1
135272;1
135312;1
135452;1
135572;2
135632;1
135732;1
135812;1
135832;1
135872;1
135892;1
135992;1
136112;5
136174;1
136254;1
136292;5
136313;1
136352;1
136473;5
136493;1
136534;1
136779;1
136812;2
136813;2
136832;2
136852;2
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;1
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;1
137412;1
137492;1
137512;1
137552;1
137592;1
137612;1
137752;1
137772;5
137792;1
137794;1
137812;1
137832;2
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138339;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;5
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;5
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;2
138640;2
138642;1
138643;1
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;2
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;5
138778;5
138780;5
138781;1
138782;5
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;5
138813;1
138815;1
138818;2
138819;2
138821;2
138822;2
138823;2
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;2
138835;2
138836;2
138837;2
138838;2
138839;1
138840;1
138841;1
138843;1
138845;2
138846;2
138848;1
138850;1
138851;1
138852;2
138853;1
138854;1
138858;2
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;2
138878;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;1
138896;1
138897;1
138899;2
138900;2
138902;2
138903;2
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;2
138921;2
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;5
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;2
139217;2
139222;1
139224;2
139225;2
139232;1
139234;1
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;2
139249;2
139250;2
139253;2
139254;1
139255;2
139261;2
139264;2
139265;1
139267;2
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;2
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;1
139652;1
139712;2
139732;1
139933;1
139992;2
140012;1
140032;1
140132;1
140154;2
140212;1
140272;5
140312;1
140332;1
140352;1
140432;1
140612;1
140633;1
140672;2
140772;1
140792;1
140852;1
140932;1
141052;1
141072;1
141092;2
141112;2
141132;5
141133;5
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;5
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;2
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;5
141236;5
141238;2
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141257;1
141261;5
141262;5
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;5
141302;1
141303;1
141307;1
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;1
141318;1
141320;1
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;5
141342;5
141343;5
141344;1
141345;1
141348;5
141349;1
141350;1
141351;1
141352;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;5
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;5
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;5
141442;1
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141464;5
141465;1
141466;1
141468;5
141469;1
141470;1
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;5
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;1
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;1
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;1
141747;1
141748;5
141749;2
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;2
141772;2
141773;2
141774;5
141775;2
141776;1
141777;1
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;1
141791;1
141792;1
141793;1
141794;1
141795;5
141796;2
141797;2
141799;2
141800;1
141801;1
141802;1
141803;1
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141812;5
141813;1
141814;1
141816;1
141818;1
141819;5
141820;1
141822;5
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;1
141849;1
141850;1
141851;1
141852;1
141853;5
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141876;1
141878;1
141879;1
141881;1
141883;1
141884;5
141885;1
141886;5
141887;5
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;1
141922;1
141923;1
141924;1
141925;5
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;1
141938;5
141940;5
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141976;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;5
141984;5
141985;1
141989;5
141990;5
141991;5
141993;5
141995;5
141996;1
141997;1
141998;5
141999;1
142000;1
142001;1
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;5
142020;1
142025;1
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142075;1
142076;1
142077;5
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142123;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;1
142167;1
142168;1
142169;1
142170;1
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;5
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;5
142264;1
142265;1
142268;1
142269;1
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;5
142281;5
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;5
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;5
142318;1
142319;5
142320;1
142321;5
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;5
142361;1
142367;1
142368;1
142369;5
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;5
142396;5
142399;5
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;5
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;5
142452;5
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;5
142506;5
142507;5
142508;5
142509;1
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
