GID;Acumulacion_general
176959;1
176958;1
176419;1
176418;1
176417;1
176957;1
176956;1
176954;1
176953;1
176952;1
176951;1
176950;1
176949;1
176982;1
180837;1
176980;1
176979;1
176978;1
176404;1
181516;1
176401;1
176977;1
176976;1
176975;1
176974;1
176973;1
176972;1
176971;1
176970;1
176969;1
176425;1
176424;1
176423;1
176420;1
176388;1
176387;1
176386;1
176385;1
176416;1
176415;1
176414;1
176413;1
180000;1
176411;1
176410;1
176409;1
176440;1
176408;1
176407;1
176405;1
181840;1
139273;1
181839;1
139207;1
176400;1
176399;1
176398;1
176397;1
176396;1
176395;1
176394;1
176393;1
176392;1
180364;1
179338;1
176389;1
176966;1
176968;1
177104;1
177103;1
176384;1
176383;1
181607;1
176380;1
176379;1
181079;1
177101;1
177100;1
182226;1
181458;1
155517;1
139222;1
177099;1
177098;1
177097;1
177096;1
181793;1
180589;1
180588;1
177093;1
177092;1
177091;1
177090;1
176983;1
177120;1
177119;1
177118;1
177117;1
177116;1
177115;1
177114;1
177113;1
177112;1
177111;1
177110;1
177109;1
177108;1
177107;1
177106;1
177105;1
177135;1
177134;1
182997;1
177132;1
177131;1
177130;1
177129;1
177252;1
177128;1
177127;1
177126;1
177125;1
177124;1
177123;1
177122;1
177121;1
177171;1
177170;1
177169;1
177168;1
177167;1
181765;1
177165;1
177164;1
181838;1
177163;1
177162;1
177161;1
177160;1
177159;1
177158;1
181766;1
177157;1
177187;1
177186;1
177185;1
142290;1
177184;1
177183;1
177182;1
177181;1
177180;1
177179;1
177178;1
177177;1
177176;1
177175;1
177174;1
177173;1
177172;1
180449;1
180448;1
177201;1
177200;1
183091;1
139149;1
181539;1
180801;1
180637;1
180636;1
182119;1
181664;1
181663;1
181662;1
180435;1
180739;1
181176;1
142317;1
181287;1
139135;1
139094;1
148975;1
139138;1
139129;1
139096;1
181538;1
139163;1
139119;1
176652;1
139165;1
142360;1
142319;1
142281;1
177199;1
177198;1
177197;1
177196;1
177195;1
177193;1
177194;1
177192;1
177191;1
177190;1
177189;1
177188;1
142280;1
181288;1
180802;1
139170;1
180302;1
183340;1
183343;1
183342;1
181876;1
181874;1
181875;1
180630;1
180629;1
180628;1
176915;1
180793;1
181432;1
176913;1
176912;1
176911;1
176910;1
176932;1
176931;1
176930;1
176929;1
176928;1
181295;1
180414;1
181877;1
181386;1
179177;1
181387;1
176927;1
176926;1
176925;1
176924;1
183341;1
176528;1
180267;1
176527;1
176526;1
176525;1
179605;1
179606;1
180291;1
176940;1
176939;1
176938;1
176937;1
176936;1
176935;1
176934;1
176933;1
175959;1
175957;1
175956;1
175955;1
175954;1
175953;1
175952;1
175951;1
175950;1
175949;1
176533;1
183128;1
176531;1
176530;1
176529;1
183129;1
139192;1
139191;1
139162;1
139189;1
179318;1
179319;1
139172;1
180300;1
139097;1
179228;1
139134;1
181718;1
176535;1
180266;1
176534;1
180817;1
182993;1
180503;1
180502;1
182994;1
175961;1
182992;1
183263;1
183266;1
176564;1
176563;1
183267;1
139164;1
139168;1
180234;1
139118;1
139167;1
176588;1
176587;1
180865;1
176586;1
176584;1
176583;1
176582;1
179300;1
181289;1
181192;1
180864;1
176577;1
183264;1
180653;1
180615;1
180682;1
176578;1
176581;1
176580;1
176601;1
170452;1
183115;1
180816;1
176600;1
176599;1
180815;1
176598;1
176597;1
176596;1
176595;1
176594;1
176593;1
176592;1
176591;1
176590;1
176589;1
176610;1
176609;1
180935;1
183111;1
176608;1
183117;1
183116;1
183113;1
183272;1
176607;1
176606;1
176605;1
141780;1
141749;1
172792;1
176604;1
183112;1
176603;1
176602;1
177203;1
177202;1
181100;1
181099;1
177244;1
177243;1
177242;1
177240;1
177239;1
141832;1
141833;1
181326;1
141806;1
170872;1
170852;1
170814;1
170772;1
180380;1
171572;1
141753;1
141754;1
141775;1
141796;1
141751;1
141779;1
141843;1
141841;1
141842;1
141763;1
141840;1
141839;1
141836;1
141838;1
141835;1
179613;1
179612;1
141782;1
141783;1
141784;1
141760;1
141834;1
178648;1
178646;1
178645;1
178644;1
178641;1
178640;1
178639;1
178637;1
178635;1
178633;1
178631;1
178626;1
178619;1
178618;1
178617;1
141844;1
141808;1
141799;1
162132;1
141772;1
141771;1
141847;1
141773;1
141770;1
141769;1
141829;1
141767;1
141766;1
141765;1
141846;1
166172;1
178649;1
141793;1
141792;1
141776;1
141791;1
141777;1
141800;1
141790;1
141813;1
141812;1
141811;1
141788;1
141789;1
175392;1
141810;1
141809;1
141785;1
178600;1
178591;1
179502;1
178587;1
179069;1
179068;1
181436;1
181435;1
141849;1
141794;1
141850;1
141816;1
141848;1
182205;1
141814;1
141801;1
178535;1
178534;1
141828;1
141827;1
141823;1
141852;1
141822;1
177262;1
178616;1
178610;1
178609;1
178607;1
178606;1
178605;1
178603;1
178601;1
178484;1
178483;1
178582;1
178580;1
178579;1
178578;1
178577;1
178575;1
178544;1
178543;1
178542;1
178541;1
178540;1
178538;1
178537;1
178536;1
178406;1
178405;1
178532;1
178531;1
178530;1
178529;1
178528;1
178527;1
178526;1
178525;1
178524;1
178523;1
178491;1
178490;1
178489;1
178488;1
178379;1
178518;1
178482;1
178481;1
178480;1
178941;1
178476;1
178475;1
178472;1
178471;1
178470;1
178469;1
178468;1
178467;1
178456;1
178455;1
180045;1
176617;1
178396;1
178395;1
178394;1
178393;1
178392;1
178388;1
178387;1
178386;1
178385;1
178384;1
178383;1
178382;1
178381;1
178380;1
178374;1
178373;1
178372;1
178371;1
178370;1
178369;1
178368;1
178367;1
178366;1
178365;1
178341;1
178340;1
176616;1
176615;1
176614;1
176612;1
178330;1
178329;1
178328;1
178327;1
182181;1
182180;1
178322;1
178321;1
176611;1
177221;1
177220;1
177219;1
178378;1
178377;1
178376;1
178375;1
179010;1
178310;1
178309;1
179082;1
179081;1
178306;1
178305;1
178301;1
178339;1
178338;1
178335;1
178516;1
178949;1
179796;1
178332;1
178331;1
178252;1
178174;1
178173;1
178172;1
178171;1
183066;1
178496;1
178169;1
178319;1
178318;1
178317;1
178316;1
178315;1
178314;1
178313;1
178312;1
178638;1
178636;1
178634;1
178632;1
178630;1
178629;1
178628;1
178627;1
178511;1
178299;1
178298;1
178297;1
178296;1
178292;1
178291;1
178253;1
182998;1
177218;1
177778;1
177217;1
177216;1
177210;1
177209;1
180040;1
178168;1
178167;1
178166;1
178651;1
178650;1
178647;1
178643;1
178642;1
177208;1
177207;1
177206;1
177205;1
177204;1
176644;1
176633;1
176632;1
176631;1
176630;1
176629;1
176628;1
176627;1
177228;1
177227;1
177226;1
142556;1
142555;1
142554;1
142514;1
142513;1
142511;1
146092;1
142517;1
181220;1
142547;1
142548;1
142558;1
142546;1
177225;1
177224;1
179040;1
142523;1
180152;1
180151;1
142521;1
181651;1
146112;1
142490;1
142489;1
142488;1
142487;1
142539;1
142538;1
142537;1
142536;1
142560;1
142557;1
180150;1
146173;1
142492;1
142505;1
142507;1
142506;1
142508;1
142491;1
142567;1
142566;1
146152;1
142563;1
142519;1
142516;1
142515;1
146132;1
142575;1
142543;1
142571;1
142584;1
142583;1
142542;1
142534;1
142540;1
142582;1
180153;1
146193;1
142533;1
142541;1
142529;1
142493;1
142569;1
142579;1
154995;1
154994;1
154993;1
142531;1
142532;1
181078;1
142578;1
142498;1
142496;1
142574;1
142577;1
142544;1
142509;1
142504;1
142576;1
178624;1
178615;1
178614;1
178611;1
178608;1
178604;1
178602;1
182187;1
182188;1
180378;1
178594;1
178590;1
178588;1
178586;1
178585;1
142580;1
177223;1
177222;1
181280;1
176659;1
176658;1
176657;1
176649;1
146212;1
142590;1
142621;1
177413;1
176648;1
176647;1
176646;1
142581;1
178625;1
178517;1
178515;1
179797;1
178514;1
179560;1
178513;1
181844;1
176645;1
179745;1
114317;1
176097;1
181431;1
179738;1
179673;1
179672;1
179671;1
179558;1
178499;1
178498;1
178497;1
178495;1
146412;1
178581;1
181732;1
181733;1
178576;1
178539;1
178533;1
178522;1
178521;1
178520;1
178519;1
178865;1
178864;1
180523;1
180524;1
178453;1
176083;1
178512;1
178510;1
178509;1
178508;1
178505;1
178504;1
178503;1
178502;1
178501;1
179559;1
177933;1
180608;1
179146;1
179145;1
178722;1
178493;1
178492;1
178863;1
178486;1
182218;1
182219;1
180525;1
180526;1
180527;1
178462;1
178461;1
179793;1
178403;1
178402;1
178401;1
178400;1
178452;1
178451;1
178450;1
177932;1
177931;1
177939;1
177941;1
177942;1
179380;1
177935;1
177934;1
180982;1
180981;1
183387;1
183388;1
183389;1
178721;1
178444;1
178443;1
178442;1
178441;1
178428;1
178427;1
182222;1
178425;1
178423;1
178422;1
178705;1
178070;1
178053;1
177565;1
177564;1
178398;1
178397;1
178391;1
178713;1
178712;1
178390;1
178389;1
178363;1
178723;1
178666;1
178665;1
178188;1
178269;1
178268;1
178267;1
178266;1
180522;1
178347;1
178345;1
178344;1
178343;1
178342;1
178333;1
178326;1
178325;1
178320;1
178303;1
178247;1
178246;1
178245;1
183396;1
178243;1
179164;1
177549;1
179575;1
177529;1
177522;1
178194;1
178193;1
178192;1
178191;1
179080;1
178189;1
178217;1
179480;1
183076;1
183075;1
178209;1
178265;1
178264;1
178263;1
178257;1
178256;1
178255;1
178254;1
178251;1
178250;1
178249;1
178248;1
178185;1
178184;1
178183;1
178494;1
178181;1
178242;1
178241;1
178240;1
178239;1
178215;1
183074;1
178214;1
178238;1
178237;1
178221;1
178220;1
179481;1
179482;1
178157;1
178156;1
178155;1
178207;1
178206;1
179571;1
178205;1
178204;1
178196;1
178195;1
182170;1
178187;1
178186;1
183258;1
178137;1
178136;1
178135;1
178134;1
178133;1
178180;1
178179;1
178178;1
178177;1
178175;1
180656;1
178165;1
178163;1
178160;1
178159;1
178158;1
178122;1
178121;1
178120;1
182179;1
182178;1
178154;1
178153;1
178152;1
178151;1
178150;1
178149;1
178148;1
178147;1
180585;1
179487;1
178145;1
178111;1
178110;1
178109;1
178108;1
178107;1
178132;1
181369;1
178131;1
178130;1
178127;1
178126;1
182217;1
182216;1
178125;1
178124;1
181084;1
178095;1
178094;1
178093;1
178092;1
178091;1
178117;1
178116;1
180655;1
180654;1
178115;1
178114;1
180346;1
179491;1
178113;1
179572;1
178112;1
178081;1
178080;1
178079;1
178078;1
178051;1
178106;1
178105;1
178104;1
178103;1
178102;1
179493;1
178100;1
179496;1
178099;1
178098;1
179083;1
178031;1
178030;1
179381;1
178028;1
178023;1
179003;1
179574;1
178089;1
178088;1
178087;1
178086;1
179497;1
178085;1
178084;1
178083;1
178082;1
178003;1
177998;1
183400;1
177996;1
177990;1
178050;1
180520;1
180521;1
179382;1
176081;1
178043;1
178039;1
178038;1
178035;1
178034;1
178032;1
177965;1
177963;1
177962;1
177960;1
177959;1
178020;1
178018;1
183162;1
183161;1
183160;1
181140;1
181141;1
178009;1
178008;1
182186;1
178004;1
177927;1
177926;1
177925;1
177924;1
177923;1
177988;1
177985;1
179378;1
177980;1
177979;1
177977;1
177975;1
177972;1
182140;1
177970;1
177968;1
177911;1
177910;1
177909;1
177908;1
177876;1
177958;1
177957;1
177954;1
177953;1
177950;1
177947;1
177945;1
177944;1
177930;1
177929;1
177928;1
176079;1
114314;1
114313;1
114289;1
180016;1
179377;1
177921;1
182192;1
177919;1
177918;1
177917;1
182185;1
182184;1
177914;1
177913;1
177912;1
172173;1
114326;1
183444;1
183443;1
183442;1
176092;1
176091;1
176090;1
176089;1
176088;1
176087;1
176086;1
176085;1
176084;1
176063;1
180322;1
177870;1
177869;1
177868;1
177867;1
179376;1
177865;1
177864;1
182183;1
177862;1
177861;1
176076;1
176075;1
176074;1
176072;1
176262;1
183381;1
177856;1
177855;1
177854;1
177853;1
177852;1
177851;1
182221;1
182220;1
177833;1
181139;1
181138;1
177875;1
177874;1
177873;1
177872;1
182172;1
177826;1
177825;1
177824;1
177823;1
177822;1
177821;1
177820;1
177819;1
177818;1
177817;1
177816;1
177860;1
183392;1
177859;1
177858;1
177857;1
177787;1
177786;1
180181;1
177785;1
177784;1
180002;1
177783;1
177782;1
177781;1
177780;1
177779;1
177832;1
177831;1
181137;1
177828;1
177827;1
177710;1
177709;1
177708;1
177687;1
178932;1
178931;1
179478;1
178930;1
179477;1
178928;1
178927;1
177810;1
177809;1
177790;1
177789;1
177788;1
178918;1
181892;1
178916;1
178915;1
178914;1
179794;1
178912;1
178911;1
178908;1
183227;1
183228;1
179374;1
179373;1
177715;1
177712;1
177711;1
180528;1
179467;1
179466;1
179465;1
178896;1
178898;1
178895;1
179464;1
178893;1
179463;1
179462;1
179476;1
178923;1
178921;1
179474;1
180338;1
178885;1
178884;1
178883;1
181606;1
178881;1
179457;1
178878;1
179456;1
179486;1
178877;1
179483;1
178907;1
179470;1
183397;1
179468;1
178989;1
179452;1
179451;1
179450;1
179449;1
179448;1
178859;1
179447;1
178857;1
182177;1
183259;1
183260;1
178890;1
178889;1
179461;1
179460;1
179458;1
181136;1
181135;1
179485;1
179372;1
178846;1
178845;1
176070;1
179439;1
178842;1
179438;1
178840;1
178876;1
178875;1
179455;1
178872;1
179453;1
179435;1
178833;1
179371;1
178832;1
179434;1
179433;1
179795;1
180779;1
180780;1
180781;1
179429;1
179445;1
179443;1
183399;1
178850;1
179442;1
178814;1
178813;1
179421;1
178811;1
178810;1
179420;1
179489;1
178809;1
178808;1
179418;1
179475;1
179437;1
178838;1
178837;1
180658;1
179436;1
176448;1
176068;1
176066;1
176065;1
176064;1
175528;1
175618;1
175616;1
175611;1
175609;1
175608;1
179427;1
179426;1
179425;1
179424;1
179423;1
180262;1
175514;1
175888;1
175519;1
179011;1
181972;1
175483;1
175454;1
175453;1
181973;1
175535;1
181974;1
180033;1
181971;1
175526;1
175524;1
175518;1
178772;1
175633;1
179023;1
175635;1
183332;1
183333;1
175887;1
183338;1
175501;1
180187;1
183068;1
175496;1
175495;1
176368;1
175486;1
175485;1
175484;1
176059;1
176058;1
176057;1
176056;1
176055;1
176054;1
176053;1
176052;1
176051;1
176050;1
176049;1
176048;1
179593;1
180131;1
176061;1
176060;1
176037;1
176036;1
176035;1
176034;1
176033;1
176032;1
176031;1
182862;1
176020;1
181842;1
181843;1
176018;1
176017;1
176016;1
180853;1
180854;1
180856;1
176259;1
116615;1
116574;1
116598;1
116639;1
116612;1
116572;1
116573;1
116638;1
116597;1
116604;1
116603;1
176015;1
116623;1
116652;1
116653;1
116642;1
183168;1
116643;1
183251;1
116620;1
169192;1
183170;1
183169;1
116605;1
116577;1
116617;1
116576;1
116575;1
116655;1
116580;1
116618;1
180035;1
175921;1
169433;1
170432;1
116602;1
116647;1
116592;1
116591;1
116625;1
116654;1
116579;1
116578;1
135872;1
116589;1
181808;1
180858;1
116586;1
165612;1
116600;1
116601;1
169412;1
135892;1
116581;1
116628;1
116606;1
183171;1
116627;1
116619;1
116656;1
181850;1
116660;1
116659;1
116632;1
170012;1
116630;1
180703;1
180704;1
180706;1
180705;1
180701;1
180700;1
180702;1
116610;1
116609;1
116590;1
183090;1
173212;1
116714;1
116742;1
116705;1
116637;1
116636;1
116651;1
116594;1
116648;1
116634;1
116633;1
172893;1
172892;1
169352;1
181807;1
182169;1
178798;1
179413;1
179412;1
179411;1
178794;1
178793;1
179410;1
183114;1
180605;1
159872;1
176524;1
116711;1
130272;1
116712;1
116663;1
178785;1
179405;1
178782;1
179404;1
179403;1
179402;1
178778;1
178777;1
179401;1
179417;1
179416;1
178804;1
178803;1
179415;1
178801;1
178800;1
178720;1
178719;1
178718;1
179348;1
178716;1
178715;1
178714;1
179352;1
179351;1
179409;1
183409;1
179408;1
179407;1
179488;1
179370;1
178786;1
178700;1
178699;1
178698;1
178697;1
178696;1
179350;1
178695;1
178694;1
178693;1
179400;1
178977;1
179395;1
179394;1
179479;1
179368;1
178077;1
178768;1
180469;1
179573;1
178681;1
178680;1
178679;1
178678;1
178677;1
178676;1
178709;1
178708;1
178707;1
178706;1
182176;1
182175;1
178701;1
182141;1
178668;1
178667;1
178664;1
178663;1
178662;1
178661;1
178660;1
178659;1
178692;1
178691;1
178690;1
179359;1
179358;1
181981;1
178769;1
179369;1
178652;1
178622;1
178621;1
178620;1
179353;1
178934;1
178598;1
178925;1
178675;1
178674;1
178673;1
178671;1
178670;1
179362;1
179363;1
178568;1
178567;1
178565;1
178564;1
178924;1
178563;1
178562;1
179357;1
178560;1
178657;1
178656;1
178655;1
178654;1
178653;1
179399;1
178775;1
178550;1
178549;1
178548;1
178547;1
178546;1
178545;1
178440;1
178439;1
178438;1
178597;1
179354;1
178571;1
179356;1
179355;1
178570;1
180160;1
176014;1
183380;1
176044;1
176043;1
176042;1
176041;1
176040;1
181652;1
176038;1
178559;1
178558;1
178556;1
178555;1
178554;1
178552;1
178551;1
179153;1
176447;1
180041;1
176470;1
179201;1
176289;1
176287;1
182861;1
176027;1
180820;1
176026;1
176025;1
176024;1
180118;1
176021;1
176326;1
178432;1
179397;1
178975;1
179396;1
178973;1
178972;1
178767;1
178766;1
178765;1
178764;1
178763;1
180834;1
181307;1
181306;1
176296;1
181708;1
178758;1
181980;1
181979;1
179143;1
179142;1
178751;1
178750;1
178749;1
178748;1
178747;1
178746;1
178437;1
178436;1
178435;1
178434;1
178433;1
183404;1
178739;1
183405;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
178731;1
180121;1
180120;1
178760;1
178759;1
179360;1
176295;1
176294;1
176836;1
176013;1
176012;1
176781;1
176011;1
176290;1
180042;1
183429;1
176280;1
178745;1
178744;1
178743;1
178742;1
178940;1
176279;1
176278;1
176277;1
176276;1
176275;1
176274;1
176273;1
176469;1
176467;1
176466;1
176465;1
176464;1
176463;1
176462;1
176461;1
176458;1
125884;1
125893;1
149372;1
125868;1
175944;1
149612;1
125883;1
176574;1
129113;1
129137;1
129109;1
176457;1
179079;1
176456;1
176454;1
176453;1
178728;1
178727;1
178726;1
179576;1
178414;1
179365;1
179364;1
179398;1
178287;1
178286;1
178285;1
178284;1
182210;1
182209;1
182009;1
125885;1
125875;1
125873;1
125874;1
125823;1
125797;1
167252;1
125820;1
125842;1
125843;1
125828;1
125829;1
125796;1
125911;1
125903;1
178730;1
178729;1
125858;1
175899;1
125861;1
125859;1
179241;1
179240;1
125860;1
125890;1
145232;1
125889;1
125855;1
125798;1
125849;1
125887;1
125845;1
125844;1
173232;1
129032;1
180633;1
139053;1
139052;1
138972;1
138973;1
138974;1
180285;1
125802;1
125803;1
145192;1
155575;1
176232;1
125862;1
125857;1
178418;1
180185;1
180184;1
180183;1
178417;1
178416;1
178415;1
178421;1
178412;1
167232;1
180641;1
125830;1
171992;1
125864;1
125871;1
125872;1
179343;1
178278;1
178277;1
178276;1
178275;1
178272;1
172052;1
125866;1
125834;1
178281;1
178202;1
178201;1
178200;1
178199;1
178420;1
178419;1
179733;1
179734;1
178232;1
178356;1
178231;1
178229;1
178411;1
178410;1
178409;1
178408;1
178407;1
178364;1
178362;1
180764;1
183048;1
183049;1
178144;1
178143;1
178142;1
178218;1
178140;1
178139;1
178271;1
178270;1
182208;1
178262;1
178261;1
178260;1
178259;1
178258;1
178236;1
178235;1
177706;1
177705;1
177702;1
177701;1
177700;1
177699;1
178228;1
178227;1
178226;1
178225;1
178224;1
178223;1
178222;1
178219;1
178164;1
178162;1
178067;1
178066;1
180452;1
180453;1
179346;1
178058;1
178138;1
177899;1
177883;1
177880;1
177879;1
177877;1
177850;1
177897;1
177896;1
177844;1
183123;1
176439;1
176438;1
176472;1
176471;1
180639;1
177698;1
177696;1
177694;1
177693;1
177692;1
177691;1
183215;1
178071;1
178069;1
178068;1
180659;1
176284;1
176282;1
176281;1
180661;1
175664;1
180044;1
175661;1
175662;1
175678;1
177032;1
183092;1
182013;1
181870;1
176271;1
176270;1
129226;1
129225;1
129231;1
129262;1
129261;1
129169;1
129168;1
117152;1
183081;1
177260;1
117153;1
117174;1
117180;1
117210;1
176269;1
176268;1
181266;1
181268;1
181270;1
181269;1
183082;1
183282;1
183281;1
129183;1
183030;1
129175;1
129176;1
129187;1
129186;1
129173;1
129188;1
129185;1
178042;1
178041;1
178040;1
178037;1
178036;1
178033;1
178026;1
178024;1
179202;1
129191;1
129170;1
129162;1
129161;1
129164;1
132832;1
181267;1
180458;1
129251;1
129216;1
129211;1
129209;1
129214;1
129234;1
129227;1
129165;1
180532;1
178057;1
178056;1
178055;1
178958;1
179347;1
178956;1
181910;1
180533;1
183257;1
180529;1
178012;1
178007;1
183406;1
183407;1
178045;1
180456;1
180455;1
180454;1
180464;1
180463;1
180462;1
180459;1
177317;1
180457;1
182171;1
177532;1
183408;1
183401;1
183402;1
183403;1
180531;1
183110;1
177527;1
177525;1
183109;1
183108;1
177524;1
181911;1
179896;1
179895;1
179894;1
179893;1
179892;1
179891;1
179890;1
179889;1
179888;1
180969;1
177521;1
180468;1
177320;1
177319;1
177318;1
177316;1
179884;1
180581;1
179882;1
181591;1
179881;1
179880;1
179878;1
179877;1
179876;1
179875;1
179874;1
179873;1
179872;1
179899;1
179898;1
179897;1
179836;1
179835;1
179834;1
179833;1
179832;1
179831;1
179870;1
179869;1
179852;1
179851;1
179850;1
179849;1
181469;1
179887;1
179886;1
179885;1
179824;1
179823;1
179822;1
179821;1
179820;1
183087;1
179847;1
179846;1
179845;1
179843;1
179842;1
179841;1
179840;1
179839;1
179838;1
182963;1
176266;1
176265;1
175627;1
182073;1
180798;1
182074;1
180110;1
176437;1
175663;1
175674;1
175676;1
180580;1
179828;1
179827;1
180159;1
179825;1
181034;1
181384;1
182991;1
181894;1
175671;1
175669;1
177426;1
175575;1
180047;1
175602;1
183127;1
182012;1
175668;1
178304;1
181303;1
181383;1
181031;1
181304;1
181305;1
175604;1
180023;1
175637;1
180620;1
175639;1
175672;1
175673;1
180625;1
180623;1
180624;1
177383;1
124101;1
124144;1
124147;1
124173;1
124143;1
124142;1
124141;1
124146;1
125174;1
180540;1
180541;1
175572;1
175570;1
183126;1
175565;1
175562;1
175558;1
181677;1
182075;1
182145;1
124149;1
159034;1
124099;1
124098;1
124100;1
176023;1
175505;1
175451;1
175450;1
175449;1
181650;1
175651;1
175650;1
175649;1
179722;1
179737;1
175638;1
177380;1
182995;1
182996;1
180539;1
175521;1
175510;1
175539;1
175529;1
175557;1
175555;1
175536;1
180048;1
175509;1
175506;1
175643;1
175646;1
180163;1
180162;1
175642;1
175641;1
179038;1
180638;1
175550;1
124240;1
124241;1
124279;1
124277;1
124278;1
124275;1
175568;1
175567;1
175566;1
175564;1
175559;1
175585;1
175583;1
175640;1
175582;1
179262;1
124281;1
179610;1
124245;1
124243;1
124242;1
175547;1
175544;1
175542;1
175573;1
175571;1
175569;1
179955;1
175578;1
175577;1
175576;1
175574;1
175653;1
175654;1
181655;1
175655;1
175680;1
175679;1
181869;1
175659;1
175658;1
183159;1
182034;1
176436;1
176435;1
176434;1
176432;1
176431;1
176430;1
176429;1
176428;1
176427;1
176426;1
179030;1
175498;1
175382;1
180708;1
179934;1
183241;1
183240;1
181448;1
183321;1
183202;1
183304;1
183253;1
183252;1
183255;1
183256;1
183254;1
183320;1
183319;1
181446;1
183205;1
182035;1
183203;1
181447;1
181420;1
181444;1
181445;1
181451;1
183463;1
183244;1
183224;1
183243;1
183225;1
183226;1
183245;1
183246;1
183208;1
175380;1
138722;1
181450;1
181449;1
183464;1
183318;1
183317;1
183221;1
183222;1
183223;1
183219;1
179548;1
183204;1
138721;1
138736;1
181984;1
179315;1
138729;1
177085;1
155293;1
138801;1
138800;1
138797;1
138761;1
138724;1
138762;1
182199;1
138726;1
138759;1
138760;1
177301;1
179602;1
179601;1
179603;1
179604;1
181985;1
181983;1
183300;1
183206;1
183299;1
138758;1
138734;1
138787;1
181324;1
138784;1
138737;1
138785;1
138764;1
181960;1
138795;1
138763;1
138798;1
183207;1
180337;1
124968;1
124967;1
124966;1
180072;1
124924;1
180051;1
180050;1
176305;1
124902;1
180872;1
183303;1
138793;1
138788;1
183302;1
138757;1
138735;1
183200;1
138786;1
179333;1
183301;1
183298;1
138720;1
138719;1
124899;1
124881;1
124897;1
124896;1
177388;1
176768;1
176769;1
181179;1
124936;1
168112;1
124931;1
168092;1
124969;1
124972;1
124971;1
138789;1
138790;1
169972;1
138603;1
138602;1
138607;1
138597;1
138599;1
138601;1
138600;1
140312;1
138594;1
138534;1
138515;1
182054;1
138527;1
182065;1
138528;1
180569;1
180570;1
182058;1
182059;1
182063;1
138529;1
138591;1
138508;1
183461;1
182071;1
181298;1
181299;1
181320;1
138596;1
138514;1
176250;1
101884;1
101883;1
101882;1
101881;1
101880;1
138512;1
182067;1
138535;1
182064;1
182068;1
138576;1
138575;1
138574;1
138587;1
182069;1
101879;1
101947;1
181865;1
101945;1
101944;1
180377;1
101954;1
101967;1
101965;1
101885;1
101928;1
101937;1
101936;1
101941;1
101940;1
101939;1
101973;1
101972;1
144092;1
101895;1
101894;1
101893;1
101892;1
181913;1
101891;1
101920;1
101888;1
101974;1
101872;1
101950;1
101948;1
101949;1
180850;1
177395;1
153193;1
100730;1
100708;1
100707;1
100705;1
117832;1
183350;1
101922;1
101897;1
177144;1
155532;1
101957;1
101968;1
101886;1
138573;1
138571;1
138570;1
100728;1
100727;1
167932;1
182094;1
182018;1
100804;1
100809;1
176135;1
100807;1
100806;1
180224;1
180223;1
100725;1
138562;1
138560;1
138561;1
138558;1
138559;1
183327;1
183326;1
138557;1
183325;1
138563;1
183424;1
138611;1
182049;1
182045;1
182039;1
138537;1
138583;1
182055;1
138584;1
182057;1
138580;1
138548;1
138547;1
138581;1
138582;1
138579;1
182066;1
138578;1
183462;1
138585;1
182847;1
182846;1
143513;1
161936;1
100552;1
100551;1
100591;1
100561;1
100597;1
100596;1
100544;1
100543;1
183316;1
167292;1
100540;1
155212;1
138543;1
179862;1
137892;1
100538;1
100560;1
100537;1
100536;1
100558;1
100601;1
100599;1
100567;1
100566;1
100565;1
177302;1
100541;1
100546;1
163112;1
176348;1
100587;1
100588;1
174912;1
100572;1
100791;1
100557;1
100564;1
100563;1
100562;1
100575;1
100574;1
100573;1
100571;1
100570;1
100569;1
100535;1
100392;1
100393;1
100341;1
100342;1
100394;1
100411;1
100377;1
100412;1
100339;1
100378;1
169712;1
180825;1
183352;1
100796;1
100581;1
100556;1
125983;1
180178;1
125942;1
125941;1
125944;1
125943;1
100379;1
121513;1
100933;1
100383;1
157867;1
100340;1
100386;1
100413;1
183134;1
100388;1
125915;1
125978;1
125964;1
125975;1
125995;1
155073;1
125996;1
126005;1
125993;1
125934;1
125973;1
126003;1
181871;1
126019;1
126014;1
125967;1
100397;1
125999;1
125982;1
125998;1
125994;1
161413;1
161412;1
181600;1
181603;1
126010;1
125924;1
125923;1
125922;1
125920;1
100395;1
176191;1
137193;1
175847;1
179675;1
179674;1
179598;1
181965;1
181966;1
182865;1
182864;1
175838;1
175837;1
175836;1
179723;1
175834;1
175833;1
176006;1
