GID;RANGO UNAP
178980;1
178984;5
178985;5
178989;1
178992;2
178994;5
178995;5
178996;5
178997;5
179000;1
179002;1
179003;1
179007;5
179010;1
179011;5
179012;1
179016;1
179017;1
179018;1
179019;1
179020;1
179021;5
179022;5
179023;5
179024;5
179028;1
179029;1
179030;5
179031;1
179033;1
179036;5
179038;5
179040;5
179041;5
179043;5
179046;5
179048;1
179049;1
179050;1
179056;5
179058;1
179060;1
179063;2
179065;5
179066;2
179067;2
179068;1
179069;1
179074;1
179075;2
179076;2
179077;5
179078;5
179079;5
179080;1
179081;1
179082;1
179083;1
179084;5
179086;2
179090;5
179091;1
179093;1
179094;1
179095;2
179098;1
179103;1
179104;1
179105;5
179109;1
179110;2
179112;2
179113;1
179114;1
179115;1
179116;1
179117;3
179120;1
179121;5
179123;1
179124;2
179125;1
179127;2
179128;2
179129;2
179136;3
179137;1
179138;1
179140;5
179141;5
179142;1
179143;1
179145;1
179146;1
179149;2
179150;5
179151;5
179153;5
179154;5
179155;5
179156;5
179158;5
179159;5
179160;5
179161;2
179163;5
179164;1
179167;5
179170;5
179171;5
179173;5
179174;5
179177;1
179178;5
179179;5
179180;1
179181;2
179182;2
179183;5
179185;5
179187;5
179188;5
179190;5
179192;1
179195;1
179199;3
179200;1
179201;5
179202;1
179203;2
179208;5
179209;1
179210;1
179212;1
179213;1
179219;1
179220;1
179221;1
179224;1
179226;2
179227;2
179228;5
179229;1
179230;1
179231;2
179232;1
179233;1
179234;1
179235;1
179236;1
179237;1
179238;1
179239;5
179240;2
179241;2
179242;5
179245;1
179247;1
179248;2
179249;2
179250;1
179251;1
179252;1
179257;5
179258;2
179260;5
179261;2
179262;5
179263;1
179264;1
179266;2
179267;2
179268;2
179277;1
179279;1
179280;1
179281;1
179282;1
179283;1
179284;1
179285;1
179286;1
179288;1
179289;1
179290;1
179292;1
179294;1
179296;1
179298;2
179299;2
179300;5
179301;1
179303;1
179304;1
179305;1
179307;1
179310;1
179311;1
179315;2
179316;1
179317;1
179318;5
179319;5
179325;1
179326;5
179329;1
179333;2
179336;1
179338;2
179340;2
179343;1
179346;1
179347;1
179348;1
179350;1
179351;1
179352;1
179353;1
179354;1
179355;1
179356;1
179357;1
179358;1
179359;1
179360;1
179362;1
179363;1
179364;1
179365;1
179368;1
179369;1
179370;1
179371;1
179372;1
179373;1
179374;1
179376;1
179377;1
179378;1
179380;1
179381;1
179382;1
179394;1
179395;1
179396;1
179397;1
179398;5
179399;1
179400;1
179401;1
179402;1
179403;1
179404;1
179405;1
179407;1
179408;1
179409;5
179410;5
179411;5
179412;5
179413;5
179415;1
179416;1
179417;1
179418;1
179419;1
179420;5
179421;1
179423;1
179424;1
179425;1
179426;1
179427;1
179429;1
179433;1
179434;1
179435;1
179436;1
179437;5
179438;5
179439;5
179440;5
179442;1
179443;1
179445;1
179448;1
179449;1
179450;1
179451;1
179452;1
179453;1
179455;1
179456;1
179457;1
179458;1
179459;1
179460;1
179461;1
179462;1
179463;1
179464;1
179465;1
179466;1
179467;1
179468;1
179470;1
179471;2
179474;1
179475;1
179476;1
179477;1
179478;1
179479;1
179480;1
179481;1
179482;1
179483;1
179485;1
179486;1
179487;1
179488;1
179489;1
179491;1
179493;1
179496;1
179497;1
179498;1
179500;5
179502;1
179506;1
179508;1
179511;1
179512;1
179513;1
179528;1
179531;2
179532;5
179533;5
179534;5
179538;1
179539;1
179548;5
179558;1
179559;1
179560;1
179571;1
179572;1
179573;1
179574;1
179575;1
179576;1
179583;1
179591;1
179593;5
179594;1
179595;1
179596;1
179598;5
179601;2
179602;2
179603;2
179604;2
179605;1
179606;1
179609;1
179610;5
179612;5
179613;5
179624;1
179626;1
179627;1
179640;3
179641;3
179642;3
179643;3
179644;3
179645;1
179646;1
179647;1
179662;1
179663;1
179667;3
179668;3
179669;3
179671;5
179672;5
179673;5
179674;5
179675;5
179676;1
179679;3
179680;5
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
179697;3
179699;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
179709;3
179710;3
179711;3
179712;3
179713;3
179714;3
179715;3
179716;3
179717;3
179718;3
179719;3
179720;3
179722;5
179723;5
179724;5
179725;5
179731;5
179733;1
179734;1
179737;5
179738;5
179739;1
179742;1
179744;5
179745;1
179746;5
179749;1
179750;1
179751;1
179752;1
179753;1
179755;1
179756;1
179757;1
179758;1
179760;1
179761;1
179762;1
179763;1
179764;5
179765;1
179766;1
179767;1
179768;1
179769;1
179770;5
179771;1
179774;1
179775;1
179777;1
179778;1
179779;1
179780;1
179781;1
179782;1
179783;1
179784;1
179786;1
179787;1
179788;1
179789;1
179790;1
179791;3
179793;1
179794;1
179795;1
179796;1
179797;1
179798;5
179800;1
179806;3
179807;3
179808;3
179809;3
179811;3
179812;3
179816;5
179818;1
179820;1
179821;1
179822;1
179823;1
179824;1
179825;1
179827;1
179828;1
179830;1
179831;1
179832;1
179833;1
179834;1
179835;1
179836;1
179838;1
179839;1
179840;1
179841;1
179842;1
179843;1
179845;1
179846;1
179847;1
179849;1
179850;1
179851;1
179852;1
179853;1
179854;1
179855;1
179856;1
179857;1
179858;1
179859;1
179860;1
179861;1
179862;1
179864;5
179868;1
179869;1
179870;1
179872;1
179873;1
179874;1
179875;1
179876;1
179877;1
179878;1
179880;1
179881;1
179882;1
179884;1
179885;1
179886;1
179887;1
179888;1
179889;1
179890;1
179891;1
179892;1
179893;1
179894;1
179895;1
179896;5
179897;5
179898;5
179899;5
179900;5
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;1
179913;1
179914;1
179915;1
179916;1
179917;1
179918;5
179921;2
179922;1
179927;1
179929;5
179931;2
179934;5
179935;1
179936;1
179938;1
179944;1
179945;1
179948;1
179955;5
179956;1
179957;1
179958;1
179959;1
179960;5
179961;1
179962;1
179963;1
179964;1
179965;5
179966;1
179967;1
179968;1
179970;1
179971;1
179972;1
179973;1
179974;1
179975;1
179976;1
179977;1
179978;1
179979;1
179980;1
179981;1
179982;1
179983;3
179984;3
179985;3
179986;3
179987;3
179988;1
179989;5
179990;1
179991;1
179992;1
179993;5
179994;1
179995;1
179996;1
179997;1
179998;1
180000;2
180002;1
180004;1
180007;5
180012;3
180013;3
180014;3
180015;3
180016;1
180023;5
180026;1
180027;1
180028;1
180031;5
180032;1
180033;5
180035;5
180038;1
180040;5
180041;5
180042;5
180043;5
180044;5
180045;5
180046;5
180047;5
180048;5
180049;5
180050;1
180051;1
180052;1
180053;1
180054;1
180055;1
180056;1
180057;1
180058;1
180060;5
180063;2
180065;5
180068;2
180069;2
180070;3
180071;5
180072;1
180073;1
180077;1
180081;5
180090;1
180092;5
180093;5
180094;5
180097;5
180099;5
180100;5
180101;5
180103;5
180104;5
180105;5
180106;5
180107;5
180110;5
180113;1
180116;1
180117;1
180118;5
180119;1
180120;1
180121;1
180122;1
180124;5
180125;1
180126;1
180127;1
180128;1
180129;1
180131;5
180133;2
180134;5
180135;1
180137;2
180138;1
180139;1
180140;5
180141;1
180143;1
180146;1
180148;5
180149;1
180150;2
180151;5
180152;5
180153;2
180155;5
180156;2
180159;1
180160;1
180161;1
180162;5
180163;5
180164;1
180167;5
180168;1
180173;5
180174;5
180178;2
180179;5
180181;1
180183;1
180184;1
180185;1
180187;5
180188;1
180189;1
180192;5
180193;5
180194;5
180198;5
180200;5
180201;1
180202;1
180203;5
180204;5
180205;1
180206;2
180207;2
180209;1
180211;1
180212;1
180213;5
180214;1
180215;1
180219;2
180220;2
180223;2
180224;2
180225;3
180227;1
180228;1
180231;5
180232;5
180233;1
180234;1
180237;1
180238;1
180240;1
180241;3
180242;3
180243;2
180249;1
180251;1
180252;2
180253;5
180256;2
180257;1
180258;5
180261;2
180262;5
180263;2
180265;2
180266;2
180267;2
180268;5
180269;5
180275;5
180276;2
180277;1
180284;2
180285;2
180287;5
180289;1
180291;1
180294;2
180296;5
180298;2
180299;5
180300;5
180302;1
180303;1
180306;2
180308;1
180309;5
180311;2
180312;1
180317;2
180319;1
180321;1
180322;5
180323;1
180327;2
180328;5
180329;5
180330;1
180331;1
180332;5
180333;5
180334;1
180335;1
180336;1
180337;1
180338;1
180339;5
180340;5
180341;1
180343;2
180345;5
180346;1
180347;2
180349;2
180350;1
180351;2
180352;2
180353;1
180354;1
180355;2
180357;2
180359;5
180360;1
180361;1
180362;1
180363;1
180364;2
180365;2
180367;2
180368;3
180369;2
180371;5
180372;3
180373;3
180374;1
180376;5
180377;1
180378;1
180380;5
180382;2
180383;1
180384;1
180385;1
180387;5
180390;5
180391;5
180392;5
180401;2
180402;1
180405;1
180406;5
180407;1
180408;1
180409;1
180410;1
180414;1
180418;2
180419;5
180420;5
180421;1
180422;5
180423;1
180427;5
180428;5
180430;5
180431;2
180434;1
180435;5
180437;1
180439;5
180440;5
180441;1
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;1
180484;1
180485;1
180486;1
180487;1
180489;1
180490;1
180491;2
180492;5
180495;5
180496;1
180501;5
180502;5
180503;5
180504;1
180505;1
180507;1
180509;1
180510;1
180511;1
180512;1
180513;1
180514;1
180515;1
180516;1
180517;1
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;5
180535;5
180536;1
180537;1
180538;1
180539;5
180540;5
180541;5
180542;5
180543;3
180545;2
180546;2
180548;5
180551;5
180552;1
180555;1
180557;5
180561;1
180564;2
180565;1
180569;5
180570;5
180581;1
180582;5
180583;1
180585;1
180588;1
180589;1
180590;2
180591;2
180592;2
180593;2
180594;2
180595;1
180599;5
180602;1
180603;5
180604;2
180605;5
180607;2
180608;1
180609;5
180610;1
180612;5
180613;5
180615;2
180616;2
180617;2
180620;5
180622;2
180623;5
180624;5
180625;5
180626;2
180627;2
180628;1
180629;1
180630;1
180631;5
180632;1
180633;5
180634;1
180635;1
180636;5
180637;5
180638;5
180639;5
180640;2
180641;2
180642;1
180643;2
180644;1
180646;1
180647;1
180649;5
180651;1
180652;2
180653;2
180654;1
180655;1
180656;1
180657;2
180658;5
180659;5
180661;5
180662;2
180663;2
180665;2
180667;2
180670;1
180671;5
180672;5
180673;5
180674;5
180675;5
180676;5
180678;2
180679;5
180682;2
180685;1
180686;1
180687;1
180688;1
180689;1
180691;5
180693;5
180696;5
180697;5
180698;1
180699;1
180700;2
180701;2
180702;2
180703;2
180704;2
180705;2
180706;2
180708;5
180709;5
180711;1
180712;1
180714;1
180723;1
180724;5
180725;1
180726;5
180727;5
180728;5
180729;5
180730;5
180731;5
180733;5
180734;5
180735;1
180736;1
180737;5
180738;1
180739;5
180741;1
180742;1
180743;1
180744;5
180745;3
180759;2
180760;1
180762;1
180764;1
180766;1
180769;1
180770;1
180772;2
180773;2
180774;2
180775;2
180776;2
180779;1
180780;1
180781;1
180782;1
180783;1
180788;1
180789;1
180790;1
180791;1
180793;1
180795;2
180796;2
180797;2
180798;5
180799;1
180800;2
180801;5
180802;1
180803;1
180805;1
180811;5
180815;1
180816;1
180817;2
180820;5
180823;2
180825;1
180833;5
180834;5
180835;1
180836;1
180837;2
180838;5
180839;5
180840;2
180841;2
180842;5
180844;1
180845;1
180847;5
180850;2
180851;1
180852;1
180853;5
180854;5
180856;5
180858;5
180859;1
180865;5
180867;5
180868;2
180869;1
180872;2
180873;1
180874;5
180875;5
180882;5
180885;3
180886;5
180887;5
180889;5
180890;3
180893;5
180894;5
180898;1
180899;1
180909;5
180910;5
180911;1
180912;1
180913;1
180915;2
180920;3
180921;3
180922;3
180923;1
180925;1
180926;1
180929;5
180934;1
180935;1
180936;2
180937;2
180938;2
180939;5
180940;1
180941;5
180942;2
180946;1
180968;2
180969;1
180973;5
180974;1
180975;1
180976;1
180981;1
180982;1
180984;5
180985;1
180986;1
180987;1
180988;1
180991;5
180993;1
180994;1
180995;1
180997;1
180999;2
181000;2
181001;2
181003;1
181004;1
181006;2
181007;5
181008;5
181011;5
181027;5
181031;5
181034;5
181036;1
181037;1
181038;1
181039;1
181040;1
181043;1
181051;5
181054;1
181055;1
181056;1
181057;1
181058;5
181059;1
181061;5
181062;2
181063;2
181065;1
181066;2
181068;5
181070;5
181072;5
181073;2
181075;2
181076;5
181078;2
181079;1
181084;1
181085;2
181086;2
181087;2
181088;2
181089;2
181096;1
181097;1
181098;5
181099;5
181100;5
181103;5
181104;5
181105;2
181106;1
181107;2
181108;1
181109;1
181110;1
181111;1
181112;1
181113;1
181114;5
181115;5
181117;1
181119;3
181123;5
181124;5
181125;1
181126;1
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;5
181147;1
181148;2
181149;1
181150;1
181151;1
181156;5
181157;1
181167;1
181168;2
181169;2
181171;1
181173;1
181174;1
181176;5
181177;1
181178;1
181179;1
181180;1
181181;1
181183;5
181184;5
181185;5
181186;1
181187;5
181190;1
181191;1
181192;5
181193;1
181194;1
181195;1
181196;1
181197;1
181198;5
181199;1
181200;1
181201;1
181202;1
181203;1
181204;1
181205;1
181208;1
181209;2
181210;5
181212;2
181213;2
181214;2
181215;5
181216;1
181217;2
181218;1
181219;1
181220;5
181221;5
181222;1
181223;1
181226;1
181234;5
181239;1
181240;5
181241;5
181244;5
181245;1
181246;1
181248;1
181249;1
181250;5
181251;5
181252;5
181255;1
181256;1
181257;1
181259;2
181260;5
181262;5
181263;5
181264;5
181266;2
181267;2
181268;2
181269;2
181270;2
181271;1
181272;1
181273;2
181280;5
181282;5
181283;5
181284;5
181285;5
181287;5
181288;5
181289;5
181290;5
181291;1
181292;1
181293;1
181294;5
181295;1
181296;1
181297;1
181298;1
181299;1
181301;2
181302;1
181303;5
181304;5
181305;5
181306;5
181307;5
181308;1
181320;1
181323;1
181324;2
181326;5
181327;1
181328;5
181329;1
181330;5
181331;1
181332;1
181333;1
181334;3
181335;1
181336;1
181337;1
181338;2
181339;1
181342;5
181346;3
181348;1
181349;5
181350;5
181351;1
181358;1
181360;1
181361;1
181362;1
181363;2
181365;1
181369;5
181370;1
181371;1
181372;1
181373;1
181374;1
181375;1
181376;1
181377;1
181380;2
181381;5
181382;2
181383;5
181384;5
181386;1
181387;1
181388;1
181389;1
181390;1
181391;1
181392;1
181399;1
181400;1
181401;2
181402;2
181403;2
181404;2
181405;2
181406;2
181407;2
181411;5
181412;5
181414;5
181415;1
181416;1
181417;1
181420;5
181424;1
181425;5
181426;1
181427;1
181428;1
181429;1
181430;1
181431;5
181432;1
181435;1
181436;1
181437;1
181444;5
181445;5
181446;5
181447;5
181448;5
181449;5
181450;5
181451;5
181452;1
181456;3
181457;1
181458;5
181462;1
181463;1
181464;2
181467;5
181469;1
181470;5
181479;1
181480;1
181484;5
181486;1
181487;1
181488;1
181490;1
181492;1
181497;2
181506;1
181507;1
181508;5
181509;5
181511;5
181512;5
181513;1
181515;1
181516;2
181518;5
181519;5
181521;1
181523;5
181524;1
181525;5
181526;1
181527;1
181529;5
181530;5
181531;1
181532;1
181533;1
181536;1
181537;1
181538;1
181539;5
181548;5
181549;5
181550;2
181551;1
181553;2
181556;1
181557;5
181558;5
181571;1
181572;1
181573;1
181575;1
181576;1
181577;1
181578;1
181579;1
181580;1
181581;2
181582;5
181583;5
181584;5
181585;5
181586;5
181587;1
181589;1
181590;1
181591;5
181592;1
181593;5
181594;5
181596;1
181597;2
181598;2
181600;1
181603;1
181604;2
181605;2
181606;1
181607;2
181614;1
181615;1
181616;1
181617;1
181618;1
181619;1
181620;1
181621;5
181622;5
181623;1
181624;1
181625;5
181626;3
181627;5
181628;2
181632;5
181633;5
181634;2
181636;2
181637;1
181638;1
181639;1
181640;1
181646;2
181649;2
181650;5
181651;1
181652;5
181654;2
181655;5
181656;1
181657;1
181658;1
181659;1
181660;1
181661;5
181662;1
181663;1
181664;1
181665;1
181666;5
181667;2
181668;3
181669;3
181670;3
181673;2
181674;3
181675;2
181676;1
181677;5
181685;5
181686;5
181688;5
181693;5
181694;5
181695;2
181696;2
181699;5
181700;5
181701;2
181702;2
181703;2
181704;2
181705;5
181706;5
181708;5
181709;1
181710;1
181712;2
181715;2
181717;2
181718;2
181720;2
181721;1
181722;1
181723;1
181724;1
181725;2
181728;2
181729;2
181730;2
181731;2
181732;1
181733;1
181736;1
181737;1
181738;1
181740;2
181741;2
181742;2
181743;2
181744;2
181745;1
181748;2
181749;2
181750;2
181751;2
181752;2
181753;2
181754;1
181755;5
181756;2
181759;1
181760;1
181761;1
181762;2
181763;1
181764;1
181765;2
181766;2
181767;2
181768;2
181769;2
181771;2
181772;1
181773;2
181774;1
181775;2
181776;2
181778;2
181779;1
181780;1
181781;1
181787;2
181788;2
181789;2
181791;2
181792;5
181793;1
181794;5
181795;5
181796;5
181797;1
181798;2
181799;5
181800;5
181802;2
181803;2
181804;1
181805;1
181806;5
181807;5
181808;5
181817;2
181818;2
181819;2
181820;2
181821;2
181822;2
181823;2
181824;2
181825;2
181826;2
181827;2
181828;1
181829;2
181831;1
181832;2
181833;2
181835;5
181836;5
181837;1
181838;5
181839;1
181840;1
181842;5
181843;5
181844;5
181846;1
181847;1
181849;1
181850;5
181851;5
181853;1
181854;5
181858;5
181863;1
181864;1
181865;1
181866;5
181869;5
181870;5
181871;2
181872;5
181874;1
181875;1
181876;1
181877;1
181883;1
181884;1
181885;1
181886;5
181888;1
181890;1
181891;1
181892;1
181893;5
181894;5
181895;5
181896;5
181897;5
181898;5
181899;5
181900;5
181901;5
181902;5
181903;5
181904;5
181905;5
181909;1
181910;1
181911;1
181913;5
181914;5
181915;1
181916;1
181917;1
181918;1
181919;1
181920;2
181921;5
181922;5
181923;5
181924;2
181925;2
181926;2
181927;2
181928;1
181931;1
181932;1
181933;2
181934;2
181935;5
181938;2
181939;5
181940;2
181942;2
181944;5
181945;5
181946;5
181947;1
181948;1
181949;5
181951;1
181952;1
181954;1
181955;1
181956;1
181957;2
181958;1
181960;2
181961;5
181962;5
181963;5
181964;5
181965;5
181966;5
181967;5
181968;5
181969;5
181970;5
181971;5
181972;5
181973;5
181974;5
181975;1
181976;1
181981;1
181983;2
181984;2
181985;2
181986;1
181987;1
181988;1
181989;5
181990;5
181991;5
181992;1
181993;2
181994;2
181995;2
181997;2
181998;3
181999;3
182001;2
182002;5
182006;2
182007;1
182008;5
182009;2
182011;5
182012;5
182013;5
182015;1
182017;1
182018;5
182019;2
182020;2
182021;2
182022;1
182023;5
182024;2
182025;2
182026;2
182027;1
182030;1
182031;5
182032;5
182033;5
182034;5
182035;5
182036;1
182038;5
182039;1
182043;1
182044;1
182045;1
182046;1
182047;2
182049;1
182050;1
182051;1
182052;5
182054;5
182055;1
182057;1
182058;5
182059;5
182061;2
182063;5
182064;1
182065;5
182066;1
182067;1
182068;1
182069;1
182071;1
182073;5
182074;5
182075;5
182077;1
182078;1
182079;1
182080;2
182082;1
182083;1
182084;2
182085;2
182086;1
182087;5
182088;5
182089;5
182090;5
182091;5
182092;2
182093;2
182094;5
182095;1
182097;5
182099;1
182100;1
182101;1
182102;1
182107;1
182109;1
182111;5
182115;5
182116;5
182117;1
182118;1
182119;5
182120;2
182121;2
182122;5
182123;5
182124;1
182129;5
182130;2
182131;3
182132;3
182133;3
182135;2
182136;5
182137;5
182140;1
182141;1
182142;3
182143;1
182144;1
182145;5
182146;5
182147;5
182148;5
182149;1
182153;1
182154;5
182156;5
182157;5
182158;1
182161;2
182162;2
182167;5
182169;5
182171;1
182172;1
182175;1
182176;1
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182195;5
182198;2
182199;2
182201;1
182202;1
182203;1
182204;2
182205;2
182206;3
182207;3
182208;1
182209;1
182210;1
182215;5
182218;1
182219;1
182220;1
182221;1
182222;1
182223;5
182224;5
182225;5
182226;5
182227;2
182228;2
182229;5
182230;5
182237;1
182240;1
182243;5
182244;2
182245;1
182246;2
182247;2
182253;2
182254;5
182256;5
182257;2
182258;1
182259;1
182260;2
182261;1
182262;2
182263;1
182264;1
182265;1
182266;1
182267;1
182268;1
182269;1
182272;3
182274;5
182275;5
182276;5
182277;5
182278;5
182279;1
182280;1
182281;1
182282;1
182283;1
182285;2
182286;1
182287;2
182288;2
182290;5
182292;2
182293;5
182294;1
182295;1
182296;1
182297;1
182298;5
182299;5
182302;5
182306;5
182307;1
182309;3
182310;3
182311;3
182312;3
182313;3
182316;1
182317;1
182318;1
182319;3
182320;3
182321;3
182322;1
182330;1
182331;5
182332;1
182337;5
182339;5
182343;5
182346;1
182349;1
182844;2
182845;1
182846;1
182847;1
182850;5
182851;5
182855;5
182856;5
182857;5
182858;5
182859;5
182861;5
182862;5
182864;5
182865;5
182866;5
182867;1
182868;1
182869;1
182870;5
182871;1
182872;1
182873;1
182876;5
182877;3
182878;1
182879;1
182880;1
182881;5
182882;5
182883;5
182884;1
182885;1
182886;1
182887;1
182888;1
182889;5
182890;1
182891;1
182892;1
182893;1
182894;3
182895;3
182896;1
182897;1
182898;1
182899;3
182900;1
182901;1
182902;3
182903;1
182904;3
182905;3
182906;3
182907;3
182908;3
182909;3
182910;5
182911;5
182912;5
182914;5
182915;5
182916;5
182917;5
182918;1
182919;1
182920;5
182921;1
182923;1
182924;1
182925;1
182926;1
182927;1
182928;1
182929;1
182930;1
182931;1
182932;5
182933;5
182934;2
182935;5
182936;2
182939;1
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182947;5
182948;1
182953;5
182955;1
182956;1
182957;1
182958;5
182959;1
182963;1
182966;1
182967;1
182968;5
182969;1
182971;5
182972;1
182973;1
182975;2
182976;2
182977;1
182978;1
182979;1
182980;1
182982;1
182983;5
182984;5
182986;5
182987;1
182988;1
182989;1
182990;5
182991;5
182992;5
182993;5
182994;5
182995;5
182996;5
182998;5
182999;1
183003;1
183004;1
183005;2
183006;2
183007;1
183008;5
183009;2
183010;2
183013;1
183014;1
183015;1
183016;5
183017;5
183018;5
183019;5
183020;5
183021;2
183022;5
183023;5
183024;5
183025;3
183026;2
183027;1
183029;3
183030;1
183031;1
183032;1
183033;5
183034;1
183035;1
183037;1
183038;1
183039;1
183040;1
183043;2
183044;2
183045;1
183046;2
183047;1
183048;1
183049;1
183050;1
183051;1
183052;1
183053;1
183054;1
183055;1
183056;1
183057;2
183060;1
183061;1
183065;2
183066;1
183068;5
183069;1
183070;3
183071;3
183072;1
183075;1
183076;1
183077;2
183078;2
183079;2
183080;2
183081;2
183082;2
183083;1
183085;1
183086;1
183087;1
183088;1
183089;1
183090;5
183092;5
183093;5
183094;5
183095;5
183096;1
183097;1
183098;1
183099;1
183100;1
183106;5
183107;1
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;5
183115;1
183116;1
183117;1
183118;1
183119;1
183120;1
183121;1
183122;5
183123;5
183124;5
183125;5
183126;5
183127;5
183128;2
183129;2
183130;1
183131;1
183132;1
183133;1
183134;5
183135;3
183136;3
183138;2
183139;2
183140;1
183141;1
183142;1
183143;5
183144;1
183145;1
183146;1
183148;2
183149;5
183150;2
183151;2
183152;2
183153;1
183154;5
183155;5
183156;5
183157;5
183158;1
183159;5
183160;1
183161;1
183162;1
183163;2
183164;1
183165;5
183166;2
183167;2
183168;5
183169;5
183170;5
183171;5
183173;2
183174;2
183175;1
183176;1
183177;1
183178;1
183179;5
183180;1
183181;1
183182;1
183183;5
183184;5
183185;1
183186;5
183187;1
183188;5
183189;1
183190;1
183192;1
183193;5
183194;5
183195;5
183196;1
183197;5
183200;2
183202;5
183203;5
183204;5
183205;5
183206;2
183207;2
183208;5
183209;1
183210;1
183211;1
183213;2
183214;1
183215;1
183219;5
183221;5
183222;5
183223;5
183224;5
183225;5
183226;5
183227;1
183228;1
183229;5
183234;1
183240;5
183241;5
183243;5
183244;5
183245;5
183246;5
183247;5
183249;5
183251;5
183252;5
183253;5
183254;5
183255;5
183256;5
183257;1
183258;1
183259;1
183260;1
183261;5
183262;5
183263;1
183264;2
183265;2
183266;2
183267;2
183268;5
183269;2
183270;2
183272;1
183273;5
183274;1
183275;1
183276;2
183277;1
183279;2
183280;2
183281;2
183282;2
183285;1
183286;1
183287;1
183288;1
183291;1
183292;1
183293;1
183294;1
183295;1
183296;5
183297;2
183298;2
183299;2
183300;2
183301;2
183302;2
183303;1
183304;5
183308;1
183311;5
183312;1
183313;1
183314;5
183315;1
183316;1
183317;5
183318;5
183319;5
183320;5
183321;5
183323;1
183325;1
183326;1
183327;1
183328;5
183329;2
183330;1
183332;5
183333;5
183334;5
183335;5
183336;5
183337;1
183338;5
183339;1
183340;1
183341;1
183342;1
183343;1
183344;1
183345;1
183346;1
183347;2
183348;5
183349;1
183350;1
183351;1
183352;1
183353;1
183354;1
183355;1
183356;1
183359;2
183360;1
183361;1
183362;1
183363;2
183364;1
183365;1
183366;1
183367;5
183368;5
183371;1
183372;1
183373;1
183374;1
183375;1
183376;1
183377;1
183379;2
183380;5
183381;5
183382;5
183383;1
183384;1
183385;1
183387;1
183388;1
183389;1
183390;1
183391;1
183392;1
183393;5
183394;2
183395;2
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;1
183407;1
183408;1
183409;5
183410;1
183411;1
183412;1
183413;1
183414;5
183415;1
183416;1
183417;5
183418;1
183419;1
183421;1
183422;1
183423;1
183424;1
183425;5
183426;5
183427;5
183428;5
183429;5
183430;1
183431;1
183433;1
183434;1
183435;1
183436;1
183437;1
183438;1
183439;1
183440;1
183441;3
183442;5
183443;5
183444;5
183446;2
183447;5
183448;1
183449;5
183450;1
183451;1
183452;2
183454;5
183456;5
183457;2
183458;2
183462;1
183463;5
183464;5
183465;1
183466;1
183467;1
183468;5
183469;1
183470;1
183471;2
183472;5
183473;1
183474;1
183475;1
183476;1
183477;1
183478;2
183479;2
183480;2
183481;1
183482;1
183483;1
183484;1
183485;1
183486;1
183487;1
183488;1
183489;5
183490;1
183491;2
183492;2
183493;1
183494;1
183495;1
183496;5
183497;1
183498;1
183499;1
183500;5
183501;2
183502;2
183503;5
183504;5
183505;5
183506;5
183507;5
183508;5
183509;5
183510;2
183511;3
183512;1
183513;5
183514;5
183515;5
183516;5
183517;1
183518;3
183519;1
183520;1
183521;2
183522;2
183523;1
183524;2
183525;1
183526;1
183527;5
183528;5
183529;5
183530;5
183531;5
183532;5
183533;5
183534;5
183535;5
183536;5
183537;5
183538;1
183539;1
183540;1
183541;1
183542;1
183543;1
183544;1
183545;1
183546;1
183547;1
183548;1
183549;1
183550;1
183551;1
183552;1
