GID;RANGO UNAP
125868;1
125870;5
125871;1
125872;1
125873;1
125874;1
125875;1
125876;5
125883;1
125884;1
125885;1
125887;5
125889;2
125890;2
125892;1
125893;1
125896;1
125903;5
125904;1
125911;5
125914;1
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;5
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;1
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;1
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;5
126013;1
126014;1
126016;1
126019;1
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;1
126047;1
126049;1
126050;2
126051;2
126052;1
126059;2
126060;2
126061;2
126062;2
126064;2
126065;2
126066;2
126067;2
126070;2
126072;2
126073;2
126075;2
126076;1
126077;1
126078;1
126083;2
126084;5
126085;2
126086;2
126087;2
126088;2
126089;2
126090;2
126091;2
126092;2
126093;2
126094;2
126095;1
126096;2
126098;1
126099;2
126100;2
126101;2
126102;2
126104;1
126105;1
126106;1
126107;1
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;2
126127;2
126128;2
126130;2
126131;2
126133;2
126134;2
126312;5
126774;1
126992;1
127832;1
128032;1
128052;1
128193;3
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;1
129139;1
129141;1
129143;1
129145;5
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;2
129186;2
129187;2
129188;2
129191;2
129193;2
129197;2
129198;2
129199;1
129200;2
129201;2
129202;2
129203;1
129204;1
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;2
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;1
129243;2
129244;1
129245;2
129246;2
129247;2
129248;2
129249;2
129250;1
129251;2
129252;1
129253;5
129254;1
129255;1
129256;1
129261;2
129262;2
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;2
129291;5
129292;2
129293;2
129294;5
129297;2
129298;2
129299;2
129301;2
129302;5
129304;5
129305;5
129307;2
129308;2
129310;2
129311;2
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;5
129320;2
129321;5
129322;5
129330;5
129332;5
129333;5
129334;5
129335;2
129336;5
129337;2
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;2
129356;2
129357;2
129358;2
129360;2
129361;2
129362;2
129365;2
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;5
129385;2
129386;2
129388;2
129389;2
129391;2
129392;5
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;2
129414;2
129415;2
129416;2
129417;2
129419;2
129421;5
129422;2
129423;2
129424;2
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;2
129444;2
129447;2
129448;2
129449;2
129451;2
129452;5
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;2
129469;2
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;5
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;5
129592;5
129593;5
129594;5
129596;3
129597;3
129598;3
129600;3
129601;3
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;5
129609;3
129610;1
129611;5
129612;1
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;1
129639;1
129640;1
129641;1
129642;5
129643;5
129644;5
129646;1
129647;3
129648;3
129650;3
129651;5
129652;5
129654;5
129656;3
129657;3
129659;3
129660;3
129662;3
129663;1
129664;1
129665;1
129666;5
129668;5
129669;5
129671;5
129673;3
129674;3
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;1
130016;1
130272;1
130292;5
130652;2
131093;1
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;2
131552;2
131694;1
131792;3
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;2
132512;5
132632;1
132752;1
132812;1
132832;2
132852;1
133632;1
133692;2
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;5
134001;5
134002;1
134004;1
134005;1
134007;1
134010;5
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;5
134045;5
134046;5
134048;1
134049;1
134058;1
134063;5
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;5
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;1
134197;1
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;1
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;5
134257;5
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;1
134275;5
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134490;1
134491;1
134492;1
134494;1
134495;1
134497;5
134501;1
134503;1
134504;5
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;5
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;1
134597;1
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;5
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;2
134972;1
134993;1
135012;1
135034;2
135132;1
135192;1
135232;2
135252;1
135312;1
135452;1
135572;1
135632;1
135732;1
135812;2
135832;2
135872;1
135892;1
135992;5
136112;1
136174;1
136254;1
136292;1
136313;1
136352;5
136473;1
136493;5
136534;1
136779;1
136812;1
136813;1
136832;1
136892;5
136912;5
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;1
137412;1
137492;2
137512;1
137552;1
137592;1
137612;2
137752;1
137772;1
137792;5
137794;5
137812;1
137832;2
137892;1
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;5
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;5
138465;1
138468;1
138469;1
138470;1
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;5
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;5
138514;1
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;2
138535;5
138537;5
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;1
138567;1
138568;1
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;1
138579;1
138580;5
138581;1
138582;1
138583;5
138584;5
138585;1
138587;5
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;5
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;5
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;5
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;1
138972;1
138973;1
138974;1
139052;1
139053;1
139073;5
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;5
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;5
139153;5
139154;1
139156;5
139157;5
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;5
139185;5
139187;5
139188;5
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;1
139217;1
139222;5
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;5
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;5
139273;5
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;5
139452;1
139472;1
139492;1
139553;1
139612;1
139652;5
139712;1
139732;1
139933;2
139992;1
140012;3
140032;1
140132;1
140154;1
140212;1
140272;5
140312;1
140332;2
140352;2
140432;1
140612;1
140633;1
140672;1
140772;1
140792;1
140852;2
140932;1
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;5
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;5
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141237;1
141238;1
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;5
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;1
141344;1
141345;1
141348;1
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141362;3
141363;3
141366;3
141368;5
141369;3
141370;3
141372;3
141374;3
141375;3
141379;3
141381;3
141388;3
141389;3
141390;3
141393;3
141396;5
141397;3
141399;3
141400;5
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;3
141432;3
141434;3
141435;3
141440;3
141441;5
141442;3
141444;3
141445;3
141448;3
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;1
141470;1
141471;5
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;5
141485;5
141486;5
141488;2
141489;2
141490;1
141491;1
141492;1
141493;2
141494;2
141495;2
141496;2
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;2
141519;2
141520;2
141522;2
141523;2
141524;1
141525;1
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;1
141637;1
141639;5
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;1
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;5
141735;1
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;1
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;2
141795;2
141796;5
141797;5
141799;5
141800;5
141801;5
141802;2
141803;2
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;1
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;2
141850;2
141851;2
141852;2
141853;3
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;3
141870;3
141871;3
141873;5
141874;5
141875;5
141878;5
141879;5
141880;5
141881;5
141883;3
141884;3
141885;3
141886;3
141887;3
141888;5
141889;5
141890;1
141891;5
141892;1
141894;1
141895;1
141896;5
141897;5
141899;1
141900;1
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;3
141924;3
141925;3
141926;3
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;3
141938;3
141940;3
141942;5
141943;5
141944;1
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;5
141974;5
141975;5
141977;5
141978;5
141979;5
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141993;3
141995;3
141996;3
141997;3
141998;3
141999;3
142000;3
142001;3
142002;3
142007;3
142008;3
142009;5
142010;5
142011;5
142012;5
142013;3
142014;3
142015;5
142016;3
142020;3
142025;1
142026;3
142027;3
142028;3
142029;5
142030;5
142033;5
142034;5
142035;5
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142165;3
142166;3
142167;3
142168;3
142169;3
142170;3
142172;5
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142211;5
142214;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142264;1
142265;1
142268;1
142269;1
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;1
142487;5
142488;5
142489;5
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;5
142506;1
142507;1
142508;5
142509;1
142511;5
142513;5
142514;5
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;5
142537;5
142538;5
142539;5
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142562;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;5
142590;5
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142605;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142644;1
142645;1
142646;1
142647;1
142661;1
142662;1
142665;1
142666;1
142667;1
142669;1
142670;1
142674;1
142675;1
142682;1
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;2
143092;5
143112;1
143113;1
143192;2
143233;1
143272;2
143293;2
143412;1
143472;1
143473;1
143513;1
143533;2
143553;1
143613;1
143632;1
143652;1
143674;1
143692;1
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143812;5
143872;1
143932;1
143972;5
143992;1
144032;1
144052;1
144092;2
144132;1
144153;1
