GID;RANGO UNAP
124942;5
124944;1
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125017;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;2
125132;1
125174;1
125192;1
125272;5
125292;1
125293;1
125452;1
125472;1
125796;1
125797;1
125798;1
125800;5
125802;1
125803;1
125809;1
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;1
125837;1
125841;1
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;5
125853;5
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
125866;1
125868;1
125870;5
125871;1
125872;1
125873;1
125874;1
125875;1
125876;5
125883;1
125884;1
125885;1
125887;1
125889;1
125890;1
125892;1
125893;1
125896;5
125903;1
125904;1
125911;1
125912;1
125914;1
125915;1
125916;5
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;1
125930;1
125931;1
125932;1
125933;1
125934;1
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;1
125950;1
125951;1
125954;1
125960;1
125962;1
125964;1
125965;5
125967;1
125968;1
125969;1
125971;1
125972;1
125973;1
125975;1
125976;1
125977;5
125978;1
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;1
125991;1
125993;1
125994;1
125995;1
125996;1
125998;1
125999;1
126002;1
126003;1
126004;1
126005;1
126006;1
126007;1
126008;1
126010;1
126011;1
126012;1
126013;1
126014;1
126016;1
126019;1
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;5
126047;5
126049;5
126050;1
126051;1
126052;5
126059;1
126060;1
126061;1
126062;1
126064;1
126065;5
126066;5
126067;5
126070;1
126072;5
126073;1
126075;1
126076;5
126077;5
126078;1
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;5
126105;1
126106;5
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;5
126127;5
126128;5
126130;1
126131;1
126133;1
126134;1
126312;5
126774;5
126992;5
127832;5
128032;2
128052;2
128193;5
128592;5
128612;5
129032;1
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;1
129138;5
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;1
129162;1
129164;1
129165;1
129167;1
129168;1
129169;1
129170;1
129173;1
129174;5
129175;1
129176;1
129177;1
129178;1
129180;1
129181;1
129182;5
129183;1
129185;1
129186;1
129187;1
129188;1
129191;1
129193;5
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;5
129218;5
129219;1
129220;1
129221;5
129225;1
129226;1
129227;1
129228;1
129231;1
129234;1
129235;5
129236;1
129237;1
129238;5
129239;1
129240;1
129241;1
129242;1
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129253;5
129254;1
129255;1
129256;1
129261;1
129262;1
129272;1
129277;1
129281;5
129282;1
129283;5
129285;1
129286;1
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;1
129321;5
129322;1
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;5
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;1
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;1
129419;1
129421;1
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;1
129447;5
129448;5
129449;5
129451;5
129452;5
129453;1
129454;5
129456;5
129459;1
129461;5
129463;5
129464;1
129465;1
129466;1
129467;1
129468;1
129469;5
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129489;5
129490;5
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;3
129521;1
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;1
129545;1
129546;1
129547;5
129548;3
129550;1
129551;5
129553;3
129555;1
129556;1
129559;1
129561;5
129562;5
129563;5
129564;1
129565;1
129566;5
129567;3
129568;5
129569;5
129571;1
129573;1
129574;5
129575;1
129576;1
129580;5
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;1
129592;1
129593;1
129594;1
129596;5
129597;5
129598;5
129600;5
129601;1
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;1
129609;5
129610;5
129611;5
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;5
129640;5
129641;5
129642;1
129643;1
129644;1
129646;1
129647;1
129648;5
129650;1
129651;1
129652;1
129654;1
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;5
130016;1
130272;1
130292;5
130652;1
131093;5
131272;5
131332;5
131352;5
131433;5
131454;5
131472;1
131492;5
131552;5
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;1
132632;1
132752;5
132812;1
132832;1
132852;5
133632;5
133692;5
133812;5
133873;5
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;5
133905;5
133907;5
133908;5
133909;5
133910;5
133911;5
133912;5
133914;5
133915;5
133917;5
133918;5
133919;5
133922;5
133924;5
133925;5
133930;5
133934;5
133939;5
133943;5
133946;5
133948;5
133949;5
133952;5
133954;5
133955;5
133956;5
133957;5
133962;5
133963;5
133964;5
133965;5
133966;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;5
133974;5
133975;5
133980;5
133986;5
133988;5
133991;5
133993;5
133994;5
133995;5
133996;5
133997;5
133998;5
133999;5
134000;5
134001;5
134002;5
134004;5
134005;5
134007;5
134010;5
134011;5
134013;5
134014;5
134015;5
134016;5
134021;5
134027;5
134028;5
134029;5
134031;5
134032;5
134033;5
134034;5
134035;5
134036;5
134038;5
134039;5
134040;5
134041;5
134042;5
134043;5
134044;5
134045;5
134048;5
134049;5
134058;5
134063;5
134064;5
134065;5
134068;5
134070;5
134072;5
134073;5
134074;5
134076;5
134078;5
134082;5
134083;5
134084;5
134092;5
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;5
134106;5
134107;5
134110;1
134111;1
134113;5
134117;1
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;1
134138;1
134141;1
134142;5
134143;5
134144;5
134145;5
134146;5
134152;1
134153;1
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;5
134197;5
134201;5
134202;5
134203;1
134204;5
134205;5
134206;5
134208;5
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;5
134216;5
134217;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134231;5
134239;5
134241;5
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;1
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;1
134275;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134295;5
134296;5
134297;5
134298;5
134299;5
134300;5
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;5
134320;5
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;5
134336;5
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;5
134366;1
134367;1
134368;1
134369;1
134373;5
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;5
134402;1
134403;1
134404;1
134405;5
134406;5
134408;1
134409;5
134410;5
134411;5
134413;5
134414;5
134415;5
134416;5
134418;1
134419;1
134421;1
134422;1
134423;5
134424;5
134428;1
134429;1
134432;1
134433;1
134434;1
134435;5
134436;5
134437;5
134441;5
134445;5
134447;5
134448;5
134449;5
134450;5
134451;5
134452;5
134453;1
134454;5
134455;1
134457;5
134458;5
134463;5
134464;5
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;1
134484;1
134487;1
134488;1
134489;5
134490;5
134491;5
134492;5
134494;5
134495;5
134497;5
134501;5
134503;5
134504;5
134505;5
134506;5
134507;1
134508;1
134509;1
134511;1
134512;5
134513;5
134514;5
134517;5
134518;5
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;5
134537;5
134538;5
134539;5
134540;5
134545;5
134546;5
134547;5
134549;5
134550;5
134551;5
134554;5
134555;5
134556;5
134557;5
134558;5
134559;5
134561;5
134565;5
134567;5
134569;5
134571;5
134572;5
134578;5
134579;5
134583;5
134584;5
134585;5
134586;5
134587;5
134589;5
134591;5
134593;5
134594;5
134596;5
134597;5
134598;5
134602;5
134603;5
134607;5
134608;5
134611;5
134612;5
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;5
134633;1
134634;1
134636;5
134638;5
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;5
134667;1
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;5
134726;5
134727;5
134734;1
134735;5
134736;5
134737;1
134740;1
134741;1
134742;1
134743;5
134747;1
134751;1
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;5
134772;5
134775;5
134776;5
134781;5
134782;5
134784;1
134785;1
134791;1
134792;1
134796;5
134797;5
134800;5
134801;5
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;5
134822;5
134823;1
134824;1
134832;5
134952;5
134972;5
134993;1
135012;5
135034;5
135132;5
135192;5
135232;1
135252;1
135272;1
135312;1
135452;1
135572;1
135632;1
135732;5
135812;5
135832;5
135872;1
135892;1
135992;5
136112;5
136174;1
136254;5
136292;5
136313;5
136352;1
136473;3
136493;5
136534;5
136779;1
136812;5
136813;5
136832;5
136852;5
136912;5
136972;5
137012;1
137072;5
137074;5
137075;5
137076;5
137092;5
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;5
137333;5
137352;5
137412;5
137492;5
137512;1
137552;1
137592;5
137612;5
137752;5
137772;1
137792;5
137794;1
137812;5
137832;5
137892;1
137912;5
138052;1
138054;1
138133;5
138312;5
138316;5
138317;5
138322;5
138324;5
138325;5
138326;5
138327;5
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138339;5
138340;1
138341;1
138342;5
138347;1
138348;5
138349;5
138350;5
138351;1
138357;5
138358;5
138359;1
138360;1
138361;1
138362;1
138363;5
138364;5
138365;5
138368;5
138371;1
138373;1
138374;1
138376;5
138377;5
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;5
138397;5
138398;5
138399;5
138402;5
138403;1
138404;5
138405;5
138406;5
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;5
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;5
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;5
138502;1
138503;5
138505;1
138508;1
138512;1
138514;1
138515;1
138517;5
138518;5
138519;5
138520;5
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138549;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;5
138607;1
138609;5
138611;1
138616;5
138618;1
138619;1
138621;5
138627;5
138628;5
138632;5
138633;5
138634;5
138637;1
138640;1
138642;5
138643;5
138647;5
138648;5
138649;5
138650;5
138651;5
138653;5
138654;5
138655;1
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138671;5
138672;5
138673;5
138674;5
138675;5
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;5
138694;5
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;5
138715;5
138717;5
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;3
138734;1
138735;1
138736;1
138737;1
138738;3
138741;5
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;2
138778;2
138780;2
138781;5
138782;2
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;5
138797;1
138798;1
138800;1
138801;1
138810;2
138813;5
138815;5
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;5
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;5
138850;5
138851;5
138852;5
138853;5
138854;5
138858;5
138859;5
138860;5
138861;5
138862;5
138863;5
138864;5
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138874;5
138878;5
138879;5
138880;5
138881;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;5
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;5
138921;5
138952;5
138972;1
138973;1
138974;1
139052;1
139053;1
139073;1
139092;5
139093;5
139094;1
139096;1
139097;1
139099;5
139102;5
139108;5
139110;5
139111;5
139112;5
139116;5
139118;1
139119;1
139120;5
139124;5
139125;5
139127;5
139129;1
139134;1
139135;1
139138;1
139141;5
139149;1
139152;5
139153;5
139154;5
139156;5
139157;5
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;5
139170;1
139172;1
139173;5
139174;5
139175;5
139180;5
139183;5
139184;5
139185;5
139187;5
139188;5
139189;1
139190;5
139191;1
139192;1
139193;5
139194;5
139198;5
139199;5
139200;5
139201;5
139202;5
139207;1
139209;5
139211;5
139212;5
139213;5
139217;5
139222;1
139224;5
139225;5
139232;5
139234;5
139237;5
139238;5
139239;5
139241;5
139242;5
139243;5
139247;5
139249;5
139250;5
139253;5
139254;5
139255;5
139261;5
139264;5
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;1
139278;5
139280;5
139281;5
139282;5
139283;5
139289;5
139290;5
139452;1
139472;5
139492;1
139553;5
139612;5
139652;1
139712;5
139732;5
139933;5
139992;1
140012;1
140032;5
140132;5
140154;5
140212;5
140272;5
140312;1
140332;5
140352;5
140432;5
140612;5
140633;1
140672;5
140772;1
140792;1
140852;5
140932;1
141052;5
141072;5
141092;5
141112;5
141132;2
141133;2
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141520;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;1
141555;1
141556;5
141557;1
141558;5
141559;1
141560;5
141562;5
141563;5
141564;5
141565;5
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;1
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;1
141595;1
141597;1
141601;5
141602;1
141603;1
141604;1
141605;5
141606;5
141608;5
141609;5
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;5
141635;5
141637;5
141639;5
141643;1
141644;1
141645;5
141646;5
141647;5
141648;5
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;5
141671;5
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;5
141762;5
141763;1
141765;1
141766;1
141767;1
141768;5
141769;1
141770;1
141771;1
141772;1
141773;1
141774;5
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;5
141799;1
141800;1
141801;1
141802;1
141803;1
141805;5
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;5
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141853;5
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141869;5
141870;5
141871;5
141873;5
141874;5
141875;5
141876;5
141878;5
141879;5
141881;5
141883;5
141884;5
141885;5
141886;5
141887;5
141888;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141919;5
141920;5
141921;5
141922;5
141923;5
141924;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;5
141940;5
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141974;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;5
142011;5
142012;5
142013;5
142014;5
142015;5
142016;5
142020;5
142025;5
142026;5
142027;5
142028;5
142029;5
142030;5
142033;5
142034;5
142035;5
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142075;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;5
142109;5
142110;1
142111;5
142112;1
142113;5
142114;5
142115;5
142116;5
142121;1
142123;1
142126;1
142127;5
142131;5
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;5
142146;1
142147;1
142148;5
142149;1
142150;1
142151;5
142155;5
142158;1
142159;1
142162;1
142163;5
142164;5
142165;1
142166;1
142167;1
142168;1
142169;1
142170;1
142172;5
142173;5
142174;5
142175;5
142178;5
142179;5
142180;5
142181;5
142185;5
142187;5
142188;5
142189;5
142191;5
142194;5
142195;5
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;5
142209;5
142210;5
142211;5
142212;5
142213;5
142214;5
142215;5
142216;5
142218;5
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142244;5
142245;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;5
142254;5
142255;5
142256;5
142257;5
142258;5
142261;5
142262;2
142264;5
142265;5
142268;5
142269;5
142270;5
142273;2
142274;5
142275;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;5
142283;5
142284;5
142285;5
142286;5
142287;5
142288;5
142289;5
142290;1
142291;5
142294;5
142296;2
142299;5
142300;5
142301;5
142302;5
142306;5
142307;5
142309;5
142310;5
142311;5
142312;5
142317;1
142318;5
142319;1
142320;5
142321;5
142322;5
142323;5
142324;5
142325;5
142326;5
142327;5
142329;5
142330;5
142331;5
142334;5
142338;5
142340;5
142341;5
142342;5
142343;5
142344;5
142345;5
142346;5
142347;5
142348;5
142349;5
142352;5
142354;5
142360;1
142361;5
142367;5
142368;5
142369;5
142371;5
142373;5
142374;5
142375;5
142376;5
142377;5
142378;5
142380;5
142381;5
142382;5
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;2
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;2
142452;2
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;2
142485;2
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
