GID;RANGO UNAP
124950;5
124951;5
124955;5
124961;5
124962;5
124964;5
124966;3
124967;5
124968;5
124969;5
124970;3
124971;5
124972;5
124975;5
124976;5
124977;5
124978;5
124980;5
124981;5
124982;5
124983;5
124984;5
124985;5
124986;5
124987;5
124988;5
124989;5
124990;5
124991;5
124992;5
124993;5
124994;5
124995;5
124996;5
124997;5
125004;5
125007;5
125008;5
125011;5
125013;5
125014;5
125016;5
125017;5
125021;5
125026;5
125028;5
125030;5
125031;5
125032;5
125034;5
125036;5
125038;5
125040;5
125041;5
125042;5
125043;5
125044;5
125046;5
125047;5
125048;5
125049;5
125050;5
125051;5
125052;5
125053;5
125054;5
125058;5
125062;5
125063;5
125064;5
125067;5
125069;5
125092;5
125132;2
125174;5
125192;3
125272;5
125292;5
125293;5
125452;2
125472;2
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;2
125820;5
125821;2
125823;5
125828;5
125829;5
125830;5
125834;5
125836;2
125837;2
125841;2
125842;5
125843;5
125844;5
125845;5
125848;2
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;2
125893;5
125896;5
125903;5
125904;2
125911;5
125912;2
125914;2
125915;5
125916;1
125918;2
125919;2
125920;5
125921;2
125922;5
125923;5
125924;5
125928;2
125930;2
125931;2
125932;2
125933;2
125934;5
125936;2
125940;2
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;2
125962;2
125964;5
125965;5
125967;5
125968;2
125969;2
125971;2
125972;2
125973;5
125975;5
125976;2
125977;1
125978;5
125980;2
125981;2
125982;5
125983;5
125985;2
125987;2
125988;2
125991;2
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;2
126003;5
126004;2
126005;5
126006;2
126007;2
126008;2
126010;5
126011;2
126012;2
126013;2
126014;5
126016;2
126019;5
126032;2
126033;2
126034;2
126035;2
126036;2
126037;2
126038;2
126039;2
126040;2
126041;2
126042;2
126044;2
126045;2
126046;5
126047;5
126049;5
126050;2
126051;2
126052;5
126059;2
126060;2
126061;2
126062;2
126064;2
126065;1
126066;1
126067;1
126070;2
126072;1
126073;2
126075;2
126076;5
126077;5
126078;1
126083;5
126084;1
126085;1
126086;5
126087;1
126088;1
126089;5
126090;2
126091;2
126092;2
126093;2
126094;2
126095;2
126096;2
126098;2
126099;2
126100;2
126101;2
126102;2
126104;5
126105;1
126106;5
126107;1
126108;2
126109;2
126121;2
126123;2
126124;2
126125;2
126126;1
126127;1
126128;1
126130;2
126131;2
126133;2
126134;2
126312;5
126774;1
126992;5
127832;1
128032;1
128052;1
128193;5
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;5
129138;5
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;5
129162;5
129164;5
129165;5
129167;2
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;2
129178;2
129180;2
129181;2
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;2
129206;2
129207;2
129209;5
129210;2
129211;5
129214;5
129215;2
129216;5
129217;5
129218;5
129219;2
129220;2
129221;5
129225;5
129226;5
129227;5
129228;2
129231;5
129234;5
129235;5
129236;2
129237;2
129238;5
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;5
129252;2
129253;5
129254;2
129255;2
129256;2
129261;5
129262;5
129272;2
129277;2
129281;1
129282;2
129283;1
129285;2
129286;2
129287;1
129289;1
129290;1
129291;1
129292;5
129293;5
129294;2
129297;1
129298;1
129299;1
129301;5
129302;2
129304;2
129305;1
129307;1
129308;5
129310;1
129311;1
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;2
129320;2
129321;5
129322;2
129330;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;2
129340;2
129341;2
129343;1
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;5
129355;1
129356;1
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;2
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;2
129419;2
129421;2
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;2
129447;5
129448;5
129449;5
129451;5
129452;5
129453;2
129454;5
129456;5
129459;2
129461;5
129463;5
129464;2
129465;2
129466;2
129467;2
129468;2
129469;5
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;5
129489;5
129490;5
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;5
129521;3
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;3
129545;3
129546;3
129547;5
129548;5
129550;3
129551;5
129553;5
129555;3
129556;3
129559;3
129561;5
129562;5
129563;5
129564;3
129565;3
129566;5
129567;5
129568;5
129569;5
129571;3
129573;3
129574;5
129575;3
129576;3
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;3
129592;3
129593;3
129594;3
129596;1
129597;5
129598;1
129600;5
129601;3
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;3
129609;1
129610;1
129611;5
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;1
129640;1
129641;1
129642;3
129643;3
129644;3
129646;3
129647;3
129648;1
129650;3
129651;3
129652;3
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;1
129664;1
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;5
129702;1
129703;5
129704;5
129705;5
129717;1
129744;1
129745;1
129747;1
129748;1
129749;5
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;5
130016;3
130272;5
130292;5
130652;2
131093;1
131272;5
131332;5
131352;5
131433;5
131454;5
131472;2
131492;5
131552;5
131694;2
131792;1
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;2
132632;5
132752;5
132812;2
132832;5
132852;5
133632;5
133692;1
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133980;1
133986;5
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;5
134102;1
134103;5
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;5
134146;1
134152;5
134153;5
134156;5
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;5
134186;5
134187;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;1
134202;1
134203;5
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;1
134241;5
134244;1
134245;5
134246;5
134247;5
134248;5
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;5
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;5
134275;1
134276;5
134277;5
134281;5
134282;5
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;5
134306;5
134307;5
134311;1
134312;1
134313;5
134315;5
134316;5
134317;5
134318;1
134320;1
134322;1
134323;1
134324;1
134327;5
134328;1
134330;5
134332;5
134334;1
134336;1
134337;5
134338;5
134339;5
134343;1
134345;1
134346;1
134347;1
134348;5
134349;5
134350;5
134353;5
134357;5
134358;5
134359;5
134362;1
134364;1
134365;1
134366;5
134367;5
134368;5
134369;5
134373;1
134374;5
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;5
134393;5
134394;5
134395;5
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;5
134409;1
134410;1
134411;1
134413;1
134414;1
134415;5
134416;5
134418;5
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;5
134432;5
134433;5
134434;5
134435;5
134436;5
134437;1
134441;5
134445;1
134447;5
134448;5
134449;1
134450;1
134451;1
134452;5
134453;5
134454;5
134455;5
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;5
134483;5
134484;5
134487;5
134488;5
134489;1
134490;1
134491;1
134492;5
134494;1
134495;1
134497;5
134501;1
134503;1
134504;1
134505;1
134506;1
134507;5
134508;5
134509;1
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;5
134521;5
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;5
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;5
134567;1
134569;1
134571;5
134572;5
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;5
134593;5
134594;5
134596;5
134597;5
134598;1
134602;5
134603;5
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;5
134631;1
134633;1
134634;5
134636;1
134638;1
134639;5
134640;5
134641;5
134642;5
134645;1
134646;5
134647;5
134648;5
134649;1
134650;5
134652;5
134654;5
134657;1
134659;1
134661;5
134664;1
134667;5
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;5
134723;5
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;5
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;1
134952;5
134972;5
134993;2
135012;5
135034;5
135132;1
135192;5
135232;2
135252;2
135272;2
135312;1
135452;5
135572;2
135632;1
135732;1
135812;5
135832;1
135872;5
135892;5
135992;1
136112;5
136174;5
136254;1
136292;5
136313;1
136352;3
136473;5
136493;5
136534;1
136779;5
136812;1
136813;1
136832;1
136852;1
136912;1
136972;1
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;2
137132;1
137133;5
137134;5
137154;5
137193;5
137212;2
137217;1
137333;1
137352;1
137412;5
137492;1
137512;1
137552;5
137592;1
137612;1
137752;5
137772;2
137792;5
137794;2
137812;5
137832;5
137892;5
137912;5
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;5
138336;5
138338;5
138340;5
138341;5
138342;1
138347;5
138348;1
138349;1
138350;1
138351;5
138357;1
138358;1
138359;5
138360;5
138361;5
138362;5
138363;1
138364;1
138365;1
138368;1
138371;5
138373;5
138374;5
138376;1
138377;1
138381;1
138382;1
138383;5
138384;5
138385;5
138386;5
138388;5
138389;5
138390;5
138391;5
138392;5
138395;5
138396;1
138397;1
138398;1
138399;1
138402;1
138403;5
138404;1
138405;1
138406;1
138407;1
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;5
138419;5
138420;5
138421;5
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;5
138439;5
138440;5
138441;5
138442;5
138443;5
138445;5
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;1
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;5
138491;5
138494;5
138497;5
138498;5
138499;5
138500;5
138501;1
138502;5
138503;1
138505;5
138508;5
138512;5
138514;5
138515;5
138517;1
138518;1
138519;1
138520;1
138527;5
138528;5
138529;5
138534;5
138535;5
138537;5
138539;1
138543;5
138544;5
138547;5
138548;5
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;1
138567;1
138568;1
138569;1
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;5
138579;5
138580;5
138581;5
138582;5
138583;5
138584;5
138585;5
138587;5
138588;1
138589;1
138590;1
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;1
138607;5
138609;1
138611;5
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;5
138633;5
138634;5
138637;1
138640;1
138642;1
138643;1
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;5
138677;5
138678;5
138679;5
138680;1
138681;5
138684;5
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;5
138703;1
138704;1
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;1
138715;1
138717;1
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;1
138741;5
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;1
138780;1
138781;1
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;1
138797;2
138798;2
138800;2
138801;2
138810;5
138813;1
138815;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138878;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;2
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;5
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;5
139209;1
139211;5
139212;5
139213;1
139217;1
139222;5
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;5
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;5
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;5
139472;1
139492;5
139553;5
139612;1
139652;5
139712;1
139732;1
139933;5
139992;2
140012;3
140032;5
140132;1
140154;5
140212;5
140272;1
140312;5
140332;5
140352;5
140432;1
140612;1
140633;5
140672;1
140772;5
140792;1
140852;5
140932;1
141052;1
141072;1
141092;1
141112;1
141132;5
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;5
141350;5
141351;5
141354;5
141357;5
141358;5
141359;5
141362;5
141363;5
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;5
141389;5
141390;5
141393;5
141396;5
141397;5
141399;5
141400;5
141401;5
141405;5
141406;5
141407;5
141408;5
141409;5
141410;5
141412;5
141413;5
141414;5
141415;5
141416;5
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;5
141434;5
141435;5
141440;5
141441;5
141442;5
141443;5
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;5
141460;5
141462;5
141463;5
141464;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;5
141489;5
141490;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;5
141520;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;2
141555;2
141556;5
141557;2
141558;5
141559;2
141560;5
141562;1
141563;1
141564;1
141565;1
141567;5
141569;1
141570;1
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;2
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;2
141595;2
141597;2
141601;5
141602;2
141603;2
141604;2
141605;1
141606;1
141608;1
141609;1
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;5
141634;5
141635;5
141637;5
141639;5
141643;2
141644;2
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;5
141681;5
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;5
141701;1
141705;5
141707;5
141708;5
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;5
141732;5
141735;5
141738;1
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;2
141796;5
141797;5
141799;5
141800;5
141801;5
141802;2
141803;2
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;2
141819;2
141820;2
141822;5
141823;5
141824;5
141825;2
141826;2
141827;5
141828;5
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;2
141852;5
141853;5
141855;1
141857;1
141858;5
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;5
141870;5
141871;5
141873;5
141874;1
141875;1
141876;1
141878;1
141879;1
141881;5
141883;5
141884;5
141885;5
141886;5
141887;5
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;5
141906;5
141907;5
141908;1
141909;1
141910;1
141911;5
141912;1
141917;5
141918;5
141919;5
141920;5
141921;1
141922;1
141923;5
141924;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141934;5
141935;5
141937;5
141938;5
141940;5
141942;1
141943;1
141944;1
141946;1
141949;5
141950;1
141951;1
141952;1
141954;5
141956;5
141958;5
141960;5
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;5
141974;5
141975;1
141976;1
141977;1
141978;1
141979;1
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;1
142000;1
142001;1
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;5
142020;5
142025;1
142026;5
142027;5
142028;1
142029;1
142030;1
142033;5
142034;5
142035;5
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142075;3
142076;3
142077;3
142078;5
142079;3
142080;3
142082;1
142085;1
142086;1
142087;5
142088;1
142091;1
142092;1
142093;1
142094;1
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;5
142109;1
142110;3
142111;5
142112;3
142113;1
142114;1
142115;1
142116;1
142121;3
142123;3
142126;3
142127;1
142131;1
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;1
142146;3
142147;3
142148;5
142149;3
142150;3
142151;1
142155;1
142158;3
142159;3
142162;3
142163;1
142164;1
142165;3
142166;3
142167;3
142168;3
142169;3
142170;3
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142264;1
142265;1
142268;1
142269;1
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142301;5
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;5
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;5
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;5
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;5
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;5
142416;1
142417;1
142418;5
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;5
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;5
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;2
142496;5
142497;2
142498;5
142499;2
142502;2
142503;2
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142532;5
142533;5
142534;5
