GID;RANGO UNAP
124983;3
124984;3
124985;3
124986;3
124987;1
124988;3
124989;5
124990;3
124991;3
124992;5
124993;3
124994;3
124995;1
124996;3
124997;3
125004;5
125007;5
125008;3
125011;5
125013;3
125014;5
125016;3
125021;3
125026;5
125028;3
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;1
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;3
125067;1
125069;1
125092;1
125132;5
125174;1
125192;3
125272;1
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;2
125837;2
125841;2
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;2
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;2
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;5
125915;2
125916;2
125918;2
125919;2
125920;2
125921;2
125922;2
125923;2
125924;2
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;2
125950;2
125951;2
125954;2
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;2
125977;2
125978;2
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;2
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;2
126008;2
126010;2
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;5
126774;1
126992;2
127832;1
128032;5
128052;5
128193;3
128592;2
128612;2
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;5
129062;5
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;5
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;5
129139;1
129141;1
129143;1
129145;1
129146;1
129147;5
129152;1
129154;1
129158;1
129159;5
129161;5
129162;5
129164;5
129165;5
129167;2
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;2
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;2
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;2
129206;2
129207;2
129209;5
129210;2
129211;5
129214;5
129215;2
129216;5
129217;2
129218;5
129219;5
129220;5
129221;2
129225;5
129226;5
129227;5
129228;2
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;2
129253;5
129254;2
129255;2
129256;2
129261;5
129262;5
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;1
129293;1
129294;5
129297;5
129298;2
129299;5
129301;1
129302;5
129304;5
129305;5
129307;5
129308;1
129310;2
129311;2
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;5
129320;1
129321;5
129322;5
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;1
129353;5
129355;5
129356;5
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;2
129469;5
129473;1
129476;1
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;5
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;5
129506;5
129511;3
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;5
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;5
129540;5
129541;5
129543;1
129545;1
129546;3
129547;1
129548;1
129550;3
129551;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;5
129564;1
129565;3
129566;1
129567;1
129568;1
129569;3
129571;3
129573;1
129574;3
129575;1
129576;1
129580;5
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;3
129597;3
129598;3
129600;3
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;3
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;3
129650;5
129651;5
129652;5
129654;5
129656;3
129657;3
129659;3
129660;3
129662;3
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;1
129674;3
129675;2
129676;2
129678;2
129679;2
129681;2
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;2
129763;5
129768;2
129770;2
129772;2
129773;2
129912;1
130016;1
130272;5
130292;5
130652;1
131093;2
131272;1
131332;2
131352;2
131433;2
131454;2
131472;1
131492;2
131552;1
131694;5
131792;3
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;1
132632;1
132752;1
132812;2
132832;5
132852;5
133632;2
133692;5
133812;1
133873;5
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;5
133949;1
133952;1
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;5
133995;5
133996;5
133997;5
133998;5
133999;5
134000;2
134001;5
134002;5
134004;5
134005;5
134007;5
134010;5
134011;2
134013;2
134014;5
134015;2
134016;2
134021;5
134027;5
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;5
134038;5
134039;5
134040;5
134041;5
134042;5
134043;5
134044;5
134045;2
134046;2
134048;2
134049;2
134058;5
134063;2
134064;5
134065;5
134068;5
134070;5
134072;5
134073;5
134074;2
134076;5
134078;5
134082;5
134083;5
134084;5
134092;5
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;2
134186;2
134187;1
134188;1
134189;1
134190;1
134192;5
134193;5
134197;5
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;5
134216;5
134219;1
134220;5
134221;5
134224;5
134227;5
134229;5
134239;1
134241;2
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;5
134257;5
134258;1
134261;1
134262;1
134266;1
134267;5
134268;5
134269;1
134270;1
134272;5
134273;5
134274;1
134275;5
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;5
134410;5
134411;5
134413;5
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;5
134424;5
134428;1
134429;1
134432;1
134433;1
134434;1
134435;2
134436;2
134437;5
134441;1
134445;5
134447;2
134448;1
134449;5
134450;5
134451;1
134452;1
134453;1
134454;1
134455;1
134457;5
134458;5
134463;5
134464;5
134473;5
134475;5
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;5
134490;5
134491;5
134492;1
134494;5
134495;5
134497;1
134501;5
134503;5
134504;5
134505;1
134506;5
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;1
134561;2
134565;1
134567;2
134569;2
134571;2
134572;2
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;1
134603;1
134607;2
134608;2
134611;2
134612;2
134615;5
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;5
134630;2
134631;2
134633;5
134634;5
134636;2
134638;2
134639;2
134640;2
134641;2
134642;2
134645;5
134646;2
134647;2
134648;2
134649;5
134650;5
134652;2
134654;2
134657;5
134659;5
134661;2
134664;5
134667;2
134669;5
134671;5
134676;2
134678;5
134679;5
134680;5
134681;5
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;5
134699;2
134701;2
134702;2
134703;2
134704;2
134706;5
134707;5
134708;5
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;5
134720;5
134723;5
134725;5
134726;5
134727;5
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;2
134747;2
134751;2
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;5
134765;5
134768;5
134771;2
134772;2
134775;5
134776;5
134781;5
134782;5
134784;2
134785;5
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;1
134810;2
134811;2
134813;2
134814;2
134815;2
134818;5
134822;2
134823;2
134824;2
134832;1
134952;1
134972;2
134993;2
135012;5
135034;5
135132;1
135192;5
135232;1
135252;1
135312;5
135452;2
135572;2
135632;1
135732;1
135812;2
135832;2
135872;5
135892;5
135992;3
136112;1
136174;2
136254;1
136292;1
136313;2
136352;5
136473;3
136493;3
136534;1
136779;1
136812;1
136813;1
136832;1
136852;1
136892;2
136912;5
136972;5
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;5
137154;1
137193;5
137212;2
137217;2
137333;1
137352;5
137412;2
137492;2
137512;5
137552;2
137592;5
137612;1
137752;1
137772;5
137792;5
137794;1
137812;1
137832;5
137892;1
137912;2
138052;2
138054;2
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;5
138329;5
138330;5
138331;5
138336;5
138338;5
138340;5
138341;5
138342;5
138347;5
138348;5
138349;5
138350;5
138351;5
138357;5
138358;2
138359;5
138360;5
138361;5
138362;5
138363;5
138364;2
138365;2
138368;2
138371;2
138373;5
138374;5
138376;5
138377;5
138381;5
138382;5
138383;2
138384;2
138385;2
138386;2
138388;2
138389;5
138390;5
138391;5
138392;5
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;5
138404;5
138405;5
138406;5
138407;5
138408;2
138409;5
138410;2
138411;5
138412;2
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;5
138439;5
138440;5
138441;2
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;5
138461;5
138462;2
138463;2
138464;2
138465;2
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;2
138485;2
138486;5
138487;5
138488;5
138489;1
138490;5
138491;1
138494;5
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;2
138514;2
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;5
138537;2
138539;1
138543;2
138544;2
138547;2
138548;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;5
138566;1
138567;1
138568;1
138569;1
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;1
138589;1
138590;1
138591;1
138594;1
138596;2
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;5
138633;5
138634;5
138637;2
138640;2
138642;2
138643;2
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;2
138656;5
138657;5
138658;5
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;1
138675;1
138676;5
138677;5
138678;5
138679;5
138680;2
138681;5
138684;2
138693;2
138694;2
138695;2
138696;2
138697;2
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;3
138720;3
138721;3
138722;3
138724;3
138726;3
138729;3
138732;2
138734;3
138735;3
138736;3
138737;3
138738;3
138741;3
138757;3
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;3
138778;3
138781;1
138782;2
138784;3
138785;3
138786;3
138787;3
138788;3
138789;3
138790;3
138793;2
138795;3
138796;3
138797;3
138798;3
138800;3
138801;3
138810;3
138813;2
138815;5
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;1
138826;2
138829;2
138830;1
138832;1
138833;2
138834;2
138835;2
138836;2
138837;2
138838;2
138839;2
138840;2
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;2
138854;2
138858;2
138859;2
138860;2
138861;2
138862;2
138863;5
138864;5
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;5
138896;2
138897;2
138899;2
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;2
139093;5
139094;2
139096;5
139097;5
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;5
139135;2
139138;2
139141;2
139149;5
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;2
139170;2
139172;5
139173;2
139174;2
139175;2
139180;2
139183;2
139184;2
139185;2
139187;2
139188;2
139189;5
139190;5
139191;2
139192;2
139193;2
139194;2
139198;1
139199;1
139200;1
139201;1
139202;1
139207;2
139209;5
139211;2
139212;2
139213;5
139217;2
139222;2
139224;1
139225;5
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;2
139249;2
139250;5
139253;2
139254;2
139255;2
139261;2
139264;1
139265;2
139267;5
139268;2
139269;2
139270;2
139271;5
139273;2
139278;1
139280;1
139281;1
139282;2
139283;2
139289;1
139290;2
139452;2
139472;2
139492;5
139553;1
139612;5
139652;5
139712;2
139732;2
139933;5
139992;1
140012;1
140032;5
140132;2
140154;5
140212;2
140272;5
140312;1
140332;2
140352;2
140432;5
140612;5
140633;1
140672;1
140772;1
140792;2
140852;2
140932;5
141052;2
141072;2
141092;5
141112;5
141132;3
141133;3
141152;1
141154;5
141155;1
141156;1
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;5
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;5
141251;1
141253;5
141254;5
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;5
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;5
141313;1
141314;1
141315;1
141316;5
141317;5
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;1
141344;1
141345;1
141348;1
141349;3
141350;3
141351;3
141354;3
141357;3
141358;3
141362;3
141363;3
141366;3
141368;5
141369;3
141370;3
141372;3
141374;3
141375;3
141379;5
141381;3
141388;3
141389;3
141390;3
141393;3
141396;3
141397;3
141399;3
141400;5
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;5
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;3
141425;3
141426;3
141428;3
141429;3
141431;5
141432;3
141434;3
141435;3
141440;3
141441;3
141442;5
141443;3
141444;3
141445;3
141448;3
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;2
141460;5
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;5
141471;2
141472;5
141473;2
141474;2
141475;1
141476;1
141477;5
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;2
141489;2
141490;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;1
141503;2
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;2
141519;2
141520;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;5
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;5
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;1
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;5
141634;1
141635;5
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;5
141671;5
141672;5
141673;5
141674;5
141675;5
141676;1
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;5
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;5
141777;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;1
141797;1
141799;5
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141853;3
141855;5
141857;5
141858;3
141859;1
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141869;3
141870;3
141871;3
141873;3
141874;3
141875;3
141876;5
141878;5
141879;5
141880;1
141881;3
141883;3
141884;3
141885;3
141886;3
141887;3
141888;3
141889;3
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;1
141901;5
141903;5
141904;5
141906;3
141907;3
141908;5
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141919;3
141920;3
141921;5
141922;3
141923;3
141924;3
141925;3
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;3
141934;3
141935;3
141937;3
141938;3
141940;3
141942;5
141943;5
141944;5
141946;5
141949;5
141950;5
141951;3
141952;1
141954;3
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141977;5
141978;5
141979;5
141980;1
141981;1
141982;5
141984;1
141985;1
141989;5
141990;5
141991;5
141993;5
141995;5
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;5
142007;1
142008;5
142009;5
142010;3
142011;3
142012;5
142013;1
142014;1
142015;3
142016;1
142020;1
142026;5
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;3
142054;5
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;1
142068;1
142069;1
142070;5
142071;1
142073;1
142074;1
142076;1
142077;1
142078;1
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;5
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;5
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;5
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142165;1
142166;1
142167;5
142168;1
142169;1
142170;1
142172;2
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142185;2
142187;2
142188;2
142189;2
142191;5
142194;5
142195;5
142198;2
142199;2
142201;2
142203;2
142204;2
142205;5
142206;5
142207;5
142209;5
142210;2
142211;2
142212;2
142213;2
142214;2
142215;2
142216;2
142218;2
142219;5
142223;5
142224;5
142226;5
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142244;2
142245;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;5
142257;5
142258;5
142261;5
142262;2
142264;2
142265;5
142268;5
142269;5
142270;5
142273;5
142274;5
142275;2
142276;2
142277;2
142278;2
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;2
142296;2
142299;2
142300;2
142301;1
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;5
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;1
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142369;5
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;5
142386;5
142389;5
142390;5
142391;5
142392;2
142393;5
142394;2
142395;2
142396;2
142399;2
142402;5
142403;5
142404;5
142405;5
142409;5
142411;5
142412;2
142415;5
142416;5
142417;5
142418;5
142422;5
142423;5
142424;5
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;5
142445;5
142449;2
142452;2
142453;5
142454;5
142455;5
142456;5
142458;5
142460;5
142461;5
142462;5
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142487;1
142488;5
142489;5
142490;1
142491;1
142492;1
142493;1
142494;1
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;5
142545;5
142546;1
142547;5
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142562;1
142563;1
142564;1
142566;1
142567;1
142569;1
